2024-05-26 00:19:42,170 - ==> Logging on master GPU: 0
2024-05-26 00:19:42,170 - ==> Running Trainer: SimpleNetTrainer
2024-05-26 00:19:42,170 - ==> Using GPU: [0] for Training
2024-05-26 00:19:42,171 - ==> Building model
2024-05-26 00:20:02,482 - 
------------------------------------ SIMPLENET ------------------------------------
| module                                                | #parameters or shape    | #flops       |
2024-05-26 03:58:00,496 - Train: 49.12% [16650/33900]  [147.3/300.0] [batch_t 0.637 (0.673)] [data_t 0.002] [optim_t 0.635] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 03:58:32,564 - Train: 49.26% [16700/33900]  [147.8/300.0] [batch_t 0.644 (0.641)] [data_t 0.003] [optim_t 0.641] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 03:58:47,938 - ==> Total time: 3:39:06	 Eta: 3:45:01 	Logged in 'runs/benchmark/simplenet_256_300e/mvtec/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-001941'
2024-05-26 03:59:08,910 - Train: 49.41% [16750/33900]  [148.2/300.0] [batch_t 0.646 (0.698)] [data_t 0.002] [optim_t 0.644] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 03:59:41,146 - Train: 49.56% [16800/33900]  [148.7/300.0] [batch_t 0.646 (0.645)] [data_t 0.002] [optim_t 0.643] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 04:00:05,058 - ==> Total time: 3:40:23	 Eta: 3:43:20 	Logged in 'runs/benchmark/simplenet_256_300e/mvtec/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-001941'
2024-05-26 04:00:18,760 - Train: 49.71% [16850/33900]  [149.1/300.0] [batch_t 0.632 (0.725)] [data_t 0.002] [optim_t 0.630] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 04:00:50,530 - Train: 49.85% [16900/33900]  [149.6/300.0] [batch_t 0.634 (0.635)] [data_t 0.002] [optim_t 0.633] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 04:01:22,679 - Train: 50.00% [16950/33900]  [150.0/300.0] [batch_t 0.651 (0.643)] [data_t 0.002] [optim_t 0.649] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 04:06:10,477 - Test: 92.59% [50/54] [batch_t 5.687 (5.746)] [sum 0.000 (0.000)]
2024-05-26 04:06:32,985 - Test: 100.00% [54/54] [batch_t 5.215 (5.737)] [sum 0.000 (0.000)]
2024-05-26 04:06:34,415 - ==> Metric Time for bottle         :   0.002 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.228 (mF1_max_px)	  0.080 (mF1_px_0.2_0.8_0.1)	  0.079 (mAcc_px_0.2_0.8_0.1)	  0.079 (mIoU_px_0.2_0.8_0.1)	  0.230 (mIoU_max_px)	
2024-05-26 04:06:36,135 - ==> Metric Time for cable          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.423 (mF1_max_px)	  0.146 (mF1_px_0.2_0.8_0.1)	  0.146 (mAcc_px_0.2_0.8_0.1)	  0.148 (mIoU_px_0.2_0.8_0.1)	  0.422 (mIoU_max_px)	
2024-05-26 04:06:37,678 - ==> Metric Time for capsule        :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.388 (mF1_max_px)	  0.131 (mF1_px_0.2_0.8_0.1)	  0.131 (mAcc_px_0.2_0.8_0.1)	  0.133 (mIoU_px_0.2_0.8_0.1)	  0.381 (mIoU_max_px)	
2024-05-26 04:06:39,023 - ==> Metric Time for carpet         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.335 (mF1_max_px)	  0.117 (mF1_px_0.2_0.8_0.1)	  0.115 (mAcc_px_0.2_0.8_0.1)	  0.116 (mIoU_px_0.2_0.8_0.1)	  0.338 (mIoU_max_px)	
2024-05-26 04:06:39,951 - ==> Metric Time for grid           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.214 (mF1_max_px)	  0.074 (mF1_px_0.2_0.8_0.1)	  0.074 (mAcc_px_0.2_0.8_0.1)	  0.074 (mIoU_px_0.2_0.8_0.1)	  0.215 (mIoU_max_px)	
2024-05-26 04:06:41,201 - ==> Metric Time for hazelnut       :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.312 (mF1_max_px)	  0.106 (mF1_px_0.2_0.8_0.1)	  0.108 (mAcc_px_0.2_0.8_0.1)	  0.107 (mIoU_px_0.2_0.8_0.1)	  0.307 (mIoU_max_px)	
2024-05-26 04:06:42,643 - ==> Metric Time for leather        :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.360 (mF1_max_px)	  0.125 (mF1_px_0.2_0.8_0.1)	  0.126 (mAcc_px_0.2_0.8_0.1)	  0.125 (mIoU_px_0.2_0.8_0.1)	  0.365 (mIoU_max_px)	
2024-05-26 04:06:43,971 - ==> Metric Time for metal_nut      :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.324 (mF1_max_px)	  0.111 (mF1_px_0.2_0.8_0.1)	  0.111 (mAcc_px_0.2_0.8_0.1)	  0.111 (mIoU_px_0.2_0.8_0.1)	  0.322 (mIoU_max_px)	
2024-05-26 04:06:45,962 - ==> Metric Time for pill           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.483 (mF1_max_px)	  0.165 (mF1_px_0.2_0.8_0.1)	  0.166 (mAcc_px_0.2_0.8_0.1)	  0.169 (mIoU_px_0.2_0.8_0.1)	  0.474 (mIoU_max_px)	
2024-05-26 04:06:47,799 - ==> Metric Time for screw          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.458 (mF1_max_px)	  0.156 (mF1_px_0.2_0.8_0.1)	  0.158 (mAcc_px_0.2_0.8_0.1)	  0.156 (mIoU_px_0.2_0.8_0.1)	  0.453 (mIoU_max_px)	
2024-05-26 04:06:49,151 - ==> Metric Time for tile           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.337 (mF1_max_px)	  0.116 (mF1_px_0.2_0.8_0.1)	  0.119 (mAcc_px_0.2_0.8_0.1)	  0.115 (mIoU_px_0.2_0.8_0.1)	  0.338 (mIoU_max_px)	
2024-05-26 04:06:49,627 - ==> Metric Time for toothbrush     :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.110 (mF1_max_px)	  0.038 (mF1_px_0.2_0.8_0.1)	  0.038 (mAcc_px_0.2_0.8_0.1)	  0.038 (mIoU_px_0.2_0.8_0.1)	  0.108 (mIoU_max_px)	
2024-05-26 04:06:50,728 - ==> Metric Time for transistor     :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.278 (mF1_max_px)	  0.097 (mF1_px_0.2_0.8_0.1)	  0.100 (mAcc_px_0.2_0.8_0.1)	  0.102 (mIoU_px_0.2_0.8_0.1)	  0.284 (mIoU_max_px)	
2024-05-26 04:06:51,674 - ==> Metric Time for wood           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.217 (mF1_max_px)	  0.076 (mF1_px_0.2_0.8_0.1)	  0.075 (mAcc_px_0.2_0.8_0.1)	  0.075 (mIoU_px_0.2_0.8_0.1)	  0.219 (mIoU_max_px)	
2024-05-26 04:06:53,421 - ==> Metric Time for zipper         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.434 (mF1_max_px)	  0.148 (mF1_px_0.2_0.8_0.1)	  0.148 (mAcc_px_0.2_0.8_0.1)	  0.149 (mIoU_px_0.2_0.8_0.1)	  0.427 (mIoU_max_px)	
2024-05-26 04:06:53,439 - 
|    Name    |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)   |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:----------:|:---------------:|:---------------------:|:------------:|:-------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|   bottle   |     100.000     |  100.000 (30  epoch)  |   100.000    | 100.000 (30  epoch) |     100.000      |  100.000 (30  epoch)   |   89.310    | 89.526 (90  epoch) |   97.557    | 97.557 (150 epoch) |  59.198  | 59.198 (150 epoch) |    65.984    | 65.984 (150 epoch) |        24.103        |     25.145 (60  epoch)     |        28.537         |     40.738 (120 epoch)      |        16.342         |     16.342 (150 epoch)      |    49.236     | 49.236 (150 epoch)  |
|   cable    |     98.951      |  98.951 (150 epoch)   |    99.436    | 99.436 (150 epoch)  |      97.802      |   97.802 (150 epoch)   |   86.540    | 86.540 (150 epoch) |   96.701    | 96.701 (150 epoch) |  47.984  | 48.073 (90  epoch) |    55.269    | 55.269 (150 epoch) |        22.543        |     22.543 (150 epoch)     |        37.004         |     52.322 (120 epoch)      |        14.025         |     14.025 (150 epoch)      |    38.187     | 38.187 (150 epoch)  |
|  capsule   |     87.794      |  87.794 (150 epoch)   |    97.284    | 97.284 (150 epoch)  |      94.273      |   94.273 (150 epoch)   |   88.348    | 88.995 (90  epoch) |   98.368    | 98.441 (90  epoch) |  38.721  | 39.776 (90  epoch) |    47.175    | 48.253 (90  epoch) |        22.222        |     22.222 (150 epoch)     |        45.357         |     55.986 (90  epoch)      |        13.426         |     13.476 (90  epoch)      |    30.869     | 31.798 (90  epoch)  |
|   carpet   |     95.425      |  95.425 (150 epoch)   |    98.628    | 98.628 (150 epoch)  |      94.318      |   94.318 (150 epoch)   |   87.881    | 88.013 (90  epoch) |   97.429    | 97.525 (90  epoch) |  42.309  | 43.260 (90  epoch) |    46.910    | 48.338 (90  epoch) |        25.646        |     25.646 (150 epoch)     |        47.805         |     54.682 (120 epoch)      |        15.523         |     15.523 (150 epoch)      |    30.642     | 31.872 (90  epoch)  |
|    grid    |     95.990      |  96.408 (90  epoch)   |    98.626    | 98.821 (90  epoch)  |      94.017      |   94.017 (150 epoch)   |   86.219    | 87.109 (90  epoch) |   95.220    | 96.086 (90  epoch) |  23.388  | 23.388 (150 epoch) |    30.876    | 30.876 (150 epoch) |        15.763        |     15.763 (150 epoch)     |        50.634         |     65.175 (30  epoch)      |         8.858         |      8.858 (150 epoch)      |    18.256     | 18.256 (150 epoch)  |
|  hazelnut  |     99.964      |  100.000 (90  epoch)  |    99.980    | 100.000 (90  epoch) |      99.291      |  100.000 (90  epoch)   |   92.945    | 93.335 (90  epoch) |   98.264    | 98.264 (150 epoch) |  52.611  | 52.611 (150 epoch) |    55.299    | 55.299 (150 epoch) |        25.003        |     25.327 (30  epoch)     |        39.951         |     47.293 (30  epoch)      |        15.740         |     15.752 (30  epoch)      |    38.216     | 38.216 (150 epoch)  |
|  leather   |     100.000     |  100.000 (30  epoch)  |   100.000    | 100.000 (30  epoch) |     100.000      |  100.000 (30  epoch)   |   95.115    | 95.115 (150 epoch) |   98.586    | 98.586 (150 epoch) |  28.670  | 29.544 (30  epoch) |    34.963    | 34.963 (150 epoch) |        21.696        |     21.696 (150 epoch)     |        65.642         |     69.512 (60  epoch)      |        12.552         |     12.552 (150 epoch)      |    21.185     | 21.185 (150 epoch)  |
| metal_nut  |     98.729      |  98.729 (150 epoch)   |    99.710    | 99.710 (150 epoch)  |      97.849      |   97.849 (150 epoch)   |   88.117    | 88.117 (150 epoch) |   97.570    | 97.864 (90  epoch) |  80.566  | 84.409 (90  epoch) |    78.881    | 79.925 (90  epoch) |        44.216        |     45.287 (90  epoch)     |        61.260         |     66.977 (90  epoch)      |        32.062         |     32.731 (90  epoch)      |    65.127     | 66.562 (90  epoch)  |
|    pill    |     91.544      |  91.544 (150 epoch)   |    98.445    | 98.445 (150 epoch)  |      93.559      |   93.571 (60  epoch)   |   85.260    | 85.260 (150 epoch) |   96.383    | 96.383 (150 epoch) |  74.004  | 74.004 (150 epoch) |    68.651    | 68.651 (150 epoch) |        32.976        |     32.976 (150 epoch)     |        30.744         |     37.741 (30  epoch)      |        22.108         |     22.108 (150 epoch)      |    52.266     | 52.266 (150 epoch)  |
|   screw    |     77.352      |  79.504 (90  epoch)   |    90.963    | 92.326 (90  epoch)  |      87.179      |   87.692 (90  epoch)   |   83.532    | 84.847 (90  epoch) |   95.247    | 96.344 (90  epoch) |  17.365  | 17.365 (150 epoch) |    24.747    | 24.747 (150 epoch) |        9.269         |     9.269 (150 epoch)      |        64.301         |     64.455 (120 epoch)      |         5.078         |      5.078 (150 epoch)      |    14.120     | 14.120 (150 epoch)  |
|    tile    |     99.711      |  99.711 (30  epoch)   |    99.892    | 99.892 (150 epoch)  |      98.810      |   99.401 (90  epoch)   |   82.839    | 83.149 (90  epoch) |   95.592    | 95.759 (90  epoch) |  60.570  | 65.031 (120 epoch) |    60.324    | 62.437 (90  epoch) |        36.972        |     39.272 (90  epoch)     |        49.742         |     57.876 (90  epoch)      |        24.432         |     26.174 (90  epoch)      |    43.189     | 45.388 (90  epoch)  |
| toothbrush |     90.000      |  90.833 (120 epoch)   |    95.710    | 96.763 (120 epoch)  |      93.750      |   93.750 (90  epoch)   |   81.218    | 81.218 (150 epoch) |   98.189    | 98.189 (150 epoch) |  53.628  | 54.102 (90  epoch) |    55.969    | 55.969 (150 epoch) |        34.428        |     34.428 (150 epoch)     |        54.317         |     62.700 (30  epoch)      |        21.965         |     21.965 (150 epoch)      |    38.859     | 38.859 (150 epoch)  |
| transistor |     97.583      |  97.667 (90  epoch)   |    97.368    | 97.368 (150 epoch)  |      92.308      |   93.506 (90  epoch)   |   80.414    | 82.339 (90  epoch) |   93.277    | 93.934 (90  epoch) |  57.112  | 57.112 (150 epoch) |    55.729    | 56.102 (90  epoch) |        30.257        |     30.257 (150 epoch)     |        38.450         |     47.831 (60  epoch)      |        19.067         |     19.067 (150 epoch)      |    38.628     | 38.988 (90  epoch)  |
|    wood    |     99.211      |  99.211 (150 epoch)   |    99.770    | 99.770 (150 epoch)  |      98.333      |   98.333 (150 epoch)   |   79.289    | 79.289 (150 epoch) |   91.826    | 91.826 (150 epoch) |  35.085  | 38.435 (90  epoch) |    38.645    | 40.762 (30  epoch) |        24.370        |     25.235 (90  epoch)     |        45.524         |     46.644 (90  epoch)      |        14.412         |     15.005 (90  epoch)      |    23.950     | 25.598 (30  epoch)  |
|   zipper   |     98.687      |  99.764 (90  epoch)   |    99.666    | 99.937 (90  epoch)  |      97.890      |   99.160 (90  epoch)   |   91.658    | 92.882 (90  epoch) |   97.695    | 98.112 (90  epoch) |  56.366  | 59.577 (90  epoch) |    56.007    | 56.659 (90  epoch) |        28.076        |     29.480 (90  epoch)     |        44.469         |     54.110 (90  epoch)      |        17.779         |     18.749 (90  epoch)      |    38.895     | 39.527 (90  epoch)  |
|    Avg     |     95.396      |  95.396 (150 epoch)   |    98.365    | 98.365 (150 epoch)  |      95.959      |   95.959 (150 epoch)   |   86.579    | 86.760 (90  epoch) |   96.527    | 96.688 (90  epoch) |  48.505  | 48.998 (90  epoch) |    51.695    | 51.760 (90  epoch) |        26.503        |     26.503 (150 epoch)     |        46.916         |     50.394 (90  epoch)      |        16.891         |     16.891 (150 epoch)      |    36.108     | 36.241 (90  epoch)  |
2024-05-26 04:06:53,682 - ==> Total time: 3:47:11	 Eta: 3:47:11 	Logged in 'runs/benchmark/simplenet_256_300e/mvtec/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-001941'
2024-05-26 04:07:33,651 - Train: 50.15% [17000/33900]  [150.4/300.0] [batch_t 0.646 (0.667)] [data_t 0.003] [optim_t 0.643] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 04:08:05,798 - Train: 50.29% [17050/33900]  [150.9/300.0] [batch_t 0.641 (0.643)] [data_t 0.002] [optim_t 0.639] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 04:08:14,147 - ==> Total time: 3:48:32	 Eta: 3:45:30 	Logged in 'runs/benchmark/simplenet_256_300e/mvtec/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-001941'
2024-05-26 04:08:43,144 - Train: 50.44% [17100/33900]  [151.3/300.0] [batch_t 0.687 (0.705)] [data_t 0.002] [optim_t 0.685] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 04:09:15,356 - Train: 50.59% [17150/33900]  [151.8/300.0] [batch_t 0.637 (0.644)] [data_t 0.002] [optim_t 0.634] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 04:09:31,898 - ==> Total time: 3:49:50	 Eta: 3:43:47 	Logged in 'runs/benchmark/simplenet_256_300e/mvtec/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-001941'
2024-05-26 04:09:53,702 - Train: 50.74% [17200/33900]  [152.2/300.0] [batch_t 0.665 (0.693)] [data_t 0.003] [optim_t 0.662] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 04:10:27,476 - Train: 50.88% [17250/33900]  [152.7/300.0] [batch_t 0.650 (0.675)] [data_t 0.003] [optim_t 0.648] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 04:10:53,939 - ==> Total time: 3:51:12	 Eta: 3:42:08 	Logged in 'runs/benchmark/simplenet_256_300e/mvtec/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-001941'
2024-05-26 04:11:05,165 - Train: 51.03% [17300/33900]  [153.1/300.0] [batch_t 0.649 (0.753)] [data_t 0.002] [optim_t 0.646] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 04:11:37,185 - Train: 51.18% [17350/33900]  [153.5/300.0] [batch_t 0.636 (0.640)] [data_t 0.002] [optim_t 0.634] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 04:12:08,951 - Train: 51.33% [17400/33900]  [154.0/300.0] [batch_t 0.634 (0.635)] [data_t 0.002] [optim_t 0.632] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 04:12:10,224 - ==> Total time: 3:52:28	 Eta: 3:40:23 	Logged in 'runs/benchmark/simplenet_256_300e/mvtec/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-001941'
2024-05-26 04:12:46,430 - Train: 51.47% [17450/33900]  [154.4/300.0] [batch_t 0.654 (0.692)] [data_t 0.002] [optim_t 0.652] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 04:13:20,066 - Train: 51.62% [17500/33900]  [154.9/300.0] [batch_t 0.679 (0.673)] [data_t 0.002] [optim_t 0.676] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 04:13:30,368 - ==> Total time: 3:53:48	 Eta: 3:38:43 	Logged in 'runs/benchmark/simplenet_256_300e/mvtec/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-001941'
2024-05-26 04:13:58,594 - Train: 51.77% [17550/33900]  [155.3/300.0] [batch_t 0.671 (0.680)] [data_t 0.002] [optim_t 0.669] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 04:14:30,605 - Train: 51.92% [17600/33900]  [155.8/300.0] [batch_t 0.639 (0.640)] [data_t 0.002] [optim_t 0.637] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 04:14:48,460 - ==> Total time: 3:55:06	 Eta: 3:37:01 	Logged in 'runs/benchmark/simplenet_256_300e/mvtec/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-001941'
2024-05-26 04:15:06,489 - Train: 52.06% [17650/33900]  [156.2/300.0] [batch_t 0.639 (0.701)] [data_t 0.002] [optim_t 0.637] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 04:15:38,481 - Train: 52.21% [17700/33900]  [156.6/300.0] [batch_t 0.641 (0.640)] [data_t 0.002] [optim_t 0.638] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 04:16:04,731 - ==> Total time: 3:56:22	 Eta: 3:35:18 	Logged in 'runs/benchmark/simplenet_256_300e/mvtec/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-001941'
2024-05-26 04:16:16,471 - Train: 52.36% [17750/33900]  [157.1/300.0] [batch_t 0.639 (0.777)] [data_t 0.002] [optim_t 0.637] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 04:16:48,458 - Train: 52.51% [17800/33900]  [157.5/300.0] [batch_t 0.639 (0.640)] [data_t 0.002] [optim_t 0.637] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 04:17:20,414 - Train: 52.65% [17850/33900]  [158.0/300.0] [batch_t 0.637 (0.639)] [data_t 0.002] [optim_t 0.635] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 04:17:22,983 - ==> Total time: 3:57:41	 Eta: 3:33:37 	Logged in 'runs/benchmark/simplenet_256_300e/mvtec/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-001941'
2024-05-26 04:17:59,571 - Train: 52.80% [17900/33900]  [158.4/300.0] [batch_t 0.642 (0.669)] [data_t 0.002] [optim_t 0.640] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 04:18:31,696 - Train: 52.95% [17950/33900]  [158.8/300.0] [batch_t 0.639 (0.642)] [data_t 0.002] [optim_t 0.637] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 04:18:42,547 - ==> Total time: 3:59:00	 Eta: 3:31:57 	Logged in 'runs/benchmark/simplenet_256_300e/mvtec/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-001941'
2024-05-26 04:19:07,476 - Train: 53.10% [18000/33900]  [159.3/300.0] [batch_t 0.636 (0.677)] [data_t 0.002] [optim_t 0.634] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 04:19:39,459 - Train: 53.24% [18050/33900]  [159.7/300.0] [batch_t 0.639 (0.640)] [data_t 0.002] [optim_t 0.637] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 04:19:58,680 - ==> Total time: 4:00:16	 Eta: 3:30:14 	Logged in 'runs/benchmark/simplenet_256_300e/mvtec/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-001941'
2024-05-26 04:20:15,290 - Train: 53.39% [18100/33900]  [160.2/300.0] [batch_t 0.651 (0.703)] [data_t 0.002] [optim_t 0.649] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 04:20:47,322 - Train: 53.54% [18150/33900]  [160.6/300.0] [batch_t 0.638 (0.641)] [data_t 0.002] [optim_t 0.637] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 04:21:15,080 - ==> Total time: 4:01:33	 Eta: 3:28:32 	Logged in 'runs/benchmark/simplenet_256_300e/mvtec/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-001941'
2024-05-26 04:21:23,453 - Train: 53.69% [18200/33900]  [161.1/300.0] [batch_t 0.637 (0.820)] [data_t 0.002] [optim_t 0.636] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 04:21:55,355 - Train: 53.83% [18250/33900]  [161.5/300.0] [batch_t 0.638 (0.638)] [data_t 0.002] [optim_t 0.636] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 04:22:28,044 - Train: 53.98% [18300/33900]  [161.9/300.0] [batch_t 0.640 (0.654)] [data_t 0.002] [optim_t 0.638] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 04:22:31,855 - ==> Total time: 4:02:50	 Eta: 3:26:51 	Logged in 'runs/benchmark/simplenet_256_300e/mvtec/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-001941'
2024-05-26 04:23:07,174 - Train: 54.13% [18350/33900]  [162.4/300.0] [batch_t 0.635 (0.666)] [data_t 0.002] [optim_t 0.632] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 04:23:38,920 - Train: 54.28% [18400/33900]  [162.8/300.0] [batch_t 0.632 (0.635)] [data_t 0.002] [optim_t 0.630] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 04:23:50,977 - ==> Total time: 4:04:09	 Eta: 3:25:12 	Logged in 'runs/benchmark/simplenet_256_300e/mvtec/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-001941'
2024-05-26 04:24:14,560 - Train: 54.42% [18450/33900]  [163.3/300.0] [batch_t 0.634 (0.676)] [data_t 0.002] [optim_t 0.632] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 04:24:46,386 - Train: 54.57% [18500/33900]  [163.7/300.0] [batch_t 0.636 (0.636)] [data_t 0.002] [optim_t 0.634] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 04:25:06,726 - ==> Total time: 4:05:24	 Eta: 3:23:30 	Logged in 'runs/benchmark/simplenet_256_300e/mvtec/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-001941'
2024-05-26 04:25:22,565 - Train: 54.72% [18550/33900]  [164.2/300.0] [batch_t 0.635 (0.709)] [data_t 0.002] [optim_t 0.633] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 04:25:54,541 - Train: 54.87% [18600/33900]  [164.6/300.0] [batch_t 0.639 (0.639)] [data_t 0.002] [optim_t 0.637] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 04:26:23,345 - ==> Total time: 4:06:41	 Eta: 3:21:50 	Logged in 'runs/benchmark/simplenet_256_300e/mvtec/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-001941'
2024-05-26 04:26:30,528 - Train: 55.01% [18650/33900]  [165.0/300.0] [batch_t 0.633 (0.893)] [data_t 0.002] [optim_t 0.632] [lr 0.001000] [sum 0.000 (0.000)]
