2024-05-24 16:04:07,837 - ==> Logging on master GPU: 0
2024-05-24 16:04:07,837 - ==> Running Trainer: SimpleNetTrainer
2024-05-24 16:04:07,837 - ==> Using GPU: [0] for Training
2024-05-24 16:04:07,837 - ==> Building model
2024-05-24 16:04:14,798 - 
------------------------------------ SIMPLENET ------------------------------------
| module                                                | #parameters or shape    | #flops       |
2024-05-24 16:11:47,951 - ==> Metric Time for Pig            :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.034 (mF1_max_px)	  0.012 (mF1_px_0.2_0.8_0.1)	  0.011 (mAcc_px_0.2_0.8_0.1)	  0.012 (mIoU_px_0.2_0.8_0.1)	  0.033 (mIoU_max_px)	
2024-05-24 16:11:48,104 - ==> Metric Time for Puppy          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.038 (mF1_max_px)	  0.013 (mF1_px_0.2_0.8_0.1)	  0.013 (mAcc_px_0.2_0.8_0.1)	  0.013 (mIoU_px_0.2_0.8_0.1)	  0.037 (mIoU_max_px)	
2024-05-24 16:11:48,270 - ==> Metric Time for Scorpion       :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.042 (mF1_max_px)	  0.015 (mF1_px_0.2_0.8_0.1)	  0.015 (mAcc_px_0.2_0.8_0.1)	  0.014 (mIoU_px_0.2_0.8_0.1)	  0.041 (mIoU_max_px)	
2024-05-24 16:11:48,437 - ==> Metric Time for Turtle         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.039 (mF1_max_px)	  0.014 (mF1_px_0.2_0.8_0.1)	  0.014 (mAcc_px_0.2_0.8_0.1)	  0.014 (mIoU_px_0.2_0.8_0.1)	  0.039 (mIoU_max_px)	
2024-05-24 16:11:48,592 - ==> Metric Time for Unicorn        :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.039 (mF1_max_px)	  0.014 (mF1_px_0.2_0.8_0.1)	  0.014 (mAcc_px_0.2_0.8_0.1)	  0.014 (mIoU_px_0.2_0.8_0.1)	  0.039 (mIoU_max_px)	
2024-05-24 16:11:48,826 - ==> Metric Time for Whale          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.056 (mF1_max_px)	  0.019 (mF1_px_0.2_0.8_0.1)	  0.019 (mAcc_px_0.2_0.8_0.1)	  0.019 (mIoU_px_0.2_0.8_0.1)	  0.055 (mIoU_max_px)	
2024-05-24 16:11:48,832 - 
|   Name   |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:--------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|   Bear   |      6.667      |   6.667 (20  epoch)   |    66.841    | 66.841 (20  epoch) |      90.566      |   90.566 (10  epoch)   |   75.010    | 75.010 (20  epoch) |   87.563    | 87.563 (20  epoch) |  1.617   | 1.617 (20  epoch)  |    6.088     | 6.088 (20  epoch)  |        1.950         |     1.950 (20  epoch)      |        54.649         |     54.649 (20  epoch)      |         0.993         |      0.993 (20  epoch)      |     3.139     |  3.139 (20  epoch)  |
|   Bird   |     51.818      |  60.909 (10  epoch)   |    84.056    | 87.555 (10  epoch) |      89.796      |   89.796 (10  epoch)   |   43.439    | 43.439 (20  epoch) |   76.746    | 76.746 (20  epoch) |  1.446   | 1.446 (20  epoch)  |    3.782     | 3.782 (20  epoch)  |        1.887         |     1.887 (20  epoch)      |        48.256         |     48.256 (20  epoch)      |         0.956         |      0.956 (20  epoch)      |     1.927     |  1.927 (20  epoch)  |
| Elephant |     17.778      |  23.333 (10  epoch)   |    65.985    | 66.191 (10  epoch) |      87.805      |   87.805 (10  epoch)   |   41.676    | 41.676 (20  epoch) |   75.321    | 75.321 (20  epoch) |  2.923   | 2.923 (20  epoch)  |    9.066     | 9.277 (10  epoch)  |        2.802         |     2.929 (10  epoch)      |        70.393         |     70.393 (20  epoch)      |         1.445         |      1.511 (10  epoch)      |     4.748     |  4.864 (10  epoch)  |
|  Parrot  |     30.435      |  30.435 (20  epoch)   |    80.728    | 80.728 (20  epoch) |      90.196      |   90.196 (10  epoch)   |   38.633    | 38.633 (20  epoch) |   72.888    | 72.888 (20  epoch) |  1.474   | 1.474 (20  epoch)  |    3.843     | 3.843 (20  epoch)  |        1.811         |     1.811 (20  epoch)      |        55.675         |     55.675 (20  epoch)      |         0.917         |      0.917 (20  epoch)      |     1.959     |  1.959 (20  epoch)  |
|   Pig    |     35.294      |  35.294 (20  epoch)   |    69.537    | 69.537 (20  epoch) |      87.179      |   87.179 (10  epoch)   |   53.229    | 53.229 (20  epoch) |   84.082    | 84.082 (20  epoch) |  2.654   | 2.654 (20  epoch)  |    7.573     | 7.573 (20  epoch)  |        3.115         |     3.115 (20  epoch)      |        56.823         |     56.823 (20  epoch)      |         1.600         |      1.600 (20  epoch)      |     3.936     |  3.936 (20  epoch)  |
|  Puppy   |     66.000      |  69.000 (10  epoch)   |    90.352    | 91.452 (10  epoch) |      90.909      |   90.909 (10  epoch)   |   64.916    | 64.916 (20  epoch) |   91.348    | 91.348 (20  epoch) |  2.833   | 2.833 (20  epoch)  |    7.725     | 8.222 (10  epoch)  |        3.226         |     3.226 (20  epoch)      |        63.304         |     63.304 (20  epoch)      |         1.660         |      1.660 (20  epoch)      |     4.018     |  4.287 (10  epoch)  |
| Scorpion |     38.261      |  38.261 (20  epoch)   |    84.632    | 84.632 (20  epoch) |      90.196      |   90.196 (10  epoch)   |   38.226    | 39.569 (10  epoch) |   76.018    | 76.018 (20  epoch) |  5.383   | 5.886 (10  epoch)  |    11.771    | 11.771 (20  epoch) |        5.174         |     5.471 (10  epoch)      |        48.133         |     48.133 (20  epoch)      |         2.694         |      2.850 (10  epoch)      |     6.254     |  6.254 (20  epoch)  |
|  Turtle  |     90.476      |  90.476 (20  epoch)   |    98.132    | 98.132 (20  epoch) |      95.000      |   95.000 (20  epoch)   |   78.557    | 78.557 (20  epoch) |   92.745    | 92.745 (20  epoch) |  10.302  | 10.302 (20  epoch) |    20.224    | 20.224 (20  epoch) |        7.929         |     7.929 (20  epoch)      |        62.448         |     62.498 (10  epoch)      |         4.273         |      4.273 (20  epoch)      |    11.250     | 11.250 (20  epoch)  |
| Unicorn  |     32.381      |  32.381 (20  epoch)   |    79.254    | 79.254 (20  epoch) |      89.362      |   89.362 (10  epoch)   |   22.227    | 22.227 (20  epoch) |   54.968    | 54.968 (20  epoch) |  0.328   | 0.328 (20  epoch)  |    1.441     | 1.441 (20  epoch)  |        0.610         |     0.610 (20  epoch)      |        47.221         |     47.221 (20  epoch)      |         0.307         |      0.307 (20  epoch)      |     0.726     |  0.726 (20  epoch)  |
|  Whale   |     62.500      |  62.500 (20  epoch)   |    92.375    | 92.513 (10  epoch) |      92.754      |   92.754 (10  epoch)   |   70.921    | 70.921 (20  epoch) |   89.597    | 89.597 (20  epoch) |  2.310   | 2.310 (20  epoch)  |    6.763     | 7.015 (10  epoch)  |        2.536         |     2.536 (20  epoch)      |        61.338         |     61.338 (20  epoch)      |         1.297         |      1.297 (20  epoch)      |     3.500     |  3.635 (10  epoch)  |
|   Avg    |     43.161      |  43.161 (20  epoch)   |    81.189    | 81.189 (20  epoch) |      90.376      |   90.376 (20  epoch)   |   52.683    | 52.683 (20  epoch) |   80.128    | 80.128 (20  epoch) |  3.127   | 3.127 (20  epoch)  |    7.828     | 7.828 (20  epoch)  |        3.104         |     3.104 (20  epoch)      |        56.824         |     56.824 (20  epoch)      |         1.614         |      1.614 (20  epoch)      |     4.146     |  4.146 (20  epoch)  |
2024-05-24 16:11:48,891 - ==> Total time: 0:07:41	 Eta: 0:30:44 	Logged in 'runs/benchmark/simplenet_256_100e/mad_real/SimpleNetTrainer_configs_benchmark_simplenet_256_100e_20240524-160407'
2024-05-24 16:12:04,604 - ==> Total time: 0:07:56	 Eta: 0:29:53 	Logged in 'runs/benchmark/simplenet_256_100e/mad_real/SimpleNetTrainer_configs_benchmark_simplenet_256_100e_20240524-160407'
2024-05-24 16:12:20,370 - ==> Total time: 0:08:12	 Eta: 0:29:06 	Logged in 'runs/benchmark/simplenet_256_100e/mad_real/SimpleNetTrainer_configs_benchmark_simplenet_256_100e_20240524-160407'
2024-05-24 16:12:35,553 - ==> Total time: 0:08:27	 Eta: 0:28:20 	Logged in 'runs/benchmark/simplenet_256_100e/mad_real/SimpleNetTrainer_configs_benchmark_simplenet_256_100e_20240524-160407'
2024-05-24 16:12:43,300 - Train: 23.33% [350/1500]  [23.3/100.0] [batch_t 1.560 (1.346)] [data_t 1.047] [optim_t 0.512] [lr 0.001000] [sum 0.031 (0.029)]
2024-05-24 16:12:50,482 - ==> Total time: 0:08:42	 Eta: 0:27:35 	Logged in 'runs/benchmark/simplenet_256_100e/mad_real/SimpleNetTrainer_configs_benchmark_simplenet_256_100e_20240524-160407'
2024-05-24 16:13:05,705 - ==> Total time: 0:08:57	 Eta: 0:26:53 	Logged in 'runs/benchmark/simplenet_256_100e/mad_real/SimpleNetTrainer_configs_benchmark_simplenet_256_100e_20240524-160407'
2024-05-24 16:13:20,997 - ==> Total time: 0:09:13	 Eta: 0:26:14 	Logged in 'runs/benchmark/simplenet_256_100e/mad_real/SimpleNetTrainer_configs_benchmark_simplenet_256_100e_20240524-160407'
2024-05-24 16:13:32,672 - Train: 26.67% [400/1500]  [26.7/100.0] [batch_t 0.513 (1.056)] [data_t 0.001] [optim_t 0.511] [lr 0.001000] [sum 0.029 (0.023)]
2024-05-24 16:13:36,361 - ==> Total time: 0:09:28	 Eta: 0:25:37 	Logged in 'runs/benchmark/simplenet_256_100e/mad_real/SimpleNetTrainer_configs_benchmark_simplenet_256_100e_20240524-160407'
2024-05-24 16:13:51,691 - ==> Total time: 0:09:43	 Eta: 0:25:01 	Logged in 'runs/benchmark/simplenet_256_100e/mad_real/SimpleNetTrainer_configs_benchmark_simplenet_256_100e_20240524-160407'
2024-05-24 16:14:07,092 - ==> Total time: 0:09:59	 Eta: 0:24:27 	Logged in 'runs/benchmark/simplenet_256_100e/mad_real/SimpleNetTrainer_configs_benchmark_simplenet_256_100e_20240524-160407'
2024-05-24 16:14:22,594 - Train: 30.00% [450/1500]  [30.0/100.0] [batch_t 0.505 (0.948)] [data_t 0.001] [optim_t 0.504] [lr 0.001000] [sum 0.013 (0.012)]
2024-05-24 16:15:10,873 - Test: 100.00% [9/9] [batch_t 2.516 (5.354)] [sum 0.000 (0.000)]
2024-05-24 16:15:11,077 - ==> Metric Time for Bear           :   0.002 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.045 (mF1_max_px)	  0.016 (mF1_px_0.2_0.8_0.1)	  0.015 (mAcc_px_0.2_0.8_0.1)	  0.016 (mIoU_px_0.2_0.8_0.1)	  0.044 (mIoU_max_px)	
2024-05-24 16:15:11,239 - ==> Metric Time for Bird           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.041 (mF1_max_px)	  0.014 (mF1_px_0.2_0.8_0.1)	  0.014 (mAcc_px_0.2_0.8_0.1)	  0.014 (mIoU_px_0.2_0.8_0.1)	  0.040 (mIoU_max_px)	
2024-05-24 16:15:11,376 - ==> Metric Time for Elephant       :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.035 (mF1_max_px)	  0.012 (mF1_px_0.2_0.8_0.1)	  0.012 (mAcc_px_0.2_0.8_0.1)	  0.012 (mIoU_px_0.2_0.8_0.1)	  0.034 (mIoU_max_px)	
2024-05-24 16:15:11,547 - ==> Metric Time for Parrot         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.042 (mF1_max_px)	  0.015 (mF1_px_0.2_0.8_0.1)	  0.015 (mAcc_px_0.2_0.8_0.1)	  0.015 (mIoU_px_0.2_0.8_0.1)	  0.042 (mIoU_max_px)	
2024-05-24 16:15:11,680 - ==> Metric Time for Pig            :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.033 (mF1_max_px)	  0.012 (mF1_px_0.2_0.8_0.1)	  0.012 (mAcc_px_0.2_0.8_0.1)	  0.012 (mIoU_px_0.2_0.8_0.1)	  0.033 (mIoU_max_px)	
2024-05-24 16:15:11,832 - ==> Metric Time for Puppy          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.038 (mF1_max_px)	  0.013 (mF1_px_0.2_0.8_0.1)	  0.013 (mAcc_px_0.2_0.8_0.1)	  0.013 (mIoU_px_0.2_0.8_0.1)	  0.037 (mIoU_max_px)	
2024-05-24 16:15:12,000 - ==> Metric Time for Scorpion       :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.042 (mF1_max_px)	  0.015 (mF1_px_0.2_0.8_0.1)	  0.015 (mAcc_px_0.2_0.8_0.1)	  0.015 (mIoU_px_0.2_0.8_0.1)	  0.042 (mIoU_max_px)	
2024-05-24 16:15:12,167 - ==> Metric Time for Turtle         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.039 (mF1_max_px)	  0.014 (mF1_px_0.2_0.8_0.1)	  0.014 (mAcc_px_0.2_0.8_0.1)	  0.014 (mIoU_px_0.2_0.8_0.1)	  0.039 (mIoU_max_px)	
2024-05-24 16:15:12,324 - ==> Metric Time for Unicorn        :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.039 (mF1_max_px)	  0.014 (mF1_px_0.2_0.8_0.1)	  0.014 (mAcc_px_0.2_0.8_0.1)	  0.014 (mIoU_px_0.2_0.8_0.1)	  0.039 (mIoU_max_px)	
2024-05-24 16:15:12,558 - ==> Metric Time for Whale          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.056 (mF1_max_px)	  0.019 (mF1_px_0.2_0.8_0.1)	  0.020 (mAcc_px_0.2_0.8_0.1)	  0.019 (mIoU_px_0.2_0.8_0.1)	  0.055 (mIoU_max_px)	
2024-05-24 16:15:12,561 - 
|   Name   |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:--------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|   Bear   |     11.667      |  11.667 (30  epoch)   |    68.698    | 68.698 (30  epoch) |      90.566      |   90.566 (10  epoch)   |   74.484    | 75.010 (20  epoch) |   88.270    | 88.270 (30  epoch) |  1.520   | 1.617 (20  epoch)  |    5.587     | 6.088 (20  epoch)  |        1.297         |     1.950 (20  epoch)      |        54.514         |     54.649 (20  epoch)      |         0.661         |      0.993 (20  epoch)      |     2.874     |  3.139 (20  epoch)  |
|   Bird   |     59.091      |  60.909 (10  epoch)   |    88.060    | 88.060 (30  epoch) |      91.667      |   91.667 (30  epoch)   |   42.571    | 43.439 (20  epoch) |   69.705    | 76.746 (20  epoch) |  1.263   | 1.446 (20  epoch)  |    3.374     | 3.782 (20  epoch)  |        1.800         |     1.887 (20  epoch)      |        46.969         |     48.256 (20  epoch)      |         0.910         |      0.956 (20  epoch)      |     1.716     |  1.927 (20  epoch)  |
| Elephant |     23.333      |  23.333 (10  epoch)   |    67.478    | 67.478 (30  epoch) |      87.805      |   87.805 (10  epoch)   |   34.432    | 41.676 (20  epoch) |   67.064    | 75.321 (20  epoch) |  3.057   | 3.057 (30  epoch)  |    10.854    | 10.854 (30  epoch) |        2.906         |     2.929 (10  epoch)      |        53.463         |     70.393 (20  epoch)      |         1.508         |      1.511 (10  epoch)      |     5.738     |  5.738 (30  epoch)  |
|  Parrot  |     28.696      |  30.435 (20  epoch)   |    75.617    | 80.728 (20  epoch) |      90.196      |   90.196 (10  epoch)   |   27.288    | 38.633 (20  epoch) |   60.250    | 72.888 (20  epoch) |  1.010   | 1.474 (20  epoch)  |    2.444     | 3.843 (20  epoch)  |        1.643         |     1.811 (20  epoch)      |        56.281         |     56.281 (30  epoch)      |         0.829         |      0.917 (20  epoch)      |     1.237     |  1.959 (20  epoch)  |
|   Pig    |     51.765      |  51.765 (30  epoch)   |    77.855    | 77.855 (30  epoch) |      87.179      |   87.179 (10  epoch)   |   44.671    | 53.229 (20  epoch) |   83.776    | 84.082 (20  epoch) |  2.892   | 2.892 (30  epoch)  |    9.366     | 9.366 (30  epoch)  |        2.859         |     3.115 (20  epoch)      |        45.364         |     56.823 (20  epoch)      |         1.478         |      1.600 (20  epoch)      |     4.913     |  4.913 (30  epoch)  |
|  Puppy   |     68.000      |  69.000 (10  epoch)   |    91.478    | 91.478 (30  epoch) |      88.889      |   90.909 (10  epoch)   |   59.595    | 64.916 (20  epoch) |   88.500    | 91.348 (20  epoch) |  2.925   | 2.925 (30  epoch)  |    9.385     | 9.385 (30  epoch)  |        4.098         |     4.098 (30  epoch)      |        51.577         |     63.304 (20  epoch)      |         2.120         |      2.120 (30  epoch)      |     4.923     |  4.923 (30  epoch)  |
| Scorpion |     42.609      |  42.609 (30  epoch)   |    82.010    | 84.632 (20  epoch) |      90.196      |   90.196 (10  epoch)   |   26.919    | 39.569 (10  epoch) |   63.559    | 76.018 (20  epoch) |  3.533   | 5.886 (10  epoch)  |    8.522     | 11.771 (20  epoch) |        4.289         |     5.471 (10  epoch)      |        39.330         |     48.133 (20  epoch)      |         2.208         |      2.850 (10  epoch)      |     4.450     |  6.254 (20  epoch)  |
|  Turtle  |     81.905      |  90.476 (20  epoch)   |    96.122    | 98.132 (20  epoch) |      89.362      |   95.000 (20  epoch)   |   80.564    | 80.564 (30  epoch) |   93.207    | 93.207 (30  epoch) |  12.480  | 12.480 (30  epoch) |    23.739    | 23.739 (30  epoch) |        8.937         |     8.937 (30  epoch)      |        51.975         |     62.498 (10  epoch)      |         4.883         |      4.883 (30  epoch)      |    13.468     | 13.468 (30  epoch)  |
| Unicorn  |     19.048      |  32.381 (20  epoch)   |    70.829    | 79.254 (20  epoch) |      89.362      |   89.362 (10  epoch)   |   15.993    | 22.227 (20  epoch) |   45.348    | 54.968 (20  epoch) |  0.241   | 0.328 (20  epoch)  |    0.939     | 1.441 (20  epoch)  |        0.418         |     0.610 (20  epoch)      |        43.646         |     47.221 (20  epoch)      |         0.209         |      0.307 (20  epoch)      |     0.471     |  0.726 (20  epoch)  |
|  Whale   |     65.625      |  65.625 (30  epoch)   |    93.706    | 93.706 (30  epoch) |      92.754      |   92.754 (10  epoch)   |   68.320    | 70.921 (20  epoch) |   87.005    | 89.597 (20  epoch) |  2.630   | 2.630 (30  epoch)  |    8.222     | 8.222 (30  epoch)  |        3.120         |     3.120 (30  epoch)      |        59.773         |     61.338 (20  epoch)      |         1.606         |      1.606 (30  epoch)      |     4.287     |  4.287 (30  epoch)  |
|   Avg    |     45.174      |  45.174 (30  epoch)   |    81.186    | 81.189 (20  epoch) |      89.798      |   90.376 (20  epoch)   |   47.484    | 52.683 (20  epoch) |   74.668    | 80.128 (20  epoch) |  3.155   | 3.155 (30  epoch)  |    8.243     | 8.243 (30  epoch)  |        3.137         |     3.137 (30  epoch)      |        50.289         |     56.824 (20  epoch)      |         1.641         |      1.641 (30  epoch)      |     4.408     |  4.408 (30  epoch)  |
2024-05-24 16:15:12,635 - ==> Total time: 0:11:04	 Eta: 0:25:51 	Logged in 'runs/benchmark/simplenet_256_100e/mad_real/SimpleNetTrainer_configs_benchmark_simplenet_256_100e_20240524-160407'
2024-05-24 16:15:28,105 - ==> Total time: 0:11:20	 Eta: 0:25:14 	Logged in 'runs/benchmark/simplenet_256_100e/mad_real/SimpleNetTrainer_configs_benchmark_simplenet_256_100e_20240524-160407'
2024-05-24 16:15:43,191 - ==> Total time: 0:11:35	 Eta: 0:24:37 	Logged in 'runs/benchmark/simplenet_256_100e/mad_real/SimpleNetTrainer_configs_benchmark_simplenet_256_100e_20240524-160407'
2024-05-24 16:15:58,343 - ==> Total time: 0:11:50	 Eta: 0:24:02 	Logged in 'runs/benchmark/simplenet_256_100e/mad_real/SimpleNetTrainer_configs_benchmark_simplenet_256_100e_20240524-160407'
2024-05-24 16:16:06,075 - Train: 33.33% [500/1500]  [33.3/100.0] [batch_t 1.662 (1.366)] [data_t 1.168] [optim_t 0.494] [lr 0.001000] [sum 0.022 (0.018)]
2024-05-24 16:16:13,335 - ==> Total time: 0:12:05	 Eta: 0:23:28 	Logged in 'runs/benchmark/simplenet_256_100e/mad_real/SimpleNetTrainer_configs_benchmark_simplenet_256_100e_20240524-160407'
2024-05-24 16:16:28,243 - ==> Total time: 0:12:20	 Eta: 0:22:55 	Logged in 'runs/benchmark/simplenet_256_100e/mad_real/SimpleNetTrainer_configs_benchmark_simplenet_256_100e_20240524-160407'
2024-05-24 16:16:43,193 - ==> Total time: 0:12:35	 Eta: 0:22:23 	Logged in 'runs/benchmark/simplenet_256_100e/mad_real/SimpleNetTrainer_configs_benchmark_simplenet_256_100e_20240524-160407'
2024-05-24 16:16:54,546 - Train: 36.67% [550/1500]  [36.7/100.0] [batch_t 0.498 (1.044)] [data_t 0.001] [optim_t 0.497] [lr 0.001000] [sum 0.012 (0.014)]
2024-05-24 16:16:58,174 - ==> Total time: 0:12:50	 Eta: 0:21:51 	Logged in 'runs/benchmark/simplenet_256_100e/mad_real/SimpleNetTrainer_configs_benchmark_simplenet_256_100e_20240524-160407'
2024-05-24 16:17:13,250 - ==> Total time: 0:13:05	 Eta: 0:21:21 	Logged in 'runs/benchmark/simplenet_256_100e/mad_real/SimpleNetTrainer_configs_benchmark_simplenet_256_100e_20240524-160407'
2024-05-24 16:17:28,233 - ==> Total time: 0:13:20	 Eta: 0:20:52 	Logged in 'runs/benchmark/simplenet_256_100e/mad_real/SimpleNetTrainer_configs_benchmark_simplenet_256_100e_20240524-160407'
2024-05-24 16:17:43,172 - Train: 40.00% [600/1500]  [40.0/100.0] [batch_t 0.501 (0.937)] [data_t 0.001] [optim_t 0.499] [lr 0.001000] [sum 0.004 (0.005)]
2024-05-24 16:18:29,453 - Test: 100.00% [9/9] [batch_t 2.372 (5.133)] [sum 0.000 (0.000)]
2024-05-24 16:18:29,655 - ==> Metric Time for Bear           :   0.002 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.045 (mF1_max_px)	  0.016 (mF1_px_0.2_0.8_0.1)	  0.015 (mAcc_px_0.2_0.8_0.1)	  0.016 (mIoU_px_0.2_0.8_0.1)	  0.044 (mIoU_max_px)	
2024-05-24 16:18:29,816 - ==> Metric Time for Bird           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.040 (mF1_max_px)	  0.014 (mF1_px_0.2_0.8_0.1)	  0.014 (mAcc_px_0.2_0.8_0.1)	  0.014 (mIoU_px_0.2_0.8_0.1)	  0.040 (mIoU_max_px)	
2024-05-24 16:18:29,954 - ==> Metric Time for Elephant       :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.035 (mF1_max_px)	  0.012 (mF1_px_0.2_0.8_0.1)	  0.012 (mAcc_px_0.2_0.8_0.1)	  0.012 (mIoU_px_0.2_0.8_0.1)	  0.034 (mIoU_max_px)	
2024-05-24 16:18:30,126 - ==> Metric Time for Parrot         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.042 (mF1_max_px)	  0.015 (mF1_px_0.2_0.8_0.1)	  0.015 (mAcc_px_0.2_0.8_0.1)	  0.015 (mIoU_px_0.2_0.8_0.1)	  0.042 (mIoU_max_px)	
