2024-05-25 16:02:11,482 - ==> Logging on master GPU: 0
2024-05-25 16:02:11,482 - ==> Running Trainer: SimpleNetTrainer
2024-05-25 16:02:11,483 - ==> Using GPU: [0] for Training
2024-05-25 16:02:11,483 - ==> Building model
2024-05-25 16:02:21,606 - 
------------------------------------ SIMPLENET ------------------------------------
| module                                                | #parameters or shape    | #flops       |
2024-05-25 16:53:50,600 - ==> Metric Time for Bear           :   0.002 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.073 (mF1_max_px)	  0.026 (mF1_px_0.2_0.8_0.1)	  0.026 (mAcc_px_0.2_0.8_0.1)	  0.025 (mIoU_px_0.2_0.8_0.1)	  0.071 (mIoU_max_px)	
2024-05-25 16:53:50,871 - ==> Metric Time for Bird           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.066 (mF1_max_px)	  0.023 (mF1_px_0.2_0.8_0.1)	  0.024 (mAcc_px_0.2_0.8_0.1)	  0.023 (mIoU_px_0.2_0.8_0.1)	  0.065 (mIoU_max_px)	
2024-05-25 16:53:51,098 - ==> Metric Time for Elephant       :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.056 (mF1_max_px)	  0.019 (mF1_px_0.2_0.8_0.1)	  0.019 (mAcc_px_0.2_0.8_0.1)	  0.019 (mIoU_px_0.2_0.8_0.1)	  0.054 (mIoU_max_px)	
2024-05-25 16:53:51,390 - ==> Metric Time for Parrot         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.070 (mF1_max_px)	  0.025 (mF1_px_0.2_0.8_0.1)	  0.024 (mAcc_px_0.2_0.8_0.1)	  0.025 (mIoU_px_0.2_0.8_0.1)	  0.070 (mIoU_max_px)	
2024-05-25 16:53:51,607 - ==> Metric Time for Pig            :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.053 (mF1_max_px)	  0.018 (mF1_px_0.2_0.8_0.1)	  0.018 (mAcc_px_0.2_0.8_0.1)	  0.018 (mIoU_px_0.2_0.8_0.1)	  0.051 (mIoU_max_px)	
2024-05-25 16:53:51,861 - ==> Metric Time for Puppy          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.061 (mF1_max_px)	  0.021 (mF1_px_0.2_0.8_0.1)	  0.021 (mAcc_px_0.2_0.8_0.1)	  0.021 (mIoU_px_0.2_0.8_0.1)	  0.059 (mIoU_max_px)	
2024-05-25 16:53:52,141 - ==> Metric Time for Scorpion       :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.069 (mF1_max_px)	  0.024 (mF1_px_0.2_0.8_0.1)	  0.025 (mAcc_px_0.2_0.8_0.1)	  0.024 (mIoU_px_0.2_0.8_0.1)	  0.067 (mIoU_max_px)	
2024-05-25 16:53:52,421 - ==> Metric Time for Turtle         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.063 (mF1_max_px)	  0.022 (mF1_px_0.2_0.8_0.1)	  0.022 (mAcc_px_0.2_0.8_0.1)	  0.022 (mIoU_px_0.2_0.8_0.1)	  0.062 (mIoU_max_px)	
2024-05-25 16:53:52,679 - ==> Metric Time for Unicorn        :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.063 (mF1_max_px)	  0.022 (mF1_px_0.2_0.8_0.1)	  0.023 (mAcc_px_0.2_0.8_0.1)	  0.022 (mIoU_px_0.2_0.8_0.1)	  0.062 (mIoU_max_px)	
2024-05-25 16:53:53,087 - ==> Metric Time for Whale          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.095 (mF1_max_px)	  0.033 (mF1_px_0.2_0.8_0.1)	  0.033 (mAcc_px_0.2_0.8_0.1)	  0.033 (mIoU_px_0.2_0.8_0.1)	  0.096 (mIoU_max_px)	
2024-05-25 16:53:53,091 - 
|   Name   |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)   |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:--------:|:---------------:|:---------------------:|:------------:|:-------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|   Bear   |     23.333      |  38.333 (60  epoch)   |    72.572    | 76.317 (60  epoch)  |      90.566      |   90.566 (30  epoch)   |   83.593    | 92.610 (60  epoch) |   94.157    | 97.708 (60  epoch) |  2.351   | 4.857 (60  epoch)  |    9.164     | 13.713 (60  epoch) |        2.283         |     3.904 (60  epoch)      |        52.618         |     73.527 (60  epoch)      |         1.174         |      2.048 (60  epoch)      |     4.802     |  7.361 (60  epoch)  |
|   Bird   |     58.182      |  65.455 (30  epoch)   |    88.194    | 88.194 (120 epoch)  |      91.667      |   91.667 (30  epoch)   |   52.088    | 64.178 (30  epoch) |   81.137    | 88.493 (30  epoch) |  2.438   | 3.395 (90  epoch)  |    6.678     | 8.096 (90  epoch)  |        3.203         |     4.206 (60  epoch)      |        52.592         |     61.532 (60  epoch)      |         1.639         |      2.165 (60  epoch)      |     3.454     |  4.219 (90  epoch)  |
| Elephant |      3.333      |  28.889 (90  epoch)   |    60.423    | 72.655 (90  epoch)  |      87.805      |   87.805 (30  epoch)   |   39.925    | 48.230 (60  epoch) |   73.361    | 82.944 (60  epoch) |  3.145   | 3.696 (90  epoch)  |    11.873    | 12.833 (90  epoch) |        3.474         |     4.059 (90  epoch)      |        66.521         |     67.760 (60  epoch)      |         1.809         |      2.120 (90  epoch)      |     6.311     |  6.857 (90  epoch)  |
|  Parrot  |     13.913      |  43.478 (30  epoch)   |    68.594    | 86.051 (30  epoch)  |      90.196      |   90.196 (30  epoch)   |   33.873    | 45.080 (30  epoch) |   60.395    | 69.989 (60  epoch) |  0.874   | 1.177 (30  epoch)  |    1.985     | 2.788 (30  epoch)  |        1.467         |     1.706 (30  epoch)      |        49.585         |     50.080 (60  epoch)      |         0.739         |      0.861 (30  epoch)      |     1.003     |  1.414 (30  epoch)  |
|   Pig    |     50.588      |  57.647 (60  epoch)   |    76.320    | 79.182 (60  epoch)  |      89.474      |   89.474 (60  epoch)   |   72.222    | 85.517 (60  epoch) |   93.593    | 96.337 (60  epoch) |  9.294   | 9.294 (120 epoch)  |    19.988    | 19.988 (120 epoch) |        7.100         |     7.100 (120 epoch)      |        50.312         |     66.687 (60  epoch)      |         3.833         |      3.833 (120 epoch)      |    11.104     | 11.104 (120 epoch)  |
|  Puppy   |     61.000      |  68.000 (60  epoch)   |    87.111    | 90.594 (30  epoch)  |      88.889      |   90.476 (30  epoch)   |   68.505    | 82.579 (60  epoch) |   92.851    | 96.516 (60  epoch) |  2.626   | 4.616 (60  epoch)  |    6.073     | 9.712 (60  epoch)  |        3.477         |     4.188 (30  epoch)      |        56.445         |     74.209 (60  epoch)      |         1.783         |      2.165 (30  epoch)      |     3.132     |  5.104 (60  epoch)  |
| Scorpion |     43.478      |  55.652 (30  epoch)   |    82.578    | 89.083 (30  epoch)  |      90.196      |   90.196 (30  epoch)   |   34.193    | 45.701 (30  epoch) |   70.858    | 80.839 (30  epoch) |  5.730   | 8.517 (90  epoch)  |    13.405    | 17.169 (90  epoch) |        6.774         |     8.072 (90  epoch)      |        48.922         |     56.670 (60  epoch)      |         3.544         |      4.272 (90  epoch)      |     7.184     |  9.391 (90  epoch)  |
|  Turtle  |     93.333      |  100.000 (60  epoch)  |    98.651    | 100.000 (60  epoch) |      95.000      |  100.000 (60  epoch)   |   91.165    | 93.166 (60  epoch) |   97.428    | 98.073 (60  epoch) |  12.095  | 14.753 (60  epoch) |    21.762    | 24.578 (60  epoch) |        8.743         |     10.238 (60  epoch)     |        54.250         |     75.606 (60  epoch)      |         4.737         |      5.610 (60  epoch)      |    12.210     | 14.011 (60  epoch)  |
| Unicorn  |     24.762      |  31.429 (90  epoch)   |    72.243    | 75.563 (90  epoch)  |      89.362      |   89.362 (30  epoch)   |   19.211    | 55.405 (30  epoch) |   55.139    | 81.205 (30  epoch) |  0.287   | 0.872 (30  epoch)  |    0.869     | 2.220 (30  epoch)  |        0.427         |     0.944 (30  epoch)      |        45.582         |     63.298 (60  epoch)      |         0.214         |      0.476 (30  epoch)      |     0.436     |  1.123 (30  epoch)  |
|  Whale   |     81.875      |  88.750 (60  epoch)   |    96.037    | 97.892 (60  epoch)  |      94.118      |   96.875 (60  epoch)   |   86.056    | 91.870 (60  epoch) |   96.353    | 98.152 (60  epoch) |  5.233   | 7.937 (60  epoch)  |    11.452    | 15.449 (60  epoch) |        4.556         |     5.502 (60  epoch)      |        66.928         |     79.114 (60  epoch)      |         2.373         |      2.912 (60  epoch)      |     6.074     |  8.371 (60  epoch)  |
|   Avg    |     45.380      |  50.374 (30  epoch)   |    80.272    | 82.923 (30  epoch)  |      90.727      |   91.475 (60  epoch)   |   58.083    | 68.545 (60  epoch) |   81.527    | 88.500 (60  epoch) |  4.407   | 5.353 (60  epoch)  |    10.325    | 10.868 (60  epoch) |        4.150         |     4.504 (60  epoch)      |        54.376         |     66.848 (60  epoch)      |         2.184         |      2.373 (60  epoch)      |     5.571     |  5.863 (60  epoch)  |
2024-05-25 16:53:53,217 - ==> Total time: 0:51:41	 Eta: 1:17:32 	Logged in 'runs/benchmark/simplenet_256_300e/mad_real/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240525-160211'
2024-05-25 16:54:16,720 - ==> Total time: 0:52:05	 Eta: 1:17:03 	Logged in 'runs/benchmark/simplenet_256_300e/mad_real/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240525-160211'
2024-05-25 16:54:39,794 - ==> Total time: 0:52:28	 Eta: 1:16:33 	Logged in 'runs/benchmark/simplenet_256_300e/mad_real/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240525-160211'
2024-05-25 16:55:01,781 - ==> Total time: 0:52:50	 Eta: 1:16:02 	Logged in 'runs/benchmark/simplenet_256_300e/mad_real/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240525-160211'
2024-05-25 16:55:15,577 - Train: 41.11% [1850/4500]  [123.3/300.0] [batch_t 1.209 (2.005)] [data_t 0.002] [optim_t 1.207] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-25 16:55:26,352 - ==> Total time: 0:53:15	 Eta: 1:15:34 	Logged in 'runs/benchmark/simplenet_256_300e/mad_real/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240525-160211'
2024-05-25 16:55:52,861 - ==> Total time: 0:53:41	 Eta: 1:15:10 	Logged in 'runs/benchmark/simplenet_256_300e/mad_real/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240525-160211'
2024-05-25 16:56:16,230 - ==> Total time: 0:54:04	 Eta: 1:14:41 	Logged in 'runs/benchmark/simplenet_256_300e/mad_real/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240525-160211'
2024-05-25 16:56:33,603 - Train: 42.22% [1900/4500]  [126.7/300.0] [batch_t 1.203 (1.495)] [data_t 0.002] [optim_t 1.201] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-25 16:56:39,327 - ==> Total time: 0:54:28	 Eta: 1:14:11 	Logged in 'runs/benchmark/simplenet_256_300e/mad_real/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240525-160211'
2024-05-25 16:57:06,625 - ==> Total time: 0:54:55	 Eta: 1:13:48 	Logged in 'runs/benchmark/simplenet_256_300e/mad_real/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240525-160211'
2024-05-25 16:57:32,617 - ==> Total time: 0:55:21	 Eta: 1:13:22 	Logged in 'runs/benchmark/simplenet_256_300e/mad_real/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240525-160211'
2024-05-25 16:57:56,975 - Train: 43.33% [1950/4500]  [130.0/300.0] [batch_t 1.208 (1.312)] [data_t 0.002] [optim_t 1.206] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-25 16:57:56,979 - ==> Total time: 0:55:45	 Eta: 1:12:55 	Logged in 'runs/benchmark/simplenet_256_300e/mad_real/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240525-160211'
2024-05-25 16:58:22,681 - ==> Total time: 0:56:11	 Eta: 1:12:29 	Logged in 'runs/benchmark/simplenet_256_300e/mad_real/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240525-160211'
2024-05-25 16:58:45,536 - ==> Total time: 0:56:34	 Eta: 1:11:59 	Logged in 'runs/benchmark/simplenet_256_300e/mad_real/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240525-160211'
2024-05-25 16:59:07,596 - ==> Total time: 0:56:56	 Eta: 1:11:29 	Logged in 'runs/benchmark/simplenet_256_300e/mad_real/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240525-160211'
2024-05-25 16:59:19,907 - Train: 44.44% [2000/4500]  [133.3/300.0] [batch_t 1.207 (1.977)] [data_t 0.002] [optim_t 1.205] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-25 16:59:31,074 - ==> Total time: 0:57:19	 Eta: 1:11:01 	Logged in 'runs/benchmark/simplenet_256_300e/mad_real/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240525-160211'
2024-05-25 16:59:53,901 - ==> Total time: 0:57:42	 Eta: 1:10:32 	Logged in 'runs/benchmark/simplenet_256_300e/mad_real/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240525-160211'
2024-05-25 17:00:18,665 - ==> Total time: 0:58:07	 Eta: 1:10:05 	Logged in 'runs/benchmark/simplenet_256_300e/mad_real/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240525-160211'
2024-05-25 17:00:37,932 - Train: 45.56% [2050/4500]  [136.7/300.0] [batch_t 1.150 (1.523)] [data_t 0.002] [optim_t 1.148] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-25 17:00:43,280 - ==> Total time: 0:58:31	 Eta: 1:09:38 	Logged in 'runs/benchmark/simplenet_256_300e/mad_real/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240525-160211'
2024-05-25 17:01:07,116 - ==> Total time: 0:58:55	 Eta: 1:09:10 	Logged in 'runs/benchmark/simplenet_256_300e/mad_real/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240525-160211'
2024-05-25 17:01:31,243 - ==> Total time: 0:59:19	 Eta: 1:08:43 	Logged in 'runs/benchmark/simplenet_256_300e/mad_real/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240525-160211'
2024-05-25 17:01:53,659 - Train: 46.67% [2100/4500]  [140.0/300.0] [batch_t 1.216 (1.335)] [data_t 0.002] [optim_t 1.214] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-25 17:01:53,663 - ==> Total time: 0:59:42	 Eta: 1:08:14 	Logged in 'runs/benchmark/simplenet_256_300e/mad_real/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240525-160211'
2024-05-25 17:02:20,812 - ==> Total time: 1:00:09	 Eta: 1:07:50 	Logged in 'runs/benchmark/simplenet_256_300e/mad_real/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240525-160211'
2024-05-25 17:02:44,967 - ==> Total time: 1:00:33	 Eta: 1:07:23 	Logged in 'runs/benchmark/simplenet_256_300e/mad_real/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240525-160211'
2024-05-25 17:03:08,976 - ==> Total time: 1:00:57	 Eta: 1:06:55 	Logged in 'runs/benchmark/simplenet_256_300e/mad_real/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240525-160211'
2024-05-25 17:03:22,085 - Train: 47.78% [2150/4500]  [143.3/300.0] [batch_t 1.058 (1.985)] [data_t 0.002] [optim_t 1.056] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-25 17:03:32,819 - ==> Total time: 1:01:21	 Eta: 1:06:28 	Logged in 'runs/benchmark/simplenet_256_300e/mad_real/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240525-160211'
2024-05-25 17:03:57,225 - ==> Total time: 1:01:45	 Eta: 1:06:01 	Logged in 'runs/benchmark/simplenet_256_300e/mad_real/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240525-160211'
2024-05-25 17:04:22,130 - ==> Total time: 1:02:10	 Eta: 1:05:35 	Logged in 'runs/benchmark/simplenet_256_300e/mad_real/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240525-160211'
2024-05-25 17:04:41,864 - Train: 48.89% [2200/4500]  [146.7/300.0] [batch_t 1.094 (1.568)] [data_t 0.002] [optim_t 1.092] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-25 17:04:47,675 - ==> Total time: 1:02:36	 Eta: 1:05:09 	Logged in 'runs/benchmark/simplenet_256_300e/mad_real/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240525-160211'
2024-05-25 17:05:14,657 - ==> Total time: 1:03:03	 Eta: 1:04:45 	Logged in 'runs/benchmark/simplenet_256_300e/mad_real/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240525-160211'
2024-05-25 17:05:42,644 - ==> Total time: 1:03:31	 Eta: 1:04:22 	Logged in 'runs/benchmark/simplenet_256_300e/mad_real/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240525-160211'
2024-05-25 17:06:06,528 - Train: 50.00% [2250/4500]  [150.0/300.0] [batch_t 0.776 (1.329)] [data_t 0.002] [optim_t 0.774] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-25 17:07:03,837 - Test: 100.00% [9/9] [batch_t 2.963 (6.321)] [sum 0.000 (0.000)]
2024-05-25 17:07:05,454 - ==> Metric Time for Bear           :   0.002 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.071 (mF1_max_px)	  0.025 (mF1_px_0.2_0.8_0.1)	  0.025 (mAcc_px_0.2_0.8_0.1)	  0.025 (mIoU_px_0.2_0.8_0.1)	  0.071 (mIoU_max_px)	
2024-05-25 17:07:06,609 - ==> Metric Time for Bird           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.068 (mF1_max_px)	  0.026 (mF1_px_0.2_0.8_0.1)	  0.023 (mAcc_px_0.2_0.8_0.1)	  0.023 (mIoU_px_0.2_0.8_0.1)	  0.065 (mIoU_max_px)	
2024-05-25 17:07:07,806 - ==> Metric Time for Elephant       :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.056 (mF1_max_px)	  0.020 (mF1_px_0.2_0.8_0.1)	  0.020 (mAcc_px_0.2_0.8_0.1)	  0.020 (mIoU_px_0.2_0.8_0.1)	  0.056 (mIoU_max_px)	
2024-05-25 17:07:08,744 - ==> Metric Time for Parrot         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.068 (mF1_max_px)	  0.024 (mF1_px_0.2_0.8_0.1)	  0.024 (mAcc_px_0.2_0.8_0.1)	  0.024 (mIoU_px_0.2_0.8_0.1)	  0.069 (mIoU_max_px)	
2024-05-25 17:07:09,897 - ==> Metric Time for Pig            :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.057 (mF1_max_px)	  0.019 (mF1_px_0.2_0.8_0.1)	  0.019 (mAcc_px_0.2_0.8_0.1)	  0.019 (mIoU_px_0.2_0.8_0.1)	  0.054 (mIoU_max_px)	
2024-05-25 17:07:11,339 - ==> Metric Time for Puppy          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.064 (mF1_max_px)	  0.023 (mF1_px_0.2_0.8_0.1)	  0.023 (mAcc_px_0.2_0.8_0.1)	  0.022 (mIoU_px_0.2_0.8_0.1)	  0.063 (mIoU_max_px)	
2024-05-25 17:07:11,626 - ==> Metric Time for Scorpion       :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.073 (mF1_max_px)	  0.024 (mF1_px_0.2_0.8_0.1)	  0.024 (mAcc_px_0.2_0.8_0.1)	  0.025 (mIoU_px_0.2_0.8_0.1)	  0.068 (mIoU_max_px)	
2024-05-25 17:07:13,427 - ==> Metric Time for Turtle         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.063 (mF1_max_px)	  0.022 (mF1_px_0.2_0.8_0.1)	  0.022 (mAcc_px_0.2_0.8_0.1)	  0.022 (mIoU_px_0.2_0.8_0.1)	  0.063 (mIoU_max_px)	
2024-05-25 17:07:14,791 - ==> Metric Time for Unicorn        :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.063 (mF1_max_px)	  0.022 (mF1_px_0.2_0.8_0.1)	  0.022 (mAcc_px_0.2_0.8_0.1)	  0.022 (mIoU_px_0.2_0.8_0.1)	  0.063 (mIoU_max_px)	
2024-05-25 17:07:15,211 - ==> Metric Time for Whale          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.100 (mF1_max_px)	  0.034 (mF1_px_0.2_0.8_0.1)	  0.036 (mAcc_px_0.2_0.8_0.1)	  0.035 (mIoU_px_0.2_0.8_0.1)	  0.100 (mIoU_max_px)	
2024-05-25 17:07:15,215 - 
|   Name   |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)   |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:--------:|:---------------:|:---------------------:|:------------:|:-------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|   Bear   |     16.667      |  38.333 (60  epoch)   |    70.445    | 76.317 (60  epoch)  |      90.566      |   90.566 (30  epoch)   |   77.933    | 92.610 (60  epoch) |   92.336    | 97.708 (60  epoch) |  2.391   | 4.857 (60  epoch)  |    9.280     | 13.713 (60  epoch) |        2.817         |     3.904 (60  epoch)      |        50.948         |     73.527 (60  epoch)      |         1.458         |      2.048 (60  epoch)      |     4.866     |  7.361 (60  epoch)  |
|   Bird   |     50.909      |  65.455 (30  epoch)   |    83.161    | 88.194 (120 epoch)  |      89.796      |   91.667 (30  epoch)   |   45.533    | 64.178 (30  epoch) |   74.937    | 88.493 (30  epoch) |  1.753   | 3.395 (90  epoch)  |    4.821     | 8.096 (90  epoch)  |        2.319         |     4.206 (60  epoch)      |        53.529         |     61.532 (60  epoch)      |         1.179         |      2.165 (60  epoch)      |     2.470     |  4.219 (90  epoch)  |
| Elephant |     17.778      |  28.889 (90  epoch)   |    68.023    | 72.655 (90  epoch)  |      87.805      |   87.805 (30  epoch)   |   40.957    | 48.230 (60  epoch) |   72.736    | 82.944 (60  epoch) |  3.068   | 3.696 (90  epoch)  |    7.996     | 12.833 (90  epoch) |        2.819         |     4.059 (90  epoch)      |        63.535         |     67.760 (60  epoch)      |         1.448         |      2.120 (90  epoch)      |     4.165     |  6.857 (90  epoch)  |
|  Parrot  |      5.217      |  43.478 (30  epoch)   |    66.154    | 86.051 (30  epoch)  |      90.196      |   90.196 (30  epoch)   |   33.094    | 45.080 (30  epoch) |   59.771    | 69.989 (60  epoch) |  0.930   | 1.177 (30  epoch)  |    2.324     | 2.788 (30  epoch)  |        1.675         |     1.706 (30  epoch)      |        55.319         |     55.319 (150 epoch)      |         0.845         |      0.861 (30  epoch)      |     1.176     |  1.414 (30  epoch)  |
|   Pig    |     45.882      |  57.647 (60  epoch)   |    75.329    | 79.182 (60  epoch)  |      87.179      |   89.474 (60  epoch)   |   62.148    | 85.517 (60  epoch) |   90.599    | 96.337 (60  epoch) |  7.501   | 9.294 (120 epoch)  |    18.763    | 19.988 (120 epoch) |        6.026         |     7.100 (120 epoch)      |        50.647         |     66.687 (60  epoch)      |         3.219         |      3.833 (120 epoch)      |    10.352     | 11.104 (120 epoch)  |
