2024-05-24 02:25:17,933 - ==> Logging on master GPU: 0
2024-05-24 02:25:17,933 - ==> Running Trainer: SimpleNetTrainer
2024-05-24 02:25:17,933 - ==> Using GPU: [0] for Training
2024-05-24 02:25:17,934 - ==> Building model
2024-05-24 02:25:27,108 - 
------------------------------------ SIMPLENET ------------------------------------
| module                                                | #parameters or shape    | #flops       |
2024-05-24 04:24:38,674 - Train: 48.89% [13200/27000]  [48.9/100.0] [batch_t 0.409 (0.409)] [data_t 0.002] [optim_t 0.407] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-24 04:24:50,978 - ==> Total time: 1:59:33	 Eta: 2:04:25 	Logged in 'runs/benchmark/simplenet_256_100e/visa/SimpleNetTrainer_configs_benchmark_simplenet_256_100e_20240524-022517'
2024-05-24 04:25:01,027 - Train: 49.07% [13250/27000]  [49.1/100.0] [batch_t 0.407 (0.443)] [data_t 0.002] [optim_t 0.406] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-24 04:25:21,596 - Train: 49.26% [13300/27000]  [49.3/100.0] [batch_t 0.413 (0.411)] [data_t 0.002] [optim_t 0.411] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-24 04:25:42,250 - Train: 49.44% [13350/27000]  [49.4/100.0] [batch_t 0.411 (0.413)] [data_t 0.002] [optim_t 0.409] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-24 04:26:03,028 - Train: 49.63% [13400/27000]  [49.6/100.0] [batch_t 0.412 (0.415)] [data_t 0.002] [optim_t 0.411] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-24 04:26:23,692 - Train: 49.81% [13450/27000]  [49.8/100.0] [batch_t 0.410 (0.413)] [data_t 0.002] [optim_t 0.409] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-24 04:26:44,399 - Train: 50.00% [13500/27000]  [50.0/100.0] [batch_t 0.411 (0.414)] [data_t 0.001] [optim_t 0.409] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-24 04:30:55,192 - Test: 73.53% [50/68] [batch_t 5.279 (5.012)] [sum 0.000 (0.000)]
2024-05-24 04:32:22,592 - Test: 100.00% [68/68] [batch_t 2.900 (4.970)] [sum 0.000 (0.000)]
2024-05-24 04:32:24,137 - ==> Metric Time for candle         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.354 (mF1_max_px)	  0.128 (mF1_px_0.2_0.8_0.1)	  0.123 (mAcc_px_0.2_0.8_0.1)	  0.123 (mIoU_px_0.2_0.8_0.1)	  0.358 (mIoU_max_px)	
2024-05-24 04:32:25,245 - ==> Metric Time for capsules       :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.282 (mF1_max_px)	  0.096 (mF1_px_0.2_0.8_0.1)	  0.096 (mAcc_px_0.2_0.8_0.1)	  0.096 (mIoU_px_0.2_0.8_0.1)	  0.277 (mIoU_max_px)	
2024-05-24 04:32:26,281 - ==> Metric Time for cashew         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.266 (mF1_max_px)	  0.091 (mF1_px_0.2_0.8_0.1)	  0.090 (mAcc_px_0.2_0.8_0.1)	  0.090 (mIoU_px_0.2_0.8_0.1)	  0.259 (mIoU_max_px)	
2024-05-24 04:32:27,321 - ==> Metric Time for chewinggum     :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.259 (mF1_max_px)	  0.090 (mF1_px_0.2_0.8_0.1)	  0.090 (mAcc_px_0.2_0.8_0.1)	  0.090 (mIoU_px_0.2_0.8_0.1)	  0.257 (mIoU_max_px)	
2024-05-24 04:32:28,373 - ==> Metric Time for fryum          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.260 (mF1_max_px)	  0.091 (mF1_px_0.2_0.8_0.1)	  0.091 (mAcc_px_0.2_0.8_0.1)	  0.091 (mIoU_px_0.2_0.8_0.1)	  0.259 (mIoU_max_px)	
2024-05-24 04:32:29,758 - ==> Metric Time for macaroni1      :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.355 (mF1_max_px)	  0.122 (mF1_px_0.2_0.8_0.1)	  0.123 (mAcc_px_0.2_0.8_0.1)	  0.123 (mIoU_px_0.2_0.8_0.1)	  0.354 (mIoU_max_px)	
2024-05-24 04:32:31,129 - ==> Metric Time for macaroni2      :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.351 (mF1_max_px)	  0.121 (mF1_px_0.2_0.8_0.1)	  0.120 (mAcc_px_0.2_0.8_0.1)	  0.121 (mIoU_px_0.2_0.8_0.1)	  0.347 (mIoU_max_px)	
2024-05-24 04:32:32,541 - ==> Metric Time for pcb1           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.363 (mF1_max_px)	  0.124 (mF1_px_0.2_0.8_0.1)	  0.123 (mAcc_px_0.2_0.8_0.1)	  0.122 (mIoU_px_0.2_0.8_0.1)	  0.349 (mIoU_max_px)	
2024-05-24 04:32:33,953 - ==> Metric Time for pcb2           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.349 (mF1_max_px)	  0.122 (mF1_px_0.2_0.8_0.1)	  0.121 (mAcc_px_0.2_0.8_0.1)	  0.123 (mIoU_px_0.2_0.8_0.1)	  0.359 (mIoU_max_px)	
2024-05-24 04:32:35,354 - ==> Metric Time for pcb3           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.354 (mF1_max_px)	  0.123 (mF1_px_0.2_0.8_0.1)	  0.121 (mAcc_px_0.2_0.8_0.1)	  0.122 (mIoU_px_0.2_0.8_0.1)	  0.349 (mIoU_max_px)	
2024-05-24 04:32:36,802 - ==> Metric Time for pcb4           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.361 (mF1_max_px)	  0.125 (mF1_px_0.2_0.8_0.1)	  0.122 (mAcc_px_0.2_0.8_0.1)	  0.122 (mIoU_px_0.2_0.8_0.1)	  0.354 (mIoU_max_px)	
2024-05-24 04:32:37,844 - ==> Metric Time for pipe_fryum     :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.261 (mF1_max_px)	  0.090 (mF1_px_0.2_0.8_0.1)	  0.089 (mAcc_px_0.2_0.8_0.1)	  0.089 (mIoU_px_0.2_0.8_0.1)	  0.260 (mIoU_max_px)	
2024-05-24 04:32:37,848 - 
|    Name    |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:----------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|   candle   |     96.910      |  96.910 (50  epoch)   |    97.629    | 97.629 (50  epoch) |      93.333      |   93.333 (50  epoch)   |   91.843    | 92.137 (30  epoch) |   97.660    | 97.733 (40  epoch) |  11.382  | 13.834 (40  epoch) |    19.156    | 22.349 (40  epoch) |        9.848         |     10.724 (40  epoch)     |        47.167         |     47.167 (50  epoch)      |         5.321         |      5.861 (40  epoch)      |    10.593     | 12.580 (40  epoch)  |
|  capsules  |     76.050      |  76.050 (50  epoch)   |    86.634    | 86.634 (50  epoch) |      77.519      |   78.603 (20  epoch)   |   57.341    | 70.747 (30  epoch) |   93.795    | 95.491 (30  epoch) |  41.683  | 47.485 (30  epoch) |    45.994    | 50.618 (30  epoch) |        18.113        |     18.251 (40  epoch)     |        57.405         |     57.405 (50  epoch)      |        10.963         |     11.047 (30  epoch)      |    29.865     | 33.885 (30  epoch)  |
|   cashew   |     94.000      |  94.920 (40  epoch)   |    97.204    | 97.657 (40  epoch) |      89.947      |   92.157 (40  epoch)   |   83.336    | 84.206 (40  epoch) |   98.682    | 99.002 (40  epoch) |  67.148  | 74.274 (10  epoch) |    64.397    | 70.841 (10  epoch) |        34.345        |     37.360 (40  epoch)     |        52.533         |     52.636 (40  epoch)      |        22.721         |     25.257 (40  epoch)      |    47.489     | 54.848 (10  epoch)  |
| chewinggum |     96.095      |  98.018 (10  epoch)   |    98.393    | 99.103 (10  epoch) |      94.737      |   96.373 (40  epoch)   |   81.281    | 82.578 (10  epoch) |   98.252    | 98.252 (50  epoch) |  29.388  | 29.388 (50  epoch) |    33.269    | 33.269 (50  epoch) |        19.568        |     20.031 (10  epoch)     |        59.605         |     69.097 (10  epoch)      |        11.290         |     11.579 (10  epoch)      |    19.954     | 19.954 (50  epoch)  |
|   fryum    |     88.920      |  89.420 (40  epoch)   |    94.779    | 94.957 (20  epoch) |      86.792      |   88.106 (20  epoch)   |   81.557    | 84.964 (40  epoch) |   94.068    | 96.410 (30  epoch) |  43.027  | 51.010 (30  epoch) |    45.616    | 50.428 (20  epoch) |        23.066        |     25.218 (40  epoch)     |        45.238         |     46.294 (30  epoch)      |        13.774         |     15.352 (30  epoch)      |    29.547     | 33.714 (20  epoch)  |
| macaroni1  |     73.024      |  82.316 (10  epoch)   |    75.018    | 82.957 (30  epoch) |      65.031      |   75.978 (10  epoch)   |   87.417    | 93.277 (30  epoch) |   97.117    | 97.970 (40  epoch) |  5.567   | 7.353 (40  epoch)  |    10.934    | 12.794 (40  epoch) |        5.098         |     6.418 (40  epoch)      |        53.189         |     61.740 (10  epoch)      |         2.666         |      3.381 (40  epoch)      |     5.783     |  6.834 (40  epoch)  |
| macaroni2  |     71.237      |  73.636 (40  epoch)   |    69.133    | 69.368 (40  epoch) |      66.154      |   69.406 (40  epoch)   |   78.709    | 85.455 (30  epoch) |   93.354    | 93.354 (50  epoch) |  1.593   | 2.982 (30  epoch)  |    5.216     | 6.927 (30  epoch)  |        2.020         |     2.381 (40  epoch)      |        55.825         |     57.589 (20  epoch)      |         1.032         |      1.220 (40  epoch)      |     2.678     |  3.588 (30  epoch)  |
|    pcb1    |     91.530      |  94.930 (30  epoch)   |    92.716    | 95.434 (30  epoch) |      82.412      |   87.958 (30  epoch)   |   82.006    | 84.802 (30  epoch) |   98.828    | 99.144 (30  epoch) |  81.346  | 82.165 (10  epoch) |    76.410    | 77.399 (20  epoch) |        37.714        |     37.714 (50  epoch)     |        42.070         |     47.534 (30  epoch)      |        26.046         |     26.081 (20  epoch)      |    61.825     | 63.131 (20  epoch)  |
|    pcb2    |     89.480      |  95.130 (40  epoch)   |    91.479    | 95.694 (40  epoch) |      82.902      |   89.109 (40  epoch)   |   81.100    | 83.028 (40  epoch) |   96.890    | 97.104 (30  epoch) |  16.518  | 20.868 (20  epoch) |    23.594    | 27.709 (20  epoch) |        12.566        |     14.811 (10  epoch)     |        49.688         |     52.080 (30  epoch)      |         6.928         |      8.271 (10  epoch)      |    13.375     | 16.083 (20  epoch)  |
|    pcb3    |     85.386      |  87.574 (10  epoch)   |    87.118    | 90.417 (10  epoch) |      79.803      |   82.796 (10  epoch)   |   73.316    | 82.010 (40  epoch) |   97.253    | 97.861 (40  epoch) |  22.527  | 22.527 (50  epoch) |    26.900    | 26.900 (50  epoch) |        14.739        |     14.739 (50  epoch)     |        65.090         |     65.535 (30  epoch)      |         8.294         |      8.294 (50  epoch)      |    15.540     | 15.540 (50  epoch)  |
|    pcb4    |     95.832      |  98.149 (20  epoch)   |    96.613    | 97.965 (40  epoch) |      89.552      |   93.750 (20  epoch)   |   76.443    | 83.274 (10  epoch) |   94.446    | 96.996 (10  epoch) |  22.751  | 28.994 (10  epoch) |    33.240    | 36.390 (10  epoch) |        8.706         |     11.033 (10  epoch)     |        22.155         |     26.214 (10  epoch)      |         4.895         |      6.373 (10  epoch)      |    19.933     | 22.242 (10  epoch)  |
| pipe_fryum |     87.360      |  91.560 (40  epoch)   |    94.150    | 96.282 (40  epoch) |      86.111      |   89.447 (40  epoch)   |   80.167    | 85.097 (10  epoch) |   99.087    | 99.177 (40  epoch) |  64.945  | 69.261 (10  epoch) |    62.605    | 64.892 (10  epoch) |        31.729        |     35.748 (20  epoch)     |        52.023         |     52.023 (50  epoch)      |        20.862         |     23.680 (20  epoch)      |    45.566     | 48.030 (10  epoch)  |
|    Avg     |     87.152      |  88.829 (40  epoch)   |    90.072    | 91.248 (30  epoch) |      82.858      |   85.413 (40  epoch)   |   79.543    | 83.156 (40  epoch) |   96.619    | 97.065 (40  epoch) |  33.989  | 35.340 (10  epoch) |    37.277    | 39.037 (30  epoch) |        18.126        |     18.705 (40  epoch)     |        50.166         |     50.603 (30  epoch)      |        11.233         |     11.659 (20  epoch)      |    25.179     | 26.669 (10  epoch)  |
2024-05-24 04:32:38,005 - ==> Total time: 2:07:20	 Eta: 2:07:20 	Logged in 'runs/benchmark/simplenet_256_100e/visa/SimpleNetTrainer_configs_benchmark_simplenet_256_100e_20240524-022517'
2024-05-24 04:33:01,061 - Train: 50.19% [13550/27000]  [50.2/100.0] [batch_t 0.408 (0.418)] [data_t 0.002] [optim_t 0.406] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-24 04:33:21,481 - Train: 50.37% [13600/27000]  [50.4/100.0] [batch_t 0.408 (0.408)] [data_t 0.002] [optim_t 0.407] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-24 04:33:41,906 - Train: 50.56% [13650/27000]  [50.6/100.0] [batch_t 0.408 (0.408)] [data_t 0.002] [optim_t 0.407] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-24 04:34:02,333 - Train: 50.74% [13700/27000]  [50.7/100.0] [batch_t 0.408 (0.408)] [data_t 0.002] [optim_t 0.407] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-24 04:34:22,808 - Train: 50.93% [13750/27000]  [50.9/100.0] [batch_t 0.408 (0.409)] [data_t 0.002] [optim_t 0.407] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-24 04:34:31,004 - ==> Total time: 2:09:13	 Eta: 2:04:09 	Logged in 'runs/benchmark/simplenet_256_100e/visa/SimpleNetTrainer_configs_benchmark_simplenet_256_100e_20240524-022517'
2024-05-24 04:34:44,911 - Train: 51.11% [13800/27000]  [51.1/100.0] [batch_t 0.410 (0.428)] [data_t 0.002] [optim_t 0.409] [lr 0.001000] [sum 0.849 (0.124)]
2024-05-24 04:35:05,382 - Train: 51.30% [13850/27000]  [51.3/100.0] [batch_t 0.408 (0.409)] [data_t 0.002] [optim_t 0.407] [lr 0.001000] [sum 0.627 (0.940)]
2024-05-24 04:35:25,840 - Train: 51.48% [13900/27000]  [51.5/100.0] [batch_t 0.409 (0.409)] [data_t 0.002] [optim_t 0.407] [lr 0.001000] [sum 0.237 (0.487)]
2024-05-24 04:35:46,297 - Train: 51.67% [13950/27000]  [51.7/100.0] [batch_t 0.408 (0.409)] [data_t 0.002] [optim_t 0.407] [lr 0.001000] [sum 0.047 (0.123)]
2024-05-24 04:36:07,015 - Train: 51.85% [14000/27000]  [51.9/100.0] [batch_t 0.434 (0.414)] [data_t 0.002] [optim_t 0.432] [lr 0.001000] [sum 0.010 (0.043)]
2024-05-24 04:36:23,778 - ==> Total time: 2:11:05	 Eta: 2:01:00 	Logged in 'runs/benchmark/simplenet_256_100e/visa/SimpleNetTrainer_configs_benchmark_simplenet_256_100e_20240524-022517'
2024-05-24 04:36:29,704 - Train: 52.04% [14050/27000]  [52.0/100.0] [batch_t 0.408 (0.464)] [data_t 0.002] [optim_t 0.406] [lr 0.001000] [sum 0.003 (0.002)]
2024-05-24 04:36:50,098 - Train: 52.22% [14100/27000]  [52.2/100.0] [batch_t 0.407 (0.408)] [data_t 0.002] [optim_t 0.405] [lr 0.001000] [sum 0.000 (0.001)]
2024-05-24 04:37:10,708 - Train: 52.41% [14150/27000]  [52.4/100.0] [batch_t 0.415 (0.412)] [data_t 0.002] [optim_t 0.414] [lr 0.001000] [sum 0.001 (0.000)]
2024-05-24 04:37:31,278 - Train: 52.59% [14200/27000]  [52.6/100.0] [batch_t 0.408 (0.411)] [data_t 0.002] [optim_t 0.407] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-24 04:37:51,733 - Train: 52.78% [14250/27000]  [52.8/100.0] [batch_t 0.413 (0.409)] [data_t 0.002] [optim_t 0.411] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-24 04:38:12,371 - Train: 52.96% [14300/27000]  [53.0/100.0] [batch_t 0.423 (0.413)] [data_t 0.002] [optim_t 0.421] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-24 04:38:16,544 - ==> Total time: 2:12:58	 Eta: 1:57:55 	Logged in 'runs/benchmark/simplenet_256_100e/visa/SimpleNetTrainer_configs_benchmark_simplenet_256_100e_20240524-022517'
2024-05-24 04:38:34,664 - Train: 53.15% [14350/27000]  [53.1/100.0] [batch_t 0.410 (0.423)] [data_t 0.002] [optim_t 0.408] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-24 04:38:55,262 - Train: 53.33% [14400/27000]  [53.3/100.0] [batch_t 0.409 (0.412)] [data_t 0.002] [optim_t 0.407] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-24 04:39:15,730 - Train: 53.52% [14450/27000]  [53.5/100.0] [batch_t 0.409 (0.409)] [data_t 0.002] [optim_t 0.407] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-24 04:39:36,170 - Train: 53.70% [14500/27000]  [53.7/100.0] [batch_t 0.409 (0.409)] [data_t 0.002] [optim_t 0.407] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-24 04:39:56,608 - Train: 53.89% [14550/27000]  [53.9/100.0] [batch_t 0.409 (0.409)] [data_t 0.002] [optim_t 0.407] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-24 04:40:08,882 - ==> Total time: 2:14:51	 Eta: 1:54:52 	Logged in 'runs/benchmark/simplenet_256_100e/visa/SimpleNetTrainer_configs_benchmark_simplenet_256_100e_20240524-022517'
2024-05-24 04:40:18,677 - Train: 54.07% [14600/27000]  [54.1/100.0] [batch_t 0.409 (0.434)] [data_t 0.002] [optim_t 0.407] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-24 04:40:39,118 - Train: 54.26% [14650/27000]  [54.3/100.0] [batch_t 0.412 (0.409)] [data_t 0.002] [optim_t 0.411] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-24 04:40:59,726 - Train: 54.44% [14700/27000]  [54.4/100.0] [batch_t 0.410 (0.412)] [data_t 0.002] [optim_t 0.408] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-24 04:41:20,328 - Train: 54.63% [14750/27000]  [54.6/100.0] [batch_t 0.415 (0.412)] [data_t 0.002] [optim_t 0.413] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-24 04:41:40,957 - Train: 54.81% [14800/27000]  [54.8/100.0] [batch_t 0.409 (0.412)] [data_t 0.002] [optim_t 0.408] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-24 04:42:01,613 - Train: 55.00% [14850/27000]  [55.0/100.0] [batch_t 0.414 (0.413)] [data_t 0.001] [optim_t 0.413] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-24 04:42:01,616 - ==> Total time: 2:16:43	 Eta: 1:51:52 	Logged in 'runs/benchmark/simplenet_256_100e/visa/SimpleNetTrainer_configs_benchmark_simplenet_256_100e_20240524-022517'
2024-05-24 04:42:25,076 - Train: 55.19% [14900/27000]  [55.2/100.0] [batch_t 0.407 (0.417)] [data_t 0.002] [optim_t 0.406] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-24 04:42:45,592 - Train: 55.37% [14950/27000]  [55.4/100.0] [batch_t 0.411 (0.410)] [data_t 0.002] [optim_t 0.409] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-24 04:43:06,189 - Train: 55.56% [15000/27000]  [55.6/100.0] [batch_t 0.434 (0.412)] [data_t 0.002] [optim_t 0.433] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-24 04:43:26,979 - Train: 55.74% [15050/27000]  [55.7/100.0] [batch_t 0.407 (0.416)] [data_t 0.002] [optim_t 0.405] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-24 04:43:47,370 - Train: 55.93% [15100/27000]  [55.9/100.0] [batch_t 0.409 (0.408)] [data_t 0.002] [optim_t 0.407] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-24 04:43:55,531 - ==> Total time: 2:18:37	 Eta: 1:48:55 	Logged in 'runs/benchmark/simplenet_256_100e/visa/SimpleNetTrainer_configs_benchmark_simplenet_256_100e_20240524-022517'
2024-05-24 04:44:09,434 - Train: 56.11% [15150/27000]  [56.1/100.0] [batch_t 0.409 (0.426)] [data_t 0.002] [optim_t 0.407] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-24 04:44:30,064 - Train: 56.30% [15200/27000]  [56.3/100.0] [batch_t 0.413 (0.413)] [data_t 0.002] [optim_t 0.411] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-24 04:44:50,590 - Train: 56.48% [15250/27000]  [56.5/100.0] [batch_t 0.407 (0.410)] [data_t 0.002] [optim_t 0.406] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-24 04:45:11,054 - Train: 56.67% [15300/27000]  [56.7/100.0] [batch_t 0.408 (0.409)] [data_t 0.002] [optim_t 0.406] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-24 04:45:31,449 - Train: 56.85% [15350/27000]  [56.9/100.0] [batch_t 0.408 (0.408)] [data_t 0.002] [optim_t 0.406] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-24 04:45:47,769 - ==> Total time: 2:20:29	 Eta: 1:45:59 	Logged in 'runs/benchmark/simplenet_256_100e/visa/SimpleNetTrainer_configs_benchmark_simplenet_256_100e_20240524-022517'
2024-05-24 04:45:53,493 - Train: 57.04% [15400/27000]  [57.0/100.0] [batch_t 0.408 (0.457)] [data_t 0.002] [optim_t 0.406] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-24 04:46:13,890 - Train: 57.22% [15450/27000]  [57.2/100.0] [batch_t 0.409 (0.408)] [data_t 0.002] [optim_t 0.407] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-24 04:46:34,254 - Train: 57.41% [15500/27000]  [57.4/100.0] [batch_t 0.407 (0.407)] [data_t 0.002] [optim_t 0.405] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-24 04:46:54,787 - Train: 57.59% [15550/27000]  [57.6/100.0] [batch_t 0.413 (0.411)] [data_t 0.002] [optim_t 0.411] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-24 04:47:15,347 - Train: 57.78% [15600/27000]  [57.8/100.0] [batch_t 0.412 (0.411)] [data_t 0.002] [optim_t 0.410] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-24 04:47:35,956 - Train: 57.96% [15650/27000]  [58.0/100.0] [batch_t 0.411 (0.412)] [data_t 0.002] [optim_t 0.410] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-24 04:47:40,075 - ==> Total time: 2:22:22	 Eta: 1:43:05 	Logged in 'runs/benchmark/simplenet_256_100e/visa/SimpleNetTrainer_configs_benchmark_simplenet_256_100e_20240524-022517'
2024-05-24 04:47:58,317 - Train: 58.15% [15700/27000]  [58.1/100.0] [batch_t 0.410 (0.424)] [data_t 0.002] [optim_t 0.408] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-24 04:48:18,855 - Train: 58.33% [15750/27000]  [58.3/100.0] [batch_t 0.409 (0.411)] [data_t 0.002] [optim_t 0.407] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-24 04:48:39,372 - Train: 58.52% [15800/27000]  [58.5/100.0] [batch_t 0.418 (0.410)] [data_t 0.002] [optim_t 0.416] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-24 04:48:59,961 - Train: 58.70% [15850/27000]  [58.7/100.0] [batch_t 0.411 (0.412)] [data_t 0.002] [optim_t 0.410] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-24 04:49:20,474 - Train: 58.89% [15900/27000]  [58.9/100.0] [batch_t 0.411 (0.410)] [data_t 0.002] [optim_t 0.409] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-24 04:49:32,777 - ==> Total time: 2:24:14	 Eta: 1:40:14 	Logged in 'runs/benchmark/simplenet_256_100e/visa/SimpleNetTrainer_configs_benchmark_simplenet_256_100e_20240524-022517'
2024-05-24 04:49:42,952 - Train: 59.07% [15950/27000]  [59.1/100.0] [batch_t 0.406 (0.435)] [data_t 0.002] [optim_t 0.405] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-24 04:50:03,332 - Train: 59.26% [16000/27000]  [59.3/100.0] [batch_t 0.408 (0.408)] [data_t 0.002] [optim_t 0.406] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-24 04:50:23,704 - Train: 59.44% [16050/27000]  [59.4/100.0] [batch_t 0.407 (0.407)] [data_t 0.002] [optim_t 0.406] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-24 04:50:44,078 - Train: 59.63% [16100/27000]  [59.6/100.0] [batch_t 0.407 (0.407)] [data_t 0.002] [optim_t 0.406] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-24 04:51:04,457 - Train: 59.81% [16150/27000]  [59.8/100.0] [batch_t 0.407 (0.407)] [data_t 0.002] [optim_t 0.405] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-24 04:51:24,828 - Train: 60.00% [16200/27000]  [60.0/100.0] [batch_t 0.412 (0.407)] [data_t 0.001] [optim_t 0.410] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-24 04:55:36,832 - Test: 73.53% [50/68] [batch_t 5.172 (5.037)] [sum 0.000 (0.000)]
2024-05-24 04:57:05,275 - Test: 100.00% [68/68] [batch_t 3.021 (5.004)] [sum 0.000 (0.000)]
