2024-05-24 05:57:38,266 - ==> Logging on master GPU: 0
2024-05-24 05:57:38,267 - ==> Running Trainer: SimpleNetTrainer
2024-05-24 05:57:38,267 - ==> Using GPU: [0] for Training
2024-05-24 05:57:38,267 - ==> Building model
2024-05-24 05:57:40,978 - 
------------------------------------ SIMPLENET ------------------------------------
| module                                                | #parameters or shape    | #flops       |
|:----------:|:---------------:|:---------------------:|:------------:|:-------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|   bottle   |     98.492      |  100.000 (20  epoch)  |    99.577    | 100.000 (20  epoch) |      97.561      |  100.000 (20  epoch)   |   83.146    | 87.977 (10  epoch) |   94.446    | 97.196 (10  epoch) |  49.293  | 65.237 (10  epoch) |    53.357    | 67.087 (10  epoch) |        19.725        |     28.517 (10  epoch)     |        29.166         |     53.807 (10  epoch)      |        12.258         |     18.957 (10  epoch)      |    36.386     | 50.474 (10  epoch)  |
|   cable    |     91.717      |  91.717 (40  epoch)   |    95.175    | 95.175 (40  epoch)  |      89.617      |   89.617 (40  epoch)   |   75.864    | 77.374 (30  epoch) |   92.662    | 92.689 (20  epoch) |  33.502  | 36.509 (20  epoch) |    40.339    | 44.609 (20  epoch) |        16.687        |     18.247 (20  epoch)     |        43.985         |     59.726 (10  epoch)      |         9.605         |     10.716 (20  epoch)      |    25.265     | 28.707 (20  epoch)  |
|  capsule   |     68.927      |  75.947 (10  epoch)   |    92.595    | 93.980 (10  epoch)  |      90.456      |   91.379 (10  epoch)   |   85.159    | 85.581 (30  epoch) |   96.939    | 96.939 (40  epoch) |  33.803  | 38.892 (30  epoch) |    43.223    | 43.223 (40  epoch) |        17.617        |     22.311 (30  epoch)     |        48.270         |     64.334 (10  epoch)      |        10.335         |     13.302 (30  epoch)      |    27.570     | 27.570 (40  epoch)  |
|   carpet   |     95.626      |  95.787 (10  epoch)   |    98.737    | 98.800 (10  epoch)  |      93.478      |   93.989 (10  epoch)   |   89.573    | 89.768 (10  epoch) |   97.311    | 98.016 (10  epoch) |  41.453  | 49.324 (10  epoch) |    49.810    | 51.807 (10  epoch) |        25.489        |     26.491 (10  epoch)     |        49.824         |     56.216 (10  epoch)      |        15.708         |     16.443 (10  epoch)      |    33.165     | 34.959 (10  epoch)  |
|    grid    |     60.902      |  65.330 (10  epoch)   |    78.822    | 84.188 (30  epoch)  |      86.154      |   86.154 (40  epoch)   |   25.455    | 50.047 (10  epoch) |   63.162    | 78.362 (10  epoch) |  0.903   | 2.502 (10  epoch)  |    2.053     | 6.048 (10  epoch)  |        1.363         |     3.320 (10  epoch)      |        46.758         |     69.289 (10  epoch)      |         0.687         |      1.696 (10  epoch)      |     1.037     |  3.118 (10  epoch)  |
|  hazelnut  |     98.571      |  99.321 (30  epoch)   |    99.249    | 99.591 (30  epoch)  |      97.183      |   97.902 (30  epoch)   |   94.389    | 94.389 (40  epoch) |   98.128    | 98.128 (40  epoch) |  52.868  | 52.868 (40  epoch) |    55.764    | 55.764 (40  epoch) |        28.544        |     28.544 (40  epoch)     |        58.433         |     58.433 (40  epoch)      |        18.018         |     18.018 (40  epoch)      |    38.662     | 38.662 (40  epoch)  |
|  leather   |     99.932      |  100.000 (10  epoch)  |    99.976    | 100.000 (10  epoch) |      99.459      |  100.000 (10  epoch)   |   95.796    | 95.872 (10  epoch) |   98.430    | 98.568 (10  epoch) |  33.071  | 33.071 (40  epoch) |    38.862    | 38.862 (40  epoch) |        20.604        |     21.078 (30  epoch)     |        71.680         |     71.680 (40  epoch)      |        12.045         |     12.124 (30  epoch)      |    24.117     | 24.117 (40  epoch)  |
| metal_nut  |     90.518      |  98.094 (30  epoch)   |    97.820    | 99.564 (30  epoch)  |      91.626      |   96.809 (30  epoch)   |   76.480    | 83.073 (10  epoch) |   93.409    | 95.897 (30  epoch) |  66.072  | 75.855 (20  epoch) |    64.550    | 73.639 (30  epoch) |        35.093        |     41.628 (20  epoch)     |        58.885         |     62.740 (20  epoch)      |        22.932         |     28.602 (20  epoch)      |    47.656     | 58.277 (30  epoch)  |
|    pill    |     81.206      |  87.589 (30  epoch)   |    95.894    | 97.482 (30  epoch)  |      92.256      |   92.361 (30  epoch)   |   83.941    | 86.389 (30  epoch) |   95.774    | 95.838 (30  epoch) |  67.407  | 69.008 (30  epoch) |    64.631    | 66.454 (30  epoch) |        29.276        |     31.909 (30  epoch)     |        37.162         |     50.147 (10  epoch)      |        18.825         |     20.702 (30  epoch)      |    47.744     | 49.761 (30  epoch)  |
|   screw    |     55.749      |  62.144 (30  epoch)   |    78.873    | 80.485 (30  epoch)  |      85.305      |   86.232 (10  epoch)   |   77.390    | 79.303 (30  epoch) |   93.291    | 94.294 (30  epoch) |  3.310   | 3.643 (30  epoch)  |    6.621     | 8.839 (30  epoch)  |        3.723         |     4.332 (30  epoch)      |        55.379         |     59.540 (30  epoch)      |         1.907         |      2.231 (30  epoch)      |     3.424     |  4.624 (30  epoch)  |
|    tile    |     95.671      |  99.567 (30  epoch)   |    98.517    | 99.840 (30  epoch)  |      93.902      |   98.795 (10  epoch)   |   75.718    | 80.859 (20  epoch) |   90.515    | 95.056 (20  epoch) |  43.915  | 58.201 (30  epoch) |    54.318    | 59.393 (30  epoch) |        20.686        |     34.081 (10  epoch)     |        31.449         |     61.857 (10  epoch)      |        13.082         |     22.053 (20  epoch)      |    37.285     | 42.240 (30  epoch)  |
| toothbrush |     72.500      |  88.333 (20  epoch)   |    90.151    | 95.536 (20  epoch)  |      83.333      |   90.625 (30  epoch)   |   65.892    | 76.463 (30  epoch) |   94.954    | 97.551 (30  epoch) |  45.639  | 49.890 (30  epoch) |    53.318    | 55.366 (30  epoch) |        25.609        |     29.474 (30  epoch)     |        51.268         |     65.275 (30  epoch)      |        15.873         |     18.519 (30  epoch)      |    36.349     | 38.280 (30  epoch)  |
| transistor |     79.458      |  90.500 (20  epoch)   |    74.194    | 88.053 (20  epoch)  |      70.833      |   82.609 (10  epoch)   |   59.180    | 73.735 (30  epoch) |   83.999    | 89.475 (20  epoch) |  35.776  | 46.928 (20  epoch) |    35.910    | 47.027 (20  epoch) |        18.332        |     21.778 (30  epoch)     |        43.002         |     54.988 (10  epoch)      |        10.458         |     13.036 (30  epoch)      |    21.884     | 30.742 (20  epoch)  |
|    wood    |     99.298      |  99.474 (20  epoch)   |    99.784    | 99.844 (20  epoch)  |      97.561      |   98.333 (20  epoch)   |   80.353    | 80.599 (10  epoch) |   85.846    | 91.451 (30  epoch) |  32.513  | 36.393 (30  epoch) |    39.969    | 40.591 (10  epoch) |        20.907        |     22.292 (30  epoch)     |        43.104         |     52.950 (20  epoch)      |        12.244         |     13.142 (30  epoch)      |    24.976     | 25.463 (10  epoch)  |
|   zipper   |     97.243      |  99.764 (10  epoch)   |    99.282    | 99.936 (10  epoch)  |      95.000      |   98.755 (10  epoch)   |   87.890    | 92.591 (10  epoch) |   96.451    | 98.169 (10  epoch) |  51.346  | 62.180 (10  epoch) |    53.006    | 58.661 (10  epoch) |        19.185        |     31.057 (10  epoch)     |        29.482         |     54.579 (10  epoch)      |        11.995         |     19.936 (10  epoch)      |    36.060     | 41.504 (10  epoch)  |
|    Avg     |     85.721      |  88.828 (30  epoch)   |    93.243    | 95.083 (30  epoch)  |      90.915      |   92.793 (30  epoch)   |   77.082    | 80.671 (30  epoch) |   91.688    | 93.699 (30  epoch) |  39.391  | 42.764 (30  epoch) |    43.715    | 45.963 (30  epoch) |        20.189        |     22.198 (30  epoch)     |        46.523         |     56.431 (10  epoch)      |        12.398         |     13.806 (30  epoch)      |    29.439     | 31.540 (30  epoch)  |
2024-05-24 06:51:03,499 - ==> Total time: 0:53:25	 Eta: 1:20:07 	Logged in 'runs/benchmark/simplenet_256_100e/mvtec/SimpleNetTrainer_configs_benchmark_simplenet_256_100e_20240524-055738'
2024-05-24 06:51:18,689 - Train: 40.27% [4550/11300]  [40.3/100.0] [batch_t 0.411 (0.444)] [data_t 0.002] [optim_t 0.409] [lr 0.001000] [sum 0.057 (0.076)]
2024-05-24 06:51:39,177 - Train: 40.71% [4600/11300]  [40.7/100.0] [batch_t 0.409 (0.410)] [data_t 0.002] [optim_t 0.407] [lr 0.001000] [sum 0.167 (0.070)]
2024-05-24 06:51:52,693 - ==> Total time: 0:54:14	 Eta: 1:18:03 	Logged in 'runs/benchmark/simplenet_256_100e/mvtec/SimpleNetTrainer_configs_benchmark_simplenet_256_100e_20240524-055738'
2024-05-24 06:52:01,630 - Train: 41.15% [4650/11300]  [41.2/100.0] [batch_t 0.415 (0.466)] [data_t 0.002] [optim_t 0.413] [lr 0.001000] [sum 0.007 (0.047)]
2024-05-24 06:52:22,266 - Train: 41.59% [4700/11300]  [41.6/100.0] [batch_t 0.411 (0.413)] [data_t 0.002] [optim_t 0.409] [lr 0.001000] [sum 0.044 (0.048)]
2024-05-24 06:52:41,241 - ==> Total time: 0:55:03	 Eta: 1:16:01 	Logged in 'runs/benchmark/simplenet_256_100e/mvtec/SimpleNetTrainer_configs_benchmark_simplenet_256_100e_20240524-055738'
2024-05-24 06:52:44,949 - Train: 42.04% [4750/11300]  [42.0/100.0] [batch_t 0.409 (0.659)] [data_t 0.002] [optim_t 0.408] [lr 0.001000] [sum 0.010 (0.047)]
2024-05-24 06:53:05,589 - Train: 42.48% [4800/11300]  [42.5/100.0] [batch_t 0.413 (0.413)] [data_t 0.002] [optim_t 0.411] [lr 0.001000] [sum 0.060 (0.075)]
2024-05-24 06:53:26,216 - Train: 42.92% [4850/11300]  [42.9/100.0] [batch_t 0.412 (0.412)] [data_t 0.002] [optim_t 0.410] [lr 0.001000] [sum 0.050 (0.079)]
2024-05-24 06:53:29,929 - ==> Total time: 0:55:51	 Eta: 1:14:02 	Logged in 'runs/benchmark/simplenet_256_100e/mvtec/SimpleNetTrainer_configs_benchmark_simplenet_256_100e_20240524-055738'
2024-05-24 06:53:48,755 - Train: 43.36% [4900/11300]  [43.4/100.0] [batch_t 0.413 (0.435)] [data_t 0.002] [optim_t 0.411] [lr 0.001000] [sum 0.020 (0.057)]
2024-05-24 06:54:09,377 - Train: 43.81% [4950/11300]  [43.8/100.0] [batch_t 0.410 (0.412)] [data_t 0.002] [optim_t 0.408] [lr 0.001000] [sum 0.065 (0.055)]
2024-05-24 06:54:18,440 - ==> Total time: 0:56:40	 Eta: 1:12:07 	Logged in 'runs/benchmark/simplenet_256_100e/mvtec/SimpleNetTrainer_configs_benchmark_simplenet_256_100e_20240524-055738'
2024-05-24 06:54:32,139 - Train: 44.25% [5000/11300]  [44.2/100.0] [batch_t 0.412 (0.451)] [data_t 0.002] [optim_t 0.410] [lr 0.001000] [sum 0.026 (0.056)]
2024-05-24 06:54:52,750 - Train: 44.69% [5050/11300]  [44.7/100.0] [batch_t 0.412 (0.412)] [data_t 0.002] [optim_t 0.411] [lr 0.001000] [sum 0.017 (0.043)]
2024-05-24 06:55:07,194 - ==> Total time: 0:57:29	 Eta: 1:10:15 	Logged in 'runs/benchmark/simplenet_256_100e/mvtec/SimpleNetTrainer_configs_benchmark_simplenet_256_100e_20240524-055738'
2024-05-24 06:55:15,352 - Train: 45.13% [5100/11300]  [45.1/100.0] [batch_t 0.411 (0.479)] [data_t 0.002] [optim_t 0.410] [lr 0.001000] [sum 0.030 (0.044)]
2024-05-24 06:55:35,941 - Train: 45.58% [5150/11300]  [45.6/100.0] [batch_t 0.410 (0.412)] [data_t 0.002] [optim_t 0.408] [lr 0.001000] [sum 0.004 (0.035)]
2024-05-24 06:55:55,814 - ==> Total time: 0:58:17	 Eta: 1:08:25 	Logged in 'runs/benchmark/simplenet_256_100e/mvtec/SimpleNetTrainer_configs_benchmark_simplenet_256_100e_20240524-055738'
2024-05-24 06:55:58,640 - Train: 46.02% [5200/11300]  [46.0/100.0] [batch_t 0.410 (0.887)] [data_t 0.002] [optim_t 0.408] [lr 0.001000] [sum 0.021 (0.026)]
2024-05-24 06:56:19,113 - Train: 46.46% [5250/11300]  [46.5/100.0] [batch_t 0.410 (0.409)] [data_t 0.002] [optim_t 0.409] [lr 0.001000] [sum 0.065 (0.043)]
2024-05-24 06:56:39,581 - Train: 46.90% [5300/11300]  [46.9/100.0] [batch_t 0.408 (0.409)] [data_t 0.002] [optim_t 0.406] [lr 0.001000] [sum 0.015 (0.036)]
2024-05-24 06:56:44,092 - ==> Total time: 0:59:05	 Eta: 1:06:38 	Logged in 'runs/benchmark/simplenet_256_100e/mvtec/SimpleNetTrainer_configs_benchmark_simplenet_256_100e_20240524-055738'
2024-05-24 06:57:02,311 - Train: 47.35% [5350/11300]  [47.3/100.0] [batch_t 0.409 (0.435)] [data_t 0.002] [optim_t 0.407] [lr 0.001000] [sum 0.044 (0.027)]
2024-05-24 06:57:22,817 - Train: 47.79% [5400/11300]  [47.8/100.0] [batch_t 0.410 (0.410)] [data_t 0.002] [optim_t 0.409] [lr 0.001000] [sum 0.038 (0.029)]
2024-05-24 06:57:32,652 - ==> Total time: 0:59:54	 Eta: 1:04:53 	Logged in 'runs/benchmark/simplenet_256_100e/mvtec/SimpleNetTrainer_configs_benchmark_simplenet_256_100e_20240524-055738'
2024-05-24 06:57:45,332 - Train: 48.23% [5450/11300]  [48.2/100.0] [batch_t 0.409 (0.443)] [data_t 0.002] [optim_t 0.408] [lr 0.001000] [sum 0.013 (0.031)]
2024-05-24 06:58:05,895 - Train: 48.67% [5500/11300]  [48.7/100.0] [batch_t 0.412 (0.411)] [data_t 0.002] [optim_t 0.411] [lr 0.001000] [sum 0.018 (0.016)]
2024-05-24 06:58:21,119 - ==> Total time: 1:00:42	 Eta: 1:03:11 	Logged in 'runs/benchmark/simplenet_256_100e/mvtec/SimpleNetTrainer_configs_benchmark_simplenet_256_100e_20240524-055738'
2024-05-24 06:58:28,489 - Train: 49.12% [5550/11300]  [49.1/100.0] [batch_t 0.407 (0.487)] [data_t 0.002] [optim_t 0.406] [lr 0.001000] [sum 0.035 (0.012)]
2024-05-24 06:58:48,954 - Train: 49.56% [5600/11300]  [49.6/100.0] [batch_t 0.409 (0.409)] [data_t 0.002] [optim_t 0.407] [lr 0.001000] [sum 0.007 (0.023)]
2024-05-24 06:59:09,406 - Train: 50.00% [5650/11300]  [50.0/100.0] [batch_t 0.407 (0.409)] [data_t 0.001] [optim_t 0.406] [lr 0.001000] [sum 0.027 (0.030)]
2024-05-24 07:03:14,202 - Test: 92.59% [50/54] [batch_t 4.812 (4.893)] [sum 0.000 (0.000)]
2024-05-24 07:03:32,953 - Test: 100.00% [54/54] [batch_t 4.398 (4.877)] [sum 0.000 (0.000)]
2024-05-24 07:03:33,637 - ==> Metric Time for bottle         :   0.002 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.146 (mF1_max_px)	  0.049 (mF1_px_0.2_0.8_0.1)	  0.049 (mAcc_px_0.2_0.8_0.1)	  0.049 (mIoU_px_0.2_0.8_0.1)	  0.145 (mIoU_max_px)	
2024-05-24 07:03:34,708 - ==> Metric Time for cable          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.269 (mF1_max_px)	  0.092 (mF1_px_0.2_0.8_0.1)	  0.093 (mAcc_px_0.2_0.8_0.1)	  0.094 (mIoU_px_0.2_0.8_0.1)	  0.263 (mIoU_max_px)	
2024-05-24 07:03:35,614 - ==> Metric Time for capsule        :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.227 (mF1_max_px)	  0.079 (mF1_px_0.2_0.8_0.1)	  0.080 (mAcc_px_0.2_0.8_0.1)	  0.081 (mIoU_px_0.2_0.8_0.1)	  0.231 (mIoU_max_px)	
2024-05-24 07:03:36,409 - ==> Metric Time for carpet         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.211 (mF1_max_px)	  0.069 (mF1_px_0.2_0.8_0.1)	  0.069 (mAcc_px_0.2_0.8_0.1)	  0.069 (mIoU_px_0.2_0.8_0.1)	  0.200 (mIoU_max_px)	
2024-05-24 07:03:36,973 - ==> Metric Time for grid           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.134 (mF1_max_px)	  0.047 (mF1_px_0.2_0.8_0.1)	  0.047 (mAcc_px_0.2_0.8_0.1)	  0.049 (mIoU_px_0.2_0.8_0.1)	  0.135 (mIoU_max_px)	
2024-05-24 07:03:37,714 - ==> Metric Time for hazelnut       :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.187 (mF1_max_px)	  0.065 (mF1_px_0.2_0.8_0.1)	  0.065 (mAcc_px_0.2_0.8_0.1)	  0.065 (mIoU_px_0.2_0.8_0.1)	  0.186 (mIoU_max_px)	
2024-05-24 07:03:38,585 - ==> Metric Time for leather        :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.227 (mF1_max_px)	  0.080 (mF1_px_0.2_0.8_0.1)	  0.079 (mAcc_px_0.2_0.8_0.1)	  0.081 (mIoU_px_0.2_0.8_0.1)	  0.217 (mIoU_max_px)	
2024-05-24 07:03:39,392 - ==> Metric Time for metal_nut      :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.195 (mF1_max_px)	  0.068 (mF1_px_0.2_0.8_0.1)	  0.072 (mAcc_px_0.2_0.8_0.1)	  0.075 (mIoU_px_0.2_0.8_0.1)	  0.208 (mIoU_max_px)	
2024-05-24 07:03:40,569 - ==> Metric Time for pill           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.290 (mF1_max_px)	  0.101 (mF1_px_0.2_0.8_0.1)	  0.101 (mAcc_px_0.2_0.8_0.1)	  0.100 (mIoU_px_0.2_0.8_0.1)	  0.290 (mIoU_max_px)	
2024-05-24 07:03:41,655 - ==> Metric Time for screw          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.275 (mF1_max_px)	  0.096 (mF1_px_0.2_0.8_0.1)	  0.096 (mAcc_px_0.2_0.8_0.1)	  0.095 (mIoU_px_0.2_0.8_0.1)	  0.276 (mIoU_max_px)	
2024-05-24 07:03:42,456 - ==> Metric Time for tile           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.209 (mF1_max_px)	  0.074 (mF1_px_0.2_0.8_0.1)	  0.073 (mAcc_px_0.2_0.8_0.1)	  0.073 (mIoU_px_0.2_0.8_0.1)	  0.200 (mIoU_max_px)	
2024-05-24 07:03:42,729 - ==> Metric Time for toothbrush     :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.063 (mF1_max_px)	  0.022 (mF1_px_0.2_0.8_0.1)	  0.022 (mAcc_px_0.2_0.8_0.1)	  0.022 (mIoU_px_0.2_0.8_0.1)	  0.063 (mIoU_max_px)	
2024-05-24 07:03:43,414 - ==> Metric Time for transistor     :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.179 (mF1_max_px)	  0.064 (mF1_px_0.2_0.8_0.1)	  0.064 (mAcc_px_0.2_0.8_0.1)	  0.063 (mIoU_px_0.2_0.8_0.1)	  0.182 (mIoU_max_px)	
2024-05-24 07:03:43,962 - ==> Metric Time for wood           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.128 (mF1_max_px)	  0.045 (mF1_px_0.2_0.8_0.1)	  0.045 (mAcc_px_0.2_0.8_0.1)	  0.046 (mIoU_px_0.2_0.8_0.1)	  0.130 (mIoU_max_px)	
2024-05-24 07:03:45,044 - ==> Metric Time for zipper         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.279 (mF1_max_px)	  0.096 (mF1_px_0.2_0.8_0.1)	  0.097 (mAcc_px_0.2_0.8_0.1)	  0.097 (mIoU_px_0.2_0.8_0.1)	  0.266 (mIoU_max_px)	
2024-05-24 07:03:45,051 - 
|    Name    |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)   |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:----------:|:---------------:|:---------------------:|:------------:|:-------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|   bottle   |     100.000     |  100.000 (20  epoch)  |   100.000    | 100.000 (20  epoch) |     100.000      |  100.000 (20  epoch)   |   84.838    | 87.977 (10  epoch) |   95.593    | 97.196 (10  epoch) |  51.340  | 65.237 (10  epoch) |    58.733    | 67.087 (10  epoch) |        18.670        |     28.517 (10  epoch)     |        29.394         |     53.807 (10  epoch)      |        11.844         |     18.957 (10  epoch)      |    41.576     | 50.474 (10  epoch)  |
|   cable    |     94.247      |  94.247 (50  epoch)   |    96.452    | 96.452 (50  epoch)  |      89.840      |   89.840 (50  epoch)   |   75.681    | 77.374 (30  epoch) |   93.323    | 93.323 (50  epoch) |  40.981  | 40.981 (50  epoch) |    49.237    | 49.237 (50  epoch) |        17.154        |     18.247 (20  epoch)     |        37.197         |     59.726 (10  epoch)      |        10.312         |     10.716 (20  epoch)      |    32.658     | 32.658 (50  epoch)  |
|  capsule   |     79.497      |  79.497 (50  epoch)   |    95.234    | 95.234 (50  epoch)  |      90.756      |   91.379 (10  epoch)   |   83.376    | 85.581 (30  epoch) |   97.150    | 97.150 (50  epoch) |  33.750  | 38.892 (30  epoch) |    41.453    | 43.223 (40  epoch) |        18.395        |     22.311 (30  epoch)     |        38.836         |     64.334 (10  epoch)      |        10.797         |     13.302 (30  epoch)      |    26.146     | 27.570 (40  epoch)  |
|   carpet   |     95.787      |  95.787 (10  epoch)   |    98.802    | 98.802 (50  epoch)  |      94.253      |   94.253 (50  epoch)   |   86.242    | 89.768 (10  epoch) |   97.091    | 98.016 (10  epoch) |  39.483  | 49.324 (10  epoch) |    43.640    | 51.807 (10  epoch) |        22.307        |     26.491 (10  epoch)     |        44.730         |     56.216 (10  epoch)      |        13.319         |     16.443 (10  epoch)      |    27.910     | 34.959 (10  epoch)  |
|    grid    |     81.871      |  81.871 (50  epoch)   |    88.913    | 88.913 (50  epoch)  |      90.756      |   90.756 (50  epoch)   |   45.481    | 50.047 (10  epoch) |   79.289    | 79.289 (50  epoch) |  5.521   | 5.521 (50  epoch)  |    7.987     | 7.987 (50  epoch)  |        4.508         |     4.508 (50  epoch)      |        50.081         |     69.289 (10  epoch)      |         2.319         |      2.319 (50  epoch)      |     4.159     |  4.159 (50  epoch)  |
|  hazelnut  |     99.429      |  99.429 (50  epoch)   |    99.714    | 99.714 (50  epoch)  |      98.571      |   98.571 (50  epoch)   |   92.425    | 94.389 (40  epoch) |   96.499    | 98.128 (40  epoch) |  38.959  | 52.868 (40  epoch) |    45.336    | 55.764 (40  epoch) |        20.829        |     28.544 (40  epoch)     |        37.871         |     58.433 (40  epoch)      |        12.404         |     18.018 (40  epoch)      |    29.313     | 38.662 (40  epoch)  |
|  leather   |     99.932      |  100.000 (10  epoch)  |    99.977    | 100.000 (10  epoch) |      99.454      |  100.000 (10  epoch)   |   92.849    | 95.872 (10  epoch) |   97.745    | 98.568 (10  epoch) |  23.481  | 33.071 (40  epoch) |    28.743    | 38.862 (40  epoch) |        16.663        |     21.078 (30  epoch)     |        63.534         |     71.680 (40  epoch)      |         9.376         |     12.124 (30  epoch)      |    16.784     | 24.117 (40  epoch)  |
| metal_nut  |     94.721      |  98.094 (30  epoch)   |    98.782    | 99.564 (30  epoch)  |      93.878      |   96.809 (30  epoch)   |   80.462    | 83.073 (10  epoch) |   94.859    | 95.897 (30  epoch) |  71.277  | 75.855 (20  epoch) |    68.640    | 73.639 (30  epoch) |        31.166        |     41.628 (20  epoch)     |        49.273         |     62.740 (20  epoch)      |        20.978         |     28.602 (20  epoch)      |    52.254     | 58.277 (30  epoch)  |
|    pill    |     88.953      |  88.953 (50  epoch)   |    97.831    | 97.831 (50  epoch)  |      93.069      |   93.069 (50  epoch)   |   79.666    | 86.389 (30  epoch) |   95.159    | 95.838 (30  epoch) |  72.340  | 72.340 (50  epoch) |    70.232    | 70.232 (50  epoch) |        32.011        |     32.011 (50  epoch)     |        39.853         |     50.147 (10  epoch)      |        21.507         |     21.507 (50  epoch)      |    54.121     | 54.121 (50  epoch)  |
|   screw    |     74.626      |  74.626 (50  epoch)   |    89.324    | 89.324 (50  epoch)  |      85.921      |   86.232 (10  epoch)   |   70.207    | 79.303 (30  epoch) |   89.443    | 94.294 (30  epoch) |  8.276   | 8.276 (50  epoch)  |    16.409    | 16.409 (50  epoch) |        5.746         |     5.746 (50  epoch)      |        66.495         |     66.495 (50  epoch)      |         3.049         |      3.049 (50  epoch)      |     8.938     |  8.938 (50  epoch)  |
|    tile    |     98.557      |  99.567 (30  epoch)   |    99.545    | 99.840 (30  epoch)  |      98.795      |   98.795 (10  epoch)   |   79.256    | 80.859 (20  epoch) |   94.986    | 95.056 (20  epoch) |  57.167  | 58.201 (30  epoch) |    61.313    | 61.313 (50  epoch) |        32.407        |     34.081 (10  epoch)     |        51.054         |     61.857 (10  epoch)      |        21.255         |     22.053 (20  epoch)      |    44.210     | 44.210 (50  epoch)  |
