2024-05-26 00:20:59,947 - ==> Logging on master GPU: 0
2024-05-26 00:20:59,948 - ==> Running Trainer: SimpleNetTrainer
2024-05-26 00:20:59,948 - ==> Using GPU: [0] for Training
2024-05-26 00:20:59,948 - ==> Building model
2024-05-26 00:21:18,905 - 
------------------------------------ SIMPLENET ------------------------------------
| module                                                | #parameters or shape    | #flops       |
| macaroni1  |     72.487      |  79.887 (30  epoch)   |    71.089    | 80.394 (30  epoch) |      67.662      |   73.743 (90  epoch)   |   88.932    | 90.885 (90  epoch) |   97.376    | 97.718 (90  epoch) |  5.769   | 6.043 (90  epoch)  |    10.749    | 11.930 (90  epoch) |        4.928         |     5.027 (30  epoch)      |        55.535         |     70.014 (90  epoch)      |         2.575         |      2.622 (30  epoch)      |     5.680     |  6.343 (90  epoch)  |
| macaroni2  |     60.611      |  67.759 (90  epoch)   |    59.274    | 64.081 (90  epoch) |      63.571      |   65.399 (60  epoch)   |   78.133    | 84.701 (30  epoch) |   92.951    | 92.951 (120 epoch) |  1.019   | 1.172 (30  epoch)  |    4.617     | 6.073 (30  epoch)  |        1.541         |     1.874 (60  epoch)      |        57.194         |     59.053 (30  epoch)      |         0.784         |      0.958 (60  epoch)      |     2.363     |  3.132 (30  epoch)  |
|    pcb1    |     90.070      |  92.510 (90  epoch)   |    90.967    | 93.300 (30  epoch) |      82.051      |   86.458 (90  epoch)   |   78.827    | 81.119 (30  epoch) |   98.697    | 98.799 (30  epoch) |  80.929  | 82.000 (60  epoch) |    75.515    | 77.736 (60  epoch) |        36.706        |     38.535 (60  epoch)     |        47.078         |     47.078 (120 epoch)      |        25.460         |     26.904 (60  epoch)      |    60.662     | 63.581 (60  epoch)  |
|    pcb2    |     93.750      |  94.110 (90  epoch)   |    93.603    | 95.129 (90  epoch) |      87.923      |   89.005 (60  epoch)   |   84.245    | 84.245 (120 epoch) |   96.164    | 97.546 (30  epoch) |  12.683  | 19.902 (30  epoch) |    21.309    | 27.312 (30  epoch) |        9.222         |     14.976 (30  epoch)     |        54.173         |     54.173 (120 epoch)      |         5.032         |      8.372 (30  epoch)      |    11.925     | 15.816 (30  epoch)  |
|    pcb3    |     86.604      |  89.406 (60  epoch)   |    88.154    | 91.098 (60  epoch) |      80.930      |   82.759 (60  epoch)   |   81.983    | 81.983 (120 epoch) |   97.790    | 97.796 (90  epoch) |  12.936  | 18.027 (30  epoch) |    24.247    | 26.370 (30  epoch) |        10.698        |     14.213 (30  epoch)     |        62.215         |     66.046 (30  epoch)      |         5.881         |      7.954 (30  epoch)      |    13.796     | 15.187 (30  epoch)  |
|    pcb4    |     96.149      |  98.584 (30  epoch)   |    96.245    | 98.491 (30  epoch) |      89.583      |   95.098 (30  epoch)   |   69.341    | 82.801 (30  epoch) |   93.756    | 96.642 (30  epoch) |  20.924  | 27.976 (30  epoch) |    30.050    | 35.619 (60  epoch) |        8.789         |     10.941 (30  epoch)     |        30.500         |     30.500 (120 epoch)      |         4.897         |      6.257 (30  epoch)      |    17.682     | 21.668 (60  epoch)  |
| pipe_fryum |     85.860      |  87.560 (30  epoch)   |    93.523    | 94.255 (30  epoch) |      85.024      |   85.854 (30  epoch)   |   74.410    | 83.807 (30  epoch) |   98.235    | 99.128 (30  epoch) |  63.798  | 68.155 (30  epoch) |    60.616    | 65.321 (30  epoch) |        28.019        |     34.038 (30  epoch)     |        48.213         |     54.099 (30  epoch)      |        18.167         |     22.558 (30  epoch)      |    43.489     | 48.502 (30  epoch)  |
|    Avg     |     85.246      |  87.668 (30  epoch)   |    88.029    | 90.377 (30  epoch) |      82.105      |   84.145 (30  epoch)   |   79.073    | 82.434 (30  epoch) |   96.108    | 96.956 (30  epoch) |  32.584  | 35.541 (30  epoch) |    36.164    | 38.973 (30  epoch) |        16.635        |     18.983 (30  epoch)     |        52.149         |     52.149 (120 epoch)      |        10.294         |     11.883 (30  epoch)      |    24.295     | 26.686 (30  epoch)  |
2024-05-26 08:19:01,253 - ==> Total time: 7:58:01	 Eta: 11:57:02 	Logged in 'runs/benchmark/simplenet_256_300e/visa/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-002059'
2024-05-26 08:19:49,738 - Train: 40.06% [32450/81000]  [120.2/300.0] [batch_t 1.076 (0.837)] [data_t 0.002] [optim_t 1.073] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 08:20:39,188 - Train: 40.12% [32500/81000]  [120.4/300.0] [batch_t 1.079 (0.989)] [data_t 0.002] [optim_t 1.076] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 08:21:27,823 - Train: 40.19% [32550/81000]  [120.6/300.0] [batch_t 1.077 (0.973)] [data_t 0.002] [optim_t 1.074] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 08:22:16,573 - Train: 40.25% [32600/81000]  [120.7/300.0] [batch_t 1.077 (0.975)] [data_t 0.002] [optim_t 1.074] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 08:23:05,667 - Train: 40.31% [32650/81000]  [120.9/300.0] [batch_t 1.075 (0.982)] [data_t 0.002] [optim_t 1.073] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 08:23:23,984 - ==> Total time: 8:02:24	 Eta: 11:53:38 	Logged in 'runs/benchmark/simplenet_256_300e/visa/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-002059'
2024-05-26 08:23:57,857 - Train: 40.37% [32700/81000]  [121.1/300.0] [batch_t 0.906 (1.016)] [data_t 0.002] [optim_t 0.904] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 08:24:47,194 - Train: 40.43% [32750/81000]  [121.3/300.0] [batch_t 1.076 (0.987)] [data_t 0.002] [optim_t 1.074] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 08:25:34,718 - Train: 40.49% [32800/81000]  [121.5/300.0] [batch_t 1.072 (0.950)] [data_t 0.002] [optim_t 1.070] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 08:26:23,414 - Train: 40.56% [32850/81000]  [121.7/300.0] [batch_t 1.001 (0.974)] [data_t 0.002] [optim_t 0.999] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 08:27:11,728 - Train: 40.62% [32900/81000]  [121.9/300.0] [batch_t 0.634 (0.966)] [data_t 0.002] [optim_t 0.632] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 08:27:52,007 - ==> Total time: 8:06:52	 Eta: 11:50:21 	Logged in 'runs/benchmark/simplenet_256_300e/visa/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-002059'
2024-05-26 08:28:05,233 - Train: 40.68% [32950/81000]  [122.0/300.0] [batch_t 0.965 (1.051)] [data_t 0.002] [optim_t 0.963] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 08:28:54,061 - Train: 40.74% [33000/81000]  [122.2/300.0] [batch_t 1.075 (0.976)] [data_t 0.002] [optim_t 1.072] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 08:29:42,454 - Train: 40.80% [33050/81000]  [122.4/300.0] [batch_t 0.799 (0.968)] [data_t 0.003] [optim_t 0.796] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 08:30:33,168 - Train: 40.86% [33100/81000]  [122.6/300.0] [batch_t 1.085 (1.014)] [data_t 0.002] [optim_t 1.082] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 08:31:21,108 - Train: 40.93% [33150/81000]  [122.8/300.0] [batch_t 1.089 (0.959)] [data_t 0.002] [optim_t 1.087] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 08:32:11,434 - Train: 40.99% [33200/81000]  [123.0/300.0] [batch_t 0.749 (1.006)] [data_t 0.002] [optim_t 0.747] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 08:32:20,703 - ==> Total time: 8:11:21	 Eta: 11:47:04 	Logged in 'runs/benchmark/simplenet_256_300e/visa/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-002059'
2024-05-26 08:33:03,645 - Train: 41.05% [33250/81000]  [123.1/300.0] [batch_t 1.082 (1.008)] [data_t 0.002] [optim_t 1.080] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 08:33:51,197 - Train: 41.11% [33300/81000]  [123.3/300.0] [batch_t 0.915 (0.951)] [data_t 0.002] [optim_t 0.913] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 08:34:40,569 - Train: 41.17% [33350/81000]  [123.5/300.0] [batch_t 0.976 (0.987)] [data_t 0.002] [optim_t 0.974] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 08:35:29,011 - Train: 41.23% [33400/81000]  [123.7/300.0] [batch_t 1.085 (0.969)] [data_t 0.002] [optim_t 1.083] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 08:36:16,783 - Train: 41.30% [33450/81000]  [123.9/300.0] [batch_t 1.085 (0.955)] [data_t 0.002] [optim_t 1.082] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 08:36:45,605 - ==> Total time: 8:15:46	 Eta: 11:43:40 	Logged in 'runs/benchmark/simplenet_256_300e/visa/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-002059'
2024-05-26 08:37:07,408 - Train: 41.36% [33500/81000]  [124.1/300.0] [batch_t 0.647 (0.950)] [data_t 0.002] [optim_t 0.645] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 08:37:54,957 - Train: 41.42% [33550/81000]  [124.3/300.0] [batch_t 1.084 (0.951)] [data_t 0.002] [optim_t 1.082] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 08:38:44,620 - Train: 41.48% [33600/81000]  [124.4/300.0] [batch_t 1.054 (0.993)] [data_t 0.002] [optim_t 1.052] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 08:39:31,673 - Train: 41.54% [33650/81000]  [124.6/300.0] [batch_t 1.083 (0.941)] [data_t 0.002] [optim_t 1.080] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 08:40:21,813 - Train: 41.60% [33700/81000]  [124.8/300.0] [batch_t 1.047 (1.003)] [data_t 0.002] [optim_t 1.045] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 08:41:10,903 - Train: 41.67% [33750/81000]  [125.0/300.0] [batch_t 0.645 (0.982)] [data_t 0.002] [optim_t 0.644] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 08:41:10,906 - ==> Total time: 8:20:11	 Eta: 11:40:15 	Logged in 'runs/benchmark/simplenet_256_300e/visa/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-002059'
2024-05-26 08:42:05,237 - Train: 41.73% [33800/81000]  [125.2/300.0] [batch_t 1.080 (1.004)] [data_t 0.002] [optim_t 1.078] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 08:42:54,488 - Train: 41.79% [33850/81000]  [125.4/300.0] [batch_t 1.080 (0.985)] [data_t 0.002] [optim_t 1.078] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 08:43:42,981 - Train: 41.85% [33900/81000]  [125.6/300.0] [batch_t 1.086 (0.970)] [data_t 0.002] [optim_t 1.084] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 08:44:32,476 - Train: 41.91% [33950/81000]  [125.7/300.0] [batch_t 1.048 (0.990)] [data_t 0.003] [optim_t 1.045] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 08:45:20,808 - Train: 41.98% [34000/81000]  [125.9/300.0] [batch_t 0.976 (0.967)] [data_t 0.003] [optim_t 0.974] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 08:45:40,478 - ==> Total time: 8:24:40	 Eta: 11:36:56 	Logged in 'runs/benchmark/simplenet_256_300e/visa/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-002059'
2024-05-26 08:46:13,342 - Train: 42.04% [34050/81000]  [126.1/300.0] [batch_t 1.077 (0.996)] [data_t 0.002] [optim_t 1.075] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 08:47:01,715 - Train: 42.10% [34100/81000]  [126.3/300.0] [batch_t 1.031 (0.967)] [data_t 0.002] [optim_t 1.028] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 08:47:50,200 - Train: 42.16% [34150/81000]  [126.5/300.0] [batch_t 0.875 (0.970)] [data_t 0.002] [optim_t 0.873] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 08:48:38,617 - Train: 42.22% [34200/81000]  [126.7/300.0] [batch_t 1.005 (0.968)] [data_t 0.002] [optim_t 1.003] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 08:49:26,605 - Train: 42.28% [34250/81000]  [126.9/300.0] [batch_t 1.079 (0.960)] [data_t 0.002] [optim_t 1.077] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 08:50:04,795 - ==> Total time: 8:29:05	 Eta: 11:33:28 	Logged in 'runs/benchmark/simplenet_256_300e/visa/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-002059'
2024-05-26 08:50:18,836 - Train: 42.35% [34300/81000]  [127.0/300.0] [batch_t 0.752 (1.020)] [data_t 0.002] [optim_t 0.750] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 08:51:07,292 - Train: 42.41% [34350/81000]  [127.2/300.0] [batch_t 0.964 (0.969)] [data_t 0.002] [optim_t 0.961] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 08:51:56,986 - Train: 42.47% [34400/81000]  [127.4/300.0] [batch_t 0.802 (0.994)] [data_t 0.002] [optim_t 0.800] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 08:52:46,394 - Train: 42.53% [34450/81000]  [127.6/300.0] [batch_t 1.004 (0.988)] [data_t 0.002] [optim_t 1.002] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 08:53:35,013 - Train: 42.59% [34500/81000]  [127.8/300.0] [batch_t 1.086 (0.972)] [data_t 0.002] [optim_t 1.084] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 08:54:24,639 - Train: 42.65% [34550/81000]  [128.0/300.0] [batch_t 0.974 (0.992)] [data_t 0.002] [optim_t 0.972] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 08:54:34,378 - ==> Total time: 8:33:34	 Eta: 11:30:07 	Logged in 'runs/benchmark/simplenet_256_300e/visa/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-002059'
2024-05-26 08:55:17,564 - Train: 42.72% [34600/81000]  [128.1/300.0] [batch_t 1.086 (1.010)] [data_t 0.002] [optim_t 1.083] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 08:56:05,722 - Train: 42.78% [34650/81000]  [128.3/300.0] [batch_t 0.975 (0.963)] [data_t 0.002] [optim_t 0.973] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 08:56:52,550 - Train: 42.84% [34700/81000]  [128.5/300.0] [batch_t 1.086 (0.936)] [data_t 0.002] [optim_t 1.084] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 08:57:41,936 - Train: 42.90% [34750/81000]  [128.7/300.0] [batch_t 0.973 (0.988)] [data_t 0.002] [optim_t 0.971] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 08:58:29,711 - Train: 42.96% [34800/81000]  [128.9/300.0] [batch_t 0.982 (0.955)] [data_t 0.003] [optim_t 0.980] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 08:58:58,999 - ==> Total time: 8:37:59	 Eta: 11:26:38 	Logged in 'runs/benchmark/simplenet_256_300e/visa/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-002059'
2024-05-26 08:59:24,733 - Train: 43.02% [34850/81000]  [129.1/300.0] [batch_t 0.640 (0.966)] [data_t 0.002] [optim_t 0.637] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 09:00:12,759 - Train: 43.09% [34900/81000]  [129.3/300.0] [batch_t 1.075 (0.960)] [data_t 0.002] [optim_t 1.072] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 09:01:01,938 - Train: 43.15% [34950/81000]  [129.4/300.0] [batch_t 1.077 (0.983)] [data_t 0.002] [optim_t 1.075] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 09:01:48,547 - Train: 43.21% [35000/81000]  [129.6/300.0] [batch_t 1.077 (0.932)] [data_t 0.002] [optim_t 1.074] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 09:02:35,533 - Train: 43.27% [35050/81000]  [129.8/300.0] [batch_t 1.078 (0.940)] [data_t 0.002] [optim_t 1.075] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 09:03:22,077 - Train: 43.33% [35100/81000]  [130.0/300.0] [batch_t 0.743 (0.931)] [data_t 0.002] [optim_t 0.742] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 09:03:22,080 - ==> Total time: 8:42:22	 Eta: 11:23:06 	Logged in 'runs/benchmark/simplenet_256_300e/visa/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-002059'
2024-05-26 09:04:11,910 - Train: 43.40% [35150/81000]  [130.2/300.0] [batch_t 1.078 (0.934)] [data_t 0.002] [optim_t 1.076] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 09:05:00,716 - Train: 43.46% [35200/81000]  [130.4/300.0] [batch_t 0.978 (0.976)] [data_t 0.002] [optim_t 0.976] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 09:05:47,437 - Train: 43.52% [35250/81000]  [130.6/300.0] [batch_t 1.005 (0.934)] [data_t 0.002] [optim_t 1.002] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 09:06:35,611 - Train: 43.58% [35300/81000]  [130.7/300.0] [batch_t 1.049 (0.963)] [data_t 0.002] [optim_t 1.046] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 09:07:23,695 - Train: 43.64% [35350/81000]  [130.9/300.0] [batch_t 1.092 (0.962)] [data_t 0.002] [optim_t 1.090] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 09:07:43,040 - ==> Total time: 8:46:43	 Eta: 11:19:30 	Logged in 'runs/benchmark/simplenet_256_300e/visa/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-002059'
2024-05-26 09:08:17,897 - Train: 43.70% [35400/81000]  [131.1/300.0] [batch_t 0.922 (1.005)] [data_t 0.002] [optim_t 0.920] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 09:09:05,609 - Train: 43.77% [35450/81000]  [131.3/300.0] [batch_t 0.673 (0.954)] [data_t 0.002] [optim_t 0.671] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 09:09:52,868 - Train: 43.83% [35500/81000]  [131.5/300.0] [batch_t 0.896 (0.945)] [data_t 0.002] [optim_t 0.894] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 09:10:41,118 - Train: 43.89% [35550/81000]  [131.7/300.0] [batch_t 0.754 (0.965)] [data_t 0.002] [optim_t 0.751] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 09:11:29,736 - Train: 43.95% [35600/81000]  [131.9/300.0] [batch_t 0.974 (0.972)] [data_t 0.002] [optim_t 0.972] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 09:12:07,280 - ==> Total time: 8:51:07	 Eta: 11:15:58 	Logged in 'runs/benchmark/simplenet_256_300e/visa/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-002059'
2024-05-26 09:12:20,812 - Train: 44.01% [35650/81000]  [132.0/300.0] [batch_t 1.084 (1.084)] [data_t 0.002] [optim_t 1.081] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 09:13:09,232 - Train: 44.07% [35700/81000]  [132.2/300.0] [batch_t 0.972 (0.968)] [data_t 0.002] [optim_t 0.970] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 09:13:57,514 - Train: 44.14% [35750/81000]  [132.4/300.0] [batch_t 1.050 (0.966)] [data_t 0.002] [optim_t 1.047] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 09:14:48,503 - Train: 44.20% [35800/81000]  [132.6/300.0] [batch_t 0.974 (1.020)] [data_t 0.003] [optim_t 0.972] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 09:15:35,424 - Train: 44.26% [35850/81000]  [132.8/300.0] [batch_t 0.963 (0.938)] [data_t 0.002] [optim_t 0.961] [lr 0.001000] [sum 0.539 (0.549)]
2024-05-26 09:16:24,047 - Train: 44.32% [35900/81000]  [133.0/300.0] [batch_t 1.084 (0.972)] [data_t 0.002] [optim_t 1.082] [lr 0.001000] [sum 0.187 (0.526)]
2024-05-26 09:16:34,358 - ==> Total time: 8:55:34	 Eta: 11:12:29 	Logged in 'runs/benchmark/simplenet_256_300e/visa/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-002059'
2024-05-26 09:17:16,200 - Train: 44.38% [35950/81000]  [133.1/300.0] [batch_t 0.971 (0.976)] [data_t 0.002] [optim_t 0.969] [lr 0.001000] [sum 0.048 (0.109)]
2024-05-26 09:18:05,463 - Train: 44.44% [36000/81000]  [133.3/300.0] [batch_t 1.085 (0.985)] [data_t 0.002] [optim_t 1.083] [lr 0.001000] [sum 0.001 (0.021)]
2024-05-26 09:18:53,812 - Train: 44.51% [36050/81000]  [133.5/300.0] [batch_t 1.080 (0.967)] [data_t 0.002] [optim_t 1.077] [lr 0.001000] [sum 0.002 (0.001)]
2024-05-26 09:19:43,888 - Train: 44.57% [36100/81000]  [133.7/300.0] [batch_t 0.981 (1.001)] [data_t 0.002] [optim_t 0.979] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 09:20:34,084 - Train: 44.63% [36150/81000]  [133.9/300.0] [batch_t 1.079 (1.004)] [data_t 0.002] [optim_t 1.076] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 09:21:03,047 - ==> Total time: 9:00:03	 Eta: 11:09:01 	Logged in 'runs/benchmark/simplenet_256_300e/visa/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-002059'
2024-05-26 09:21:28,047 - Train: 44.69% [36200/81000]  [134.1/300.0] [batch_t 0.917 (0.993)] [data_t 0.002] [optim_t 0.914] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 09:22:17,262 - Train: 44.75% [36250/81000]  [134.3/300.0] [batch_t 1.096 (0.984)] [data_t 0.002] [optim_t 1.093] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 09:23:03,347 - Train: 44.81% [36300/81000]  [134.4/300.0] [batch_t 0.766 (0.922)] [data_t 0.003] [optim_t 0.763] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 09:23:50,599 - Train: 44.88% [36350/81000]  [134.6/300.0] [batch_t 1.036 (0.945)] [data_t 0.002] [optim_t 1.033] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 09:24:38,358 - Train: 44.94% [36400/81000]  [134.8/300.0] [batch_t 0.888 (0.955)] [data_t 0.002] [optim_t 0.886] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 09:25:27,212 - Train: 45.00% [36450/81000]  [135.0/300.0] [batch_t 1.083 (0.977)] [data_t 0.002] [optim_t 1.081] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 09:25:27,214 - ==> Total time: 9:04:27	 Eta: 11:05:27 	Logged in 'runs/benchmark/simplenet_256_300e/visa/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-002059'
2024-05-26 09:26:17,452 - Train: 45.06% [36500/81000]  [135.2/300.0] [batch_t 0.636 (0.952)] [data_t 0.002] [optim_t 0.634] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 09:27:06,553 - Train: 45.12% [36550/81000]  [135.4/300.0] [batch_t 1.077 (0.982)] [data_t 0.002] [optim_t 1.075] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 09:27:55,126 - Train: 45.19% [36600/81000]  [135.6/300.0] [batch_t 1.001 (0.971)] [data_t 0.002] [optim_t 0.999] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 09:28:43,511 - Train: 45.25% [36650/81000]  [135.7/300.0] [batch_t 0.993 (0.968)] [data_t 0.002] [optim_t 0.990] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 09:29:31,058 - Train: 45.31% [36700/81000]  [135.9/300.0] [batch_t 1.021 (0.951)] [data_t 0.002] [optim_t 1.018] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 09:29:50,695 - ==> Total time: 9:08:51	 Eta: 11:01:51 	Logged in 'runs/benchmark/simplenet_256_300e/visa/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-002059'
2024-05-26 09:30:22,372 - Train: 45.37% [36750/81000]  [136.1/300.0] [batch_t 0.689 (0.964)] [data_t 0.002] [optim_t 0.687] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 09:31:11,693 - Train: 45.43% [36800/81000]  [136.3/300.0] [batch_t 1.082 (0.986)] [data_t 0.002] [optim_t 1.080] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 09:32:00,349 - Train: 45.49% [36850/81000]  [136.5/300.0] [batch_t 1.080 (0.973)] [data_t 0.002] [optim_t 1.078] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 09:32:47,352 - Train: 45.56% [36900/81000]  [136.7/300.0] [batch_t 0.968 (0.940)] [data_t 0.002] [optim_t 0.966] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 09:33:35,686 - Train: 45.62% [36950/81000]  [136.9/300.0] [batch_t 1.045 (0.967)] [data_t 0.002] [optim_t 1.043] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 09:34:14,755 - ==> Total time: 9:13:15	 Eta: 10:58:14 	Logged in 'runs/benchmark/simplenet_256_300e/visa/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-002059'
2024-05-26 09:34:28,114 - Train: 45.68% [37000/81000]  [137.0/300.0] [batch_t 0.972 (1.063)] [data_t 0.002] [optim_t 0.970] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 09:35:15,707 - Train: 45.74% [37050/81000]  [137.2/300.0] [batch_t 1.076 (0.952)] [data_t 0.003] [optim_t 1.073] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 09:36:03,411 - Train: 45.80% [37100/81000]  [137.4/300.0] [batch_t 0.786 (0.954)] [data_t 0.002] [optim_t 0.784] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 09:36:50,909 - Train: 45.86% [37150/81000]  [137.6/300.0] [batch_t 0.978 (0.950)] [data_t 0.002] [optim_t 0.976] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 09:37:38,351 - Train: 45.93% [37200/81000]  [137.8/300.0] [batch_t 0.982 (0.949)] [data_t 0.002] [optim_t 0.980] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 09:38:25,661 - Train: 45.99% [37250/81000]  [138.0/300.0] [batch_t 0.769 (0.946)] [data_t 0.002] [optim_t 0.767] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 09:38:35,430 - ==> Total time: 9:17:35	 Eta: 10:54:34 	Logged in 'runs/benchmark/simplenet_256_300e/visa/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-002059'
2024-05-26 09:39:18,513 - Train: 46.05% [37300/81000]  [138.1/300.0] [batch_t 1.078 (0.985)] [data_t 0.002] [optim_t 1.076] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 09:40:06,683 - Train: 46.11% [37350/81000]  [138.3/300.0] [batch_t 0.877 (0.963)] [data_t 0.002] [optim_t 0.875] [lr 0.001000] [sum 0.000 (0.000)]
