2024-05-24 14:20:49,433 - ==> Logging on master GPU: 0
2024-05-24 14:20:49,433 - ==> Running Trainer: RDTrainer
2024-05-24 14:20:49,433 - ==> Using GPU: [0] for Training
2024-05-24 14:20:49,433 - ==> Building model
2024-05-24 14:20:51,429 - Loaded  from checkpoint 'model/pretrain/wide_resnet50_racm-8234f177.pth'
2024-05-24 14:20:54,107 - 
------------------------------------ RD ------------------------------------
| module                               | #parameters or shape   | #flops       |
2024-05-24 16:17:35,153 - Train: 55.10% [104800/190200]  [55.1/100.0] [batch_t 0.063 (0.062)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.141 (0.142)]
2024-05-24 16:17:38,281 - Train: 55.13% [104850/190200]  [55.1/100.0] [batch_t 0.062 (0.062)] [data_t 0.001] [optim_t 0.061] [lr 0.005000] [cos 0.140 (0.143)]
2024-05-24 16:17:41,408 - Train: 55.15% [104900/190200]  [55.2/100.0] [batch_t 0.062 (0.062)] [data_t 0.001] [optim_t 0.061] [lr 0.005000] [cos 0.142 (0.142)]
2024-05-24 16:17:44,537 - Train: 55.18% [104950/190200]  [55.2/100.0] [batch_t 0.062 (0.062)] [data_t 0.001] [optim_t 0.061] [lr 0.005000] [cos 0.138 (0.141)]
2024-05-24 16:17:47,666 - Train: 55.21% [105000/190200]  [55.2/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.140 (0.141)]
2024-05-24 16:17:50,797 - Train: 55.23% [105050/190200]  [55.2/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.137 (0.144)]
2024-05-24 16:17:53,924 - Train: 55.26% [105100/190200]  [55.3/100.0] [batch_t 0.062 (0.062)] [data_t 0.001] [optim_t 0.061] [lr 0.005000] [cos 0.136 (0.143)]
2024-05-24 16:17:57,053 - Train: 55.28% [105150/190200]  [55.3/100.0] [batch_t 0.062 (0.063)] [data_t 0.001] [optim_t 0.061] [lr 0.005000] [cos 0.147 (0.141)]
2024-05-24 16:18:00,180 - Train: 55.31% [105200/190200]  [55.3/100.0] [batch_t 0.062 (0.062)] [data_t 0.001] [optim_t 0.061] [lr 0.005000] [cos 0.142 (0.142)]
2024-05-24 16:18:03,308 - Train: 55.34% [105250/190200]  [55.3/100.0] [batch_t 0.063 (0.062)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.136 (0.142)]
2024-05-24 16:18:06,435 - Train: 55.36% [105300/190200]  [55.4/100.0] [batch_t 0.063 (0.062)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.143 (0.143)]
2024-05-24 16:18:09,562 - Train: 55.39% [105350/190200]  [55.4/100.0] [batch_t 0.063 (0.062)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.136 (0.142)]
2024-05-24 16:18:12,691 - Train: 55.42% [105400/190200]  [55.4/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.147 (0.141)]
2024-05-24 16:18:15,820 - Train: 55.44% [105450/190200]  [55.4/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.140 (0.144)]
2024-05-24 16:18:18,949 - Train: 55.47% [105500/190200]  [55.5/100.0] [batch_t 0.062 (0.063)] [data_t 0.001] [optim_t 0.061] [lr 0.005000] [cos 0.146 (0.142)]
2024-05-24 16:18:22,078 - Train: 55.49% [105550/190200]  [55.5/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.137 (0.143)]
2024-05-24 16:18:25,207 - Train: 55.52% [105600/190200]  [55.5/100.0] [batch_t 0.063 (0.062)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.141 (0.143)]
2024-05-24 16:18:28,336 - Train: 55.55% [105650/190200]  [55.5/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.143 (0.142)]
2024-05-24 16:18:31,465 - Train: 55.57% [105700/190200]  [55.6/100.0] [batch_t 0.062 (0.063)] [data_t 0.001] [optim_t 0.061] [lr 0.005000] [cos 0.141 (0.143)]
2024-05-24 16:18:34,595 - Train: 55.60% [105750/190200]  [55.6/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.138 (0.144)]
2024-05-24 16:18:37,724 - Train: 55.63% [105800/190200]  [55.6/100.0] [batch_t 0.062 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.143 (0.143)]
2024-05-24 16:18:40,853 - Train: 55.65% [105850/190200]  [55.7/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.139 (0.142)]
2024-05-24 16:18:43,983 - Train: 55.68% [105900/190200]  [55.7/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.142 (0.143)]
2024-05-24 16:18:47,112 - Train: 55.70% [105950/190200]  [55.7/100.0] [batch_t 0.063 (0.062)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.146 (0.141)]
2024-05-24 16:18:50,241 - Train: 55.73% [106000/190200]  [55.7/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.139 (0.141)]
2024-05-24 16:18:53,368 - Train: 55.76% [106050/190200]  [55.8/100.0] [batch_t 0.062 (0.062)] [data_t 0.001] [optim_t 0.061] [lr 0.005000] [cos 0.137 (0.143)]
2024-05-24 16:18:56,498 - Train: 55.78% [106100/190200]  [55.8/100.0] [batch_t 0.062 (0.063)] [data_t 0.001] [optim_t 0.061] [lr 0.005000] [cos 0.139 (0.143)]
2024-05-24 16:18:59,626 - Train: 55.81% [106150/190200]  [55.8/100.0] [batch_t 0.063 (0.062)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.146 (0.143)]
2024-05-24 16:19:02,756 - Train: 55.84% [106200/190200]  [55.8/100.0] [batch_t 0.062 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.146 (0.143)]
2024-05-24 16:19:05,884 - Train: 55.86% [106250/190200]  [55.9/100.0] [batch_t 0.063 (0.062)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.136 (0.143)]
2024-05-24 16:19:09,012 - Train: 55.89% [106300/190200]  [55.9/100.0] [batch_t 0.063 (0.062)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.140 (0.143)]
2024-05-24 16:19:12,141 - Train: 55.91% [106350/190200]  [55.9/100.0] [batch_t 0.062 (0.062)] [data_t 0.001] [optim_t 0.061] [lr 0.005000] [cos 0.141 (0.142)]
2024-05-24 16:19:15,269 - Train: 55.94% [106400/190200]  [55.9/100.0] [batch_t 0.062 (0.062)] [data_t 0.001] [optim_t 0.061] [lr 0.005000] [cos 0.139 (0.142)]
2024-05-24 16:19:18,397 - Train: 55.97% [106450/190200]  [56.0/100.0] [batch_t 0.063 (0.062)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.135 (0.142)]
2024-05-24 16:19:21,526 - Train: 55.99% [106500/190200]  [56.0/100.0] [batch_t 0.063 (0.062)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.141 (0.143)]
2024-05-24 16:19:22,277 - ==> Total time: 1:58:32	 Eta: 1:33:08 	Logged in 'runs/benchmark/rd_256_100e/coco_0/RDTrainer_configs_benchmark_rd_256_100e_20240524-142049'
2024-05-24 16:19:26,234 - Train: 56.02% [106550/190200]  [56.0/100.0] [batch_t 0.062 (0.062)] [data_t 0.001] [optim_t 0.061] [lr 0.005000] [cos 0.139 (0.142)]
2024-05-24 16:19:29,363 - Train: 56.05% [106600/190200]  [56.0/100.0] [batch_t 0.062 (0.062)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.139 (0.141)]
2024-05-24 16:19:32,491 - Train: 56.07% [106650/190200]  [56.1/100.0] [batch_t 0.062 (0.062)] [data_t 0.001] [optim_t 0.061] [lr 0.005000] [cos 0.148 (0.143)]
2024-05-24 16:19:35,618 - Train: 56.10% [106700/190200]  [56.1/100.0] [batch_t 0.062 (0.062)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.136 (0.142)]
2024-05-24 16:19:38,745 - Train: 56.13% [106750/190200]  [56.1/100.0] [batch_t 0.063 (0.062)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.143 (0.141)]
2024-05-24 16:19:41,874 - Train: 56.15% [106800/190200]  [56.2/100.0] [batch_t 0.063 (0.062)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.136 (0.143)]
2024-05-24 16:19:45,003 - Train: 56.18% [106850/190200]  [56.2/100.0] [batch_t 0.062 (0.062)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.142 (0.144)]
2024-05-24 16:19:48,131 - Train: 56.20% [106900/190200]  [56.2/100.0] [batch_t 0.063 (0.062)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.133 (0.142)]
2024-05-24 16:19:51,258 - Train: 56.23% [106950/190200]  [56.2/100.0] [batch_t 0.062 (0.062)] [data_t 0.001] [optim_t 0.061] [lr 0.005000] [cos 0.151 (0.142)]
2024-05-24 16:19:54,388 - Train: 56.26% [107000/190200]  [56.3/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.137 (0.142)]
2024-05-24 16:19:57,518 - Train: 56.28% [107050/190200]  [56.3/100.0] [batch_t 0.062 (0.063)] [data_t 0.001] [optim_t 0.061] [lr 0.005000] [cos 0.137 (0.144)]
2024-05-24 16:20:00,646 - Train: 56.31% [107100/190200]  [56.3/100.0] [batch_t 0.062 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.150 (0.142)]
2024-05-24 16:20:03,777 - Train: 56.34% [107150/190200]  [56.3/100.0] [batch_t 0.062 (0.063)] [data_t 0.001] [optim_t 0.061] [lr 0.005000] [cos 0.132 (0.141)]
2024-05-24 16:20:06,908 - Train: 56.36% [107200/190200]  [56.4/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.143 (0.142)]
2024-05-24 16:20:10,037 - Train: 56.39% [107250/190200]  [56.4/100.0] [batch_t 0.062 (0.063)] [data_t 0.001] [optim_t 0.061] [lr 0.005000] [cos 0.144 (0.144)]
2024-05-24 16:20:13,165 - Train: 56.41% [107300/190200]  [56.4/100.0] [batch_t 0.063 (0.062)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.150 (0.141)]
2024-05-24 16:20:16,293 - Train: 56.44% [107350/190200]  [56.4/100.0] [batch_t 0.062 (0.062)] [data_t 0.001] [optim_t 0.061] [lr 0.005000] [cos 0.138 (0.143)]
2024-05-24 16:20:19,422 - Train: 56.47% [107400/190200]  [56.5/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.144 (0.143)]
2024-05-24 16:20:22,552 - Train: 56.49% [107450/190200]  [56.5/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.148 (0.143)]
2024-05-24 16:20:25,680 - Train: 56.52% [107500/190200]  [56.5/100.0] [batch_t 0.062 (0.062)] [data_t 0.001] [optim_t 0.061] [lr 0.005000] [cos 0.139 (0.143)]
2024-05-24 16:20:28,808 - Train: 56.55% [107550/190200]  [56.5/100.0] [batch_t 0.063 (0.062)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.141 (0.142)]
2024-05-24 16:20:31,936 - Train: 56.57% [107600/190200]  [56.6/100.0] [batch_t 0.062 (0.062)] [data_t 0.001] [optim_t 0.061] [lr 0.005000] [cos 0.148 (0.142)]
2024-05-24 16:20:35,064 - Train: 56.60% [107650/190200]  [56.6/100.0] [batch_t 0.063 (0.062)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.142 (0.142)]
2024-05-24 16:20:38,194 - Train: 56.62% [107700/190200]  [56.6/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.144 (0.143)]
2024-05-24 16:20:41,324 - Train: 56.65% [107750/190200]  [56.7/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.146 (0.143)]
2024-05-24 16:20:44,455 - Train: 56.68% [107800/190200]  [56.7/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.131 (0.141)]
2024-05-24 16:20:47,586 - Train: 56.70% [107850/190200]  [56.7/100.0] [batch_t 0.062 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.140 (0.140)]
2024-05-24 16:20:50,715 - Train: 56.73% [107900/190200]  [56.7/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.140 (0.142)]
2024-05-24 16:20:53,844 - Train: 56.76% [107950/190200]  [56.8/100.0] [batch_t 0.062 (0.063)] [data_t 0.001] [optim_t 0.061] [lr 0.005000] [cos 0.139 (0.143)]
2024-05-24 16:20:56,974 - Train: 56.78% [108000/190200]  [56.8/100.0] [batch_t 0.062 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.138 (0.143)]
2024-05-24 16:21:00,103 - Train: 56.81% [108050/190200]  [56.8/100.0] [batch_t 0.062 (0.062)] [data_t 0.001] [optim_t 0.061] [lr 0.005000] [cos 0.141 (0.143)]
2024-05-24 16:21:03,232 - Train: 56.83% [108100/190200]  [56.8/100.0] [batch_t 0.062 (0.063)] [data_t 0.001] [optim_t 0.061] [lr 0.005000] [cos 0.135 (0.141)]
2024-05-24 16:21:06,365 - Train: 56.86% [108150/190200]  [56.9/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.140 (0.143)]
2024-05-24 16:21:09,494 - Train: 56.89% [108200/190200]  [56.9/100.0] [batch_t 0.062 (0.063)] [data_t 0.001] [optim_t 0.061] [lr 0.005000] [cos 0.137 (0.142)]
2024-05-24 16:21:12,624 - Train: 56.91% [108250/190200]  [56.9/100.0] [batch_t 0.062 (0.063)] [data_t 0.001] [optim_t 0.061] [lr 0.005000] [cos 0.134 (0.143)]
2024-05-24 16:21:15,754 - Train: 56.94% [108300/190200]  [56.9/100.0] [batch_t 0.062 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.151 (0.142)]
2024-05-24 16:21:18,884 - Train: 56.97% [108350/190200]  [57.0/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.139 (0.142)]
2024-05-24 16:21:22,014 - Train: 56.99% [108400/190200]  [57.0/100.0] [batch_t 0.062 (0.063)] [data_t 0.001] [optim_t 0.061] [lr 0.005000] [cos 0.144 (0.141)]
2024-05-24 16:21:22,892 - ==> Total time: 2:00:33	 Eta: 1:30:56 	Logged in 'runs/benchmark/rd_256_100e/coco_0/RDTrainer_configs_benchmark_rd_256_100e_20240524-142049'
2024-05-24 16:21:26,880 - Train: 57.02% [108450/190200]  [57.0/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.144 (0.141)]
2024-05-24 16:21:30,009 - Train: 57.05% [108500/190200]  [57.0/100.0] [batch_t 0.063 (0.062)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.147 (0.141)]
2024-05-24 16:21:33,139 - Train: 57.07% [108550/190200]  [57.1/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.144 (0.142)]
2024-05-24 16:21:36,271 - Train: 57.10% [108600/190200]  [57.1/100.0] [batch_t 0.062 (0.063)] [data_t 0.001] [optim_t 0.061] [lr 0.005000] [cos 0.141 (0.141)]
2024-05-24 16:21:39,402 - Train: 57.12% [108650/190200]  [57.1/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.146 (0.142)]
2024-05-24 16:21:42,534 - Train: 57.15% [108700/190200]  [57.2/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.148 (0.141)]
2024-05-24 16:21:45,666 - Train: 57.18% [108750/190200]  [57.2/100.0] [batch_t 0.062 (0.063)] [data_t 0.001] [optim_t 0.061] [lr 0.005000] [cos 0.139 (0.142)]
2024-05-24 16:21:48,798 - Train: 57.20% [108800/190200]  [57.2/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.147 (0.143)]
2024-05-24 16:21:51,930 - Train: 57.23% [108850/190200]  [57.2/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.142 (0.142)]
2024-05-24 16:21:55,063 - Train: 57.26% [108900/190200]  [57.3/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.136 (0.142)]
2024-05-24 16:21:58,196 - Train: 57.28% [108950/190200]  [57.3/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.141 (0.141)]
2024-05-24 16:22:01,328 - Train: 57.31% [109000/190200]  [57.3/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.143 (0.142)]
2024-05-24 16:22:04,462 - Train: 57.33% [109050/190200]  [57.3/100.0] [batch_t 0.062 (0.063)] [data_t 0.001] [optim_t 0.061] [lr 0.005000] [cos 0.155 (0.141)]
2024-05-24 16:22:07,596 - Train: 57.36% [109100/190200]  [57.4/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.139 (0.142)]
2024-05-24 16:22:10,727 - Train: 57.39% [109150/190200]  [57.4/100.0] [batch_t 0.062 (0.063)] [data_t 0.001] [optim_t 0.061] [lr 0.005000] [cos 0.141 (0.143)]
2024-05-24 16:22:13,858 - Train: 57.41% [109200/190200]  [57.4/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.146 (0.143)]
2024-05-24 16:22:16,988 - Train: 57.44% [109250/190200]  [57.4/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.139 (0.142)]
2024-05-24 16:22:20,121 - Train: 57.47% [109300/190200]  [57.5/100.0] [batch_t 0.062 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.139 (0.142)]
2024-05-24 16:22:23,254 - Train: 57.49% [109350/190200]  [57.5/100.0] [batch_t 0.062 (0.063)] [data_t 0.001] [optim_t 0.061] [lr 0.005000] [cos 0.138 (0.141)]
2024-05-24 16:22:26,387 - Train: 57.52% [109400/190200]  [57.5/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.156 (0.143)]
2024-05-24 16:22:29,521 - Train: 57.54% [109450/190200]  [57.5/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.151 (0.142)]
2024-05-24 16:22:32,654 - Train: 57.57% [109500/190200]  [57.6/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.136 (0.142)]
2024-05-24 16:22:35,785 - Train: 57.60% [109550/190200]  [57.6/100.0] [batch_t 0.062 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.140 (0.142)]
2024-05-24 16:22:38,917 - Train: 57.62% [109600/190200]  [57.6/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.142 (0.143)]
2024-05-24 16:22:42,050 - Train: 57.65% [109650/190200]  [57.6/100.0] [batch_t 0.062 (0.063)] [data_t 0.001] [optim_t 0.061] [lr 0.005000] [cos 0.143 (0.142)]
2024-05-24 16:22:45,182 - Train: 57.68% [109700/190200]  [57.7/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.139 (0.143)]
2024-05-24 16:22:48,311 - Train: 57.70% [109750/190200]  [57.7/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.148 (0.142)]
2024-05-24 16:22:51,443 - Train: 57.73% [109800/190200]  [57.7/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.150 (0.142)]
2024-05-24 16:22:54,575 - Train: 57.75% [109850/190200]  [57.8/100.0] [batch_t 0.062 (0.063)] [data_t 0.001] [optim_t 0.061] [lr 0.005000] [cos 0.146 (0.144)]
2024-05-24 16:22:57,708 - Train: 57.78% [109900/190200]  [57.8/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.150 (0.142)]
2024-05-24 16:23:00,841 - Train: 57.81% [109950/190200]  [57.8/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.136 (0.143)]
2024-05-24 16:23:03,975 - Train: 57.83% [110000/190200]  [57.8/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.145 (0.143)]
2024-05-24 16:23:07,107 - Train: 57.86% [110050/190200]  [57.9/100.0] [batch_t 0.062 (0.063)] [data_t 0.001] [optim_t 0.061] [lr 0.005000] [cos 0.138 (0.142)]
2024-05-24 16:23:10,241 - Train: 57.89% [110100/190200]  [57.9/100.0] [batch_t 0.062 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.140 (0.141)]
2024-05-24 16:23:13,374 - Train: 57.91% [110150/190200]  [57.9/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.145 (0.141)]
2024-05-24 16:23:16,506 - Train: 57.94% [110200/190200]  [57.9/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.141 (0.142)]
2024-05-24 16:23:19,638 - Train: 57.97% [110250/190200]  [58.0/100.0] [batch_t 0.062 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.139 (0.142)]
2024-05-24 16:23:22,768 - Train: 57.99% [110300/190200]  [58.0/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.146 (0.142)]
2024-05-24 16:23:23,771 - ==> Total time: 2:02:34	 Eta: 1:28:45 	Logged in 'runs/benchmark/rd_256_100e/coco_0/RDTrainer_configs_benchmark_rd_256_100e_20240524-142049'
2024-05-24 16:23:27,761 - Train: 58.02% [110350/190200]  [58.0/100.0] [batch_t 0.062 (0.062)] [data_t 0.001] [optim_t 0.061] [lr 0.005000] [cos 0.145 (0.140)]
2024-05-24 16:23:30,891 - Train: 58.04% [110400/190200]  [58.0/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.132 (0.142)]
2024-05-24 16:23:34,021 - Train: 58.07% [110450/190200]  [58.1/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.133 (0.141)]
2024-05-24 16:23:37,152 - Train: 58.10% [110500/190200]  [58.1/100.0] [batch_t 0.062 (0.063)] [data_t 0.001] [optim_t 0.061] [lr 0.005000] [cos 0.146 (0.140)]
2024-05-24 16:23:40,283 - Train: 58.12% [110550/190200]  [58.1/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.136 (0.141)]
2024-05-24 16:23:43,414 - Train: 58.15% [110600/190200]  [58.1/100.0] [batch_t 0.062 (0.063)] [data_t 0.001] [optim_t 0.061] [lr 0.005000] [cos 0.135 (0.141)]
2024-05-24 16:23:46,545 - Train: 58.18% [110650/190200]  [58.2/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.143 (0.142)]
2024-05-24 16:23:49,677 - Train: 58.20% [110700/190200]  [58.2/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.132 (0.140)]
2024-05-24 16:23:52,808 - Train: 58.23% [110750/190200]  [58.2/100.0] [batch_t 0.062 (0.063)] [data_t 0.001] [optim_t 0.061] [lr 0.005000] [cos 0.137 (0.142)]
2024-05-24 16:23:55,938 - Train: 58.25% [110800/190200]  [58.3/100.0] [batch_t 0.062 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.144 (0.142)]
2024-05-24 16:23:59,067 - Train: 58.28% [110850/190200]  [58.3/100.0] [batch_t 0.062 (0.062)] [data_t 0.001] [optim_t 0.061] [lr 0.005000] [cos 0.152 (0.143)]
2024-05-24 16:24:02,197 - Train: 58.31% [110900/190200]  [58.3/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.142 (0.143)]
2024-05-24 16:24:05,330 - Train: 58.33% [110950/190200]  [58.3/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.148 (0.143)]
2024-05-24 16:24:08,461 - Train: 58.36% [111000/190200]  [58.4/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.136 (0.141)]
2024-05-24 16:24:11,592 - Train: 58.39% [111050/190200]  [58.4/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.138 (0.141)]
2024-05-24 16:24:14,720 - Train: 58.41% [111100/190200]  [58.4/100.0] [batch_t 0.062 (0.062)] [data_t 0.001] [optim_t 0.061] [lr 0.005000] [cos 0.135 (0.142)]
2024-05-24 16:24:17,851 - Train: 58.44% [111150/190200]  [58.4/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.142 (0.141)]
2024-05-24 16:24:20,982 - Train: 58.46% [111200/190200]  [58.5/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.136 (0.142)]
2024-05-24 16:24:24,112 - Train: 58.49% [111250/190200]  [58.5/100.0] [batch_t 0.062 (0.063)] [data_t 0.001] [optim_t 0.061] [lr 0.005000] [cos 0.151 (0.142)]
2024-05-24 16:24:27,242 - Train: 58.52% [111300/190200]  [58.5/100.0] [batch_t 0.062 (0.063)] [data_t 0.001] [optim_t 0.061] [lr 0.005000] [cos 0.137 (0.142)]
2024-05-24 16:24:30,374 - Train: 58.54% [111350/190200]  [58.5/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.136 (0.143)]
2024-05-24 16:24:33,503 - Train: 58.57% [111400/190200]  [58.6/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.141 (0.143)]
2024-05-24 16:24:36,633 - Train: 58.60% [111450/190200]  [58.6/100.0] [batch_t 0.062 (0.063)] [data_t 0.001] [optim_t 0.061] [lr 0.005000] [cos 0.143 (0.143)]
