2024-05-24 04:52:49,568 - ==> Logging on master GPU: 0
2024-05-24 04:52:49,568 - ==> Running Trainer: RDTrainer
2024-05-24 04:52:49,568 - ==> Using GPU: [0] for Training
2024-05-24 04:52:49,569 - ==> Building model
2024-05-24 04:52:51,554 - Loaded  from checkpoint 'model/pretrain/wide_resnet50_racm-8234f177.pth'
2024-05-24 04:52:54,705 - 
------------------------------------ RD ------------------------------------
| module                               | #parameters or shape   | #flops       |
2024-05-24 05:11:38,859 - Train: 37.17% [8400/22600]  [37.2/100.0] [batch_t 0.062 (0.123)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.124 (0.122)]
2024-05-24 05:11:44,607 - Train: 37.39% [8450/22600]  [37.4/100.0] [batch_t 0.063 (0.115)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.124 (0.126)]
2024-05-24 05:11:50,192 - Train: 37.61% [8500/22600]  [37.6/100.0] [batch_t 0.063 (0.112)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.134 (0.124)]
2024-05-24 05:11:55,874 - Train: 37.83% [8550/22600]  [37.8/100.0] [batch_t 0.062 (0.114)] [data_t 0.001] [optim_t 0.061] [lr 0.005000] [cos 0.145 (0.126)]
2024-05-24 05:12:00,393 - ==> Total time: 0:19:10	 Eta: 0:31:17 	Logged in 'runs/benchmark/rd_256_100e/mvtec/RDTrainer_configs_benchmark_rd_256_100e_20240524-045249'
2024-05-24 05:12:04,221 - Train: 38.05% [8600/22600]  [38.1/100.0] [batch_t 0.062 (0.127)] [data_t 0.001] [optim_t 0.061] [lr 0.005000] [cos 0.115 (0.124)]
2024-05-24 05:12:09,992 - Train: 38.27% [8650/22600]  [38.3/100.0] [batch_t 0.192 (0.115)] [data_t 0.131] [optim_t 0.062] [lr 0.005000] [cos 0.139 (0.122)]
2024-05-24 05:12:15,681 - Train: 38.50% [8700/22600]  [38.5/100.0] [batch_t 0.063 (0.114)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.128 (0.122)]
2024-05-24 05:12:21,396 - Train: 38.72% [8750/22600]  [38.7/100.0] [batch_t 0.310 (0.114)] [data_t 0.249] [optim_t 0.061] [lr 0.005000] [cos 0.131 (0.123)]
2024-05-24 05:12:26,787 - Train: 38.94% [8800/22600]  [38.9/100.0] [batch_t 0.068 (0.108)] [data_t 0.006] [optim_t 0.062] [lr 0.005000] [cos 0.126 (0.126)]
2024-05-24 05:12:28,427 - ==> Total time: 0:19:38	 Eta: 0:30:43 	Logged in 'runs/benchmark/rd_256_100e/mvtec/RDTrainer_configs_benchmark_rd_256_100e_20240524-045249'
2024-05-24 05:12:35,198 - Train: 39.16% [8850/22600]  [39.2/100.0] [batch_t 0.063 (0.122)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.124 (0.124)]
2024-05-24 05:12:40,829 - Train: 39.38% [8900/22600]  [39.4/100.0] [batch_t 0.063 (0.113)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.127 (0.124)]
2024-05-24 05:12:46,670 - Train: 39.60% [8950/22600]  [39.6/100.0] [batch_t 0.062 (0.117)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.130 (0.124)]
2024-05-24 05:12:52,237 - Train: 39.82% [9000/22600]  [39.8/100.0] [batch_t 0.062 (0.111)] [data_t 0.001] [optim_t 0.061] [lr 0.005000] [cos 0.127 (0.123)]
2024-05-24 05:13:04,272 - Test: 46.30% [50/108] [batch_t 0.093 (0.145)] [cos 0.151 (0.144)]
2024-05-24 05:13:09,834 - Test: 92.59% [100/108] [batch_t 0.056 (0.128)] [cos 0.096 (0.148)]
2024-05-24 05:13:10,409 - Test: 100.00% [108/108] [batch_t 0.049 (0.124)] [cos 0.109 (0.144)]
2024-05-24 05:13:11,200 - ==> Metric Time for bottle         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.156 (mF1_max_px)	  0.052 (mF1_px_0.2_0.8_0.1)	  0.052 (mAcc_px_0.2_0.8_0.1)	  0.052 (mIoU_px_0.2_0.8_0.1)	  0.150 (mIoU_max_px)	
2024-05-24 05:13:12,351 - ==> Metric Time for cable          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.290 (mF1_max_px)	  0.101 (mF1_px_0.2_0.8_0.1)	  0.100 (mAcc_px_0.2_0.8_0.1)	  0.100 (mIoU_px_0.2_0.8_0.1)	  0.290 (mIoU_max_px)	
2024-05-24 05:13:13,360 - ==> Metric Time for capsule        :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.257 (mF1_max_px)	  0.087 (mF1_px_0.2_0.8_0.1)	  0.088 (mAcc_px_0.2_0.8_0.1)	  0.088 (mIoU_px_0.2_0.8_0.1)	  0.251 (mIoU_max_px)	
2024-05-24 05:13:14,237 - ==> Metric Time for carpet         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.220 (mF1_max_px)	  0.077 (mF1_px_0.2_0.8_0.1)	  0.077 (mAcc_px_0.2_0.8_0.1)	  0.076 (mIoU_px_0.2_0.8_0.1)	  0.221 (mIoU_max_px)	
2024-05-24 05:13:14,830 - ==> Metric Time for grid           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.143 (mF1_max_px)	  0.049 (mF1_px_0.2_0.8_0.1)	  0.050 (mAcc_px_0.2_0.8_0.1)	  0.049 (mIoU_px_0.2_0.8_0.1)	  0.141 (mIoU_max_px)	
2024-05-24 05:13:15,659 - ==> Metric Time for hazelnut       :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.207 (mF1_max_px)	  0.072 (mF1_px_0.2_0.8_0.1)	  0.071 (mAcc_px_0.2_0.8_0.1)	  0.071 (mIoU_px_0.2_0.8_0.1)	  0.207 (mIoU_max_px)	
2024-05-24 05:13:16,589 - ==> Metric Time for leather        :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.236 (mF1_max_px)	  0.081 (mF1_px_0.2_0.8_0.1)	  0.081 (mAcc_px_0.2_0.8_0.1)	  0.081 (mIoU_px_0.2_0.8_0.1)	  0.237 (mIoU_max_px)	
2024-05-24 05:13:17,463 - ==> Metric Time for metal_nut      :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.216 (mF1_max_px)	  0.076 (mF1_px_0.2_0.8_0.1)	  0.075 (mAcc_px_0.2_0.8_0.1)	  0.075 (mIoU_px_0.2_0.8_0.1)	  0.218 (mIoU_max_px)	
2024-05-24 05:13:18,785 - ==> Metric Time for pill           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.328 (mF1_max_px)	  0.113 (mF1_px_0.2_0.8_0.1)	  0.112 (mAcc_px_0.2_0.8_0.1)	  0.113 (mIoU_px_0.2_0.8_0.1)	  0.326 (mIoU_max_px)	
2024-05-24 05:13:20,016 - ==> Metric Time for screw          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.312 (mF1_max_px)	  0.108 (mF1_px_0.2_0.8_0.1)	  0.107 (mAcc_px_0.2_0.8_0.1)	  0.108 (mIoU_px_0.2_0.8_0.1)	  0.311 (mIoU_max_px)	
2024-05-24 05:13:20,888 - ==> Metric Time for tile           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.219 (mF1_max_px)	  0.077 (mF1_px_0.2_0.8_0.1)	  0.077 (mAcc_px_0.2_0.8_0.1)	  0.076 (mIoU_px_0.2_0.8_0.1)	  0.220 (mIoU_max_px)	
2024-05-24 05:13:21,189 - ==> Metric Time for toothbrush     :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.071 (mF1_max_px)	  0.025 (mF1_px_0.2_0.8_0.1)	  0.025 (mAcc_px_0.2_0.8_0.1)	  0.025 (mIoU_px_0.2_0.8_0.1)	  0.071 (mIoU_max_px)	
2024-05-24 05:13:21,920 - ==> Metric Time for transistor     :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.187 (mF1_max_px)	  0.065 (mF1_px_0.2_0.8_0.1)	  0.064 (mAcc_px_0.2_0.8_0.1)	  0.065 (mIoU_px_0.2_0.8_0.1)	  0.187 (mIoU_max_px)	
2024-05-24 05:13:22,521 - ==> Metric Time for wood           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.144 (mF1_max_px)	  0.050 (mF1_px_0.2_0.8_0.1)	  0.050 (mAcc_px_0.2_0.8_0.1)	  0.050 (mIoU_px_0.2_0.8_0.1)	  0.142 (mIoU_max_px)	
2024-05-24 05:13:23,867 - ==> Metric Time for zipper         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.362 (mF1_max_px)	  0.122 (mF1_px_0.2_0.8_0.1)	  0.117 (mAcc_px_0.2_0.8_0.1)	  0.118 (mIoU_px_0.2_0.8_0.1)	  0.340 (mIoU_max_px)	
2024-05-24 05:13:23,872 - 
|    Name    |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)   |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:----------:|:---------------:|:---------------------:|:------------:|:-------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|   bottle   |     99.524      |  99.762 (20  epoch)   |    99.853    | 99.924 (20  epoch)  |      97.674      |   99.213 (20  epoch)   |   94.861    | 95.136 (30  epoch) |   97.894    | 98.058 (30  epoch) |  69.645  | 71.444 (30  epoch) |    69.353    | 71.200 (30  epoch) |        37.381        |     38.858 (30  epoch)     |        46.143         |     48.999 (30  epoch)      |        25.885         |     27.200 (30  epoch)      |    53.085     | 55.280 (30  epoch)  |
|   cable    |     86.001      |  89.412 (30  epoch)   |    91.564    | 93.413 (30  epoch)  |      83.243      |   87.368 (20  epoch)   |   78.231    | 80.075 (10  epoch) |   83.064    | 83.117 (30  epoch) |  27.495  | 28.878 (10  epoch) |    35.448    | 37.411 (10  epoch) |        18.997        |     18.997 (40  epoch)     |        30.652         |     30.652 (40  epoch)      |        10.913         |     10.913 (40  epoch)      |    21.542     | 23.009 (10  epoch)  |
|  capsule   |     97.288      |  97.288 (40  epoch)   |    99.427    | 99.427 (40  epoch)  |      96.833      |   96.833 (40  epoch)   |   96.002    | 96.002 (40  epoch) |   98.700    | 98.700 (40  epoch) |  44.441  | 46.326 (10  epoch) |    51.227    | 51.943 (10  epoch) |        24.482        |     26.107 (10  epoch)     |        35.930         |     39.830 (10  epoch)      |        15.041         |     16.070 (10  epoch)      |    34.433     | 35.083 (10  epoch)  |
|   carpet   |     98.957      |  99.157 (30  epoch)   |    99.720    | 99.763 (30  epoch)  |      98.864      |   98.864 (10  epoch)   |   96.070    | 96.275 (30  epoch) |   99.107    | 99.153 (30  epoch) |  61.559  | 62.913 (30  epoch) |    60.985    | 62.602 (30  epoch) |        37.165        |     39.857 (10  epoch)     |        55.554         |     60.301 (10  epoch)      |        24.593         |     26.413 (10  epoch)      |    43.870     | 45.563 (30  epoch)  |
|    grid    |     99.248      |  99.248 (40  epoch)   |    99.761    | 99.761 (40  epoch)  |      99.115      |   99.115 (40  epoch)   |   97.612    | 97.612 (40  epoch) |   99.253    | 99.253 (40  epoch) |  49.444  | 49.444 (40  epoch) |    51.185    | 51.185 (40  epoch) |        32.680        |     32.680 (40  epoch)     |        56.946         |     59.558 (30  epoch)      |        20.518         |     20.518 (40  epoch)      |    34.395     | 34.395 (40  epoch)  |
|  hazelnut  |     100.000     |  100.000 (10  epoch)  |   100.000    | 100.000 (10  epoch) |     100.000      |  100.000 (10  epoch)   |   96.554    | 96.554 (40  epoch) |   98.671    | 98.721 (20  epoch) |  58.980  | 59.873 (10  epoch) |    59.774    | 60.687 (10  epoch) |        33.428        |     33.611 (20  epoch)     |        62.361         |     62.391 (10  epoch)      |        21.668         |     21.916 (20  epoch)      |    42.627     | 43.561 (10  epoch)  |
|  leather   |     100.000     |  100.000 (10  epoch)  |   100.000    | 100.000 (10  epoch) |     100.000      |  100.000 (10  epoch)   |   97.974    | 98.238 (30  epoch) |   99.377    | 99.463 (20  epoch) |  41.041  | 48.168 (10  epoch) |    48.336    | 52.389 (10  epoch) |        27.327        |     29.965 (10  epoch)     |        52.778         |     67.730 (10  epoch)      |        16.717         |     18.704 (10  epoch)      |    31.871     | 35.491 (10  epoch)  |
| metal_nut  |     99.511      |  100.000 (10  epoch)  |    99.886    | 100.000 (10  epoch) |      98.396      |  100.000 (10  epoch)   |   91.950    | 92.245 (20  epoch) |   93.736    | 94.167 (20  epoch) |  62.930  | 65.466 (20  epoch) |    65.260    | 67.938 (20  epoch) |        29.038        |     32.338 (30  epoch)     |        41.543         |     47.930 (30  epoch)      |        19.221         |     21.438 (30  epoch)      |    48.434     | 51.444 (20  epoch)  |
|    pill    |     46.345      |  53.328 (20  epoch)   |    82.383    | 84.117 (20  epoch)  |      91.857      |   93.289 (20  epoch)   |   86.980    | 91.587 (20  epoch) |   94.296    | 95.408 (20  epoch) |  24.236  | 32.239 (20  epoch) |    44.296    | 48.972 (20  epoch) |        8.851         |     15.371 (10  epoch)     |        12.940         |     26.658 (10  epoch)      |         5.395         |      9.090 (10  epoch)      |    28.449     | 32.425 (20  epoch)  |
|   screw    |     96.065      |  96.106 (20  epoch)   |    98.675    | 98.675 (40  epoch)  |      93.827      |   94.606 (20  epoch)   |   96.926    | 96.926 (40  epoch) |   99.369    | 99.369 (40  epoch) |  42.371  | 42.371 (40  epoch) |    46.029    | 46.029 (40  epoch) |        21.912        |     21.912 (40  epoch)     |        58.841         |     58.841 (40  epoch)      |        13.202         |     13.202 (40  epoch)      |    29.894     | 29.894 (40  epoch)  |
|    tile    |     99.784      |  99.856 (30  epoch)   |    99.913    | 99.944 (30  epoch)  |      99.408      |   99.408 (40  epoch)   |   86.358    | 86.358 (40  epoch) |   95.367    | 95.367 (40  epoch) |  49.522  | 49.522 (40  epoch) |    61.543    | 61.543 (40  epoch) |        28.636        |     29.430 (30  epoch)     |        37.470         |     39.384 (30  epoch)      |        18.816         |     19.205 (30  epoch)      |    44.449     | 44.449 (40  epoch)  |
| toothbrush |     98.333      |  98.333 (30  epoch)   |    99.413    | 99.413 (40  epoch)  |      96.667      |   96.774 (30  epoch)   |   92.442    | 92.633 (30  epoch) |   98.934    | 98.951 (30  epoch) |  50.957  | 51.701 (10  epoch) |    58.300    | 59.491 (20  epoch) |        31.917        |     31.917 (40  epoch)     |        70.876         |     73.557 (20  epoch)      |        20.302         |     20.369 (20  epoch)      |    41.143     | 42.339 (20  epoch)  |
| transistor |     94.542      |  95.875 (30  epoch)   |    95.234    | 96.747 (30  epoch)  |      90.667      |   93.827 (30  epoch)   |   74.013    | 74.013 (40  epoch) |   84.667    | 84.667 (40  epoch) |  41.335  | 41.970 (30  epoch) |    44.238    | 45.930 (10  epoch) |        22.220        |     23.982 (10  epoch)     |        28.367         |     32.440 (10  epoch)      |        13.308         |     14.403 (10  epoch)      |    28.401     | 29.811 (10  epoch)  |
|    wood    |     99.737      |  99.737 (20  epoch)   |    99.918    | 99.921 (20  epoch)  |      98.361      |   99.160 (10  epoch)   |   92.278    | 92.278 (40  epoch) |   95.568    | 95.568 (40  epoch) |  50.765  | 50.765 (40  epoch) |    52.983    | 53.233 (20  epoch) |        26.996        |     27.935 (30  epoch)     |        40.567         |     43.872 (30  epoch)      |        17.055         |     17.585 (30  epoch)      |    36.039     | 36.270 (20  epoch)  |
|   zipper   |     99.501      |  99.501 (30  epoch)   |    99.860    | 99.863 (10  epoch)  |      99.160      |   99.160 (30  epoch)   |   95.635    | 95.906 (20  epoch) |   98.453    | 98.646 (20  epoch) |  59.308  | 59.308 (40  epoch) |    62.450    | 62.450 (40  epoch) |        27.260        |     27.260 (40  epoch)     |        37.841         |     39.380 (10  epoch)      |        17.838         |     17.838 (40  epoch)      |    45.402     | 45.402 (40  epoch)  |
|    Avg     |     94.322      |  94.444 (20  epoch)   |    97.707    | 97.707 (40  epoch)  |      96.271      |   96.580 (30  epoch)   |   91.592    | 91.691 (30  epoch) |   95.764    | 95.764 (40  epoch) |  48.935  | 49.457 (30  epoch) |    54.094    | 54.396 (20  epoch) |        27.219        |     27.700 (10  epoch)     |        44.587         |     47.550 (10  epoch)      |        17.365         |     17.678 (30  epoch)      |    37.602     | 37.872 (20  epoch)  |
2024-05-24 05:13:24,019 - ==> Total time: 0:20:34	 Eta: 0:30:51 	Logged in 'runs/benchmark/rd_256_100e/mvtec/RDTrainer_configs_benchmark_rd_256_100e_20240524-045249'
2024-05-24 05:13:27,488 - Train: 40.04% [9050/22600]  [40.0/100.0] [batch_t 0.062 (0.136)] [data_t 0.001] [optim_t 0.061] [lr 0.005000] [cos 0.118 (0.121)]
2024-05-24 05:13:33,065 - Train: 40.27% [9100/22600]  [40.3/100.0] [batch_t 0.062 (0.111)] [data_t 0.001] [optim_t 0.061] [lr 0.005000] [cos 0.127 (0.122)]
2024-05-24 05:13:38,886 - Train: 40.49% [9150/22600]  [40.5/100.0] [batch_t 0.062 (0.116)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.119 (0.121)]
2024-05-24 05:13:44,456 - Train: 40.71% [9200/22600]  [40.7/100.0] [batch_t 0.063 (0.111)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.122 (0.124)]
2024-05-24 05:13:50,118 - Train: 40.93% [9250/22600]  [40.9/100.0] [batch_t 0.165 (0.113)] [data_t 0.104] [optim_t 0.062] [lr 0.005000] [cos 0.146 (0.125)]
2024-05-24 05:13:52,042 - ==> Total time: 0:21:02	 Eta: 0:30:16 	Logged in 'runs/benchmark/rd_256_100e/mvtec/RDTrainer_configs_benchmark_rd_256_100e_20240524-045249'
2024-05-24 05:13:57,639 - Train: 41.15% [9300/22600]  [41.2/100.0] [batch_t 0.062 (0.116)] [data_t 0.001] [optim_t 0.061] [lr 0.005000] [cos 0.120 (0.120)]
2024-05-24 05:14:03,240 - Train: 41.37% [9350/22600]  [41.4/100.0] [batch_t 0.063 (0.112)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.131 (0.123)]
2024-05-24 05:14:09,183 - Train: 41.59% [9400/22600]  [41.6/100.0] [batch_t 0.180 (0.119)] [data_t 0.118] [optim_t 0.062] [lr 0.005000] [cos 0.112 (0.122)]
2024-05-24 05:14:14,853 - Train: 41.81% [9450/22600]  [41.8/100.0] [batch_t 0.062 (0.113)] [data_t 0.001] [optim_t 0.061] [lr 0.005000] [cos 0.116 (0.123)]
2024-05-24 05:14:19,808 - ==> Total time: 0:21:30	 Eta: 0:29:41 	Logged in 'runs/benchmark/rd_256_100e/mvtec/RDTrainer_configs_benchmark_rd_256_100e_20240524-045249'
2024-05-24 05:14:22,691 - Train: 42.04% [9500/22600]  [42.0/100.0] [batch_t 0.062 (0.130)] [data_t 0.001] [optim_t 0.061] [lr 0.005000] [cos 0.119 (0.123)]
2024-05-24 05:14:28,694 - Train: 42.26% [9550/22600]  [42.3/100.0] [batch_t 0.301 (0.120)] [data_t 0.240] [optim_t 0.061] [lr 0.005000] [cos 0.117 (0.121)]
2024-05-24 05:14:34,317 - Train: 42.48% [9600/22600]  [42.5/100.0] [batch_t 0.063 (0.112)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.129 (0.122)]
2024-05-24 05:14:39,947 - Train: 42.70% [9650/22600]  [42.7/100.0] [batch_t 0.253 (0.113)] [data_t 0.191] [optim_t 0.062] [lr 0.005000] [cos 0.109 (0.117)]
2024-05-24 05:14:45,384 - Train: 42.92% [9700/22600]  [42.9/100.0] [batch_t 0.062 (0.109)] [data_t 0.001] [optim_t 0.061] [lr 0.005000] [cos 0.126 (0.123)]
2024-05-24 05:14:47,601 - ==> Total time: 0:21:58	 Eta: 0:29:07 	Logged in 'runs/benchmark/rd_256_100e/mvtec/RDTrainer_configs_benchmark_rd_256_100e_20240524-045249'
2024-05-24 05:14:53,046 - Train: 43.14% [9750/22600]  [43.1/100.0] [batch_t 0.063 (0.120)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.106 (0.121)]
2024-05-24 05:14:58,802 - Train: 43.36% [9800/22600]  [43.4/100.0] [batch_t 0.185 (0.115)] [data_t 0.124] [optim_t 0.062] [lr 0.005000] [cos 0.109 (0.118)]
2024-05-24 05:15:04,267 - Train: 43.58% [9850/22600]  [43.6/100.0] [batch_t 0.065 (0.109)] [data_t 0.003] [optim_t 0.062] [lr 0.005000] [cos 0.131 (0.118)]
2024-05-24 05:15:10,049 - Train: 43.81% [9900/22600]  [43.8/100.0] [batch_t 0.062 (0.116)] [data_t 0.001] [optim_t 0.061] [lr 0.005000] [cos 0.128 (0.121)]
2024-05-24 05:15:14,973 - ==> Total time: 0:22:25	 Eta: 0:28:32 	Logged in 'runs/benchmark/rd_256_100e/mvtec/RDTrainer_configs_benchmark_rd_256_100e_20240524-045249'
2024-05-24 05:15:17,491 - Train: 44.03% [9950/22600]  [44.0/100.0] [batch_t 0.062 (0.155)] [data_t 0.001] [optim_t 0.061] [lr 0.005000] [cos 0.115 (0.117)]
2024-05-24 05:15:23,007 - Train: 44.25% [10000/22600]  [44.2/100.0] [batch_t 0.063 (0.110)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.114 (0.118)]
2024-05-24 05:15:28,758 - Train: 44.47% [10050/22600]  [44.5/100.0] [batch_t 0.265 (0.115)] [data_t 0.204] [optim_t 0.061] [lr 0.005000] [cos 0.121 (0.119)]
2024-05-24 05:15:34,479 - Train: 44.69% [10100/22600]  [44.7/100.0] [batch_t 0.063 (0.114)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.122 (0.120)]
2024-05-24 05:15:40,121 - Train: 44.91% [10150/22600]  [44.9/100.0] [batch_t 0.192 (0.113)] [data_t 0.130] [optim_t 0.062] [lr 0.005000] [cos 0.116 (0.120)]
2024-05-24 05:15:42,340 - ==> Total time: 0:22:52	 Eta: 0:27:57 	Logged in 'runs/benchmark/rd_256_100e/mvtec/RDTrainer_configs_benchmark_rd_256_100e_20240524-045249'
2024-05-24 05:15:47,683 - Train: 45.13% [10200/22600]  [45.1/100.0] [batch_t 0.062 (0.121)] [data_t 0.001] [optim_t 0.061] [lr 0.005000] [cos 0.124 (0.114)]
2024-05-24 05:15:53,247 - Train: 45.35% [10250/22600]  [45.4/100.0] [batch_t 0.063 (0.111)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.124 (0.118)]
2024-05-24 05:15:59,038 - Train: 45.58% [10300/22600]  [45.6/100.0] [batch_t 0.062 (0.116)] [data_t 0.001] [optim_t 0.061] [lr 0.005000] [cos 0.116 (0.117)]
2024-05-24 05:16:04,481 - Train: 45.80% [10350/22600]  [45.8/100.0] [batch_t 0.062 (0.109)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.113 (0.115)]
2024-05-24 05:16:09,933 - ==> Total time: 0:23:20	 Eta: 0:27:24 	Logged in 'runs/benchmark/rd_256_100e/mvtec/RDTrainer_configs_benchmark_rd_256_100e_20240524-045249'
2024-05-24 05:16:12,260 - Train: 46.02% [10400/22600]  [46.0/100.0] [batch_t 0.062 (0.158)] [data_t 0.001] [optim_t 0.061] [lr 0.005000] [cos 0.108 (0.115)]
2024-05-24 05:16:18,121 - Train: 46.24% [10450/22600]  [46.2/100.0] [batch_t 0.063 (0.117)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.113 (0.119)]
2024-05-24 05:16:23,666 - Train: 46.46% [10500/22600]  [46.5/100.0] [batch_t 0.063 (0.111)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.114 (0.119)]
2024-05-24 05:16:29,248 - Train: 46.68% [10550/22600]  [46.7/100.0] [batch_t 0.062 (0.112)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.096 (0.115)]
2024-05-24 05:16:34,945 - Train: 46.90% [10600/22600]  [46.9/100.0] [batch_t 0.063 (0.114)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.105 (0.117)]
2024-05-24 05:16:37,315 - ==> Total time: 0:23:47	 Eta: 0:26:50 	Logged in 'runs/benchmark/rd_256_100e/mvtec/RDTrainer_configs_benchmark_rd_256_100e_20240524-045249'
2024-05-24 05:16:42,423 - Train: 47.12% [10650/22600]  [47.1/100.0] [batch_t 0.063 (0.121)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.104 (0.120)]
2024-05-24 05:16:48,001 - Train: 47.35% [10700/22600]  [47.3/100.0] [batch_t 0.062 (0.111)] [data_t 0.001] [optim_t 0.061] [lr 0.005000] [cos 0.117 (0.117)]
2024-05-24 05:16:53,782 - Train: 47.57% [10750/22600]  [47.6/100.0] [batch_t 0.062 (0.116)] [data_t 0.001] [optim_t 0.061] [lr 0.005000] [cos 0.116 (0.114)]
2024-05-24 05:16:59,573 - Train: 47.79% [10800/22600]  [47.8/100.0] [batch_t 0.243 (0.116)] [data_t 0.182] [optim_t 0.062] [lr 0.005000] [cos 0.114 (0.118)]
