2024-05-24 19:01:33,926 - ==> Logging on master GPU: 0
2024-05-24 19:01:33,926 - ==> Running Trainer: RDTrainer
2024-05-24 19:01:33,926 - ==> Using GPU: [0] for Training
2024-05-24 19:01:33,926 - ==> Building model
2024-05-24 19:01:34,787 - Loaded  from checkpoint 'model/pretrain/wide_resnet50_racm-8234f177.pth'
2024-05-24 19:01:38,145 - 
------------------------------------ RD ------------------------------------
| module                               | #parameters or shape   | #flops       |
2024-05-25 00:11:55,970 - Train: 58.92% [285650/484800]  [58.9/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.142 (0.135)]
2024-05-25 00:11:59,155 - Train: 58.93% [285700/484800]  [58.9/100.0] [batch_t 0.063 (0.064)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.132 (0.136)]
2024-05-25 00:12:02,339 - Train: 58.94% [285750/484800]  [58.9/100.0] [batch_t 0.063 (0.064)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.133 (0.136)]
2024-05-25 00:12:05,519 - Train: 58.95% [285800/484800]  [59.0/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.138 (0.137)]
2024-05-25 00:12:08,701 - Train: 58.96% [285850/484800]  [59.0/100.0] [batch_t 0.063 (0.064)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.136 (0.137)]
2024-05-25 00:12:11,883 - Train: 58.97% [285900/484800]  [59.0/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.134 (0.137)]
2024-05-25 00:12:15,064 - Train: 58.98% [285950/484800]  [59.0/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.136 (0.136)]
2024-05-25 00:12:18,245 - Train: 58.99% [286000/484800]  [59.0/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.144 (0.136)]
2024-05-25 00:12:20,282 - ==> Total time: 5:10:46	 Eta: 3:35:57 	Logged in 'runs/benchmark/rd_256_100e/coco_3/RDTrainer_configs_benchmark_rd_256_100e_20240524-190133'
2024-05-25 00:12:23,422 - Train: 59.00% [286050/484800]  [59.0/100.0] [batch_t 0.064 (0.063)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.132 (0.135)]
2024-05-25 00:12:26,603 - Train: 59.01% [286100/484800]  [59.0/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.128 (0.135)]
2024-05-25 00:12:29,782 - Train: 59.02% [286150/484800]  [59.0/100.0] [batch_t 0.064 (0.063)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.138 (0.136)]
2024-05-25 00:12:32,963 - Train: 59.03% [286200/484800]  [59.0/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.145 (0.135)]
2024-05-25 00:12:36,145 - Train: 59.04% [286250/484800]  [59.0/100.0] [batch_t 0.063 (0.064)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.133 (0.136)]
2024-05-25 00:12:39,329 - Train: 59.06% [286300/484800]  [59.1/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.134 (0.136)]
2024-05-25 00:12:42,508 - Train: 59.07% [286350/484800]  [59.1/100.0] [batch_t 0.063 (0.064)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.134 (0.135)]
2024-05-25 00:12:45,684 - Train: 59.08% [286400/484800]  [59.1/100.0] [batch_t 0.064 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.134 (0.137)]
2024-05-25 00:12:48,861 - Train: 59.09% [286450/484800]  [59.1/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.131 (0.137)]
2024-05-25 00:12:52,040 - Train: 59.10% [286500/484800]  [59.1/100.0] [batch_t 0.064 (0.063)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.140 (0.136)]
2024-05-25 00:12:55,221 - Train: 59.11% [286550/484800]  [59.1/100.0] [batch_t 0.063 (0.064)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.130 (0.136)]
2024-05-25 00:12:58,396 - Train: 59.12% [286600/484800]  [59.1/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.142 (0.136)]
2024-05-25 00:13:01,576 - Train: 59.13% [286650/484800]  [59.1/100.0] [batch_t 0.063 (0.064)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.132 (0.135)]
2024-05-25 00:13:04,757 - Train: 59.14% [286700/484800]  [59.1/100.0] [batch_t 0.063 (0.064)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.131 (0.136)]
2024-05-25 00:13:07,937 - Train: 59.15% [286750/484800]  [59.1/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.139 (0.136)]
2024-05-25 00:13:11,115 - Train: 59.16% [286800/484800]  [59.2/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.134 (0.136)]
2024-05-25 00:13:14,295 - Train: 59.17% [286850/484800]  [59.2/100.0] [batch_t 0.063 (0.064)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.138 (0.136)]
2024-05-25 00:13:17,474 - Train: 59.18% [286900/484800]  [59.2/100.0] [batch_t 0.063 (0.064)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.136 (0.135)]
2024-05-25 00:13:20,653 - Train: 59.19% [286950/484800]  [59.2/100.0] [batch_t 0.063 (0.064)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.135 (0.135)]
2024-05-25 00:13:23,831 - Train: 59.20% [287000/484800]  [59.2/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.135 (0.136)]
2024-05-25 00:13:27,012 - Train: 59.21% [287050/484800]  [59.2/100.0] [batch_t 0.063 (0.064)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.131 (0.136)]
2024-05-25 00:13:30,194 - Train: 59.22% [287100/484800]  [59.2/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.144 (0.136)]
2024-05-25 00:13:33,373 - Train: 59.23% [287150/484800]  [59.2/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.127 (0.136)]
2024-05-25 00:13:36,549 - Train: 59.24% [287200/484800]  [59.2/100.0] [batch_t 0.064 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.136 (0.136)]
2024-05-25 00:13:39,723 - Train: 59.25% [287250/484800]  [59.3/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.136 (0.137)]
2024-05-25 00:13:42,901 - Train: 59.26% [287300/484800]  [59.3/100.0] [batch_t 0.064 (0.063)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.135 (0.135)]
2024-05-25 00:13:46,078 - Train: 59.27% [287350/484800]  [59.3/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.134 (0.135)]
2024-05-25 00:13:49,256 - Train: 59.28% [287400/484800]  [59.3/100.0] [batch_t 0.064 (0.063)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.134 (0.137)]
2024-05-25 00:13:52,434 - Train: 59.29% [287450/484800]  [59.3/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.131 (0.136)]
2024-05-25 00:13:55,609 - Train: 59.30% [287500/484800]  [59.3/100.0] [batch_t 0.064 (0.063)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.135 (0.136)]
2024-05-25 00:13:58,790 - Train: 59.31% [287550/484800]  [59.3/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.135 (0.136)]
2024-05-25 00:14:01,971 - Train: 59.32% [287600/484800]  [59.3/100.0] [batch_t 0.063 (0.064)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.138 (0.136)]
2024-05-25 00:14:05,151 - Train: 59.33% [287650/484800]  [59.3/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.134 (0.136)]
2024-05-25 00:14:08,329 - Train: 59.34% [287700/484800]  [59.3/100.0] [batch_t 0.064 (0.063)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.136 (0.136)]
2024-05-25 00:14:11,508 - Train: 59.35% [287750/484800]  [59.4/100.0] [batch_t 0.063 (0.064)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.135 (0.136)]
2024-05-25 00:14:14,689 - Train: 59.36% [287800/484800]  [59.4/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.130 (0.136)]
2024-05-25 00:14:17,871 - Train: 59.38% [287850/484800]  [59.4/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.134 (0.135)]
2024-05-25 00:14:21,051 - Train: 59.39% [287900/484800]  [59.4/100.0] [batch_t 0.063 (0.064)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.145 (0.136)]
2024-05-25 00:14:24,234 - Train: 59.40% [287950/484800]  [59.4/100.0] [batch_t 0.063 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.136 (0.136)]
2024-05-25 00:14:27,417 - Train: 59.41% [288000/484800]  [59.4/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.136 (0.135)]
2024-05-25 00:14:30,601 - Train: 59.42% [288050/484800]  [59.4/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.139 (0.137)]
2024-05-25 00:14:33,784 - Train: 59.43% [288100/484800]  [59.4/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.142 (0.136)]
2024-05-25 00:14:36,968 - Train: 59.44% [288150/484800]  [59.4/100.0] [batch_t 0.063 (0.064)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.139 (0.136)]
2024-05-25 00:14:40,150 - Train: 59.45% [288200/484800]  [59.4/100.0] [batch_t 0.063 (0.064)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.140 (0.136)]
2024-05-25 00:14:43,333 - Train: 59.46% [288250/484800]  [59.5/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.137 (0.136)]
2024-05-25 00:14:46,518 - Train: 59.47% [288300/484800]  [59.5/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.141 (0.137)]
2024-05-25 00:14:49,701 - Train: 59.48% [288350/484800]  [59.5/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.130 (0.136)]
2024-05-25 00:14:52,886 - Train: 59.49% [288400/484800]  [59.5/100.0] [batch_t 0.063 (0.064)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.133 (0.137)]
2024-05-25 00:14:56,067 - Train: 59.50% [288450/484800]  [59.5/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.146 (0.137)]
2024-05-25 00:14:59,249 - Train: 59.51% [288500/484800]  [59.5/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.134 (0.136)]
2024-05-25 00:15:02,430 - Train: 59.52% [288550/484800]  [59.5/100.0] [batch_t 0.063 (0.064)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.137 (0.137)]
2024-05-25 00:15:05,613 - Train: 59.53% [288600/484800]  [59.5/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.129 (0.136)]
2024-05-25 00:15:08,794 - Train: 59.54% [288650/484800]  [59.5/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.132 (0.136)]
2024-05-25 00:15:11,975 - Train: 59.55% [288700/484800]  [59.6/100.0] [batch_t 0.063 (0.064)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.136 (0.137)]
2024-05-25 00:15:15,155 - Train: 59.56% [288750/484800]  [59.6/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.139 (0.136)]
2024-05-25 00:15:18,340 - Train: 59.57% [288800/484800]  [59.6/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.138 (0.136)]
2024-05-25 00:15:21,519 - Train: 59.58% [288850/484800]  [59.6/100.0] [batch_t 0.063 (0.064)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.136 (0.135)]
2024-05-25 00:15:24,699 - Train: 59.59% [288900/484800]  [59.6/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.133 (0.136)]
2024-05-25 00:15:27,880 - Train: 59.60% [288950/484800]  [59.6/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.141 (0.135)]
2024-05-25 00:15:31,061 - Train: 59.61% [289000/484800]  [59.6/100.0] [batch_t 0.063 (0.064)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.134 (0.136)]
2024-05-25 00:15:34,243 - Train: 59.62% [289050/484800]  [59.6/100.0] [batch_t 0.063 (0.064)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.137 (0.136)]
2024-05-25 00:15:37,425 - Train: 59.63% [289100/484800]  [59.6/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.134 (0.136)]
2024-05-25 00:15:40,607 - Train: 59.64% [289150/484800]  [59.6/100.0] [batch_t 0.063 (0.064)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.135 (0.137)]
2024-05-25 00:15:43,789 - Train: 59.65% [289200/484800]  [59.7/100.0] [batch_t 0.063 (0.064)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.139 (0.136)]
2024-05-25 00:15:46,968 - Train: 59.66% [289250/484800]  [59.7/100.0] [batch_t 0.063 (0.064)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.137 (0.136)]
2024-05-25 00:15:50,151 - Train: 59.67% [289300/484800]  [59.7/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.130 (0.136)]
2024-05-25 00:15:53,332 - Train: 59.68% [289350/484800]  [59.7/100.0] [batch_t 0.063 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.133 (0.137)]
2024-05-25 00:15:56,517 - Train: 59.69% [289400/484800]  [59.7/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.140 (0.138)]
2024-05-25 00:15:59,698 - Train: 59.71% [289450/484800]  [59.7/100.0] [batch_t 0.063 (0.064)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.142 (0.137)]
2024-05-25 00:16:02,882 - Train: 59.72% [289500/484800]  [59.7/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.145 (0.136)]
2024-05-25 00:16:06,060 - Train: 59.73% [289550/484800]  [59.7/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.139 (0.135)]
2024-05-25 00:16:09,242 - Train: 59.74% [289600/484800]  [59.7/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.136 (0.135)]
2024-05-25 00:16:12,423 - Train: 59.75% [289650/484800]  [59.7/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.156 (0.137)]
2024-05-25 00:16:15,605 - Train: 59.76% [289700/484800]  [59.8/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.135 (0.136)]
2024-05-25 00:16:18,787 - Train: 59.77% [289750/484800]  [59.8/100.0] [batch_t 0.063 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.135 (0.135)]
2024-05-25 00:16:21,969 - Train: 59.78% [289800/484800]  [59.8/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.133 (0.136)]
2024-05-25 00:16:25,150 - Train: 59.79% [289850/484800]  [59.8/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.132 (0.137)]
2024-05-25 00:16:28,331 - Train: 59.80% [289900/484800]  [59.8/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.134 (0.135)]
2024-05-25 00:16:31,513 - Train: 59.81% [289950/484800]  [59.8/100.0] [batch_t 0.063 (0.064)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.136 (0.135)]
2024-05-25 00:16:34,693 - Train: 59.82% [290000/484800]  [59.8/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.140 (0.137)]
2024-05-25 00:16:37,872 - Train: 59.83% [290050/484800]  [59.8/100.0] [batch_t 0.063 (0.064)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.135 (0.136)]
2024-05-25 00:16:41,050 - Train: 59.84% [290100/484800]  [59.8/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.139 (0.137)]
2024-05-25 00:16:44,228 - Train: 59.85% [290150/484800]  [59.8/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.135 (0.134)]
2024-05-25 00:16:47,409 - Train: 59.86% [290200/484800]  [59.9/100.0] [batch_t 0.063 (0.064)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.136 (0.137)]
2024-05-25 00:16:50,589 - Train: 59.87% [290250/484800]  [59.9/100.0] [batch_t 0.063 (0.064)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.137 (0.136)]
2024-05-25 00:16:53,767 - Train: 59.88% [290300/484800]  [59.9/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.140 (0.137)]
2024-05-25 00:16:56,947 - Train: 59.89% [290350/484800]  [59.9/100.0] [batch_t 0.063 (0.064)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.137 (0.136)]
2024-05-25 00:17:00,127 - Train: 59.90% [290400/484800]  [59.9/100.0] [batch_t 0.063 (0.064)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.133 (0.136)]
2024-05-25 00:17:03,307 - Train: 59.91% [290450/484800]  [59.9/100.0] [batch_t 0.063 (0.064)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.137 (0.136)]
2024-05-25 00:17:06,488 - Train: 59.92% [290500/484800]  [59.9/100.0] [batch_t 0.063 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.141 (0.138)]
2024-05-25 00:17:09,668 - Train: 59.93% [290550/484800]  [59.9/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.137 (0.135)]
2024-05-25 00:17:12,851 - Train: 59.94% [290600/484800]  [59.9/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.135 (0.136)]
2024-05-25 00:17:16,033 - Train: 59.95% [290650/484800]  [60.0/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.129 (0.136)]
2024-05-25 00:17:19,217 - Train: 59.96% [290700/484800]  [60.0/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.143 (0.137)]
2024-05-25 00:17:22,397 - Train: 59.97% [290750/484800]  [60.0/100.0] [batch_t 0.063 (0.064)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.135 (0.135)]
2024-05-25 00:17:25,580 - Train: 59.98% [290800/484800]  [60.0/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.132 (0.136)]
2024-05-25 00:17:28,763 - Train: 59.99% [290850/484800]  [60.0/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.140 (0.136)]
2024-05-25 00:17:34,240 - Test: 16.13% [50/310] [batch_t 0.062 (0.063)] [cos 0.123 (0.138)]
2024-05-25 00:17:37,177 - Test: 32.26% [100/310] [batch_t 0.060 (0.061)] [cos 0.140 (0.139)]
2024-05-25 00:17:40,140 - Test: 48.39% [150/310] [batch_t 0.060 (0.060)] [cos 0.149 (0.140)]
2024-05-25 00:17:43,108 - Test: 64.52% [200/310] [batch_t 0.058 (0.060)] [cos 0.131 (0.140)]
2024-05-25 00:17:46,037 - Test: 80.65% [250/310] [batch_t 0.060 (0.060)] [cos 0.137 (0.140)]
2024-05-25 00:17:48,917 - Test: 96.77% [300/310] [batch_t 0.058 (0.059)] [cos 0.147 (0.140)]
2024-05-25 00:17:49,457 - Test: 100.00% [310/310] [batch_t 0.028 (0.059)] [cos 0.146 (0.140)]
2024-05-25 00:18:31,218 - ==> Metric Time for coco           :   0.005 (mAUROC_sp_max)	  0.003 (mAP_sp_max)	  0.001 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	 11.141 (mF1_max_px)	  3.656 (mF1_px_0.2_0.8_0.1)	  3.635 (mAcc_px_0.2_0.8_0.1)	  3.830 (mIoU_px_0.2_0.8_0.1)	 10.496 (mIoU_max_px)	
2024-05-25 00:18:31,230 - 
|  Name  |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |   mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:-----------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|  coco  |     51.521      |  52.736 (30  epoch)   |    34.156    | 35.389 (30  epoch) |      51.393      |   51.427 (40  epoch)   |   32.428    | 34.530 (10  epoch) |   57.249    | 57.877 (10  epoch) |  8.070   | 8.286 (10  epoch) |    13.158    | 14.077 (10  epoch) |        0.001         |     3.495 (30  epoch)      |         0.000         |     11.650 (30  epoch)      |         0.000         |      1.860 (30  epoch)      |     7.043     |  7.571 (10  epoch)  |
2024-05-25 00:18:31,486 - ==> Total time: 5:16:57	 Eta: 3:31:18 	Logged in 'runs/benchmark/rd_256_100e/coco_3/RDTrainer_configs_benchmark_rd_256_100e_20240524-190133'
2024-05-25 00:18:35,103 - Train: 60.00% [290900/484800]  [60.0/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.134 (0.137)]
2024-05-25 00:18:38,256 - Train: 60.01% [290950/484800]  [60.0/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.138 (0.136)]
2024-05-25 00:18:41,411 - Train: 60.02% [291000/484800]  [60.0/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.136 (0.136)]
2024-05-25 00:18:44,566 - Train: 60.04% [291050/484800]  [60.0/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.135 (0.136)]
2024-05-25 00:18:47,726 - Train: 60.05% [291100/484800]  [60.0/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.132 (0.136)]
2024-05-25 00:18:50,886 - Train: 60.06% [291150/484800]  [60.1/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.126 (0.135)]
2024-05-25 00:18:54,046 - Train: 60.07% [291200/484800]  [60.1/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.141 (0.136)]
2024-05-25 00:18:57,207 - Train: 60.08% [291250/484800]  [60.1/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.128 (0.135)]
2024-05-25 00:19:00,371 - Train: 60.09% [291300/484800]  [60.1/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.137 (0.136)]
2024-05-25 00:19:03,536 - Train: 60.10% [291350/484800]  [60.1/100.0] [batch_t 0.064 (0.063)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.133 (0.137)]
2024-05-25 00:19:06,704 - Train: 60.11% [291400/484800]  [60.1/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.144 (0.136)]
2024-05-25 00:19:09,874 - Train: 60.12% [291450/484800]  [60.1/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.135 (0.135)]
2024-05-25 00:19:13,041 - Train: 60.13% [291500/484800]  [60.1/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.135 (0.136)]
2024-05-25 00:19:16,212 - Train: 60.14% [291550/484800]  [60.1/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.134 (0.136)]
2024-05-25 00:19:19,385 - Train: 60.15% [291600/484800]  [60.1/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.130 (0.136)]
2024-05-25 00:19:22,559 - Train: 60.16% [291650/484800]  [60.2/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.135 (0.137)]
