2024-05-24 19:01:20,920 - ==> Logging on master GPU: 0
2024-05-24 19:01:20,920 - ==> Running Trainer: RDTrainer
2024-05-24 19:01:20,921 - ==> Using GPU: [0] for Training
2024-05-24 19:01:20,921 - ==> Building model
2024-05-24 19:01:23,277 - Loaded  from checkpoint 'model/pretrain/wide_resnet50_racm-8234f177.pth'
2024-05-24 19:01:26,632 - 
------------------------------------ RD ------------------------------------
| module                               | #parameters or shape   | #flops       |
2024-05-24 23:14:11,042 - Train: 57.08% [232300/407000]  [57.1/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.132 (0.138)]
2024-05-24 23:14:14,206 - Train: 57.09% [232350/407000]  [57.1/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.139 (0.138)]
2024-05-24 23:14:17,372 - Train: 57.10% [232400/407000]  [57.1/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.137 (0.138)]
2024-05-24 23:14:20,537 - Train: 57.11% [232450/407000]  [57.1/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.149 (0.137)]
2024-05-24 23:14:23,701 - Train: 57.13% [232500/407000]  [57.1/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.133 (0.137)]
2024-05-24 23:14:26,864 - Train: 57.14% [232550/407000]  [57.1/100.0] [batch_t 0.064 (0.063)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.138 (0.137)]
2024-05-24 23:14:30,028 - Train: 57.15% [232600/407000]  [57.1/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.133 (0.137)]
2024-05-24 23:14:33,195 - Train: 57.16% [232650/407000]  [57.2/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.140 (0.137)]
2024-05-24 23:14:36,363 - Train: 57.17% [232700/407000]  [57.2/100.0] [batch_t 0.064 (0.063)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.139 (0.137)]
2024-05-24 23:14:39,530 - Train: 57.19% [232750/407000]  [57.2/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.134 (0.137)]
2024-05-24 23:14:42,698 - Train: 57.20% [232800/407000]  [57.2/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.139 (0.137)]
2024-05-24 23:14:45,867 - Train: 57.21% [232850/407000]  [57.2/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.144 (0.138)]
2024-05-24 23:14:49,032 - Train: 57.22% [232900/407000]  [57.2/100.0] [batch_t 0.064 (0.063)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.136 (0.137)]
2024-05-24 23:14:52,199 - Train: 57.24% [232950/407000]  [57.2/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.132 (0.137)]
2024-05-24 23:14:55,368 - Train: 57.25% [233000/407000]  [57.2/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.132 (0.137)]
2024-05-24 23:14:58,536 - Train: 57.26% [233050/407000]  [57.3/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.149 (0.137)]
2024-05-24 23:15:01,705 - Train: 57.27% [233100/407000]  [57.3/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.140 (0.138)]
2024-05-24 23:15:04,874 - Train: 57.29% [233150/407000]  [57.3/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.136 (0.136)]
2024-05-24 23:15:08,044 - Train: 57.30% [233200/407000]  [57.3/100.0] [batch_t 0.064 (0.063)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.135 (0.138)]
2024-05-24 23:15:11,215 - Train: 57.31% [233250/407000]  [57.3/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.132 (0.136)]
2024-05-24 23:15:14,385 - Train: 57.32% [233300/407000]  [57.3/100.0] [batch_t 0.064 (0.063)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.138 (0.138)]
2024-05-24 23:15:17,555 - Train: 57.33% [233350/407000]  [57.3/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.134 (0.137)]
2024-05-24 23:15:20,723 - Train: 57.35% [233400/407000]  [57.3/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.135 (0.138)]
2024-05-24 23:15:23,894 - Train: 57.36% [233450/407000]  [57.4/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.134 (0.138)]
2024-05-24 23:15:27,068 - Train: 57.37% [233500/407000]  [57.4/100.0] [batch_t 0.064 (0.063)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.141 (0.138)]
2024-05-24 23:15:30,241 - Train: 57.38% [233550/407000]  [57.4/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.140 (0.137)]
2024-05-24 23:15:33,414 - Train: 57.40% [233600/407000]  [57.4/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.137 (0.137)]
2024-05-24 23:15:36,586 - Train: 57.41% [233650/407000]  [57.4/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.135 (0.137)]
2024-05-24 23:15:39,759 - Train: 57.42% [233700/407000]  [57.4/100.0] [batch_t 0.064 (0.063)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.136 (0.136)]
2024-05-24 23:15:42,931 - Train: 57.43% [233750/407000]  [57.4/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.136 (0.136)]
2024-05-24 23:15:46,103 - Train: 57.44% [233800/407000]  [57.4/100.0] [batch_t 0.064 (0.063)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.142 (0.137)]
2024-05-24 23:15:49,275 - Train: 57.46% [233850/407000]  [57.5/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.139 (0.138)]
2024-05-24 23:15:52,448 - Train: 57.47% [233900/407000]  [57.5/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.133 (0.138)]
2024-05-24 23:15:55,624 - Train: 57.48% [233950/407000]  [57.5/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.135 (0.137)]
2024-05-24 23:15:58,800 - Train: 57.49% [234000/407000]  [57.5/100.0] [batch_t 0.064 (0.063)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.139 (0.138)]
2024-05-24 23:16:01,977 - Train: 57.51% [234050/407000]  [57.5/100.0] [batch_t 0.064 (0.063)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.136 (0.137)]
2024-05-24 23:16:05,152 - Train: 57.52% [234100/407000]  [57.5/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.134 (0.136)]
2024-05-24 23:16:08,327 - Train: 57.53% [234150/407000]  [57.5/100.0] [batch_t 0.064 (0.063)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.141 (0.138)]
2024-05-24 23:16:11,501 - Train: 57.54% [234200/407000]  [57.5/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.137 (0.137)]
2024-05-24 23:16:14,676 - Train: 57.56% [234250/407000]  [57.6/100.0] [batch_t 0.064 (0.063)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.135 (0.137)]
2024-05-24 23:16:17,848 - Train: 57.57% [234300/407000]  [57.6/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.137 (0.137)]
2024-05-24 23:16:21,020 - Train: 57.58% [234350/407000]  [57.6/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.141 (0.137)]
2024-05-24 23:16:24,194 - Train: 57.59% [234400/407000]  [57.6/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.134 (0.137)]
2024-05-24 23:16:27,367 - Train: 57.60% [234450/407000]  [57.6/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.134 (0.136)]
2024-05-24 23:16:30,538 - Train: 57.62% [234500/407000]  [57.6/100.0] [batch_t 0.064 (0.063)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.142 (0.138)]
2024-05-24 23:16:33,709 - Train: 57.63% [234550/407000]  [57.6/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.136 (0.136)]
2024-05-24 23:16:36,879 - Train: 57.64% [234600/407000]  [57.6/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.132 (0.137)]
2024-05-24 23:16:40,048 - Train: 57.65% [234650/407000]  [57.7/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.132 (0.137)]
2024-05-24 23:16:43,218 - Train: 57.67% [234700/407000]  [57.7/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.140 (0.137)]
2024-05-24 23:16:46,388 - Train: 57.68% [234750/407000]  [57.7/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.139 (0.136)]
2024-05-24 23:16:49,557 - Train: 57.69% [234800/407000]  [57.7/100.0] [batch_t 0.064 (0.063)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.134 (0.137)]
2024-05-24 23:16:52,727 - Train: 57.70% [234850/407000]  [57.7/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.136 (0.138)]
2024-05-24 23:16:55,899 - Train: 57.71% [234900/407000]  [57.7/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.135 (0.137)]
2024-05-24 23:16:59,068 - Train: 57.73% [234950/407000]  [57.7/100.0] [batch_t 0.064 (0.063)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.138 (0.137)]
2024-05-24 23:17:02,237 - Train: 57.74% [235000/407000]  [57.7/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.144 (0.137)]
2024-05-24 23:17:05,407 - Train: 57.75% [235050/407000]  [57.8/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.143 (0.138)]
2024-05-24 23:17:08,579 - Train: 57.76% [235100/407000]  [57.8/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.138 (0.138)]
2024-05-24 23:17:11,750 - Train: 57.78% [235150/407000]  [57.8/100.0] [batch_t 0.064 (0.063)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.141 (0.137)]
2024-05-24 23:17:14,919 - Train: 57.79% [235200/407000]  [57.8/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.141 (0.138)]
2024-05-24 23:17:18,091 - Train: 57.80% [235250/407000]  [57.8/100.0] [batch_t 0.064 (0.063)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.136 (0.137)]
2024-05-24 23:17:21,263 - Train: 57.81% [235300/407000]  [57.8/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.137 (0.138)]
2024-05-24 23:17:24,436 - Train: 57.83% [235350/407000]  [57.8/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.142 (0.137)]
2024-05-24 23:17:27,607 - Train: 57.84% [235400/407000]  [57.8/100.0] [batch_t 0.064 (0.063)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.149 (0.138)]
2024-05-24 23:17:30,775 - Train: 57.85% [235450/407000]  [57.9/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.132 (0.137)]
2024-05-24 23:17:33,945 - Train: 57.86% [235500/407000]  [57.9/100.0] [batch_t 0.064 (0.063)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.143 (0.137)]
2024-05-24 23:17:37,114 - Train: 57.87% [235550/407000]  [57.9/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.147 (0.136)]
2024-05-24 23:17:40,281 - Train: 57.89% [235600/407000]  [57.9/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.136 (0.137)]
2024-05-24 23:17:43,448 - Train: 57.90% [235650/407000]  [57.9/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.133 (0.138)]
2024-05-24 23:17:46,616 - Train: 57.91% [235700/407000]  [57.9/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.137 (0.138)]
2024-05-24 23:17:49,780 - Train: 57.92% [235750/407000]  [57.9/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.146 (0.137)]
2024-05-24 23:17:52,945 - Train: 57.94% [235800/407000]  [57.9/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.133 (0.136)]
2024-05-24 23:17:56,108 - Train: 57.95% [235850/407000]  [57.9/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.137 (0.137)]
2024-05-24 23:17:59,272 - Train: 57.96% [235900/407000]  [58.0/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.146 (0.138)]
2024-05-24 23:18:02,437 - Train: 57.97% [235950/407000]  [58.0/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.143 (0.137)]
2024-05-24 23:18:05,603 - Train: 57.99% [236000/407000]  [58.0/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.135 (0.137)]
2024-05-24 23:18:08,773 - Train: 58.00% [236050/407000]  [58.0/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.137 (0.138)]
2024-05-24 23:18:09,410 - ==> Total time: 4:16:48	 Eta: 3:05:57 	Logged in 'runs/benchmark/rd_256_100e/coco_1/RDTrainer_configs_benchmark_rd_256_100e_20240524-190120'
2024-05-24 23:18:13,933 - Train: 58.01% [236100/407000]  [58.0/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.140 (0.137)]
2024-05-24 23:18:17,098 - Train: 58.02% [236150/407000]  [58.0/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.138 (0.137)]
2024-05-24 23:18:20,261 - Train: 58.03% [236200/407000]  [58.0/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.134 (0.136)]
2024-05-24 23:18:23,425 - Train: 58.05% [236250/407000]  [58.0/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.137 (0.136)]
2024-05-24 23:18:26,588 - Train: 58.06% [236300/407000]  [58.1/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.135 (0.137)]
2024-05-24 23:18:29,754 - Train: 58.07% [236350/407000]  [58.1/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.137 (0.138)]
2024-05-24 23:18:32,921 - Train: 58.08% [236400/407000]  [58.1/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.135 (0.137)]
2024-05-24 23:18:36,091 - Train: 58.10% [236450/407000]  [58.1/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.133 (0.136)]
2024-05-24 23:18:39,260 - Train: 58.11% [236500/407000]  [58.1/100.0] [batch_t 0.064 (0.063)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.136 (0.137)]
2024-05-24 23:18:42,427 - Train: 58.12% [236550/407000]  [58.1/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.140 (0.137)]
2024-05-24 23:18:45,594 - Train: 58.13% [236600/407000]  [58.1/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.136 (0.138)]
2024-05-24 23:18:48,761 - Train: 58.14% [236650/407000]  [58.1/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.134 (0.136)]
2024-05-24 23:18:51,929 - Train: 58.16% [236700/407000]  [58.2/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.142 (0.137)]
2024-05-24 23:18:55,095 - Train: 58.17% [236750/407000]  [58.2/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.134 (0.138)]
2024-05-24 23:18:58,260 - Train: 58.18% [236800/407000]  [58.2/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.137 (0.137)]
2024-05-24 23:19:01,425 - Train: 58.19% [236850/407000]  [58.2/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.140 (0.137)]
2024-05-24 23:19:04,593 - Train: 58.21% [236900/407000]  [58.2/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.137 (0.137)]
2024-05-24 23:19:07,762 - Train: 58.22% [236950/407000]  [58.2/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.143 (0.136)]
2024-05-24 23:19:10,930 - Train: 58.23% [237000/407000]  [58.2/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.136 (0.137)]
2024-05-24 23:19:14,099 - Train: 58.24% [237050/407000]  [58.2/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.133 (0.138)]
2024-05-24 23:19:17,267 - Train: 58.26% [237100/407000]  [58.3/100.0] [batch_t 0.064 (0.063)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.137 (0.137)]
2024-05-24 23:19:20,434 - Train: 58.27% [237150/407000]  [58.3/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.136 (0.136)]
2024-05-24 23:19:23,598 - Train: 58.28% [237200/407000]  [58.3/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.138 (0.138)]
2024-05-24 23:19:26,761 - Train: 58.29% [237250/407000]  [58.3/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.141 (0.138)]
2024-05-24 23:19:29,924 - Train: 58.30% [237300/407000]  [58.3/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.136 (0.137)]
2024-05-24 23:19:33,084 - Train: 58.32% [237350/407000]  [58.3/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.133 (0.137)]
2024-05-24 23:19:36,245 - Train: 58.33% [237400/407000]  [58.3/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.143 (0.137)]
2024-05-24 23:19:39,404 - Train: 58.34% [237450/407000]  [58.3/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.136 (0.137)]
2024-05-24 23:19:42,565 - Train: 58.35% [237500/407000]  [58.4/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.135 (0.137)]
2024-05-24 23:19:45,724 - Train: 58.37% [237550/407000]  [58.4/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.143 (0.138)]
2024-05-24 23:19:48,883 - Train: 58.38% [237600/407000]  [58.4/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.145 (0.137)]
2024-05-24 23:19:52,043 - Train: 58.39% [237650/407000]  [58.4/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.139 (0.138)]
2024-05-24 23:19:55,204 - Train: 58.40% [237700/407000]  [58.4/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.140 (0.137)]
2024-05-24 23:19:58,367 - Train: 58.42% [237750/407000]  [58.4/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.132 (0.137)]
2024-05-24 23:20:01,528 - Train: 58.43% [237800/407000]  [58.4/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.139 (0.137)]
2024-05-24 23:20:04,690 - Train: 58.44% [237850/407000]  [58.4/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.133 (0.137)]
2024-05-24 23:20:07,853 - Train: 58.45% [237900/407000]  [58.5/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.136 (0.138)]
2024-05-24 23:20:11,016 - Train: 58.46% [237950/407000]  [58.5/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.134 (0.136)]
2024-05-24 23:20:14,180 - Train: 58.48% [238000/407000]  [58.5/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.126 (0.138)]
2024-05-24 23:20:17,343 - Train: 58.49% [238050/407000]  [58.5/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.137 (0.137)]
2024-05-24 23:20:20,508 - Train: 58.50% [238100/407000]  [58.5/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.135 (0.137)]
2024-05-24 23:20:23,673 - Train: 58.51% [238150/407000]  [58.5/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.133 (0.137)]
2024-05-24 23:20:26,841 - Train: 58.53% [238200/407000]  [58.5/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.136 (0.137)]
2024-05-24 23:20:30,008 - Train: 58.54% [238250/407000]  [58.5/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.136 (0.137)]
2024-05-24 23:20:33,176 - Train: 58.55% [238300/407000]  [58.6/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.135 (0.136)]
2024-05-24 23:20:36,346 - Train: 58.56% [238350/407000]  [58.6/100.0] [batch_t 0.064 (0.063)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.134 (0.137)]
2024-05-24 23:20:39,515 - Train: 58.57% [238400/407000]  [58.6/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.145 (0.138)]
2024-05-24 23:20:42,685 - Train: 58.59% [238450/407000]  [58.6/100.0] [batch_t 0.064 (0.063)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.138 (0.137)]
2024-05-24 23:20:45,855 - Train: 58.60% [238500/407000]  [58.6/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.129 (0.136)]
2024-05-24 23:20:49,026 - Train: 58.61% [238550/407000]  [58.6/100.0] [batch_t 0.064 (0.063)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.132 (0.137)]
2024-05-24 23:20:52,197 - Train: 58.62% [238600/407000]  [58.6/100.0] [batch_t 0.064 (0.063)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.138 (0.136)]
2024-05-24 23:20:55,367 - Train: 58.64% [238650/407000]  [58.6/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.130 (0.136)]
2024-05-24 23:20:58,537 - Train: 58.65% [238700/407000]  [58.6/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.138 (0.137)]
2024-05-24 23:21:01,706 - Train: 58.66% [238750/407000]  [58.7/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.139 (0.137)]
2024-05-24 23:21:04,878 - Train: 58.67% [238800/407000]  [58.7/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.139 (0.137)]
2024-05-24 23:21:08,047 - Train: 58.69% [238850/407000]  [58.7/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.137 (0.137)]
2024-05-24 23:21:11,219 - Train: 58.70% [238900/407000]  [58.7/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.137 (0.138)]
2024-05-24 23:21:14,389 - Train: 58.71% [238950/407000]  [58.7/100.0] [batch_t 0.064 (0.063)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.133 (0.136)]
2024-05-24 23:21:17,560 - Train: 58.72% [239000/407000]  [58.7/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.131 (0.137)]
2024-05-24 23:21:20,731 - Train: 58.73% [239050/407000]  [58.7/100.0] [batch_t 0.064 (0.063)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.142 (0.138)]
