2024-05-24 19:01:27,768 - ==> Logging on master GPU: 0
2024-05-24 19:01:27,768 - ==> Running Trainer: RDTrainer
2024-05-24 19:01:27,768 - ==> Using GPU: [0] for Training
2024-05-24 19:01:27,768 - ==> Building model
2024-05-24 19:01:28,635 - Loaded  from checkpoint 'model/pretrain/wide_resnet50_racm-8234f177.pth'
2024-05-24 19:01:31,665 - 
------------------------------------ RD ------------------------------------
| module                               | #parameters or shape   | #flops       |
2024-05-24 23:12:05,213 - Train: 46.67% [230650/494200]  [46.7/100.0] [batch_t 0.063 (0.064)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.137 (0.137)]
2024-05-24 23:12:08,397 - Train: 46.68% [230700/494200]  [46.7/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.137 (0.137)]
2024-05-24 23:12:11,579 - Train: 46.69% [230750/494200]  [46.7/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.135 (0.137)]
2024-05-24 23:12:14,762 - Train: 46.70% [230800/494200]  [46.7/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.132 (0.137)]
2024-05-24 23:12:17,945 - Train: 46.71% [230850/494200]  [46.7/100.0] [batch_t 0.063 (0.064)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.135 (0.137)]
2024-05-24 23:12:21,124 - Train: 46.72% [230900/494200]  [46.7/100.0] [batch_t 0.063 (0.064)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.141 (0.137)]
2024-05-24 23:12:24,305 - Train: 46.73% [230950/494200]  [46.7/100.0] [batch_t 0.063 (0.064)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.140 (0.136)]
2024-05-24 23:12:27,487 - Train: 46.74% [231000/494200]  [46.7/100.0] [batch_t 0.063 (0.064)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.132 (0.137)]
2024-05-24 23:12:30,668 - Train: 46.75% [231050/494200]  [46.8/100.0] [batch_t 0.063 (0.064)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.143 (0.137)]
2024-05-24 23:12:33,849 - Train: 46.76% [231100/494200]  [46.8/100.0] [batch_t 0.063 (0.064)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.146 (0.137)]
2024-05-24 23:12:37,029 - Train: 46.77% [231150/494200]  [46.8/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.140 (0.138)]
2024-05-24 23:12:40,212 - Train: 46.78% [231200/494200]  [46.8/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.130 (0.137)]
2024-05-24 23:12:43,395 - Train: 46.79% [231250/494200]  [46.8/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.138 (0.137)]
2024-05-24 23:12:46,580 - Train: 46.80% [231300/494200]  [46.8/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.133 (0.136)]
2024-05-24 23:12:49,765 - Train: 46.81% [231350/494200]  [46.8/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.146 (0.136)]
2024-05-24 23:12:52,949 - Train: 46.82% [231400/494200]  [46.8/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.139 (0.137)]
2024-05-24 23:12:56,134 - Train: 46.83% [231450/494200]  [46.8/100.0] [batch_t 0.063 (0.064)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.132 (0.136)]
2024-05-24 23:12:59,318 - Train: 46.84% [231500/494200]  [46.8/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.140 (0.137)]
2024-05-24 23:13:02,502 - Train: 46.85% [231550/494200]  [46.9/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.140 (0.138)]
2024-05-24 23:13:05,684 - Train: 46.86% [231600/494200]  [46.9/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.134 (0.136)]
2024-05-24 23:13:08,863 - Train: 46.87% [231650/494200]  [46.9/100.0] [batch_t 0.064 (0.063)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.132 (0.137)]
2024-05-24 23:13:12,042 - Train: 46.88% [231700/494200]  [46.9/100.0] [batch_t 0.064 (0.063)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.143 (0.135)]
2024-05-24 23:13:15,222 - Train: 46.89% [231750/494200]  [46.9/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.140 (0.136)]
2024-05-24 23:13:18,402 - Train: 46.90% [231800/494200]  [46.9/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.135 (0.136)]
2024-05-24 23:13:21,580 - Train: 46.91% [231850/494200]  [46.9/100.0] [batch_t 0.064 (0.063)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.130 (0.137)]
2024-05-24 23:13:24,762 - Train: 46.92% [231900/494200]  [46.9/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.136 (0.138)]
2024-05-24 23:13:27,946 - Train: 46.93% [231950/494200]  [46.9/100.0] [batch_t 0.063 (0.064)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.136 (0.137)]
2024-05-24 23:13:31,128 - Train: 46.94% [232000/494200]  [46.9/100.0] [batch_t 0.063 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.130 (0.137)]
2024-05-24 23:13:34,312 - Train: 46.95% [232050/494200]  [47.0/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.148 (0.137)]
2024-05-24 23:13:37,496 - Train: 46.96% [232100/494200]  [47.0/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.134 (0.137)]
2024-05-24 23:13:40,680 - Train: 46.97% [232150/494200]  [47.0/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.139 (0.137)]
2024-05-24 23:13:43,864 - Train: 46.99% [232200/494200]  [47.0/100.0] [batch_t 0.063 (0.064)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.135 (0.136)]
2024-05-24 23:13:47,047 - Train: 47.00% [232250/494200]  [47.0/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.135 (0.136)]
2024-05-24 23:13:48,576 - ==> Total time: 4:12:20	 Eta: 4:44:33 	Logged in 'runs/benchmark/rd_256_100e/coco_2/RDTrainer_configs_benchmark_rd_256_100e_20240524-190127'
2024-05-24 23:13:52,427 - Train: 47.01% [232300/494200]  [47.0/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.132 (0.137)]
2024-05-24 23:13:55,609 - Train: 47.02% [232350/494200]  [47.0/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.138 (0.137)]
2024-05-24 23:13:58,791 - Train: 47.03% [232400/494200]  [47.0/100.0] [batch_t 0.063 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.131 (0.137)]
2024-05-24 23:14:01,976 - Train: 47.04% [232450/494200]  [47.0/100.0] [batch_t 0.063 (0.064)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.135 (0.137)]
2024-05-24 23:14:05,158 - Train: 47.05% [232500/494200]  [47.0/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.140 (0.136)]
2024-05-24 23:14:08,339 - Train: 47.06% [232550/494200]  [47.1/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.137 (0.136)]
2024-05-24 23:14:11,519 - Train: 47.07% [232600/494200]  [47.1/100.0] [batch_t 0.063 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.138 (0.136)]
2024-05-24 23:14:14,700 - Train: 47.08% [232650/494200]  [47.1/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.134 (0.137)]
2024-05-24 23:14:17,885 - Train: 47.09% [232700/494200]  [47.1/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.135 (0.136)]
2024-05-24 23:14:21,069 - Train: 47.10% [232750/494200]  [47.1/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.137 (0.136)]
2024-05-24 23:14:24,255 - Train: 47.11% [232800/494200]  [47.1/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.137 (0.137)]
2024-05-24 23:14:27,439 - Train: 47.12% [232850/494200]  [47.1/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.142 (0.137)]
2024-05-24 23:14:30,626 - Train: 47.13% [232900/494200]  [47.1/100.0] [batch_t 0.063 (0.064)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.140 (0.136)]
2024-05-24 23:14:33,807 - Train: 47.14% [232950/494200]  [47.1/100.0] [batch_t 0.063 (0.064)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.134 (0.136)]
2024-05-24 23:14:36,988 - Train: 47.15% [233000/494200]  [47.1/100.0] [batch_t 0.063 (0.064)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.133 (0.137)]
2024-05-24 23:14:40,170 - Train: 47.16% [233050/494200]  [47.2/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.146 (0.137)]
2024-05-24 23:14:43,351 - Train: 47.17% [233100/494200]  [47.2/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.133 (0.136)]
2024-05-24 23:14:46,532 - Train: 47.18% [233150/494200]  [47.2/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.133 (0.137)]
2024-05-24 23:14:49,713 - Train: 47.19% [233200/494200]  [47.2/100.0] [batch_t 0.063 (0.064)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.143 (0.136)]
2024-05-24 23:14:52,893 - Train: 47.20% [233250/494200]  [47.2/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.147 (0.137)]
2024-05-24 23:14:56,075 - Train: 47.21% [233300/494200]  [47.2/100.0] [batch_t 0.063 (0.064)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.139 (0.138)]
2024-05-24 23:14:59,255 - Train: 47.22% [233350/494200]  [47.2/100.0] [batch_t 0.063 (0.064)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.136 (0.137)]
2024-05-24 23:15:02,436 - Train: 47.23% [233400/494200]  [47.2/100.0] [batch_t 0.063 (0.064)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.141 (0.136)]
2024-05-24 23:15:05,620 - Train: 47.24% [233450/494200]  [47.2/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.137 (0.137)]
2024-05-24 23:15:08,805 - Train: 47.25% [233500/494200]  [47.2/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.139 (0.136)]
2024-05-24 23:15:11,990 - Train: 47.26% [233550/494200]  [47.3/100.0] [batch_t 0.063 (0.064)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.144 (0.137)]
2024-05-24 23:15:15,172 - Train: 47.27% [233600/494200]  [47.3/100.0] [batch_t 0.063 (0.064)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.134 (0.136)]
2024-05-24 23:15:18,355 - Train: 47.28% [233650/494200]  [47.3/100.0] [batch_t 0.063 (0.064)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.136 (0.137)]
2024-05-24 23:15:21,540 - Train: 47.29% [233700/494200]  [47.3/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.137 (0.137)]
2024-05-24 23:15:24,725 - Train: 47.30% [233750/494200]  [47.3/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.134 (0.138)]
2024-05-24 23:15:27,912 - Train: 47.31% [233800/494200]  [47.3/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.132 (0.138)]
2024-05-24 23:15:31,097 - Train: 47.32% [233850/494200]  [47.3/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.134 (0.137)]
2024-05-24 23:15:34,285 - Train: 47.33% [233900/494200]  [47.3/100.0] [batch_t 0.063 (0.064)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.151 (0.138)]
2024-05-24 23:15:37,474 - Train: 47.34% [233950/494200]  [47.3/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.127 (0.136)]
2024-05-24 23:15:40,660 - Train: 47.35% [234000/494200]  [47.3/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.137 (0.137)]
2024-05-24 23:15:43,847 - Train: 47.36% [234050/494200]  [47.4/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.138 (0.136)]
2024-05-24 23:15:47,036 - Train: 47.37% [234100/494200]  [47.4/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.134 (0.137)]
2024-05-24 23:15:50,222 - Train: 47.38% [234150/494200]  [47.4/100.0] [batch_t 0.063 (0.064)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.137 (0.137)]
2024-05-24 23:15:53,409 - Train: 47.39% [234200/494200]  [47.4/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.136 (0.136)]
2024-05-24 23:15:56,598 - Train: 47.40% [234250/494200]  [47.4/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.132 (0.136)]
2024-05-24 23:15:59,786 - Train: 47.41% [234300/494200]  [47.4/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.135 (0.136)]
2024-05-24 23:16:02,974 - Train: 47.42% [234350/494200]  [47.4/100.0] [batch_t 0.063 (0.064)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.140 (0.137)]
2024-05-24 23:16:06,164 - Train: 47.43% [234400/494200]  [47.4/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.132 (0.138)]
2024-05-24 23:16:09,353 - Train: 47.44% [234450/494200]  [47.4/100.0] [batch_t 0.063 (0.064)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.142 (0.137)]
2024-05-24 23:16:12,539 - Train: 47.45% [234500/494200]  [47.5/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.141 (0.137)]
2024-05-24 23:16:15,725 - Train: 47.46% [234550/494200]  [47.5/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.140 (0.136)]
2024-05-24 23:16:18,912 - Train: 47.47% [234600/494200]  [47.5/100.0] [batch_t 0.063 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.132 (0.136)]
2024-05-24 23:16:22,100 - Train: 47.48% [234650/494200]  [47.5/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.133 (0.136)]
2024-05-24 23:16:25,286 - Train: 47.49% [234700/494200]  [47.5/100.0] [batch_t 0.063 (0.064)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.136 (0.137)]
2024-05-24 23:16:28,471 - Train: 47.50% [234750/494200]  [47.5/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.142 (0.137)]
2024-05-24 23:16:31,656 - Train: 47.51% [234800/494200]  [47.5/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.129 (0.137)]
2024-05-24 23:16:34,840 - Train: 47.52% [234850/494200]  [47.5/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.141 (0.136)]
2024-05-24 23:16:38,024 - Train: 47.53% [234900/494200]  [47.5/100.0] [batch_t 0.063 (0.064)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.149 (0.137)]
2024-05-24 23:16:41,207 - Train: 47.54% [234950/494200]  [47.5/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.137 (0.136)]
2024-05-24 23:16:44,390 - Train: 47.55% [235000/494200]  [47.6/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.141 (0.137)]
2024-05-24 23:16:47,575 - Train: 47.56% [235050/494200]  [47.6/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.138 (0.137)]
2024-05-24 23:16:50,758 - Train: 47.57% [235100/494200]  [47.6/100.0] [batch_t 0.063 (0.064)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.136 (0.136)]
2024-05-24 23:16:53,942 - Train: 47.58% [235150/494200]  [47.6/100.0] [batch_t 0.063 (0.064)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.133 (0.136)]
2024-05-24 23:16:57,125 - Train: 47.59% [235200/494200]  [47.6/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.135 (0.136)]
2024-05-24 23:17:00,308 - Train: 47.60% [235250/494200]  [47.6/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.137 (0.137)]
2024-05-24 23:17:03,493 - Train: 47.61% [235300/494200]  [47.6/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.142 (0.136)]
2024-05-24 23:17:06,680 - Train: 47.62% [235350/494200]  [47.6/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.128 (0.136)]
2024-05-24 23:17:09,865 - Train: 47.63% [235400/494200]  [47.6/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.130 (0.136)]
2024-05-24 23:17:13,050 - Train: 47.64% [235450/494200]  [47.6/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.142 (0.137)]
2024-05-24 23:17:16,234 - Train: 47.65% [235500/494200]  [47.7/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.140 (0.137)]
2024-05-24 23:17:19,418 - Train: 47.66% [235550/494200]  [47.7/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.134 (0.137)]
2024-05-24 23:17:22,603 - Train: 47.67% [235600/494200]  [47.7/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.138 (0.137)]
2024-05-24 23:17:25,787 - Train: 47.68% [235650/494200]  [47.7/100.0] [batch_t 0.063 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.137 (0.137)]
2024-05-24 23:17:28,971 - Train: 47.69% [235700/494200]  [47.7/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.132 (0.136)]
2024-05-24 23:17:32,155 - Train: 47.70% [235750/494200]  [47.7/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.141 (0.136)]
2024-05-24 23:17:35,341 - Train: 47.71% [235800/494200]  [47.7/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.145 (0.137)]
2024-05-24 23:17:38,526 - Train: 47.72% [235850/494200]  [47.7/100.0] [batch_t 0.063 (0.064)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.137 (0.136)]
2024-05-24 23:17:41,710 - Train: 47.73% [235900/494200]  [47.7/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.136 (0.136)]
2024-05-24 23:17:44,894 - Train: 47.74% [235950/494200]  [47.7/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.147 (0.136)]
2024-05-24 23:17:48,079 - Train: 47.75% [236000/494200]  [47.8/100.0] [batch_t 0.063 (0.064)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.128 (0.137)]
2024-05-24 23:17:51,263 - Train: 47.76% [236050/494200]  [47.8/100.0] [batch_t 0.063 (0.064)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.139 (0.137)]
2024-05-24 23:17:54,446 - Train: 47.77% [236100/494200]  [47.8/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.140 (0.136)]
2024-05-24 23:17:57,630 - Train: 47.78% [236150/494200]  [47.8/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.135 (0.137)]
2024-05-24 23:18:00,812 - Train: 47.79% [236200/494200]  [47.8/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.134 (0.136)]
2024-05-24 23:18:03,994 - Train: 47.80% [236250/494200]  [47.8/100.0] [batch_t 0.063 (0.064)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.131 (0.137)]
2024-05-24 23:18:07,180 - Train: 47.81% [236300/494200]  [47.8/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.133 (0.137)]
2024-05-24 23:18:10,363 - Train: 47.82% [236350/494200]  [47.8/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.134 (0.136)]
2024-05-24 23:18:13,547 - Train: 47.83% [236400/494200]  [47.8/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.140 (0.136)]
2024-05-24 23:18:16,730 - Train: 47.85% [236450/494200]  [47.8/100.0] [batch_t 0.063 (0.064)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.131 (0.137)]
2024-05-24 23:18:19,915 - Train: 47.86% [236500/494200]  [47.9/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.140 (0.136)]
2024-05-24 23:18:23,099 - Train: 47.87% [236550/494200]  [47.9/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.135 (0.135)]
2024-05-24 23:18:26,284 - Train: 47.88% [236600/494200]  [47.9/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.134 (0.136)]
2024-05-24 23:18:29,468 - Train: 47.89% [236650/494200]  [47.9/100.0] [batch_t 0.063 (0.064)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.133 (0.136)]
2024-05-24 23:18:32,652 - Train: 47.90% [236700/494200]  [47.9/100.0] [batch_t 0.063 (0.064)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.137 (0.137)]
2024-05-24 23:18:35,837 - Train: 47.91% [236750/494200]  [47.9/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.133 (0.135)]
2024-05-24 23:18:39,023 - Train: 47.92% [236800/494200]  [47.9/100.0] [batch_t 0.063 (0.064)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.134 (0.137)]
2024-05-24 23:18:42,208 - Train: 47.93% [236850/494200]  [47.9/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.136 (0.137)]
2024-05-24 23:18:45,393 - Train: 47.94% [236900/494200]  [47.9/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.133 (0.136)]
2024-05-24 23:18:48,578 - Train: 47.95% [236950/494200]  [47.9/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.133 (0.135)]
2024-05-24 23:18:51,762 - Train: 47.96% [237000/494200]  [48.0/100.0] [batch_t 0.063 (0.064)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.137 (0.138)]
2024-05-24 23:18:54,948 - Train: 47.97% [237050/494200]  [48.0/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.142 (0.137)]
2024-05-24 23:18:58,134 - Train: 47.98% [237100/494200]  [48.0/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.130 (0.136)]
2024-05-24 23:19:01,319 - Train: 47.99% [237150/494200]  [48.0/100.0] [batch_t 0.063 (0.064)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.138 (0.135)]
2024-05-24 23:19:04,504 - Train: 48.00% [237200/494200]  [48.0/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.132 (0.136)]
2024-05-24 23:19:05,528 - ==> Total time: 4:17:37	 Eta: 4:39:05 	Logged in 'runs/benchmark/rd_256_100e/coco_2/RDTrainer_configs_benchmark_rd_256_100e_20240524-190127'
2024-05-24 23:19:09,848 - Train: 48.01% [237250/494200]  [48.0/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.136 (0.136)]
2024-05-24 23:19:13,031 - Train: 48.02% [237300/494200]  [48.0/100.0] [batch_t 0.063 (0.064)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.137 (0.136)]
2024-05-24 23:19:16,211 - Train: 48.03% [237350/494200]  [48.0/100.0] [batch_t 0.063 (0.064)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.133 (0.137)]
