2024-05-27 17:11:34,043 - ==> Logging on master GPU: 0
2024-05-27 17:11:34,044 - ==> Running Trainer: RDPTrainer
2024-05-27 17:11:34,044 - ==> Using GPU: [0] for Training
2024-05-27 17:11:34,044 - ==> Building model
2024-05-27 17:11:47,360 - Loaded  from checkpoint 'model/pretrain/wide_resnet50_racm-8234f177.pth'
2024-05-27 17:12:01,714 - 
------------------------------------ RDPP ------------------------------------
| module                               | #parameters or shape   | #flops       |
|:--------:|:---------------:|:---------------------:|:------------:|:-------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|   Bear   |     80.833      |  85.000 (10  epoch)   |    95.157    | 96.565 (10  epoch)  |      96.000      |   96.000 (30  epoch)   |   98.674    | 98.806 (10  epoch) |   99.618    | 99.695 (10  epoch) |  16.824  | 27.951 (10  epoch) |    24.471    | 32.816 (10  epoch) |        3.692         |     3.692 (30  epoch)      |        96.017         |     98.623 (20  epoch)      |         1.955         |      1.955 (30  epoch)      |    13.941     | 19.629 (10  epoch)  |
|   Bird   |     26.364      |  35.455 (20  epoch)   |    72.451    | 76.534 (20  epoch)  |      89.796      |   89.796 (10  epoch)   |   62.719    | 62.719 (30  epoch) |   88.498    | 88.498 (30  epoch) |  4.516   | 4.516 (30  epoch)  |    10.893    | 10.893 (30  epoch) |        5.972         |     5.972 (30  epoch)      |        58.859         |     60.693 (10  epoch)      |         3.105         |      3.105 (30  epoch)      |     5.760     |  5.760 (30  epoch)  |
| Elephant |     31.111      |  38.889 (20  epoch)   |    69.704    | 75.117 (20  epoch)  |      87.805      |   87.805 (10  epoch)   |   60.571    | 62.533 (20  epoch) |   87.277    | 88.827 (20  epoch) |  1.782   | 2.361 (20  epoch)  |    4.065     | 5.414 (20  epoch)  |        2.791         |     3.263 (20  epoch)      |        50.890         |     62.220 (10  epoch)      |         1.418         |      1.665 (20  epoch)      |     2.075     |  2.782 (20  epoch)  |
|  Parrot  |     19.130      |  19.130 (10  epoch)   |    69.815    | 73.665 (10  epoch)  |      90.196      |   90.196 (10  epoch)   |   37.436    | 39.571 (20  epoch) |   59.645    | 61.329 (20  epoch) |  0.772   | 0.848 (20  epoch)  |    1.797     | 2.103 (20  epoch)  |        0.809         |     1.066 (20  epoch)      |        25.477         |     32.870 (20  epoch)      |         0.407         |      0.537 (20  epoch)      |     0.907     |  1.063 (20  epoch)  |
|   Pig    |     44.706      |  57.647 (10  epoch)   |    75.101    | 77.999 (20  epoch)  |      87.179      |   89.474 (10  epoch)   |   86.988    | 86.988 (30  epoch) |   97.025    | 97.025 (30  epoch) |  8.351   | 8.747 (20  epoch)  |    13.717    | 13.717 (30  epoch) |        7.829         |     7.829 (30  epoch)      |        57.720         |     68.076 (10  epoch)      |         4.118         |      4.118 (30  epoch)      |     7.364     |  7.364 (30  epoch)  |
|  Puppy   |     74.000      |  92.000 (10  epoch)   |    88.985    | 98.297 (10  epoch)  |      93.023      |   95.000 (20  epoch)   |   96.922    | 96.922 (30  epoch) |   99.240    | 99.594 (10  epoch) |  13.777  | 36.284 (10  epoch) |    19.535    | 38.948 (10  epoch) |        5.644         |     10.002 (10  epoch)     |        90.680         |     96.901 (20  epoch)      |         3.030         |      5.877 (10  epoch)      |    10.825     | 24.184 (10  epoch)  |
| Scorpion |     13.913      |  25.217 (20  epoch)   |    71.730    | 74.302 (20  epoch)  |      90.196      |   90.196 (10  epoch)   |   34.982    | 40.684 (10  epoch) |   76.391    | 79.195 (10  epoch) |  3.127   | 3.662 (10  epoch)  |    7.817     | 9.108 (10  epoch)  |        4.193         |     5.127 (10  epoch)      |        47.591         |     58.899 (10  epoch)      |         2.156         |      2.652 (10  epoch)      |     4.068     |  4.771 (10  epoch)  |
|  Turtle  |     100.000     |  100.000 (30  epoch)  |   100.000    | 100.000 (30  epoch) |     100.000      |  100.000 (30  epoch)   |   97.505    | 97.505 (30  epoch) |   99.447    | 99.447 (30  epoch) |  31.668  | 40.165 (10  epoch) |    43.883    | 43.883 (30  epoch) |        16.378        |     16.378 (30  epoch)     |        89.681         |     95.742 (10  epoch)      |         9.735         |      9.735 (30  epoch)      |    28.109     | 28.109 (30  epoch)  |
| Unicorn  |     48.571      |  58.095 (20  epoch)   |    79.465    | 84.624 (20  epoch)  |      89.362      |   89.362 (10  epoch)   |   55.827    | 61.332 (10  epoch) |   85.445    | 88.425 (10  epoch) |  0.839   | 1.010 (10  epoch)  |    2.202     | 2.785 (10  epoch)  |        0.926         |     1.202 (10  epoch)      |        48.125         |     63.041 (10  epoch)      |         0.466         |      0.607 (10  epoch)      |     1.113     |  1.412 (10  epoch)  |
|  Whale   |     83.750      |  83.750 (30  epoch)   |    96.747    | 97.090 (20  epoch)  |      95.385      |   95.385 (20  epoch)   |   96.692    | 96.692 (30  epoch) |   99.460    | 99.460 (30  epoch) |  31.025  | 33.515 (20  epoch) |    32.908    | 35.823 (20  epoch) |        9.599         |     9.599 (30  epoch)      |        90.225         |     95.639 (10  epoch)      |         5.442         |      5.442 (30  epoch)      |    19.694     | 21.820 (20  epoch)  |
|   Avg    |     52.238      |  55.501 (20  epoch)   |    81.915    | 83.875 (20  epoch)  |      91.894      |   91.894 (30  epoch)   |   72.832    | 73.137 (20  epoch) |   89.205    | 89.699 (20  epoch) |  11.268  | 14.185 (10  epoch) |    16.129    | 17.319 (10  epoch) |        5.783         |     5.783 (30  epoch)      |        65.527         |     72.436 (10  epoch)      |         3.183         |      3.183 (30  epoch)      |     9.386     | 10.286 (10  epoch)  |
2024-05-27 17:26:45,975 - ==> Total time: 0:15:12	 Eta: 0:35:28 	Logged in 'runs/benchmark/rd++_256_100e/mad_real/RDPTrainer_configs_benchmark_rd++_256_100e_20240527-171133'
2024-05-27 17:27:11,898 - ==> Total time: 0:15:37	 Eta: 0:34:47 	Logged in 'runs/benchmark/rd++_256_100e/mad_real/RDPTrainer_configs_benchmark_rd++_256_100e_20240527-171133'
2024-05-27 17:27:30,451 - Train: 31.67% [950/3000]  [31.7/100.0] [batch_t 0.509 (0.859)] [data_t 0.001] [optim_t 0.507] [lr 0.001000] [cos 0.386 (0.392)]
2024-05-27 17:27:38,302 - ==> Total time: 0:16:04	 Eta: 0:34:09 	Logged in 'runs/benchmark/rd++_256_100e/mad_real/RDPTrainer_configs_benchmark_rd++_256_100e_20240527-171133'
2024-05-27 17:28:05,110 - ==> Total time: 0:16:31	 Eta: 0:33:32 	Logged in 'runs/benchmark/rd++_256_100e/mad_real/RDPTrainer_configs_benchmark_rd++_256_100e_20240527-171133'
2024-05-27 17:28:18,398 - Train: 33.33% [1000/3000]  [33.3/100.0] [batch_t 0.521 (1.046)] [data_t 0.002] [optim_t 0.519] [lr 0.001000] [cos 0.383 (0.378)]
2024-05-27 17:28:35,030 - ==> Total time: 0:17:01	 Eta: 0:33:02 	Logged in 'runs/benchmark/rd++_256_100e/mad_real/RDPTrainer_configs_benchmark_rd++_256_100e_20240527-171133'
2024-05-27 17:29:01,254 - Train: 35.00% [1050/3000]  [35.0/100.0] [batch_t 0.507 (0.821)] [data_t 0.001] [optim_t 0.506] [lr 0.001000] [cos 0.379 (0.384)]
2024-05-27 17:29:01,256 - ==> Total time: 0:17:27	 Eta: 0:32:25 	Logged in 'runs/benchmark/rd++_256_100e/mad_real/RDPTrainer_configs_benchmark_rd++_256_100e_20240527-171133'
2024-05-27 17:29:31,242 - ==> Total time: 0:17:57	 Eta: 0:31:55 	Logged in 'runs/benchmark/rd++_256_100e/mad_real/RDPTrainer_configs_benchmark_rd++_256_100e_20240527-171133'
2024-05-27 17:29:49,968 - Train: 36.67% [1100/3000]  [36.7/100.0] [batch_t 0.513 (0.864)] [data_t 0.001] [optim_t 0.512] [lr 0.001000] [cos 0.370 (0.370)]
2024-05-27 17:29:57,928 - ==> Total time: 0:18:24	 Eta: 0:31:19 	Logged in 'runs/benchmark/rd++_256_100e/mad_real/RDPTrainer_configs_benchmark_rd++_256_100e_20240527-171133'
2024-05-27 17:30:24,049 - ==> Total time: 0:18:50	 Eta: 0:30:43 	Logged in 'runs/benchmark/rd++_256_100e/mad_real/RDPTrainer_configs_benchmark_rd++_256_100e_20240527-171133'
2024-05-27 17:30:35,342 - Train: 38.33% [1150/3000]  [38.3/100.0] [batch_t 0.514 (0.972)] [data_t 0.001] [optim_t 0.513] [lr 0.001000] [cos 0.359 (0.362)]
2024-05-27 17:30:49,903 - ==> Total time: 0:19:15	 Eta: 0:30:08 	Logged in 'runs/benchmark/rd++_256_100e/mad_real/RDPTrainer_configs_benchmark_rd++_256_100e_20240527-171133'
2024-05-27 17:31:16,132 - Train: 40.00% [1200/3000]  [40.0/100.0] [batch_t 0.515 (0.827)] [data_t 0.001] [optim_t 0.514] [lr 0.001000] [cos 0.357 (0.358)]
2024-05-27 17:31:35,955 - Test: 100.00% [17/17] [batch_t 3.574 (1.159)] [cos 0.408 (0.410)]
2024-05-27 17:31:36,202 - ==> Metric Time for Bear           :   0.002 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.049 (mF1_max_px)	  0.016 (mF1_px_0.2_0.8_0.1)	  0.016 (mAcc_px_0.2_0.8_0.1)	  0.016 (mIoU_px_0.2_0.8_0.1)	  0.046 (mIoU_max_px)	
2024-05-27 17:31:36,392 - ==> Metric Time for Bird           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.043 (mF1_max_px)	  0.015 (mF1_px_0.2_0.8_0.1)	  0.015 (mAcc_px_0.2_0.8_0.1)	  0.015 (mIoU_px_0.2_0.8_0.1)	  0.046 (mIoU_max_px)	
2024-05-27 17:31:36,551 - ==> Metric Time for Elephant       :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.038 (mF1_max_px)	  0.013 (mF1_px_0.2_0.8_0.1)	  0.013 (mAcc_px_0.2_0.8_0.1)	  0.013 (mIoU_px_0.2_0.8_0.1)	  0.037 (mIoU_max_px)	
2024-05-27 17:31:36,746 - ==> Metric Time for Parrot         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.047 (mF1_max_px)	  0.017 (mF1_px_0.2_0.8_0.1)	  0.017 (mAcc_px_0.2_0.8_0.1)	  0.017 (mIoU_px_0.2_0.8_0.1)	  0.046 (mIoU_max_px)	
2024-05-27 17:31:36,900 - ==> Metric Time for Pig            :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.036 (mF1_max_px)	  0.012 (mF1_px_0.2_0.8_0.1)	  0.013 (mAcc_px_0.2_0.8_0.1)	  0.012 (mIoU_px_0.2_0.8_0.1)	  0.035 (mIoU_max_px)	
2024-05-27 17:31:37,069 - ==> Metric Time for Puppy          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.041 (mF1_max_px)	  0.014 (mF1_px_0.2_0.8_0.1)	  0.014 (mAcc_px_0.2_0.8_0.1)	  0.014 (mIoU_px_0.2_0.8_0.1)	  0.040 (mIoU_max_px)	
2024-05-27 17:31:37,265 - ==> Metric Time for Scorpion       :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.045 (mF1_max_px)	  0.016 (mF1_px_0.2_0.8_0.1)	  0.016 (mAcc_px_0.2_0.8_0.1)	  0.016 (mIoU_px_0.2_0.8_0.1)	  0.050 (mIoU_max_px)	
2024-05-27 17:31:37,453 - ==> Metric Time for Turtle         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.042 (mF1_max_px)	  0.015 (mF1_px_0.2_0.8_0.1)	  0.014 (mAcc_px_0.2_0.8_0.1)	  0.014 (mIoU_px_0.2_0.8_0.1)	  0.041 (mIoU_max_px)	
2024-05-27 17:31:37,629 - ==> Metric Time for Unicorn        :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.041 (mF1_max_px)	  0.014 (mF1_px_0.2_0.8_0.1)	  0.014 (mAcc_px_0.2_0.8_0.1)	  0.014 (mIoU_px_0.2_0.8_0.1)	  0.041 (mIoU_max_px)	
2024-05-27 17:31:37,898 - ==> Metric Time for Whale          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.060 (mF1_max_px)	  0.023 (mF1_px_0.2_0.8_0.1)	  0.022 (mAcc_px_0.2_0.8_0.1)	  0.022 (mIoU_px_0.2_0.8_0.1)	  0.061 (mIoU_max_px)	
2024-05-27 17:31:37,903 - 
|   Name   |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)   |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:--------:|:---------------:|:---------------------:|:------------:|:-------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|   Bear   |     75.000      |  85.000 (10  epoch)   |    94.229    | 96.565 (10  epoch)  |      90.566      |   96.000 (30  epoch)   |   98.186    | 98.806 (10  epoch) |   99.488    | 99.695 (10  epoch) |  18.473  | 27.951 (10  epoch) |    27.005    | 32.816 (10  epoch) |        4.572         |     4.572 (40  epoch)      |        90.973         |     98.623 (20  epoch)      |         2.443         |      2.443 (40  epoch)      |    15.610     | 19.629 (10  epoch)  |
|   Bird   |     45.455      |  45.455 (40  epoch)   |    83.612    | 83.612 (40  epoch)  |      89.796      |   89.796 (10  epoch)   |   63.850    | 63.850 (40  epoch) |   89.676    | 89.676 (40  epoch) |  6.370   | 6.370 (40  epoch)  |    14.515    | 14.515 (40  epoch) |        7.315         |     7.315 (40  epoch)      |        60.392         |     60.693 (10  epoch)      |         3.846         |      3.846 (40  epoch)      |     7.826     |  7.826 (40  epoch)  |
| Elephant |     46.667      |  46.667 (40  epoch)   |    81.118    | 81.118 (40  epoch)  |      87.805      |   87.805 (10  epoch)   |   62.070    | 62.533 (20  epoch) |   86.963    | 88.827 (20  epoch) |  1.826   | 2.361 (20  epoch)  |    4.242     | 5.414 (20  epoch)  |        2.754         |     3.263 (20  epoch)      |        52.307         |     62.220 (10  epoch)      |         1.400         |      1.665 (20  epoch)      |     2.167     |  2.782 (20  epoch)  |
|  Parrot  |      8.696      |  19.130 (10  epoch)   |    69.294    | 73.665 (10  epoch)  |      90.196      |   90.196 (10  epoch)   |   33.886    | 39.571 (20  epoch) |   60.590    | 61.329 (20  epoch) |  0.808   | 0.848 (20  epoch)  |    1.910     | 2.103 (20  epoch)  |        0.896         |     1.066 (20  epoch)      |        26.652         |     32.870 (20  epoch)      |         0.451         |      0.537 (20  epoch)      |     0.964     |  1.063 (20  epoch)  |
|   Pig    |     52.941      |  57.647 (10  epoch)   |    77.741    | 77.999 (20  epoch)  |      87.179      |   89.474 (10  epoch)   |   89.356    | 89.356 (40  epoch) |   97.478    | 97.478 (40  epoch) |  9.329   | 9.329 (40  epoch)  |    15.533    | 15.533 (40  epoch) |        8.332         |     8.332 (40  epoch)      |        56.711         |     68.076 (10  epoch)      |         4.415         |      4.415 (40  epoch)      |     8.421     |  8.421 (40  epoch)  |
|  Puppy   |     71.000      |  92.000 (10  epoch)   |    87.036    | 98.297 (10  epoch)  |      90.909      |   95.000 (20  epoch)   |   95.794    | 96.922 (30  epoch) |   99.028    | 99.594 (10  epoch) |  8.946   | 36.284 (10  epoch) |    16.607    | 38.948 (10  epoch) |        5.262         |     10.002 (10  epoch)     |        84.697         |     96.901 (20  epoch)      |         2.778         |      5.877 (10  epoch)      |     9.055     | 24.184 (10  epoch)  |
| Scorpion |     25.217      |  25.217 (20  epoch)   |    75.012    | 75.012 (40  epoch)  |      90.196      |   90.196 (10  epoch)   |   27.080    | 40.684 (10  epoch) |   72.388    | 79.195 (10  epoch) |  2.626   | 3.662 (10  epoch)  |    6.404     | 9.108 (10  epoch)  |        3.120         |     5.127 (10  epoch)      |        41.154         |     58.899 (10  epoch)      |         1.596         |      2.652 (10  epoch)      |     3.308     |  4.771 (10  epoch)  |
|  Turtle  |     100.000     |  100.000 (30  epoch)  |   100.000    | 100.000 (30  epoch) |     100.000      |  100.000 (30  epoch)   |   97.697    | 97.697 (40  epoch) |   99.494    | 99.494 (40  epoch) |  34.656  | 40.165 (10  epoch) |    45.583    | 45.583 (40  epoch) |        18.290        |     18.290 (40  epoch)     |        86.173         |     95.742 (10  epoch)      |        10.897         |     10.897 (40  epoch)      |    29.519     | 29.519 (40  epoch)  |
| Unicorn  |     40.000      |  58.095 (20  epoch)   |    77.324    | 84.624 (20  epoch)  |      89.362      |   89.362 (10  epoch)   |   48.051    | 61.332 (10  epoch) |   82.553    | 88.425 (10  epoch) |  0.730   | 1.010 (10  epoch)  |    1.764     | 2.785 (10  epoch)  |        0.893         |     1.202 (10  epoch)      |        45.360         |     63.041 (10  epoch)      |         0.449         |      0.607 (10  epoch)      |     0.890     |  1.412 (10  epoch)  |
|  Whale   |     92.500      |  92.500 (40  epoch)   |    98.757    | 98.757 (40  epoch)  |      95.522      |   95.522 (40  epoch)   |   97.053    | 97.053 (40  epoch) |   99.540    | 99.540 (40  epoch) |  37.020  | 37.020 (40  epoch) |    37.404    | 37.404 (40  epoch) |        11.358        |     11.358 (40  epoch)     |        89.431         |     95.639 (10  epoch)      |         6.577         |      6.577 (40  epoch)      |    23.005     | 23.005 (40  epoch)  |
|   Avg    |     55.748      |  55.748 (40  epoch)   |    84.412    | 84.412 (40  epoch)  |      91.153      |   91.894 (30  epoch)   |   71.302    | 73.137 (20  epoch) |   88.720    | 89.699 (20  epoch) |  12.078  | 14.185 (10  epoch) |    17.097    | 17.319 (10  epoch) |        6.279         |     6.279 (40  epoch)      |        63.385         |     72.436 (10  epoch)      |         3.485         |      3.485 (40  epoch)      |    10.076     | 10.286 (10  epoch)  |
2024-05-27 17:31:38,020 - ==> Total time: 0:20:04	 Eta: 0:30:06 	Logged in 'runs/benchmark/rd++_256_100e/mad_real/RDPTrainer_configs_benchmark_rd++_256_100e_20240527-171133'
2024-05-27 17:32:05,788 - ==> Total time: 0:20:31	 Eta: 0:29:32 	Logged in 'runs/benchmark/rd++_256_100e/mad_real/RDPTrainer_configs_benchmark_rd++_256_100e_20240527-171133'
2024-05-27 17:32:24,445 - Train: 41.67% [1250/3000]  [41.7/100.0] [batch_t 0.517 (0.862)] [data_t 0.002] [optim_t 0.516] [lr 0.001000] [cos 0.350 (0.348)]
2024-05-27 17:32:31,943 - ==> Total time: 0:20:58	 Eta: 0:28:57 	Logged in 'runs/benchmark/rd++_256_100e/mad_real/RDPTrainer_configs_benchmark_rd++_256_100e_20240527-171133'
2024-05-27 17:32:58,298 - ==> Total time: 0:21:24	 Eta: 0:28:22 	Logged in 'runs/benchmark/rd++_256_100e/mad_real/RDPTrainer_configs_benchmark_rd++_256_100e_20240527-171133'
2024-05-27 17:33:09,849 - Train: 43.33% [1300/3000]  [43.3/100.0] [batch_t 0.516 (1.015)] [data_t 0.001] [optim_t 0.515] [lr 0.001000] [cos 0.342 (0.339)]
2024-05-27 17:33:24,797 - ==> Total time: 0:21:50	 Eta: 0:27:48 	Logged in 'runs/benchmark/rd++_256_100e/mad_real/RDPTrainer_configs_benchmark_rd++_256_100e_20240527-171133'
2024-05-27 17:33:49,962 - Train: 45.00% [1350/3000]  [45.0/100.0] [batch_t 0.500 (0.784)] [data_t 0.001] [optim_t 0.499] [lr 0.001000] [cos 0.333 (0.335)]
2024-05-27 17:33:49,964 - ==> Total time: 0:22:16	 Eta: 0:27:12 	Logged in 'runs/benchmark/rd++_256_100e/mad_real/RDPTrainer_configs_benchmark_rd++_256_100e_20240527-171133'
2024-05-27 17:34:17,180 - ==> Total time: 0:22:43	 Eta: 0:26:40 	Logged in 'runs/benchmark/rd++_256_100e/mad_real/RDPTrainer_configs_benchmark_rd++_256_100e_20240527-171133'
2024-05-27 17:34:41,340 - Train: 46.67% [1400/3000]  [46.7/100.0] [batch_t 0.511 (0.852)] [data_t 0.001] [optim_t 0.510] [lr 0.001000] [cos 0.325 (0.330)]
2024-05-27 17:34:49,034 - ==> Total time: 0:23:15	 Eta: 0:26:13 	Logged in 'runs/benchmark/rd++_256_100e/mad_real/RDPTrainer_configs_benchmark_rd++_256_100e_20240527-171133'
2024-05-27 17:35:14,628 - ==> Total time: 0:23:40	 Eta: 0:25:39 	Logged in 'runs/benchmark/rd++_256_100e/mad_real/RDPTrainer_configs_benchmark_rd++_256_100e_20240527-171133'
2024-05-27 17:35:26,219 - Train: 48.33% [1450/3000]  [48.3/100.0] [batch_t 0.525 (1.013)] [data_t 0.001] [optim_t 0.523] [lr 0.001000] [cos 0.329 (0.323)]
2024-05-27 17:35:40,946 - ==> Total time: 0:24:07	 Eta: 0:25:06 	Logged in 'runs/benchmark/rd++_256_100e/mad_real/RDPTrainer_configs_benchmark_rd++_256_100e_20240527-171133'
2024-05-27 17:36:05,437 - Train: 50.00% [1500/3000]  [50.0/100.0] [batch_t 1.197 (0.771)] [data_t 0.688] [optim_t 0.509] [lr 0.001000] [cos 0.320 (0.322)]
2024-05-27 17:36:25,529 - Test: 100.00% [17/17] [batch_t 3.624 (1.154)] [cos 0.401 (0.403)]
2024-05-27 17:36:25,756 - ==> Metric Time for Bear           :   0.002 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.048 (mF1_max_px)	  0.016 (mF1_px_0.2_0.8_0.1)	  0.016 (mAcc_px_0.2_0.8_0.1)	  0.016 (mIoU_px_0.2_0.8_0.1)	  0.046 (mIoU_max_px)	
2024-05-27 17:36:25,943 - ==> Metric Time for Bird           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.044 (mF1_max_px)	  0.015 (mF1_px_0.2_0.8_0.1)	  0.015 (mAcc_px_0.2_0.8_0.1)	  0.015 (mIoU_px_0.2_0.8_0.1)	  0.043 (mIoU_max_px)	
2024-05-27 17:36:26,099 - ==> Metric Time for Elephant       :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.037 (mF1_max_px)	  0.013 (mF1_px_0.2_0.8_0.1)	  0.013 (mAcc_px_0.2_0.8_0.1)	  0.013 (mIoU_px_0.2_0.8_0.1)	  0.036 (mIoU_max_px)	
2024-05-27 17:36:26,286 - ==> Metric Time for Parrot         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.045 (mF1_max_px)	  0.016 (mF1_px_0.2_0.8_0.1)	  0.016 (mAcc_px_0.2_0.8_0.1)	  0.016 (mIoU_px_0.2_0.8_0.1)	  0.044 (mIoU_max_px)	
2024-05-27 17:36:26,436 - ==> Metric Time for Pig            :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.036 (mF1_max_px)	  0.012 (mF1_px_0.2_0.8_0.1)	  0.012 (mAcc_px_0.2_0.8_0.1)	  0.012 (mIoU_px_0.2_0.8_0.1)	  0.035 (mIoU_max_px)	
2024-05-27 17:36:26,602 - ==> Metric Time for Puppy          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.040 (mF1_max_px)	  0.014 (mF1_px_0.2_0.8_0.1)	  0.014 (mAcc_px_0.2_0.8_0.1)	  0.014 (mIoU_px_0.2_0.8_0.1)	  0.039 (mIoU_max_px)	
2024-05-27 17:36:26,790 - ==> Metric Time for Scorpion       :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.045 (mF1_max_px)	  0.016 (mF1_px_0.2_0.8_0.1)	  0.016 (mAcc_px_0.2_0.8_0.1)	  0.016 (mIoU_px_0.2_0.8_0.1)	  0.044 (mIoU_max_px)	
2024-05-27 17:36:26,977 - ==> Metric Time for Turtle         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.042 (mF1_max_px)	  0.015 (mF1_px_0.2_0.8_0.1)	  0.014 (mAcc_px_0.2_0.8_0.1)	  0.015 (mIoU_px_0.2_0.8_0.1)	  0.041 (mIoU_max_px)	
2024-05-27 17:36:27,177 - ==> Metric Time for Unicorn        :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.049 (mF1_max_px)	  0.019 (mF1_px_0.2_0.8_0.1)	  0.018 (mAcc_px_0.2_0.8_0.1)	  0.018 (mIoU_px_0.2_0.8_0.1)	  0.048 (mIoU_max_px)	
2024-05-27 17:36:27,475 - ==> Metric Time for Whale          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.070 (mF1_max_px)	  0.024 (mF1_px_0.2_0.8_0.1)	  0.025 (mAcc_px_0.2_0.8_0.1)	  0.028 (mIoU_px_0.2_0.8_0.1)	  0.072 (mIoU_max_px)	
2024-05-27 17:36:27,481 - 
