2024-05-26 15:28:18,187 - ==> Logging on master GPU: 0
2024-05-26 15:28:18,187 - ==> Running Trainer: RDPTrainer
2024-05-26 15:28:18,187 - ==> Using GPU: [0] for Training
2024-05-26 15:28:18,187 - ==> Building model
2024-05-26 15:28:19,084 - Loaded  from checkpoint 'model/pretrain/wide_resnet50_racm-8234f177.pth'
2024-05-26 15:28:22,473 - 
------------------------------------ RDPP ------------------------------------
| module                               | #parameters or shape   | #flops       |
2024-05-26 16:16:08,838 - Train: 35.00% [3150/9000]  [105.0/300.0] [batch_t 0.514 (0.858)] [data_t 0.001] [optim_t 0.513] [lr 0.001000] [cos 0.256 (0.255)]
2024-05-26 16:16:08,841 - ==> Total time: 0:47:50	 Eta: 1:28:51 	Logged in 'runs/benchmark/rd++_256_300e/mad_real/RDPTrainer_configs_benchmark_rd++_256_300e_20240526-152818'
2024-05-26 16:16:36,165 - ==> Total time: 0:48:18	 Eta: 1:28:23 	Logged in 'runs/benchmark/rd++_256_300e/mad_real/RDPTrainer_configs_benchmark_rd++_256_300e_20240526-152818'
2024-05-26 16:16:55,514 - Train: 35.56% [3200/9000]  [106.7/300.0] [batch_t 0.515 (0.899)] [data_t 0.002] [optim_t 0.513] [lr 0.001000] [cos 0.247 (0.252)]
2024-05-26 16:17:03,460 - ==> Total time: 0:48:45	 Eta: 1:27:56 	Logged in 'runs/benchmark/rd++_256_300e/mad_real/RDPTrainer_configs_benchmark_rd++_256_300e_20240526-152818'
2024-05-26 16:17:30,331 - ==> Total time: 0:49:12	 Eta: 1:27:28 	Logged in 'runs/benchmark/rd++_256_300e/mad_real/RDPTrainer_configs_benchmark_rd++_256_300e_20240526-152818'
2024-05-26 16:17:42,458 - Train: 36.11% [3250/9000]  [108.3/300.0] [batch_t 0.480 (1.073)] [data_t 0.001] [optim_t 0.478] [lr 0.001000] [cos 0.250 (0.249)]
2024-05-26 16:17:57,351 - ==> Total time: 0:49:39	 Eta: 1:27:00 	Logged in 'runs/benchmark/rd++_256_300e/mad_real/RDPTrainer_configs_benchmark_rd++_256_300e_20240526-152818'
2024-05-26 16:18:24,397 - Train: 36.67% [3300/9000]  [110.0/300.0] [batch_t 0.473 (0.859)] [data_t 0.001] [optim_t 0.472] [lr 0.001000] [cos 0.254 (0.250)]
2024-05-26 16:18:24,399 - ==> Total time: 0:50:06	 Eta: 1:26:32 	Logged in 'runs/benchmark/rd++_256_300e/mad_real/RDPTrainer_configs_benchmark_rd++_256_300e_20240526-152818'
2024-05-26 16:18:51,308 - ==> Total time: 0:50:33	 Eta: 1:26:04 	Logged in 'runs/benchmark/rd++_256_300e/mad_real/RDPTrainer_configs_benchmark_rd++_256_300e_20240526-152818'
2024-05-26 16:19:10,620 - Train: 37.22% [3350/9000]  [111.7/300.0] [batch_t 0.517 (0.900)] [data_t 0.002] [optim_t 0.515] [lr 0.001000] [cos 0.246 (0.248)]
2024-05-26 16:19:18,709 - ==> Total time: 0:51:00	 Eta: 1:25:37 	Logged in 'runs/benchmark/rd++_256_300e/mad_real/RDPTrainer_configs_benchmark_rd++_256_300e_20240526-152818'
2024-05-26 16:19:45,993 - ==> Total time: 0:51:27	 Eta: 1:25:10 	Logged in 'runs/benchmark/rd++_256_300e/mad_real/RDPTrainer_configs_benchmark_rd++_256_300e_20240526-152818'
2024-05-26 16:19:57,916 - Train: 37.78% [3400/9000]  [113.3/300.0] [batch_t 0.518 (1.064)] [data_t 0.002] [optim_t 0.517] [lr 0.001000] [cos 0.248 (0.247)]
2024-05-26 16:20:12,992 - ==> Total time: 0:51:54	 Eta: 1:24:42 	Logged in 'runs/benchmark/rd++_256_300e/mad_real/RDPTrainer_configs_benchmark_rd++_256_300e_20240526-152818'
2024-05-26 16:20:39,652 - Train: 38.33% [3450/9000]  [115.0/300.0] [batch_t 0.478 (0.844)] [data_t 0.001] [optim_t 0.476] [lr 0.001000] [cos 0.243 (0.245)]
2024-05-26 16:20:39,655 - ==> Total time: 0:52:21	 Eta: 1:24:13 	Logged in 'runs/benchmark/rd++_256_300e/mad_real/RDPTrainer_configs_benchmark_rd++_256_300e_20240526-152818'
2024-05-26 16:21:06,425 - ==> Total time: 0:52:48	 Eta: 1:23:45 	Logged in 'runs/benchmark/rd++_256_300e/mad_real/RDPTrainer_configs_benchmark_rd++_256_300e_20240526-152818'
2024-05-26 16:21:25,345 - Train: 38.89% [3500/9000]  [116.7/300.0] [batch_t 0.477 (0.879)] [data_t 0.001] [optim_t 0.475] [lr 0.001000] [cos 0.246 (0.246)]
2024-05-26 16:21:33,270 - ==> Total time: 0:53:15	 Eta: 1:23:17 	Logged in 'runs/benchmark/rd++_256_300e/mad_real/RDPTrainer_configs_benchmark_rd++_256_300e_20240526-152818'
2024-05-26 16:22:00,339 - ==> Total time: 0:53:42	 Eta: 1:22:49 	Logged in 'runs/benchmark/rd++_256_300e/mad_real/RDPTrainer_configs_benchmark_rd++_256_300e_20240526-152818'
2024-05-26 16:22:11,912 - Train: 39.44% [3550/9000]  [118.3/300.0] [batch_t 0.484 (1.035)] [data_t 0.001] [optim_t 0.483] [lr 0.001000] [cos 0.243 (0.242)]
2024-05-26 16:22:26,984 - ==> Total time: 0:54:08	 Eta: 1:22:21 	Logged in 'runs/benchmark/rd++_256_300e/mad_real/RDPTrainer_configs_benchmark_rd++_256_300e_20240526-152818'
2024-05-26 16:22:53,655 - Train: 40.00% [3600/9000]  [120.0/300.0] [batch_t 0.472 (0.845)] [data_t 0.001] [optim_t 0.471] [lr 0.001000] [cos 0.237 (0.236)]
2024-05-26 16:23:13,908 - Test: 100.00% [17/17] [batch_t 3.645 (1.185)] [cos 0.367 (0.367)]
2024-05-26 16:23:14,135 - ==> Metric Time for Bear           :   0.002 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.049 (mF1_max_px)	  0.017 (mF1_px_0.2_0.8_0.1)	  0.018 (mAcc_px_0.2_0.8_0.1)	  0.018 (mIoU_px_0.2_0.8_0.1)	  0.047 (mIoU_max_px)	
2024-05-26 16:23:14,314 - ==> Metric Time for Bird           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.043 (mF1_max_px)	  0.015 (mF1_px_0.2_0.8_0.1)	  0.015 (mAcc_px_0.2_0.8_0.1)	  0.015 (mIoU_px_0.2_0.8_0.1)	  0.042 (mIoU_max_px)	
2024-05-26 16:23:14,466 - ==> Metric Time for Elephant       :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.037 (mF1_max_px)	  0.013 (mF1_px_0.2_0.8_0.1)	  0.013 (mAcc_px_0.2_0.8_0.1)	  0.013 (mIoU_px_0.2_0.8_0.1)	  0.036 (mIoU_max_px)	
2024-05-26 16:23:14,662 - ==> Metric Time for Parrot         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.047 (mF1_max_px)	  0.017 (mF1_px_0.2_0.8_0.1)	  0.018 (mAcc_px_0.2_0.8_0.1)	  0.017 (mIoU_px_0.2_0.8_0.1)	  0.048 (mIoU_max_px)	
2024-05-26 16:23:14,810 - ==> Metric Time for Pig            :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.036 (mF1_max_px)	  0.012 (mF1_px_0.2_0.8_0.1)	  0.012 (mAcc_px_0.2_0.8_0.1)	  0.012 (mIoU_px_0.2_0.8_0.1)	  0.035 (mIoU_max_px)	
2024-05-26 16:23:14,982 - ==> Metric Time for Puppy          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.043 (mF1_max_px)	  0.015 (mF1_px_0.2_0.8_0.1)	  0.014 (mAcc_px_0.2_0.8_0.1)	  0.014 (mIoU_px_0.2_0.8_0.1)	  0.040 (mIoU_max_px)	
2024-05-26 16:23:15,176 - ==> Metric Time for Scorpion       :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.047 (mF1_max_px)	  0.017 (mF1_px_0.2_0.8_0.1)	  0.017 (mAcc_px_0.2_0.8_0.1)	  0.017 (mIoU_px_0.2_0.8_0.1)	  0.046 (mIoU_max_px)	
2024-05-26 16:23:15,360 - ==> Metric Time for Turtle         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.042 (mF1_max_px)	  0.014 (mF1_px_0.2_0.8_0.1)	  0.014 (mAcc_px_0.2_0.8_0.1)	  0.014 (mIoU_px_0.2_0.8_0.1)	  0.040 (mIoU_max_px)	
2024-05-26 16:23:15,534 - ==> Metric Time for Unicorn        :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.042 (mF1_max_px)	  0.014 (mF1_px_0.2_0.8_0.1)	  0.014 (mAcc_px_0.2_0.8_0.1)	  0.015 (mIoU_px_0.2_0.8_0.1)	  0.043 (mIoU_max_px)	
2024-05-26 16:23:15,816 - ==> Metric Time for Whale          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.068 (mF1_max_px)	  0.024 (mF1_px_0.2_0.8_0.1)	  0.024 (mAcc_px_0.2_0.8_0.1)	  0.024 (mIoU_px_0.2_0.8_0.1)	  0.067 (mIoU_max_px)	
2024-05-26 16:23:15,821 - 
|   Name   |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)   |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:--------:|:---------------:|:---------------------:|:------------:|:-------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|   Bear   |     73.333      |  75.000 (90  epoch)   |    93.848    | 94.607 (90  epoch)  |      92.308      |   94.118 (60  epoch)   |   96.339    | 97.348 (30  epoch) |   98.882    | 99.251 (30  epoch) |  5.942   | 8.415 (30  epoch)  |    12.694    | 15.763 (30  epoch) |        4.176         |     4.500 (90  epoch)      |        72.275         |     94.234 (30  epoch)      |         2.174         |      2.361 (90  epoch)      |     6.777     |  8.556 (30  epoch)  |
|   Bird   |     53.636      |  53.636 (120 epoch)   |    83.759    | 83.759 (120 epoch)  |      89.796      |   91.667 (60  epoch)   |   63.746    | 65.261 (90  epoch) |   90.374    | 90.374 (120 epoch) |  11.715  | 11.715 (120 epoch) |    22.814    | 22.814 (120 epoch) |        9.936         |     9.936 (120 epoch)      |        63.005         |     64.381 (90  epoch)      |         5.398         |      5.398 (120 epoch)      |    12.876     | 12.876 (120 epoch)  |
| Elephant |     37.778      |  45.556 (90  epoch)   |    77.334    | 78.585 (60  epoch)  |      87.805      |   87.805 (30  epoch)   |   61.753    | 65.320 (90  epoch) |   86.802    | 88.302 (90  epoch) |  1.843   | 1.898 (90  epoch)  |    4.501     | 4.501 (120 epoch)  |        2.634         |     2.706 (60  epoch)      |        50.707         |     53.833 (30  epoch)      |         1.339         |      1.375 (60  epoch)      |     2.302     |  2.302 (120 epoch)  |
|  Parrot  |      1.739      |  15.652 (30  epoch)   |    64.616    | 69.322 (30  epoch)  |      90.196      |   90.196 (30  epoch)   |   34.466    | 36.460 (30  epoch) |   63.204    | 64.137 (90  epoch) |  0.859   | 0.867 (90  epoch)  |    1.954     | 2.105 (90  epoch)  |        0.854         |     0.983 (30  epoch)      |        25.131         |     31.264 (30  epoch)      |         0.431         |      0.495 (30  epoch)      |     0.987     |  1.064 (90  epoch)  |
|   Pig    |     61.176      |  61.176 (120 epoch)   |    80.310    | 80.310 (120 epoch)  |      91.429      |   91.429 (120 epoch)   |   92.099    | 92.099 (120 epoch) |   98.284    | 98.284 (120 epoch) |  15.149  | 15.149 (120 epoch) |    24.927    | 24.927 (120 epoch) |        11.081        |     11.081 (120 epoch)     |        59.962         |     61.502 (30  epoch)      |         6.062         |      6.062 (120 epoch)      |    14.238     | 14.238 (120 epoch)  |
|  Puppy   |     67.000      |  88.000 (90  epoch)   |    88.667    | 96.649 (90  epoch)  |      90.909      |   93.023 (90  epoch)   |   90.162    | 96.271 (30  epoch) |   97.397    | 99.307 (30  epoch) |  3.380   | 20.597 (30  epoch) |    7.001     | 24.776 (30  epoch) |        3.110         |     6.178 (30  epoch)      |        80.727         |     92.286 (30  epoch)      |         1.596         |      3.390 (30  epoch)      |     3.627     | 14.140 (30  epoch)  |
| Scorpion |     20.000      |  26.957 (60  epoch)   |    74.244    | 75.606 (60  epoch)  |      90.196      |   90.196 (30  epoch)   |   25.430    | 32.138 (30  epoch) |   71.304    | 75.139 (30  epoch) |  2.498   | 2.993 (30  epoch)  |    5.939     | 7.472 (30  epoch)  |        2.928         |     3.993 (30  epoch)      |        37.863         |     48.834 (30  epoch)      |         1.494         |      2.049 (30  epoch)      |     3.060     |  3.881 (30  epoch)  |
|  Turtle  |     100.000     |  100.000 (30  epoch)  |   100.000    | 100.000 (30  epoch) |     100.000      |  100.000 (30  epoch)   |   96.668    | 97.332 (30  epoch) |   99.138    | 99.464 (30  epoch) |  23.264  | 32.798 (30  epoch) |    35.075    | 43.664 (30  epoch) |        14.703        |     16.186 (30  epoch)     |        71.937         |     87.836 (30  epoch)      |         8.381         |      9.588 (30  epoch)      |    21.267     | 27.929 (30  epoch)  |
| Unicorn  |     26.667      |  66.667 (30  epoch)   |    74.268    | 86.637 (30  epoch)  |      89.362      |   89.362 (30  epoch)   |   52.244    | 52.244 (120 epoch) |   84.556    | 84.556 (120 epoch) |  0.862   | 0.862 (120 epoch)  |    1.941     | 1.951 (30  epoch)  |        1.151         |     1.151 (120 epoch)      |        48.597         |     48.597 (120 epoch)      |         0.580         |      0.580 (120 epoch)      |     0.980     |  0.985 (30  epoch)  |
|  Whale   |     82.500      |  84.375 (90  epoch)   |    96.504    | 97.047 (90  epoch)  |      95.522      |   95.522 (60  epoch)   |   96.674    | 97.022 (90  epoch) |   99.373    | 99.458 (30  epoch) |  30.513  | 33.630 (90  epoch) |    34.667    | 36.194 (30  epoch) |        11.780        |     11.780 (120 epoch)     |        85.801         |     86.246 (30  epoch)      |         6.758         |      6.776 (90  epoch)      |    20.968     | 22.096 (30  epoch)  |
|   Avg    |     52.383      |  54.308 (90  epoch)   |    83.355    | 84.242 (90  epoch)  |      91.752      |   91.752 (120 epoch)   |   70.958    | 72.108 (30  epoch) |   88.931    | 89.200 (90  epoch) |  9.602   | 11.531 (30  epoch) |    15.151    | 16.366 (30  epoch) |        6.235         |     6.235 (120 epoch)      |        59.600         |     66.540 (30  epoch)      |         3.421         |      3.421 (120 epoch)      |     8.708     |  9.561 (30  epoch)  |
2024-05-26 16:23:15,956 - ==> Total time: 0:54:57	 Eta: 1:22:26 	Logged in 'runs/benchmark/rd++_256_300e/mad_real/RDPTrainer_configs_benchmark_rd++_256_300e_20240526-152818'
2024-05-26 16:23:43,305 - ==> Total time: 0:55:25	 Eta: 1:21:59 	Logged in 'runs/benchmark/rd++_256_300e/mad_real/RDPTrainer_configs_benchmark_rd++_256_300e_20240526-152818'
2024-05-26 16:24:02,417 - Train: 40.56% [3650/9000]  [121.7/300.0] [batch_t 0.524 (0.885)] [data_t 0.001] [optim_t 0.522] [lr 0.001000] [cos 0.236 (0.235)]
2024-05-26 16:24:10,600 - ==> Total time: 0:55:52	 Eta: 1:21:31 	Logged in 'runs/benchmark/rd++_256_300e/mad_real/RDPTrainer_configs_benchmark_rd++_256_300e_20240526-152818'
2024-05-26 16:24:37,495 - ==> Total time: 0:56:19	 Eta: 1:21:03 	Logged in 'runs/benchmark/rd++_256_300e/mad_real/RDPTrainer_configs_benchmark_rd++_256_300e_20240526-152818'
2024-05-26 16:24:49,581 - Train: 41.11% [3700/9000]  [123.3/300.0] [batch_t 0.516 (1.043)] [data_t 0.001] [optim_t 0.514] [lr 0.001000] [cos 0.235 (0.233)]
2024-05-26 16:25:04,687 - ==> Total time: 0:56:46	 Eta: 1:20:35 	Logged in 'runs/benchmark/rd++_256_300e/mad_real/RDPTrainer_configs_benchmark_rd++_256_300e_20240526-152818'
2024-05-26 16:25:31,454 - Train: 41.67% [3750/9000]  [125.0/300.0] [batch_t 0.512 (0.850)] [data_t 0.001] [optim_t 0.511] [lr 0.001000] [cos 0.240 (0.234)]
2024-05-26 16:25:31,457 - ==> Total time: 0:57:13	 Eta: 1:20:06 	Logged in 'runs/benchmark/rd++_256_300e/mad_real/RDPTrainer_configs_benchmark_rd++_256_300e_20240526-152818'
2024-05-26 16:25:58,580 - ==> Total time: 0:57:40	 Eta: 1:19:38 	Logged in 'runs/benchmark/rd++_256_300e/mad_real/RDPTrainer_configs_benchmark_rd++_256_300e_20240526-152818'
2024-05-26 16:26:17,468 - Train: 42.22% [3800/9000]  [126.7/300.0] [batch_t 0.478 (0.876)] [data_t 0.001] [optim_t 0.477] [lr 0.001000] [cos 0.233 (0.233)]
2024-05-26 16:26:25,752 - ==> Total time: 0:58:07	 Eta: 1:19:10 	Logged in 'runs/benchmark/rd++_256_300e/mad_real/RDPTrainer_configs_benchmark_rd++_256_300e_20240526-152818'
2024-05-26 16:26:52,353 - ==> Total time: 0:58:34	 Eta: 1:18:42 	Logged in 'runs/benchmark/rd++_256_300e/mad_real/RDPTrainer_configs_benchmark_rd++_256_300e_20240526-152818'
2024-05-26 16:27:04,110 - Train: 42.78% [3850/9000]  [128.3/300.0] [batch_t 0.480 (1.037)] [data_t 0.001] [optim_t 0.478] [lr 0.001000] [cos 0.219 (0.219)]
2024-05-26 16:27:19,727 - ==> Total time: 0:59:01	 Eta: 1:18:14 	Logged in 'runs/benchmark/rd++_256_300e/mad_real/RDPTrainer_configs_benchmark_rd++_256_300e_20240526-152818'
2024-05-26 16:27:47,075 - Train: 43.33% [3900/9000]  [130.0/300.0] [batch_t 0.473 (0.865)] [data_t 0.001] [optim_t 0.472] [lr 0.001000] [cos 0.225 (0.221)]
2024-05-26 16:27:47,078 - ==> Total time: 0:59:28	 Eta: 1:17:47 	Logged in 'runs/benchmark/rd++_256_300e/mad_real/RDPTrainer_configs_benchmark_rd++_256_300e_20240526-152818'
2024-05-26 16:28:13,614 - ==> Total time: 0:59:55	 Eta: 1:17:18 	Logged in 'runs/benchmark/rd++_256_300e/mad_real/RDPTrainer_configs_benchmark_rd++_256_300e_20240526-152818'
2024-05-26 16:28:32,583 - Train: 43.89% [3950/9000]  [131.7/300.0] [batch_t 0.517 (0.878)] [data_t 0.001] [optim_t 0.516] [lr 0.001000] [cos 0.220 (0.219)]
2024-05-26 16:28:40,765 - ==> Total time: 1:00:22	 Eta: 1:16:50 	Logged in 'runs/benchmark/rd++_256_300e/mad_real/RDPTrainer_configs_benchmark_rd++_256_300e_20240526-152818'
2024-05-26 16:29:07,878 - ==> Total time: 1:00:49	 Eta: 1:16:22 	Logged in 'runs/benchmark/rd++_256_300e/mad_real/RDPTrainer_configs_benchmark_rd++_256_300e_20240526-152818'
2024-05-26 16:29:19,637 - Train: 44.44% [4000/9000]  [133.3/300.0] [batch_t 0.515 (1.045)] [data_t 0.001] [optim_t 0.513] [lr 0.001000] [cos 0.216 (0.217)]
2024-05-26 16:29:35,097 - ==> Total time: 1:01:16	 Eta: 1:15:55 	Logged in 'runs/benchmark/rd++_256_300e/mad_real/RDPTrainer_configs_benchmark_rd++_256_300e_20240526-152818'
2024-05-26 16:30:01,788 - Train: 45.00% [4050/9000]  [135.0/300.0] [batch_t 0.477 (0.847)] [data_t 0.001] [optim_t 0.476] [lr 0.001000] [cos 0.216 (0.217)]
2024-05-26 16:30:01,790 - ==> Total time: 1:01:43	 Eta: 1:15:26 	Logged in 'runs/benchmark/rd++_256_300e/mad_real/RDPTrainer_configs_benchmark_rd++_256_300e_20240526-152818'
2024-05-26 16:30:29,207 - ==> Total time: 1:02:11	 Eta: 1:14:59 	Logged in 'runs/benchmark/rd++_256_300e/mad_real/RDPTrainer_configs_benchmark_rd++_256_300e_20240526-152818'
2024-05-26 16:30:47,816 - Train: 45.56% [4100/9000]  [136.7/300.0] [batch_t 0.484 (0.867)] [data_t 0.001] [optim_t 0.483] [lr 0.001000] [cos 0.211 (0.211)]
2024-05-26 16:30:56,107 - ==> Total time: 1:02:37	 Eta: 1:14:31 	Logged in 'runs/benchmark/rd++_256_300e/mad_real/RDPTrainer_configs_benchmark_rd++_256_300e_20240526-152818'
2024-05-26 16:31:23,047 - ==> Total time: 1:03:04	 Eta: 1:14:03 	Logged in 'runs/benchmark/rd++_256_300e/mad_real/RDPTrainer_configs_benchmark_rd++_256_300e_20240526-152818'
2024-05-26 16:31:34,934 - Train: 46.11% [4150/9000]  [138.3/300.0] [batch_t 0.526 (1.060)] [data_t 0.001] [optim_t 0.525] [lr 0.001000] [cos 0.213 (0.211)]
2024-05-26 16:31:50,145 - ==> Total time: 1:03:32	 Eta: 1:13:35 	Logged in 'runs/benchmark/rd++_256_300e/mad_real/RDPTrainer_configs_benchmark_rd++_256_300e_20240526-152818'
2024-05-26 16:32:17,398 - Train: 46.67% [4200/9000]  [140.0/300.0] [batch_t 0.518 (0.867)] [data_t 0.001] [optim_t 0.516] [lr 0.001000] [cos 0.211 (0.208)]
2024-05-26 16:32:17,401 - ==> Total time: 1:03:59	 Eta: 1:13:07 	Logged in 'runs/benchmark/rd++_256_300e/mad_real/RDPTrainer_configs_benchmark_rd++_256_300e_20240526-152818'
2024-05-26 16:32:44,262 - ==> Total time: 1:04:26	 Eta: 1:12:39 	Logged in 'runs/benchmark/rd++_256_300e/mad_real/RDPTrainer_configs_benchmark_rd++_256_300e_20240526-152818'
2024-05-26 16:33:03,233 - Train: 47.22% [4250/9000]  [141.7/300.0] [batch_t 0.517 (0.882)] [data_t 0.001] [optim_t 0.516] [lr 0.001000] [cos 0.213 (0.208)]
2024-05-26 16:33:11,604 - ==> Total time: 1:04:53	 Eta: 1:12:12 	Logged in 'runs/benchmark/rd++_256_300e/mad_real/RDPTrainer_configs_benchmark_rd++_256_300e_20240526-152818'
2024-05-26 16:33:39,113 - ==> Total time: 1:05:21	 Eta: 1:11:44 	Logged in 'runs/benchmark/rd++_256_300e/mad_real/RDPTrainer_configs_benchmark_rd++_256_300e_20240526-152818'
2024-05-26 16:33:50,938 - Train: 47.78% [4300/9000]  [143.3/300.0] [batch_t 0.515 (1.049)] [data_t 0.001] [optim_t 0.513] [lr 0.001000] [cos 0.206 (0.206)]
2024-05-26 16:34:05,967 - ==> Total time: 1:05:47	 Eta: 1:11:16 	Logged in 'runs/benchmark/rd++_256_300e/mad_real/RDPTrainer_configs_benchmark_rd++_256_300e_20240526-152818'
2024-05-26 16:34:32,522 - Train: 48.33% [4350/9000]  [145.0/300.0] [batch_t 0.507 (0.839)] [data_t 0.001] [optim_t 0.506] [lr 0.001000] [cos 0.211 (0.206)]
2024-05-26 16:34:32,525 - ==> Total time: 1:06:14	 Eta: 1:10:48 	Logged in 'runs/benchmark/rd++_256_300e/mad_real/RDPTrainer_configs_benchmark_rd++_256_300e_20240526-152818'
2024-05-26 16:34:59,715 - ==> Total time: 1:06:41	 Eta: 1:10:20 	Logged in 'runs/benchmark/rd++_256_300e/mad_real/RDPTrainer_configs_benchmark_rd++_256_300e_20240526-152818'
2024-05-26 16:35:18,928 - Train: 48.89% [4400/9000]  [146.7/300.0] [batch_t 0.481 (0.895)] [data_t 0.001] [optim_t 0.480] [lr 0.001000] [cos 0.206 (0.205)]
2024-05-26 16:35:27,004 - ==> Total time: 1:07:08	 Eta: 1:09:53 	Logged in 'runs/benchmark/rd++_256_300e/mad_real/RDPTrainer_configs_benchmark_rd++_256_300e_20240526-152818'
2024-05-26 16:35:54,319 - ==> Total time: 1:07:36	 Eta: 1:09:25 	Logged in 'runs/benchmark/rd++_256_300e/mad_real/RDPTrainer_configs_benchmark_rd++_256_300e_20240526-152818'
2024-05-26 16:36:06,165 - Train: 49.44% [4450/9000]  [148.3/300.0] [batch_t 0.522 (1.053)] [data_t 0.001] [optim_t 0.520] [lr 0.001000] [cos 0.201 (0.203)]
2024-05-26 16:36:21,509 - ==> Total time: 1:08:03	 Eta: 1:08:58 	Logged in 'runs/benchmark/rd++_256_300e/mad_real/RDPTrainer_configs_benchmark_rd++_256_300e_20240526-152818'
2024-05-26 16:36:49,050 - Train: 50.00% [4500/9000]  [150.0/300.0] [batch_t 0.519 (0.874)] [data_t 0.001] [optim_t 0.518] [lr 0.001000] [cos 0.202 (0.205)]
2024-05-26 16:37:08,643 - Test: 100.00% [17/17] [batch_t 2.955 (1.145)] [cos 0.349 (0.350)]
2024-05-26 16:37:08,865 - ==> Metric Time for Bear           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.047 (mF1_max_px)	  0.016 (mF1_px_0.2_0.8_0.1)	  0.016 (mAcc_px_0.2_0.8_0.1)	  0.016 (mIoU_px_0.2_0.8_0.1)	  0.046 (mIoU_max_px)	
2024-05-26 16:37:09,047 - ==> Metric Time for Bird           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.044 (mF1_max_px)	  0.015 (mF1_px_0.2_0.8_0.1)	  0.015 (mAcc_px_0.2_0.8_0.1)	  0.015 (mIoU_px_0.2_0.8_0.1)	  0.042 (mIoU_max_px)	
2024-05-26 16:37:09,203 - ==> Metric Time for Elephant       :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.037 (mF1_max_px)	  0.013 (mF1_px_0.2_0.8_0.1)	  0.013 (mAcc_px_0.2_0.8_0.1)	  0.013 (mIoU_px_0.2_0.8_0.1)	  0.036 (mIoU_max_px)	
