2024-05-27 16:04:53,323 - ==> Logging on master GPU: 0
2024-05-27 16:04:53,323 - ==> Running Trainer: RDPTrainer
2024-05-27 16:04:53,323 - ==> Using GPU: [0] for Training
2024-05-27 16:04:53,323 - ==> Building model
2024-05-27 16:04:54,165 - Loaded  from checkpoint 'model/pretrain/wide_resnet50_racm-8234f177.pth'
2024-05-27 16:05:05,287 - 
------------------------------------ RDPP ------------------------------------
| module                               | #parameters or shape   | #flops       |
2024-05-27 17:09:59,988 - ==> Metric Time for tire           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.206 (mF1_max_px)	  0.072 (mF1_px_0.2_0.8_0.1)	  0.072 (mAcc_px_0.2_0.8_0.1)	  0.071 (mIoU_px_0.2_0.8_0.1)	  0.206 (mIoU_max_px)	
2024-05-27 17:09:59,992 - 
|    Name     |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:-----------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|    bagel    |     89.153      |  90.341 (30  epoch)   |    97.248    | 97.477 (30  epoch) |      92.973      |   93.407 (30  epoch)   |   93.064    | 93.432 (10  epoch) |   98.833    | 98.886 (10  epoch) |  40.366  | 41.098 (30  epoch) |    47.169    | 47.887 (10  epoch) |        20.430        |     20.610 (30  epoch)     |        66.374         |     69.861 (10  epoch)      |        12.264         |     12.414 (30  epoch)      |    30.864     | 31.481 (10  epoch)  |
| cable_gland |     86.973      |  90.312 (30  epoch)   |    95.376    | 97.347 (30  epoch) |      93.258      |   93.258 (40  epoch)   |   97.457    | 98.258 (30  epoch) |   99.144    | 99.372 (30  epoch) |  29.738  | 38.715 (30  epoch) |    35.624    | 43.216 (30  epoch) |        17.918        |     20.637 (30  epoch)     |        65.167         |     67.176 (20  epoch)      |        10.327         |     12.252 (30  epoch)      |    21.672     | 27.564 (30  epoch)  |
|   carrot    |     89.422      |  90.797 (20  epoch)   |    97.316    | 97.747 (20  epoch) |      95.652      |   95.652 (40  epoch)   |   97.746    | 97.794 (30  epoch) |   99.367    | 99.371 (30  epoch) |  28.165  | 28.715 (30  epoch) |    34.284    | 34.284 (40  epoch) |        18.749        |     19.758 (10  epoch)     |        53.970         |     54.864 (20  epoch)      |        10.752         |     11.294 (10  epoch)      |    20.688     | 20.688 (40  epoch)  |
|   cookie    |     56.796      |  61.200 (10  epoch)   |    83.461    | 86.215 (10  epoch) |      88.034      |   88.034 (10  epoch)   |   90.772    | 92.329 (10  epoch) |   97.807    | 98.149 (20  epoch) |  38.763  | 45.326 (20  epoch) |    42.630    | 48.162 (20  epoch) |        18.476        |     19.831 (20  epoch)     |        62.258         |     66.519 (20  epoch)      |        10.844         |     11.849 (20  epoch)      |    27.089     | 31.719 (20  epoch)  |
|    dowel    |     98.780      |  99.593 (30  epoch)   |    99.703    | 99.898 (30  epoch) |      97.196      |   99.048 (30  epoch)   |   98.507    | 98.553 (30  epoch) |   99.664    | 99.700 (30  epoch) |  49.879  | 53.915 (30  epoch) |    48.951    | 51.738 (30  epoch) |        28.009        |     30.471 (30  epoch)     |        66.362         |     69.297 (10  epoch)      |        17.250         |     18.975 (30  epoch)      |    32.408     | 34.897 (30  epoch)  |
|    foam     |     73.500      |  73.500 (40  epoch)   |    92.716    | 92.716 (40  epoch) |      89.385      |   89.385 (10  epoch)   |   78.936    | 78.936 (40  epoch) |   93.554    | 93.554 (40  epoch) |  17.663  | 17.663 (40  epoch) |    29.227    | 29.227 (40  epoch) |        15.199        |     15.199 (40  epoch)     |        41.023         |     46.187 (20  epoch)      |         8.532         |      8.532 (40  epoch)      |    17.115     | 17.115 (40  epoch)  |
|    peach    |     74.419      |  80.334 (10  epoch)   |    90.295    | 93.603 (10  epoch) |      91.703      |   92.511 (20  epoch)   |   94.601    | 95.818 (10  epoch) |   98.768    | 98.995 (20  epoch) |  26.542  | 31.752 (20  epoch) |    32.688    | 36.995 (20  epoch) |        13.993        |     14.906 (20  epoch)     |        62.797         |     68.241 (20  epoch)      |         7.853         |      8.491 (20  epoch)      |    19.537     | 22.696 (20  epoch)  |
|   potato    |     63.636      |  71.640 (20  epoch)   |    88.455    | 90.408 (20  epoch) |      90.196      |   91.000 (20  epoch)   |   96.798    | 97.256 (10  epoch) |   99.170    | 99.257 (10  epoch) |  15.070  | 18.302 (10  epoch) |    22.101    | 26.872 (10  epoch) |        11.403        |     12.454 (10  epoch)     |        72.872         |     75.225 (20  epoch)      |         6.210         |      6.870 (10  epoch)      |    12.423     | 15.521 (10  epoch)  |
|    rope     |     96.060      |  96.060 (40  epoch)   |    98.589    | 98.589 (40  epoch) |      96.296      |   96.296 (40  epoch)   |   97.651    | 97.758 (30  epoch) |   99.623    | 99.684 (10  epoch) |  54.407  | 59.560 (10  epoch) |    57.674    | 60.222 (10  epoch) |        27.963        |     31.205 (10  epoch)     |        45.431         |     55.613 (10  epoch)      |        17.884         |     20.227 (10  epoch)      |    40.522     | 43.084 (10  epoch)  |
|    tire     |     66.713      |  67.310 (30  epoch)   |    87.329    | 87.630 (30  epoch) |      88.660      |   89.474 (30  epoch)   |   95.455    | 95.973 (30  epoch) |   98.989    | 99.122 (30  epoch) |  18.593  | 21.008 (30  epoch) |    23.960    | 26.963 (30  epoch) |        12.099        |     13.387 (30  epoch)     |        48.653         |     53.088 (10  epoch)      |         6.657         |      7.442 (30  epoch)      |    13.611     | 15.582 (30  epoch)  |
|     Avg     |     79.545      |  80.595 (30  epoch)   |    93.049    | 93.690 (30  epoch) |      92.335      |   92.441 (30  epoch)   |   94.099    | 94.372 (30  epoch) |   98.492    | 98.560 (30  epoch) |  31.919  | 34.411 (30  epoch) |    37.431    | 39.351 (30  epoch) |        18.424        |     19.338 (30  epoch)     |        58.491         |     61.657 (10  epoch)      |        10.857         |     11.490 (30  epoch)      |    23.593     | 25.071 (30  epoch)  |
2024-05-27 17:10:00,159 - ==> Total time: 1:05:06	 Eta: 1:37:40 	Logged in 'runs/benchmark/rd++_256_100e/mvtec3d/RDPTrainer_configs_benchmark_rd++_256_100e_20240527-160453'
2024-05-27 17:10:23,572 - Train: 40.22% [7400/18400]  [40.2/100.0] [batch_t 0.483 (0.495)] [data_t 0.001] [optim_t 0.482] [lr 0.001000] [cos 0.147 (0.143)]
2024-05-27 17:10:47,983 - Train: 40.49% [7450/18400]  [40.5/100.0] [batch_t 0.484 (0.488)] [data_t 0.001] [optim_t 0.482] [lr 0.001000] [cos 0.137 (0.143)]
2024-05-27 17:11:12,421 - Train: 40.76% [7500/18400]  [40.8/100.0] [batch_t 0.486 (0.489)] [data_t 0.001] [optim_t 0.485] [lr 0.001000] [cos 0.140 (0.142)]
2024-05-27 17:11:33,896 - ==> Total time: 1:06:40	 Eta: 1:35:57 	Logged in 'runs/benchmark/rd++_256_100e/mvtec3d/RDPTrainer_configs_benchmark_rd++_256_100e_20240527-160453'
2024-05-27 17:11:38,709 - Train: 41.03% [7550/18400]  [41.0/100.0] [batch_t 0.484 (0.539)] [data_t 0.001] [optim_t 0.482] [lr 0.001000] [cos 0.141 (0.142)]
2024-05-27 17:12:03,104 - Train: 41.30% [7600/18400]  [41.3/100.0] [batch_t 0.482 (0.488)] [data_t 0.001] [optim_t 0.480] [lr 0.001000] [cos 0.149 (0.141)]
2024-05-27 17:12:27,509 - Train: 41.58% [7650/18400]  [41.6/100.0] [batch_t 0.482 (0.488)] [data_t 0.001] [optim_t 0.481] [lr 0.001000] [cos 0.132 (0.143)]
2024-05-27 17:12:51,900 - Train: 41.85% [7700/18400]  [41.8/100.0] [batch_t 0.487 (0.488)] [data_t 0.001] [optim_t 0.485] [lr 0.001000] [cos 0.141 (0.142)]
2024-05-27 17:13:05,503 - ==> Total time: 1:08:12	 Eta: 1:34:11 	Logged in 'runs/benchmark/rd++_256_100e/mvtec3d/RDPTrainer_configs_benchmark_rd++_256_100e_20240527-160453'
2024-05-27 17:13:18,267 - Train: 42.12% [7750/18400]  [42.1/100.0] [batch_t 0.483 (0.505)] [data_t 0.001] [optim_t 0.482] [lr 0.001000] [cos 0.146 (0.140)]
2024-05-27 17:13:42,590 - Train: 42.39% [7800/18400]  [42.4/100.0] [batch_t 0.480 (0.486)] [data_t 0.001] [optim_t 0.479] [lr 0.001000] [cos 0.136 (0.140)]
2024-05-27 17:14:06,880 - Train: 42.66% [7850/18400]  [42.7/100.0] [batch_t 0.482 (0.486)] [data_t 0.001] [optim_t 0.480] [lr 0.001000] [cos 0.136 (0.140)]
2024-05-27 17:14:31,163 - Train: 42.93% [7900/18400]  [42.9/100.0] [batch_t 0.481 (0.486)] [data_t 0.001] [optim_t 0.479] [lr 0.001000] [cos 0.138 (0.139)]
2024-05-27 17:14:36,991 - ==> Total time: 1:09:43	 Eta: 1:32:25 	Logged in 'runs/benchmark/rd++_256_100e/mvtec3d/RDPTrainer_configs_benchmark_rd++_256_100e_20240527-160453'
2024-05-27 17:14:57,405 - Train: 43.21% [7950/18400]  [43.2/100.0] [batch_t 0.487 (0.498)] [data_t 0.001] [optim_t 0.485] [lr 0.001000] [cos 0.151 (0.140)]
2024-05-27 17:15:21,783 - Train: 43.48% [8000/18400]  [43.5/100.0] [batch_t 0.482 (0.487)] [data_t 0.001] [optim_t 0.481] [lr 0.001000] [cos 0.141 (0.140)]
2024-05-27 17:15:46,100 - Train: 43.75% [8050/18400]  [43.8/100.0] [batch_t 0.483 (0.486)] [data_t 0.001] [optim_t 0.482] [lr 0.001000] [cos 0.137 (0.140)]
2024-05-27 17:16:08,426 - ==> Total time: 1:11:15	 Eta: 1:30:41 	Logged in 'runs/benchmark/rd++_256_100e/mvtec3d/RDPTrainer_configs_benchmark_rd++_256_100e_20240527-160453'
2024-05-27 17:16:12,169 - Train: 44.02% [8100/18400]  [44.0/100.0] [batch_t 0.481 (0.606)] [data_t 0.001] [optim_t 0.479] [lr 0.001000] [cos 0.141 (0.138)]
2024-05-27 17:16:36,465 - Train: 44.29% [8150/18400]  [44.3/100.0] [batch_t 0.481 (0.486)] [data_t 0.001] [optim_t 0.480] [lr 0.001000] [cos 0.130 (0.139)]
2024-05-27 17:17:00,780 - Train: 44.57% [8200/18400]  [44.6/100.0] [batch_t 0.483 (0.486)] [data_t 0.001] [optim_t 0.481] [lr 0.001000] [cos 0.134 (0.138)]
2024-05-27 17:17:25,069 - Train: 44.84% [8250/18400]  [44.8/100.0] [batch_t 0.481 (0.486)] [data_t 0.001] [optim_t 0.480] [lr 0.001000] [cos 0.141 (0.139)]
2024-05-27 17:17:39,621 - ==> Total time: 1:12:46	 Eta: 1:28:56 	Logged in 'runs/benchmark/rd++_256_100e/mvtec3d/RDPTrainer_configs_benchmark_rd++_256_100e_20240527-160453'
2024-05-27 17:17:51,367 - Train: 45.11% [8300/18400]  [45.1/100.0] [batch_t 0.490 (0.515)] [data_t 0.001] [optim_t 0.489] [lr 0.001000] [cos 0.137 (0.139)]
2024-05-27 17:18:15,869 - Train: 45.38% [8350/18400]  [45.4/100.0] [batch_t 0.486 (0.490)] [data_t 0.001] [optim_t 0.484] [lr 0.001000] [cos 0.129 (0.137)]
2024-05-27 17:18:40,354 - Train: 45.65% [8400/18400]  [45.7/100.0] [batch_t 0.485 (0.490)] [data_t 0.001] [optim_t 0.484] [lr 0.001000] [cos 0.131 (0.137)]
2024-05-27 17:19:04,841 - Train: 45.92% [8450/18400]  [45.9/100.0] [batch_t 0.486 (0.490)] [data_t 0.001] [optim_t 0.485] [lr 0.001000] [cos 0.140 (0.138)]
2024-05-27 17:19:11,673 - ==> Total time: 1:14:18	 Eta: 1:27:13 	Logged in 'runs/benchmark/rd++_256_100e/mvtec3d/RDPTrainer_configs_benchmark_rd++_256_100e_20240527-160453'
2024-05-27 17:19:31,296 - Train: 46.20% [8500/18400]  [46.2/100.0] [batch_t 0.485 (0.505)] [data_t 0.001] [optim_t 0.483] [lr 0.001000] [cos 0.142 (0.135)]
2024-05-27 17:19:55,711 - Train: 46.47% [8550/18400]  [46.5/100.0] [batch_t 0.487 (0.488)] [data_t 0.001] [optim_t 0.486] [lr 0.001000] [cos 0.134 (0.139)]
2024-05-27 17:20:20,103 - Train: 46.74% [8600/18400]  [46.7/100.0] [batch_t 0.485 (0.488)] [data_t 0.001] [optim_t 0.483] [lr 0.001000] [cos 0.137 (0.137)]
2024-05-27 17:20:43,523 - ==> Total time: 1:15:50	 Eta: 1:25:31 	Logged in 'runs/benchmark/rd++_256_100e/mvtec3d/RDPTrainer_configs_benchmark_rd++_256_100e_20240527-160453'
2024-05-27 17:20:46,609 - Train: 47.01% [8650/18400]  [47.0/100.0] [batch_t 0.483 (0.744)] [data_t 0.001] [optim_t 0.482] [lr 0.001000] [cos 0.138 (0.132)]
2024-05-27 17:21:11,025 - Train: 47.28% [8700/18400]  [47.3/100.0] [batch_t 0.486 (0.488)] [data_t 0.001] [optim_t 0.484] [lr 0.001000] [cos 0.144 (0.137)]
2024-05-27 17:21:35,448 - Train: 47.55% [8750/18400]  [47.6/100.0] [batch_t 0.485 (0.488)] [data_t 0.001] [optim_t 0.484] [lr 0.001000] [cos 0.155 (0.138)]
2024-05-27 17:21:59,883 - Train: 47.83% [8800/18400]  [47.8/100.0] [batch_t 0.491 (0.489)] [data_t 0.001] [optim_t 0.489] [lr 0.001000] [cos 0.143 (0.137)]
2024-05-27 17:22:15,501 - ==> Total time: 1:17:22	 Eta: 1:23:49 	Logged in 'runs/benchmark/rd++_256_100e/mvtec3d/RDPTrainer_configs_benchmark_rd++_256_100e_20240527-160453'
2024-05-27 17:22:26,331 - Train: 48.10% [8850/18400]  [48.1/100.0] [batch_t 0.485 (0.515)] [data_t 0.001] [optim_t 0.483] [lr 0.001000] [cos 0.138 (0.138)]
2024-05-27 17:22:50,762 - Train: 48.37% [8900/18400]  [48.4/100.0] [batch_t 0.482 (0.489)] [data_t 0.001] [optim_t 0.480] [lr 0.001000] [cos 0.141 (0.136)]
2024-05-27 17:23:15,180 - Train: 48.64% [8950/18400]  [48.6/100.0] [batch_t 0.483 (0.488)] [data_t 0.001] [optim_t 0.482] [lr 0.001000] [cos 0.130 (0.135)]
2024-05-27 17:23:39,579 - Train: 48.91% [9000/18400]  [48.9/100.0] [batch_t 0.484 (0.488)] [data_t 0.001] [optim_t 0.482] [lr 0.001000] [cos 0.129 (0.134)]
2024-05-27 17:23:47,387 - ==> Total time: 1:18:54	 Eta: 1:22:07 	Logged in 'runs/benchmark/rd++_256_100e/mvtec3d/RDPTrainer_configs_benchmark_rd++_256_100e_20240527-160453'
2024-05-27 17:24:05,803 - Train: 49.18% [9050/18400]  [49.2/100.0] [batch_t 0.482 (0.503)] [data_t 0.001] [optim_t 0.481] [lr 0.001000] [cos 0.127 (0.136)]
2024-05-27 17:24:30,113 - Train: 49.46% [9100/18400]  [49.5/100.0] [batch_t 0.483 (0.486)] [data_t 0.001] [optim_t 0.481] [lr 0.001000] [cos 0.131 (0.135)]
2024-05-27 17:24:54,467 - Train: 49.73% [9150/18400]  [49.7/100.0] [batch_t 0.482 (0.487)] [data_t 0.001] [optim_t 0.481] [lr 0.001000] [cos 0.137 (0.135)]
2024-05-27 17:25:18,791 - Train: 50.00% [9200/18400]  [50.0/100.0] [batch_t 0.481 (0.486)] [data_t 0.001] [optim_t 0.479] [lr 0.001000] [cos 0.136 (0.136)]
2024-05-27 17:25:24,521 - Test: 66.67% [50/75] [batch_t 0.064 (0.111)] [cos 0.149 (0.158)]
2024-05-27 17:25:27,008 - Test: 100.00% [75/75] [batch_t 0.115 (0.107)] [cos 0.177 (0.158)]
2024-05-27 17:25:27,950 - ==> Metric Time for bagel          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.223 (mF1_max_px)	  0.072 (mF1_px_0.2_0.8_0.1)	  0.071 (mAcc_px_0.2_0.8_0.1)	  0.071 (mIoU_px_0.2_0.8_0.1)	  0.205 (mIoU_max_px)	
2024-05-27 17:25:28,752 - ==> Metric Time for cable_gland    :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.201 (mF1_max_px)	  0.070 (mF1_px_0.2_0.8_0.1)	  0.070 (mAcc_px_0.2_0.8_0.1)	  0.070 (mIoU_px_0.2_0.8_0.1)	  0.201 (mIoU_max_px)	
2024-05-27 17:25:29,980 - ==> Metric Time for carrot         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.310 (mF1_max_px)	  0.106 (mF1_px_0.2_0.8_0.1)	  0.106 (mAcc_px_0.2_0.8_0.1)	  0.105 (mIoU_px_0.2_0.8_0.1)	  0.306 (mIoU_max_px)	
2024-05-27 17:25:30,973 - ==> Metric Time for cookie         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.251 (mF1_max_px)	  0.086 (mF1_px_0.2_0.8_0.1)	  0.085 (mAcc_px_0.2_0.8_0.1)	  0.086 (mIoU_px_0.2_0.8_0.1)	  0.247 (mIoU_max_px)	
2024-05-27 17:25:31,956 - ==> Metric Time for dowel          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.246 (mF1_max_px)	  0.085 (mF1_px_0.2_0.8_0.1)	  0.085 (mAcc_px_0.2_0.8_0.1)	  0.085 (mIoU_px_0.2_0.8_0.1)	  0.246 (mIoU_max_px)	
2024-05-27 17:25:32,709 - ==> Metric Time for foam           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.184 (mF1_max_px)	  0.065 (mF1_px_0.2_0.8_0.1)	  0.064 (mAcc_px_0.2_0.8_0.1)	  0.064 (mIoU_px_0.2_0.8_0.1)	  0.185 (mIoU_max_px)	
2024-05-27 17:25:33,712 - ==> Metric Time for peach          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.252 (mF1_max_px)	  0.086 (mF1_px_0.2_0.8_0.1)	  0.087 (mAcc_px_0.2_0.8_0.1)	  0.087 (mIoU_px_0.2_0.8_0.1)	  0.249 (mIoU_max_px)	
2024-05-27 17:25:34,568 - ==> Metric Time for potato         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.212 (mF1_max_px)	  0.074 (mF1_px_0.2_0.8_0.1)	  0.074 (mAcc_px_0.2_0.8_0.1)	  0.074 (mIoU_px_0.2_0.8_0.1)	  0.214 (mIoU_max_px)	
2024-05-27 17:25:35,317 - ==> Metric Time for rope           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.188 (mF1_max_px)	  0.065 (mF1_px_0.2_0.8_0.1)	  0.065 (mAcc_px_0.2_0.8_0.1)	  0.064 (mIoU_px_0.2_0.8_0.1)	  0.191 (mIoU_max_px)	
2024-05-27 17:25:36,151 - ==> Metric Time for tire           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.209 (mF1_max_px)	  0.073 (mF1_px_0.2_0.8_0.1)	  0.073 (mAcc_px_0.2_0.8_0.1)	  0.072 (mIoU_px_0.2_0.8_0.1)	  0.209 (mIoU_max_px)	
2024-05-27 17:25:36,154 - 
|    Name     |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:-----------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|    bagel    |     87.603      |  90.341 (30  epoch)   |    96.806    | 97.477 (30  epoch) |      92.391      |   93.407 (30  epoch)   |   91.787    | 93.432 (10  epoch) |   98.661    | 98.886 (10  epoch) |  38.775  | 41.098 (30  epoch) |    46.094    | 47.887 (10  epoch) |        19.689        |     20.610 (30  epoch)     |        65.634         |     69.861 (10  epoch)      |        11.735         |     12.414 (30  epoch)      |    29.949     | 31.481 (10  epoch)  |
| cable_gland |     93.541      |  93.541 (50  epoch)   |    98.278    | 98.278 (50  epoch) |      94.318      |   94.318 (50  epoch)   |   98.446    | 98.446 (50  epoch) |   99.452    | 99.452 (50  epoch) |  40.337  | 40.337 (50  epoch) |    45.240    | 45.240 (50  epoch) |        21.582        |     21.582 (50  epoch)     |        66.169         |     67.176 (20  epoch)      |        12.942         |     12.942 (50  epoch)      |    29.232     | 29.232 (50  epoch)  |
|   carrot    |     88.833      |  90.797 (20  epoch)   |    96.962    | 97.747 (20  epoch) |      94.815      |   95.652 (40  epoch)   |   97.335    | 97.794 (30  epoch) |   99.298    | 99.371 (30  epoch) |  25.702  | 28.715 (30  epoch) |    31.687    | 34.284 (40  epoch) |        17.171        |     19.758 (10  epoch)     |        52.363         |     54.864 (20  epoch)      |         9.745         |     11.294 (10  epoch)      |    18.826     | 20.688 (40  epoch)  |
|   cookie    |     55.721      |  61.200 (10  epoch)   |    82.764    | 86.215 (10  epoch) |      88.034      |   88.034 (10  epoch)   |   89.568    | 92.329 (10  epoch) |   97.682    | 98.149 (20  epoch) |  40.583  | 45.326 (20  epoch) |    43.638    | 48.162 (20  epoch) |        17.496        |     19.831 (20  epoch)     |        58.679         |     66.519 (20  epoch)      |        10.278         |     11.849 (20  epoch)      |    27.908     | 31.719 (20  epoch)  |
|    dowel    |     99.556      |  99.593 (30  epoch)   |    99.893    | 99.898 (30  epoch) |      98.551      |   99.048 (30  epoch)   |   98.675    | 98.675 (50  epoch) |   99.713    | 99.713 (50  epoch) |  53.268  | 53.915 (30  epoch) |    50.433    | 51.738 (30  epoch) |        30.911        |     30.911 (50  epoch)     |        66.132         |     69.297 (10  epoch)      |        19.227         |     19.227 (50  epoch)      |    33.720     | 34.897 (30  epoch)  |
|    foam     |     73.125      |  73.500 (40  epoch)   |    92.539    | 92.716 (40  epoch) |      89.655      |   89.655 (50  epoch)   |   78.215    | 78.936 (40  epoch) |   93.145    | 93.554 (40  epoch) |  16.145  | 17.663 (40  epoch) |    28.776    | 29.227 (40  epoch) |        14.295        |     15.199 (40  epoch)     |        40.207         |     46.187 (20  epoch)      |         7.997         |      8.532 (40  epoch)      |    16.806     | 17.115 (40  epoch)  |
|    peach    |     77.358      |  80.334 (10  epoch)   |    91.739    | 93.603 (10  epoch) |      92.237      |   92.511 (20  epoch)   |   95.552    | 95.818 (10  epoch) |   98.983    | 98.995 (20  epoch) |  30.136  | 31.752 (20  epoch) |    36.073    | 36.995 (20  epoch) |        15.331        |     15.331 (50  epoch)     |        65.786         |     68.241 (20  epoch)      |         8.723         |      8.723 (50  epoch)      |    22.005     | 22.696 (20  epoch)  |
|   potato    |     71.196      |  71.640 (20  epoch)   |    91.689    | 91.689 (50  epoch) |      90.909      |   91.000 (20  epoch)   |   96.970    | 97.256 (10  epoch) |   99.246    | 99.257 (10  epoch) |  15.049  | 18.302 (10  epoch) |    23.341    | 26.872 (10  epoch) |        11.814        |     12.454 (10  epoch)     |        71.675         |     75.225 (20  epoch)      |         6.442         |      6.870 (10  epoch)      |    13.212     | 15.521 (10  epoch)  |
|    rope     |     95.426      |  96.060 (40  epoch)   |    98.386    | 98.589 (40  epoch) |      95.588      |   96.296 (40  epoch)   |   97.808    | 97.808 (50  epoch) |   99.628    | 99.684 (10  epoch) |  54.704  | 59.560 (10  epoch) |    56.375    | 60.222 (10  epoch) |        29.925        |     31.205 (10  epoch)     |        50.320         |     55.613 (10  epoch)      |        19.146         |     20.227 (10  epoch)      |    39.252     | 43.084 (10  epoch)  |
|    tire     |     70.759      |  70.759 (50  epoch)   |    88.747    | 88.747 (50  epoch) |      88.325      |   89.474 (30  epoch)   |   96.028    | 96.028 (50  epoch) |   99.142    | 99.142 (50  epoch) |  20.495  | 21.008 (30  epoch) |    27.181    | 27.181 (50  epoch) |        13.102        |     13.387 (30  epoch)     |        49.595         |     53.088 (10  epoch)      |         7.268         |      7.442 (30  epoch)      |    15.728     | 15.728 (50  epoch)  |
|     Avg     |     81.312      |  81.312 (50  epoch)   |    93.780    | 93.780 (50  epoch) |      92.482      |   92.482 (50  epoch)   |   94.039    | 94.372 (30  epoch) |   98.495    | 98.560 (30  epoch) |  33.519  | 34.411 (30  epoch) |    38.884    | 39.351 (30  epoch) |        19.131        |     19.338 (30  epoch)     |        58.656         |     61.657 (10  epoch)      |        11.350         |     11.490 (30  epoch)      |    24.664     | 25.071 (30  epoch)  |
2024-05-27 17:25:36,300 - ==> Total time: 1:20:43	 Eta: 1:20:43 	Logged in 'runs/benchmark/rd++_256_100e/mvtec3d/RDPTrainer_configs_benchmark_rd++_256_100e_20240527-160453'
2024-05-27 17:26:02,947 - Train: 50.27% [9250/18400]  [50.3/100.0] [batch_t 0.484 (0.496)] [data_t 0.001] [optim_t 0.482] [lr 0.001000] [cos 0.136 (0.133)]
2024-05-27 17:26:27,304 - Train: 50.54% [9300/18400]  [50.5/100.0] [batch_t 0.481 (0.487)] [data_t 0.001] [optim_t 0.479] [lr 0.001000] [cos 0.139 (0.135)]
