2024-05-26 00:30:03,619 - ==> Logging on master GPU: 0
2024-05-26 00:30:03,619 - ==> Running Trainer: RDPTrainer
2024-05-26 00:30:03,619 - ==> Using GPU: [0] for Training
2024-05-26 00:30:03,619 - ==> Building model
2024-05-26 00:30:04,419 - Loaded  from checkpoint 'model/pretrain/wide_resnet50_racm-8234f177.pth'
2024-05-26 00:30:13,091 - 
------------------------------------ RDPP ------------------------------------
| module                               | #parameters or shape   | #flops       |
2024-05-26 03:46:37,418 - Train: 35.14% [19400/55200]  [105.4/300.0] [batch_t 0.520 (0.526)] [data_t 0.001] [optim_t 0.519] [lr 0.001000] [cos 0.101 (0.104)]
2024-05-26 03:47:03,720 - Train: 35.24% [19450/55200]  [105.7/300.0] [batch_t 0.519 (0.526)] [data_t 0.001] [optim_t 0.518] [lr 0.001000] [cos 0.100 (0.105)]
2024-05-26 03:47:29,984 - Train: 35.33% [19500/55200]  [106.0/300.0] [batch_t 0.519 (0.525)] [data_t 0.001] [optim_t 0.518] [lr 0.001000] [cos 0.109 (0.104)]
2024-05-26 03:47:32,081 - ==> Total time: 3:17:28	 Eta: 6:01:25 	Logged in 'runs/benchmark/rd++_256_300e/mvtec3d/RDPTrainer_configs_benchmark_rd++_256_300e_20240526-003003'
2024-05-26 03:47:57,869 - Train: 35.42% [19550/55200]  [106.2/300.0] [batch_t 0.522 (0.533)] [data_t 0.001] [optim_t 0.521] [lr 0.001000] [cos 0.107 (0.102)]
2024-05-26 03:48:24,137 - Train: 35.51% [19600/55200]  [106.5/300.0] [batch_t 0.518 (0.525)] [data_t 0.001] [optim_t 0.517] [lr 0.001000] [cos 0.100 (0.103)]
2024-05-26 03:48:50,444 - Train: 35.60% [19650/55200]  [106.8/300.0] [batch_t 0.521 (0.526)] [data_t 0.002] [optim_t 0.519] [lr 0.001000] [cos 0.107 (0.105)]
2024-05-26 03:49:10,414 - ==> Total time: 3:19:07	 Eta: 5:59:09 	Logged in 'runs/benchmark/rd++_256_300e/mvtec3d/RDPTrainer_configs_benchmark_rd++_256_300e_20240526-003003'
2024-05-26 03:49:18,520 - Train: 35.69% [19700/55200]  [107.1/300.0] [batch_t 0.520 (0.556)] [data_t 0.001] [optim_t 0.519] [lr 0.001000] [cos 0.096 (0.102)]
2024-05-26 03:49:44,716 - Train: 35.78% [19750/55200]  [107.3/300.0] [batch_t 0.521 (0.524)] [data_t 0.001] [optim_t 0.519] [lr 0.001000] [cos 0.110 (0.103)]
2024-05-26 03:50:10,931 - Train: 35.87% [19800/55200]  [107.6/300.0] [batch_t 0.523 (0.524)] [data_t 0.001] [optim_t 0.521] [lr 0.001000] [cos 0.099 (0.104)]
2024-05-26 03:50:37,103 - Train: 35.96% [19850/55200]  [107.9/300.0] [batch_t 0.519 (0.523)] [data_t 0.001] [optim_t 0.518] [lr 0.001000] [cos 0.100 (0.103)]
2024-05-26 03:50:48,630 - ==> Total time: 3:20:45	 Eta: 5:56:53 	Logged in 'runs/benchmark/rd++_256_300e/mvtec3d/RDPTrainer_configs_benchmark_rd++_256_300e_20240526-003003'
2024-05-26 03:51:05,113 - Train: 36.05% [19900/55200]  [108.2/300.0] [batch_t 0.519 (0.537)] [data_t 0.001] [optim_t 0.518] [lr 0.001000] [cos 0.098 (0.103)]
2024-05-26 03:51:31,265 - Train: 36.14% [19950/55200]  [108.4/300.0] [batch_t 0.521 (0.523)] [data_t 0.001] [optim_t 0.520] [lr 0.001000] [cos 0.107 (0.102)]
2024-05-26 03:51:57,400 - Train: 36.23% [20000/55200]  [108.7/300.0] [batch_t 0.520 (0.523)] [data_t 0.001] [optim_t 0.519] [lr 0.001000] [cos 0.113 (0.103)]
2024-05-26 03:52:23,562 - Train: 36.32% [20050/55200]  [109.0/300.0] [batch_t 0.518 (0.523)] [data_t 0.001] [optim_t 0.517] [lr 0.001000] [cos 0.095 (0.103)]
2024-05-26 03:52:26,689 - ==> Total time: 3:22:23	 Eta: 5:54:38 	Logged in 'runs/benchmark/rd++_256_300e/mvtec3d/RDPTrainer_configs_benchmark_rd++_256_300e_20240526-003003'
2024-05-26 03:52:51,401 - Train: 36.41% [20100/55200]  [109.2/300.0] [batch_t 0.519 (0.531)] [data_t 0.001] [optim_t 0.517] [lr 0.001000] [cos 0.103 (0.102)]
2024-05-26 03:53:17,570 - Train: 36.50% [20150/55200]  [109.5/300.0] [batch_t 0.518 (0.523)] [data_t 0.001] [optim_t 0.517] [lr 0.001000] [cos 0.097 (0.103)]
2024-05-26 03:53:43,750 - Train: 36.59% [20200/55200]  [109.8/300.0] [batch_t 0.521 (0.524)] [data_t 0.001] [optim_t 0.519] [lr 0.001000] [cos 0.101 (0.102)]
2024-05-26 03:54:04,678 - ==> Total time: 3:24:01	 Eta: 5:52:24 	Logged in 'runs/benchmark/rd++_256_300e/mvtec3d/RDPTrainer_configs_benchmark_rd++_256_300e_20240526-003003'
2024-05-26 03:54:11,731 - Train: 36.68% [20250/55200]  [110.1/300.0] [batch_t 0.526 (0.563)] [data_t 0.001] [optim_t 0.525] [lr 0.001000] [cos 0.103 (0.102)]
2024-05-26 03:54:37,982 - Train: 36.78% [20300/55200]  [110.3/300.0] [batch_t 0.516 (0.525)] [data_t 0.001] [optim_t 0.515] [lr 0.001000] [cos 0.101 (0.102)]
2024-05-26 03:55:04,166 - Train: 36.87% [20350/55200]  [110.6/300.0] [batch_t 0.519 (0.524)] [data_t 0.001] [optim_t 0.517] [lr 0.001000] [cos 0.107 (0.103)]
2024-05-26 03:55:30,349 - Train: 36.96% [20400/55200]  [110.9/300.0] [batch_t 0.521 (0.524)] [data_t 0.001] [optim_t 0.520] [lr 0.001000] [cos 0.104 (0.103)]
2024-05-26 03:55:42,901 - ==> Total time: 3:25:39	 Eta: 5:50:10 	Logged in 'runs/benchmark/rd++_256_300e/mvtec3d/RDPTrainer_configs_benchmark_rd++_256_300e_20240526-003003'
2024-05-26 03:55:58,286 - Train: 37.05% [20450/55200]  [111.1/300.0] [batch_t 0.520 (0.540)] [data_t 0.001] [optim_t 0.519] [lr 0.001000] [cos 0.098 (0.102)]
2024-05-26 03:56:24,477 - Train: 37.14% [20500/55200]  [111.4/300.0] [batch_t 0.522 (0.524)] [data_t 0.001] [optim_t 0.521] [lr 0.001000] [cos 0.102 (0.101)]
2024-05-26 03:56:50,656 - Train: 37.23% [20550/55200]  [111.7/300.0] [batch_t 0.518 (0.523)] [data_t 0.001] [optim_t 0.517] [lr 0.001000] [cos 0.108 (0.104)]
2024-05-26 03:57:16,831 - Train: 37.32% [20600/55200]  [112.0/300.0] [batch_t 0.518 (0.523)] [data_t 0.001] [optim_t 0.517] [lr 0.001000] [cos 0.106 (0.102)]
2024-05-26 03:57:21,006 - ==> Total time: 3:27:17	 Eta: 5:47:57 	Logged in 'runs/benchmark/rd++_256_300e/mvtec3d/RDPTrainer_configs_benchmark_rd++_256_300e_20240526-003003'
2024-05-26 03:57:45,018 - Train: 37.41% [20650/55200]  [112.2/300.0] [batch_t 0.524 (0.539)] [data_t 0.001] [optim_t 0.523] [lr 0.001000] [cos 0.102 (0.101)]
2024-05-26 03:58:11,288 - Train: 37.50% [20700/55200]  [112.5/300.0] [batch_t 0.520 (0.525)] [data_t 0.001] [optim_t 0.518] [lr 0.001000] [cos 0.100 (0.102)]
2024-05-26 03:58:37,469 - Train: 37.59% [20750/55200]  [112.8/300.0] [batch_t 0.519 (0.524)] [data_t 0.001] [optim_t 0.517] [lr 0.001000] [cos 0.095 (0.103)]
2024-05-26 03:58:59,444 - ==> Total time: 3:28:56	 Eta: 5:45:45 	Logged in 'runs/benchmark/rd++_256_300e/mvtec3d/RDPTrainer_configs_benchmark_rd++_256_300e_20240526-003003'
2024-05-26 03:59:05,319 - Train: 37.68% [20800/55200]  [113.0/300.0] [batch_t 0.521 (0.569)] [data_t 0.001] [optim_t 0.520] [lr 0.001000] [cos 0.107 (0.101)]
2024-05-26 03:59:31,490 - Train: 37.77% [20850/55200]  [113.3/300.0] [batch_t 0.519 (0.523)] [data_t 0.001] [optim_t 0.518] [lr 0.001000] [cos 0.097 (0.101)]
2024-05-26 03:59:57,713 - Train: 37.86% [20900/55200]  [113.6/300.0] [batch_t 0.520 (0.524)] [data_t 0.001] [optim_t 0.519] [lr 0.001000] [cos 0.098 (0.101)]
2024-05-26 04:00:23,959 - Train: 37.95% [20950/55200]  [113.9/300.0] [batch_t 0.524 (0.525)] [data_t 0.001] [optim_t 0.523] [lr 0.001000] [cos 0.110 (0.102)]
2024-05-26 04:00:37,651 - ==> Total time: 3:30:34	 Eta: 5:43:33 	Logged in 'runs/benchmark/rd++_256_300e/mvtec3d/RDPTrainer_configs_benchmark_rd++_256_300e_20240526-003003'
2024-05-26 04:00:52,085 - Train: 38.04% [21000/55200]  [114.1/300.0] [batch_t 0.518 (0.540)] [data_t 0.001] [optim_t 0.516] [lr 0.001000] [cos 0.107 (0.103)]
2024-05-26 04:01:18,245 - Train: 38.13% [21050/55200]  [114.4/300.0] [batch_t 0.524 (0.523)] [data_t 0.001] [optim_t 0.523] [lr 0.001000] [cos 0.101 (0.102)]
2024-05-26 04:01:44,493 - Train: 38.22% [21100/55200]  [114.7/300.0] [batch_t 0.524 (0.525)] [data_t 0.001] [optim_t 0.523] [lr 0.001000] [cos 0.094 (0.100)]
2024-05-26 04:02:10,724 - Train: 38.32% [21150/55200]  [114.9/300.0] [batch_t 0.519 (0.525)] [data_t 0.001] [optim_t 0.518] [lr 0.001000] [cos 0.099 (0.102)]
2024-05-26 04:02:15,934 - ==> Total time: 3:32:12	 Eta: 5:41:22 	Logged in 'runs/benchmark/rd++_256_300e/mvtec3d/RDPTrainer_configs_benchmark_rd++_256_300e_20240526-003003'
2024-05-26 04:02:38,850 - Train: 38.41% [21200/55200]  [115.2/300.0] [batch_t 0.522 (0.533)] [data_t 0.001] [optim_t 0.521] [lr 0.001000] [cos 0.090 (0.101)]
2024-05-26 04:03:05,035 - Train: 38.50% [21250/55200]  [115.5/300.0] [batch_t 0.518 (0.524)] [data_t 0.001] [optim_t 0.516] [lr 0.001000] [cos 0.097 (0.100)]
2024-05-26 04:03:31,292 - Train: 38.59% [21300/55200]  [115.8/300.0] [batch_t 0.522 (0.525)] [data_t 0.001] [optim_t 0.520] [lr 0.001000] [cos 0.097 (0.100)]
2024-05-26 04:03:54,380 - ==> Total time: 3:33:50	 Eta: 5:39:12 	Logged in 'runs/benchmark/rd++_256_300e/mvtec3d/RDPTrainer_configs_benchmark_rd++_256_300e_20240526-003003'
2024-05-26 04:03:59,290 - Train: 38.68% [21350/55200]  [116.0/300.0] [batch_t 0.524 (0.588)] [data_t 0.001] [optim_t 0.522] [lr 0.001000] [cos 0.097 (0.099)]
2024-05-26 04:04:25,663 - Train: 38.77% [21400/55200]  [116.3/300.0] [batch_t 0.523 (0.527)] [data_t 0.001] [optim_t 0.522] [lr 0.001000] [cos 0.095 (0.100)]
2024-05-26 04:04:52,069 - Train: 38.86% [21450/55200]  [116.6/300.0] [batch_t 0.529 (0.528)] [data_t 0.001] [optim_t 0.527] [lr 0.001000] [cos 0.096 (0.101)]
2024-05-26 04:05:18,490 - Train: 38.95% [21500/55200]  [116.8/300.0] [batch_t 0.523 (0.528)] [data_t 0.001] [optim_t 0.521] [lr 0.001000] [cos 0.102 (0.102)]
2024-05-26 04:05:33,292 - ==> Total time: 3:35:29	 Eta: 5:37:03 	Logged in 'runs/benchmark/rd++_256_300e/mvtec3d/RDPTrainer_configs_benchmark_rd++_256_300e_20240526-003003'
2024-05-26 04:05:46,835 - Train: 39.04% [21550/55200]  [117.1/300.0] [batch_t 0.521 (0.548)] [data_t 0.001] [optim_t 0.520] [lr 0.001000] [cos 0.103 (0.099)]
2024-05-26 04:06:13,021 - Train: 39.13% [21600/55200]  [117.4/300.0] [batch_t 0.521 (0.524)] [data_t 0.001] [optim_t 0.519] [lr 0.001000] [cos 0.099 (0.100)]
2024-05-26 04:06:39,191 - Train: 39.22% [21650/55200]  [117.7/300.0] [batch_t 0.520 (0.523)] [data_t 0.001] [optim_t 0.518] [lr 0.001000] [cos 0.102 (0.103)]
2024-05-26 04:07:05,349 - Train: 39.31% [21700/55200]  [117.9/300.0] [batch_t 0.517 (0.523)] [data_t 0.001] [optim_t 0.516] [lr 0.001000] [cos 0.100 (0.100)]
2024-05-26 04:07:11,591 - ==> Total time: 3:37:08	 Eta: 5:34:54 	Logged in 'runs/benchmark/rd++_256_300e/mvtec3d/RDPTrainer_configs_benchmark_rd++_256_300e_20240526-003003'
2024-05-26 04:07:33,287 - Train: 39.40% [21750/55200]  [118.2/300.0] [batch_t 0.516 (0.536)] [data_t 0.001] [optim_t 0.515] [lr 0.001000] [cos 0.104 (0.100)]
2024-05-26 04:07:59,406 - Train: 39.49% [21800/55200]  [118.5/300.0] [batch_t 0.520 (0.522)] [data_t 0.001] [optim_t 0.519] [lr 0.001000] [cos 0.101 (0.101)]
2024-05-26 04:08:25,524 - Train: 39.58% [21850/55200]  [118.8/300.0] [batch_t 0.519 (0.522)] [data_t 0.001] [optim_t 0.517] [lr 0.001000] [cos 0.118 (0.101)]
2024-05-26 04:08:49,517 - ==> Total time: 3:38:46	 Eta: 5:32:44 	Logged in 'runs/benchmark/rd++_256_300e/mvtec3d/RDPTrainer_configs_benchmark_rd++_256_300e_20240526-003003'
2024-05-26 04:08:53,740 - Train: 39.67% [21900/55200]  [119.0/300.0] [batch_t 0.517 (0.656)] [data_t 0.001] [optim_t 0.515] [lr 0.001000] [cos 0.105 (0.101)]
2024-05-26 04:09:19,865 - Train: 39.76% [21950/55200]  [119.3/300.0] [batch_t 0.517 (0.522)] [data_t 0.001] [optim_t 0.516] [lr 0.001000] [cos 0.100 (0.100)]
2024-05-26 04:09:45,979 - Train: 39.86% [22000/55200]  [119.6/300.0] [batch_t 0.519 (0.522)] [data_t 0.001] [optim_t 0.518] [lr 0.001000] [cos 0.096 (0.100)]
2024-05-26 04:10:12,092 - Train: 39.95% [22050/55200]  [119.8/300.0] [batch_t 0.519 (0.522)] [data_t 0.001] [optim_t 0.517] [lr 0.001000] [cos 0.104 (0.100)]
2024-05-26 04:10:32,983 - Test: 66.67% [50/75] [batch_t 0.068 (0.101)] [cos 0.122 (0.130)]
2024-05-26 04:10:35,197 - Test: 100.00% [75/75] [batch_t 0.051 (0.097)] [cos 0.146 (0.130)]
2024-05-26 04:10:36,159 - ==> Metric Time for bagel          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.217 (mF1_max_px)	  0.076 (mF1_px_0.2_0.8_0.1)	  0.075 (mAcc_px_0.2_0.8_0.1)	  0.073 (mIoU_px_0.2_0.8_0.1)	  0.210 (mIoU_max_px)	
2024-05-26 04:10:36,985 - ==> Metric Time for cable_gland    :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.207 (mF1_max_px)	  0.072 (mF1_px_0.2_0.8_0.1)	  0.072 (mAcc_px_0.2_0.8_0.1)	  0.072 (mIoU_px_0.2_0.8_0.1)	  0.206 (mIoU_max_px)	
2024-05-26 04:10:38,236 - ==> Metric Time for carrot         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.315 (mF1_max_px)	  0.109 (mF1_px_0.2_0.8_0.1)	  0.110 (mAcc_px_0.2_0.8_0.1)	  0.108 (mIoU_px_0.2_0.8_0.1)	  0.312 (mIoU_max_px)	
2024-05-26 04:10:39,255 - ==> Metric Time for cookie         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.254 (mF1_max_px)	  0.088 (mF1_px_0.2_0.8_0.1)	  0.087 (mAcc_px_0.2_0.8_0.1)	  0.087 (mIoU_px_0.2_0.8_0.1)	  0.255 (mIoU_max_px)	
2024-05-26 04:10:40,275 - ==> Metric Time for dowel          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.258 (mF1_max_px)	  0.090 (mF1_px_0.2_0.8_0.1)	  0.087 (mAcc_px_0.2_0.8_0.1)	  0.087 (mIoU_px_0.2_0.8_0.1)	  0.251 (mIoU_max_px)	
2024-05-26 04:10:41,048 - ==> Metric Time for foam           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.190 (mF1_max_px)	  0.066 (mF1_px_0.2_0.8_0.1)	  0.066 (mAcc_px_0.2_0.8_0.1)	  0.066 (mIoU_px_0.2_0.8_0.1)	  0.191 (mIoU_max_px)	
2024-05-26 04:10:42,105 - ==> Metric Time for peach          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.270 (mF1_max_px)	  0.092 (mF1_px_0.2_0.8_0.1)	  0.094 (mAcc_px_0.2_0.8_0.1)	  0.096 (mIoU_px_0.2_0.8_0.1)	  0.258 (mIoU_max_px)	
2024-05-26 04:10:42,986 - ==> Metric Time for potato         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.219 (mF1_max_px)	  0.076 (mF1_px_0.2_0.8_0.1)	  0.076 (mAcc_px_0.2_0.8_0.1)	  0.076 (mIoU_px_0.2_0.8_0.1)	  0.218 (mIoU_max_px)	
2024-05-26 04:10:43,759 - ==> Metric Time for rope           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.195 (mF1_max_px)	  0.067 (mF1_px_0.2_0.8_0.1)	  0.067 (mAcc_px_0.2_0.8_0.1)	  0.068 (mIoU_px_0.2_0.8_0.1)	  0.196 (mIoU_max_px)	
2024-05-26 04:10:44,622 - ==> Metric Time for tire           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.215 (mF1_max_px)	  0.074 (mF1_px_0.2_0.8_0.1)	  0.074 (mAcc_px_0.2_0.8_0.1)	  0.074 (mIoU_px_0.2_0.8_0.1)	  0.217 (mIoU_max_px)	
2024-05-26 04:10:44,625 - 
|    Name     |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:-----------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|    bagel    |     84.401      |  88.636 (30  epoch)   |    95.955    | 97.270 (30  epoch) |      90.426      |   91.304 (90  epoch)   |   92.179    | 92.775 (30  epoch) |   98.736    | 98.806 (30  epoch) |  40.597  | 40.597 (120 epoch) |    47.142    | 47.142 (120 epoch) |        20.891        |     20.891 (120 epoch)     |        60.417         |     60.417 (120 epoch)      |        12.539         |     12.539 (120 epoch)      |    30.841     | 30.841 (120 epoch)  |
| cable_gland |     94.198      |  94.198 (120 epoch)   |    98.374    | 98.374 (120 epoch) |      95.402      |   95.402 (120 epoch)   |   98.427    | 98.609 (90  epoch) |   99.448    | 99.512 (90  epoch) |  39.456  | 42.492 (90  epoch) |    44.714    | 46.007 (90  epoch) |        20.625        |     21.767 (90  epoch)     |        61.522         |     71.265 (90  epoch)      |        12.287         |     13.148 (90  epoch)      |    28.794     | 29.876 (90  epoch)  |
|   carrot    |     89.927      |  89.927 (120 epoch)   |    97.525    | 97.525 (120 epoch) |      94.161      |   94.465 (30  epoch)   |   97.361    | 97.591 (30  epoch) |   99.295    | 99.312 (30  epoch) |  25.395  | 26.614 (30  epoch) |    31.347    | 32.692 (30  epoch) |        17.625        |     17.625 (120 epoch)     |        52.617         |     53.851 (30  epoch)      |         9.994         |     10.001 (30  epoch)      |    18.587     | 19.540 (30  epoch)  |
|   cookie    |     56.207      |  57.732 (90  epoch)   |    83.188    | 84.030 (90  epoch) |      88.034      |   88.034 (30  epoch)   |   89.322    | 90.742 (30  epoch) |   97.529    | 97.825 (30  epoch) |  38.732  | 41.234 (30  epoch) |    40.929    | 43.033 (30  epoch) |        19.054        |     19.054 (120 epoch)     |        67.032         |     67.032 (120 epoch)      |        11.126         |     11.126 (120 epoch)      |    25.730     | 27.416 (30  epoch)  |
|    dowel    |     99.741      |  99.741 (120 epoch)   |    99.937    | 99.937 (120 epoch) |      99.038      |   99.038 (30  epoch)   |   98.789    | 98.789 (120 epoch) |   99.729    | 99.733 (90  epoch) |  53.538  | 53.942 (60  epoch) |    51.595    | 53.331 (60  epoch) |        29.613        |     30.428 (60  epoch)     |        60.725         |     62.832 (30  epoch)      |        18.371         |     18.969 (60  epoch)      |    34.767     | 36.361 (60  epoch)  |
|    foam     |     71.062      |  72.125 (90  epoch)   |    91.856    | 91.990 (90  epoch) |      88.889      |   91.018 (90  epoch)   |   78.777    | 78.777 (120 epoch) |   93.346    | 93.346 (120 epoch) |  15.351  | 15.954 (30  epoch) |    27.133    | 28.118 (90  epoch) |        13.608        |     13.611 (60  epoch)     |        35.886         |     37.789 (30  epoch)      |         7.563         |      7.589 (60  epoch)      |    15.696     | 16.359 (90  epoch)  |
|    peach    |     72.605      |  75.472 (30  epoch)   |    89.415    | 90.898 (30  epoch) |      91.703      |   91.775 (60  epoch)   |   94.803    | 95.167 (30  epoch) |   98.791    | 98.880 (30  epoch) |  25.106  | 27.391 (30  epoch) |    31.840    | 34.215 (30  epoch) |        14.232        |     14.232 (120 epoch)     |        66.002         |     66.002 (120 epoch)      |         7.950         |      7.950 (120 epoch)      |    18.934     | 20.638 (30  epoch)  |
|   potato    |     64.032      |  71.591 (30  epoch)   |    89.200    | 91.889 (30  epoch) |      90.640      |   90.909 (60  epoch)   |   96.746    | 97.034 (90  epoch) |   99.214    | 99.273 (90  epoch) |  17.652  | 19.897 (90  epoch) |    23.863    | 25.204 (30  epoch) |        12.589        |     13.152 (90  epoch)     |        71.457         |     73.222 (30  epoch)      |         6.914         |      7.252 (90  epoch)      |    13.548     | 14.419 (30  epoch)  |
|    rope     |     95.380      |  96.196 (60  epoch)   |    98.329    | 98.511 (60  epoch) |      94.815      |   96.296 (30  epoch)   |   97.721    | 97.721 (120 epoch) |   99.590    | 99.625 (30  epoch) |  50.486  | 53.540 (30  epoch) |    54.628    | 56.888 (30  epoch) |        27.809        |     29.594 (30  epoch)     |        47.330         |     49.821 (30  epoch)      |        17.540         |     18.913 (30  epoch)      |    37.578     | 39.751 (30  epoch)  |
|    tire     |     74.529      |  74.529 (120 epoch)   |    91.202    | 91.202 (120 epoch) |      88.325      |   89.247 (60  epoch)   |   96.481    | 96.481 (120 epoch) |   99.208    | 99.208 (120 epoch) |  20.559  | 21.110 (90  epoch) |    27.273    | 28.147 (90  epoch) |        13.443        |     14.016 (60  epoch)     |        50.475         |     53.604 (90  epoch)      |         7.473         |      7.812 (60  epoch)      |    15.789     | 16.378 (90  epoch)  |
|     Avg     |     80.208      |  80.348 (90  epoch)   |    93.498    | 93.530 (90  epoch) |      92.143      |   92.275 (90  epoch)   |   94.061    | 94.061 (120 epoch) |   98.489    | 98.489 (120 epoch) |  32.687  | 33.489 (90  epoch) |    38.046    | 38.501 (90  epoch) |        18.949        |     18.949 (120 epoch)     |        57.346         |     58.053 (30  epoch)      |        11.176         |     11.176 (120 epoch)      |    24.026     | 24.396 (90  epoch)  |
2024-05-26 04:10:44,812 - ==> Total time: 3:40:41	 Eta: 5:31:02 	Logged in 'runs/benchmark/rd++_256_300e/mvtec3d/RDPTrainer_configs_benchmark_rd++_256_300e_20240526-003003'
2024-05-26 04:10:57,823 - Train: 40.04% [22100/55200]  [120.1/300.0] [batch_t 0.517 (0.555)] [data_t 0.001] [optim_t 0.516] [lr 0.001000] [cos 0.095 (0.099)]
2024-05-26 04:11:24,094 - Train: 40.13% [22150/55200]  [120.4/300.0] [batch_t 0.519 (0.525)] [data_t 0.001] [optim_t 0.518] [lr 0.001000] [cos 0.100 (0.098)]
2024-05-26 04:11:50,372 - Train: 40.22% [22200/55200]  [120.7/300.0] [batch_t 0.524 (0.525)] [data_t 0.001] [optim_t 0.523] [lr 0.001000] [cos 0.107 (0.100)]
2024-05-26 04:12:16,847 - Train: 40.31% [22250/55200]  [120.9/300.0] [batch_t 0.525 (0.529)] [data_t 0.001] [optim_t 0.524] [lr 0.001000] [cos 0.105 (0.102)]
2024-05-26 04:12:24,234 - ==> Total time: 3:42:20	 Eta: 5:28:55 	Logged in 'runs/benchmark/rd++_256_300e/mvtec3d/RDPTrainer_configs_benchmark_rd++_256_300e_20240526-003003'
2024-05-26 04:12:44,862 - Train: 40.40% [22300/55200]  [121.2/300.0] [batch_t 0.519 (0.537)] [data_t 0.001] [optim_t 0.518] [lr 0.001000] [cos 0.100 (0.100)]
2024-05-26 04:13:11,014 - Train: 40.49% [22350/55200]  [121.5/300.0] [batch_t 0.518 (0.523)] [data_t 0.001] [optim_t 0.517] [lr 0.001000] [cos 0.103 (0.100)]
2024-05-26 04:13:37,185 - Train: 40.58% [22400/55200]  [121.7/300.0] [batch_t 0.516 (0.523)] [data_t 0.001] [optim_t 0.514] [lr 0.001000] [cos 0.104 (0.100)]
2024-05-26 04:14:02,281 - ==> Total time: 3:43:58	 Eta: 5:26:47 	Logged in 'runs/benchmark/rd++_256_300e/mvtec3d/RDPTrainer_configs_benchmark_rd++_256_300e_20240526-003003'
2024-05-26 04:14:06,063 - Train: 40.67% [22450/55200]  [122.0/300.0] [batch_t 0.519 (0.814)] [data_t 0.001] [optim_t 0.518] [lr 0.001000] [cos 0.096 (0.094)]
2024-05-26 04:14:32,274 - Train: 40.76% [22500/55200]  [122.3/300.0] [batch_t 0.523 (0.524)] [data_t 0.001] [optim_t 0.522] [lr 0.001000] [cos 0.096 (0.098)]
2024-05-26 04:14:58,465 - Train: 40.85% [22550/55200]  [122.6/300.0] [batch_t 0.515 (0.524)] [data_t 0.001] [optim_t 0.514] [lr 0.001000] [cos 0.103 (0.100)]
2024-05-26 04:15:24,655 - Train: 40.94% [22600/55200]  [122.8/300.0] [batch_t 0.520 (0.524)] [data_t 0.001] [optim_t 0.518] [lr 0.001000] [cos 0.099 (0.100)]
