2024-05-24 20:55:15,255 - ==> Logging on master GPU: 0
2024-05-24 20:55:15,256 - ==> Running Trainer: CFATrainer
2024-05-24 20:55:15,256 - ==> Using GPU: [0] for Training
2024-05-24 20:55:15,256 - ==> Building model
2024-05-24 20:55:16,055 - Loaded  from checkpoint 'model/pretrain/wide_resnet50_2-95faca4d.pth'
2024-05-24 20:55:48,112 - 
------------------------------------ CFA ------------------------------------
| module                                      | #parameters or shape    | #flops       |
2024-05-24 23:16:48,851 - Train: 54.93% [183150/333400]  [54.9/100.0] [batch_t 0.040 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 23:16:50,872 - Train: 54.95% [183200/333400]  [54.9/100.0] [batch_t 0.040 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 23:16:52,895 - Train: 54.96% [183250/333400]  [55.0/100.0] [batch_t 0.040 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 23:16:54,922 - Train: 54.98% [183300/333400]  [55.0/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 23:16:56,943 - Train: 54.99% [183350/333400]  [55.0/100.0] [batch_t 0.040 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 23:16:57,754 - ==> Total time: 2:21:42	 Eta: 1:55:56 	Logged in 'runs/benchmark/cfa_256_100e/medical/CFATrainer_configs_benchmark_cfa_256_100e_20240524-205515'
2024-05-24 23:17:00,243 - Train: 55.01% [183400/333400]  [55.0/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 23:17:02,268 - Train: 55.02% [183450/333400]  [55.0/100.0] [batch_t 0.040 (0.040)] [data_t 0.001] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 23:17:04,289 - Train: 55.04% [183500/333400]  [55.0/100.0] [batch_t 0.040 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 23:17:06,312 - Train: 55.05% [183550/333400]  [55.1/100.0] [batch_t 0.040 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 23:17:08,335 - Train: 55.07% [183600/333400]  [55.1/100.0] [batch_t 0.040 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 23:17:10,358 - Train: 55.08% [183650/333400]  [55.1/100.0] [batch_t 0.040 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 23:17:12,382 - Train: 55.10% [183700/333400]  [55.1/100.0] [batch_t 0.041 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 23:17:14,404 - Train: 55.11% [183750/333400]  [55.1/100.0] [batch_t 0.040 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 23:17:16,425 - Train: 55.13% [183800/333400]  [55.1/100.0] [batch_t 0.040 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 23:17:18,447 - Train: 55.14% [183850/333400]  [55.1/100.0] [batch_t 0.040 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 23:17:20,468 - Train: 55.16% [183900/333400]  [55.2/100.0] [batch_t 0.040 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 23:17:22,494 - Train: 55.17% [183950/333400]  [55.2/100.0] [batch_t 0.040 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.003 (0.000)]
2024-05-24 23:17:24,517 - Train: 55.19% [184000/333400]  [55.2/100.0] [batch_t 0.041 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 23:17:26,535 - Train: 55.20% [184050/333400]  [55.2/100.0] [batch_t 0.040 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 23:17:28,555 - Train: 55.22% [184100/333400]  [55.2/100.0] [batch_t 0.041 (0.040)] [data_t 0.000] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-24 23:17:30,574 - Train: 55.23% [184150/333400]  [55.2/100.0] [batch_t 0.040 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 23:17:32,599 - Train: 55.25% [184200/333400]  [55.2/100.0] [batch_t 0.040 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 23:17:34,624 - Train: 55.26% [184250/333400]  [55.3/100.0] [batch_t 0.040 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 23:17:36,647 - Train: 55.28% [184300/333400]  [55.3/100.0] [batch_t 0.041 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 23:17:38,668 - Train: 55.29% [184350/333400]  [55.3/100.0] [batch_t 0.040 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.001 (0.000)]
2024-05-24 23:17:40,692 - Train: 55.31% [184400/333400]  [55.3/100.0] [batch_t 0.041 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 23:17:42,716 - Train: 55.32% [184450/333400]  [55.3/100.0] [batch_t 0.040 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 23:17:44,739 - Train: 55.34% [184500/333400]  [55.3/100.0] [batch_t 0.040 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.002 (0.000)]
2024-05-24 23:17:46,766 - Train: 55.35% [184550/333400]  [55.4/100.0] [batch_t 0.040 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 23:17:48,789 - Train: 55.37% [184600/333400]  [55.4/100.0] [batch_t 0.041 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 23:17:50,814 - Train: 55.38% [184650/333400]  [55.4/100.0] [batch_t 0.040 (0.040)] [data_t 0.001] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 23:17:52,842 - Train: 55.40% [184700/333400]  [55.4/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 23:17:54,870 - Train: 55.41% [184750/333400]  [55.4/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 23:17:56,894 - Train: 55.43% [184800/333400]  [55.4/100.0] [batch_t 0.040 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 23:17:58,918 - Train: 55.44% [184850/333400]  [55.4/100.0] [batch_t 0.041 (0.040)] [data_t 0.001] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 23:18:00,946 - Train: 55.46% [184900/333400]  [55.5/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 23:18:02,976 - Train: 55.47% [184950/333400]  [55.5/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 23:18:05,005 - Train: 55.49% [185000/333400]  [55.5/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-24 23:18:07,036 - Train: 55.50% [185050/333400]  [55.5/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 23:18:09,063 - Train: 55.52% [185100/333400]  [55.5/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 23:18:11,090 - Train: 55.53% [185150/333400]  [55.5/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 23:18:13,120 - Train: 55.55% [185200/333400]  [55.5/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 23:18:15,152 - Train: 55.56% [185250/333400]  [55.6/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 23:18:17,181 - Train: 55.58% [185300/333400]  [55.6/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 23:18:19,209 - Train: 55.59% [185350/333400]  [55.6/100.0] [batch_t 0.041 (0.041)] [data_t 0.001] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 23:18:21,238 - Train: 55.61% [185400/333400]  [55.6/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 23:18:23,268 - Train: 55.62% [185450/333400]  [55.6/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 23:18:25,295 - Train: 55.64% [185500/333400]  [55.6/100.0] [batch_t 0.040 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 23:18:27,323 - Train: 55.65% [185550/333400]  [55.7/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 23:18:29,352 - Train: 55.67% [185600/333400]  [55.7/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 23:18:31,382 - Train: 55.68% [185650/333400]  [55.7/100.0] [batch_t 0.041 (0.041)] [data_t 0.001] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 23:18:33,411 - Train: 55.70% [185700/333400]  [55.7/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 23:18:35,443 - Train: 55.71% [185750/333400]  [55.7/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 23:18:37,468 - Train: 55.73% [185800/333400]  [55.7/100.0] [batch_t 0.040 (0.040)] [data_t 0.001] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 23:18:39,491 - Train: 55.74% [185850/333400]  [55.7/100.0] [batch_t 0.040 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 23:18:41,518 - Train: 55.76% [185900/333400]  [55.8/100.0] [batch_t 0.040 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 23:18:43,545 - Train: 55.77% [185950/333400]  [55.8/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 23:18:45,571 - Train: 55.79% [186000/333400]  [55.8/100.0] [batch_t 0.041 (0.040)] [data_t 0.001] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 23:18:47,615 - Train: 55.80% [186050/333400]  [55.8/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 23:18:49,637 - Train: 55.82% [186100/333400]  [55.8/100.0] [batch_t 0.040 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 23:18:51,662 - Train: 55.83% [186150/333400]  [55.8/100.0] [batch_t 0.041 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.001 (0.000)]
2024-05-24 23:18:53,690 - Train: 55.85% [186200/333400]  [55.8/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 23:18:55,715 - Train: 55.86% [186250/333400]  [55.9/100.0] [batch_t 0.041 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 23:18:57,739 - Train: 55.88% [186300/333400]  [55.9/100.0] [batch_t 0.041 (0.040)] [data_t 0.001] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 23:18:59,763 - Train: 55.89% [186350/333400]  [55.9/100.0] [batch_t 0.040 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 23:19:01,791 - Train: 55.91% [186400/333400]  [55.9/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 23:19:03,819 - Train: 55.92% [186450/333400]  [55.9/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 23:19:05,842 - Train: 55.94% [186500/333400]  [55.9/100.0] [batch_t 0.040 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 23:19:07,870 - Train: 55.95% [186550/333400]  [56.0/100.0] [batch_t 0.041 (0.041)] [data_t 0.001] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 23:19:09,898 - Train: 55.97% [186600/333400]  [56.0/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-24 23:19:11,924 - Train: 55.98% [186650/333400]  [56.0/100.0] [batch_t 0.041 (0.040)] [data_t 0.001] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-24 23:19:13,948 - Train: 56.00% [186700/333400]  [56.0/100.0] [batch_t 0.040 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 23:19:14,110 - ==> Total time: 2:23:58	 Eta: 1:53:07 	Logged in 'runs/benchmark/cfa_256_100e/medical/CFATrainer_configs_benchmark_cfa_256_100e_20240524-205515'
2024-05-24 23:19:17,153 - Train: 56.01% [186750/333400]  [56.0/100.0] [batch_t 0.041 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 23:19:19,179 - Train: 56.03% [186800/333400]  [56.0/100.0] [batch_t 0.040 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 23:19:21,205 - Train: 56.04% [186850/333400]  [56.0/100.0] [batch_t 0.040 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 23:19:23,227 - Train: 56.06% [186900/333400]  [56.1/100.0] [batch_t 0.040 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 23:19:25,254 - Train: 56.07% [186950/333400]  [56.1/100.0] [batch_t 0.040 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 23:19:27,281 - Train: 56.09% [187000/333400]  [56.1/100.0] [batch_t 0.041 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 23:19:29,308 - Train: 56.10% [187050/333400]  [56.1/100.0] [batch_t 0.041 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 23:19:31,332 - Train: 56.12% [187100/333400]  [56.1/100.0] [batch_t 0.040 (0.040)] [data_t 0.001] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 23:19:33,356 - Train: 56.13% [187150/333400]  [56.1/100.0] [batch_t 0.040 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 23:19:35,385 - Train: 56.15% [187200/333400]  [56.1/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 23:19:37,411 - Train: 56.16% [187250/333400]  [56.2/100.0] [batch_t 0.040 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 23:19:39,436 - Train: 56.18% [187300/333400]  [56.2/100.0] [batch_t 0.041 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 23:19:41,459 - Train: 56.19% [187350/333400]  [56.2/100.0] [batch_t 0.040 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 23:19:43,485 - Train: 56.21% [187400/333400]  [56.2/100.0] [batch_t 0.041 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 23:19:45,506 - Train: 56.22% [187450/333400]  [56.2/100.0] [batch_t 0.041 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 23:19:47,532 - Train: 56.24% [187500/333400]  [56.2/100.0] [batch_t 0.040 (0.040)] [data_t 0.001] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 23:19:49,557 - Train: 56.25% [187550/333400]  [56.3/100.0] [batch_t 0.041 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 23:19:51,583 - Train: 56.27% [187600/333400]  [56.3/100.0] [batch_t 0.041 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 23:19:53,616 - Train: 56.28% [187650/333400]  [56.3/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 23:19:55,642 - Train: 56.30% [187700/333400]  [56.3/100.0] [batch_t 0.041 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 23:19:57,669 - Train: 56.31% [187750/333400]  [56.3/100.0] [batch_t 0.041 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 23:19:59,694 - Train: 56.33% [187800/333400]  [56.3/100.0] [batch_t 0.040 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 23:20:01,723 - Train: 56.34% [187850/333400]  [56.3/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-24 23:20:03,753 - Train: 56.36% [187900/333400]  [56.4/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 23:20:05,781 - Train: 56.37% [187950/333400]  [56.4/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 23:20:07,807 - Train: 56.39% [188000/333400]  [56.4/100.0] [batch_t 0.041 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 23:20:09,832 - Train: 56.40% [188050/333400]  [56.4/100.0] [batch_t 0.040 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 23:20:11,862 - Train: 56.42% [188100/333400]  [56.4/100.0] [batch_t 0.041 (0.041)] [data_t 0.001] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 23:20:13,890 - Train: 56.43% [188150/333400]  [56.4/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 23:20:15,919 - Train: 56.45% [188200/333400]  [56.4/100.0] [batch_t 0.040 (0.041)] [data_t 0.001] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 23:20:17,947 - Train: 56.46% [188250/333400]  [56.5/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 23:20:19,974 - Train: 56.48% [188300/333400]  [56.5/100.0] [batch_t 0.041 (0.041)] [data_t 0.001] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 23:20:22,004 - Train: 56.49% [188350/333400]  [56.5/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 23:20:24,034 - Train: 56.51% [188400/333400]  [56.5/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 23:20:26,066 - Train: 56.52% [188450/333400]  [56.5/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 23:20:28,096 - Train: 56.54% [188500/333400]  [56.5/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 23:20:30,125 - Train: 56.55% [188550/333400]  [56.6/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 23:20:32,156 - Train: 56.57% [188600/333400]  [56.6/100.0] [batch_t 0.040 (0.041)] [data_t 0.001] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 23:20:34,186 - Train: 56.58% [188650/333400]  [56.6/100.0] [batch_t 0.041 (0.041)] [data_t 0.001] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 23:20:36,214 - Train: 56.60% [188700/333400]  [56.6/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 23:20:38,244 - Train: 56.61% [188750/333400]  [56.6/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 23:20:40,272 - Train: 56.63% [188800/333400]  [56.6/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 23:20:42,299 - Train: 56.64% [188850/333400]  [56.6/100.0] [batch_t 0.041 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 23:20:44,326 - Train: 56.66% [188900/333400]  [56.7/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 23:20:46,353 - Train: 56.67% [188950/333400]  [56.7/100.0] [batch_t 0.040 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 23:20:48,380 - Train: 56.69% [189000/333400]  [56.7/100.0] [batch_t 0.040 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 23:20:50,407 - Train: 56.70% [189050/333400]  [56.7/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 23:20:52,437 - Train: 56.72% [189100/333400]  [56.7/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 23:20:54,465 - Train: 56.73% [189150/333400]  [56.7/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 23:20:56,493 - Train: 56.75% [189200/333400]  [56.7/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 23:20:58,522 - Train: 56.76% [189250/333400]  [56.8/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 23:21:00,549 - Train: 56.78% [189300/333400]  [56.8/100.0] [batch_t 0.041 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 23:21:02,577 - Train: 56.79% [189350/333400]  [56.8/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 23:21:04,605 - Train: 56.81% [189400/333400]  [56.8/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 23:21:06,635 - Train: 56.82% [189450/333400]  [56.8/100.0] [batch_t 0.041 (0.041)] [data_t 0.001] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 23:21:08,666 - Train: 56.84% [189500/333400]  [56.8/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 23:21:10,696 - Train: 56.85% [189550/333400]  [56.9/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 23:21:12,724 - Train: 56.87% [189600/333400]  [56.9/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 23:21:14,753 - Train: 56.88% [189650/333400]  [56.9/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 23:21:16,781 - Train: 56.90% [189700/333400]  [56.9/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 23:21:18,810 - Train: 56.91% [189750/333400]  [56.9/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-24 23:21:20,839 - Train: 56.93% [189800/333400]  [56.9/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 23:21:22,868 - Train: 56.94% [189850/333400]  [56.9/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 23:21:24,896 - Train: 56.96% [189900/333400]  [57.0/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 23:21:26,923 - Train: 56.97% [189950/333400]  [57.0/100.0] [batch_t 0.041 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 23:21:28,951 - Train: 56.99% [190000/333400]  [57.0/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 23:21:30,492 - ==> Total time: 2:26:15	 Eta: 1:50:19 	Logged in 'runs/benchmark/cfa_256_100e/medical/CFATrainer_configs_benchmark_cfa_256_100e_20240524-205515'
2024-05-24 23:21:32,103 - Train: 57.00% [190050/333400]  [57.0/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 23:21:34,126 - Train: 57.02% [190100/333400]  [57.0/100.0] [batch_t 0.040 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 23:21:36,150 - Train: 57.03% [190150/333400]  [57.0/100.0] [batch_t 0.041 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 23:21:38,172 - Train: 57.05% [190200/333400]  [57.0/100.0] [batch_t 0.040 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 23:21:40,195 - Train: 57.06% [190250/333400]  [57.1/100.0] [batch_t 0.040 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 23:21:42,221 - Train: 57.08% [190300/333400]  [57.1/100.0] [batch_t 0.040 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 23:21:44,244 - Train: 57.09% [190350/333400]  [57.1/100.0] [batch_t 0.041 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 23:21:46,270 - Train: 57.11% [190400/333400]  [57.1/100.0] [batch_t 0.040 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
