2024-05-24 11:49:42,783 - ==> Logging on master GPU: 0
2024-05-24 11:49:42,783 - ==> Running Trainer: CFATrainer
2024-05-24 11:49:42,783 - ==> Using GPU: [0] for Training
2024-05-24 11:49:42,783 - ==> Building model
2024-05-24 11:49:44,227 - Loaded  from checkpoint 'model/pretrain/wide_resnet50_2-95faca4d.pth'
2024-05-24 11:50:32,270 - 
------------------------------------ CFA ------------------------------------
| module                                      | #parameters or shape    | #flops       |
2024-05-24 13:01:28,210 - Train: 44.55% [96400/216400]  [44.5/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.004 (0.000)]
2024-05-24 13:01:30,273 - Train: 44.57% [96450/216400]  [44.6/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 13:01:32,330 - Train: 44.59% [96500/216400]  [44.6/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 13:01:34,389 - Train: 44.62% [96550/216400]  [44.6/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 13:01:36,450 - Train: 44.64% [96600/216400]  [44.6/100.0] [batch_t 0.042 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-24 13:01:38,509 - Train: 44.66% [96650/216400]  [44.7/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.001)]
2024-05-24 13:01:40,566 - Train: 44.69% [96700/216400]  [44.7/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.000 (0.001)]
2024-05-24 13:01:42,620 - Train: 44.71% [96750/216400]  [44.7/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 13:01:44,677 - Train: 44.73% [96800/216400]  [44.7/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 13:01:46,737 - Train: 44.76% [96850/216400]  [44.8/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.002 (0.001)]
2024-05-24 13:01:48,799 - Train: 44.78% [96900/216400]  [44.8/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-24 13:01:50,857 - Train: 44.80% [96950/216400]  [44.8/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 13:01:52,913 - Train: 44.82% [97000/216400]  [44.8/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.001)]
2024-05-24 13:01:54,973 - Train: 44.85% [97050/216400]  [44.8/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 13:01:57,033 - Train: 44.87% [97100/216400]  [44.9/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 13:01:59,092 - Train: 44.89% [97150/216400]  [44.9/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 13:02:01,150 - Train: 44.92% [97200/216400]  [44.9/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.001)]
2024-05-24 13:02:03,210 - Train: 44.94% [97250/216400]  [44.9/100.0] [batch_t 0.041 (0.041)] [data_t 0.001] [optim_t 0.040] [pixel 0.000 (0.001)]
2024-05-24 13:02:05,269 - Train: 44.96% [97300/216400]  [45.0/100.0] [batch_t 0.041 (0.041)] [data_t 0.001] [optim_t 0.040] [pixel 0.001 (0.000)]
2024-05-24 13:02:07,331 - Train: 44.99% [97350/216400]  [45.0/100.0] [batch_t 0.041 (0.041)] [data_t 0.001] [optim_t 0.040] [pixel 0.000 (0.001)]
2024-05-24 13:02:08,568 - ==> Total time: 1:12:25	 Eta: 1:28:31 	Logged in 'runs/benchmark/cfa_256_100e/visa/CFATrainer_configs_benchmark_cfa_256_100e_20240524-114942'
2024-05-24 13:02:10,423 - Train: 45.01% [97400/216400]  [45.0/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-24 13:02:12,480 - Train: 45.03% [97450/216400]  [45.0/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.001 (0.000)]
2024-05-24 13:02:14,537 - Train: 45.06% [97500/216400]  [45.1/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.000 (0.001)]
2024-05-24 13:02:16,594 - Train: 45.08% [97550/216400]  [45.1/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-24 13:02:18,653 - Train: 45.10% [97600/216400]  [45.1/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 13:02:20,706 - Train: 45.12% [97650/216400]  [45.1/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-24 13:02:22,765 - Train: 45.15% [97700/216400]  [45.1/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.005 (0.000)]
2024-05-24 13:02:24,827 - Train: 45.17% [97750/216400]  [45.2/100.0] [batch_t 0.042 (0.041)] [data_t 0.000] [optim_t 0.042] [pixel 0.000 (0.001)]
2024-05-24 13:02:26,885 - Train: 45.19% [97800/216400]  [45.2/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 13:02:28,939 - Train: 45.22% [97850/216400]  [45.2/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-24 13:02:30,995 - Train: 45.24% [97900/216400]  [45.2/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-24 13:02:33,051 - Train: 45.26% [97950/216400]  [45.3/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-24 13:02:35,110 - Train: 45.29% [98000/216400]  [45.3/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 13:02:37,172 - Train: 45.31% [98050/216400]  [45.3/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.002 (0.000)]
2024-05-24 13:02:39,231 - Train: 45.33% [98100/216400]  [45.3/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 13:02:41,290 - Train: 45.36% [98150/216400]  [45.4/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.000 (0.001)]
2024-05-24 13:02:43,347 - Train: 45.38% [98200/216400]  [45.4/100.0] [batch_t 0.041 (0.041)] [data_t 0.001] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 13:02:45,406 - Train: 45.40% [98250/216400]  [45.4/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.000 (0.001)]
2024-05-24 13:02:47,464 - Train: 45.43% [98300/216400]  [45.4/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.000 (0.001)]
2024-05-24 13:02:49,524 - Train: 45.45% [98350/216400]  [45.4/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 13:02:51,581 - Train: 45.47% [98400/216400]  [45.5/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-24 13:02:53,637 - Train: 45.49% [98450/216400]  [45.5/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.000 (0.001)]
2024-05-24 13:02:55,695 - Train: 45.52% [98500/216400]  [45.5/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 13:02:57,752 - Train: 45.54% [98550/216400]  [45.5/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.000 (0.001)]
2024-05-24 13:02:59,810 - Train: 45.56% [98600/216400]  [45.6/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 13:03:01,868 - Train: 45.59% [98650/216400]  [45.6/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-24 13:03:03,927 - Train: 45.61% [98700/216400]  [45.6/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-24 13:03:05,981 - Train: 45.63% [98750/216400]  [45.6/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 13:03:08,040 - Train: 45.66% [98800/216400]  [45.7/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 13:03:10,096 - Train: 45.68% [98850/216400]  [45.7/100.0] [batch_t 0.041 (0.041)] [data_t 0.001] [optim_t 0.041] [pixel 0.000 (0.001)]
2024-05-24 13:03:12,154 - Train: 45.70% [98900/216400]  [45.7/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.002 (0.000)]
2024-05-24 13:03:14,215 - Train: 45.73% [98950/216400]  [45.7/100.0] [batch_t 0.042 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-24 13:03:16,274 - Train: 45.75% [99000/216400]  [45.7/100.0] [batch_t 0.041 (0.041)] [data_t 0.001] [optim_t 0.041] [pixel 0.000 (0.001)]
2024-05-24 13:03:18,334 - Train: 45.77% [99050/216400]  [45.8/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 13:03:20,396 - Train: 45.79% [99100/216400]  [45.8/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.002 (0.000)]
2024-05-24 13:03:22,455 - Train: 45.82% [99150/216400]  [45.8/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 13:03:24,513 - Train: 45.84% [99200/216400]  [45.8/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 13:03:26,571 - Train: 45.86% [99250/216400]  [45.9/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-24 13:03:28,632 - Train: 45.89% [99300/216400]  [45.9/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 13:03:30,692 - Train: 45.91% [99350/216400]  [45.9/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 13:03:32,752 - Train: 45.93% [99400/216400]  [45.9/100.0] [batch_t 0.041 (0.041)] [data_t 0.001] [optim_t 0.040] [pixel 0.000 (0.001)]
2024-05-24 13:03:34,813 - Train: 45.96% [99450/216400]  [46.0/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 13:03:36,871 - Train: 45.98% [99500/216400]  [46.0/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.001)]
2024-05-24 13:03:38,679 - ==> Total time: 1:13:55	 Eta: 1:26:47 	Logged in 'runs/benchmark/cfa_256_100e/visa/CFATrainer_configs_benchmark_cfa_256_100e_20240524-114942'
2024-05-24 13:03:39,697 - Train: 46.00% [99550/216400]  [46.0/100.0] [batch_t 0.041 (0.042)] [data_t 0.000] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-24 13:03:41,750 - Train: 46.03% [99600/216400]  [46.0/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.002 (0.000)]
2024-05-24 13:03:43,806 - Train: 46.05% [99650/216400]  [46.0/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.000 (0.001)]
2024-05-24 13:03:45,856 - Train: 46.07% [99700/216400]  [46.1/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 13:03:47,909 - Train: 46.10% [99750/216400]  [46.1/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.003 (0.000)]
2024-05-24 13:03:49,963 - Train: 46.12% [99800/216400]  [46.1/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-24 13:03:52,012 - Train: 46.14% [99850/216400]  [46.1/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-24 13:03:54,066 - Train: 46.16% [99900/216400]  [46.2/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 13:03:56,120 - Train: 46.19% [99950/216400]  [46.2/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-24 13:03:58,173 - Train: 46.21% [100000/216400]  [46.2/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 13:04:00,224 - Train: 46.23% [100050/216400]  [46.2/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-24 13:04:02,276 - Train: 46.26% [100100/216400]  [46.3/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.000 (0.001)]
2024-05-24 13:04:04,329 - Train: 46.28% [100150/216400]  [46.3/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.000 (0.001)]
2024-05-24 13:04:06,380 - Train: 46.30% [100200/216400]  [46.3/100.0] [batch_t 0.041 (0.041)] [data_t 0.001] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-24 13:04:08,434 - Train: 46.33% [100250/216400]  [46.3/100.0] [batch_t 0.042 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.002 (0.000)]
2024-05-24 13:04:10,488 - Train: 46.35% [100300/216400]  [46.3/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.002 (0.000)]
2024-05-24 13:04:12,535 - Train: 46.37% [100350/216400]  [46.4/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.000 (0.001)]
2024-05-24 13:04:14,584 - Train: 46.40% [100400/216400]  [46.4/100.0] [batch_t 0.042 (0.041)] [data_t 0.001] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-24 13:04:16,630 - Train: 46.42% [100450/216400]  [46.4/100.0] [batch_t 0.041 (0.041)] [data_t 0.001] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 13:04:18,680 - Train: 46.44% [100500/216400]  [46.4/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.001 (0.000)]
2024-05-24 13:04:20,730 - Train: 46.46% [100550/216400]  [46.5/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.002 (0.001)]
2024-05-24 13:04:22,780 - Train: 46.49% [100600/216400]  [46.5/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 13:04:24,828 - Train: 46.51% [100650/216400]  [46.5/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 13:04:26,875 - Train: 46.53% [100700/216400]  [46.5/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 13:04:28,925 - Train: 46.56% [100750/216400]  [46.6/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 13:04:30,972 - Train: 46.58% [100800/216400]  [46.6/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 13:04:33,022 - Train: 46.60% [100850/216400]  [46.6/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 13:04:35,070 - Train: 46.63% [100900/216400]  [46.6/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 13:04:37,118 - Train: 46.65% [100950/216400]  [46.6/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-24 13:04:39,165 - Train: 46.67% [101000/216400]  [46.7/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.000 (0.001)]
2024-05-24 13:04:41,214 - Train: 46.70% [101050/216400]  [46.7/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.001)]
2024-05-24 13:04:43,264 - Train: 46.72% [101100/216400]  [46.7/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-24 13:04:45,315 - Train: 46.74% [101150/216400]  [46.7/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.000 (0.001)]
2024-05-24 13:04:47,366 - Train: 46.77% [101200/216400]  [46.8/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.000 (0.001)]
2024-05-24 13:04:49,420 - Train: 46.79% [101250/216400]  [46.8/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 13:04:51,468 - Train: 46.81% [101300/216400]  [46.8/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.001 (0.000)]
2024-05-24 13:04:53,518 - Train: 46.83% [101350/216400]  [46.8/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 13:04:55,567 - Train: 46.86% [101400/216400]  [46.9/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-24 13:04:57,618 - Train: 46.88% [101450/216400]  [46.9/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 13:04:59,668 - Train: 46.90% [101500/216400]  [46.9/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.001 (0.000)]
2024-05-24 13:05:01,715 - Train: 46.93% [101550/216400]  [46.9/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 13:05:03,766 - Train: 46.95% [101600/216400]  [47.0/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.002 (0.000)]
2024-05-24 13:05:05,816 - Train: 46.97% [101650/216400]  [47.0/100.0] [batch_t 0.042 (0.041)] [data_t 0.001] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-24 13:05:07,868 - Train: 47.00% [101700/216400]  [47.0/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-24 13:05:08,197 - ==> Total time: 1:15:25	 Eta: 1:25:03 	Logged in 'runs/benchmark/cfa_256_100e/visa/CFATrainer_configs_benchmark_cfa_256_100e_20240524-114942'
2024-05-24 13:05:10,699 - Train: 47.02% [101750/216400]  [47.0/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 13:05:12,759 - Train: 47.04% [101800/216400]  [47.0/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.003 (0.000)]
2024-05-24 13:05:14,816 - Train: 47.07% [101850/216400]  [47.1/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-24 13:05:16,869 - Train: 47.09% [101900/216400]  [47.1/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 13:05:18,920 - Train: 47.11% [101950/216400]  [47.1/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 13:05:20,971 - Train: 47.13% [102000/216400]  [47.1/100.0] [batch_t 0.041 (0.041)] [data_t 0.001] [optim_t 0.041] [pixel 0.000 (0.001)]
2024-05-24 13:05:23,025 - Train: 47.16% [102050/216400]  [47.2/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 13:05:25,080 - Train: 47.18% [102100/216400]  [47.2/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 13:05:27,135 - Train: 47.20% [102150/216400]  [47.2/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 13:05:29,188 - Train: 47.23% [102200/216400]  [47.2/100.0] [batch_t 0.042 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.000 (0.001)]
2024-05-24 13:05:31,239 - Train: 47.25% [102250/216400]  [47.3/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.001 (0.000)]
2024-05-24 13:05:33,293 - Train: 47.27% [102300/216400]  [47.3/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.002 (0.000)]
2024-05-24 13:05:35,347 - Train: 47.30% [102350/216400]  [47.3/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 13:05:37,394 - Train: 47.32% [102400/216400]  [47.3/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.001)]
2024-05-24 13:05:39,446 - Train: 47.34% [102450/216400]  [47.3/100.0] [batch_t 0.041 (0.041)] [data_t 0.001] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-24 13:05:41,499 - Train: 47.37% [102500/216400]  [47.4/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 13:05:43,554 - Train: 47.39% [102550/216400]  [47.4/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.001)]
2024-05-24 13:05:45,604 - Train: 47.41% [102600/216400]  [47.4/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.000 (0.001)]
2024-05-24 13:05:47,662 - Train: 47.44% [102650/216400]  [47.4/100.0] [batch_t 0.041 (0.041)] [data_t 0.001] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 13:05:49,720 - Train: 47.46% [102700/216400]  [47.5/100.0] [batch_t 0.042 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.000 (0.001)]
2024-05-24 13:05:51,775 - Train: 47.48% [102750/216400]  [47.5/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-24 13:05:53,828 - Train: 47.50% [102800/216400]  [47.5/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.001)]
2024-05-24 13:05:55,881 - Train: 47.53% [102850/216400]  [47.5/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-24 13:05:57,935 - Train: 47.55% [102900/216400]  [47.6/100.0] [batch_t 0.041 (0.041)] [data_t 0.001] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-24 13:05:59,988 - Train: 47.57% [102950/216400]  [47.6/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 13:06:02,039 - Train: 47.60% [103000/216400]  [47.6/100.0] [batch_t 0.041 (0.041)] [data_t 0.001] [optim_t 0.041] [pixel 0.001 (0.000)]
2024-05-24 13:06:04,095 - Train: 47.62% [103050/216400]  [47.6/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 13:06:06,149 - Train: 47.64% [103100/216400]  [47.6/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.001 (0.000)]
2024-05-24 13:06:08,202 - Train: 47.67% [103150/216400]  [47.7/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 13:06:10,256 - Train: 47.69% [103200/216400]  [47.7/100.0] [batch_t 0.042 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.002 (0.001)]
2024-05-24 13:06:12,309 - Train: 47.71% [103250/216400]  [47.7/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-24 13:06:14,362 - Train: 47.74% [103300/216400]  [47.7/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.001)]
2024-05-24 13:06:16,419 - Train: 47.76% [103350/216400]  [47.8/100.0] [batch_t 0.041 (0.041)] [data_t 0.001] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 13:06:18,475 - Train: 47.78% [103400/216400]  [47.8/100.0] [batch_t 0.042 (0.041)] [data_t 0.001] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-24 13:06:20,532 - Train: 47.80% [103450/216400]  [47.8/100.0] [batch_t 0.041 (0.041)] [data_t 0.001] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-24 13:06:22,586 - Train: 47.83% [103500/216400]  [47.8/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-24 13:06:24,639 - Train: 47.85% [103550/216400]  [47.9/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.001)]
2024-05-24 13:06:26,694 - Train: 47.87% [103600/216400]  [47.9/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-24 13:06:28,750 - Train: 47.90% [103650/216400]  [47.9/100.0] [batch_t 0.042 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.000 (0.000)]
