2024-05-25 02:38:26,226 - ==> Logging on master GPU: 0
2024-05-25 02:38:26,227 - ==> Running Trainer: CFATrainer
2024-05-25 02:38:26,227 - ==> Using GPU: [0] for Training
2024-05-25 02:38:26,227 - ==> Building model
2024-05-25 02:38:27,001 - Loaded  from checkpoint 'model/pretrain/wide_resnet50_2-95faca4d.pth'
2024-05-25 02:39:32,625 - 
------------------------------------ CFA ------------------------------------
| module                                      | #parameters or shape    | #flops       |
2024-05-25 05:57:28,877 - Train: 36.89% [280700/760900]  [36.9/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.019 (0.016)]
2024-05-25 05:57:30,907 - Train: 36.90% [280750/760900]  [36.9/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.004 (0.006)]
2024-05-25 05:57:32,943 - Train: 36.90% [280800/760900]  [36.9/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.007)]
2024-05-25 05:57:34,976 - Train: 36.91% [280850/760900]  [36.9/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.004 (0.012)]
2024-05-25 05:57:37,006 - Train: 36.92% [280900/760900]  [36.9/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.000 (0.014)]
2024-05-25 05:57:39,036 - Train: 36.92% [280950/760900]  [36.9/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.051 (0.009)]
2024-05-25 05:57:41,068 - Train: 36.93% [281000/760900]  [36.9/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.001 (0.006)]
2024-05-25 05:57:43,096 - Train: 36.94% [281050/760900]  [36.9/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.002 (0.012)]
2024-05-25 05:57:45,121 - Train: 36.94% [281100/760900]  [36.9/100.0] [batch_t 0.040 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.060)]
2024-05-25 05:57:47,147 - Train: 36.95% [281150/760900]  [36.9/100.0] [batch_t 0.041 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.005)]
2024-05-25 05:57:49,176 - Train: 36.96% [281200/760900]  [37.0/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.014 (0.007)]
2024-05-25 05:57:51,213 - Train: 36.96% [281250/760900]  [37.0/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.117 (0.021)]
2024-05-25 05:57:53,236 - Train: 36.97% [281300/760900]  [37.0/100.0] [batch_t 0.041 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.002 (0.010)]
2024-05-25 05:57:55,267 - Train: 36.98% [281350/760900]  [37.0/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.430 (0.015)]
2024-05-25 05:57:57,295 - Train: 36.98% [281400/760900]  [37.0/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.003 (0.018)]
2024-05-25 05:57:59,324 - Train: 36.99% [281450/760900]  [37.0/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.001 (0.006)]
2024-05-25 05:58:01,352 - Train: 37.00% [281500/760900]  [37.0/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.181 (0.010)]
2024-05-25 05:58:02,692 - ==> Total time: 3:19:36	 Eta: 5:39:52 	Logged in 'runs/benchmark/cfa_256_100e/coco_0/CFATrainer_configs_benchmark_cfa_256_100e_20240525-023826'
2024-05-25 05:58:05,354 - Train: 37.00% [281550/760900]  [37.0/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.004 (0.003)]
2024-05-25 05:58:07,386 - Train: 37.01% [281600/760900]  [37.0/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.002 (0.003)]
2024-05-25 05:58:09,412 - Train: 37.02% [281650/760900]  [37.0/100.0] [batch_t 0.040 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.005)]
2024-05-25 05:58:11,442 - Train: 37.02% [281700/760900]  [37.0/100.0] [batch_t 0.040 (0.041)] [data_t 0.001] [optim_t 0.040] [pixel 0.000 (0.002)]
2024-05-25 05:58:13,468 - Train: 37.03% [281750/760900]  [37.0/100.0] [batch_t 0.041 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.005)]
2024-05-25 05:58:15,492 - Train: 37.04% [281800/760900]  [37.0/100.0] [batch_t 0.040 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.003 (0.007)]
2024-05-25 05:58:17,518 - Train: 37.04% [281850/760900]  [37.0/100.0] [batch_t 0.040 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.007)]
2024-05-25 05:58:19,544 - Train: 37.05% [281900/760900]  [37.0/100.0] [batch_t 0.041 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.015 (0.003)]
2024-05-25 05:58:21,571 - Train: 37.05% [281950/760900]  [37.1/100.0] [batch_t 0.040 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.541 (0.219)]
2024-05-25 05:58:23,593 - Train: 37.06% [282000/760900]  [37.1/100.0] [batch_t 0.041 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.014 (0.048)]
2024-05-25 05:58:25,616 - Train: 37.07% [282050/760900]  [37.1/100.0] [batch_t 0.041 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.007 (0.009)]
2024-05-25 05:58:27,637 - Train: 37.07% [282100/760900]  [37.1/100.0] [batch_t 0.040 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.065)]
2024-05-25 05:58:29,664 - Train: 37.08% [282150/760900]  [37.1/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.006)]
2024-05-25 05:58:31,688 - Train: 37.09% [282200/760900]  [37.1/100.0] [batch_t 0.041 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.005)]
2024-05-25 05:58:33,710 - Train: 37.09% [282250/760900]  [37.1/100.0] [batch_t 0.041 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.002)]
2024-05-25 05:58:35,734 - Train: 37.10% [282300/760900]  [37.1/100.0] [batch_t 0.040 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.004 (0.010)]
2024-05-25 05:58:37,758 - Train: 37.11% [282350/760900]  [37.1/100.0] [batch_t 0.041 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.389 (0.015)]
2024-05-25 05:58:39,780 - Train: 37.11% [282400/760900]  [37.1/100.0] [batch_t 0.040 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.004 (0.008)]
2024-05-25 05:58:41,803 - Train: 37.12% [282450/760900]  [37.1/100.0] [batch_t 0.040 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.007)]
2024-05-25 05:58:43,828 - Train: 37.13% [282500/760900]  [37.1/100.0] [batch_t 0.041 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.007 (0.003)]
2024-05-25 05:58:45,852 - Train: 37.13% [282550/760900]  [37.1/100.0] [batch_t 0.040 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.079 (0.004)]
2024-05-25 05:58:47,879 - Train: 37.14% [282600/760900]  [37.1/100.0] [batch_t 0.040 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.005 (0.003)]
2024-05-25 05:58:49,906 - Train: 37.15% [282650/760900]  [37.1/100.0] [batch_t 0.041 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.003 (0.002)]
2024-05-25 05:58:51,931 - Train: 37.15% [282700/760900]  [37.2/100.0] [batch_t 0.040 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.003)]
2024-05-25 05:58:53,956 - Train: 37.16% [282750/760900]  [37.2/100.0] [batch_t 0.040 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.012 (0.005)]
2024-05-25 05:58:55,982 - Train: 37.17% [282800/760900]  [37.2/100.0] [batch_t 0.041 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.010)]
2024-05-25 05:58:58,007 - Train: 37.17% [282850/760900]  [37.2/100.0] [batch_t 0.040 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.004)]
2024-05-25 05:59:00,034 - Train: 37.18% [282900/760900]  [37.2/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.002)]
2024-05-25 05:59:02,061 - Train: 37.19% [282950/760900]  [37.2/100.0] [batch_t 0.041 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.002)]
2024-05-25 05:59:04,089 - Train: 37.19% [283000/760900]  [37.2/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.002)]
2024-05-25 05:59:06,117 - Train: 37.20% [283050/760900]  [37.2/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.001)]
2024-05-25 05:59:08,145 - Train: 37.21% [283100/760900]  [37.2/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.008 (0.006)]
2024-05-25 05:59:10,175 - Train: 37.21% [283150/760900]  [37.2/100.0] [batch_t 0.041 (0.041)] [data_t 0.001] [optim_t 0.040] [pixel 0.000 (0.002)]
2024-05-25 05:59:12,202 - Train: 37.22% [283200/760900]  [37.2/100.0] [batch_t 0.040 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.010 (0.005)]
2024-05-25 05:59:14,231 - Train: 37.23% [283250/760900]  [37.2/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.053)]
2024-05-25 05:59:16,258 - Train: 37.23% [283300/760900]  [37.2/100.0] [batch_t 0.041 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.022)]
2024-05-25 05:59:18,283 - Train: 37.24% [283350/760900]  [37.2/100.0] [batch_t 0.040 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.003)]
2024-05-25 05:59:20,308 - Train: 37.25% [283400/760900]  [37.2/100.0] [batch_t 0.040 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.006)]
2024-05-25 05:59:22,335 - Train: 37.25% [283450/760900]  [37.3/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.002)]
2024-05-25 05:59:24,360 - Train: 37.26% [283500/760900]  [37.3/100.0] [batch_t 0.040 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.003)]
2024-05-25 05:59:26,391 - Train: 37.27% [283550/760900]  [37.3/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.001)]
2024-05-25 05:59:28,423 - Train: 37.27% [283600/760900]  [37.3/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.003)]
2024-05-25 05:59:30,450 - Train: 37.28% [283650/760900]  [37.3/100.0] [batch_t 0.041 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.002 (0.001)]
2024-05-25 05:59:32,476 - Train: 37.28% [283700/760900]  [37.3/100.0] [batch_t 0.040 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.009 (0.003)]
2024-05-25 05:59:34,503 - Train: 37.29% [283750/760900]  [37.3/100.0] [batch_t 0.040 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.003 (0.004)]
2024-05-25 05:59:36,529 - Train: 37.30% [283800/760900]  [37.3/100.0] [batch_t 0.041 (0.040)] [data_t 0.000] [optim_t 0.041] [pixel 0.002 (0.001)]
2024-05-25 05:59:38,555 - Train: 37.30% [283850/760900]  [37.3/100.0] [batch_t 0.040 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.002 (0.002)]
2024-05-25 05:59:40,586 - Train: 37.31% [283900/760900]  [37.3/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.007 (0.001)]
2024-05-25 05:59:42,615 - Train: 37.32% [283950/760900]  [37.3/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.001)]
2024-05-25 05:59:44,644 - Train: 37.32% [284000/760900]  [37.3/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.004)]
2024-05-25 05:59:46,671 - Train: 37.33% [284050/760900]  [37.3/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.002)]
2024-05-25 05:59:48,699 - Train: 37.34% [284100/760900]  [37.3/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.002)]
2024-05-25 05:59:50,728 - Train: 37.34% [284150/760900]  [37.3/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.002)]
2024-05-25 05:59:52,757 - Train: 37.35% [284200/760900]  [37.4/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.003)]
2024-05-25 05:59:54,784 - Train: 37.36% [284250/760900]  [37.4/100.0] [batch_t 0.041 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.001)]
2024-05-25 05:59:56,809 - Train: 37.36% [284300/760900]  [37.4/100.0] [batch_t 0.040 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.001)]
2024-05-25 05:59:58,837 - Train: 37.37% [284350/760900]  [37.4/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-25 06:00:00,863 - Train: 37.38% [284400/760900]  [37.4/100.0] [batch_t 0.041 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.043)]
2024-05-25 06:00:02,892 - Train: 37.38% [284450/760900]  [37.4/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.014)]
2024-05-25 06:00:04,924 - Train: 37.39% [284500/760900]  [37.4/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.402 (1.625)]
2024-05-25 06:00:06,955 - Train: 37.40% [284550/760900]  [37.4/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.012 (0.448)]
2024-05-25 06:00:08,989 - Train: 37.40% [284600/760900]  [37.4/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.005 (0.100)]
2024-05-25 06:00:11,019 - Train: 37.41% [284650/760900]  [37.4/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.037)]
2024-05-25 06:00:13,047 - Train: 37.42% [284700/760900]  [37.4/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.021)]
2024-05-25 06:00:15,075 - Train: 37.42% [284750/760900]  [37.4/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.006 (0.332)]
2024-05-25 06:00:17,102 - Train: 37.43% [284800/760900]  [37.4/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.076)]
2024-05-25 06:00:19,131 - Train: 37.44% [284850/760900]  [37.4/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.005 (0.017)]
2024-05-25 06:00:21,161 - Train: 37.44% [284900/760900]  [37.4/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.002 (0.166)]
2024-05-25 06:00:23,190 - Train: 37.45% [284950/760900]  [37.4/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.013)]
2024-05-25 06:00:25,220 - Train: 37.46% [285000/760900]  [37.5/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.011)]
2024-05-25 06:00:27,249 - Train: 37.46% [285050/760900]  [37.5/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.012)]
2024-05-25 06:00:29,277 - Train: 37.47% [285100/760900]  [37.5/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.056 (0.024)]
2024-05-25 06:00:31,305 - Train: 37.48% [285150/760900]  [37.5/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.111)]
2024-05-25 06:00:33,335 - Train: 37.48% [285200/760900]  [37.5/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.008)]
2024-05-25 06:00:35,364 - Train: 37.49% [285250/760900]  [37.5/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.034 (0.014)]
2024-05-25 06:00:37,393 - Train: 37.50% [285300/760900]  [37.5/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.005 (0.003)]
2024-05-25 06:00:39,423 - Train: 37.50% [285350/760900]  [37.5/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.109)]
2024-05-25 06:00:41,451 - Train: 37.51% [285400/760900]  [37.5/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.002 (0.034)]
2024-05-25 06:00:43,478 - Train: 37.51% [285450/760900]  [37.5/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.007 (0.004)]
2024-05-25 06:00:45,506 - Train: 37.52% [285500/760900]  [37.5/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.001)]
2024-05-25 06:00:47,534 - Train: 37.53% [285550/760900]  [37.5/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.001)]
2024-05-25 06:00:49,563 - Train: 37.53% [285600/760900]  [37.5/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.004 (0.001)]
2024-05-25 06:00:51,593 - Train: 37.54% [285650/760900]  [37.5/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.001 (0.001)]
2024-05-25 06:00:53,621 - Train: 37.55% [285700/760900]  [37.5/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.001)]
2024-05-25 06:00:55,651 - Train: 37.55% [285750/760900]  [37.6/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.006 (0.002)]
2024-05-25 06:00:57,680 - Train: 37.56% [285800/760900]  [37.6/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.003)]
2024-05-25 06:00:59,708 - Train: 37.57% [285850/760900]  [37.6/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.003 (0.001)]
2024-05-25 06:01:01,737 - Train: 37.57% [285900/760900]  [37.6/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.003 (0.000)]
2024-05-25 06:01:03,770 - Train: 37.58% [285950/760900]  [37.6/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.002)]
2024-05-25 06:01:05,799 - Train: 37.59% [286000/760900]  [37.6/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.001)]
2024-05-25 06:01:07,829 - Train: 37.59% [286050/760900]  [37.6/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.002)]
2024-05-25 06:01:09,857 - Train: 37.60% [286100/760900]  [37.6/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.001 (0.001)]
2024-05-25 06:01:11,885 - Train: 37.61% [286150/760900]  [37.6/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.004 (0.002)]
2024-05-25 06:01:13,914 - Train: 37.61% [286200/760900]  [37.6/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.001)]
2024-05-25 06:01:15,940 - Train: 37.62% [286250/760900]  [37.6/100.0] [batch_t 0.041 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.225 (0.005)]
2024-05-25 06:01:17,963 - Train: 37.63% [286300/760900]  [37.6/100.0] [batch_t 0.040 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.004)]
2024-05-25 06:01:19,988 - Train: 37.63% [286350/760900]  [37.6/100.0] [batch_t 0.041 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.001)]
2024-05-25 06:01:22,011 - Train: 37.64% [286400/760900]  [37.6/100.0] [batch_t 0.040 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.001)]
2024-05-25 06:01:24,034 - Train: 37.65% [286450/760900]  [37.6/100.0] [batch_t 0.040 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.005 (0.004)]
2024-05-25 06:01:26,056 - Train: 37.65% [286500/760900]  [37.7/100.0] [batch_t 0.041 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-25 06:01:28,080 - Train: 37.66% [286550/760900]  [37.7/100.0] [batch_t 0.040 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.018 (0.001)]
2024-05-25 06:01:30,107 - Train: 37.67% [286600/760900]  [37.7/100.0] [batch_t 0.040 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.001)]
2024-05-25 06:01:32,129 - Train: 37.67% [286650/760900]  [37.7/100.0] [batch_t 0.040 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.001)]
2024-05-25 06:01:34,152 - Train: 37.68% [286700/760900]  [37.7/100.0] [batch_t 0.041 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-25 06:01:36,175 - Train: 37.69% [286750/760900]  [37.7/100.0] [batch_t 0.040 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-25 06:01:38,198 - Train: 37.69% [286800/760900]  [37.7/100.0] [batch_t 0.040 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-25 06:01:40,225 - Train: 37.70% [286850/760900]  [37.7/100.0] [batch_t 0.040 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.005 (0.000)]
2024-05-25 06:01:42,248 - Train: 37.71% [286900/760900]  [37.7/100.0] [batch_t 0.041 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.002)]
2024-05-25 06:01:44,273 - Train: 37.71% [286950/760900]  [37.7/100.0] [batch_t 0.041 (0.040)] [data_t 0.001] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-25 06:01:46,298 - Train: 37.72% [287000/760900]  [37.7/100.0] [batch_t 0.040 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.001)]
2024-05-25 06:01:48,322 - Train: 37.73% [287050/760900]  [37.7/100.0] [batch_t 0.040 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.002)]
2024-05-25 06:01:50,345 - Train: 37.73% [287100/760900]  [37.7/100.0] [batch_t 0.040 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-25 06:01:52,370 - Train: 37.74% [287150/760900]  [37.7/100.0] [batch_t 0.040 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-25 06:01:54,392 - Train: 37.74% [287200/760900]  [37.7/100.0] [batch_t 0.040 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-25 06:01:56,419 - Train: 37.75% [287250/760900]  [37.8/100.0] [batch_t 0.040 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.144)]
2024-05-25 06:01:58,442 - Train: 37.76% [287300/760900]  [37.8/100.0] [batch_t 0.040 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.014)]
2024-05-25 06:02:00,467 - Train: 37.76% [287350/760900]  [37.8/100.0] [batch_t 0.040 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.577 (0.015)]
2024-05-25 06:02:02,493 - Train: 37.77% [287400/760900]  [37.8/100.0] [batch_t 0.041 (0.040)] [data_t 0.000] [optim_t 0.041] [pixel 0.001 (0.011)]
2024-05-25 06:02:04,519 - Train: 37.78% [287450/760900]  [37.8/100.0] [batch_t 0.040 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.012 (0.004)]
2024-05-25 06:02:06,547 - Train: 37.78% [287500/760900]  [37.8/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.002)]
2024-05-25 06:02:08,576 - Train: 37.79% [287550/760900]  [37.8/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.040)]
2024-05-25 06:02:10,604 - Train: 37.80% [287600/760900]  [37.8/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.003)]
2024-05-25 06:02:12,628 - Train: 37.80% [287650/760900]  [37.8/100.0] [batch_t 0.040 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-25 06:02:14,655 - Train: 37.81% [287700/760900]  [37.8/100.0] [batch_t 0.040 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.001)]
2024-05-25 06:02:16,681 - Train: 37.82% [287750/760900]  [37.8/100.0] [batch_t 0.041 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.001 (0.004)]
2024-05-25 06:02:18,709 - Train: 37.82% [287800/760900]  [37.8/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.003)]
2024-05-25 06:02:20,736 - Train: 37.83% [287850/760900]  [37.8/100.0] [batch_t 0.040 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.003 (0.001)]
2024-05-25 06:02:22,764 - Train: 37.84% [287900/760900]  [37.8/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.001)]
2024-05-25 06:02:24,792 - Train: 37.84% [287950/760900]  [37.8/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.079 (0.047)]
2024-05-25 06:02:26,822 - Train: 37.85% [288000/760900]  [37.8/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.002)]
2024-05-25 06:02:28,851 - Train: 37.86% [288050/760900]  [37.9/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.001)]
