2024-05-25 18:09:38,757 - ==> Logging on master GPU: 0
2024-05-25 18:09:38,757 - ==> Running Trainer: CFATrainer
2024-05-25 18:09:38,757 - ==> Using GPU: [0] for Training
2024-05-25 18:09:38,757 - ==> Building model
2024-05-25 18:09:40,217 - Loaded  from checkpoint 'model/pretrain/wide_resnet50_2-95faca4d.pth'
2024-05-25 18:10:28,251 - 
------------------------------------ CFA ------------------------------------
| module                                      | #parameters or shape    | #flops       |
2024-05-25 20:56:30,303 - Train: 36.05% [234050/649200]  [108.2/300.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-25 20:56:32,374 - Train: 36.06% [234100/649200]  [108.2/300.0] [batch_t 0.042 (0.041)] [data_t 0.001] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-25 20:56:34,442 - Train: 36.07% [234150/649200]  [108.2/300.0] [batch_t 0.042 (0.041)] [data_t 0.000] [optim_t 0.042] [pixel 0.000 (0.000)]
2024-05-25 20:56:36,513 - Train: 36.08% [234200/649200]  [108.2/300.0] [batch_t 0.042 (0.041)] [data_t 0.001] [optim_t 0.042] [pixel 0.000 (0.000)]
2024-05-25 20:56:38,576 - Train: 36.08% [234250/649200]  [108.2/300.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-25 20:56:40,646 - Train: 36.09% [234300/649200]  [108.3/300.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-25 20:56:42,722 - Train: 36.10% [234350/649200]  [108.3/300.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-25 20:56:44,799 - Train: 36.11% [234400/649200]  [108.3/300.0] [batch_t 0.042 (0.041)] [data_t 0.000] [optim_t 0.042] [pixel 0.000 (0.000)]
2024-05-25 20:56:46,874 - Train: 36.11% [234450/649200]  [108.3/300.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-25 20:56:48,951 - Train: 36.12% [234500/649200]  [108.4/300.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-25 20:56:51,028 - Train: 36.13% [234550/649200]  [108.4/300.0] [batch_t 0.042 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-25 20:56:53,114 - Train: 36.14% [234600/649200]  [108.4/300.0] [batch_t 0.041 (0.042)] [data_t 0.001] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-25 20:56:55,191 - Train: 36.14% [234650/649200]  [108.4/300.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-25 20:56:57,261 - Train: 36.15% [234700/649200]  [108.5/300.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-25 20:56:59,331 - Train: 36.16% [234750/649200]  [108.5/300.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-25 20:57:01,401 - Train: 36.17% [234800/649200]  [108.5/300.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-25 20:57:03,465 - Train: 36.18% [234850/649200]  [108.5/300.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-25 20:57:05,528 - Train: 36.18% [234900/649200]  [108.5/300.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-25 20:57:07,595 - Train: 36.19% [234950/649200]  [108.6/300.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-25 20:57:09,658 - Train: 36.20% [235000/649200]  [108.6/300.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-25 20:57:11,728 - Train: 36.21% [235050/649200]  [108.6/300.0] [batch_t 0.042 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-25 20:57:13,805 - Train: 36.21% [235100/649200]  [108.6/300.0] [batch_t 0.042 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-25 20:57:15,879 - Train: 36.22% [235150/649200]  [108.7/300.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-25 20:57:17,950 - Train: 36.23% [235200/649200]  [108.7/300.0] [batch_t 0.043 (0.041)] [data_t 0.001] [optim_t 0.042] [pixel 0.000 (0.000)]
2024-05-25 20:57:20,020 - Train: 36.24% [235250/649200]  [108.7/300.0] [batch_t 0.041 (0.041)] [data_t 0.001] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-25 20:57:22,092 - Train: 36.24% [235300/649200]  [108.7/300.0] [batch_t 0.041 (0.041)] [data_t 0.001] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-25 20:57:24,163 - Train: 36.25% [235350/649200]  [108.8/300.0] [batch_t 0.041 (0.041)] [data_t 0.001] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-25 20:57:26,234 - Train: 36.26% [235400/649200]  [108.8/300.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-25 20:57:28,307 - Train: 36.27% [235450/649200]  [108.8/300.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-25 20:57:30,381 - Train: 36.28% [235500/649200]  [108.8/300.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-25 20:57:32,447 - Train: 36.28% [235550/649200]  [108.8/300.0] [batch_t 0.042 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-25 20:57:34,510 - Train: 36.29% [235600/649200]  [108.9/300.0] [batch_t 0.042 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-25 20:57:36,576 - Train: 36.30% [235650/649200]  [108.9/300.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-25 20:57:38,643 - Train: 36.31% [235700/649200]  [108.9/300.0] [batch_t 0.042 (0.041)] [data_t 0.001] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-25 20:57:40,716 - Train: 36.31% [235750/649200]  [108.9/300.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-25 20:57:42,786 - Train: 36.32% [235800/649200]  [109.0/300.0] [batch_t 0.042 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-25 20:57:44,853 - Train: 36.33% [235850/649200]  [109.0/300.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-25 20:57:45,925 - ==> Total time: 2:48:07	 Eta: 4:54:35 	Logged in 'runs/benchmark/cfa_256_300e/visa/CFATrainer_configs_benchmark_cfa_256_300e_20240525-180938'
2024-05-25 20:57:48,275 - Train: 36.34% [235900/649200]  [109.0/300.0] [batch_t 0.042 (0.042)] [data_t 0.000] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-25 20:57:50,350 - Train: 36.34% [235950/649200]  [109.0/300.0] [batch_t 0.042 (0.041)] [data_t 0.001] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-25 20:57:52,423 - Train: 36.35% [236000/649200]  [109.1/300.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-25 20:57:54,494 - Train: 36.36% [236050/649200]  [109.1/300.0] [batch_t 0.042 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-25 20:57:56,560 - Train: 36.37% [236100/649200]  [109.1/300.0] [batch_t 0.041 (0.041)] [data_t 0.001] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-25 20:57:58,623 - Train: 36.38% [236150/649200]  [109.1/300.0] [batch_t 0.042 (0.041)] [data_t 0.001] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-25 20:58:00,689 - Train: 36.38% [236200/649200]  [109.1/300.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-25 20:58:02,758 - Train: 36.39% [236250/649200]  [109.2/300.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-25 20:58:04,820 - Train: 36.40% [236300/649200]  [109.2/300.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-25 20:58:06,887 - Train: 36.41% [236350/649200]  [109.2/300.0] [batch_t 0.042 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-25 20:58:08,958 - Train: 36.41% [236400/649200]  [109.2/300.0] [batch_t 0.042 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-25 20:58:11,029 - Train: 36.42% [236450/649200]  [109.3/300.0] [batch_t 0.042 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-25 20:58:13,099 - Train: 36.43% [236500/649200]  [109.3/300.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-25 20:58:15,166 - Train: 36.44% [236550/649200]  [109.3/300.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-25 20:58:17,234 - Train: 36.44% [236600/649200]  [109.3/300.0] [batch_t 0.042 (0.041)] [data_t 0.001] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-25 20:58:19,305 - Train: 36.45% [236650/649200]  [109.4/300.0] [batch_t 0.042 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-25 20:58:21,375 - Train: 36.46% [236700/649200]  [109.4/300.0] [batch_t 0.042 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-25 20:58:23,443 - Train: 36.47% [236750/649200]  [109.4/300.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-25 20:58:25,512 - Train: 36.48% [236800/649200]  [109.4/300.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-25 20:58:27,583 - Train: 36.48% [236850/649200]  [109.5/300.0] [batch_t 0.042 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-25 20:58:29,650 - Train: 36.49% [236900/649200]  [109.5/300.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-25 20:58:31,718 - Train: 36.50% [236950/649200]  [109.5/300.0] [batch_t 0.042 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-25 20:58:33,787 - Train: 36.51% [237000/649200]  [109.5/300.0] [batch_t 0.042 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-25 20:58:35,860 - Train: 36.51% [237050/649200]  [109.5/300.0] [batch_t 0.042 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-25 20:58:37,936 - Train: 36.52% [237100/649200]  [109.6/300.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-25 20:58:40,008 - Train: 36.53% [237150/649200]  [109.6/300.0] [batch_t 0.042 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-25 20:58:42,085 - Train: 36.54% [237200/649200]  [109.6/300.0] [batch_t 0.042 (0.041)] [data_t 0.001] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-25 20:58:44,163 - Train: 36.54% [237250/649200]  [109.6/300.0] [batch_t 0.042 (0.041)] [data_t 0.001] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-25 20:58:46,241 - Train: 36.55% [237300/649200]  [109.7/300.0] [batch_t 0.041 (0.042)] [data_t 0.001] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-25 20:58:48,331 - Train: 36.56% [237350/649200]  [109.7/300.0] [batch_t 0.042 (0.042)] [data_t 0.000] [optim_t 0.042] [pixel 0.000 (0.000)]
2024-05-25 20:58:50,412 - Train: 36.57% [237400/649200]  [109.7/300.0] [batch_t 0.041 (0.042)] [data_t 0.000] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-25 20:58:52,498 - Train: 36.58% [237450/649200]  [109.7/300.0] [batch_t 0.041 (0.042)] [data_t 0.001] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-25 20:58:54,583 - Train: 36.58% [237500/649200]  [109.8/300.0] [batch_t 0.041 (0.042)] [data_t 0.000] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-25 20:58:56,659 - Train: 36.59% [237550/649200]  [109.8/300.0] [batch_t 0.041 (0.041)] [data_t 0.001] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-25 20:58:58,739 - Train: 36.60% [237600/649200]  [109.8/300.0] [batch_t 0.042 (0.042)] [data_t 0.000] [optim_t 0.042] [pixel 0.000 (0.000)]
2024-05-25 20:59:00,818 - Train: 36.61% [237650/649200]  [109.8/300.0] [batch_t 0.041 (0.042)] [data_t 0.001] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-25 20:59:02,896 - Train: 36.61% [237700/649200]  [109.8/300.0] [batch_t 0.042 (0.042)] [data_t 0.000] [optim_t 0.042] [pixel 0.000 (0.000)]
2024-05-25 20:59:04,978 - Train: 36.62% [237750/649200]  [109.9/300.0] [batch_t 0.042 (0.042)] [data_t 0.000] [optim_t 0.042] [pixel 0.000 (0.000)]
2024-05-25 20:59:07,068 - Train: 36.63% [237800/649200]  [109.9/300.0] [batch_t 0.042 (0.042)] [data_t 0.000] [optim_t 0.042] [pixel 0.000 (0.000)]
2024-05-25 20:59:09,153 - Train: 36.64% [237850/649200]  [109.9/300.0] [batch_t 0.042 (0.042)] [data_t 0.001] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-25 20:59:11,232 - Train: 36.65% [237900/649200]  [109.9/300.0] [batch_t 0.041 (0.042)] [data_t 0.000] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-25 20:59:13,311 - Train: 36.65% [237950/649200]  [110.0/300.0] [batch_t 0.042 (0.042)] [data_t 0.000] [optim_t 0.042] [pixel 0.000 (0.000)]
2024-05-25 20:59:15,393 - Train: 36.66% [238000/649200]  [110.0/300.0] [batch_t 0.042 (0.042)] [data_t 0.000] [optim_t 0.042] [pixel 0.000 (0.000)]
2024-05-25 20:59:17,049 - ==> Total time: 2:49:38	 Eta: 4:53:00 	Logged in 'runs/benchmark/cfa_256_300e/visa/CFATrainer_configs_benchmark_cfa_256_300e_20240525-180938'
2024-05-25 20:59:18,343 - Train: 36.67% [238050/649200]  [110.0/300.0] [batch_t 0.041 (0.042)] [data_t 0.001] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-25 20:59:20,412 - Train: 36.68% [238100/649200]  [110.0/300.0] [batch_t 0.042 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-25 20:59:22,473 - Train: 36.68% [238150/649200]  [110.1/300.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-25 20:59:24,536 - Train: 36.69% [238200/649200]  [110.1/300.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-25 20:59:26,600 - Train: 36.70% [238250/649200]  [110.1/300.0] [batch_t 0.042 (0.041)] [data_t 0.001] [optim_t 0.042] [pixel 0.000 (0.000)]
2024-05-25 20:59:28,659 - Train: 36.71% [238300/649200]  [110.1/300.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-25 20:59:30,717 - Train: 36.71% [238350/649200]  [110.1/300.0] [batch_t 0.042 (0.041)] [data_t 0.001] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-25 20:59:32,778 - Train: 36.72% [238400/649200]  [110.2/300.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-25 20:59:34,839 - Train: 36.73% [238450/649200]  [110.2/300.0] [batch_t 0.042 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-25 20:59:36,898 - Train: 36.74% [238500/649200]  [110.2/300.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-25 20:59:38,954 - Train: 36.75% [238550/649200]  [110.2/300.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-25 20:59:41,009 - Train: 36.75% [238600/649200]  [110.3/300.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-25 20:59:43,062 - Train: 36.76% [238650/649200]  [110.3/300.0] [batch_t 0.041 (0.041)] [data_t 0.001] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-25 20:59:45,116 - Train: 36.77% [238700/649200]  [110.3/300.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-25 20:59:47,174 - Train: 36.78% [238750/649200]  [110.3/300.0] [batch_t 0.042 (0.041)] [data_t 0.001] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-25 20:59:49,231 - Train: 36.78% [238800/649200]  [110.4/300.0] [batch_t 0.042 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-25 20:59:51,288 - Train: 36.79% [238850/649200]  [110.4/300.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-25 20:59:53,341 - Train: 36.80% [238900/649200]  [110.4/300.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-25 20:59:55,393 - Train: 36.81% [238950/649200]  [110.4/300.0] [batch_t 0.041 (0.041)] [data_t 0.001] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-25 20:59:57,448 - Train: 36.81% [239000/649200]  [110.4/300.0] [batch_t 0.041 (0.041)] [data_t 0.001] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-25 20:59:59,504 - Train: 36.82% [239050/649200]  [110.5/300.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-25 21:00:01,563 - Train: 36.83% [239100/649200]  [110.5/300.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-25 21:00:03,623 - Train: 36.84% [239150/649200]  [110.5/300.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-25 21:00:05,686 - Train: 36.85% [239200/649200]  [110.5/300.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-25 21:00:07,746 - Train: 36.85% [239250/649200]  [110.6/300.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-25 21:00:09,807 - Train: 36.86% [239300/649200]  [110.6/300.0] [batch_t 0.042 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-25 21:00:11,867 - Train: 36.87% [239350/649200]  [110.6/300.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-25 21:00:13,924 - Train: 36.88% [239400/649200]  [110.6/300.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-25 21:00:15,982 - Train: 36.88% [239450/649200]  [110.7/300.0] [batch_t 0.042 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-25 21:00:18,038 - Train: 36.89% [239500/649200]  [110.7/300.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-25 21:00:20,100 - Train: 36.90% [239550/649200]  [110.7/300.0] [batch_t 0.042 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-25 21:00:22,155 - Train: 36.91% [239600/649200]  [110.7/300.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-25 21:00:24,219 - Train: 36.91% [239650/649200]  [110.7/300.0] [batch_t 0.041 (0.041)] [data_t 0.001] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-25 21:00:26,282 - Train: 36.92% [239700/649200]  [110.8/300.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-25 21:00:28,348 - Train: 36.93% [239750/649200]  [110.8/300.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-25 21:00:30,419 - Train: 36.94% [239800/649200]  [110.8/300.0] [batch_t 0.041 (0.041)] [data_t 0.001] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-25 21:00:32,491 - Train: 36.95% [239850/649200]  [110.8/300.0] [batch_t 0.042 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-25 21:00:34,564 - Train: 36.95% [239900/649200]  [110.9/300.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-25 21:00:36,633 - Train: 36.96% [239950/649200]  [110.9/300.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-25 21:00:38,705 - Train: 36.97% [240000/649200]  [110.9/300.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-25 21:00:40,776 - Train: 36.98% [240050/649200]  [110.9/300.0] [batch_t 0.042 (0.041)] [data_t 0.001] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-25 21:00:42,844 - Train: 36.98% [240100/649200]  [111.0/300.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-25 21:00:44,910 - Train: 36.99% [240150/649200]  [111.0/300.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-25 21:00:46,979 - Train: 37.00% [240200/649200]  [111.0/300.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-25 21:00:47,145 - ==> Total time: 2:51:08	 Eta: 4:51:24 	Logged in 'runs/benchmark/cfa_256_300e/visa/CFATrainer_configs_benchmark_cfa_256_300e_20240525-180938'
2024-05-25 21:00:49,911 - Train: 37.01% [240250/649200]  [111.0/300.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-25 21:00:51,975 - Train: 37.01% [240300/649200]  [111.0/300.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-25 21:00:54,038 - Train: 37.02% [240350/649200]  [111.1/300.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-25 21:00:56,102 - Train: 37.03% [240400/649200]  [111.1/300.0] [batch_t 0.041 (0.041)] [data_t 0.001] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-25 21:00:58,161 - Train: 37.04% [240450/649200]  [111.1/300.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-25 21:01:00,220 - Train: 37.05% [240500/649200]  [111.1/300.0] [batch_t 0.042 (0.041)] [data_t 0.001] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-25 21:01:02,282 - Train: 37.05% [240550/649200]  [111.2/300.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-25 21:01:04,344 - Train: 37.06% [240600/649200]  [111.2/300.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-25 21:01:06,405 - Train: 37.07% [240650/649200]  [111.2/300.0] [batch_t 0.042 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-25 21:01:08,464 - Train: 37.08% [240700/649200]  [111.2/300.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-25 21:01:10,525 - Train: 37.08% [240750/649200]  [111.3/300.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-25 21:01:12,580 - Train: 37.09% [240800/649200]  [111.3/300.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-25 21:01:14,640 - Train: 37.10% [240850/649200]  [111.3/300.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-25 21:01:16,698 - Train: 37.11% [240900/649200]  [111.3/300.0] [batch_t 0.041 (0.041)] [data_t 0.001] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-25 21:01:18,757 - Train: 37.11% [240950/649200]  [111.3/300.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-25 21:01:20,818 - Train: 37.12% [241000/649200]  [111.4/300.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-25 21:01:22,880 - Train: 37.13% [241050/649200]  [111.4/300.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-25 21:01:24,938 - Train: 37.14% [241100/649200]  [111.4/300.0] [batch_t 0.041 (0.041)] [data_t 0.001] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-25 21:01:26,997 - Train: 37.15% [241150/649200]  [111.4/300.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-25 21:01:29,055 - Train: 37.15% [241200/649200]  [111.5/300.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-25 21:01:31,113 - Train: 37.16% [241250/649200]  [111.5/300.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-25 21:01:33,174 - Train: 37.17% [241300/649200]  [111.5/300.0] [batch_t 0.042 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.000 (0.000)]
