2024-05-23 23:28:21,449 - ==> Logging on master GPU: 0
2024-05-23 23:28:21,450 - ==> Running Trainer: CFATrainer
2024-05-23 23:28:21,450 - ==> Using GPU: [0] for Training
2024-05-23 23:28:21,450 - ==> Building model
2024-05-23 23:28:25,705 - Loaded  from checkpoint 'model/pretrain/wide_resnet50_2-95faca4d.pth'
2024-05-23 23:29:15,936 - 
------------------------------------ CFA ------------------------------------
| module                                      | #parameters or shape    | #flops       |
2024-05-24 13:41:21,596 - Train: 54.27% [542850/1000200]  [162.8/300.0] [batch_t 0.061 (0.061)] [data_t 0.001] [optim_t 0.061] [pixel 0.000 (0.000)]
2024-05-24 13:41:24,639 - Train: 54.28% [542900/1000200]  [162.8/300.0] [batch_t 0.062 (0.061)] [data_t 0.000] [optim_t 0.061] [pixel 0.000 (0.000)]
2024-05-24 13:41:27,698 - Train: 54.28% [542950/1000200]  [162.9/300.0] [batch_t 0.062 (0.061)] [data_t 0.000] [optim_t 0.062] [pixel 0.000 (0.000)]
2024-05-24 13:41:30,773 - Train: 54.29% [543000/1000200]  [162.9/300.0] [batch_t 0.060 (0.061)] [data_t 0.000] [optim_t 0.060] [pixel 0.000 (0.000)]
2024-05-24 13:41:33,851 - Train: 54.29% [543050/1000200]  [162.9/300.0] [batch_t 0.063 (0.062)] [data_t 0.001] [optim_t 0.061] [pixel 0.000 (0.000)]
2024-05-24 13:41:36,925 - Train: 54.30% [543100/1000200]  [162.9/300.0] [batch_t 0.061 (0.061)] [data_t 0.000] [optim_t 0.060] [pixel 0.000 (0.000)]
2024-05-24 13:41:39,995 - Train: 54.30% [543150/1000200]  [162.9/300.0] [batch_t 0.060 (0.061)] [data_t 0.001] [optim_t 0.059] [pixel 0.000 (0.000)]
2024-05-24 13:41:43,060 - Train: 54.31% [543200/1000200]  [162.9/300.0] [batch_t 0.062 (0.061)] [data_t 0.000] [optim_t 0.061] [pixel 0.000 (0.000)]
2024-05-24 13:41:46,118 - Train: 54.31% [543250/1000200]  [162.9/300.0] [batch_t 0.061 (0.061)] [data_t 0.001] [optim_t 0.061] [pixel 0.000 (0.000)]
2024-05-24 13:41:49,198 - Train: 54.32% [543300/1000200]  [163.0/300.0] [batch_t 0.061 (0.062)] [data_t 0.000] [optim_t 0.060] [pixel 0.000 (0.000)]
2024-05-24 13:41:52,264 - Train: 54.32% [543350/1000200]  [163.0/300.0] [batch_t 0.062 (0.061)] [data_t 0.001] [optim_t 0.062] [pixel 0.000 (0.000)]
2024-05-24 13:41:55,320 - Train: 54.33% [543400/1000200]  [163.0/300.0] [batch_t 0.060 (0.061)] [data_t 0.001] [optim_t 0.060] [pixel 0.000 (0.000)]
2024-05-24 13:41:57,898 - ==> Total time: 14:13:36	 Eta: 11:57:27 	Logged in 'runs/benchmark/cfa_256_300e/medical/CFATrainer_configs_benchmark_cfa_256_300e_20240523-232821'
2024-05-24 13:42:01,176 - Train: 54.33% [543450/1000200]  [163.0/300.0] [batch_t 0.061 (0.062)] [data_t 0.000] [optim_t 0.061] [pixel 0.000 (0.000)]
2024-05-24 13:42:04,237 - Train: 54.34% [543500/1000200]  [163.0/300.0] [batch_t 0.060 (0.061)] [data_t 0.001] [optim_t 0.060] [pixel 0.000 (0.000)]
2024-05-24 13:42:07,301 - Train: 54.34% [543550/1000200]  [163.0/300.0] [batch_t 0.061 (0.061)] [data_t 0.001] [optim_t 0.061] [pixel 0.000 (0.000)]
2024-05-24 13:42:10,368 - Train: 54.35% [543600/1000200]  [163.0/300.0] [batch_t 0.060 (0.061)] [data_t 0.001] [optim_t 0.059] [pixel 0.001 (0.000)]
2024-05-24 13:42:13,435 - Train: 54.35% [543650/1000200]  [163.1/300.0] [batch_t 0.062 (0.061)] [data_t 0.001] [optim_t 0.062] [pixel 0.000 (0.000)]
2024-05-24 13:42:16,492 - Train: 54.36% [543700/1000200]  [163.1/300.0] [batch_t 0.061 (0.061)] [data_t 0.001] [optim_t 0.061] [pixel 0.000 (0.000)]
2024-05-24 13:42:19,542 - Train: 54.36% [543750/1000200]  [163.1/300.0] [batch_t 0.061 (0.061)] [data_t 0.000] [optim_t 0.061] [pixel 0.000 (0.000)]
2024-05-24 13:42:22,607 - Train: 54.37% [543800/1000200]  [163.1/300.0] [batch_t 0.060 (0.061)] [data_t 0.001] [optim_t 0.059] [pixel 0.000 (0.000)]
2024-05-24 13:42:25,664 - Train: 54.37% [543850/1000200]  [163.1/300.0] [batch_t 0.061 (0.061)] [data_t 0.001] [optim_t 0.061] [pixel 0.000 (0.000)]
2024-05-24 13:42:28,719 - Train: 54.38% [543900/1000200]  [163.1/300.0] [batch_t 0.060 (0.061)] [data_t 0.001] [optim_t 0.060] [pixel 0.000 (0.000)]
2024-05-24 13:42:31,788 - Train: 54.38% [543950/1000200]  [163.2/300.0] [batch_t 0.064 (0.061)] [data_t 0.002] [optim_t 0.062] [pixel 0.000 (0.000)]
2024-05-24 13:42:34,863 - Train: 54.39% [544000/1000200]  [163.2/300.0] [batch_t 0.061 (0.061)] [data_t 0.000] [optim_t 0.061] [pixel 0.000 (0.000)]
2024-05-24 13:42:37,915 - Train: 54.39% [544050/1000200]  [163.2/300.0] [batch_t 0.064 (0.061)] [data_t 0.001] [optim_t 0.063] [pixel 0.000 (0.000)]
2024-05-24 13:42:40,977 - Train: 54.40% [544100/1000200]  [163.2/300.0] [batch_t 0.061 (0.061)] [data_t 0.001] [optim_t 0.060] [pixel 0.000 (0.000)]
2024-05-24 13:42:44,036 - Train: 54.40% [544150/1000200]  [163.2/300.0] [batch_t 0.061 (0.061)] [data_t 0.000] [optim_t 0.060] [pixel 0.000 (0.000)]
2024-05-24 13:42:47,097 - Train: 54.41% [544200/1000200]  [163.2/300.0] [batch_t 0.060 (0.061)] [data_t 0.000] [optim_t 0.060] [pixel 0.000 (0.000)]
2024-05-24 13:42:50,160 - Train: 54.41% [544250/1000200]  [163.2/300.0] [batch_t 0.062 (0.061)] [data_t 0.001] [optim_t 0.061] [pixel 0.000 (0.000)]
2024-05-24 13:42:53,265 - Train: 54.42% [544300/1000200]  [163.3/300.0] [batch_t 0.064 (0.062)] [data_t 0.001] [optim_t 0.063] [pixel 0.000 (0.000)]
2024-05-24 13:42:56,337 - Train: 54.42% [544350/1000200]  [163.3/300.0] [batch_t 0.062 (0.061)] [data_t 0.001] [optim_t 0.061] [pixel 0.000 (0.000)]
2024-05-24 13:42:59,413 - Train: 54.43% [544400/1000200]  [163.3/300.0] [batch_t 0.062 (0.061)] [data_t 0.001] [optim_t 0.061] [pixel 0.000 (0.000)]
2024-05-24 13:43:02,469 - Train: 54.43% [544450/1000200]  [163.3/300.0] [batch_t 0.063 (0.061)] [data_t 0.001] [optim_t 0.061] [pixel 0.000 (0.000)]
2024-05-24 13:43:05,553 - Train: 54.44% [544500/1000200]  [163.3/300.0] [batch_t 0.061 (0.062)] [data_t 0.001] [optim_t 0.060] [pixel 0.000 (0.000)]
2024-05-24 13:43:08,609 - Train: 54.44% [544550/1000200]  [163.3/300.0] [batch_t 0.061 (0.061)] [data_t 0.001] [optim_t 0.060] [pixel 0.000 (0.000)]
2024-05-24 13:43:11,683 - Train: 54.45% [544600/1000200]  [163.3/300.0] [batch_t 0.061 (0.061)] [data_t 0.001] [optim_t 0.060] [pixel 0.000 (0.000)]
2024-05-24 13:43:14,759 - Train: 54.45% [544650/1000200]  [163.4/300.0] [batch_t 0.062 (0.061)] [data_t 0.002] [optim_t 0.061] [pixel 0.000 (0.000)]
2024-05-24 13:43:17,823 - Train: 54.46% [544700/1000200]  [163.4/300.0] [batch_t 0.061 (0.061)] [data_t 0.000] [optim_t 0.060] [pixel 0.000 (0.000)]
2024-05-24 13:43:20,877 - Train: 54.46% [544750/1000200]  [163.4/300.0] [batch_t 0.061 (0.061)] [data_t 0.001] [optim_t 0.060] [pixel 0.000 (0.000)]
2024-05-24 13:43:23,936 - Train: 54.47% [544800/1000200]  [163.4/300.0] [batch_t 0.060 (0.061)] [data_t 0.000] [optim_t 0.060] [pixel 0.000 (0.000)]
2024-05-24 13:43:26,999 - Train: 54.47% [544850/1000200]  [163.4/300.0] [batch_t 0.062 (0.061)] [data_t 0.001] [optim_t 0.061] [pixel 0.000 (0.000)]
2024-05-24 13:43:30,072 - Train: 54.48% [544900/1000200]  [163.4/300.0] [batch_t 0.062 (0.061)] [data_t 0.000] [optim_t 0.061] [pixel 0.001 (0.000)]
2024-05-24 13:43:33,142 - Train: 54.48% [544950/1000200]  [163.5/300.0] [batch_t 0.062 (0.061)] [data_t 0.001] [optim_t 0.062] [pixel 0.000 (0.000)]
2024-05-24 13:43:36,194 - Train: 54.49% [545000/1000200]  [163.5/300.0] [batch_t 0.060 (0.061)] [data_t 0.001] [optim_t 0.059] [pixel 0.000 (0.000)]
2024-05-24 13:43:39,270 - Train: 54.49% [545050/1000200]  [163.5/300.0] [batch_t 0.062 (0.061)] [data_t 0.001] [optim_t 0.061] [pixel 0.000 (0.000)]
2024-05-24 13:43:42,340 - Train: 54.50% [545100/1000200]  [163.5/300.0] [batch_t 0.061 (0.061)] [data_t 0.000] [optim_t 0.060] [pixel 0.000 (0.000)]
2024-05-24 13:43:45,404 - Train: 54.50% [545150/1000200]  [163.5/300.0] [batch_t 0.061 (0.061)] [data_t 0.001] [optim_t 0.061] [pixel 0.000 (0.000)]
2024-05-24 13:43:48,471 - Train: 54.51% [545200/1000200]  [163.5/300.0] [batch_t 0.062 (0.061)] [data_t 0.001] [optim_t 0.062] [pixel 0.000 (0.000)]
2024-05-24 13:43:51,527 - Train: 54.51% [545250/1000200]  [163.5/300.0] [batch_t 0.061 (0.061)] [data_t 0.001] [optim_t 0.061] [pixel 0.000 (0.000)]
2024-05-24 13:43:54,587 - Train: 54.52% [545300/1000200]  [163.6/300.0] [batch_t 0.060 (0.061)] [data_t 0.000] [optim_t 0.060] [pixel 0.000 (0.000)]
2024-05-24 13:43:57,646 - Train: 54.52% [545350/1000200]  [163.6/300.0] [batch_t 0.061 (0.061)] [data_t 0.001] [optim_t 0.060] [pixel 0.000 (0.000)]
2024-05-24 13:44:00,713 - Train: 54.53% [545400/1000200]  [163.6/300.0] [batch_t 0.061 (0.061)] [data_t 0.000] [optim_t 0.061] [pixel 0.000 (0.000)]
2024-05-24 13:44:03,780 - Train: 54.53% [545450/1000200]  [163.6/300.0] [batch_t 0.060 (0.061)] [data_t 0.001] [optim_t 0.060] [pixel 0.000 (0.000)]
2024-05-24 13:44:06,842 - Train: 54.54% [545500/1000200]  [163.6/300.0] [batch_t 0.061 (0.061)] [data_t 0.000] [optim_t 0.060] [pixel 0.000 (0.000)]
2024-05-24 13:44:09,905 - Train: 54.54% [545550/1000200]  [163.6/300.0] [batch_t 0.063 (0.061)] [data_t 0.001] [optim_t 0.062] [pixel 0.000 (0.000)]
2024-05-24 13:44:12,966 - Train: 54.55% [545600/1000200]  [163.6/300.0] [batch_t 0.059 (0.061)] [data_t 0.000] [optim_t 0.059] [pixel 0.000 (0.000)]
2024-05-24 13:44:16,020 - Train: 54.55% [545650/1000200]  [163.7/300.0] [batch_t 0.062 (0.061)] [data_t 0.001] [optim_t 0.062] [pixel 0.000 (0.000)]
2024-05-24 13:44:19,061 - Train: 54.56% [545700/1000200]  [163.7/300.0] [batch_t 0.060 (0.061)] [data_t 0.001] [optim_t 0.060] [pixel 0.000 (0.000)]
2024-05-24 13:44:22,110 - Train: 54.56% [545750/1000200]  [163.7/300.0] [batch_t 0.062 (0.061)] [data_t 0.001] [optim_t 0.061] [pixel 0.000 (0.000)]
2024-05-24 13:44:25,163 - Train: 54.57% [545800/1000200]  [163.7/300.0] [batch_t 0.061 (0.061)] [data_t 0.000] [optim_t 0.061] [pixel 0.000 (0.000)]
2024-05-24 13:44:28,221 - Train: 54.57% [545850/1000200]  [163.7/300.0] [batch_t 0.062 (0.061)] [data_t 0.001] [optim_t 0.061] [pixel 0.000 (0.000)]
2024-05-24 13:44:31,290 - Train: 54.58% [545900/1000200]  [163.7/300.0] [batch_t 0.061 (0.061)] [data_t 0.001] [optim_t 0.060] [pixel 0.000 (0.000)]
2024-05-24 13:44:34,354 - Train: 54.58% [545950/1000200]  [163.8/300.0] [batch_t 0.061 (0.061)] [data_t 0.001] [optim_t 0.061] [pixel 0.000 (0.000)]
2024-05-24 13:44:37,406 - Train: 54.59% [546000/1000200]  [163.8/300.0] [batch_t 0.061 (0.061)] [data_t 0.001] [optim_t 0.061] [pixel 0.000 (0.000)]
2024-05-24 13:44:40,480 - Train: 54.59% [546050/1000200]  [163.8/300.0] [batch_t 0.062 (0.061)] [data_t 0.001] [optim_t 0.062] [pixel 0.000 (0.000)]
2024-05-24 13:44:43,556 - Train: 54.60% [546100/1000200]  [163.8/300.0] [batch_t 0.060 (0.061)] [data_t 0.000] [optim_t 0.059] [pixel 0.000 (0.000)]
2024-05-24 13:44:46,630 - Train: 54.60% [546150/1000200]  [163.8/300.0] [batch_t 0.060 (0.061)] [data_t 0.001] [optim_t 0.060] [pixel 0.000 (0.000)]
2024-05-24 13:44:49,698 - Train: 54.61% [546200/1000200]  [163.8/300.0] [batch_t 0.061 (0.061)] [data_t 0.000] [optim_t 0.060] [pixel 0.000 (0.000)]
2024-05-24 13:44:52,739 - Train: 54.61% [546250/1000200]  [163.8/300.0] [batch_t 0.063 (0.061)] [data_t 0.002] [optim_t 0.061] [pixel 0.000 (0.000)]
2024-05-24 13:44:55,781 - Train: 54.62% [546300/1000200]  [163.9/300.0] [batch_t 0.059 (0.061)] [data_t 0.000] [optim_t 0.059] [pixel 0.000 (0.000)]
2024-05-24 13:44:58,831 - Train: 54.62% [546350/1000200]  [163.9/300.0] [batch_t 0.061 (0.061)] [data_t 0.002] [optim_t 0.060] [pixel 0.000 (0.000)]
2024-05-24 13:45:01,890 - Train: 54.63% [546400/1000200]  [163.9/300.0] [batch_t 0.061 (0.061)] [data_t 0.000] [optim_t 0.061] [pixel 0.000 (0.000)]
2024-05-24 13:45:04,954 - Train: 54.63% [546450/1000200]  [163.9/300.0] [batch_t 0.060 (0.061)] [data_t 0.001] [optim_t 0.059] [pixel 0.000 (0.000)]
2024-05-24 13:45:08,035 - Train: 54.64% [546500/1000200]  [163.9/300.0] [batch_t 0.060 (0.062)] [data_t 0.000] [optim_t 0.059] [pixel 0.000 (0.000)]
2024-05-24 13:45:11,123 - Train: 54.64% [546550/1000200]  [163.9/300.0] [batch_t 0.061 (0.062)] [data_t 0.001] [optim_t 0.060] [pixel 0.000 (0.000)]
2024-05-24 13:45:14,204 - Train: 54.65% [546600/1000200]  [163.9/300.0] [batch_t 0.060 (0.062)] [data_t 0.000] [optim_t 0.059] [pixel 0.000 (0.000)]
2024-05-24 13:45:17,254 - Train: 54.65% [546650/1000200]  [164.0/300.0] [batch_t 0.061 (0.061)] [data_t 0.001] [optim_t 0.060] [pixel 0.000 (0.000)]
2024-05-24 13:45:20,283 - Train: 54.66% [546700/1000200]  [164.0/300.0] [batch_t 0.061 (0.061)] [data_t 0.000] [optim_t 0.061] [pixel 0.000 (0.000)]
2024-05-24 13:45:23,341 - Train: 54.66% [546750/1000200]  [164.0/300.0] [batch_t 0.061 (0.061)] [data_t 0.000] [optim_t 0.060] [pixel 0.000 (0.000)]
2024-05-24 13:45:24,934 - ==> Total time: 14:17:03	 Eta: 11:50:44 	Logged in 'runs/benchmark/cfa_256_300e/medical/CFATrainer_configs_benchmark_cfa_256_300e_20240523-232821'
2024-05-24 13:45:29,081 - Train: 54.67% [546800/1000200]  [164.0/300.0] [batch_t 0.061 (0.061)] [data_t 0.001] [optim_t 0.060] [pixel 0.000 (0.000)]
2024-05-24 13:45:32,144 - Train: 54.67% [546850/1000200]  [164.0/300.0] [batch_t 0.062 (0.061)] [data_t 0.001] [optim_t 0.061] [pixel 0.000 (0.000)]
2024-05-24 13:45:35,202 - Train: 54.68% [546900/1000200]  [164.0/300.0] [batch_t 0.061 (0.061)] [data_t 0.001] [optim_t 0.061] [pixel 0.000 (0.000)]
2024-05-24 13:45:38,253 - Train: 54.68% [546950/1000200]  [164.1/300.0] [batch_t 0.060 (0.061)] [data_t 0.000] [optim_t 0.059] [pixel 0.000 (0.000)]
2024-05-24 13:45:41,317 - Train: 54.69% [547000/1000200]  [164.1/300.0] [batch_t 0.061 (0.061)] [data_t 0.000] [optim_t 0.060] [pixel 0.000 (0.000)]
2024-05-24 13:45:44,375 - Train: 54.69% [547050/1000200]  [164.1/300.0] [batch_t 0.061 (0.061)] [data_t 0.000] [optim_t 0.060] [pixel 0.000 (0.000)]
2024-05-24 13:45:47,447 - Train: 54.70% [547100/1000200]  [164.1/300.0] [batch_t 0.061 (0.061)] [data_t 0.000] [optim_t 0.061] [pixel 0.000 (0.000)]
2024-05-24 13:45:50,506 - Train: 54.70% [547150/1000200]  [164.1/300.0] [batch_t 0.061 (0.061)] [data_t 0.000] [optim_t 0.061] [pixel 0.000 (0.000)]
2024-05-24 13:45:53,563 - Train: 54.71% [547200/1000200]  [164.1/300.0] [batch_t 0.060 (0.061)] [data_t 0.000] [optim_t 0.060] [pixel 0.000 (0.000)]
2024-05-24 13:45:56,625 - Train: 54.71% [547250/1000200]  [164.1/300.0] [batch_t 0.060 (0.061)] [data_t 0.001] [optim_t 0.060] [pixel 0.000 (0.000)]
2024-05-24 13:45:59,673 - Train: 54.72% [547300/1000200]  [164.2/300.0] [batch_t 0.059 (0.061)] [data_t 0.000] [optim_t 0.059] [pixel 0.000 (0.000)]
2024-05-24 13:46:02,725 - Train: 54.72% [547350/1000200]  [164.2/300.0] [batch_t 0.061 (0.061)] [data_t 0.001] [optim_t 0.060] [pixel 0.000 (0.000)]
2024-05-24 13:46:05,792 - Train: 54.73% [547400/1000200]  [164.2/300.0] [batch_t 0.061 (0.061)] [data_t 0.001] [optim_t 0.060] [pixel 0.000 (0.000)]
2024-05-24 13:46:08,858 - Train: 54.73% [547450/1000200]  [164.2/300.0] [batch_t 0.060 (0.061)] [data_t 0.001] [optim_t 0.059] [pixel 0.000 (0.000)]
2024-05-24 13:46:11,925 - Train: 54.74% [547500/1000200]  [164.2/300.0] [batch_t 0.062 (0.061)] [data_t 0.001] [optim_t 0.062] [pixel 0.000 (0.000)]
2024-05-24 13:46:15,014 - Train: 54.74% [547550/1000200]  [164.2/300.0] [batch_t 0.061 (0.062)] [data_t 0.001] [optim_t 0.060] [pixel 0.000 (0.000)]
2024-05-24 13:46:18,100 - Train: 54.75% [547600/1000200]  [164.2/300.0] [batch_t 0.060 (0.062)] [data_t 0.001] [optim_t 0.060] [pixel 0.000 (0.000)]
2024-05-24 13:46:21,187 - Train: 54.75% [547650/1000200]  [164.3/300.0] [batch_t 0.064 (0.062)] [data_t 0.002] [optim_t 0.062] [pixel 0.000 (0.000)]
2024-05-24 13:46:24,274 - Train: 54.76% [547700/1000200]  [164.3/300.0] [batch_t 0.060 (0.062)] [data_t 0.000] [optim_t 0.059] [pixel 0.000 (0.000)]
2024-05-24 13:46:27,366 - Train: 54.76% [547750/1000200]  [164.3/300.0] [batch_t 0.063 (0.062)] [data_t 0.001] [optim_t 0.062] [pixel 0.000 (0.000)]
2024-05-24 13:46:30,437 - Train: 54.77% [547800/1000200]  [164.3/300.0] [batch_t 0.060 (0.061)] [data_t 0.001] [optim_t 0.060] [pixel 0.000 (0.000)]
2024-05-24 13:46:33,534 - Train: 54.77% [547850/1000200]  [164.3/300.0] [batch_t 0.062 (0.062)] [data_t 0.001] [optim_t 0.062] [pixel 0.000 (0.000)]
2024-05-24 13:46:36,640 - Train: 54.78% [547900/1000200]  [164.3/300.0] [batch_t 0.062 (0.062)] [data_t 0.001] [optim_t 0.061] [pixel 0.000 (0.000)]
2024-05-24 13:46:39,711 - Train: 54.78% [547950/1000200]  [164.4/300.0] [batch_t 0.061 (0.061)] [data_t 0.001] [optim_t 0.060] [pixel 0.000 (0.000)]
2024-05-24 13:46:42,806 - Train: 54.79% [548000/1000200]  [164.4/300.0] [batch_t 0.062 (0.062)] [data_t 0.001] [optim_t 0.061] [pixel 0.000 (0.000)]
2024-05-24 13:46:45,907 - Train: 54.79% [548050/1000200]  [164.4/300.0] [batch_t 0.063 (0.062)] [data_t 0.001] [optim_t 0.062] [pixel 0.000 (0.000)]
2024-05-24 13:46:48,974 - Train: 54.80% [548100/1000200]  [164.4/300.0] [batch_t 0.061 (0.061)] [data_t 0.001] [optim_t 0.060] [pixel 0.000 (0.000)]
2024-05-24 13:46:52,062 - Train: 54.80% [548150/1000200]  [164.4/300.0] [batch_t 0.062 (0.062)] [data_t 0.001] [optim_t 0.062] [pixel 0.000 (0.000)]
2024-05-24 13:46:55,155 - Train: 54.81% [548200/1000200]  [164.4/300.0] [batch_t 0.062 (0.062)] [data_t 0.001] [optim_t 0.061] [pixel 0.000 (0.000)]
2024-05-24 13:46:58,224 - Train: 54.81% [548250/1000200]  [164.4/300.0] [batch_t 0.062 (0.061)] [data_t 0.001] [optim_t 0.062] [pixel 0.000 (0.000)]
2024-05-24 13:47:01,310 - Train: 54.82% [548300/1000200]  [164.5/300.0] [batch_t 0.061 (0.062)] [data_t 0.001] [optim_t 0.060] [pixel 0.000 (0.000)]
2024-05-24 13:47:04,424 - Train: 54.82% [548350/1000200]  [164.5/300.0] [batch_t 0.061 (0.062)] [data_t 0.001] [optim_t 0.061] [pixel 0.000 (0.000)]
2024-05-24 13:47:07,504 - Train: 54.83% [548400/1000200]  [164.5/300.0] [batch_t 0.061 (0.062)] [data_t 0.001] [optim_t 0.060] [pixel 0.000 (0.000)]
2024-05-24 13:47:10,574 - Train: 54.83% [548450/1000200]  [164.5/300.0] [batch_t 0.060 (0.061)] [data_t 0.000] [optim_t 0.059] [pixel 0.001 (0.000)]
2024-05-24 13:47:13,651 - Train: 54.84% [548500/1000200]  [164.5/300.0] [batch_t 0.062 (0.061)] [data_t 0.001] [optim_t 0.061] [pixel 0.000 (0.000)]
2024-05-24 13:47:16,741 - Train: 54.84% [548550/1000200]  [164.5/300.0] [batch_t 0.060 (0.062)] [data_t 0.001] [optim_t 0.060] [pixel 0.000 (0.000)]
2024-05-24 13:47:19,836 - Train: 54.85% [548600/1000200]  [164.5/300.0] [batch_t 0.061 (0.062)] [data_t 0.000] [optim_t 0.061] [pixel 0.000 (0.000)]
2024-05-24 13:47:22,922 - Train: 54.85% [548650/1000200]  [164.6/300.0] [batch_t 0.061 (0.062)] [data_t 0.001] [optim_t 0.061] [pixel 0.000 (0.000)]
2024-05-24 13:47:26,024 - Train: 54.86% [548700/1000200]  [164.6/300.0] [batch_t 0.061 (0.062)] [data_t 0.000] [optim_t 0.061] [pixel 0.000 (0.000)]
2024-05-24 13:47:29,122 - Train: 54.86% [548750/1000200]  [164.6/300.0] [batch_t 0.061 (0.062)] [data_t 0.001] [optim_t 0.060] [pixel 0.000 (0.000)]
2024-05-24 13:47:32,197 - Train: 54.87% [548800/1000200]  [164.6/300.0] [batch_t 0.061 (0.061)] [data_t 0.001] [optim_t 0.060] [pixel 0.000 (0.000)]
2024-05-24 13:47:35,274 - Train: 54.87% [548850/1000200]  [164.6/300.0] [batch_t 0.060 (0.061)] [data_t 0.001] [optim_t 0.059] [pixel 0.000 (0.000)]
2024-05-24 13:47:38,354 - Train: 54.88% [548900/1000200]  [164.6/300.0] [batch_t 0.061 (0.062)] [data_t 0.000] [optim_t 0.061] [pixel 0.000 (0.000)]
2024-05-24 13:47:41,433 - Train: 54.88% [548950/1000200]  [164.7/300.0] [batch_t 0.062 (0.062)] [data_t 0.001] [optim_t 0.061] [pixel 0.000 (0.000)]
2024-05-24 13:47:44,515 - Train: 54.89% [549000/1000200]  [164.7/300.0] [batch_t 0.061 (0.062)] [data_t 0.001] [optim_t 0.060] [pixel 0.000 (0.000)]
2024-05-24 13:47:47,597 - Train: 54.89% [549050/1000200]  [164.7/300.0] [batch_t 0.061 (0.062)] [data_t 0.001] [optim_t 0.060] [pixel 0.000 (0.000)]
2024-05-24 13:47:50,678 - Train: 54.90% [549100/1000200]  [164.7/300.0] [batch_t 0.060 (0.062)] [data_t 0.001] [optim_t 0.060] [pixel 0.000 (0.000)]
2024-05-24 13:47:53,750 - Train: 54.90% [549150/1000200]  [164.7/300.0] [batch_t 0.063 (0.061)] [data_t 0.001] [optim_t 0.062] [pixel 0.000 (0.000)]
2024-05-24 13:47:56,811 - Train: 54.91% [549200/1000200]  [164.7/300.0] [batch_t 0.061 (0.061)] [data_t 0.001] [optim_t 0.060] [pixel 0.000 (0.000)]
2024-05-24 13:47:59,891 - Train: 54.91% [549250/1000200]  [164.7/300.0] [batch_t 0.061 (0.062)] [data_t 0.001] [optim_t 0.060] [pixel 0.000 (0.000)]
2024-05-24 13:48:02,988 - Train: 54.92% [549300/1000200]  [164.8/300.0] [batch_t 0.063 (0.062)] [data_t 0.001] [optim_t 0.062] [pixel 0.000 (0.000)]
2024-05-24 13:48:06,092 - Train: 54.92% [549350/1000200]  [164.8/300.0] [batch_t 0.061 (0.062)] [data_t 0.000] [optim_t 0.061] [pixel 0.000 (0.000)]
2024-05-24 13:48:09,144 - Train: 54.93% [549400/1000200]  [164.8/300.0] [batch_t 0.061 (0.061)] [data_t 0.001] [optim_t 0.060] [pixel 0.000 (0.000)]
2024-05-24 13:48:12,202 - Train: 54.93% [549450/1000200]  [164.8/300.0] [batch_t 0.061 (0.061)] [data_t 0.001] [optim_t 0.060] [pixel 0.000 (0.000)]
2024-05-24 13:48:15,266 - Train: 54.94% [549500/1000200]  [164.8/300.0] [batch_t 0.061 (0.061)] [data_t 0.000] [optim_t 0.060] [pixel 0.001 (0.000)]
2024-05-24 13:48:18,319 - Train: 54.94% [549550/1000200]  [164.8/300.0] [batch_t 0.061 (0.061)] [data_t 0.001] [optim_t 0.060] [pixel 0.000 (0.000)]
2024-05-24 13:48:21,392 - Train: 54.95% [549600/1000200]  [164.8/300.0] [batch_t 0.060 (0.061)] [data_t 0.001] [optim_t 0.059] [pixel 0.000 (0.000)]
2024-05-24 13:48:24,437 - Train: 54.95% [549650/1000200]  [164.9/300.0] [batch_t 0.060 (0.061)] [data_t 0.001] [optim_t 0.059] [pixel 0.000 (0.000)]
2024-05-24 13:48:27,490 - Train: 54.96% [549700/1000200]  [164.9/300.0] [batch_t 0.061 (0.061)] [data_t 0.001] [optim_t 0.060] [pixel 0.000 (0.000)]
2024-05-24 13:48:30,563 - Train: 54.96% [549750/1000200]  [164.9/300.0] [batch_t 0.061 (0.061)] [data_t 0.001] [optim_t 0.060] [pixel 0.000 (0.000)]
2024-05-24 13:48:33,617 - Train: 54.97% [549800/1000200]  [164.9/300.0] [batch_t 0.062 (0.061)] [data_t 0.000] [optim_t 0.061] [pixel 0.000 (0.000)]
2024-05-24 13:48:36,672 - Train: 54.97% [549850/1000200]  [164.9/300.0] [batch_t 0.061 (0.061)] [data_t 0.001] [optim_t 0.061] [pixel 0.000 (0.000)]
2024-05-24 13:48:39,731 - Train: 54.98% [549900/1000200]  [164.9/300.0] [batch_t 0.061 (0.061)] [data_t 0.000] [optim_t 0.061] [pixel 0.000 (0.000)]
2024-05-24 13:48:42,799 - Train: 54.98% [549950/1000200]  [165.0/300.0] [batch_t 0.060 (0.061)] [data_t 0.001] [optim_t 0.059] [pixel 0.000 (0.000)]
2024-05-24 13:48:45,850 - Train: 54.99% [550000/1000200]  [165.0/300.0] [batch_t 0.062 (0.061)] [data_t 0.000] [optim_t 0.062] [pixel 0.000 (0.000)]
2024-05-24 13:48:48,908 - Train: 54.99% [550050/1000200]  [165.0/300.0] [batch_t 0.060 (0.061)] [data_t 0.000] [optim_t 0.059] [pixel 0.000 (0.000)]
