2024-05-23 23:47:56,514 - ==> Logging on master GPU: 0
2024-05-23 23:47:56,514 - ==> Running Trainer: CFATrainer
2024-05-23 23:47:56,514 - ==> Using GPU: [0] for Training
2024-05-23 23:47:56,514 - ==> Building model
2024-05-23 23:47:57,311 - Loaded  from checkpoint 'model/pretrain/wide_resnet50_2-95faca4d.pth'
2024-05-23 23:48:18,908 - 
------------------------------------ CFA ------------------------------------
| module                                      | #parameters or shape    | #flops       |
2024-05-24 00:12:26,019 - Train: 42.61% [31400/73700]  [42.6/100.0] [batch_t 0.040 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.003 (0.002)]
2024-05-24 00:12:28,047 - Train: 42.67% [31450/73700]  [42.7/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.001 (0.001)]
2024-05-24 00:12:30,075 - Train: 42.74% [31500/73700]  [42.7/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.001)]
2024-05-24 00:12:32,100 - Train: 42.81% [31550/73700]  [42.8/100.0] [batch_t 0.041 (0.040)] [data_t 0.000] [optim_t 0.041] [pixel 0.001 (0.002)]
2024-05-24 00:12:34,128 - Train: 42.88% [31600/73700]  [42.9/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.001 (0.002)]
2024-05-24 00:12:36,158 - Train: 42.94% [31650/73700]  [42.9/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.001 (0.001)]
2024-05-24 00:12:37,821 - ==> Total time: 0:24:41	 Eta: 0:32:43 	Logged in 'runs/benchmark/cfa_256_100e/mvtec3d/CFATrainer_configs_benchmark_cfa_256_100e_20240523-234756'
2024-05-24 00:12:38,895 - Train: 43.01% [31700/73700]  [43.0/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.001 (0.001)]
2024-05-24 00:12:40,932 - Train: 43.08% [31750/73700]  [43.1/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.001 (0.001)]
2024-05-24 00:12:42,965 - Train: 43.15% [31800/73700]  [43.1/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.002 (0.002)]
2024-05-24 00:12:44,993 - Train: 43.22% [31850/73700]  [43.2/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.002 (0.002)]
2024-05-24 00:12:47,023 - Train: 43.28% [31900/73700]  [43.3/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.004 (0.001)]
2024-05-24 00:12:49,050 - Train: 43.35% [31950/73700]  [43.4/100.0] [batch_t 0.041 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.003 (0.001)]
2024-05-24 00:12:51,080 - Train: 43.42% [32000/73700]  [43.4/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.002 (0.002)]
2024-05-24 00:12:53,110 - Train: 43.49% [32050/73700]  [43.5/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.001 (0.001)]
2024-05-24 00:12:55,141 - Train: 43.55% [32100/73700]  [43.6/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.001 (0.001)]
2024-05-24 00:12:57,168 - Train: 43.62% [32150/73700]  [43.6/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.001 (0.001)]
2024-05-24 00:12:59,199 - Train: 43.69% [32200/73700]  [43.7/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.002 (0.001)]
2024-05-24 00:13:01,230 - Train: 43.76% [32250/73700]  [43.8/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.001 (0.002)]
2024-05-24 00:13:03,260 - Train: 43.83% [32300/73700]  [43.8/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.001)]
2024-05-24 00:13:05,289 - Train: 43.89% [32350/73700]  [43.9/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.002 (0.001)]
2024-05-24 00:13:07,321 - Train: 43.96% [32400/73700]  [44.0/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.002 (0.001)]
2024-05-24 00:13:08,457 - ==> Total time: 0:25:12	 Eta: 0:32:04 	Logged in 'runs/benchmark/cfa_256_100e/mvtec3d/CFATrainer_configs_benchmark_cfa_256_100e_20240523-234756'
2024-05-24 00:13:10,028 - Train: 44.03% [32450/73700]  [44.0/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.001 (0.002)]
2024-05-24 00:13:12,063 - Train: 44.10% [32500/73700]  [44.1/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.001)]
2024-05-24 00:13:14,095 - Train: 44.17% [32550/73700]  [44.2/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.001 (0.001)]
2024-05-24 00:13:16,133 - Train: 44.23% [32600/73700]  [44.2/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.001)]
2024-05-24 00:13:18,164 - Train: 44.30% [32650/73700]  [44.3/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.004 (0.001)]
2024-05-24 00:13:20,194 - Train: 44.37% [32700/73700]  [44.4/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.002 (0.001)]
2024-05-24 00:13:22,226 - Train: 44.44% [32750/73700]  [44.4/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.001 (0.001)]
2024-05-24 00:13:24,259 - Train: 44.50% [32800/73700]  [44.5/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.001 (0.001)]
2024-05-24 00:13:26,289 - Train: 44.57% [32850/73700]  [44.6/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.001)]
2024-05-24 00:13:28,321 - Train: 44.64% [32900/73700]  [44.6/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.002 (0.001)]
2024-05-24 00:13:30,351 - Train: 44.71% [32950/73700]  [44.7/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.002 (0.001)]
2024-05-24 00:13:32,384 - Train: 44.78% [33000/73700]  [44.8/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.001 (0.001)]
2024-05-24 00:13:34,416 - Train: 44.84% [33050/73700]  [44.8/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.003 (0.001)]
2024-05-24 00:13:36,448 - Train: 44.91% [33100/73700]  [44.9/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.002 (0.002)]
2024-05-24 00:13:38,478 - Train: 44.98% [33150/73700]  [45.0/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.001 (0.002)]
2024-05-24 00:13:39,088 - ==> Total time: 0:25:42	 Eta: 0:31:25 	Logged in 'runs/benchmark/cfa_256_100e/mvtec3d/CFATrainer_configs_benchmark_cfa_256_100e_20240523-234756'
2024-05-24 00:13:41,223 - Train: 45.05% [33200/73700]  [45.0/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.001 (0.001)]
2024-05-24 00:13:43,254 - Train: 45.12% [33250/73700]  [45.1/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.004 (0.001)]
2024-05-24 00:13:45,286 - Train: 45.18% [33300/73700]  [45.2/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.003 (0.001)]
2024-05-24 00:13:47,317 - Train: 45.25% [33350/73700]  [45.3/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.001)]
2024-05-24 00:13:49,349 - Train: 45.32% [33400/73700]  [45.3/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.001)]
2024-05-24 00:13:51,382 - Train: 45.39% [33450/73700]  [45.4/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.001 (0.001)]
2024-05-24 00:13:53,414 - Train: 45.45% [33500/73700]  [45.5/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.001 (0.002)]
2024-05-24 00:13:55,449 - Train: 45.52% [33550/73700]  [45.5/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.001 (0.001)]
2024-05-24 00:13:57,479 - Train: 45.59% [33600/73700]  [45.6/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.003 (0.001)]
2024-05-24 00:13:59,508 - Train: 45.66% [33650/73700]  [45.7/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.001 (0.001)]
2024-05-24 00:14:01,546 - Train: 45.73% [33700/73700]  [45.7/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.001)]
2024-05-24 00:14:03,581 - Train: 45.79% [33750/73700]  [45.8/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.001)]
2024-05-24 00:14:05,620 - Train: 45.86% [33800/73700]  [45.9/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.002 (0.001)]
2024-05-24 00:14:07,657 - Train: 45.93% [33850/73700]  [45.9/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.001 (0.001)]
2024-05-24 00:14:09,689 - Train: 46.00% [33900/73700]  [46.0/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.001 (0.001)]
2024-05-24 00:14:09,773 - ==> Total time: 0:26:13	 Eta: 0:30:46 	Logged in 'runs/benchmark/cfa_256_100e/mvtec3d/CFATrainer_configs_benchmark_cfa_256_100e_20240523-234756'
2024-05-24 00:14:12,398 - Train: 46.07% [33950/73700]  [46.1/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.001 (0.001)]
2024-05-24 00:14:14,433 - Train: 46.13% [34000/73700]  [46.1/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.002 (0.001)]
2024-05-24 00:14:16,464 - Train: 46.20% [34050/73700]  [46.2/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.003 (0.001)]
2024-05-24 00:14:18,497 - Train: 46.27% [34100/73700]  [46.3/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.001 (0.001)]
2024-05-24 00:14:20,527 - Train: 46.34% [34150/73700]  [46.3/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.001 (0.001)]
2024-05-24 00:14:22,560 - Train: 46.40% [34200/73700]  [46.4/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.001 (0.001)]
2024-05-24 00:14:24,593 - Train: 46.47% [34250/73700]  [46.5/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.001)]
2024-05-24 00:14:26,624 - Train: 46.54% [34300/73700]  [46.5/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.001 (0.001)]
2024-05-24 00:14:28,655 - Train: 46.61% [34350/73700]  [46.6/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.001)]
2024-05-24 00:14:30,689 - Train: 46.68% [34400/73700]  [46.7/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.001 (0.001)]
2024-05-24 00:14:32,720 - Train: 46.74% [34450/73700]  [46.7/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.001)]
2024-05-24 00:14:34,752 - Train: 46.81% [34500/73700]  [46.8/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.001 (0.001)]
2024-05-24 00:14:36,785 - Train: 46.88% [34550/73700]  [46.9/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.002 (0.001)]
2024-05-24 00:14:38,817 - Train: 46.95% [34600/73700]  [46.9/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.001)]
2024-05-24 00:14:40,401 - ==> Total time: 0:26:43	 Eta: 0:30:08 	Logged in 'runs/benchmark/cfa_256_100e/mvtec3d/CFATrainer_configs_benchmark_cfa_256_100e_20240523-234756'
2024-05-24 00:14:41,565 - Train: 47.01% [34650/73700]  [47.0/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.001 (0.001)]
2024-05-24 00:14:43,591 - Train: 47.08% [34700/73700]  [47.1/100.0] [batch_t 0.041 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.002 (0.001)]
2024-05-24 00:14:45,614 - Train: 47.15% [34750/73700]  [47.2/100.0] [batch_t 0.040 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.002 (0.001)]
2024-05-24 00:14:47,640 - Train: 47.22% [34800/73700]  [47.2/100.0] [batch_t 0.041 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.002 (0.001)]
2024-05-24 00:14:49,667 - Train: 47.29% [34850/73700]  [47.3/100.0] [batch_t 0.040 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.001 (0.001)]
2024-05-24 00:14:51,695 - Train: 47.35% [34900/73700]  [47.4/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.001 (0.001)]
2024-05-24 00:14:53,724 - Train: 47.42% [34950/73700]  [47.4/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.002 (0.001)]
2024-05-24 00:14:55,753 - Train: 47.49% [35000/73700]  [47.5/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.001 (0.001)]
2024-05-24 00:14:57,781 - Train: 47.56% [35050/73700]  [47.6/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.001 (0.001)]
2024-05-24 00:14:59,805 - Train: 47.63% [35100/73700]  [47.6/100.0] [batch_t 0.040 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.001)]
2024-05-24 00:15:01,833 - Train: 47.69% [35150/73700]  [47.7/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.001 (0.001)]
2024-05-24 00:15:03,864 - Train: 47.76% [35200/73700]  [47.8/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.001 (0.001)]
2024-05-24 00:15:05,893 - Train: 47.83% [35250/73700]  [47.8/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.001 (0.001)]
2024-05-24 00:15:07,922 - Train: 47.90% [35300/73700]  [47.9/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.002)]
2024-05-24 00:15:09,950 - Train: 47.96% [35350/73700]  [48.0/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.002 (0.001)]
2024-05-24 00:15:11,006 - ==> Total time: 0:27:14	 Eta: 0:29:30 	Logged in 'runs/benchmark/cfa_256_100e/mvtec3d/CFATrainer_configs_benchmark_cfa_256_100e_20240523-234756'
2024-05-24 00:15:12,654 - Train: 48.03% [35400/73700]  [48.0/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.001)]
2024-05-24 00:15:14,686 - Train: 48.10% [35450/73700]  [48.1/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.003 (0.001)]
2024-05-24 00:15:16,710 - Train: 48.17% [35500/73700]  [48.2/100.0] [batch_t 0.040 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.003 (0.001)]
2024-05-24 00:15:18,739 - Train: 48.24% [35550/73700]  [48.2/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.001 (0.001)]
2024-05-24 00:15:20,768 - Train: 48.30% [35600/73700]  [48.3/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.002 (0.001)]
2024-05-24 00:15:22,797 - Train: 48.37% [35650/73700]  [48.4/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.001)]
2024-05-24 00:15:24,824 - Train: 48.44% [35700/73700]  [48.4/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.001 (0.001)]
2024-05-24 00:15:26,856 - Train: 48.51% [35750/73700]  [48.5/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.001)]
2024-05-24 00:15:28,885 - Train: 48.58% [35800/73700]  [48.6/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.002 (0.001)]
2024-05-24 00:15:30,913 - Train: 48.64% [35850/73700]  [48.6/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.002 (0.001)]
2024-05-24 00:15:32,945 - Train: 48.71% [35900/73700]  [48.7/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.001)]
2024-05-24 00:15:34,972 - Train: 48.78% [35950/73700]  [48.8/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.001 (0.001)]
2024-05-24 00:15:37,001 - Train: 48.85% [36000/73700]  [48.8/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.000 (0.001)]
2024-05-24 00:15:39,031 - Train: 48.91% [36050/73700]  [48.9/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.001 (0.001)]
2024-05-24 00:15:41,062 - Train: 48.98% [36100/73700]  [49.0/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.004 (0.002)]
2024-05-24 00:15:41,590 - ==> Total time: 0:27:45	 Eta: 0:28:53 	Logged in 'runs/benchmark/cfa_256_100e/mvtec3d/CFATrainer_configs_benchmark_cfa_256_100e_20240523-234756'
2024-05-24 00:15:43,772 - Train: 49.05% [36150/73700]  [49.1/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.001)]
2024-05-24 00:15:45,796 - Train: 49.12% [36200/73700]  [49.1/100.0] [batch_t 0.041 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.001 (0.001)]
2024-05-24 00:15:47,821 - Train: 49.19% [36250/73700]  [49.2/100.0] [batch_t 0.041 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.001)]
2024-05-24 00:15:49,848 - Train: 49.25% [36300/73700]  [49.3/100.0] [batch_t 0.040 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.001)]
2024-05-24 00:15:51,875 - Train: 49.32% [36350/73700]  [49.3/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.001)]
2024-05-24 00:15:53,904 - Train: 49.39% [36400/73700]  [49.4/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.001 (0.001)]
2024-05-24 00:15:55,931 - Train: 49.46% [36450/73700]  [49.5/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.002 (0.001)]
2024-05-24 00:15:57,958 - Train: 49.53% [36500/73700]  [49.5/100.0] [batch_t 0.041 (0.040)] [data_t 0.000] [optim_t 0.041] [pixel 0.000 (0.001)]
2024-05-24 00:15:59,984 - Train: 49.59% [36550/73700]  [49.6/100.0] [batch_t 0.040 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.001 (0.001)]
2024-05-24 00:16:02,010 - Train: 49.66% [36600/73700]  [49.7/100.0] [batch_t 0.041 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.002 (0.001)]
2024-05-24 00:16:04,042 - Train: 49.73% [36650/73700]  [49.7/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.001 (0.001)]
2024-05-24 00:16:06,076 - Train: 49.80% [36700/73700]  [49.8/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.001 (0.001)]
2024-05-24 00:16:08,105 - Train: 49.86% [36750/73700]  [49.9/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.001)]
2024-05-24 00:16:10,138 - Train: 49.93% [36800/73700]  [49.9/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.001 (0.001)]
2024-05-24 00:16:12,167 - Train: 50.00% [36850/73700]  [50.0/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.001 (0.001)]
2024-05-24 00:16:13,448 - Test: 16.67% [50/300] [batch_t 0.020 (0.023)]
2024-05-24 00:16:14,417 - Test: 33.33% [100/300] [batch_t 0.019 (0.021)]
2024-05-24 00:16:15,376 - Test: 50.00% [150/300] [batch_t 0.019 (0.020)]
2024-05-24 00:16:16,419 - Test: 66.67% [200/300] [batch_t 0.019 (0.021)]
2024-05-24 00:16:17,382 - Test: 83.33% [250/300] [batch_t 0.019 (0.020)]
2024-05-24 00:16:18,315 - Test: 100.00% [300/300] [batch_t 0.006 (0.020)]
2024-05-24 00:16:31,984 - ==> Metric Time for bagel          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.207 (mF1_max_px)	  0.071 (mF1_px_0.2_0.8_0.1)	  0.071 (mAcc_px_0.2_0.8_0.1)	  0.071 (mIoU_px_0.2_0.8_0.1)	  0.207 (mIoU_max_px)	
2024-05-24 00:16:33,079 - ==> Metric Time for cable_gland    :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.201 (mF1_max_px)	  0.070 (mF1_px_0.2_0.8_0.1)	  0.070 (mAcc_px_0.2_0.8_0.1)	  0.070 (mIoU_px_0.2_0.8_0.1)	  0.201 (mIoU_max_px)	
2024-05-24 00:16:34,713 - ==> Metric Time for carrot         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.304 (mF1_max_px)	  0.105 (mF1_px_0.2_0.8_0.1)	  0.105 (mAcc_px_0.2_0.8_0.1)	  0.106 (mIoU_px_0.2_0.8_0.1)	  0.302 (mIoU_max_px)	
2024-05-24 00:16:36,058 - ==> Metric Time for cookie         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.248 (mF1_max_px)	  0.086 (mF1_px_0.2_0.8_0.1)	  0.086 (mAcc_px_0.2_0.8_0.1)	  0.085 (mIoU_px_0.2_0.8_0.1)	  0.246 (mIoU_max_px)	
2024-05-24 00:16:37,411 - ==> Metric Time for dowel          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.246 (mF1_max_px)	  0.085 (mF1_px_0.2_0.8_0.1)	  0.085 (mAcc_px_0.2_0.8_0.1)	  0.086 (mIoU_px_0.2_0.8_0.1)	  0.245 (mIoU_max_px)	
2024-05-24 00:16:38,449 - ==> Metric Time for foam           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.188 (mF1_max_px)	  0.064 (mF1_px_0.2_0.8_0.1)	  0.065 (mAcc_px_0.2_0.8_0.1)	  0.065 (mIoU_px_0.2_0.8_0.1)	  0.186 (mIoU_max_px)	
2024-05-24 00:16:39,820 - ==> Metric Time for peach          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.260 (mF1_max_px)	  0.087 (mF1_px_0.2_0.8_0.1)	  0.089 (mAcc_px_0.2_0.8_0.1)	  0.090 (mIoU_px_0.2_0.8_0.1)	  0.250 (mIoU_max_px)	
2024-05-24 00:16:40,983 - ==> Metric Time for potato         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.214 (mF1_max_px)	  0.074 (mF1_px_0.2_0.8_0.1)	  0.074 (mAcc_px_0.2_0.8_0.1)	  0.074 (mIoU_px_0.2_0.8_0.1)	  0.212 (mIoU_max_px)	
2024-05-24 00:16:42,002 - ==> Metric Time for rope           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.188 (mF1_max_px)	  0.065 (mF1_px_0.2_0.8_0.1)	  0.066 (mAcc_px_0.2_0.8_0.1)	  0.065 (mIoU_px_0.2_0.8_0.1)	  0.187 (mIoU_max_px)	
2024-05-24 00:16:43,137 - ==> Metric Time for tire           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.209 (mF1_max_px)	  0.072 (mF1_px_0.2_0.8_0.1)	  0.073 (mAcc_px_0.2_0.8_0.1)	  0.073 (mIoU_px_0.2_0.8_0.1)	  0.210 (mIoU_max_px)	
2024-05-24 00:16:43,144 - 
