2024-05-26 19:44:48,643 - ==> Logging on master GPU: 0
2024-05-26 19:44:48,643 - ==> Running Trainer: DeSTSegTrainer
2024-05-26 19:44:48,643 - ==> Using GPU: [0] for Training
2024-05-26 19:44:48,643 - ==> Building model
2024-05-26 19:44:48,816 - Loaded  from checkpoint 'model/pretrain/resnet18-5c106cde.pth'
2024-05-26 19:44:55,088 - 
------------------------------------ DESTSEG ------------------------------------
| module                                                       | #parameters or shape   | #flops       |
2024-05-27 00:53:42,189 - Train: 37.21% [91950/247100]  [37.2/100.0] [batch_t 0.244 (0.245)] [data_t 0.003] [optim_t 0.241] [lr 0.005000] [total 0.056 (0.051)]
2024-05-27 00:53:54,445 - Train: 37.23% [92000/247100]  [37.2/100.0] [batch_t 0.245 (0.245)] [data_t 0.003] [optim_t 0.243] [lr 0.005000] [total 0.048 (0.053)]
2024-05-27 00:54:06,700 - Train: 37.25% [92050/247100]  [37.3/100.0] [batch_t 0.245 (0.245)] [data_t 0.003] [optim_t 0.242] [lr 0.005000] [total 0.040 (0.054)]
2024-05-27 00:54:18,958 - Train: 37.27% [92100/247100]  [37.3/100.0] [batch_t 0.244 (0.245)] [data_t 0.003] [optim_t 0.241] [lr 0.005000] [total 0.049 (0.055)]
2024-05-27 00:54:31,216 - Train: 37.29% [92150/247100]  [37.3/100.0] [batch_t 0.243 (0.245)] [data_t 0.003] [optim_t 0.240] [lr 0.005000] [total 0.044 (0.056)]
2024-05-27 00:54:43,482 - Train: 37.31% [92200/247100]  [37.3/100.0] [batch_t 0.247 (0.245)] [data_t 0.003] [optim_t 0.245] [lr 0.005000] [total 0.070 (0.055)]
2024-05-27 00:54:55,740 - Train: 37.33% [92250/247100]  [37.3/100.0] [batch_t 0.246 (0.245)] [data_t 0.003] [optim_t 0.243] [lr 0.005000] [total 0.046 (0.056)]
2024-05-27 00:55:07,996 - Train: 37.35% [92300/247100]  [37.4/100.0] [batch_t 0.245 (0.245)] [data_t 0.003] [optim_t 0.242] [lr 0.005000] [total 0.047 (0.054)]
2024-05-27 00:55:20,252 - Train: 37.37% [92350/247100]  [37.4/100.0] [batch_t 0.246 (0.245)] [data_t 0.003] [optim_t 0.243] [lr 0.005000] [total 0.064 (0.055)]
2024-05-27 00:55:32,510 - Train: 37.39% [92400/247100]  [37.4/100.0] [batch_t 0.249 (0.245)] [data_t 0.003] [optim_t 0.246] [lr 0.005000] [total 0.049 (0.053)]
2024-05-27 00:55:44,776 - Train: 37.41% [92450/247100]  [37.4/100.0] [batch_t 0.244 (0.245)] [data_t 0.003] [optim_t 0.242] [lr 0.005000] [total 0.038 (0.055)]
2024-05-27 00:55:57,039 - Train: 37.43% [92500/247100]  [37.4/100.0] [batch_t 0.247 (0.245)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.064 (0.054)]
2024-05-27 00:56:09,296 - Train: 37.45% [92550/247100]  [37.5/100.0] [batch_t 0.246 (0.245)] [data_t 0.003] [optim_t 0.243] [lr 0.005000] [total 0.096 (0.057)]
2024-05-27 00:56:21,562 - Train: 37.47% [92600/247100]  [37.5/100.0] [batch_t 0.244 (0.245)] [data_t 0.003] [optim_t 0.241] [lr 0.005000] [total 0.055 (0.060)]
2024-05-27 00:56:33,801 - Train: 37.49% [92650/247100]  [37.5/100.0] [batch_t 0.243 (0.245)] [data_t 0.003] [optim_t 0.240] [lr 0.005000] [total 0.063 (0.055)]
2024-05-27 00:56:46,049 - Train: 37.52% [92700/247100]  [37.5/100.0] [batch_t 0.245 (0.245)] [data_t 0.003] [optim_t 0.242] [lr 0.005000] [total 0.081 (0.055)]
2024-05-27 00:56:58,300 - Train: 37.54% [92750/247100]  [37.5/100.0] [batch_t 0.246 (0.245)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.047 (0.057)]
2024-05-27 00:57:10,545 - Train: 37.56% [92800/247100]  [37.6/100.0] [batch_t 0.244 (0.245)] [data_t 0.003] [optim_t 0.242] [lr 0.005000] [total 0.045 (0.061)]
2024-05-27 00:57:22,794 - Train: 37.58% [92850/247100]  [37.6/100.0] [batch_t 0.246 (0.245)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.066 (0.056)]
2024-05-27 00:57:35,062 - Train: 37.60% [92900/247100]  [37.6/100.0] [batch_t 0.245 (0.245)] [data_t 0.003] [optim_t 0.242] [lr 0.005000] [total 0.054 (0.052)]
2024-05-27 00:57:47,319 - Train: 37.62% [92950/247100]  [37.6/100.0] [batch_t 0.245 (0.245)] [data_t 0.003] [optim_t 0.243] [lr 0.005000] [total 0.057 (0.052)]
2024-05-27 00:57:59,586 - Train: 37.64% [93000/247100]  [37.6/100.0] [batch_t 0.245 (0.245)] [data_t 0.003] [optim_t 0.242] [lr 0.005000] [total 0.051 (0.052)]
2024-05-27 00:58:11,851 - Train: 37.66% [93050/247100]  [37.7/100.0] [batch_t 0.245 (0.245)] [data_t 0.003] [optim_t 0.243] [lr 0.005000] [total 0.053 (0.059)]
2024-05-27 00:58:24,102 - Train: 37.68% [93100/247100]  [37.7/100.0] [batch_t 0.245 (0.245)] [data_t 0.003] [optim_t 0.242] [lr 0.005000] [total 0.058 (0.054)]
2024-05-27 00:58:36,369 - Train: 37.70% [93150/247100]  [37.7/100.0] [batch_t 0.246 (0.245)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.049 (0.052)]
2024-05-27 00:58:48,641 - Train: 37.72% [93200/247100]  [37.7/100.0] [batch_t 0.246 (0.245)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.065 (0.056)]
2024-05-27 00:59:00,915 - Train: 37.74% [93250/247100]  [37.7/100.0] [batch_t 0.245 (0.245)] [data_t 0.003] [optim_t 0.242] [lr 0.005000] [total 0.051 (0.052)]
2024-05-27 00:59:13,199 - Train: 37.76% [93300/247100]  [37.8/100.0] [batch_t 0.246 (0.246)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.040 (0.053)]
2024-05-27 00:59:25,490 - Train: 37.78% [93350/247100]  [37.8/100.0] [batch_t 0.246 (0.246)] [data_t 0.003] [optim_t 0.243] [lr 0.005000] [total 0.047 (0.055)]
2024-05-27 00:59:37,781 - Train: 37.80% [93400/247100]  [37.8/100.0] [batch_t 0.250 (0.246)] [data_t 0.003] [optim_t 0.247] [lr 0.005000] [total 0.069 (0.054)]
2024-05-27 00:59:50,072 - Train: 37.82% [93450/247100]  [37.8/100.0] [batch_t 0.245 (0.246)] [data_t 0.003] [optim_t 0.242] [lr 0.005000] [total 0.054 (0.054)]
2024-05-27 01:00:02,353 - Train: 37.84% [93500/247100]  [37.8/100.0] [batch_t 0.244 (0.246)] [data_t 0.003] [optim_t 0.241] [lr 0.005000] [total 0.068 (0.051)]
2024-05-27 01:00:14,635 - Train: 37.86% [93550/247100]  [37.9/100.0] [batch_t 0.246 (0.246)] [data_t 0.003] [optim_t 0.243] [lr 0.005000] [total 0.046 (0.054)]
2024-05-27 01:00:26,921 - Train: 37.88% [93600/247100]  [37.9/100.0] [batch_t 0.247 (0.246)] [data_t 0.003] [optim_t 0.245] [lr 0.005000] [total 0.054 (0.054)]
2024-05-27 01:00:39,206 - Train: 37.90% [93650/247100]  [37.9/100.0] [batch_t 0.245 (0.246)] [data_t 0.003] [optim_t 0.242] [lr 0.005000] [total 0.050 (0.055)]
2024-05-27 01:00:51,496 - Train: 37.92% [93700/247100]  [37.9/100.0] [batch_t 0.245 (0.246)] [data_t 0.003] [optim_t 0.242] [lr 0.005000] [total 0.051 (0.054)]
2024-05-27 01:01:03,780 - Train: 37.94% [93750/247100]  [37.9/100.0] [batch_t 0.246 (0.246)] [data_t 0.003] [optim_t 0.243] [lr 0.005000] [total 0.046 (0.050)]
2024-05-27 01:01:16,044 - Train: 37.96% [93800/247100]  [38.0/100.0] [batch_t 0.245 (0.245)] [data_t 0.003] [optim_t 0.242] [lr 0.005000] [total 0.056 (0.053)]
2024-05-27 01:01:28,316 - Train: 37.98% [93850/247100]  [38.0/100.0] [batch_t 0.246 (0.245)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.055 (0.050)]
2024-05-27 01:01:40,099 - ==> Total time: 5:16:51	 Eta: 8:36:58 	Logged in 'runs/benchmark/destseg_256_100e/coco_2/DeSTSegTrainer_configs_benchmark_destseg_256_100e_20240526-194448'
2024-05-27 01:01:42,158 - Train: 38.00% [93900/247100]  [38.0/100.0] [batch_t 0.245 (0.448)] [data_t 0.003] [optim_t 0.242] [lr 0.005000] [total 0.060 (0.051)]
2024-05-27 01:01:54,410 - Train: 38.02% [93950/247100]  [38.0/100.0] [batch_t 0.244 (0.245)] [data_t 0.003] [optim_t 0.242] [lr 0.005000] [total 0.063 (0.054)]
2024-05-27 01:02:06,658 - Train: 38.04% [94000/247100]  [38.0/100.0] [batch_t 0.244 (0.245)] [data_t 0.003] [optim_t 0.242] [lr 0.005000] [total 0.053 (0.053)]
2024-05-27 01:02:18,910 - Train: 38.06% [94050/247100]  [38.1/100.0] [batch_t 0.246 (0.245)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.048 (0.053)]
2024-05-27 01:02:31,153 - Train: 38.08% [94100/247100]  [38.1/100.0] [batch_t 0.245 (0.245)] [data_t 0.003] [optim_t 0.243] [lr 0.005000] [total 0.045 (0.053)]
2024-05-27 01:02:43,401 - Train: 38.10% [94150/247100]  [38.1/100.0] [batch_t 0.245 (0.245)] [data_t 0.003] [optim_t 0.243] [lr 0.005000] [total 0.056 (0.050)]
2024-05-27 01:02:55,647 - Train: 38.12% [94200/247100]  [38.1/100.0] [batch_t 0.246 (0.245)] [data_t 0.003] [optim_t 0.243] [lr 0.005000] [total 0.048 (0.051)]
2024-05-27 01:03:07,900 - Train: 38.14% [94250/247100]  [38.1/100.0] [batch_t 0.245 (0.245)] [data_t 0.003] [optim_t 0.242] [lr 0.005000] [total 0.061 (0.055)]
2024-05-27 01:03:20,156 - Train: 38.16% [94300/247100]  [38.2/100.0] [batch_t 0.244 (0.245)] [data_t 0.003] [optim_t 0.242] [lr 0.005000] [total 0.043 (0.052)]
2024-05-27 01:03:32,405 - Train: 38.18% [94350/247100]  [38.2/100.0] [batch_t 0.245 (0.245)] [data_t 0.003] [optim_t 0.242] [lr 0.005000] [total 0.070 (0.054)]
2024-05-27 01:03:44,656 - Train: 38.20% [94400/247100]  [38.2/100.0] [batch_t 0.245 (0.245)] [data_t 0.003] [optim_t 0.243] [lr 0.005000] [total 0.050 (0.056)]
2024-05-27 01:03:56,909 - Train: 38.22% [94450/247100]  [38.2/100.0] [batch_t 0.247 (0.245)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.038 (0.053)]
2024-05-27 01:04:09,162 - Train: 38.24% [94500/247100]  [38.2/100.0] [batch_t 0.245 (0.245)] [data_t 0.003] [optim_t 0.242] [lr 0.005000] [total 0.071 (0.057)]
2024-05-27 01:04:21,407 - Train: 38.26% [94550/247100]  [38.3/100.0] [batch_t 0.244 (0.245)] [data_t 0.003] [optim_t 0.241] [lr 0.005000] [total 0.051 (0.057)]
2024-05-27 01:04:33,652 - Train: 38.28% [94600/247100]  [38.3/100.0] [batch_t 0.244 (0.245)] [data_t 0.003] [optim_t 0.242] [lr 0.005000] [total 0.061 (0.055)]
2024-05-27 01:04:45,896 - Train: 38.30% [94650/247100]  [38.3/100.0] [batch_t 0.248 (0.245)] [data_t 0.003] [optim_t 0.245] [lr 0.005000] [total 0.062 (0.055)]
2024-05-27 01:04:58,141 - Train: 38.32% [94700/247100]  [38.3/100.0] [batch_t 0.245 (0.245)] [data_t 0.003] [optim_t 0.242] [lr 0.005000] [total 0.044 (0.054)]
2024-05-27 01:05:10,391 - Train: 38.34% [94750/247100]  [38.3/100.0] [batch_t 0.245 (0.245)] [data_t 0.003] [optim_t 0.243] [lr 0.005000] [total 0.066 (0.056)]
2024-05-27 01:05:22,638 - Train: 38.37% [94800/247100]  [38.4/100.0] [batch_t 0.244 (0.245)] [data_t 0.003] [optim_t 0.242] [lr 0.005000] [total 0.050 (0.055)]
2024-05-27 01:05:34,890 - Train: 38.39% [94850/247100]  [38.4/100.0] [batch_t 0.244 (0.245)] [data_t 0.003] [optim_t 0.242] [lr 0.005000] [total 0.057 (0.054)]
2024-05-27 01:05:47,144 - Train: 38.41% [94900/247100]  [38.4/100.0] [batch_t 0.245 (0.245)] [data_t 0.003] [optim_t 0.242] [lr 0.005000] [total 0.058 (0.056)]
2024-05-27 01:05:59,380 - Train: 38.43% [94950/247100]  [38.4/100.0] [batch_t 0.245 (0.245)] [data_t 0.003] [optim_t 0.242] [lr 0.005000] [total 0.053 (0.050)]
2024-05-27 01:06:11,632 - Train: 38.45% [95000/247100]  [38.4/100.0] [batch_t 0.244 (0.245)] [data_t 0.003] [optim_t 0.242] [lr 0.005000] [total 0.051 (0.051)]
2024-05-27 01:06:23,876 - Train: 38.47% [95050/247100]  [38.5/100.0] [batch_t 0.244 (0.245)] [data_t 0.003] [optim_t 0.242] [lr 0.005000] [total 0.054 (0.055)]
2024-05-27 01:06:36,134 - Train: 38.49% [95100/247100]  [38.5/100.0] [batch_t 0.245 (0.245)] [data_t 0.003] [optim_t 0.242] [lr 0.005000] [total 0.051 (0.056)]
2024-05-27 01:06:48,384 - Train: 38.51% [95150/247100]  [38.5/100.0] [batch_t 0.246 (0.245)] [data_t 0.003] [optim_t 0.243] [lr 0.005000] [total 0.050 (0.053)]
2024-05-27 01:07:00,651 - Train: 38.53% [95200/247100]  [38.5/100.0] [batch_t 0.246 (0.245)] [data_t 0.003] [optim_t 0.243] [lr 0.005000] [total 0.057 (0.055)]
2024-05-27 01:07:12,921 - Train: 38.55% [95250/247100]  [38.5/100.0] [batch_t 0.246 (0.245)] [data_t 0.003] [optim_t 0.243] [lr 0.005000] [total 0.051 (0.055)]
2024-05-27 01:07:25,179 - Train: 38.57% [95300/247100]  [38.6/100.0] [batch_t 0.244 (0.245)] [data_t 0.003] [optim_t 0.241] [lr 0.005000] [total 0.051 (0.055)]
2024-05-27 01:07:37,412 - Train: 38.59% [95350/247100]  [38.6/100.0] [batch_t 0.243 (0.245)] [data_t 0.003] [optim_t 0.240] [lr 0.005000] [total 0.074 (0.054)]
2024-05-27 01:07:49,659 - Train: 38.61% [95400/247100]  [38.6/100.0] [batch_t 0.246 (0.245)] [data_t 0.003] [optim_t 0.243] [lr 0.005000] [total 0.046 (0.054)]
2024-05-27 01:08:01,904 - Train: 38.63% [95450/247100]  [38.6/100.0] [batch_t 0.244 (0.245)] [data_t 0.003] [optim_t 0.241] [lr 0.005000] [total 0.050 (0.054)]
2024-05-27 01:08:14,150 - Train: 38.65% [95500/247100]  [38.6/100.0] [batch_t 0.246 (0.245)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.051 (0.052)]
2024-05-27 01:08:26,401 - Train: 38.67% [95550/247100]  [38.7/100.0] [batch_t 0.245 (0.245)] [data_t 0.003] [optim_t 0.242] [lr 0.005000] [total 0.042 (0.053)]
2024-05-27 01:08:38,654 - Train: 38.69% [95600/247100]  [38.7/100.0] [batch_t 0.244 (0.245)] [data_t 0.003] [optim_t 0.241] [lr 0.005000] [total 0.055 (0.053)]
2024-05-27 01:08:50,910 - Train: 38.71% [95650/247100]  [38.7/100.0] [batch_t 0.248 (0.245)] [data_t 0.003] [optim_t 0.245] [lr 0.005000] [total 0.063 (0.051)]
2024-05-27 01:09:03,164 - Train: 38.73% [95700/247100]  [38.7/100.0] [batch_t 0.245 (0.245)] [data_t 0.003] [optim_t 0.242] [lr 0.005000] [total 0.041 (0.051)]
2024-05-27 01:09:15,425 - Train: 38.75% [95750/247100]  [38.7/100.0] [batch_t 0.245 (0.245)] [data_t 0.003] [optim_t 0.242] [lr 0.005000] [total 0.064 (0.056)]
2024-05-27 01:09:27,686 - Train: 38.77% [95800/247100]  [38.8/100.0] [batch_t 0.246 (0.245)] [data_t 0.003] [optim_t 0.243] [lr 0.005000] [total 0.058 (0.053)]
2024-05-27 01:09:39,938 - Train: 38.79% [95850/247100]  [38.8/100.0] [batch_t 0.244 (0.245)] [data_t 0.003] [optim_t 0.242] [lr 0.005000] [total 0.053 (0.054)]
2024-05-27 01:09:52,191 - Train: 38.81% [95900/247100]  [38.8/100.0] [batch_t 0.246 (0.245)] [data_t 0.003] [optim_t 0.243] [lr 0.005000] [total 0.047 (0.052)]
2024-05-27 01:10:04,426 - Train: 38.83% [95950/247100]  [38.8/100.0] [batch_t 0.243 (0.245)] [data_t 0.003] [optim_t 0.240] [lr 0.005000] [total 0.057 (0.056)]
2024-05-27 01:10:16,673 - Train: 38.85% [96000/247100]  [38.9/100.0] [batch_t 0.245 (0.245)] [data_t 0.003] [optim_t 0.242] [lr 0.005000] [total 0.050 (0.052)]
2024-05-27 01:10:28,927 - Train: 38.87% [96050/247100]  [38.9/100.0] [batch_t 0.246 (0.245)] [data_t 0.003] [optim_t 0.243] [lr 0.005000] [total 0.047 (0.053)]
2024-05-27 01:10:41,174 - Train: 38.89% [96100/247100]  [38.9/100.0] [batch_t 0.245 (0.245)] [data_t 0.003] [optim_t 0.242] [lr 0.005000] [total 0.050 (0.055)]
2024-05-27 01:10:53,421 - Train: 38.91% [96150/247100]  [38.9/100.0] [batch_t 0.245 (0.245)] [data_t 0.003] [optim_t 0.242] [lr 0.005000] [total 0.070 (0.057)]
2024-05-27 01:11:05,666 - Train: 38.93% [96200/247100]  [38.9/100.0] [batch_t 0.245 (0.245)] [data_t 0.003] [optim_t 0.242] [lr 0.005000] [total 0.061 (0.053)]
2024-05-27 01:11:17,915 - Train: 38.95% [96250/247100]  [39.0/100.0] [batch_t 0.246 (0.245)] [data_t 0.003] [optim_t 0.243] [lr 0.005000] [total 0.050 (0.054)]
2024-05-27 01:11:30,169 - Train: 38.97% [96300/247100]  [39.0/100.0] [batch_t 0.246 (0.245)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.047 (0.052)]
2024-05-27 01:11:42,422 - Train: 38.99% [96350/247100]  [39.0/100.0] [batch_t 0.245 (0.245)] [data_t 0.003] [optim_t 0.242] [lr 0.005000] [total 0.048 (0.053)]
2024-05-27 01:11:47,079 - ==> Total time: 5:26:58	 Eta: 8:31:25 	Logged in 'runs/benchmark/destseg_256_100e/coco_2/DeSTSegTrainer_configs_benchmark_destseg_256_100e_20240526-194448'
2024-05-27 01:11:56,159 - Train: 39.01% [96400/247100]  [39.0/100.0] [batch_t 0.246 (0.259)] [data_t 0.003] [optim_t 0.243] [lr 0.005000] [total 0.040 (0.052)]
2024-05-27 01:12:08,410 - Train: 39.03% [96450/247100]  [39.0/100.0] [batch_t 0.243 (0.245)] [data_t 0.003] [optim_t 0.241] [lr 0.005000] [total 0.060 (0.054)]
2024-05-27 01:12:20,656 - Train: 39.05% [96500/247100]  [39.1/100.0] [batch_t 0.245 (0.245)] [data_t 0.003] [optim_t 0.242] [lr 0.005000] [total 0.071 (0.055)]
2024-05-27 01:12:32,899 - Train: 39.07% [96550/247100]  [39.1/100.0] [batch_t 0.245 (0.245)] [data_t 0.003] [optim_t 0.242] [lr 0.005000] [total 0.049 (0.054)]
2024-05-27 01:12:45,153 - Train: 39.09% [96600/247100]  [39.1/100.0] [batch_t 0.245 (0.245)] [data_t 0.003] [optim_t 0.243] [lr 0.005000] [total 0.069 (0.052)]
2024-05-27 01:12:57,395 - Train: 39.11% [96650/247100]  [39.1/100.0] [batch_t 0.244 (0.245)] [data_t 0.003] [optim_t 0.241] [lr 0.005000] [total 0.051 (0.052)]
2024-05-27 01:13:09,644 - Train: 39.13% [96700/247100]  [39.1/100.0] [batch_t 0.244 (0.245)] [data_t 0.003] [optim_t 0.242] [lr 0.005000] [total 0.052 (0.054)]
2024-05-27 01:13:21,884 - Train: 39.15% [96750/247100]  [39.2/100.0] [batch_t 0.245 (0.245)] [data_t 0.003] [optim_t 0.243] [lr 0.005000] [total 0.051 (0.054)]
2024-05-27 01:13:34,139 - Train: 39.17% [96800/247100]  [39.2/100.0] [batch_t 0.245 (0.245)] [data_t 0.003] [optim_t 0.242] [lr 0.005000] [total 0.047 (0.053)]
2024-05-27 01:13:46,411 - Train: 39.19% [96850/247100]  [39.2/100.0] [batch_t 0.249 (0.245)] [data_t 0.003] [optim_t 0.246] [lr 0.005000] [total 0.037 (0.051)]
2024-05-27 01:13:58,682 - Train: 39.21% [96900/247100]  [39.2/100.0] [batch_t 0.246 (0.245)] [data_t 0.003] [optim_t 0.243] [lr 0.005000] [total 0.048 (0.052)]
2024-05-27 01:14:10,946 - Train: 39.24% [96950/247100]  [39.2/100.0] [batch_t 0.245 (0.245)] [data_t 0.003] [optim_t 0.243] [lr 0.005000] [total 0.045 (0.051)]
2024-05-27 01:14:23,209 - Train: 39.26% [97000/247100]  [39.3/100.0] [batch_t 0.245 (0.245)] [data_t 0.003] [optim_t 0.242] [lr 0.005000] [total 0.075 (0.051)]
2024-05-27 01:14:35,483 - Train: 39.28% [97050/247100]  [39.3/100.0] [batch_t 0.247 (0.245)] [data_t 0.003] [optim_t 0.245] [lr 0.005000] [total 0.056 (0.052)]
2024-05-27 01:14:47,747 - Train: 39.30% [97100/247100]  [39.3/100.0] [batch_t 0.246 (0.245)] [data_t 0.003] [optim_t 0.243] [lr 0.005000] [total 0.050 (0.053)]
2024-05-27 01:15:00,016 - Train: 39.32% [97150/247100]  [39.3/100.0] [batch_t 0.244 (0.245)] [data_t 0.003] [optim_t 0.242] [lr 0.005000] [total 0.052 (0.051)]
2024-05-27 01:15:12,291 - Train: 39.34% [97200/247100]  [39.3/100.0] [batch_t 0.244 (0.245)] [data_t 0.003] [optim_t 0.241] [lr 0.005000] [total 0.051 (0.056)]
2024-05-27 01:15:24,559 - Train: 39.36% [97250/247100]  [39.4/100.0] [batch_t 0.245 (0.245)] [data_t 0.003] [optim_t 0.242] [lr 0.005000] [total 0.045 (0.054)]
2024-05-27 01:15:36,829 - Train: 39.38% [97300/247100]  [39.4/100.0] [batch_t 0.245 (0.245)] [data_t 0.003] [optim_t 0.243] [lr 0.005000] [total 0.047 (0.049)]
2024-05-27 01:15:49,096 - Train: 39.40% [97350/247100]  [39.4/100.0] [batch_t 0.245 (0.245)] [data_t 0.003] [optim_t 0.243] [lr 0.005000] [total 0.064 (0.054)]
2024-05-27 01:16:01,361 - Train: 39.42% [97400/247100]  [39.4/100.0] [batch_t 0.245 (0.245)] [data_t 0.003] [optim_t 0.242] [lr 0.005000] [total 0.059 (0.050)]
2024-05-27 01:16:13,615 - Train: 39.44% [97450/247100]  [39.4/100.0] [batch_t 0.244 (0.245)] [data_t 0.003] [optim_t 0.242] [lr 0.005000] [total 0.039 (0.052)]
2024-05-27 01:16:25,868 - Train: 39.46% [97500/247100]  [39.5/100.0] [batch_t 0.244 (0.245)] [data_t 0.003] [optim_t 0.241] [lr 0.005000] [total 0.054 (0.052)]
2024-05-27 01:16:38,135 - Train: 39.48% [97550/247100]  [39.5/100.0] [batch_t 0.246 (0.245)] [data_t 0.003] [optim_t 0.243] [lr 0.005000] [total 0.060 (0.053)]
2024-05-27 01:16:50,400 - Train: 39.50% [97600/247100]  [39.5/100.0] [batch_t 0.244 (0.245)] [data_t 0.003] [optim_t 0.241] [lr 0.005000] [total 0.056 (0.052)]
2024-05-27 01:17:02,672 - Train: 39.52% [97650/247100]  [39.5/100.0] [batch_t 0.245 (0.245)] [data_t 0.003] [optim_t 0.242] [lr 0.005000] [total 0.057 (0.055)]
2024-05-27 01:17:14,937 - Train: 39.54% [97700/247100]  [39.5/100.0] [batch_t 0.245 (0.245)] [data_t 0.003] [optim_t 0.242] [lr 0.005000] [total 0.072 (0.056)]
2024-05-27 01:17:27,208 - Train: 39.56% [97750/247100]  [39.6/100.0] [batch_t 0.247 (0.245)] [data_t 0.003] [optim_t 0.245] [lr 0.005000] [total 0.054 (0.053)]
2024-05-27 01:17:39,476 - Train: 39.58% [97800/247100]  [39.6/100.0] [batch_t 0.246 (0.245)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.050 (0.057)]
2024-05-27 01:17:51,752 - Train: 39.60% [97850/247100]  [39.6/100.0] [batch_t 0.247 (0.245)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.048 (0.049)]
2024-05-27 01:18:04,020 - Train: 39.62% [97900/247100]  [39.6/100.0] [batch_t 0.244 (0.245)] [data_t 0.003] [optim_t 0.242] [lr 0.005000] [total 0.050 (0.052)]
2024-05-27 01:18:16,290 - Train: 39.64% [97950/247100]  [39.6/100.0] [batch_t 0.246 (0.245)] [data_t 0.003] [optim_t 0.243] [lr 0.005000] [total 0.060 (0.054)]
2024-05-27 01:18:28,564 - Train: 39.66% [98000/247100]  [39.7/100.0] [batch_t 0.245 (0.245)] [data_t 0.003] [optim_t 0.243] [lr 0.005000] [total 0.054 (0.051)]
2024-05-27 01:18:40,836 - Train: 39.68% [98050/247100]  [39.7/100.0] [batch_t 0.247 (0.245)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.056 (0.054)]
2024-05-27 01:18:53,106 - Train: 39.70% [98100/247100]  [39.7/100.0] [batch_t 0.244 (0.245)] [data_t 0.003] [optim_t 0.242] [lr 0.005000] [total 0.064 (0.051)]
2024-05-27 01:19:05,375 - Train: 39.72% [98150/247100]  [39.7/100.0] [batch_t 0.245 (0.245)] [data_t 0.003] [optim_t 0.242] [lr 0.005000] [total 0.044 (0.052)]
2024-05-27 01:19:17,641 - Train: 39.74% [98200/247100]  [39.7/100.0] [batch_t 0.245 (0.245)] [data_t 0.003] [optim_t 0.243] [lr 0.005000] [total 0.038 (0.051)]
2024-05-27 01:19:29,902 - Train: 39.76% [98250/247100]  [39.8/100.0] [batch_t 0.246 (0.245)] [data_t 0.003] [optim_t 0.243] [lr 0.005000] [total 0.063 (0.052)]
2024-05-27 01:19:42,173 - Train: 39.78% [98300/247100]  [39.8/100.0] [batch_t 0.246 (0.245)] [data_t 0.003] [optim_t 0.243] [lr 0.005000] [total 0.048 (0.054)]
2024-05-27 01:19:54,437 - Train: 39.80% [98350/247100]  [39.8/100.0] [batch_t 0.245 (0.245)] [data_t 0.003] [optim_t 0.242] [lr 0.005000] [total 0.042 (0.051)]
2024-05-27 01:20:06,703 - Train: 39.82% [98400/247100]  [39.8/100.0] [batch_t 0.245 (0.245)] [data_t 0.003] [optim_t 0.242] [lr 0.005000] [total 0.064 (0.051)]
2024-05-27 01:20:18,955 - Train: 39.84% [98450/247100]  [39.8/100.0] [batch_t 0.244 (0.245)] [data_t 0.003] [optim_t 0.242] [lr 0.005000] [total 0.042 (0.051)]
2024-05-27 01:20:31,219 - Train: 39.86% [98500/247100]  [39.9/100.0] [batch_t 0.246 (0.245)] [data_t 0.003] [optim_t 0.243] [lr 0.005000] [total 0.047 (0.050)]
2024-05-27 01:20:43,499 - Train: 39.88% [98550/247100]  [39.9/100.0] [batch_t 0.247 (0.245)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.042 (0.051)]
2024-05-27 01:20:55,789 - Train: 39.90% [98600/247100]  [39.9/100.0] [batch_t 0.245 (0.246)] [data_t 0.003] [optim_t 0.243] [lr 0.005000] [total 0.056 (0.052)]
2024-05-27 01:21:08,058 - Train: 39.92% [98650/247100]  [39.9/100.0] [batch_t 0.245 (0.245)] [data_t 0.003] [optim_t 0.242] [lr 0.005000] [total 0.053 (0.056)]
2024-05-27 01:21:20,322 - Train: 39.94% [98700/247100]  [39.9/100.0] [batch_t 0.245 (0.245)] [data_t 0.003] [optim_t 0.242] [lr 0.005000] [total 0.050 (0.053)]
