2024-05-25 02:45:48,073 - ==> Logging on master GPU: 0
2024-05-25 02:45:48,073 - ==> Running Trainer: DeSTSegTrainer
2024-05-25 02:45:48,073 - ==> Using GPU: [0] for Training
2024-05-25 02:45:48,073 - ==> Building model
2024-05-25 02:45:48,231 - Loaded  from checkpoint 'model/pretrain/resnet18-5c106cde.pth'
2024-05-25 02:45:50,988 - 
------------------------------------ DESTSEG ------------------------------------
| module                                                       | #parameters or shape   | #flops       |
|  coco  |     53.830      |  53.856 (40  epoch)   |  100.000   | 100.000 (10  epoch) |   53.964    | 58.856 (30  epoch) |   27.738    | 27.738 (50  epoch) |    75.560    | 75.560 (50  epoch) |  19.986  | 21.987 (30  epoch) |      85.011      |   85.011 (10  epoch)   |        0.718         |     17.672 (10  epoch)     |         0.373         |     51.546 (10  epoch)      |         0.362         |     10.114 (10  epoch)      |    27.713    | 27.738 (10  epoch) |    16.085     | 16.103 (10  epoch)  |
2024-05-25 05:39:47,075 - ==> Total time: 2:53:59	 Eta: 2:53:59 	Logged in 'runs/benchmark/destseg_256_100e/coco_0/DeSTSegTrainer_configs_benchmark_destseg_256_100e_20240525-024548'
2024-05-25 05:40:00,875 - Train: 50.05% [47600/95100]  [50.1/100.0] [batch_t 0.245 (0.250)] [data_t 0.003] [optim_t 0.243] [lr 0.005000] [total 0.046 (0.058)]
2024-05-25 05:40:13,163 - Train: 50.11% [47650/95100]  [50.1/100.0] [batch_t 0.246 (0.246)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.047 (0.054)]
2024-05-25 05:40:25,464 - Train: 50.16% [47700/95100]  [50.2/100.0] [batch_t 0.244 (0.246)] [data_t 0.003] [optim_t 0.241] [lr 0.005000] [total 0.060 (0.054)]
2024-05-25 05:40:37,778 - Train: 50.21% [47750/95100]  [50.2/100.0] [batch_t 0.245 (0.246)] [data_t 0.003] [optim_t 0.243] [lr 0.005000] [total 0.043 (0.056)]
2024-05-25 05:40:50,098 - Train: 50.26% [47800/95100]  [50.3/100.0] [batch_t 0.245 (0.246)] [data_t 0.003] [optim_t 0.243] [lr 0.005000] [total 0.065 (0.056)]
2024-05-25 05:41:02,414 - Train: 50.32% [47850/95100]  [50.3/100.0] [batch_t 0.245 (0.246)] [data_t 0.003] [optim_t 0.243] [lr 0.005000] [total 0.065 (0.056)]
2024-05-25 05:41:14,748 - Train: 50.37% [47900/95100]  [50.4/100.0] [batch_t 0.247 (0.247)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.074 (0.057)]
2024-05-25 05:41:27,085 - Train: 50.42% [47950/95100]  [50.4/100.0] [batch_t 0.245 (0.247)] [data_t 0.003] [optim_t 0.242] [lr 0.005000] [total 0.074 (0.057)]
2024-05-25 05:41:39,425 - Train: 50.47% [48000/95100]  [50.5/100.0] [batch_t 0.247 (0.247)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.064 (0.057)]
2024-05-25 05:41:51,765 - Train: 50.53% [48050/95100]  [50.5/100.0] [batch_t 0.248 (0.247)] [data_t 0.003] [optim_t 0.245] [lr 0.005000] [total 0.073 (0.056)]
2024-05-25 05:42:04,103 - Train: 50.58% [48100/95100]  [50.6/100.0] [batch_t 0.246 (0.247)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.050 (0.057)]
2024-05-25 05:42:16,456 - Train: 50.63% [48150/95100]  [50.6/100.0] [batch_t 0.248 (0.247)] [data_t 0.003] [optim_t 0.245] [lr 0.005000] [total 0.080 (0.055)]
2024-05-25 05:42:28,804 - Train: 50.68% [48200/95100]  [50.7/100.0] [batch_t 0.247 (0.247)] [data_t 0.003] [optim_t 0.245] [lr 0.005000] [total 0.045 (0.058)]
2024-05-25 05:42:41,163 - Train: 50.74% [48250/95100]  [50.7/100.0] [batch_t 0.248 (0.247)] [data_t 0.003] [optim_t 0.245] [lr 0.005000] [total 0.067 (0.055)]
2024-05-25 05:42:53,546 - Train: 50.79% [48300/95100]  [50.8/100.0] [batch_t 0.249 (0.248)] [data_t 0.003] [optim_t 0.246] [lr 0.005000] [total 0.051 (0.057)]
2024-05-25 05:43:05,943 - Train: 50.84% [48350/95100]  [50.8/100.0] [batch_t 0.249 (0.248)] [data_t 0.003] [optim_t 0.246] [lr 0.005000] [total 0.040 (0.059)]
2024-05-25 05:43:18,328 - Train: 50.89% [48400/95100]  [50.9/100.0] [batch_t 0.248 (0.248)] [data_t 0.003] [optim_t 0.245] [lr 0.005000] [total 0.057 (0.055)]
2024-05-25 05:43:30,718 - Train: 50.95% [48450/95100]  [50.9/100.0] [batch_t 0.248 (0.248)] [data_t 0.003] [optim_t 0.245] [lr 0.005000] [total 0.053 (0.058)]
2024-05-25 05:43:43,101 - Train: 51.00% [48500/95100]  [51.0/100.0] [batch_t 0.249 (0.248)] [data_t 0.003] [optim_t 0.246] [lr 0.005000] [total 0.065 (0.057)]
2024-05-25 05:43:43,350 - ==> Total time: 2:57:55	 Eta: 2:50:56 	Logged in 'runs/benchmark/destseg_256_100e/coco_0/DeSTSegTrainer_configs_benchmark_destseg_256_100e_20240525-024548'
2024-05-25 05:43:57,014 - Train: 51.05% [48550/95100]  [51.1/100.0] [batch_t 0.247 (0.257)] [data_t 0.003] [optim_t 0.245] [lr 0.005000] [total 0.084 (0.063)]
2024-05-25 05:44:09,392 - Train: 51.10% [48600/95100]  [51.1/100.0] [batch_t 0.248 (0.247)] [data_t 0.003] [optim_t 0.245] [lr 0.005000] [total 0.051 (0.056)]
2024-05-25 05:44:21,772 - Train: 51.16% [48650/95100]  [51.2/100.0] [batch_t 0.246 (0.247)] [data_t 0.003] [optim_t 0.243] [lr 0.005000] [total 0.050 (0.056)]
2024-05-25 05:44:34,140 - Train: 51.21% [48700/95100]  [51.2/100.0] [batch_t 0.247 (0.247)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.053 (0.053)]
2024-05-25 05:44:46,510 - Train: 51.26% [48750/95100]  [51.3/100.0] [batch_t 0.248 (0.247)] [data_t 0.003] [optim_t 0.246] [lr 0.005000] [total 0.039 (0.055)]
2024-05-25 05:44:58,887 - Train: 51.31% [48800/95100]  [51.3/100.0] [batch_t 0.248 (0.247)] [data_t 0.003] [optim_t 0.245] [lr 0.005000] [total 0.063 (0.054)]
2024-05-25 05:45:11,255 - Train: 51.37% [48850/95100]  [51.4/100.0] [batch_t 0.246 (0.247)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.058 (0.057)]
2024-05-25 05:45:23,625 - Train: 51.42% [48900/95100]  [51.4/100.0] [batch_t 0.247 (0.247)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.072 (0.052)]
2024-05-25 05:45:35,999 - Train: 51.47% [48950/95100]  [51.5/100.0] [batch_t 0.246 (0.247)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.061 (0.058)]
2024-05-25 05:45:48,364 - Train: 51.52% [49000/95100]  [51.5/100.0] [batch_t 0.246 (0.247)] [data_t 0.003] [optim_t 0.243] [lr 0.005000] [total 0.068 (0.057)]
2024-05-25 05:46:00,719 - Train: 51.58% [49050/95100]  [51.6/100.0] [batch_t 0.249 (0.247)] [data_t 0.003] [optim_t 0.246] [lr 0.005000] [total 0.057 (0.058)]
2024-05-25 05:46:13,083 - Train: 51.63% [49100/95100]  [51.6/100.0] [batch_t 0.249 (0.247)] [data_t 0.003] [optim_t 0.246] [lr 0.005000] [total 0.049 (0.054)]
2024-05-25 05:46:25,451 - Train: 51.68% [49150/95100]  [51.7/100.0] [batch_t 0.248 (0.247)] [data_t 0.003] [optim_t 0.245] [lr 0.005000] [total 0.050 (0.054)]
2024-05-25 05:46:37,816 - Train: 51.74% [49200/95100]  [51.7/100.0] [batch_t 0.248 (0.247)] [data_t 0.003] [optim_t 0.246] [lr 0.005000] [total 0.045 (0.052)]
2024-05-25 05:46:50,181 - Train: 51.79% [49250/95100]  [51.8/100.0] [batch_t 0.248 (0.247)] [data_t 0.003] [optim_t 0.245] [lr 0.005000] [total 0.043 (0.055)]
2024-05-25 05:47:02,544 - Train: 51.84% [49300/95100]  [51.8/100.0] [batch_t 0.247 (0.247)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.052 (0.055)]
2024-05-25 05:47:14,904 - Train: 51.89% [49350/95100]  [51.9/100.0] [batch_t 0.248 (0.247)] [data_t 0.003] [optim_t 0.245] [lr 0.005000] [total 0.053 (0.053)]
2024-05-25 05:47:27,273 - Train: 51.95% [49400/95100]  [51.9/100.0] [batch_t 0.247 (0.247)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.050 (0.054)]
2024-05-25 05:47:39,643 - Train: 52.00% [49450/95100]  [52.0/100.0] [batch_t 0.247 (0.247)] [data_t 0.002] [optim_t 0.244] [lr 0.005000] [total 0.043 (0.053)]
2024-05-25 05:47:40,139 - ==> Total time: 3:01:52	 Eta: 2:47:52 	Logged in 'runs/benchmark/destseg_256_100e/coco_0/DeSTSegTrainer_configs_benchmark_destseg_256_100e_20240525-024548'
2024-05-25 05:47:53,382 - Train: 52.05% [49500/95100]  [52.1/100.0] [batch_t 0.248 (0.254)] [data_t 0.003] [optim_t 0.245] [lr 0.005000] [total 0.065 (0.053)]
2024-05-25 05:48:05,736 - Train: 52.10% [49550/95100]  [52.1/100.0] [batch_t 0.248 (0.247)] [data_t 0.003] [optim_t 0.245] [lr 0.005000] [total 0.052 (0.053)]
2024-05-25 05:48:18,096 - Train: 52.16% [49600/95100]  [52.2/100.0] [batch_t 0.247 (0.247)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.054 (0.054)]
2024-05-25 05:48:30,453 - Train: 52.21% [49650/95100]  [52.2/100.0] [batch_t 0.246 (0.247)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.056 (0.054)]
2024-05-25 05:48:42,818 - Train: 52.26% [49700/95100]  [52.3/100.0] [batch_t 0.248 (0.247)] [data_t 0.003] [optim_t 0.245] [lr 0.005000] [total 0.053 (0.052)]
2024-05-25 05:48:55,186 - Train: 52.31% [49750/95100]  [52.3/100.0] [batch_t 0.249 (0.247)] [data_t 0.003] [optim_t 0.246] [lr 0.005000] [total 0.046 (0.059)]
2024-05-25 05:49:07,556 - Train: 52.37% [49800/95100]  [52.4/100.0] [batch_t 0.247 (0.247)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.045 (0.054)]
2024-05-25 05:49:19,923 - Train: 52.42% [49850/95100]  [52.4/100.0] [batch_t 0.247 (0.247)] [data_t 0.003] [optim_t 0.245] [lr 0.005000] [total 0.055 (0.055)]
2024-05-25 05:49:32,289 - Train: 52.47% [49900/95100]  [52.5/100.0] [batch_t 0.247 (0.247)] [data_t 0.003] [optim_t 0.245] [lr 0.005000] [total 0.044 (0.055)]
2024-05-25 05:49:44,661 - Train: 52.52% [49950/95100]  [52.5/100.0] [batch_t 0.247 (0.247)] [data_t 0.003] [optim_t 0.245] [lr 0.005000] [total 0.063 (0.056)]
2024-05-25 05:49:57,026 - Train: 52.58% [50000/95100]  [52.6/100.0] [batch_t 0.247 (0.247)] [data_t 0.002] [optim_t 0.244] [lr 0.005000] [total 0.041 (0.057)]
2024-05-25 05:50:09,385 - Train: 52.63% [50050/95100]  [52.6/100.0] [batch_t 0.246 (0.247)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.044 (0.053)]
2024-05-25 05:50:21,755 - Train: 52.68% [50100/95100]  [52.7/100.0] [batch_t 0.248 (0.247)] [data_t 0.003] [optim_t 0.246] [lr 0.005000] [total 0.049 (0.055)]
2024-05-25 05:50:34,115 - Train: 52.73% [50150/95100]  [52.7/100.0] [batch_t 0.246 (0.247)] [data_t 0.003] [optim_t 0.243] [lr 0.005000] [total 0.051 (0.056)]
2024-05-25 05:50:46,487 - Train: 52.79% [50200/95100]  [52.8/100.0] [batch_t 0.247 (0.247)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.046 (0.053)]
2024-05-25 05:50:58,853 - Train: 52.84% [50250/95100]  [52.8/100.0] [batch_t 0.247 (0.247)] [data_t 0.003] [optim_t 0.245] [lr 0.005000] [total 0.049 (0.054)]
2024-05-25 05:51:11,218 - Train: 52.89% [50300/95100]  [52.9/100.0] [batch_t 0.248 (0.247)] [data_t 0.003] [optim_t 0.245] [lr 0.005000] [total 0.051 (0.053)]
2024-05-25 05:51:23,582 - Train: 52.94% [50350/95100]  [52.9/100.0] [batch_t 0.246 (0.247)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.045 (0.053)]
2024-05-25 05:51:35,954 - Train: 53.00% [50400/95100]  [53.0/100.0] [batch_t 0.248 (0.247)] [data_t 0.002] [optim_t 0.246] [lr 0.005000] [total 0.049 (0.055)]
2024-05-25 05:51:36,698 - ==> Total time: 3:05:48	 Eta: 2:44:46 	Logged in 'runs/benchmark/destseg_256_100e/coco_0/DeSTSegTrainer_configs_benchmark_destseg_256_100e_20240525-024548'
2024-05-25 05:51:49,713 - Train: 53.05% [50450/95100]  [53.0/100.0] [batch_t 0.250 (0.258)] [data_t 0.003] [optim_t 0.247] [lr 0.005000] [total 0.043 (0.051)]
2024-05-25 05:52:02,098 - Train: 53.10% [50500/95100]  [53.1/100.0] [batch_t 0.247 (0.248)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.043 (0.057)]
2024-05-25 05:52:14,466 - Train: 53.15% [50550/95100]  [53.2/100.0] [batch_t 0.247 (0.247)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.060 (0.057)]
2024-05-25 05:52:26,839 - Train: 53.21% [50600/95100]  [53.2/100.0] [batch_t 0.247 (0.247)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.042 (0.055)]
2024-05-25 05:52:39,208 - Train: 53.26% [50650/95100]  [53.3/100.0] [batch_t 0.247 (0.247)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.055 (0.056)]
2024-05-25 05:52:51,583 - Train: 53.31% [50700/95100]  [53.3/100.0] [batch_t 0.246 (0.247)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.061 (0.054)]
2024-05-25 05:53:03,960 - Train: 53.36% [50750/95100]  [53.4/100.0] [batch_t 0.247 (0.247)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.058 (0.055)]
2024-05-25 05:53:16,323 - Train: 53.42% [50800/95100]  [53.4/100.0] [batch_t 0.247 (0.247)] [data_t 0.003] [optim_t 0.245] [lr 0.005000] [total 0.050 (0.055)]
2024-05-25 05:53:28,699 - Train: 53.47% [50850/95100]  [53.5/100.0] [batch_t 0.247 (0.247)] [data_t 0.003] [optim_t 0.245] [lr 0.005000] [total 0.067 (0.056)]
2024-05-25 05:53:41,077 - Train: 53.52% [50900/95100]  [53.5/100.0] [batch_t 0.248 (0.247)] [data_t 0.003] [optim_t 0.246] [lr 0.005000] [total 0.084 (0.058)]
2024-05-25 05:53:53,451 - Train: 53.58% [50950/95100]  [53.6/100.0] [batch_t 0.247 (0.247)] [data_t 0.003] [optim_t 0.245] [lr 0.005000] [total 0.041 (0.052)]
2024-05-25 05:54:05,828 - Train: 53.63% [51000/95100]  [53.6/100.0] [batch_t 0.247 (0.247)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.059 (0.056)]
2024-05-25 05:54:18,198 - Train: 53.68% [51050/95100]  [53.7/100.0] [batch_t 0.247 (0.247)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.058 (0.055)]
2024-05-25 05:54:30,572 - Train: 53.73% [51100/95100]  [53.7/100.0] [batch_t 0.247 (0.247)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.074 (0.055)]
2024-05-25 05:54:42,940 - Train: 53.79% [51150/95100]  [53.8/100.0] [batch_t 0.246 (0.247)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.059 (0.054)]
2024-05-25 05:54:55,305 - Train: 53.84% [51200/95100]  [53.8/100.0] [batch_t 0.247 (0.247)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.048 (0.056)]
2024-05-25 05:55:07,674 - Train: 53.89% [51250/95100]  [53.9/100.0] [batch_t 0.246 (0.247)] [data_t 0.003] [optim_t 0.243] [lr 0.005000] [total 0.054 (0.053)]
2024-05-25 05:55:20,040 - Train: 53.94% [51300/95100]  [53.9/100.0] [batch_t 0.247 (0.247)] [data_t 0.003] [optim_t 0.245] [lr 0.005000] [total 0.040 (0.055)]
2024-05-25 05:55:32,399 - Train: 54.00% [51350/95100]  [54.0/100.0] [batch_t 0.247 (0.247)] [data_t 0.002] [optim_t 0.245] [lr 0.005000] [total 0.075 (0.056)]
2024-05-25 05:55:33,389 - ==> Total time: 3:09:45	 Eta: 2:41:38 	Logged in 'runs/benchmark/destseg_256_100e/coco_0/DeSTSegTrainer_configs_benchmark_destseg_256_100e_20240525-024548'
2024-05-25 05:55:46,099 - Train: 54.05% [51400/95100]  [54.0/100.0] [batch_t 0.246 (0.255)] [data_t 0.003] [optim_t 0.243] [lr 0.005000] [total 0.054 (0.054)]
2024-05-25 05:55:58,455 - Train: 54.10% [51450/95100]  [54.1/100.0] [batch_t 0.245 (0.247)] [data_t 0.003] [optim_t 0.243] [lr 0.005000] [total 0.043 (0.054)]
2024-05-25 05:56:10,814 - Train: 54.15% [51500/95100]  [54.2/100.0] [batch_t 0.247 (0.247)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.038 (0.053)]
2024-05-25 05:56:23,163 - Train: 54.21% [51550/95100]  [54.2/100.0] [batch_t 0.247 (0.247)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.046 (0.056)]
2024-05-25 05:56:35,514 - Train: 54.26% [51600/95100]  [54.3/100.0] [batch_t 0.247 (0.247)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.054 (0.056)]
2024-05-25 05:56:47,862 - Train: 54.31% [51650/95100]  [54.3/100.0] [batch_t 0.247 (0.247)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.068 (0.053)]
2024-05-25 05:57:00,211 - Train: 54.36% [51700/95100]  [54.4/100.0] [batch_t 0.247 (0.247)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.051 (0.056)]
2024-05-25 05:57:12,566 - Train: 54.42% [51750/95100]  [54.4/100.0] [batch_t 0.247 (0.247)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.047 (0.054)]
2024-05-25 05:57:24,911 - Train: 54.47% [51800/95100]  [54.5/100.0] [batch_t 0.245 (0.247)] [data_t 0.003] [optim_t 0.243] [lr 0.005000] [total 0.064 (0.058)]
2024-05-25 05:57:37,254 - Train: 54.52% [51850/95100]  [54.5/100.0] [batch_t 0.246 (0.247)] [data_t 0.003] [optim_t 0.243] [lr 0.005000] [total 0.051 (0.056)]
2024-05-25 05:57:49,599 - Train: 54.57% [51900/95100]  [54.6/100.0] [batch_t 0.248 (0.247)] [data_t 0.003] [optim_t 0.245] [lr 0.005000] [total 0.041 (0.056)]
2024-05-25 05:58:01,944 - Train: 54.63% [51950/95100]  [54.6/100.0] [batch_t 0.249 (0.247)] [data_t 0.003] [optim_t 0.246] [lr 0.005000] [total 0.071 (0.050)]
2024-05-25 05:58:14,284 - Train: 54.68% [52000/95100]  [54.7/100.0] [batch_t 0.246 (0.247)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.041 (0.054)]
2024-05-25 05:58:26,631 - Train: 54.73% [52050/95100]  [54.7/100.0] [batch_t 0.246 (0.247)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.059 (0.057)]
2024-05-25 05:58:38,968 - Train: 54.78% [52100/95100]  [54.8/100.0] [batch_t 0.246 (0.247)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.051 (0.057)]
2024-05-25 05:58:51,303 - Train: 54.84% [52150/95100]  [54.8/100.0] [batch_t 0.246 (0.247)] [data_t 0.003] [optim_t 0.243] [lr 0.005000] [total 0.061 (0.053)]
2024-05-25 05:59:03,633 - Train: 54.89% [52200/95100]  [54.9/100.0] [batch_t 0.247 (0.247)] [data_t 0.003] [optim_t 0.245] [lr 0.005000] [total 0.068 (0.055)]
2024-05-25 05:59:15,964 - Train: 54.94% [52250/95100]  [54.9/100.0] [batch_t 0.247 (0.247)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.049 (0.058)]
2024-05-25 05:59:28,301 - Train: 54.99% [52300/95100]  [55.0/100.0] [batch_t 0.246 (0.247)] [data_t 0.002] [optim_t 0.243] [lr 0.005000] [total 0.063 (0.054)]
2024-05-25 05:59:29,536 - ==> Total time: 3:13:41	 Eta: 2:38:28 	Logged in 'runs/benchmark/destseg_256_100e/coco_0/DeSTSegTrainer_configs_benchmark_destseg_256_100e_20240525-024548'
2024-05-25 05:59:42,003 - Train: 55.05% [52350/95100]  [55.0/100.0] [batch_t 0.246 (0.255)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.052 (0.056)]
2024-05-25 05:59:54,338 - Train: 55.10% [52400/95100]  [55.1/100.0] [batch_t 0.248 (0.247)] [data_t 0.003] [optim_t 0.245] [lr 0.005000] [total 0.057 (0.054)]
2024-05-25 06:00:06,675 - Train: 55.15% [52450/95100]  [55.2/100.0] [batch_t 0.247 (0.247)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.046 (0.052)]
2024-05-25 06:00:19,026 - Train: 55.21% [52500/95100]  [55.2/100.0] [batch_t 0.247 (0.247)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.048 (0.053)]
2024-05-25 06:00:31,387 - Train: 55.26% [52550/95100]  [55.3/100.0] [batch_t 0.248 (0.247)] [data_t 0.003] [optim_t 0.245] [lr 0.005000] [total 0.059 (0.053)]
2024-05-25 06:00:43,757 - Train: 55.31% [52600/95100]  [55.3/100.0] [batch_t 0.246 (0.247)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.044 (0.056)]
2024-05-25 06:00:56,103 - Train: 55.36% [52650/95100]  [55.4/100.0] [batch_t 0.246 (0.247)] [data_t 0.003] [optim_t 0.243] [lr 0.005000] [total 0.051 (0.053)]
2024-05-25 06:01:08,446 - Train: 55.42% [52700/95100]  [55.4/100.0] [batch_t 0.248 (0.247)] [data_t 0.003] [optim_t 0.246] [lr 0.005000] [total 0.062 (0.057)]
2024-05-25 06:01:20,802 - Train: 55.47% [52750/95100]  [55.5/100.0] [batch_t 0.248 (0.247)] [data_t 0.003] [optim_t 0.245] [lr 0.005000] [total 0.064 (0.057)]
2024-05-25 06:01:33,164 - Train: 55.52% [52800/95100]  [55.5/100.0] [batch_t 0.247 (0.247)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.059 (0.056)]
2024-05-25 06:01:45,521 - Train: 55.57% [52850/95100]  [55.6/100.0] [batch_t 0.247 (0.247)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.054 (0.055)]
2024-05-25 06:01:57,881 - Train: 55.63% [52900/95100]  [55.6/100.0] [batch_t 0.247 (0.247)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.045 (0.052)]
2024-05-25 06:02:10,238 - Train: 55.68% [52950/95100]  [55.7/100.0] [batch_t 0.247 (0.247)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.045 (0.056)]
2024-05-25 06:02:22,594 - Train: 55.73% [53000/95100]  [55.7/100.0] [batch_t 0.247 (0.247)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.061 (0.053)]
2024-05-25 06:02:34,947 - Train: 55.78% [53050/95100]  [55.8/100.0] [batch_t 0.247 (0.247)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.050 (0.054)]
2024-05-25 06:02:47,297 - Train: 55.84% [53100/95100]  [55.8/100.0] [batch_t 0.248 (0.247)] [data_t 0.003] [optim_t 0.245] [lr 0.005000] [total 0.045 (0.056)]
2024-05-25 06:02:59,652 - Train: 55.89% [53150/95100]  [55.9/100.0] [batch_t 0.248 (0.247)] [data_t 0.003] [optim_t 0.245] [lr 0.005000] [total 0.052 (0.053)]
2024-05-25 06:03:12,007 - Train: 55.94% [53200/95100]  [55.9/100.0] [batch_t 0.247 (0.247)] [data_t 0.003] [optim_t 0.245] [lr 0.005000] [total 0.059 (0.056)]
2024-05-25 06:03:24,354 - Train: 55.99% [53250/95100]  [56.0/100.0] [batch_t 0.246 (0.247)] [data_t 0.002] [optim_t 0.244] [lr 0.005000] [total 0.052 (0.055)]
2024-05-25 06:03:25,838 - ==> Total time: 3:17:37	 Eta: 2:35:16 	Logged in 'runs/benchmark/destseg_256_100e/coco_0/DeSTSegTrainer_configs_benchmark_destseg_256_100e_20240525-024548'
2024-05-25 06:03:38,079 - Train: 56.05% [53300/95100]  [56.0/100.0] [batch_t 0.247 (0.257)] [data_t 0.003] [optim_t 0.245] [lr 0.005000] [total 0.071 (0.054)]
2024-05-25 06:03:50,428 - Train: 56.10% [53350/95100]  [56.1/100.0] [batch_t 0.245 (0.247)] [data_t 0.003] [optim_t 0.243] [lr 0.005000] [total 0.072 (0.057)]
2024-05-25 06:04:02,776 - Train: 56.15% [53400/95100]  [56.2/100.0] [batch_t 0.248 (0.247)] [data_t 0.003] [optim_t 0.246] [lr 0.005000] [total 0.045 (0.054)]
2024-05-25 06:04:15,121 - Train: 56.20% [53450/95100]  [56.2/100.0] [batch_t 0.246 (0.247)] [data_t 0.003] [optim_t 0.243] [lr 0.005000] [total 0.061 (0.058)]
2024-05-25 06:04:27,460 - Train: 56.26% [53500/95100]  [56.3/100.0] [batch_t 0.247 (0.247)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.055 (0.053)]
2024-05-25 06:04:39,810 - Train: 56.31% [53550/95100]  [56.3/100.0] [batch_t 0.248 (0.247)] [data_t 0.003] [optim_t 0.245] [lr 0.005000] [total 0.054 (0.059)]
2024-05-25 06:04:52,155 - Train: 56.36% [53600/95100]  [56.4/100.0] [batch_t 0.247 (0.247)] [data_t 0.003] [optim_t 0.245] [lr 0.005000] [total 0.072 (0.058)]
2024-05-25 06:05:04,498 - Train: 56.41% [53650/95100]  [56.4/100.0] [batch_t 0.247 (0.247)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.038 (0.055)]
2024-05-25 06:05:16,840 - Train: 56.47% [53700/95100]  [56.5/100.0] [batch_t 0.246 (0.247)] [data_t 0.003] [optim_t 0.243] [lr 0.005000] [total 0.050 (0.054)]
2024-05-25 06:05:29,184 - Train: 56.52% [53750/95100]  [56.5/100.0] [batch_t 0.247 (0.247)] [data_t 0.003] [optim_t 0.245] [lr 0.005000] [total 0.051 (0.054)]
2024-05-25 06:05:41,530 - Train: 56.57% [53800/95100]  [56.6/100.0] [batch_t 0.247 (0.247)] [data_t 0.003] [optim_t 0.245] [lr 0.005000] [total 0.046 (0.052)]
2024-05-25 06:05:53,871 - Train: 56.62% [53850/95100]  [56.6/100.0] [batch_t 0.246 (0.247)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.057 (0.055)]
2024-05-25 06:06:06,210 - Train: 56.68% [53900/95100]  [56.7/100.0] [batch_t 0.246 (0.247)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.047 (0.057)]
2024-05-25 06:06:18,550 - Train: 56.73% [53950/95100]  [56.7/100.0] [batch_t 0.245 (0.247)] [data_t 0.003] [optim_t 0.243] [lr 0.005000] [total 0.045 (0.052)]
2024-05-25 06:06:30,891 - Train: 56.78% [54000/95100]  [56.8/100.0] [batch_t 0.247 (0.247)] [data_t 0.002] [optim_t 0.245] [lr 0.005000] [total 0.047 (0.053)]
