2024-05-24 18:01:31,288 - ==> Logging on master GPU: 0
2024-05-24 18:01:31,288 - ==> Running Trainer: DeSTSegTrainer
2024-05-24 18:01:31,288 - ==> Using GPU: [0] for Training
2024-05-24 18:01:31,288 - ==> Building model
2024-05-24 18:01:31,866 - Loaded  from checkpoint 'model/pretrain/resnet18-5c106cde.pth'
2024-05-24 18:01:38,760 - 
------------------------------------ DESTSEG ------------------------------------
| module                                                       | #parameters or shape   | #flops       |
|   Bear   |     47.500      |  59.583 (10  epoch)   |  100.000   | 100.000 (10  epoch) |   27.610    | 27.610 (20  epoch) |    0.398    | 0.398 (20  epoch)  |    85.250    | 88.938 (10  epoch) |  0.042   | 0.042 (20  epoch) |      90.566      |   92.000 (10  epoch)   |        0.061         |     0.061 (20  epoch)      |        40.385         |     40.385 (20  epoch)      |         0.031         |      0.031 (20  epoch)      |    0.136     | 0.136 (10  epoch)  |     0.068     |  0.068 (10  epoch)  |
|   Bird   |     36.364      |  36.364 (20  epoch)   |  100.000   | 100.000 (10  epoch) |   45.425    | 45.425 (20  epoch) |   12.474    | 12.474 (20  epoch) |    79.819    | 79.819 (20  epoch) |  0.428   | 0.428 (20  epoch) |      89.796      |   89.796 (10  epoch)   |        0.646         |     0.646 (20  epoch)      |        43.687         |     43.687 (20  epoch)      |         0.325         |      0.325 (20  epoch)      |    0.998     | 0.998 (20  epoch)  |     0.502     |  0.502 (20  epoch)  |
| Elephant |     57.778      |  57.778 (20  epoch)   |  100.000   | 100.000 (10  epoch) |   59.886    | 62.603 (10  epoch) |   19.852    | 20.354 (10  epoch) |    88.137    | 88.137 (20  epoch) |  0.445   | 0.468 (10  epoch) |      87.805      |   87.805 (10  epoch)   |        0.782         |     0.798 (10  epoch)      |        62.760         |     62.760 (20  epoch)      |         0.392         |      0.400 (10  epoch)      |    1.004     | 1.004 (20  epoch)  |     0.505     |  0.505 (20  epoch)  |
|  Parrot  |     59.130      |  60.870 (10  epoch)   |  100.000   | 100.000 (10  epoch) |   62.203    | 63.934 (10  epoch) |   15.459    | 18.167 (10  epoch) |    86.977    | 87.913 (10  epoch) |  0.867   | 0.907 (10  epoch) |      92.000      |   92.000 (10  epoch)   |        1.503         |     1.503 (20  epoch)      |        60.545         |     60.545 (20  epoch)      |         0.757         |      0.757 (20  epoch)      |    1.750     | 1.842 (10  epoch)  |     0.883     |  0.930 (10  epoch)  |
|   Pig    |     44.706      |  45.882 (10  epoch)   |  100.000   | 100.000 (10  epoch) |   26.839    | 28.324 (10  epoch) |    2.376    | 3.426 (10  epoch)  |    77.249    | 78.517 (10  epoch) |  0.243   | 0.247 (10  epoch) |      87.179      |   89.474 (10  epoch)   |        0.298         |     0.325 (10  epoch)      |        31.713         |     33.970 (10  epoch)      |         0.149         |      0.163 (10  epoch)      |    0.792     | 0.798 (10  epoch)  |     0.397     |  0.401 (10  epoch)  |
|  Puppy   |     53.000      |  66.500 (10  epoch)   |  100.000   | 100.000 (10  epoch) |   48.666    | 48.843 (10  epoch) |   10.254    | 10.254 (20  epoch) |    81.604    | 87.439 (10  epoch) |  0.151   | 0.151 (20  epoch) |      90.909      |   90.909 (20  epoch)   |        0.295         |     0.295 (20  epoch)      |        52.949         |     56.594 (10  epoch)      |         0.148         |      0.148 (20  epoch)      |    0.343     | 0.343 (20  epoch)  |     0.172     |  0.172 (20  epoch)  |
| Scorpion |     64.348      |  64.348 (20  epoch)   |  100.000   | 100.000 (10  epoch) |   58.236    | 58.358 (10  epoch) |   21.426    | 21.426 (20  epoch) |    89.907    | 89.907 (20  epoch) |  1.913   | 1.913 (20  epoch) |      90.196      |   90.196 (10  epoch)   |        2.944         |     2.979 (10  epoch)      |        57.028         |     58.200 (10  epoch)      |         1.496         |      1.514 (10  epoch)      |    4.029     | 4.029 (20  epoch)  |     2.056     |  2.056 (20  epoch)  |
|  Turtle  |     46.667      |  46.667 (20  epoch)   |  100.000   | 100.000 (10  epoch) |   38.441    | 38.441 (20  epoch) |    4.425    | 4.793 (10  epoch)  |    76.815    | 80.179 (10  epoch) |  0.279   | 0.279 (20  epoch) |      89.362      |   89.362 (10  epoch)   |        0.464         |     0.464 (20  epoch)      |        49.515         |     49.515 (20  epoch)      |         0.233         |      0.233 (20  epoch)      |    0.788     | 0.788 (10  epoch)  |     0.396     |  0.396 (10  epoch)  |
| Unicorn  |     13.333      |  13.333 (20  epoch)   |  100.000   | 100.000 (10  epoch) |   51.424    | 53.942 (10  epoch) |   10.934    | 12.121 (10  epoch) |    69.218    | 69.218 (20  epoch) |  0.239   | 0.254 (10  epoch) |      89.362      |   89.362 (10  epoch)   |        0.380         |     0.420 (10  epoch)      |        52.678         |     58.141 (10  epoch)      |         0.190         |      0.210 (10  epoch)      |    0.549     | 0.591 (10  epoch)  |     0.275     |  0.296 (10  epoch)  |
|  Whale   |     46.250      |  65.625 (10  epoch)   |  100.000   | 100.000 (10  epoch) |   52.498    | 55.653 (10  epoch) |   11.058    | 14.758 (10  epoch) |    86.526    | 93.245 (10  epoch) |  0.174   | 0.195 (10  epoch) |      94.118      |   94.118 (10  epoch)   |        0.287         |     0.342 (10  epoch)      |        54.815         |     58.751 (10  epoch)      |         0.144         |      0.171 (10  epoch)      |    0.406     | 0.420 (10  epoch)  |     0.203     |  0.211 (10  epoch)  |
|   Avg    |     46.908      |  49.164 (10  epoch)   |  100.000   | 100.000 (10  epoch) |   47.123    | 47.833 (10  epoch) |   10.865    | 11.470 (10  epoch) |    82.150    | 82.533 (10  epoch) |  0.478   | 0.484 (10  epoch) |      90.129      |   90.300 (10  epoch)   |        0.766         |     0.769 (10  epoch)      |        50.607         |     51.618 (10  epoch)      |         0.387         |      0.388 (10  epoch)      |    1.080     | 1.080 (20  epoch)  |     0.546     |  0.546 (20  epoch)  |
2024-05-24 18:08:02,279 - ==> Total time: 0:06:31	 Eta: 0:26:04 	Logged in 'runs/benchmark/destseg_256_100e/mad_real/DeSTSegTrainer_configs_benchmark_destseg_256_100e_20240524-180131'
2024-05-24 18:08:25,163 - ==> Total time: 0:06:53	 Eta: 0:25:57 	Logged in 'runs/benchmark/destseg_256_100e/mad_real/DeSTSegTrainer_configs_benchmark_destseg_256_100e_20240524-180131'
2024-05-24 18:08:43,455 - ==> Total time: 0:07:12	 Eta: 0:25:32 	Logged in 'runs/benchmark/destseg_256_100e/mad_real/DeSTSegTrainer_configs_benchmark_destseg_256_100e_20240524-180131'
2024-05-24 18:09:01,604 - ==> Total time: 0:07:30	 Eta: 0:25:07 	Logged in 'runs/benchmark/destseg_256_100e/mad_real/DeSTSegTrainer_configs_benchmark_destseg_256_100e_20240524-180131'
2024-05-24 18:09:10,790 - Train: 23.33% [350/1500]  [23.3/100.0] [batch_t 3.485 (1.732)] [data_t 3.245] [optim_t 0.240] [lr 0.005000] [total 0.133 (0.132)]
2024-05-24 18:09:19,747 - ==> Total time: 0:07:48	 Eta: 0:24:43 	Logged in 'runs/benchmark/destseg_256_100e/mad_real/DeSTSegTrainer_configs_benchmark_destseg_256_100e_20240524-180131'
2024-05-24 18:09:38,033 - ==> Total time: 0:08:06	 Eta: 0:24:20 	Logged in 'runs/benchmark/destseg_256_100e/mad_real/DeSTSegTrainer_configs_benchmark_destseg_256_100e_20240524-180131'
2024-05-24 18:09:56,381 - ==> Total time: 0:08:25	 Eta: 0:23:57 	Logged in 'runs/benchmark/destseg_256_100e/mad_real/DeSTSegTrainer_configs_benchmark_destseg_256_100e_20240524-180131'
2024-05-24 18:10:10,179 - Train: 26.67% [400/1500]  [26.7/100.0] [batch_t 0.242 (1.328)] [data_t 0.002] [optim_t 0.239] [lr 0.005000] [total 0.102 (0.103)]
2024-05-24 18:10:14,681 - ==> Total time: 0:08:43	 Eta: 0:23:35 	Logged in 'runs/benchmark/destseg_256_100e/mad_real/DeSTSegTrainer_configs_benchmark_destseg_256_100e_20240524-180131'
2024-05-24 18:10:32,823 - ==> Total time: 0:09:01	 Eta: 0:23:12 	Logged in 'runs/benchmark/destseg_256_100e/mad_real/DeSTSegTrainer_configs_benchmark_destseg_256_100e_20240524-180131'
2024-05-24 18:10:51,169 - ==> Total time: 0:09:19	 Eta: 0:22:50 	Logged in 'runs/benchmark/destseg_256_100e/mad_real/DeSTSegTrainer_configs_benchmark_destseg_256_100e_20240524-180131'
2024-05-24 18:11:09,546 - Train: 30.00% [450/1500]  [30.0/100.0] [batch_t 0.243 (1.187)] [data_t 0.002] [optim_t 0.241] [lr 0.005000] [total 0.114 (0.101)]
2024-05-24 18:11:22,534 - Test: 100.00% [9/9] [batch_t 2.191 (1.433)]
2024-05-24 18:11:22,738 - ==> Metric Time for Bear           :   0.001 (mAUROC_sp_max)	  0.000 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.016 (mF1_px_0.2_0.8_0.1)	  0.015 (mAcc_px_0.2_0.8_0.1)	  0.015 (mIoU_px_0.2_0.8_0.1)	  0.043 (mF1_max_px)	  0.043 (mIoU_max_px)	
2024-05-24 18:11:22,921 - ==> Metric Time for Bird           :   0.001 (mAUROC_sp_max)	  0.000 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.021 (mF1_px_0.2_0.8_0.1)	  0.022 (mAcc_px_0.2_0.8_0.1)	  0.019 (mIoU_px_0.2_0.8_0.1)	  0.041 (mF1_max_px)	  0.041 (mIoU_max_px)	
2024-05-24 18:11:23,059 - ==> Metric Time for Elephant       :   0.001 (mAUROC_sp_max)	  0.000 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.013 (mF1_px_0.2_0.8_0.1)	  0.012 (mAcc_px_0.2_0.8_0.1)	  0.012 (mIoU_px_0.2_0.8_0.1)	  0.034 (mF1_max_px)	  0.034 (mIoU_max_px)	
2024-05-24 18:11:23,232 - ==> Metric Time for Parrot         :   0.001 (mAUROC_sp_max)	  0.000 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.015 (mF1_px_0.2_0.8_0.1)	  0.015 (mAcc_px_0.2_0.8_0.1)	  0.015 (mIoU_px_0.2_0.8_0.1)	  0.042 (mF1_max_px)	  0.042 (mIoU_max_px)	
2024-05-24 18:11:23,364 - ==> Metric Time for Pig            :   0.001 (mAUROC_sp_max)	  0.000 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.012 (mF1_px_0.2_0.8_0.1)	  0.011 (mAcc_px_0.2_0.8_0.1)	  0.011 (mIoU_px_0.2_0.8_0.1)	  0.033 (mF1_max_px)	  0.033 (mIoU_max_px)	
2024-05-24 18:11:23,516 - ==> Metric Time for Puppy          :   0.001 (mAUROC_sp_max)	  0.000 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.013 (mF1_px_0.2_0.8_0.1)	  0.013 (mAcc_px_0.2_0.8_0.1)	  0.013 (mIoU_px_0.2_0.8_0.1)	  0.037 (mF1_max_px)	  0.037 (mIoU_max_px)	
2024-05-24 18:11:23,684 - ==> Metric Time for Scorpion       :   0.001 (mAUROC_sp_max)	  0.000 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.015 (mF1_px_0.2_0.8_0.1)	  0.015 (mAcc_px_0.2_0.8_0.1)	  0.015 (mIoU_px_0.2_0.8_0.1)	  0.042 (mF1_max_px)	  0.042 (mIoU_max_px)	
2024-05-24 18:11:23,850 - ==> Metric Time for Turtle         :   0.001 (mAUROC_sp_max)	  0.000 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.014 (mF1_px_0.2_0.8_0.1)	  0.014 (mAcc_px_0.2_0.8_0.1)	  0.013 (mIoU_px_0.2_0.8_0.1)	  0.038 (mF1_max_px)	  0.039 (mIoU_max_px)	
2024-05-24 18:11:24,006 - ==> Metric Time for Unicorn        :   0.001 (mAUROC_sp_max)	  0.000 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.014 (mF1_px_0.2_0.8_0.1)	  0.014 (mAcc_px_0.2_0.8_0.1)	  0.013 (mIoU_px_0.2_0.8_0.1)	  0.039 (mF1_max_px)	  0.039 (mIoU_max_px)	
2024-05-24 18:11:24,244 - ==> Metric Time for Whale          :   0.001 (mAUROC_sp_max)	  0.000 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.021 (mF1_px_0.2_0.8_0.1)	  0.020 (mAcc_px_0.2_0.8_0.1)	  0.021 (mIoU_px_0.2_0.8_0.1)	  0.056 (mF1_max_px)	  0.056 (mIoU_max_px)	
2024-05-24 18:11:24,247 - 
|   Name   |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  AUROC_sp  |   AUROC_sp (Max)    |  mAUROC_px  |  mAUROC_px (Max)   |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAP_sp_max  |  mAP_sp_max (Max)  |  mAP_px  |    mAP_px (Max)    |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mF1_max_px  |  mF1_max_px (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:--------:|:---------------:|:---------------------:|:----------:|:-------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:------------:|:------------------:|:--------:|:------------------:|:----------------:|:----------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:------------:|:------------------:|:-------------:|:-------------------:|
|   Bear   |     29.167      |  59.583 (10  epoch)   |  100.000   | 100.000 (10  epoch) |   97.435    | 97.435 (30  epoch) |   90.468    | 90.468 (30  epoch) |    77.213    | 88.938 (10  epoch) |  1.987   | 1.987 (30  epoch)  |      90.566      |   92.000 (10  epoch)   |        3.507         |     3.507 (30  epoch)      |        36.000         |     40.385 (20  epoch)      |         1.787         |      1.787 (30  epoch)      |    4.593     | 4.593 (30  epoch)  |     2.351     |  2.351 (30  epoch)  |
|   Bird   |     33.636      |  36.364 (20  epoch)   |  100.000   | 100.000 (10  epoch) |   59.832    | 59.832 (30  epoch) |   24.958    | 24.958 (30  epoch) |    77.908    | 79.819 (20  epoch) |  0.993   | 0.993 (30  epoch)  |      89.796      |   89.796 (10  epoch)   |        0.155         |     0.646 (20  epoch)      |         0.200         |     43.687 (20  epoch)      |         0.078         |      0.325 (20  epoch)      |    3.408     | 3.408 (30  epoch)  |     1.734     |  1.734 (30  epoch)  |
| Elephant |     24.444      |  57.778 (20  epoch)   |  100.000   | 100.000 (10  epoch) |   75.297    | 75.297 (30  epoch) |   42.550    | 42.550 (30  epoch) |    67.478    | 88.137 (20  epoch) |  1.505   | 1.505 (30  epoch)  |      87.805      |   87.805 (10  epoch)   |        3.062         |     3.062 (30  epoch)      |         7.978         |     62.760 (20  epoch)      |         1.566         |      1.566 (30  epoch)      |    5.557     | 5.557 (30  epoch)  |     2.858     |  2.858 (30  epoch)  |
|  Parrot  |     16.522      |  60.870 (10  epoch)   |  100.000   | 100.000 (10  epoch) |   53.356    | 63.934 (10  epoch) |   32.113    | 32.113 (30  epoch) |    69.604    | 87.913 (10  epoch) |  0.719   | 0.907 (10  epoch)  |      90.196      |   92.000 (10  epoch)   |        0.359         |     1.503 (20  epoch)      |         0.639         |     60.545 (20  epoch)      |         0.180         |      0.757 (20  epoch)      |    1.486     | 1.842 (10  epoch)  |     0.749     |  0.930 (10  epoch)  |
|   Pig    |     56.471      |  56.471 (30  epoch)   |  100.000   | 100.000 (10  epoch) |   84.919    | 84.919 (30  epoch) |   68.526    | 68.526 (30  epoch) |    78.283    | 78.517 (10  epoch) |  2.791   | 2.791 (30  epoch)  |      89.474      |   89.474 (10  epoch)   |        2.397         |     2.397 (30  epoch)      |         5.246         |     33.970 (10  epoch)      |         1.230         |      1.230 (30  epoch)      |    7.511     | 7.511 (30  epoch)  |     3.902     |  3.902 (30  epoch)  |
|  Puppy   |     55.000      |  66.500 (10  epoch)   |  100.000   | 100.000 (10  epoch) |   98.833    | 98.833 (30  epoch) |   94.615    | 94.615 (30  epoch) |    86.679    | 87.439 (10  epoch) |  24.689  | 24.689 (30  epoch) |      90.909      |   90.909 (20  epoch)   |        13.860        |     13.860 (30  epoch)     |        69.149         |     69.149 (30  epoch)      |         7.625         |      7.625 (30  epoch)      |    28.074    | 28.074 (30  epoch) |    16.329     | 16.329 (30  epoch)  |
| Scorpion |     55.652      |  64.348 (20  epoch)   |  100.000   | 100.000 (10  epoch) |   57.983    | 58.358 (10  epoch) |   19.540    | 21.426 (20  epoch) |    88.772    | 89.907 (20  epoch) |  1.923   | 1.923 (30  epoch)  |      90.196      |   90.196 (10  epoch)   |        0.582         |     2.979 (10  epoch)      |         0.731         |     58.200 (10  epoch)      |         0.293         |      1.514 (10  epoch)      |    4.081     | 4.081 (30  epoch)  |     2.083     |  2.083 (30  epoch)  |
|  Turtle  |     64.762      |  64.762 (30  epoch)   |  100.000   | 100.000 (10  epoch) |   97.437    | 97.437 (30  epoch) |   93.050    | 93.050 (30  epoch) |    90.783    | 90.783 (30  epoch) |  18.590  | 18.590 (30  epoch) |      91.304      |   91.304 (30  epoch)   |        20.661        |     20.661 (30  epoch)     |        36.115         |     49.515 (20  epoch)      |        11.658         |     11.658 (30  epoch)      |    27.178    | 27.178 (30  epoch) |    15.726     | 15.726 (30  epoch)  |
| Unicorn  |     21.905      |  21.905 (30  epoch)   |  100.000   | 100.000 (10  epoch) |   61.746    | 61.746 (30  epoch) |   32.773    | 32.773 (30  epoch) |    68.671    | 69.218 (20  epoch) |  0.488   | 0.488 (30  epoch)  |      89.362      |   89.362 (10  epoch)   |        0.992         |     0.992 (30  epoch)      |         2.789         |     58.141 (10  epoch)      |         0.500         |      0.500 (30  epoch)      |    1.586     | 1.586 (30  epoch)  |     0.799     |  0.799 (30  epoch)  |
|  Whale   |     72.500      |  72.500 (30  epoch)   |  100.000   | 100.000 (10  epoch) |   97.117    | 97.117 (30  epoch) |   90.073    | 90.073 (30  epoch) |    91.610    | 93.245 (10  epoch) |  14.885  | 14.885 (30  epoch) |      94.118      |   94.118 (10  epoch)   |        16.862        |     16.862 (30  epoch)     |        36.014         |     58.751 (10  epoch)      |         9.357         |      9.357 (30  epoch)      |    25.665    | 25.665 (30  epoch) |    14.722     | 14.722 (30  epoch)  |
|   Avg    |     43.006      |  49.164 (10  epoch)   |  100.000   | 100.000 (10  epoch) |   78.395    | 78.395 (30  epoch) |   58.867    | 58.867 (30  epoch) |    79.700    | 82.533 (10  epoch) |  6.857   | 6.857 (30  epoch)  |      90.373      |   90.373 (30  epoch)   |        6.244         |     6.244 (30  epoch)      |        19.486         |     51.618 (10  epoch)      |         3.427         |      3.427 (30  epoch)      |    10.914    | 10.914 (30  epoch) |     6.125     |  6.125 (30  epoch)  |
2024-05-24 18:11:24,357 - ==> Total time: 0:09:53	 Eta: 0:23:04 	Logged in 'runs/benchmark/destseg_256_100e/mad_real/DeSTSegTrainer_configs_benchmark_destseg_256_100e_20240524-180131'
2024-05-24 18:11:42,790 - ==> Total time: 0:10:11	 Eta: 0:22:41 	Logged in 'runs/benchmark/destseg_256_100e/mad_real/DeSTSegTrainer_configs_benchmark_destseg_256_100e_20240524-180131'
2024-05-24 18:12:01,131 - ==> Total time: 0:10:29	 Eta: 0:22:18 	Logged in 'runs/benchmark/destseg_256_100e/mad_real/DeSTSegTrainer_configs_benchmark_destseg_256_100e_20240524-180131'
2024-05-24 18:12:19,409 - ==> Total time: 0:10:48	 Eta: 0:21:56 	Logged in 'runs/benchmark/destseg_256_100e/mad_real/DeSTSegTrainer_configs_benchmark_destseg_256_100e_20240524-180131'
2024-05-24 18:12:28,684 - Train: 33.33% [500/1500]  [33.3/100.0] [batch_t 3.517 (1.753)] [data_t 3.278] [optim_t 0.239] [lr 0.005000] [total 0.075 (0.089)]
2024-05-24 18:12:37,601 - ==> Total time: 0:11:06	 Eta: 0:21:33 	Logged in 'runs/benchmark/destseg_256_100e/mad_real/DeSTSegTrainer_configs_benchmark_destseg_256_100e_20240524-180131'
2024-05-24 18:12:55,861 - ==> Total time: 0:11:24	 Eta: 0:21:11 	Logged in 'runs/benchmark/destseg_256_100e/mad_real/DeSTSegTrainer_configs_benchmark_destseg_256_100e_20240524-180131'
2024-05-24 18:13:14,184 - ==> Total time: 0:11:42	 Eta: 0:20:49 	Logged in 'runs/benchmark/destseg_256_100e/mad_real/DeSTSegTrainer_configs_benchmark_destseg_256_100e_20240524-180131'
2024-05-24 18:13:27,971 - Train: 36.67% [550/1500]  [36.7/100.0] [batch_t 0.244 (1.326)] [data_t 0.002] [optim_t 0.241] [lr 0.005000] [total 0.063 (0.081)]
2024-05-24 18:13:32,455 - ==> Total time: 0:12:01	 Eta: 0:20:28 	Logged in 'runs/benchmark/destseg_256_100e/mad_real/DeSTSegTrainer_configs_benchmark_destseg_256_100e_20240524-180131'
2024-05-24 18:13:50,727 - ==> Total time: 0:12:19	 Eta: 0:20:06 	Logged in 'runs/benchmark/destseg_256_100e/mad_real/DeSTSegTrainer_configs_benchmark_destseg_256_100e_20240524-180131'
2024-05-24 18:14:09,083 - ==> Total time: 0:12:37	 Eta: 0:19:45 	Logged in 'runs/benchmark/destseg_256_100e/mad_real/DeSTSegTrainer_configs_benchmark_destseg_256_100e_20240524-180131'
2024-05-24 18:14:27,376 - Train: 40.00% [600/1500]  [40.0/100.0] [batch_t 0.242 (1.186)] [data_t 0.002] [optim_t 0.240] [lr 0.005000] [total 0.099 (0.079)]
2024-05-24 18:14:40,154 - Test: 100.00% [9/9] [batch_t 1.979 (1.410)]
2024-05-24 18:14:40,360 - ==> Metric Time for Bear           :   0.002 (mAUROC_sp_max)	  0.000 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.016 (mF1_px_0.2_0.8_0.1)	  0.015 (mAcc_px_0.2_0.8_0.1)	  0.015 (mIoU_px_0.2_0.8_0.1)	  0.043 (mF1_max_px)	  0.043 (mIoU_max_px)	
2024-05-24 18:14:40,523 - ==> Metric Time for Bird           :   0.001 (mAUROC_sp_max)	  0.000 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.015 (mF1_px_0.2_0.8_0.1)	  0.014 (mAcc_px_0.2_0.8_0.1)	  0.014 (mIoU_px_0.2_0.8_0.1)	  0.040 (mF1_max_px)	  0.041 (mIoU_max_px)	
2024-05-24 18:14:40,660 - ==> Metric Time for Elephant       :   0.001 (mAUROC_sp_max)	  0.000 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.012 (mF1_px_0.2_0.8_0.1)	  0.012 (mAcc_px_0.2_0.8_0.1)	  0.012 (mIoU_px_0.2_0.8_0.1)	  0.034 (mF1_max_px)	  0.034 (mIoU_max_px)	
2024-05-24 18:14:40,832 - ==> Metric Time for Parrot         :   0.001 (mAUROC_sp_max)	  0.000 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.015 (mF1_px_0.2_0.8_0.1)	  0.015 (mAcc_px_0.2_0.8_0.1)	  0.015 (mIoU_px_0.2_0.8_0.1)	  0.041 (mF1_max_px)	  0.042 (mIoU_max_px)	
2024-05-24 18:14:40,964 - ==> Metric Time for Pig            :   0.001 (mAUROC_sp_max)	  0.000 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.012 (mF1_px_0.2_0.8_0.1)	  0.011 (mAcc_px_0.2_0.8_0.1)	  0.011 (mIoU_px_0.2_0.8_0.1)	  0.033 (mF1_max_px)	  0.033 (mIoU_max_px)	
2024-05-24 18:14:41,117 - ==> Metric Time for Puppy          :   0.001 (mAUROC_sp_max)	  0.000 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.013 (mF1_px_0.2_0.8_0.1)	  0.013 (mAcc_px_0.2_0.8_0.1)	  0.013 (mIoU_px_0.2_0.8_0.1)	  0.037 (mF1_max_px)	  0.037 (mIoU_max_px)	
2024-05-24 18:14:41,285 - ==> Metric Time for Scorpion       :   0.001 (mAUROC_sp_max)	  0.000 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.015 (mF1_px_0.2_0.8_0.1)	  0.015 (mAcc_px_0.2_0.8_0.1)	  0.015 (mIoU_px_0.2_0.8_0.1)	  0.041 (mF1_max_px)	  0.042 (mIoU_max_px)	
2024-05-24 18:14:41,452 - ==> Metric Time for Turtle         :   0.001 (mAUROC_sp_max)	  0.000 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.014 (mF1_px_0.2_0.8_0.1)	  0.014 (mAcc_px_0.2_0.8_0.1)	  0.013 (mIoU_px_0.2_0.8_0.1)	  0.038 (mF1_max_px)	  0.038 (mIoU_max_px)	
2024-05-24 18:14:41,607 - ==> Metric Time for Unicorn        :   0.001 (mAUROC_sp_max)	  0.000 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.014 (mF1_px_0.2_0.8_0.1)	  0.014 (mAcc_px_0.2_0.8_0.1)	  0.013 (mIoU_px_0.2_0.8_0.1)	  0.038 (mF1_max_px)	  0.039 (mIoU_max_px)	
2024-05-24 18:14:41,848 - ==> Metric Time for Whale          :   0.001 (mAUROC_sp_max)	  0.000 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.020 (mF1_px_0.2_0.8_0.1)	  0.019 (mAcc_px_0.2_0.8_0.1)	  0.020 (mIoU_px_0.2_0.8_0.1)	  0.061 (mF1_max_px)	  0.055 (mIoU_max_px)	
