2024-05-26 19:44:42,236 - ==> Logging on master GPU: 0
2024-05-26 19:44:42,236 - ==> Running Trainer: DeSTSegTrainer
2024-05-26 19:44:42,236 - ==> Using GPU: [0] for Training
2024-05-26 19:44:42,236 - ==> Building model
2024-05-26 19:44:42,397 - Loaded  from checkpoint 'model/pretrain/resnet18-5c106cde.pth'
2024-05-26 19:44:49,650 - 
------------------------------------ DESTSEG ------------------------------------
| module                                                       | #parameters or shape   | #flops       |
2024-05-27 02:10:37,306 - Train: 52.75% [107350/203500]  [52.8/100.0] [batch_t 0.245 (0.246)] [data_t 0.003] [optim_t 0.242] [lr 0.005000] [total 0.043 (0.050)]
2024-05-27 02:10:49,588 - Train: 52.78% [107400/203500]  [52.8/100.0] [batch_t 0.246 (0.246)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.038 (0.052)]
2024-05-27 02:11:01,865 - Train: 52.80% [107450/203500]  [52.8/100.0] [batch_t 0.246 (0.245)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.065 (0.050)]
2024-05-27 02:11:14,143 - Train: 52.83% [107500/203500]  [52.8/100.0] [batch_t 0.245 (0.245)] [data_t 0.003] [optim_t 0.243] [lr 0.005000] [total 0.048 (0.052)]
2024-05-27 02:11:26,424 - Train: 52.85% [107550/203500]  [52.9/100.0] [batch_t 0.246 (0.246)] [data_t 0.003] [optim_t 0.243] [lr 0.005000] [total 0.041 (0.048)]
2024-05-27 02:11:38,695 - Train: 52.87% [107600/203500]  [52.9/100.0] [batch_t 0.245 (0.245)] [data_t 0.003] [optim_t 0.243] [lr 0.005000] [total 0.042 (0.048)]
2024-05-27 02:11:50,969 - Train: 52.90% [107650/203500]  [52.9/100.0] [batch_t 0.247 (0.245)] [data_t 0.003] [optim_t 0.245] [lr 0.005000] [total 0.060 (0.052)]
2024-05-27 02:12:03,240 - Train: 52.92% [107700/203500]  [52.9/100.0] [batch_t 0.245 (0.245)] [data_t 0.003] [optim_t 0.242] [lr 0.005000] [total 0.051 (0.050)]
2024-05-27 02:12:15,527 - Train: 52.95% [107750/203500]  [52.9/100.0] [batch_t 0.246 (0.246)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.056 (0.051)]
2024-05-27 02:12:27,806 - Train: 52.97% [107800/203500]  [53.0/100.0] [batch_t 0.245 (0.245)] [data_t 0.003] [optim_t 0.242] [lr 0.005000] [total 0.047 (0.051)]
2024-05-27 02:12:40,084 - Train: 53.00% [107850/203500]  [53.0/100.0] [batch_t 0.247 (0.245)] [data_t 0.002] [optim_t 0.245] [lr 0.005000] [total 0.050 (0.051)]
2024-05-27 02:12:41,314 - ==> Total time: 6:27:59	 Eta: 5:44:03 	Logged in 'runs/benchmark/destseg_256_100e/coco_1/DeSTSegTrainer_configs_benchmark_destseg_256_100e_20240526-194442'
2024-05-27 02:12:54,062 - Train: 53.02% [107900/203500]  [53.0/100.0] [batch_t 0.245 (0.257)] [data_t 0.003] [optim_t 0.242] [lr 0.005000] [total 0.053 (0.048)]
2024-05-27 02:13:06,338 - Train: 53.05% [107950/203500]  [53.0/100.0] [batch_t 0.245 (0.245)] [data_t 0.003] [optim_t 0.242] [lr 0.005000] [total 0.053 (0.051)]
2024-05-27 02:13:18,616 - Train: 53.07% [108000/203500]  [53.1/100.0] [batch_t 0.245 (0.245)] [data_t 0.003] [optim_t 0.243] [lr 0.005000] [total 0.046 (0.053)]
2024-05-27 02:13:30,897 - Train: 53.10% [108050/203500]  [53.1/100.0] [batch_t 0.247 (0.246)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.041 (0.051)]
2024-05-27 02:13:43,168 - Train: 53.12% [108100/203500]  [53.1/100.0] [batch_t 0.245 (0.245)] [data_t 0.003] [optim_t 0.242] [lr 0.005000] [total 0.045 (0.049)]
2024-05-27 02:13:55,444 - Train: 53.14% [108150/203500]  [53.1/100.0] [batch_t 0.245 (0.245)] [data_t 0.003] [optim_t 0.243] [lr 0.005000] [total 0.039 (0.049)]
2024-05-27 02:14:07,727 - Train: 53.17% [108200/203500]  [53.2/100.0] [batch_t 0.247 (0.246)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.054 (0.049)]
2024-05-27 02:14:20,011 - Train: 53.19% [108250/203500]  [53.2/100.0] [batch_t 0.245 (0.246)] [data_t 0.003] [optim_t 0.242] [lr 0.005000] [total 0.049 (0.050)]
2024-05-27 02:14:32,298 - Train: 53.22% [108300/203500]  [53.2/100.0] [batch_t 0.247 (0.246)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.081 (0.052)]
2024-05-27 02:14:44,583 - Train: 53.24% [108350/203500]  [53.2/100.0] [batch_t 0.244 (0.246)] [data_t 0.003] [optim_t 0.242] [lr 0.005000] [total 0.071 (0.051)]
2024-05-27 02:14:56,871 - Train: 53.27% [108400/203500]  [53.3/100.0] [batch_t 0.247 (0.246)] [data_t 0.003] [optim_t 0.245] [lr 0.005000] [total 0.048 (0.051)]
2024-05-27 02:15:09,155 - Train: 53.29% [108450/203500]  [53.3/100.0] [batch_t 0.245 (0.246)] [data_t 0.003] [optim_t 0.243] [lr 0.005000] [total 0.051 (0.050)]
2024-05-27 02:15:21,431 - Train: 53.32% [108500/203500]  [53.3/100.0] [batch_t 0.245 (0.245)] [data_t 0.003] [optim_t 0.242] [lr 0.005000] [total 0.052 (0.049)]
2024-05-27 02:15:33,707 - Train: 53.34% [108550/203500]  [53.3/100.0] [batch_t 0.245 (0.245)] [data_t 0.003] [optim_t 0.242] [lr 0.005000] [total 0.053 (0.051)]
2024-05-27 02:15:45,993 - Train: 53.37% [108600/203500]  [53.4/100.0] [batch_t 0.247 (0.246)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.057 (0.051)]
2024-05-27 02:15:58,264 - Train: 53.39% [108650/203500]  [53.4/100.0] [batch_t 0.245 (0.245)] [data_t 0.003] [optim_t 0.243] [lr 0.005000] [total 0.038 (0.051)]
2024-05-27 02:16:10,536 - Train: 53.42% [108700/203500]  [53.4/100.0] [batch_t 0.244 (0.245)] [data_t 0.003] [optim_t 0.242] [lr 0.005000] [total 0.042 (0.050)]
2024-05-27 02:16:22,806 - Train: 53.44% [108750/203500]  [53.4/100.0] [batch_t 0.244 (0.245)] [data_t 0.003] [optim_t 0.242] [lr 0.005000] [total 0.041 (0.052)]
2024-05-27 02:16:35,088 - Train: 53.46% [108800/203500]  [53.5/100.0] [batch_t 0.246 (0.246)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.049 (0.050)]
2024-05-27 02:16:47,367 - Train: 53.49% [108850/203500]  [53.5/100.0] [batch_t 0.244 (0.245)] [data_t 0.003] [optim_t 0.242] [lr 0.005000] [total 0.061 (0.052)]
2024-05-27 02:16:59,652 - Train: 53.51% [108900/203500]  [53.5/100.0] [batch_t 0.247 (0.246)] [data_t 0.003] [optim_t 0.245] [lr 0.005000] [total 0.058 (0.051)]
2024-05-27 02:17:11,931 - Train: 53.54% [108950/203500]  [53.5/100.0] [batch_t 0.246 (0.245)] [data_t 0.003] [optim_t 0.243] [lr 0.005000] [total 0.074 (0.051)]
2024-05-27 02:17:24,212 - Train: 53.56% [109000/203500]  [53.6/100.0] [batch_t 0.246 (0.246)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.041 (0.052)]
2024-05-27 02:17:36,500 - Train: 53.59% [109050/203500]  [53.6/100.0] [batch_t 0.246 (0.246)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.059 (0.050)]
2024-05-27 02:17:48,779 - Train: 53.61% [109100/203500]  [53.6/100.0] [batch_t 0.245 (0.245)] [data_t 0.003] [optim_t 0.243] [lr 0.005000] [total 0.052 (0.050)]
2024-05-27 02:18:01,058 - Train: 53.64% [109150/203500]  [53.6/100.0] [batch_t 0.245 (0.245)] [data_t 0.003] [optim_t 0.243] [lr 0.005000] [total 0.053 (0.050)]
2024-05-27 02:18:13,343 - Train: 53.66% [109200/203500]  [53.7/100.0] [batch_t 0.245 (0.246)] [data_t 0.003] [optim_t 0.242] [lr 0.005000] [total 0.043 (0.052)]
2024-05-27 02:18:25,619 - Train: 53.69% [109250/203500]  [53.7/100.0] [batch_t 0.245 (0.245)] [data_t 0.003] [optim_t 0.243] [lr 0.005000] [total 0.041 (0.050)]
2024-05-27 02:18:37,896 - Train: 53.71% [109300/203500]  [53.7/100.0] [batch_t 0.246 (0.245)] [data_t 0.003] [optim_t 0.243] [lr 0.005000] [total 0.061 (0.050)]
2024-05-27 02:18:50,166 - Train: 53.73% [109350/203500]  [53.7/100.0] [batch_t 0.246 (0.245)] [data_t 0.003] [optim_t 0.243] [lr 0.005000] [total 0.036 (0.050)]
2024-05-27 02:19:02,441 - Train: 53.76% [109400/203500]  [53.8/100.0] [batch_t 0.247 (0.245)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.045 (0.052)]
2024-05-27 02:19:14,722 - Train: 53.78% [109450/203500]  [53.8/100.0] [batch_t 0.245 (0.246)] [data_t 0.003] [optim_t 0.243] [lr 0.005000] [total 0.049 (0.052)]
2024-05-27 02:19:27,003 - Train: 53.81% [109500/203500]  [53.8/100.0] [batch_t 0.246 (0.246)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.062 (0.050)]
2024-05-27 02:19:39,278 - Train: 53.83% [109550/203500]  [53.8/100.0] [batch_t 0.246 (0.245)] [data_t 0.003] [optim_t 0.243] [lr 0.005000] [total 0.063 (0.052)]
2024-05-27 02:19:51,559 - Train: 53.86% [109600/203500]  [53.9/100.0] [batch_t 0.247 (0.246)] [data_t 0.003] [optim_t 0.245] [lr 0.005000] [total 0.066 (0.051)]
2024-05-27 02:20:03,844 - Train: 53.88% [109650/203500]  [53.9/100.0] [batch_t 0.244 (0.246)] [data_t 0.003] [optim_t 0.242] [lr 0.005000] [total 0.070 (0.052)]
2024-05-27 02:20:16,127 - Train: 53.91% [109700/203500]  [53.9/100.0] [batch_t 0.247 (0.246)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.057 (0.053)]
2024-05-27 02:20:28,415 - Train: 53.93% [109750/203500]  [53.9/100.0] [batch_t 0.244 (0.246)] [data_t 0.003] [optim_t 0.241] [lr 0.005000] [total 0.068 (0.049)]
2024-05-27 02:20:40,698 - Train: 53.96% [109800/203500]  [54.0/100.0] [batch_t 0.246 (0.246)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.048 (0.050)]
2024-05-27 02:20:52,978 - Train: 53.98% [109850/203500]  [54.0/100.0] [batch_t 0.245 (0.245)] [data_t 0.003] [optim_t 0.242] [lr 0.005000] [total 0.037 (0.050)]
2024-05-27 02:21:02,807 - ==> Total time: 6:36:20	 Eta: 5:37:37 	Logged in 'runs/benchmark/destseg_256_100e/coco_1/DeSTSegTrainer_configs_benchmark_destseg_256_100e_20240526-194442'
2024-05-27 02:21:06,650 - Train: 54.00% [109900/203500]  [54.0/100.0] [batch_t 0.245 (0.294)] [data_t 0.003] [optim_t 0.242] [lr 0.005000] [total 0.051 (0.045)]
2024-05-27 02:21:18,924 - Train: 54.03% [109950/203500]  [54.0/100.0] [batch_t 0.245 (0.245)] [data_t 0.003] [optim_t 0.242] [lr 0.005000] [total 0.056 (0.050)]
2024-05-27 02:21:31,202 - Train: 54.05% [110000/203500]  [54.1/100.0] [batch_t 0.246 (0.245)] [data_t 0.003] [optim_t 0.243] [lr 0.005000] [total 0.068 (0.051)]
2024-05-27 02:21:43,477 - Train: 54.08% [110050/203500]  [54.1/100.0] [batch_t 0.245 (0.245)] [data_t 0.003] [optim_t 0.242] [lr 0.005000] [total 0.049 (0.051)]
2024-05-27 02:21:55,750 - Train: 54.10% [110100/203500]  [54.1/100.0] [batch_t 0.243 (0.245)] [data_t 0.003] [optim_t 0.241] [lr 0.005000] [total 0.047 (0.053)]
2024-05-27 02:22:08,026 - Train: 54.13% [110150/203500]  [54.1/100.0] [batch_t 0.245 (0.245)] [data_t 0.003] [optim_t 0.242] [lr 0.005000] [total 0.062 (0.053)]
2024-05-27 02:22:20,312 - Train: 54.15% [110200/203500]  [54.2/100.0] [batch_t 0.247 (0.246)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.042 (0.050)]
2024-05-27 02:22:32,599 - Train: 54.18% [110250/203500]  [54.2/100.0] [batch_t 0.244 (0.246)] [data_t 0.003] [optim_t 0.242] [lr 0.005000] [total 0.057 (0.049)]
2024-05-27 02:22:44,888 - Train: 54.20% [110300/203500]  [54.2/100.0] [batch_t 0.245 (0.246)] [data_t 0.003] [optim_t 0.242] [lr 0.005000] [total 0.051 (0.048)]
2024-05-27 02:22:57,176 - Train: 54.23% [110350/203500]  [54.2/100.0] [batch_t 0.246 (0.246)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.047 (0.056)]
2024-05-27 02:23:09,456 - Train: 54.25% [110400/203500]  [54.3/100.0] [batch_t 0.247 (0.245)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.049 (0.054)]
2024-05-27 02:23:21,731 - Train: 54.28% [110450/203500]  [54.3/100.0] [batch_t 0.247 (0.245)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.039 (0.050)]
2024-05-27 02:23:34,001 - Train: 54.30% [110500/203500]  [54.3/100.0] [batch_t 0.245 (0.245)] [data_t 0.003] [optim_t 0.242] [lr 0.005000] [total 0.057 (0.050)]
2024-05-27 02:23:46,278 - Train: 54.32% [110550/203500]  [54.3/100.0] [batch_t 0.245 (0.245)] [data_t 0.003] [optim_t 0.243] [lr 0.005000] [total 0.057 (0.055)]
2024-05-27 02:23:58,560 - Train: 54.35% [110600/203500]  [54.3/100.0] [batch_t 0.247 (0.246)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.047 (0.050)]
2024-05-27 02:24:10,838 - Train: 54.37% [110650/203500]  [54.4/100.0] [batch_t 0.245 (0.245)] [data_t 0.003] [optim_t 0.242] [lr 0.005000] [total 0.037 (0.051)]
2024-05-27 02:24:23,116 - Train: 54.40% [110700/203500]  [54.4/100.0] [batch_t 0.246 (0.245)] [data_t 0.003] [optim_t 0.243] [lr 0.005000] [total 0.044 (0.052)]
2024-05-27 02:24:35,390 - Train: 54.42% [110750/203500]  [54.4/100.0] [batch_t 0.245 (0.245)] [data_t 0.003] [optim_t 0.242] [lr 0.005000] [total 0.047 (0.052)]
2024-05-27 02:24:47,671 - Train: 54.45% [110800/203500]  [54.4/100.0] [batch_t 0.245 (0.246)] [data_t 0.003] [optim_t 0.243] [lr 0.005000] [total 0.047 (0.050)]
2024-05-27 02:24:59,941 - Train: 54.47% [110850/203500]  [54.5/100.0] [batch_t 0.247 (0.245)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.045 (0.051)]
2024-05-27 02:25:12,212 - Train: 54.50% [110900/203500]  [54.5/100.0] [batch_t 0.245 (0.245)] [data_t 0.003] [optim_t 0.243] [lr 0.005000] [total 0.038 (0.054)]
2024-05-27 02:25:24,481 - Train: 54.52% [110950/203500]  [54.5/100.0] [batch_t 0.244 (0.245)] [data_t 0.003] [optim_t 0.242] [lr 0.005000] [total 0.043 (0.051)]
2024-05-27 02:25:36,754 - Train: 54.55% [111000/203500]  [54.5/100.0] [batch_t 0.245 (0.245)] [data_t 0.003] [optim_t 0.243] [lr 0.005000] [total 0.031 (0.047)]
2024-05-27 02:25:49,026 - Train: 54.57% [111050/203500]  [54.6/100.0] [batch_t 0.246 (0.245)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.040 (0.050)]
2024-05-27 02:26:01,302 - Train: 54.59% [111100/203500]  [54.6/100.0] [batch_t 0.247 (0.245)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.052 (0.049)]
2024-05-27 02:26:13,579 - Train: 54.62% [111150/203500]  [54.6/100.0] [batch_t 0.246 (0.245)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.051 (0.051)]
2024-05-27 02:26:25,856 - Train: 54.64% [111200/203500]  [54.6/100.0] [batch_t 0.247 (0.245)] [data_t 0.003] [optim_t 0.245] [lr 0.005000] [total 0.044 (0.053)]
2024-05-27 02:26:38,128 - Train: 54.67% [111250/203500]  [54.7/100.0] [batch_t 0.247 (0.245)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.045 (0.053)]
2024-05-27 02:26:50,401 - Train: 54.69% [111300/203500]  [54.7/100.0] [batch_t 0.245 (0.245)] [data_t 0.003] [optim_t 0.243] [lr 0.005000] [total 0.058 (0.052)]
2024-05-27 02:27:02,671 - Train: 54.72% [111350/203500]  [54.7/100.0] [batch_t 0.246 (0.245)] [data_t 0.003] [optim_t 0.243] [lr 0.005000] [total 0.059 (0.050)]
2024-05-27 02:27:14,950 - Train: 54.74% [111400/203500]  [54.7/100.0] [batch_t 0.244 (0.245)] [data_t 0.003] [optim_t 0.242] [lr 0.005000] [total 0.053 (0.049)]
2024-05-27 02:27:27,233 - Train: 54.77% [111450/203500]  [54.8/100.0] [batch_t 0.247 (0.246)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.067 (0.052)]
2024-05-27 02:27:39,503 - Train: 54.79% [111500/203500]  [54.8/100.0] [batch_t 0.244 (0.245)] [data_t 0.003] [optim_t 0.242] [lr 0.005000] [total 0.047 (0.050)]
2024-05-27 02:27:51,780 - Train: 54.82% [111550/203500]  [54.8/100.0] [batch_t 0.245 (0.245)] [data_t 0.003] [optim_t 0.242] [lr 0.005000] [total 0.046 (0.053)]
2024-05-27 02:28:04,048 - Train: 54.84% [111600/203500]  [54.8/100.0] [batch_t 0.245 (0.245)] [data_t 0.003] [optim_t 0.242] [lr 0.005000] [total 0.068 (0.051)]
2024-05-27 02:28:16,328 - Train: 54.86% [111650/203500]  [54.9/100.0] [batch_t 0.246 (0.245)] [data_t 0.003] [optim_t 0.243] [lr 0.005000] [total 0.043 (0.050)]
2024-05-27 02:28:28,602 - Train: 54.89% [111700/203500]  [54.9/100.0] [batch_t 0.245 (0.245)] [data_t 0.003] [optim_t 0.243] [lr 0.005000] [total 0.063 (0.049)]
2024-05-27 02:28:40,880 - Train: 54.91% [111750/203500]  [54.9/100.0] [batch_t 0.245 (0.245)] [data_t 0.003] [optim_t 0.242] [lr 0.005000] [total 0.058 (0.050)]
2024-05-27 02:28:53,158 - Train: 54.94% [111800/203500]  [54.9/100.0] [batch_t 0.245 (0.245)] [data_t 0.003] [optim_t 0.242] [lr 0.005000] [total 0.045 (0.049)]
2024-05-27 02:29:05,438 - Train: 54.96% [111850/203500]  [55.0/100.0] [batch_t 0.246 (0.246)] [data_t 0.003] [optim_t 0.243] [lr 0.005000] [total 0.063 (0.049)]
2024-05-27 02:29:17,725 - Train: 54.99% [111900/203500]  [55.0/100.0] [batch_t 0.245 (0.246)] [data_t 0.003] [optim_t 0.243] [lr 0.005000] [total 0.047 (0.048)]
2024-05-27 02:29:23,859 - ==> Total time: 6:44:41	 Eta: 5:31:06 	Logged in 'runs/benchmark/destseg_256_100e/coco_1/DeSTSegTrainer_configs_benchmark_destseg_256_100e_20240526-194442'
2024-05-27 02:29:31,431 - Train: 55.01% [111950/203500]  [55.0/100.0] [batch_t 0.245 (0.263)] [data_t 0.003] [optim_t 0.242] [lr 0.005000] [total 0.040 (0.054)]
2024-05-27 02:29:43,692 - Train: 55.04% [112000/203500]  [55.0/100.0] [batch_t 0.247 (0.245)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.045 (0.052)]
2024-05-27 02:29:55,955 - Train: 55.06% [112050/203500]  [55.1/100.0] [batch_t 0.247 (0.245)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.052 (0.049)]
2024-05-27 02:30:08,223 - Train: 55.09% [112100/203500]  [55.1/100.0] [batch_t 0.246 (0.245)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.076 (0.050)]
2024-05-27 02:30:20,497 - Train: 55.11% [112150/203500]  [55.1/100.0] [batch_t 0.246 (0.245)] [data_t 0.003] [optim_t 0.243] [lr 0.005000] [total 0.045 (0.049)]
2024-05-27 02:30:32,763 - Train: 55.14% [112200/203500]  [55.1/100.0] [batch_t 0.246 (0.245)] [data_t 0.003] [optim_t 0.243] [lr 0.005000] [total 0.043 (0.052)]
2024-05-27 02:30:45,035 - Train: 55.16% [112250/203500]  [55.2/100.0] [batch_t 0.246 (0.245)] [data_t 0.003] [optim_t 0.243] [lr 0.005000] [total 0.051 (0.051)]
2024-05-27 02:30:57,319 - Train: 55.18% [112300/203500]  [55.2/100.0] [batch_t 0.244 (0.246)] [data_t 0.003] [optim_t 0.242] [lr 0.005000] [total 0.049 (0.051)]
2024-05-27 02:31:09,601 - Train: 55.21% [112350/203500]  [55.2/100.0] [batch_t 0.246 (0.246)] [data_t 0.003] [optim_t 0.243] [lr 0.005000] [total 0.049 (0.052)]
2024-05-27 02:31:21,881 - Train: 55.23% [112400/203500]  [55.2/100.0] [batch_t 0.247 (0.246)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.049 (0.051)]
2024-05-27 02:31:34,146 - Train: 55.26% [112450/203500]  [55.3/100.0] [batch_t 0.244 (0.245)] [data_t 0.003] [optim_t 0.241] [lr 0.005000] [total 0.039 (0.050)]
2024-05-27 02:31:46,410 - Train: 55.28% [112500/203500]  [55.3/100.0] [batch_t 0.246 (0.245)] [data_t 0.003] [optim_t 0.243] [lr 0.005000] [total 0.039 (0.050)]
2024-05-27 02:31:58,673 - Train: 55.31% [112550/203500]  [55.3/100.0] [batch_t 0.245 (0.245)] [data_t 0.003] [optim_t 0.242] [lr 0.005000] [total 0.045 (0.051)]
2024-05-27 02:32:10,932 - Train: 55.33% [112600/203500]  [55.3/100.0] [batch_t 0.246 (0.245)] [data_t 0.003] [optim_t 0.243] [lr 0.005000] [total 0.042 (0.050)]
2024-05-27 02:32:23,200 - Train: 55.36% [112650/203500]  [55.4/100.0] [batch_t 0.246 (0.245)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.042 (0.049)]
2024-05-27 02:32:35,467 - Train: 55.38% [112700/203500]  [55.4/100.0] [batch_t 0.244 (0.245)] [data_t 0.003] [optim_t 0.241] [lr 0.005000] [total 0.078 (0.053)]
2024-05-27 02:32:47,743 - Train: 55.41% [112750/203500]  [55.4/100.0] [batch_t 0.244 (0.245)] [data_t 0.003] [optim_t 0.242] [lr 0.005000] [total 0.048 (0.051)]
2024-05-27 02:33:00,016 - Train: 55.43% [112800/203500]  [55.4/100.0] [batch_t 0.246 (0.245)] [data_t 0.003] [optim_t 0.243] [lr 0.005000] [total 0.056 (0.049)]
2024-05-27 02:33:12,275 - Train: 55.45% [112850/203500]  [55.5/100.0] [batch_t 0.244 (0.245)] [data_t 0.003] [optim_t 0.241] [lr 0.005000] [total 0.054 (0.048)]
2024-05-27 02:33:24,547 - Train: 55.48% [112900/203500]  [55.5/100.0] [batch_t 0.245 (0.245)] [data_t 0.003] [optim_t 0.242] [lr 0.005000] [total 0.050 (0.052)]
2024-05-27 02:33:36,810 - Train: 55.50% [112950/203500]  [55.5/100.0] [batch_t 0.244 (0.245)] [data_t 0.003] [optim_t 0.242] [lr 0.005000] [total 0.060 (0.051)]
2024-05-27 02:33:49,085 - Train: 55.53% [113000/203500]  [55.5/100.0] [batch_t 0.245 (0.245)] [data_t 0.003] [optim_t 0.242] [lr 0.005000] [total 0.036 (0.050)]
2024-05-27 02:34:01,360 - Train: 55.55% [113050/203500]  [55.6/100.0] [batch_t 0.246 (0.245)] [data_t 0.003] [optim_t 0.243] [lr 0.005000] [total 0.044 (0.051)]
2024-05-27 02:34:13,636 - Train: 55.58% [113100/203500]  [55.6/100.0] [batch_t 0.244 (0.245)] [data_t 0.003] [optim_t 0.241] [lr 0.005000] [total 0.040 (0.049)]
2024-05-27 02:34:25,898 - Train: 55.60% [113150/203500]  [55.6/100.0] [batch_t 0.245 (0.245)] [data_t 0.003] [optim_t 0.243] [lr 0.005000] [total 0.048 (0.052)]
2024-05-27 02:34:38,173 - Train: 55.63% [113200/203500]  [55.6/100.0] [batch_t 0.245 (0.245)] [data_t 0.003] [optim_t 0.242] [lr 0.005000] [total 0.039 (0.055)]
2024-05-27 02:34:50,436 - Train: 55.65% [113250/203500]  [55.7/100.0] [batch_t 0.246 (0.245)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.059 (0.054)]
2024-05-27 02:35:02,701 - Train: 55.68% [113300/203500]  [55.7/100.0] [batch_t 0.244 (0.245)] [data_t 0.003] [optim_t 0.241] [lr 0.005000] [total 0.061 (0.052)]
2024-05-27 02:35:14,975 - Train: 55.70% [113350/203500]  [55.7/100.0] [batch_t 0.246 (0.245)] [data_t 0.003] [optim_t 0.243] [lr 0.005000] [total 0.063 (0.052)]
2024-05-27 02:35:27,243 - Train: 55.72% [113400/203500]  [55.7/100.0] [batch_t 0.247 (0.245)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.042 (0.051)]
2024-05-27 02:35:39,517 - Train: 55.75% [113450/203500]  [55.7/100.0] [batch_t 0.246 (0.245)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.049 (0.049)]
2024-05-27 02:35:51,796 - Train: 55.77% [113500/203500]  [55.8/100.0] [batch_t 0.246 (0.245)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.062 (0.048)]
2024-05-27 02:36:04,057 - Train: 55.80% [113550/203500]  [55.8/100.0] [batch_t 0.245 (0.245)] [data_t 0.003] [optim_t 0.242] [lr 0.005000] [total 0.047 (0.048)]
2024-05-27 02:36:16,325 - Train: 55.82% [113600/203500]  [55.8/100.0] [batch_t 0.246 (0.245)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.061 (0.050)]
2024-05-27 02:36:28,589 - Train: 55.85% [113650/203500]  [55.8/100.0] [batch_t 0.245 (0.245)] [data_t 0.003] [optim_t 0.242] [lr 0.005000] [total 0.039 (0.048)]
2024-05-27 02:36:40,849 - Train: 55.87% [113700/203500]  [55.9/100.0] [batch_t 0.244 (0.245)] [data_t 0.003] [optim_t 0.242] [lr 0.005000] [total 0.043 (0.050)]
2024-05-27 02:36:53,116 - Train: 55.90% [113750/203500]  [55.9/100.0] [batch_t 0.248 (0.245)] [data_t 0.003] [optim_t 0.245] [lr 0.005000] [total 0.051 (0.050)]
2024-05-27 02:37:05,368 - Train: 55.92% [113800/203500]  [55.9/100.0] [batch_t 0.245 (0.245)] [data_t 0.003] [optim_t 0.243] [lr 0.005000] [total 0.066 (0.048)]
2024-05-27 02:37:17,638 - Train: 55.95% [113850/203500]  [55.9/100.0] [batch_t 0.245 (0.245)] [data_t 0.003] [optim_t 0.242] [lr 0.005000] [total 0.043 (0.049)]
2024-05-27 02:37:29,910 - Train: 55.97% [113900/203500]  [56.0/100.0] [batch_t 0.244 (0.245)] [data_t 0.003] [optim_t 0.242] [lr 0.005000] [total 0.039 (0.048)]
2024-05-27 02:37:42,181 - Train: 56.00% [113950/203500]  [56.0/100.0] [batch_t 0.246 (0.245)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.037 (0.047)]
2024-05-27 02:37:44,637 - ==> Total time: 6:53:02	 Eta: 5:24:31 	Logged in 'runs/benchmark/destseg_256_100e/coco_1/DeSTSegTrainer_configs_benchmark_destseg_256_100e_20240526-194442'
2024-05-27 02:37:55,837 - Train: 56.02% [114000/203500]  [56.0/100.0] [batch_t 0.247 (0.257)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.049 (0.050)]
