2024-05-26 19:47:10,064 - ==> Logging on master GPU: 0
2024-05-26 19:47:10,064 - ==> Running Trainer: DeSTSegTrainer
2024-05-26 19:47:10,064 - ==> Using GPU: [0] for Training
2024-05-26 19:47:10,065 - ==> Building model
2024-05-26 19:47:10,241 - Loaded  from checkpoint 'model/pretrain/resnet18-5c106cde.pth'
2024-05-26 19:47:12,793 - 
------------------------------------ DESTSEG ------------------------------------
| module                                                       | #parameters or shape   | #flops       |
2024-05-27 03:55:03,077 - Train: 55.51% [134550/242400]  [55.5/100.0] [batch_t 0.246 (0.247)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.067 (0.051)]
2024-05-27 03:55:15,419 - Train: 55.53% [134600/242400]  [55.5/100.0] [batch_t 0.246 (0.247)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.089 (0.055)]
2024-05-27 03:55:27,767 - Train: 55.55% [134650/242400]  [55.5/100.0] [batch_t 0.248 (0.247)] [data_t 0.003] [optim_t 0.246] [lr 0.005000] [total 0.047 (0.056)]
2024-05-27 03:55:40,131 - Train: 55.57% [134700/242400]  [55.6/100.0] [batch_t 0.247 (0.247)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.049 (0.051)]
2024-05-27 03:55:52,493 - Train: 55.59% [134750/242400]  [55.6/100.0] [batch_t 0.247 (0.247)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.061 (0.052)]
2024-05-27 03:56:04,861 - Train: 55.61% [134800/242400]  [55.6/100.0] [batch_t 0.247 (0.247)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.045 (0.052)]
2024-05-27 03:56:17,233 - Train: 55.63% [134850/242400]  [55.6/100.0] [batch_t 0.245 (0.247)] [data_t 0.003] [optim_t 0.243] [lr 0.005000] [total 0.038 (0.051)]
2024-05-27 03:56:29,596 - Train: 55.65% [134900/242400]  [55.7/100.0] [batch_t 0.247 (0.247)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.064 (0.052)]
2024-05-27 03:56:41,944 - Train: 55.67% [134950/242400]  [55.7/100.0] [batch_t 0.246 (0.247)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.076 (0.051)]
2024-05-27 03:56:54,298 - Train: 55.69% [135000/242400]  [55.7/100.0] [batch_t 0.249 (0.247)] [data_t 0.003] [optim_t 0.246] [lr 0.005000] [total 0.054 (0.050)]
2024-05-27 03:57:06,653 - Train: 55.71% [135050/242400]  [55.7/100.0] [batch_t 0.249 (0.247)] [data_t 0.003] [optim_t 0.246] [lr 0.005000] [total 0.058 (0.048)]
2024-05-27 03:57:19,008 - Train: 55.73% [135100/242400]  [55.7/100.0] [batch_t 0.248 (0.247)] [data_t 0.003] [optim_t 0.245] [lr 0.005000] [total 0.050 (0.052)]
2024-05-27 03:57:31,349 - Train: 55.75% [135150/242400]  [55.8/100.0] [batch_t 0.247 (0.247)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.043 (0.051)]
2024-05-27 03:57:43,706 - Train: 55.78% [135200/242400]  [55.8/100.0] [batch_t 0.247 (0.247)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.037 (0.051)]
2024-05-27 03:57:56,055 - Train: 55.80% [135250/242400]  [55.8/100.0] [batch_t 0.247 (0.247)] [data_t 0.003] [optim_t 0.245] [lr 0.005000] [total 0.093 (0.052)]
2024-05-27 03:58:08,411 - Train: 55.82% [135300/242400]  [55.8/100.0] [batch_t 0.247 (0.247)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.045 (0.050)]
2024-05-27 03:58:20,755 - Train: 55.84% [135350/242400]  [55.8/100.0] [batch_t 0.246 (0.247)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.050 (0.050)]
2024-05-27 03:58:33,089 - Train: 55.86% [135400/242400]  [55.9/100.0] [batch_t 0.246 (0.247)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.046 (0.052)]
2024-05-27 03:58:45,429 - Train: 55.88% [135450/242400]  [55.9/100.0] [batch_t 0.246 (0.247)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.060 (0.049)]
2024-05-27 03:58:57,777 - Train: 55.90% [135500/242400]  [55.9/100.0] [batch_t 0.246 (0.247)] [data_t 0.003] [optim_t 0.243] [lr 0.005000] [total 0.052 (0.053)]
2024-05-27 03:59:10,137 - Train: 55.92% [135550/242400]  [55.9/100.0] [batch_t 0.246 (0.247)] [data_t 0.003] [optim_t 0.243] [lr 0.005000] [total 0.071 (0.051)]
2024-05-27 03:59:22,480 - Train: 55.94% [135600/242400]  [55.9/100.0] [batch_t 0.246 (0.247)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.068 (0.050)]
2024-05-27 03:59:34,830 - Train: 55.96% [135650/242400]  [56.0/100.0] [batch_t 0.246 (0.247)] [data_t 0.003] [optim_t 0.243] [lr 0.005000] [total 0.056 (0.052)]
2024-05-27 03:59:47,177 - Train: 55.98% [135700/242400]  [56.0/100.0] [batch_t 0.246 (0.247)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.049 (0.053)]
2024-05-27 03:59:58,042 - ==> Total time: 8:12:48	 Eta: 6:27:12 	Logged in 'runs/benchmark/destseg_256_100e/coco_3/DeSTSegTrainer_configs_benchmark_destseg_256_100e_20240526-194710'
2024-05-27 04:00:00,976 - Train: 56.00% [135750/242400]  [56.0/100.0] [batch_t 0.247 (0.310)] [data_t 0.003] [optim_t 0.245] [lr 0.005000] [total 0.048 (0.050)]
2024-05-27 04:00:13,324 - Train: 56.02% [135800/242400]  [56.0/100.0] [batch_t 0.246 (0.247)] [data_t 0.003] [optim_t 0.243] [lr 0.005000] [total 0.049 (0.052)]
2024-05-27 04:00:25,680 - Train: 56.04% [135850/242400]  [56.0/100.0] [batch_t 0.246 (0.247)] [data_t 0.003] [optim_t 0.243] [lr 0.005000] [total 0.044 (0.051)]
2024-05-27 04:00:38,043 - Train: 56.06% [135900/242400]  [56.1/100.0] [batch_t 0.247 (0.247)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.052 (0.050)]
2024-05-27 04:00:50,406 - Train: 56.08% [135950/242400]  [56.1/100.0] [batch_t 0.247 (0.247)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.068 (0.051)]
2024-05-27 04:01:02,748 - Train: 56.11% [136000/242400]  [56.1/100.0] [batch_t 0.247 (0.247)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.054 (0.049)]
2024-05-27 04:01:15,097 - Train: 56.13% [136050/242400]  [56.1/100.0] [batch_t 0.247 (0.247)] [data_t 0.003] [optim_t 0.245] [lr 0.005000] [total 0.051 (0.051)]
2024-05-27 04:01:27,433 - Train: 56.15% [136100/242400]  [56.1/100.0] [batch_t 0.248 (0.247)] [data_t 0.003] [optim_t 0.245] [lr 0.005000] [total 0.053 (0.054)]
2024-05-27 04:01:39,772 - Train: 56.17% [136150/242400]  [56.2/100.0] [batch_t 0.249 (0.247)] [data_t 0.003] [optim_t 0.246] [lr 0.005000] [total 0.045 (0.052)]
2024-05-27 04:01:52,112 - Train: 56.19% [136200/242400]  [56.2/100.0] [batch_t 0.246 (0.247)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.059 (0.054)]
2024-05-27 04:02:04,447 - Train: 56.21% [136250/242400]  [56.2/100.0] [batch_t 0.247 (0.247)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.044 (0.049)]
2024-05-27 04:02:16,781 - Train: 56.23% [136300/242400]  [56.2/100.0] [batch_t 0.247 (0.247)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.046 (0.050)]
2024-05-27 04:02:29,120 - Train: 56.25% [136350/242400]  [56.2/100.0] [batch_t 0.247 (0.247)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.041 (0.050)]
2024-05-27 04:02:41,463 - Train: 56.27% [136400/242400]  [56.3/100.0] [batch_t 0.246 (0.247)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.044 (0.054)]
2024-05-27 04:02:53,807 - Train: 56.29% [136450/242400]  [56.3/100.0] [batch_t 0.246 (0.247)] [data_t 0.003] [optim_t 0.243] [lr 0.005000] [total 0.069 (0.050)]
2024-05-27 04:03:06,158 - Train: 56.31% [136500/242400]  [56.3/100.0] [batch_t 0.248 (0.247)] [data_t 0.003] [optim_t 0.245] [lr 0.005000] [total 0.049 (0.050)]
2024-05-27 04:03:18,515 - Train: 56.33% [136550/242400]  [56.3/100.0] [batch_t 0.248 (0.247)] [data_t 0.003] [optim_t 0.246] [lr 0.005000] [total 0.043 (0.051)]
2024-05-27 04:03:30,872 - Train: 56.35% [136600/242400]  [56.4/100.0] [batch_t 0.249 (0.247)] [data_t 0.003] [optim_t 0.246] [lr 0.005000] [total 0.063 (0.048)]
2024-05-27 04:03:43,233 - Train: 56.37% [136650/242400]  [56.4/100.0] [batch_t 0.246 (0.247)] [data_t 0.003] [optim_t 0.243] [lr 0.005000] [total 0.051 (0.048)]
2024-05-27 04:03:55,590 - Train: 56.39% [136700/242400]  [56.4/100.0] [batch_t 0.247 (0.247)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.068 (0.049)]
2024-05-27 04:04:07,944 - Train: 56.42% [136750/242400]  [56.4/100.0] [batch_t 0.247 (0.247)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.052 (0.049)]
2024-05-27 04:04:20,307 - Train: 56.44% [136800/242400]  [56.4/100.0] [batch_t 0.246 (0.247)] [data_t 0.003] [optim_t 0.243] [lr 0.005000] [total 0.049 (0.048)]
2024-05-27 04:04:32,661 - Train: 56.46% [136850/242400]  [56.5/100.0] [batch_t 0.246 (0.247)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.038 (0.047)]
2024-05-27 04:04:45,020 - Train: 56.48% [136900/242400]  [56.5/100.0] [batch_t 0.248 (0.247)] [data_t 0.003] [optim_t 0.245] [lr 0.005000] [total 0.042 (0.050)]
2024-05-27 04:04:57,375 - Train: 56.50% [136950/242400]  [56.5/100.0] [batch_t 0.246 (0.247)] [data_t 0.003] [optim_t 0.243] [lr 0.005000] [total 0.047 (0.051)]
2024-05-27 04:05:09,728 - Train: 56.52% [137000/242400]  [56.5/100.0] [batch_t 0.247 (0.247)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.057 (0.049)]
2024-05-27 04:05:22,072 - Train: 56.54% [137050/242400]  [56.5/100.0] [batch_t 0.246 (0.247)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.048 (0.052)]
2024-05-27 04:05:34,422 - Train: 56.56% [137100/242400]  [56.6/100.0] [batch_t 0.247 (0.247)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.056 (0.050)]
2024-05-27 04:05:46,774 - Train: 56.58% [137150/242400]  [56.6/100.0] [batch_t 0.247 (0.247)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.035 (0.049)]
2024-05-27 04:05:59,140 - Train: 56.60% [137200/242400]  [56.6/100.0] [batch_t 0.247 (0.247)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.050 (0.047)]
2024-05-27 04:06:11,490 - Train: 56.62% [137250/242400]  [56.6/100.0] [batch_t 0.247 (0.247)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.054 (0.051)]
2024-05-27 04:06:23,838 - Train: 56.64% [137300/242400]  [56.6/100.0] [batch_t 0.248 (0.247)] [data_t 0.003] [optim_t 0.246] [lr 0.005000] [total 0.059 (0.050)]
2024-05-27 04:06:36,185 - Train: 56.66% [137350/242400]  [56.7/100.0] [batch_t 0.246 (0.247)] [data_t 0.003] [optim_t 0.243] [lr 0.005000] [total 0.051 (0.052)]
2024-05-27 04:06:48,518 - Train: 56.68% [137400/242400]  [56.7/100.0] [batch_t 0.246 (0.247)] [data_t 0.003] [optim_t 0.243] [lr 0.005000] [total 0.057 (0.047)]
2024-05-27 04:07:00,865 - Train: 56.70% [137450/242400]  [56.7/100.0] [batch_t 0.248 (0.247)] [data_t 0.003] [optim_t 0.246] [lr 0.005000] [total 0.058 (0.050)]
2024-05-27 04:07:13,210 - Train: 56.72% [137500/242400]  [56.7/100.0] [batch_t 0.246 (0.247)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.039 (0.054)]
2024-05-27 04:07:25,552 - Train: 56.75% [137550/242400]  [56.7/100.0] [batch_t 0.247 (0.247)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.038 (0.050)]
2024-05-27 04:07:37,889 - Train: 56.77% [137600/242400]  [56.8/100.0] [batch_t 0.247 (0.247)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.054 (0.052)]
2024-05-27 04:07:50,218 - Train: 56.79% [137650/242400]  [56.8/100.0] [batch_t 0.246 (0.246)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.043 (0.051)]
2024-05-27 04:08:02,552 - Train: 56.81% [137700/242400]  [56.8/100.0] [batch_t 0.247 (0.247)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.054 (0.052)]
2024-05-27 04:08:14,890 - Train: 56.83% [137750/242400]  [56.8/100.0] [batch_t 0.247 (0.247)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.041 (0.050)]
2024-05-27 04:08:27,218 - Train: 56.85% [137800/242400]  [56.8/100.0] [batch_t 0.248 (0.246)] [data_t 0.003] [optim_t 0.245] [lr 0.005000] [total 0.045 (0.046)]
2024-05-27 04:08:39,533 - Train: 56.87% [137850/242400]  [56.9/100.0] [batch_t 0.248 (0.246)] [data_t 0.003] [optim_t 0.245] [lr 0.005000] [total 0.057 (0.051)]
2024-05-27 04:08:51,864 - Train: 56.89% [137900/242400]  [56.9/100.0] [batch_t 0.246 (0.247)] [data_t 0.003] [optim_t 0.243] [lr 0.005000] [total 0.043 (0.050)]
2024-05-27 04:09:04,203 - Train: 56.91% [137950/242400]  [56.9/100.0] [batch_t 0.247 (0.247)] [data_t 0.003] [optim_t 0.245] [lr 0.005000] [total 0.088 (0.053)]
2024-05-27 04:09:16,550 - Train: 56.93% [138000/242400]  [56.9/100.0] [batch_t 0.247 (0.247)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.048 (0.049)]
2024-05-27 04:09:28,911 - Train: 56.95% [138050/242400]  [57.0/100.0] [batch_t 0.246 (0.247)] [data_t 0.003] [optim_t 0.243] [lr 0.005000] [total 0.049 (0.048)]
2024-05-27 04:09:41,257 - Train: 56.97% [138100/242400]  [57.0/100.0] [batch_t 0.246 (0.247)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.052 (0.053)]
2024-05-27 04:09:53,607 - Train: 56.99% [138150/242400]  [57.0/100.0] [batch_t 0.248 (0.247)] [data_t 0.003] [optim_t 0.245] [lr 0.005000] [total 0.043 (0.052)]
2024-05-27 04:09:58,060 - ==> Total time: 8:22:48	 Eta: 6:19:18 	Logged in 'runs/benchmark/destseg_256_100e/coco_3/DeSTSegTrainer_configs_benchmark_destseg_256_100e_20240526-194710'
2024-05-27 04:10:07,474 - Train: 57.01% [138200/242400]  [57.0/100.0] [batch_t 0.246 (0.260)] [data_t 0.003] [optim_t 0.243] [lr 0.005000] [total 0.056 (0.050)]
2024-05-27 04:10:19,817 - Train: 57.03% [138250/242400]  [57.0/100.0] [batch_t 0.247 (0.247)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.046 (0.051)]
2024-05-27 04:10:32,161 - Train: 57.05% [138300/242400]  [57.1/100.0] [batch_t 0.246 (0.247)] [data_t 0.003] [optim_t 0.243] [lr 0.005000] [total 0.056 (0.052)]
2024-05-27 04:10:44,509 - Train: 57.08% [138350/242400]  [57.1/100.0] [batch_t 0.247 (0.247)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.050 (0.050)]
2024-05-27 04:10:56,850 - Train: 57.10% [138400/242400]  [57.1/100.0] [batch_t 0.248 (0.247)] [data_t 0.003] [optim_t 0.246] [lr 0.005000] [total 0.057 (0.049)]
2024-05-27 04:11:09,195 - Train: 57.12% [138450/242400]  [57.1/100.0] [batch_t 0.247 (0.247)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.050 (0.053)]
2024-05-27 04:11:21,538 - Train: 57.14% [138500/242400]  [57.1/100.0] [batch_t 0.247 (0.247)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.046 (0.049)]
2024-05-27 04:11:33,887 - Train: 57.16% [138550/242400]  [57.2/100.0] [batch_t 0.247 (0.247)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.045 (0.050)]
2024-05-27 04:11:46,243 - Train: 57.18% [138600/242400]  [57.2/100.0] [batch_t 0.246 (0.247)] [data_t 0.003] [optim_t 0.243] [lr 0.005000] [total 0.055 (0.052)]
2024-05-27 04:11:58,579 - Train: 57.20% [138650/242400]  [57.2/100.0] [batch_t 0.246 (0.247)] [data_t 0.003] [optim_t 0.243] [lr 0.005000] [total 0.050 (0.049)]
2024-05-27 04:12:10,923 - Train: 57.22% [138700/242400]  [57.2/100.0] [batch_t 0.248 (0.247)] [data_t 0.003] [optim_t 0.245] [lr 0.005000] [total 0.050 (0.048)]
2024-05-27 04:12:23,269 - Train: 57.24% [138750/242400]  [57.2/100.0] [batch_t 0.247 (0.247)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.054 (0.052)]
2024-05-27 04:12:35,614 - Train: 57.26% [138800/242400]  [57.3/100.0] [batch_t 0.246 (0.247)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.049 (0.052)]
2024-05-27 04:12:47,967 - Train: 57.28% [138850/242400]  [57.3/100.0] [batch_t 0.246 (0.247)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.042 (0.053)]
2024-05-27 04:13:00,313 - Train: 57.30% [138900/242400]  [57.3/100.0] [batch_t 0.246 (0.247)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.052 (0.055)]
2024-05-27 04:13:12,642 - Train: 57.32% [138950/242400]  [57.3/100.0] [batch_t 0.247 (0.247)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.037 (0.051)]
2024-05-27 04:13:24,985 - Train: 57.34% [139000/242400]  [57.3/100.0] [batch_t 0.247 (0.247)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.044 (0.049)]
2024-05-27 04:13:37,327 - Train: 57.36% [139050/242400]  [57.4/100.0] [batch_t 0.246 (0.247)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.049 (0.052)]
2024-05-27 04:13:49,670 - Train: 57.38% [139100/242400]  [57.4/100.0] [batch_t 0.247 (0.247)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.062 (0.050)]
2024-05-27 04:14:02,000 - Train: 57.41% [139150/242400]  [57.4/100.0] [batch_t 0.246 (0.247)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.061 (0.052)]
2024-05-27 04:14:14,346 - Train: 57.43% [139200/242400]  [57.4/100.0] [batch_t 0.249 (0.247)] [data_t 0.003] [optim_t 0.246] [lr 0.005000] [total 0.060 (0.055)]
2024-05-27 04:14:26,678 - Train: 57.45% [139250/242400]  [57.4/100.0] [batch_t 0.247 (0.247)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.054 (0.052)]
2024-05-27 04:14:39,025 - Train: 57.47% [139300/242400]  [57.5/100.0] [batch_t 0.247 (0.247)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.047 (0.053)]
2024-05-27 04:14:51,374 - Train: 57.49% [139350/242400]  [57.5/100.0] [batch_t 0.248 (0.247)] [data_t 0.003] [optim_t 0.246] [lr 0.005000] [total 0.045 (0.049)]
2024-05-27 04:15:03,717 - Train: 57.51% [139400/242400]  [57.5/100.0] [batch_t 0.247 (0.247)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.045 (0.049)]
2024-05-27 04:15:16,056 - Train: 57.53% [139450/242400]  [57.5/100.0] [batch_t 0.246 (0.247)] [data_t 0.003] [optim_t 0.243] [lr 0.005000] [total 0.044 (0.049)]
2024-05-27 04:15:28,392 - Train: 57.55% [139500/242400]  [57.5/100.0] [batch_t 0.245 (0.247)] [data_t 0.003] [optim_t 0.243] [lr 0.005000] [total 0.055 (0.049)]
2024-05-27 04:15:40,744 - Train: 57.57% [139550/242400]  [57.6/100.0] [batch_t 0.248 (0.247)] [data_t 0.003] [optim_t 0.246] [lr 0.005000] [total 0.052 (0.049)]
2024-05-27 04:15:53,100 - Train: 57.59% [139600/242400]  [57.6/100.0] [batch_t 0.246 (0.247)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.054 (0.051)]
2024-05-27 04:16:05,434 - Train: 57.61% [139650/242400]  [57.6/100.0] [batch_t 0.247 (0.247)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.050 (0.051)]
2024-05-27 04:16:17,777 - Train: 57.63% [139700/242400]  [57.6/100.0] [batch_t 0.247 (0.247)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.048 (0.052)]
2024-05-27 04:16:30,118 - Train: 57.65% [139750/242400]  [57.7/100.0] [batch_t 0.247 (0.247)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.042 (0.052)]
2024-05-27 04:16:42,451 - Train: 57.67% [139800/242400]  [57.7/100.0] [batch_t 0.245 (0.247)] [data_t 0.003] [optim_t 0.243] [lr 0.005000] [total 0.049 (0.053)]
2024-05-27 04:16:54,794 - Train: 57.69% [139850/242400]  [57.7/100.0] [batch_t 0.248 (0.247)] [data_t 0.003] [optim_t 0.246] [lr 0.005000] [total 0.038 (0.051)]
2024-05-27 04:17:07,138 - Train: 57.71% [139900/242400]  [57.7/100.0] [batch_t 0.247 (0.247)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.051 (0.054)]
2024-05-27 04:17:19,480 - Train: 57.74% [139950/242400]  [57.7/100.0] [batch_t 0.246 (0.247)] [data_t 0.003] [optim_t 0.243] [lr 0.005000] [total 0.046 (0.049)]
2024-05-27 04:17:31,827 - Train: 57.76% [140000/242400]  [57.8/100.0] [batch_t 0.246 (0.247)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.055 (0.047)]
2024-05-27 04:17:44,176 - Train: 57.78% [140050/242400]  [57.8/100.0] [batch_t 0.247 (0.247)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.047 (0.051)]
2024-05-27 04:17:56,525 - Train: 57.80% [140100/242400]  [57.8/100.0] [batch_t 0.246 (0.247)] [data_t 0.003] [optim_t 0.243] [lr 0.005000] [total 0.042 (0.050)]
2024-05-27 04:18:08,888 - Train: 57.82% [140150/242400]  [57.8/100.0] [batch_t 0.247 (0.247)] [data_t 0.003] [optim_t 0.245] [lr 0.005000] [total 0.041 (0.049)]
2024-05-27 04:18:21,228 - Train: 57.84% [140200/242400]  [57.8/100.0] [batch_t 0.248 (0.247)] [data_t 0.003] [optim_t 0.246] [lr 0.005000] [total 0.047 (0.051)]
2024-05-27 04:18:33,562 - Train: 57.86% [140250/242400]  [57.9/100.0] [batch_t 0.248 (0.247)] [data_t 0.003] [optim_t 0.245] [lr 0.005000] [total 0.048 (0.049)]
2024-05-27 04:18:45,898 - Train: 57.88% [140300/242400]  [57.9/100.0] [batch_t 0.248 (0.247)] [data_t 0.003] [optim_t 0.245] [lr 0.005000] [total 0.047 (0.051)]
2024-05-27 04:18:58,242 - Train: 57.90% [140350/242400]  [57.9/100.0] [batch_t 0.247 (0.247)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.105 (0.051)]
2024-05-27 04:19:10,588 - Train: 57.92% [140400/242400]  [57.9/100.0] [batch_t 0.247 (0.247)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.051 (0.049)]
2024-05-27 04:19:22,924 - Train: 57.94% [140450/242400]  [57.9/100.0] [batch_t 0.247 (0.247)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.071 (0.049)]
2024-05-27 04:19:35,271 - Train: 57.96% [140500/242400]  [58.0/100.0] [batch_t 0.247 (0.247)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.038 (0.053)]
2024-05-27 04:19:47,610 - Train: 57.98% [140550/242400]  [58.0/100.0] [batch_t 0.245 (0.247)] [data_t 0.003] [optim_t 0.243] [lr 0.005000] [total 0.051 (0.050)]
2024-05-27 04:19:57,972 - ==> Total time: 8:32:47	 Eta: 6:11:20 	Logged in 'runs/benchmark/destseg_256_100e/coco_3/DeSTSegTrainer_configs_benchmark_destseg_256_100e_20240526-194710'
2024-05-27 04:20:01,445 - Train: 58.00% [140600/242400]  [58.0/100.0] [batch_t 0.246 (0.294)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.047 (0.050)]
2024-05-27 04:20:13,781 - Train: 58.02% [140650/242400]  [58.0/100.0] [batch_t 0.247 (0.247)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.062 (0.051)]
2024-05-27 04:20:26,115 - Train: 58.04% [140700/242400]  [58.0/100.0] [batch_t 0.247 (0.247)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.050 (0.052)]
2024-05-27 04:20:38,438 - Train: 58.07% [140750/242400]  [58.1/100.0] [batch_t 0.246 (0.246)] [data_t 0.003] [optim_t 0.243] [lr 0.005000] [total 0.032 (0.049)]
2024-05-27 04:20:50,757 - Train: 58.09% [140800/242400]  [58.1/100.0] [batch_t 0.247 (0.246)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.051 (0.050)]
2024-05-27 04:21:03,091 - Train: 58.11% [140850/242400]  [58.1/100.0] [batch_t 0.246 (0.247)] [data_t 0.003] [optim_t 0.243] [lr 0.005000] [total 0.054 (0.048)]
2024-05-27 04:21:15,421 - Train: 58.13% [140900/242400]  [58.1/100.0] [batch_t 0.247 (0.247)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.056 (0.054)]
2024-05-27 04:21:27,760 - Train: 58.15% [140950/242400]  [58.1/100.0] [batch_t 0.249 (0.247)] [data_t 0.003] [optim_t 0.246] [lr 0.005000] [total 0.044 (0.048)]
2024-05-27 04:21:40,102 - Train: 58.17% [141000/242400]  [58.2/100.0] [batch_t 0.248 (0.247)] [data_t 0.003] [optim_t 0.245] [lr 0.005000] [total 0.062 (0.052)]
2024-05-27 04:21:52,451 - Train: 58.19% [141050/242400]  [58.2/100.0] [batch_t 0.248 (0.247)] [data_t 0.003] [optim_t 0.245] [lr 0.005000] [total 0.059 (0.051)]
2024-05-27 04:22:04,785 - Train: 58.21% [141100/242400]  [58.2/100.0] [batch_t 0.247 (0.247)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.057 (0.051)]
2024-05-27 04:22:17,114 - Train: 58.23% [141150/242400]  [58.2/100.0] [batch_t 0.247 (0.247)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.044 (0.050)]
2024-05-27 04:22:29,444 - Train: 58.25% [141200/242400]  [58.3/100.0] [batch_t 0.247 (0.247)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.067 (0.049)]
2024-05-27 04:22:41,782 - Train: 58.27% [141250/242400]  [58.3/100.0] [batch_t 0.247 (0.247)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.045 (0.053)]
