2024-05-26 15:30:01,095 - ==> Logging on master GPU: 0
2024-05-26 15:30:01,095 - ==> Running Trainer: DeSTSegTrainer
2024-05-26 15:30:01,095 - ==> Using GPU: [0] for Training
2024-05-26 15:30:01,096 - ==> Building model
2024-05-26 15:30:01,254 - Loaded  from checkpoint 'model/pretrain/resnet18-5c106cde.pth'
2024-05-26 15:30:08,720 - 
------------------------------------ DESTSEG ------------------------------------
| module                                                       | #parameters or shape   | #flops       |
2024-05-26 15:51:38,384 - ==> Metric Time for metal_plate    :   0.001 (mAUROC_sp_max)	  0.000 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.056 (mF1_px_0.2_0.8_0.1)	  0.057 (mAcc_px_0.2_0.8_0.1)	  0.057 (mIoU_px_0.2_0.8_0.1)	  0.166 (mF1_max_px)	  0.166 (mIoU_max_px)	
2024-05-26 15:51:39,068 - ==> Metric Time for tubes          :   0.001 (mAUROC_sp_max)	  0.000 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.059 (mF1_px_0.2_0.8_0.1)	  0.060 (mAcc_px_0.2_0.8_0.1)	  0.061 (mIoU_px_0.2_0.8_0.1)	  0.171 (mF1_max_px)	  0.172 (mIoU_max_px)	
2024-05-26 15:51:39,074 - 
|     Name      |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  AUROC_sp  |   AUROC_sp (Max)    |  mAUROC_px  |  mAUROC_px (Max)   |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAP_sp_max  |  mAP_sp_max (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mF1_max_px  |  mF1_max_px (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:-------------:|:---------------:|:---------------------:|:----------:|:-------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:------------:|:-------------------:|:--------:|:------------------:|:----------------:|:----------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:------------:|:------------------:|:-------------:|:-------------------:|
| bracket_black |     91.423      |  91.423 (120 epoch)   |  100.000   | 100.000 (30  epoch) |   91.299    | 93.111 (90  epoch) |   87.721    | 91.870 (90  epoch) |    95.007    | 95.007 (120 epoch)  |  5.957   | 6.454 (90  epoch)  |      86.598      |   86.598 (120 epoch)   |        11.558        |     11.558 (120 epoch)     |        41.985         |     51.651 (30  epoch)      |         6.158         |      6.158 (120 epoch)      |    15.332    | 15.741 (90  epoch) |     8.303     |  8.543 (90  epoch)  |
| bracket_brown |     88.009      |  88.009 (120 epoch)   |  100.000   | 100.000 (30  epoch) |   80.771    | 84.107 (90  epoch) |   79.449    | 81.237 (90  epoch) |    89.028    | 90.062 (90  epoch)  |  8.546   | 8.753 (90  epoch)  |      96.226      |   96.226 (120 epoch)   |        13.029        |     13.603 (90  epoch)     |        23.909         |     49.584 (60  epoch)      |         6.972         |      7.301 (90  epoch)      |    14.197    | 14.802 (90  epoch) |     7.641     |  7.993 (90  epoch)  |
| bracket_white |     92.222      |  92.333 (90  epoch)   |  100.000   | 100.000 (30  epoch) |   92.989    | 94.582 (90  epoch) |   57.529    | 71.282 (90  epoch) |    88.430    | 88.613 (90  epoch)  |  1.550   | 1.550 (120 epoch)  |      88.889      |   88.889 (120 epoch)   |        3.157         |     3.157 (120 epoch)      |        42.133         |     45.730 (30  epoch)      |         1.605         |      1.605 (120 epoch)      |    4.059     | 4.059 (120 epoch)  |     2.071     |  2.071 (120 epoch)  |
|   connector   |     91.905      |  92.619 (90  epoch)   |  100.000   | 100.000 (30  epoch) |   92.227    | 92.227 (120 epoch) |   86.318    | 86.318 (120 epoch) |    80.457    | 80.739 (90  epoch)  |  36.339  | 36.339 (120 epoch) |      87.500      |   87.500 (90  epoch)   |        38.233        |     38.233 (120 epoch)     |        45.953         |     48.002 (90  epoch)      |        23.666         |     23.666 (120 epoch)      |    41.396    | 41.396 (120 epoch) |    26.101     | 26.101 (120 epoch)  |
|  metal_plate  |     100.000     |  100.000 (90  epoch)  |  100.000   | 100.000 (30  epoch) |   97.069    | 97.069 (120 epoch) |   92.273    | 92.273 (120 epoch) |   100.000    | 100.000 (90  epoch) |  93.555  | 93.679 (90  epoch) |     100.000      |  100.000 (90  epoch)   |        85.903        |     85.903 (120 epoch)     |        83.376         |     83.376 (120 epoch)      |        75.300         |     75.300 (120 epoch)      |    86.814    | 86.855 (90  epoch) |    76.701     | 76.765 (90  epoch)  |
|     tubes     |     82.835      |  82.835 (120 epoch)   |  100.000   | 100.000 (30  epoch) |   96.906    | 96.956 (90  epoch) |   90.442    | 90.473 (90  epoch) |    91.552    | 91.552 (120 epoch)  |  43.947  | 43.947 (120 epoch) |      88.276      |   88.276 (120 epoch)   |        20.824        |     24.431 (90  epoch)     |        83.363         |     83.363 (120 epoch)      |        11.731         |     14.145 (90  epoch)      |    44.224    | 44.224 (120 epoch) |    28.390     | 28.390 (120 epoch)  |
|      Avg      |     91.066      |  91.066 (120 epoch)   |  100.000   | 100.000 (30  epoch) |   91.877    | 92.997 (90  epoch) |   82.289    | 85.430 (90  epoch) |    90.746    | 90.746 (120 epoch)  |  31.649  | 31.649 (120 epoch) |      91.248      |   91.248 (120 epoch)   |        28.784        |     28.784 (120 epoch)     |        53.453         |     53.453 (120 epoch)      |        20.905         |     20.905 (120 epoch)      |    34.337    | 34.337 (120 epoch) |    24.868     | 24.868 (120 epoch)  |
2024-05-26 15:51:39,186 - ==> Total time: 0:21:38	 Eta: 0:32:27 	Logged in 'runs/benchmark/destseg_256_300e/mpdd/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-153001'
2024-05-26 15:51:44,583 - Train: 40.12% [3250/8100]  [120.4/300.0] [batch_t 0.245 (0.446)] [data_t 0.003] [optim_t 0.242] [lr 0.005000] [total 0.036 (0.028)]
2024-05-26 15:51:50,124 - ==> Total time: 0:21:49	 Eta: 0:32:16 	Logged in 'runs/benchmark/destseg_256_300e/mpdd/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-153001'
2024-05-26 15:52:00,791 - ==> Total time: 0:21:59	 Eta: 0:32:05 	Logged in 'runs/benchmark/destseg_256_300e/mpdd/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-153001'
2024-05-26 15:52:04,596 - Train: 40.74% [3300/8100]  [122.2/300.0] [batch_t 0.245 (0.523)] [data_t 0.003] [optim_t 0.242] [lr 0.005000] [total 0.026 (0.028)]
2024-05-26 15:52:11,386 - ==> Total time: 0:22:10	 Eta: 0:31:54 	Logged in 'runs/benchmark/destseg_256_300e/mpdd/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-153001'
2024-05-26 15:52:22,028 - ==> Total time: 0:22:21	 Eta: 0:31:43 	Logged in 'runs/benchmark/destseg_256_300e/mpdd/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-153001'
2024-05-26 15:52:24,451 - Train: 41.36% [3350/8100]  [124.1/300.0] [batch_t 0.245 (0.892)] [data_t 0.003] [optim_t 0.243] [lr 0.005000] [total 0.021 (0.020)]
2024-05-26 15:52:32,595 - ==> Total time: 0:22:31	 Eta: 0:31:32 	Logged in 'runs/benchmark/destseg_256_300e/mpdd/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-153001'
2024-05-26 15:52:42,772 - Train: 41.98% [3400/8100]  [125.9/300.0] [batch_t 0.561 (0.380)] [data_t 0.318] [optim_t 0.242] [lr 0.005000] [total 0.024 (0.025)]
2024-05-26 15:52:43,264 - ==> Total time: 0:22:42	 Eta: 0:31:21 	Logged in 'runs/benchmark/destseg_256_300e/mpdd/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-153001'
2024-05-26 15:52:53,788 - ==> Total time: 0:22:52	 Eta: 0:31:09 	Logged in 'runs/benchmark/destseg_256_300e/mpdd/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-153001'
2024-05-26 15:53:02,641 - Train: 42.59% [3450/8100]  [127.8/300.0] [batch_t 0.607 (0.388)] [data_t 0.365] [optim_t 0.242] [lr 0.005000] [total 0.024 (0.025)]
2024-05-26 15:53:04,455 - ==> Total time: 0:23:03	 Eta: 0:30:58 	Logged in 'runs/benchmark/destseg_256_300e/mpdd/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-153001'
2024-05-26 15:53:15,150 - ==> Total time: 0:23:14	 Eta: 0:30:48 	Logged in 'runs/benchmark/destseg_256_300e/mpdd/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-153001'
2024-05-26 15:53:22,647 - Train: 43.21% [3500/8100]  [129.6/300.0] [batch_t 0.592 (0.404)] [data_t 0.351] [optim_t 0.241] [lr 0.005000] [total 0.029 (0.024)]
2024-05-26 15:53:25,774 - ==> Total time: 0:23:24	 Eta: 0:30:36 	Logged in 'runs/benchmark/destseg_256_300e/mpdd/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-153001'
2024-05-26 15:53:36,460 - ==> Total time: 0:23:35	 Eta: 0:30:26 	Logged in 'runs/benchmark/destseg_256_300e/mpdd/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-153001'
2024-05-26 15:53:42,679 - Train: 43.83% [3550/8100]  [131.5/300.0] [batch_t 0.596 (0.425)] [data_t 0.352] [optim_t 0.244] [lr 0.005000] [total 0.027 (0.027)]
2024-05-26 15:53:47,151 - ==> Total time: 0:23:46	 Eta: 0:30:15 	Logged in 'runs/benchmark/destseg_256_300e/mpdd/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-153001'
2024-05-26 15:53:57,926 - ==> Total time: 0:23:56	 Eta: 0:30:04 	Logged in 'runs/benchmark/destseg_256_300e/mpdd/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-153001'
2024-05-26 15:54:02,683 - Train: 44.44% [3600/8100]  [133.3/300.0] [batch_t 0.558 (0.461)] [data_t 0.317] [optim_t 0.242] [lr 0.005000] [total 0.020 (0.025)]
2024-05-26 15:54:08,410 - ==> Total time: 0:24:07	 Eta: 0:29:53 	Logged in 'runs/benchmark/destseg_256_300e/mpdd/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-153001'
2024-05-26 15:54:19,026 - ==> Total time: 0:24:18	 Eta: 0:29:42 	Logged in 'runs/benchmark/destseg_256_300e/mpdd/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-153001'
2024-05-26 15:54:22,494 - Train: 45.06% [3650/8100]  [135.2/300.0] [batch_t 0.558 (0.569)] [data_t 0.316] [optim_t 0.242] [lr 0.005000] [total 0.019 (0.024)]
2024-05-26 15:54:29,618 - ==> Total time: 0:24:28	 Eta: 0:29:30 	Logged in 'runs/benchmark/destseg_256_300e/mpdd/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-153001'
2024-05-26 15:54:40,219 - ==> Total time: 0:24:39	 Eta: 0:29:19 	Logged in 'runs/benchmark/destseg_256_300e/mpdd/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-153001'
2024-05-26 15:54:42,418 - Train: 45.68% [3700/8100]  [137.0/300.0] [batch_t 1.557 (1.557)] [data_t 1.314] [optim_t 0.244] [lr 0.005000] [total 0.022 (0.022)]
2024-05-26 15:54:50,899 - ==> Total time: 0:24:49	 Eta: 0:29:08 	Logged in 'runs/benchmark/destseg_256_300e/mpdd/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-153001'
2024-05-26 15:55:00,294 - Train: 46.30% [3750/8100]  [138.9/300.0] [batch_t 0.247 (0.366)] [data_t 0.002] [optim_t 0.244] [lr 0.005000] [total 0.023 (0.025)]
2024-05-26 15:55:01,334 - ==> Total time: 0:25:00	 Eta: 0:28:57 	Logged in 'runs/benchmark/destseg_256_300e/mpdd/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-153001'
2024-05-26 15:55:12,065 - ==> Total time: 0:25:11	 Eta: 0:28:46 	Logged in 'runs/benchmark/destseg_256_300e/mpdd/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-153001'
2024-05-26 15:55:20,197 - Train: 46.91% [3800/8100]  [140.7/300.0] [batch_t 0.246 (0.375)] [data_t 0.003] [optim_t 0.243] [lr 0.005000] [total 0.022 (0.023)]
2024-05-26 15:55:22,581 - ==> Total time: 0:25:21	 Eta: 0:28:35 	Logged in 'runs/benchmark/destseg_256_300e/mpdd/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-153001'
2024-05-26 15:55:33,193 - ==> Total time: 0:25:32	 Eta: 0:28:24 	Logged in 'runs/benchmark/destseg_256_300e/mpdd/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-153001'
2024-05-26 15:55:40,108 - Train: 47.53% [3850/8100]  [142.6/300.0] [batch_t 0.245 (0.394)] [data_t 0.003] [optim_t 0.242] [lr 0.005000] [total 0.020 (0.023)]
2024-05-26 15:55:43,814 - ==> Total time: 0:25:42	 Eta: 0:28:13 	Logged in 'runs/benchmark/destseg_256_300e/mpdd/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-153001'
2024-05-26 15:55:54,240 - ==> Total time: 0:25:53	 Eta: 0:28:02 	Logged in 'runs/benchmark/destseg_256_300e/mpdd/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-153001'
2024-05-26 15:55:59,743 - Train: 48.15% [3900/8100]  [144.4/300.0] [batch_t 0.245 (0.408)] [data_t 0.003] [optim_t 0.243] [lr 0.005000] [total 0.023 (0.028)]
2024-05-26 15:56:04,810 - ==> Total time: 0:26:03	 Eta: 0:27:51 	Logged in 'runs/benchmark/destseg_256_300e/mpdd/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-153001'
2024-05-26 15:56:15,380 - ==> Total time: 0:26:14	 Eta: 0:27:40 	Logged in 'runs/benchmark/destseg_256_300e/mpdd/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-153001'
2024-05-26 15:56:19,543 - Train: 48.77% [3950/8100]  [146.3/300.0] [batch_t 0.245 (0.440)] [data_t 0.003] [optim_t 0.242] [lr 0.005000] [total 0.029 (0.025)]
2024-05-26 15:56:25,758 - ==> Total time: 0:26:24	 Eta: 0:27:29 	Logged in 'runs/benchmark/destseg_256_300e/mpdd/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-153001'
2024-05-26 15:56:36,393 - ==> Total time: 0:26:35	 Eta: 0:27:18 	Logged in 'runs/benchmark/destseg_256_300e/mpdd/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-153001'
2024-05-26 15:56:39,292 - Train: 49.38% [4000/8100]  [148.1/300.0] [batch_t 0.246 (0.566)] [data_t 0.003] [optim_t 0.243] [lr 0.005000] [total 0.023 (0.026)]
2024-05-26 15:56:46,970 - ==> Total time: 0:26:45	 Eta: 0:27:07 	Logged in 'runs/benchmark/destseg_256_300e/mpdd/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-153001'
2024-05-26 15:56:57,648 - Train: 50.00% [4050/8100]  [150.0/300.0] [batch_t 0.244 (0.372)] [data_t 0.002] [optim_t 0.241] [lr 0.005000] [total 0.022 (0.025)]
2024-05-26 15:57:01,649 - Test: 100.00% [15/15] [batch_t 0.024 (0.258)]
2024-05-26 15:57:02,219 - ==> Metric Time for bracket_black  :   0.002 (mAUROC_sp_max)	  0.000 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.045 (mF1_px_0.2_0.8_0.1)	  0.046 (mAcc_px_0.2_0.8_0.1)	  0.046 (mIoU_px_0.2_0.8_0.1)	  0.131 (mF1_max_px)	  0.131 (mIoU_max_px)	
2024-05-26 15:57:02,746 - ==> Metric Time for bracket_brown  :   0.001 (mAUROC_sp_max)	  0.000 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.044 (mF1_px_0.2_0.8_0.1)	  0.045 (mAcc_px_0.2_0.8_0.1)	  0.045 (mIoU_px_0.2_0.8_0.1)	  0.127 (mF1_max_px)	  0.130 (mIoU_max_px)	
2024-05-26 15:57:03,145 - ==> Metric Time for bracket_white  :   0.001 (mAUROC_sp_max)	  0.000 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.034 (mF1_px_0.2_0.8_0.1)	  0.034 (mAcc_px_0.2_0.8_0.1)	  0.035 (mIoU_px_0.2_0.8_0.1)	  0.096 (mF1_max_px)	  0.098 (mIoU_max_px)	
2024-05-26 15:57:03,418 - ==> Metric Time for connector      :   0.001 (mAUROC_sp_max)	  0.000 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.024 (mF1_px_0.2_0.8_0.1)	  0.024 (mAcc_px_0.2_0.8_0.1)	  0.025 (mIoU_px_0.2_0.8_0.1)	  0.067 (mF1_max_px)	  0.067 (mIoU_max_px)	
2024-05-26 15:57:04,082 - ==> Metric Time for metal_plate    :   0.001 (mAUROC_sp_max)	  0.000 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.057 (mF1_px_0.2_0.8_0.1)	  0.059 (mAcc_px_0.2_0.8_0.1)	  0.058 (mIoU_px_0.2_0.8_0.1)	  0.165 (mF1_max_px)	  0.167 (mIoU_max_px)	
2024-05-26 15:57:04,767 - ==> Metric Time for tubes          :   0.001 (mAUROC_sp_max)	  0.000 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.061 (mF1_px_0.2_0.8_0.1)	  0.061 (mAcc_px_0.2_0.8_0.1)	  0.060 (mIoU_px_0.2_0.8_0.1)	  0.171 (mF1_max_px)	  0.171 (mIoU_max_px)	
2024-05-26 15:57:04,773 - 
|     Name      |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  AUROC_sp  |   AUROC_sp (Max)    |  mAUROC_px  |  mAUROC_px (Max)   |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAP_sp_max  |  mAP_sp_max (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mF1_max_px  |  mF1_max_px (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:-------------:|:---------------:|:---------------------:|:----------:|:-------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:------------:|:-------------------:|:--------:|:------------------:|:----------------:|:----------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:------------:|:------------------:|:-------------:|:-------------------:|
| bracket_black |     85.239      |  91.423 (120 epoch)   |  100.000   | 100.000 (30  epoch) |   95.364    | 95.364 (150 epoch) |   88.840    | 91.870 (90  epoch) |    87.830    | 95.007 (120 epoch)  |  4.826   | 6.454 (90  epoch)  |      84.906      |   86.598 (120 epoch)   |        8.946         |     11.558 (120 epoch)     |        31.618         |     51.651 (30  epoch)      |         4.710         |      6.158 (120 epoch)      |    12.246    | 15.741 (90  epoch) |     6.522     |  8.543 (90  epoch)  |
| bracket_brown |     88.235      |  88.235 (150 epoch)   |  100.000   | 100.000 (30  epoch) |   85.467    | 85.467 (150 epoch) |   80.047    | 81.237 (90  epoch) |    88.463    | 90.062 (90  epoch)  |  7.442   | 8.753 (90  epoch)  |      96.226      |   96.226 (120 epoch)   |        11.634        |     13.603 (90  epoch)     |        20.672         |     49.584 (60  epoch)      |         6.193         |      7.301 (90  epoch)      |    13.601    | 14.802 (90  epoch) |     7.297     |  7.993 (90  epoch)  |
| bracket_white |     93.111      |  93.111 (150 epoch)   |  100.000   | 100.000 (30  epoch) |   96.612    | 96.612 (150 epoch) |   81.673    | 81.673 (150 epoch) |    92.199    | 92.199 (150 epoch)  |  1.162   | 1.550 (120 epoch)  |      90.323      |   90.323 (150 epoch)   |        2.095         |     3.157 (120 epoch)      |        30.665         |     45.730 (30  epoch)      |         1.061         |      1.605 (120 epoch)      |    2.914     | 4.059 (120 epoch)  |     1.479     |  2.071 (120 epoch)  |
|   connector   |     90.238      |  92.619 (90  epoch)   |  100.000   | 100.000 (30  epoch) |   92.105    | 92.227 (120 epoch) |   85.525    | 86.318 (120 epoch) |    78.539    | 80.739 (90  epoch)  |  30.979  | 36.339 (120 epoch) |      84.848      |   87.500 (90  epoch)   |        31.864        |     38.233 (120 epoch)     |        40.756         |     48.002 (90  epoch)      |        19.039         |     23.666 (120 epoch)      |    37.255    | 41.396 (120 epoch) |    22.892     | 26.101 (120 epoch)  |
|  metal_plate  |     100.000     |  100.000 (90  epoch)  |  100.000   | 100.000 (30  epoch) |   96.320    | 97.069 (120 epoch) |   90.671    | 92.273 (120 epoch) |   100.000    | 100.000 (90  epoch) |  93.620  | 93.679 (90  epoch) |     100.000      |  100.000 (90  epoch)   |        85.476        |     85.903 (120 epoch)     |        79.726         |     83.376 (120 epoch)      |        74.677         |     75.300 (120 epoch)      |    87.066    | 87.066 (150 epoch) |    77.095     | 77.095 (150 epoch)  |
|     tubes     |     82.292      |  82.835 (120 epoch)   |  100.000   | 100.000 (30  epoch) |   96.406    | 96.956 (90  epoch) |   89.245    | 90.473 (90  epoch) |    91.780    | 91.780 (150 epoch)  |  45.212  | 45.212 (150 epoch) |      85.333      |   88.276 (120 epoch)   |        30.111        |     30.111 (150 epoch)     |        72.085         |     83.363 (120 epoch)      |        18.194         |     18.194 (150 epoch)      |    46.217    | 46.217 (150 epoch) |    30.053     | 30.053 (150 epoch)  |
|      Avg      |     89.853      |  91.066 (120 epoch)   |  100.000   | 100.000 (30  epoch) |   93.712    | 93.712 (150 epoch) |   86.000    | 86.000 (150 epoch) |    89.802    | 90.746 (120 epoch)  |  30.540  | 31.649 (120 epoch) |      90.273      |   91.248 (120 epoch)   |        28.354        |     28.784 (120 epoch)     |        45.920         |     53.453 (120 epoch)      |        20.646         |     20.905 (120 epoch)      |    33.216    | 34.337 (120 epoch) |    24.223     | 24.868 (120 epoch)  |
2024-05-26 15:57:04,881 - ==> Total time: 0:27:03	 Eta: 0:27:03 	Logged in 'runs/benchmark/destseg_256_300e/mpdd/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-153001'
2024-05-26 15:57:15,710 - ==> Total time: 0:27:14	 Eta: 0:26:53 	Logged in 'runs/benchmark/destseg_256_300e/mpdd/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-153001'
2024-05-26 15:57:25,159 - Train: 50.62% [4100/8100]  [151.9/300.0] [batch_t 0.247 (0.376)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.023 (0.023)]
2024-05-26 15:57:26,497 - ==> Total time: 0:27:25	 Eta: 0:26:42 	Logged in 'runs/benchmark/destseg_256_300e/mpdd/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-153001'
2024-05-26 15:57:37,114 - ==> Total time: 0:27:36	 Eta: 0:26:31 	Logged in 'runs/benchmark/destseg_256_300e/mpdd/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-153001'
2024-05-26 15:57:45,041 - Train: 51.23% [4150/8100]  [153.7/300.0] [batch_t 0.245 (0.384)] [data_t 0.003] [optim_t 0.243] [lr 0.005000] [total 0.022 (0.027)]
2024-05-26 15:57:47,644 - ==> Total time: 0:27:46	 Eta: 0:26:20 	Logged in 'runs/benchmark/destseg_256_300e/mpdd/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-153001'
2024-05-26 15:57:58,215 - ==> Total time: 0:27:57	 Eta: 0:26:08 	Logged in 'runs/benchmark/destseg_256_300e/mpdd/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-153001'
2024-05-26 15:58:04,816 - Train: 51.85% [4200/8100]  [155.6/300.0] [batch_t 0.246 (0.398)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.020 (0.021)]
2024-05-26 15:58:08,773 - ==> Total time: 0:28:07	 Eta: 0:25:57 	Logged in 'runs/benchmark/destseg_256_300e/mpdd/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-153001'
2024-05-26 15:58:19,275 - ==> Total time: 0:28:18	 Eta: 0:25:46 	Logged in 'runs/benchmark/destseg_256_300e/mpdd/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-153001'
2024-05-26 15:58:24,543 - Train: 52.47% [4250/8100]  [157.4/300.0] [batch_t 0.245 (0.425)] [data_t 0.003] [optim_t 0.242] [lr 0.005000] [total 0.019 (0.021)]
2024-05-26 15:58:29,768 - ==> Total time: 0:28:28	 Eta: 0:25:35 	Logged in 'runs/benchmark/destseg_256_300e/mpdd/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-153001'
2024-05-26 15:58:40,314 - ==> Total time: 0:28:39	 Eta: 0:25:24 	Logged in 'runs/benchmark/destseg_256_300e/mpdd/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-153001'
2024-05-26 15:58:44,321 - Train: 53.09% [4300/8100]  [159.3/300.0] [batch_t 0.245 (0.477)] [data_t 0.003] [optim_t 0.243] [lr 0.005000] [total 0.026 (0.023)]
2024-05-26 15:58:50,944 - ==> Total time: 0:28:49	 Eta: 0:25:13 	Logged in 'runs/benchmark/destseg_256_300e/mpdd/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-153001'
2024-05-26 15:59:01,334 - ==> Total time: 0:29:00	 Eta: 0:25:02 	Logged in 'runs/benchmark/destseg_256_300e/mpdd/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-153001'
2024-05-26 15:59:04,825 - Train: 53.70% [4350/8100]  [161.1/300.0] [batch_t 0.244 (0.683)] [data_t 0.003] [optim_t 0.241] [lr 0.005000] [total 0.022 (0.020)]
2024-05-26 15:59:12,698 - ==> Total time: 0:29:11	 Eta: 0:24:52 	Logged in 'runs/benchmark/destseg_256_300e/mpdd/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-153001'
2024-05-26 15:59:23,025 - Train: 54.32% [4400/8100]  [163.0/300.0] [batch_t 0.245 (0.374)] [data_t 0.002] [optim_t 0.242] [lr 0.005000] [total 0.025 (0.023)]
2024-05-26 15:59:23,274 - ==> Total time: 0:29:22	 Eta: 0:24:41 	Logged in 'runs/benchmark/destseg_256_300e/mpdd/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-153001'
