2024-05-27 12:50:46,236 - ==> Logging on master GPU: 0
2024-05-27 12:50:46,237 - ==> Running Trainer: DeSTSegTrainer
2024-05-27 12:50:46,237 - ==> Using GPU: [0] for Training
2024-05-27 12:50:46,237 - ==> Building model
2024-05-27 12:50:46,403 - Loaded  from checkpoint 'model/pretrain/resnet18-5c106cde.pth'
2024-05-27 12:50:53,041 - 
------------------------------------ DESTSEG ------------------------------------
| module                                                       | #parameters or shape   | #flops       |
2024-05-27 13:32:40,754 - ==> Total time: 0:41:54	 Eta: 1:06:28 	Logged in 'runs/benchmark/destseg_256_300e/mvtec3d/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240527-125046'
2024-05-27 13:32:49,152 - Train: 38.77% [10700/27600]  [116.3/300.0] [batch_t 0.245 (0.269)] [data_t 0.003] [optim_t 0.242] [lr 0.005000] [total 0.016 (0.018)]
2024-05-27 13:33:01,403 - Train: 38.95% [10750/27600]  [116.8/300.0] [batch_t 0.244 (0.245)] [data_t 0.003] [optim_t 0.242] [lr 0.005000] [total 0.015 (0.017)]
2024-05-27 13:33:04,836 - ==> Total time: 0:42:18	 Eta: 1:06:10 	Logged in 'runs/benchmark/destseg_256_300e/mvtec3d/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240527-125046'
2024-05-27 13:33:15,522 - Train: 39.13% [10800/27600]  [117.4/300.0] [batch_t 0.243 (0.266)] [data_t 0.003] [optim_t 0.241] [lr 0.005000] [total 0.015 (0.017)]
2024-05-27 13:33:27,770 - Train: 39.31% [10850/27600]  [117.9/300.0] [batch_t 0.245 (0.245)] [data_t 0.002] [optim_t 0.243] [lr 0.005000] [total 0.019 (0.020)]
2024-05-27 13:33:29,244 - ==> Total time: 0:42:43	 Eta: 1:05:53 	Logged in 'runs/benchmark/destseg_256_300e/mvtec3d/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240527-125046'
2024-05-27 13:33:41,504 - Train: 39.49% [10900/27600]  [118.5/300.0] [batch_t 0.245 (0.262)] [data_t 0.003] [optim_t 0.243] [lr 0.005000] [total 0.017 (0.020)]
2024-05-27 13:33:53,259 - ==> Total time: 0:43:07	 Eta: 1:05:35 	Logged in 'runs/benchmark/destseg_256_300e/mvtec3d/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240527-125046'
2024-05-27 13:33:55,335 - Train: 39.67% [10950/27600]  [119.0/300.0] [batch_t 0.245 (0.608)] [data_t 0.003] [optim_t 0.243] [lr 0.005000] [total 0.012 (0.016)]
2024-05-27 13:34:07,581 - Train: 39.86% [11000/27600]  [119.6/300.0] [batch_t 0.244 (0.245)] [data_t 0.003] [optim_t 0.242] [lr 0.005000] [total 0.015 (0.018)]
2024-05-27 13:34:21,150 - Test: 100.00% [38/38] [batch_t 0.030 (0.094)]
2024-05-27 13:34:21,958 - ==> Metric Time for bagel          :   0.001 (mAUROC_sp_max)	  0.000 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.065 (mF1_px_0.2_0.8_0.1)	  0.064 (mAcc_px_0.2_0.8_0.1)	  0.064 (mIoU_px_0.2_0.8_0.1)	  0.182 (mF1_max_px)	  0.182 (mIoU_max_px)	
2024-05-27 13:34:22,664 - ==> Metric Time for cable_gland    :   0.001 (mAUROC_sp_max)	  0.000 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.062 (mF1_px_0.2_0.8_0.1)	  0.062 (mAcc_px_0.2_0.8_0.1)	  0.062 (mIoU_px_0.2_0.8_0.1)	  0.179 (mF1_max_px)	  0.180 (mIoU_max_px)	
2024-05-27 13:34:23,739 - ==> Metric Time for carrot         :   0.001 (mAUROC_sp_max)	  0.000 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.096 (mF1_px_0.2_0.8_0.1)	  0.094 (mAcc_px_0.2_0.8_0.1)	  0.094 (mIoU_px_0.2_0.8_0.1)	  0.269 (mF1_max_px)	  0.269 (mIoU_max_px)	
2024-05-27 13:34:24,613 - ==> Metric Time for cookie         :   0.001 (mAUROC_sp_max)	  0.000 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.076 (mF1_px_0.2_0.8_0.1)	  0.076 (mAcc_px_0.2_0.8_0.1)	  0.077 (mIoU_px_0.2_0.8_0.1)	  0.218 (mF1_max_px)	  0.219 (mIoU_max_px)	
2024-05-27 13:34:25,480 - ==> Metric Time for dowel          :   0.001 (mAUROC_sp_max)	  0.000 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.076 (mF1_px_0.2_0.8_0.1)	  0.076 (mAcc_px_0.2_0.8_0.1)	  0.076 (mIoU_px_0.2_0.8_0.1)	  0.218 (mF1_max_px)	  0.217 (mIoU_max_px)	
2024-05-27 13:34:26,141 - ==> Metric Time for foam           :   0.001 (mAUROC_sp_max)	  0.000 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.057 (mF1_px_0.2_0.8_0.1)	  0.058 (mAcc_px_0.2_0.8_0.1)	  0.058 (mIoU_px_0.2_0.8_0.1)	  0.164 (mF1_max_px)	  0.165 (mIoU_max_px)	
2024-05-27 13:34:27,035 - ==> Metric Time for peach          :   0.001 (mAUROC_sp_max)	  0.000 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.080 (mF1_px_0.2_0.8_0.1)	  0.078 (mAcc_px_0.2_0.8_0.1)	  0.077 (mIoU_px_0.2_0.8_0.1)	  0.225 (mF1_max_px)	  0.223 (mIoU_max_px)	
2024-05-27 13:34:27,787 - ==> Metric Time for potato         :   0.001 (mAUROC_sp_max)	  0.000 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.066 (mF1_px_0.2_0.8_0.1)	  0.067 (mAcc_px_0.2_0.8_0.1)	  0.066 (mIoU_px_0.2_0.8_0.1)	  0.190 (mF1_max_px)	  0.190 (mIoU_max_px)	
2024-05-27 13:34:28,443 - ==> Metric Time for rope           :   0.001 (mAUROC_sp_max)	  0.000 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.058 (mF1_px_0.2_0.8_0.1)	  0.058 (mAcc_px_0.2_0.8_0.1)	  0.058 (mIoU_px_0.2_0.8_0.1)	  0.166 (mF1_max_px)	  0.167 (mIoU_max_px)	
2024-05-27 13:34:29,179 - ==> Metric Time for tire           :   0.001 (mAUROC_sp_max)	  0.000 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.065 (mF1_px_0.2_0.8_0.1)	  0.065 (mAcc_px_0.2_0.8_0.1)	  0.065 (mIoU_px_0.2_0.8_0.1)	  0.186 (mF1_max_px)	  0.187 (mIoU_max_px)	
2024-05-27 13:34:29,185 - 
|    Name     |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  AUROC_sp  |   AUROC_sp (Max)    |  mAUROC_px  |  mAUROC_px (Max)   |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAP_sp_max  |  mAP_sp_max (Max)  |  mAP_px  |    mAP_px (Max)    |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mF1_max_px  |  mF1_max_px (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:-----------:|:---------------:|:---------------------:|:----------:|:-------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:------------:|:------------------:|:--------:|:------------------:|:----------------:|:----------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:------------:|:------------------:|:-------------:|:-------------------:|
|    bagel    |     94.421      |  94.421 (120 epoch)   |  100.000   | 100.000 (30  epoch) |   90.245    | 97.488 (90  epoch) |   71.166    | 92.217 (90  epoch) |    98.646    | 98.646 (120 epoch) |  52.468  | 56.264 (90  epoch) |      94.444      |   94.444 (120 epoch)   |        39.662        |     44.441 (90  epoch)     |        30.456         |     50.692 (30  epoch)      |        25.395         |     29.145 (90  epoch)      |    53.371    | 54.507 (90  epoch) |    36.399     | 37.464 (90  epoch)  |
| cable_gland |     85.276      |  89.819 (90  epoch)   |  100.000   | 100.000 (30  epoch) |   81.517    | 96.297 (90  epoch) |   67.448    | 93.011 (90  epoch) |    96.049    | 97.457 (90  epoch) |  35.643  | 37.919 (90  epoch) |      91.489      |   92.737 (90  epoch)   |        29.444        |     37.182 (90  epoch)     |        22.467         |     50.738 (60  epoch)      |        17.726         |     23.173 (90  epoch)      |    43.518    | 45.716 (90  epoch) |    27.810     | 29.631 (90  epoch)  |
|   carrot    |     64.478      |  81.145 (90  epoch)   |  100.000   | 100.000 (30  epoch) |   57.423    | 73.522 (90  epoch) |   25.808    | 54.636 (90  epoch) |    90.175    | 94.650 (90  epoch) |  24.916  | 30.595 (90  epoch) |      90.722      |   91.349 (60  epoch)   |        4.865         |     14.000 (90  epoch)     |         2.554         |     48.198 (60  epoch)      |         2.516         |      7.740 (90  epoch)      |    17.434    | 35.977 (90  epoch) |     9.550     | 21.934 (90  epoch)  |
|   cookie    |     76.526      |  76.526 (120 epoch)   |  100.000   | 100.000 (30  epoch) |   80.977    | 83.461 (90  epoch) |   51.603    | 57.933 (90  epoch) |    92.576    | 92.576 (120 epoch) |  48.467  | 48.467 (120 epoch) |      88.412      |   88.412 (90  epoch)   |        30.626        |     30.626 (120 epoch)     |        20.052         |     53.241 (60  epoch)      |        18.591         |     18.591 (120 epoch)      |    48.420    | 48.420 (120 epoch) |    31.944     | 31.944 (120 epoch)  |
|    dowel    |     78.365      |  83.210 (90  epoch)   |  100.000   | 100.000 (30  epoch) |   79.146    | 87.053 (90  epoch) |   53.832    | 70.021 (90  epoch) |    93.946    | 95.722 (90  epoch) |  45.783  | 45.783 (120 epoch) |      90.179      |   90.179 (120 epoch)   |        25.050        |     33.512 (90  epoch)     |        15.951         |     47.821 (30  epoch)      |        14.664         |     20.610 (90  epoch)      |    47.202    | 47.217 (90  epoch) |    30.892     | 30.905 (90  epoch)  |
|    foam     |     83.250      |  84.125 (90  epoch)   |  100.000   | 100.000 (30  epoch) |   92.286    | 92.286 (120 epoch) |   84.605    | 84.605 (120 epoch) |    95.483    | 95.873 (90  epoch) |  36.702  | 41.168 (90  epoch) |      91.018      |   91.018 (120 epoch)   |        29.961        |     37.401 (90  epoch)     |        36.155         |     37.928 (90  epoch)      |        17.924         |     23.182 (90  epoch)      |    40.721    | 44.553 (90  epoch) |    25.566     | 28.661 (90  epoch)  |
|    peach    |     73.476      |  73.476 (120 epoch)   |  100.000   | 100.000 (30  epoch) |   64.882    | 81.938 (90  epoch) |   36.148    | 65.981 (90  epoch) |    90.664    | 90.664 (120 epoch) |  31.377  | 32.727 (90  epoch) |      89.868      |   89.868 (120 epoch)   |        10.643        |     20.614 (90  epoch)     |         5.797         |     53.031 (30  epoch)      |         5.677         |     11.770 (90  epoch)      |    28.046    | 35.306 (90  epoch) |    16.310     | 21.437 (90  epoch)  |
|   potato    |     66.403      |  66.403 (120 epoch)   |  100.000   | 100.000 (30  epoch) |   51.225    | 55.983 (90  epoch) |   17.829    | 26.356 (90  epoch) |    88.353    | 88.353 (120 epoch) |  4.783   | 5.538 (90  epoch)  |      89.320      |   90.640 (90  epoch)   |        0.248         |     1.359 (90  epoch)      |         0.125         |     43.876 (60  epoch)      |         0.124         |      0.689 (90  epoch)      |    1.136     | 9.576 (90  epoch)  |     0.571     |  5.029 (90  epoch)  |
|    rope     |     95.109      |  95.109 (120 epoch)   |  100.000   | 100.000 (30  epoch) |   97.283    | 97.283 (120 epoch) |   88.583    | 89.153 (90  epoch) |    98.319    | 98.319 (120 epoch) |  51.485  | 51.485 (120 epoch) |      96.241      |   96.241 (120 epoch)   |        41.151        |     41.151 (120 epoch)     |        59.608         |     59.608 (120 epoch)      |        26.695         |     26.695 (120 epoch)      |    54.941    | 54.941 (120 epoch) |    37.875     | 37.875 (120 epoch)  |
|    tire     |     88.000      |  88.000 (120 epoch)   |  100.000   | 100.000 (30  epoch) |   78.222    | 87.729 (90  epoch) |   54.386    | 72.545 (90  epoch) |    96.516    | 96.516 (120 epoch) |  21.449  | 21.449 (120 epoch) |      90.625      |   90.805 (90  epoch)   |        15.643        |     16.438 (90  epoch)     |        10.318         |     52.192 (30  epoch)      |         8.736         |      9.104 (90  epoch)      |    28.142    | 28.142 (120 epoch) |    16.375     | 16.375 (120 epoch)  |
|     Avg     |     80.530      |  81.058 (90  epoch)   |  100.000   | 100.000 (30  epoch) |   77.321    | 84.753 (90  epoch) |   55.141    | 69.909 (90  epoch) |    94.073    | 94.073 (120 epoch) |  35.307  | 35.862 (90  epoch) |      91.232      |   91.232 (120 epoch)   |        22.729        |     27.233 (90  epoch)     |        20.348         |     49.023 (30  epoch)      |        13.805         |     16.736 (90  epoch)      |    36.293    | 39.484 (90  epoch) |    23.329     | 25.378 (90  epoch)  |
2024-05-27 13:34:29,329 - ==> Total time: 0:43:43	 Eta: 1:05:34 	Logged in 'runs/benchmark/destseg_256_300e/mvtec3d/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240527-125046'
2024-05-27 13:34:33,441 - Train: 40.04% [11050/27600]  [120.1/300.0] [batch_t 0.245 (0.317)] [data_t 0.003] [optim_t 0.242] [lr 0.005000] [total 0.024 (0.020)]
2024-05-27 13:34:45,669 - Train: 40.22% [11100/27600]  [120.7/300.0] [batch_t 0.245 (0.244)] [data_t 0.003] [optim_t 0.242] [lr 0.005000] [total 0.023 (0.019)]
2024-05-27 13:34:53,507 - ==> Total time: 0:44:07	 Eta: 1:05:16 	Logged in 'runs/benchmark/destseg_256_300e/mvtec3d/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240527-125046'
2024-05-27 13:34:59,377 - Train: 40.40% [11150/27600]  [121.2/300.0] [batch_t 0.244 (0.286)] [data_t 0.003] [optim_t 0.241] [lr 0.005000] [total 0.022 (0.019)]
2024-05-27 13:35:11,618 - Train: 40.58% [11200/27600]  [121.7/300.0] [batch_t 0.245 (0.245)] [data_t 0.003] [optim_t 0.243] [lr 0.005000] [total 0.023 (0.020)]
2024-05-27 13:35:17,492 - ==> Total time: 0:44:31	 Eta: 1:04:57 	Logged in 'runs/benchmark/destseg_256_300e/mvtec3d/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240527-125046'
2024-05-27 13:35:25,227 - Train: 40.76% [11250/27600]  [122.3/300.0] [batch_t 0.246 (0.272)] [data_t 0.003] [optim_t 0.243] [lr 0.005000] [total 0.014 (0.017)]
2024-05-27 13:35:37,473 - Train: 40.94% [11300/27600]  [122.8/300.0] [batch_t 0.244 (0.245)] [data_t 0.003] [optim_t 0.242] [lr 0.005000] [total 0.012 (0.016)]
2024-05-27 13:35:41,391 - ==> Total time: 0:44:55	 Eta: 1:04:38 	Logged in 'runs/benchmark/destseg_256_300e/mvtec3d/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240527-125046'
2024-05-27 13:35:51,639 - Train: 41.12% [11350/27600]  [123.4/300.0] [batch_t 0.245 (0.268)] [data_t 0.003] [optim_t 0.242] [lr 0.005000] [total 0.014 (0.016)]
2024-05-27 13:36:03,918 - Train: 41.30% [11400/27600]  [123.9/300.0] [batch_t 0.246 (0.245)] [data_t 0.003] [optim_t 0.243] [lr 0.005000] [total 0.016 (0.017)]
2024-05-27 13:36:05,884 - ==> Total time: 0:45:19	 Eta: 1:04:20 	Logged in 'runs/benchmark/destseg_256_300e/mvtec3d/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240527-125046'
2024-05-27 13:36:17,745 - Train: 41.49% [11450/27600]  [124.5/300.0] [batch_t 0.244 (0.262)] [data_t 0.003] [optim_t 0.242] [lr 0.005000] [total 0.015 (0.019)]
2024-05-27 13:36:30,007 - Train: 41.67% [11500/27600]  [125.0/300.0] [batch_t 0.245 (0.245)] [data_t 0.003] [optim_t 0.242] [lr 0.005000] [total 0.013 (0.017)]
2024-05-27 13:36:30,010 - ==> Total time: 0:45:43	 Eta: 1:04:01 	Logged in 'runs/benchmark/destseg_256_300e/mvtec3d/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240527-125046'
2024-05-27 13:36:43,853 - Train: 41.85% [11550/27600]  [125.5/300.0] [batch_t 0.245 (0.257)] [data_t 0.003] [optim_t 0.243] [lr 0.005000] [total 0.011 (0.017)]
2024-05-27 13:36:54,149 - ==> Total time: 0:46:07	 Eta: 1:03:42 	Logged in 'runs/benchmark/destseg_256_300e/mvtec3d/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240527-125046'
2024-05-27 13:36:57,544 - Train: 42.03% [11600/27600]  [126.1/300.0] [batch_t 0.245 (0.326)] [data_t 0.003] [optim_t 0.242] [lr 0.005000] [total 0.017 (0.016)]
2024-05-27 13:37:09,795 - Train: 42.21% [11650/27600]  [126.6/300.0] [batch_t 0.245 (0.245)] [data_t 0.003] [optim_t 0.242] [lr 0.005000] [total 0.014 (0.017)]
2024-05-27 13:37:18,125 - ==> Total time: 0:46:31	 Eta: 1:03:23 	Logged in 'runs/benchmark/destseg_256_300e/mvtec3d/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240527-125046'
2024-05-27 13:37:23,780 - Train: 42.39% [11700/27600]  [127.2/300.0] [batch_t 0.244 (0.287)] [data_t 0.003] [optim_t 0.241] [lr 0.005000] [total 0.013 (0.016)]
2024-05-27 13:37:36,035 - Train: 42.57% [11750/27600]  [127.7/300.0] [batch_t 0.245 (0.245)] [data_t 0.003] [optim_t 0.242] [lr 0.005000] [total 0.014 (0.018)]
2024-05-27 13:37:42,404 - ==> Total time: 0:46:56	 Eta: 1:03:04 	Logged in 'runs/benchmark/destseg_256_300e/mvtec3d/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240527-125046'
2024-05-27 13:37:49,747 - Train: 42.75% [11800/27600]  [128.3/300.0] [batch_t 0.246 (0.273)] [data_t 0.003] [optim_t 0.243] [lr 0.005000] [total 0.010 (0.016)]
2024-05-27 13:38:02,003 - Train: 42.93% [11850/27600]  [128.8/300.0] [batch_t 0.245 (0.245)] [data_t 0.003] [optim_t 0.243] [lr 0.005000] [total 0.012 (0.016)]
2024-05-27 13:38:06,415 - ==> Total time: 0:47:20	 Eta: 1:02:44 	Logged in 'runs/benchmark/destseg_256_300e/mvtec3d/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240527-125046'
2024-05-27 13:38:15,744 - Train: 43.12% [11900/27600]  [129.3/300.0] [batch_t 0.244 (0.267)] [data_t 0.003] [optim_t 0.241] [lr 0.005000] [total 0.022 (0.016)]
2024-05-27 13:38:28,000 - Train: 43.30% [11950/27600]  [129.9/300.0] [batch_t 0.244 (0.245)] [data_t 0.003] [optim_t 0.242] [lr 0.005000] [total 0.015 (0.016)]
2024-05-27 13:38:30,454 - ==> Total time: 0:47:44	 Eta: 1:02:25 	Logged in 'runs/benchmark/destseg_256_300e/mvtec3d/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240527-125046'
2024-05-27 13:38:41,715 - Train: 43.48% [12000/27600]  [130.4/300.0] [batch_t 0.243 (0.263)] [data_t 0.003] [optim_t 0.241] [lr 0.005000] [total 0.015 (0.016)]
2024-05-27 13:38:53,966 - Train: 43.66% [12050/27600]  [131.0/300.0] [batch_t 0.245 (0.245)] [data_t 0.002] [optim_t 0.242] [lr 0.005000] [total 0.014 (0.016)]
2024-05-27 13:38:54,457 - ==> Total time: 0:48:08	 Eta: 1:02:06 	Logged in 'runs/benchmark/destseg_256_300e/mvtec3d/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240527-125046'
2024-05-27 13:39:07,623 - Train: 43.84% [12100/27600]  [131.5/300.0] [batch_t 0.246 (0.259)] [data_t 0.003] [optim_t 0.243] [lr 0.005000] [total 0.017 (0.018)]
2024-05-27 13:39:18,404 - ==> Total time: 0:48:32	 Eta: 1:01:46 	Logged in 'runs/benchmark/destseg_256_300e/mvtec3d/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240527-125046'
2024-05-27 13:39:21,275 - Train: 44.02% [12150/27600]  [132.1/300.0] [batch_t 0.246 (0.361)] [data_t 0.003] [optim_t 0.243] [lr 0.005000] [total 0.011 (0.020)]
2024-05-27 13:39:33,524 - Train: 44.20% [12200/27600]  [132.6/300.0] [batch_t 0.244 (0.245)] [data_t 0.003] [optim_t 0.242] [lr 0.005000] [total 0.012 (0.017)]
2024-05-27 13:39:42,345 - ==> Total time: 0:48:56	 Eta: 1:01:26 	Logged in 'runs/benchmark/destseg_256_300e/mvtec3d/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240527-125046'
2024-05-27 13:39:47,184 - Train: 44.38% [12250/27600]  [133.2/300.0] [batch_t 0.245 (0.296)] [data_t 0.003] [optim_t 0.243] [lr 0.005000] [total 0.017 (0.016)]
2024-05-27 13:39:59,449 - Train: 44.57% [12300/27600]  [133.7/300.0] [batch_t 0.246 (0.245)] [data_t 0.003] [optim_t 0.243] [lr 0.005000] [total 0.014 (0.016)]
2024-05-27 13:40:06,319 - ==> Total time: 0:49:20	 Eta: 1:01:07 	Logged in 'runs/benchmark/destseg_256_300e/mvtec3d/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240527-125046'
2024-05-27 13:40:13,201 - Train: 44.75% [12350/27600]  [134.2/300.0] [batch_t 0.245 (0.279)] [data_t 0.003] [optim_t 0.243] [lr 0.005000] [total 0.032 (0.017)]
2024-05-27 13:40:25,457 - Train: 44.93% [12400/27600]  [134.8/300.0] [batch_t 0.245 (0.245)] [data_t 0.003] [optim_t 0.242] [lr 0.005000] [total 0.020 (0.017)]
2024-05-27 13:40:30,362 - ==> Total time: 0:49:44	 Eta: 1:00:47 	Logged in 'runs/benchmark/destseg_256_300e/mvtec3d/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240527-125046'
2024-05-27 13:40:39,269 - Train: 45.11% [12450/27600]  [135.3/300.0] [batch_t 0.245 (0.268)] [data_t 0.003] [optim_t 0.242] [lr 0.005000] [total 0.014 (0.017)]
2024-05-27 13:40:51,530 - Train: 45.29% [12500/27600]  [135.9/300.0] [batch_t 0.247 (0.245)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.015 (0.016)]
2024-05-27 13:40:54,474 - ==> Total time: 0:50:08	 Eta: 1:00:27 	Logged in 'runs/benchmark/destseg_256_300e/mvtec3d/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240527-125046'
2024-05-27 13:41:05,195 - Train: 45.47% [12550/27600]  [136.4/300.0] [batch_t 0.245 (0.263)] [data_t 0.003] [optim_t 0.243] [lr 0.005000] [total 0.013 (0.016)]
2024-05-27 13:41:17,449 - Train: 45.65% [12600/27600]  [137.0/300.0] [batch_t 0.244 (0.245)] [data_t 0.003] [optim_t 0.242] [lr 0.005000] [total 0.016 (0.015)]
2024-05-27 13:41:18,432 - ==> Total time: 0:50:32	 Eta: 1:00:07 	Logged in 'runs/benchmark/destseg_256_300e/mvtec3d/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240527-125046'
2024-05-27 13:41:31,114 - Train: 45.83% [12650/27600]  [137.5/300.0] [batch_t 0.245 (0.261)] [data_t 0.003] [optim_t 0.243] [lr 0.005000] [total 0.012 (0.016)]
2024-05-27 13:41:42,392 - ==> Total time: 0:50:56	 Eta: 0:59:47 	Logged in 'runs/benchmark/destseg_256_300e/mvtec3d/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240527-125046'
2024-05-27 13:41:44,864 - Train: 46.01% [12700/27600]  [138.0/300.0] [batch_t 0.246 (0.433)] [data_t 0.003] [optim_t 0.243] [lr 0.005000] [total 0.015 (0.015)]
2024-05-27 13:41:57,116 - Train: 46.20% [12750/27600]  [138.6/300.0] [batch_t 0.244 (0.245)] [data_t 0.003] [optim_t 0.242] [lr 0.005000] [total 0.017 (0.015)]
2024-05-27 13:42:06,435 - ==> Total time: 0:51:20	 Eta: 0:59:27 	Logged in 'runs/benchmark/destseg_256_300e/mvtec3d/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240527-125046'
2024-05-27 13:42:10,736 - Train: 46.38% [12800/27600]  [139.1/300.0] [batch_t 0.246 (0.306)] [data_t 0.003] [optim_t 0.243] [lr 0.005000] [total 0.017 (0.015)]
2024-05-27 13:42:22,998 - Train: 46.56% [12850/27600]  [139.7/300.0] [batch_t 0.244 (0.245)] [data_t 0.003] [optim_t 0.241] [lr 0.005000] [total 0.013 (0.016)]
2024-05-27 13:42:30,352 - ==> Total time: 0:51:44	 Eta: 0:59:07 	Logged in 'runs/benchmark/destseg_256_300e/mvtec3d/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240527-125046'
2024-05-27 13:42:36,706 - Train: 46.74% [12900/27600]  [140.2/300.0] [batch_t 0.245 (0.284)] [data_t 0.003] [optim_t 0.242] [lr 0.005000] [total 0.014 (0.016)]
2024-05-27 13:42:48,956 - Train: 46.92% [12950/27600]  [140.8/300.0] [batch_t 0.245 (0.245)] [data_t 0.003] [optim_t 0.242] [lr 0.005000] [total 0.017 (0.016)]
2024-05-27 13:42:54,345 - ==> Total time: 0:52:08	 Eta: 0:58:47 	Logged in 'runs/benchmark/destseg_256_300e/mvtec3d/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240527-125046'
2024-05-27 13:43:02,592 - Train: 47.10% [13000/27600]  [141.3/300.0] [batch_t 0.244 (0.271)] [data_t 0.002] [optim_t 0.242] [lr 0.005000] [total 0.012 (0.015)]
2024-05-27 13:43:14,843 - Train: 47.28% [13050/27600]  [141.8/300.0] [batch_t 0.246 (0.245)] [data_t 0.003] [optim_t 0.243] [lr 0.005000] [total 0.011 (0.015)]
2024-05-27 13:43:18,272 - ==> Total time: 0:52:32	 Eta: 0:58:27 	Logged in 'runs/benchmark/destseg_256_300e/mvtec3d/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240527-125046'
2024-05-27 13:43:28,519 - Train: 47.46% [13100/27600]  [142.4/300.0] [batch_t 0.245 (0.265)] [data_t 0.003] [optim_t 0.242] [lr 0.005000] [total 0.013 (0.015)]
2024-05-27 13:43:40,765 - Train: 47.64% [13150/27600]  [142.9/300.0] [batch_t 0.244 (0.245)] [data_t 0.003] [optim_t 0.242] [lr 0.005000] [total 0.015 (0.015)]
2024-05-27 13:43:42,234 - ==> Total time: 0:52:56	 Eta: 0:58:07 	Logged in 'runs/benchmark/destseg_256_300e/mvtec3d/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240527-125046'
