2024-05-26 16:23:03,729 - ==> Logging on master GPU: 0
2024-05-26 16:23:03,730 - ==> Running Trainer: DeSTSegTrainer
2024-05-26 16:23:03,730 - ==> Using GPU: [0] for Training
2024-05-26 16:23:03,730 - ==> Building model
2024-05-26 16:23:05,925 - Loaded  from checkpoint 'model/pretrain/resnet18-5c106cde.pth'
2024-05-26 16:23:16,984 - 
------------------------------------ DESTSEG ------------------------------------
| module                                                       | #parameters or shape   | #flops       |
2024-05-26 17:21:33,477 - ==> Metric Time for Pig            :   0.001 (mAUROC_sp_max)	  0.001 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.018 (mF1_px_0.2_0.8_0.1)	  0.018 (mAcc_px_0.2_0.8_0.1)	  0.018 (mIoU_px_0.2_0.8_0.1)	  0.053 (mF1_max_px)	  0.052 (mIoU_max_px)	
2024-05-26 17:21:34,699 - ==> Metric Time for Puppy          :   0.001 (mAUROC_sp_max)	  0.001 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.022 (mF1_px_0.2_0.8_0.1)	  0.021 (mAcc_px_0.2_0.8_0.1)	  0.021 (mIoU_px_0.2_0.8_0.1)	  0.061 (mF1_max_px)	  0.065 (mIoU_max_px)	
2024-05-26 17:21:35,095 - ==> Metric Time for Scorpion       :   0.001 (mAUROC_sp_max)	  0.001 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.025 (mF1_px_0.2_0.8_0.1)	  0.024 (mAcc_px_0.2_0.8_0.1)	  0.024 (mIoU_px_0.2_0.8_0.1)	  0.069 (mF1_max_px)	  0.070 (mIoU_max_px)	
2024-05-26 17:21:35,379 - ==> Metric Time for Turtle         :   0.001 (mAUROC_sp_max)	  0.001 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.023 (mF1_px_0.2_0.8_0.1)	  0.022 (mAcc_px_0.2_0.8_0.1)	  0.022 (mIoU_px_0.2_0.8_0.1)	  0.062 (mF1_max_px)	  0.063 (mIoU_max_px)	
2024-05-26 17:21:36,397 - ==> Metric Time for Unicorn        :   0.001 (mAUROC_sp_max)	  0.001 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.022 (mF1_px_0.2_0.8_0.1)	  0.022 (mAcc_px_0.2_0.8_0.1)	  0.023 (mIoU_px_0.2_0.8_0.1)	  0.064 (mF1_max_px)	  0.068 (mIoU_max_px)	
2024-05-26 17:21:37,096 - ==> Metric Time for Whale          :   0.001 (mAUROC_sp_max)	  0.001 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.034 (mF1_px_0.2_0.8_0.1)	  0.033 (mAcc_px_0.2_0.8_0.1)	  0.033 (mIoU_px_0.2_0.8_0.1)	  0.095 (mF1_max_px)	  0.096 (mIoU_max_px)	
2024-05-26 17:21:37,101 - 
|   Name   |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  AUROC_sp  |   AUROC_sp (Max)    |  mAUROC_px  |  mAUROC_px (Max)   |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAP_sp_max  |  mAP_sp_max (Max)  |  mAP_px  |    mAP_px (Max)    |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mF1_max_px  |  mF1_max_px (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:--------:|:---------------:|:---------------------:|:----------:|:-------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:------------:|:------------------:|:--------:|:------------------:|:----------------:|:----------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:------------:|:------------------:|:-------------:|:-------------------:|
|   Bear   |     17.500      |  74.167 (30  epoch)   |  100.000   | 100.000 (30  epoch) |   97.136    | 97.694 (90  epoch) |   89.897    | 92.146 (90  epoch) |    70.246    | 94.358 (30  epoch) |  1.529   | 1.836 (90  epoch)  |      90.566      |   90.566 (30  epoch)   |        1.981         |     2.103 (90  epoch)      |        77.727         |     84.092 (90  epoch)      |         1.002         |      1.066 (90  epoch)      |    4.034     | 4.419 (90  epoch)  |     2.059     |  2.259 (90  epoch)  |
|   Bird   |     56.364      |  59.091 (90  epoch)   |  100.000   | 100.000 (30  epoch) |   90.485    | 90.605 (90  epoch) |   67.778    | 70.484 (90  epoch) |    85.023    | 86.541 (90  epoch) |  14.386  | 14.603 (90  epoch) |      93.617      |   93.617 (120 epoch)   |        13.183        |     13.396 (90  epoch)     |        45.157         |     47.438 (90  epoch)      |         7.141         |      7.258 (90  epoch)      |    20.179    | 20.323 (90  epoch) |    11.221     | 11.311 (90  epoch)  |
| Elephant |      8.889      |  74.444 (60  epoch)   |  100.000   | 100.000 (30  epoch) |   79.164    | 81.096 (90  epoch) |   53.252    | 55.546 (90  epoch) |    62.105    | 92.319 (60  epoch) |  1.933   | 1.975 (90  epoch)  |      87.805      |   88.889 (60  epoch)   |        4.188         |     4.312 (90  epoch)      |        32.723         |     59.274 (30  epoch)      |         2.143         |      2.207 (90  epoch)      |    6.355     | 6.420 (90  epoch)  |     3.282     |  3.316 (90  epoch)  |
|  Parrot  |     17.391      |  72.174 (30  epoch)   |  100.000   | 100.000 (30  epoch) |   66.058    | 69.587 (90  epoch) |   48.107    | 49.696 (90  epoch) |    73.613    | 91.698 (30  epoch) |  1.322   | 1.526 (90  epoch)  |      90.196      |   93.878 (30  epoch)   |        3.042         |     3.542 (90  epoch)      |        17.284         |     56.362 (60  epoch)      |         1.545         |      1.803 (90  epoch)      |    3.245     | 4.106 (90  epoch)  |     1.649     |  2.096 (90  epoch)  |
|   Pig    |     67.059      |  72.941 (90  epoch)   |  100.000   | 100.000 (30  epoch) |   91.056    | 92.047 (90  epoch) |   69.964    | 70.141 (90  epoch) |    82.302    | 83.730 (90  epoch) |  2.576   | 3.002 (90  epoch)  |      87.179      |   90.909 (90  epoch)   |        4.885         |     5.253 (90  epoch)      |        38.995         |     42.428 (90  epoch)      |         2.507         |      2.708 (90  epoch)      |    6.172     | 7.618 (90  epoch)  |     3.184     |  3.960 (90  epoch)  |
|  Puppy   |     61.000      |  74.000 (90  epoch)   |  100.000   | 100.000 (30  epoch) |   97.703    | 98.892 (90  epoch) |   89.028    | 93.896 (90  epoch) |    89.372    | 93.573 (90  epoch) |  18.550  | 35.455 (90  epoch) |      90.909      |   90.909 (30  epoch)   |        3.680         |     3.957 (90  epoch)      |        91.806         |     97.392 (90  epoch)      |         1.884         |      2.034 (90  epoch)      |    19.883    | 33.886 (90  epoch) |    11.039     | 20.399 (90  epoch)  |
| Scorpion |     50.435      |  66.087 (60  epoch)   |  100.000   | 100.000 (30  epoch) |   72.264    | 73.910 (90  epoch) |   32.895    | 35.431 (90  epoch) |    86.720    | 89.965 (30  epoch) |  4.075   | 4.075 (120 epoch)  |      90.196      |   91.667 (60  epoch)   |        7.968         |     8.281 (90  epoch)      |        30.388         |     56.520 (60  epoch)      |         4.154         |      4.322 (90  epoch)      |    9.479     | 9.601 (90  epoch)  |     4.976     |  5.043 (90  epoch)  |
|  Turtle  |     80.000      |  80.000 (120 epoch)   |  100.000   | 100.000 (30  epoch) |   98.677    | 99.225 (90  epoch) |   93.398    | 96.352 (90  epoch) |    94.647    | 94.647 (120 epoch) |  36.276  | 50.914 (90  epoch) |      93.333      |   95.455 (90  epoch)   |        17.291        |     17.291 (120 epoch)     |        84.274         |     92.660 (90  epoch)      |         9.906         |      9.906 (120 epoch)      |    37.755    | 48.590 (90  epoch) |    23.270     | 32.091 (90  epoch)  |
| Unicorn  |     30.476      |  54.286 (60  epoch)   |  100.000   | 100.000 (30  epoch) |   79.911    | 80.112 (90  epoch) |   46.519    | 48.346 (90  epoch) |    72.251    | 83.959 (60  epoch) |  0.752   | 0.781 (90  epoch)  |      89.362      |   91.304 (60  epoch)   |        1.678         |     1.678 (120 epoch)      |        20.904         |     51.105 (30  epoch)      |         0.846         |      0.846 (120 epoch)      |    1.841     | 1.926 (90  epoch)  |     0.929     |  0.973 (90  epoch)  |
|  Whale   |     60.000      |  68.750 (60  epoch)   |  100.000   | 100.000 (30  epoch) |   98.516    | 98.870 (90  epoch) |   92.849    | 94.792 (90  epoch) |    91.832    | 93.141 (60  epoch) |  18.828  | 22.042 (90  epoch) |      92.754      |   94.118 (30  epoch)   |        7.874         |     7.874 (120 epoch)      |        86.014         |     91.035 (90  epoch)      |         4.182         |      4.182 (120 epoch)      |    25.524    | 26.307 (90  epoch) |    14.629     | 15.146 (90  epoch)  |
|   Avg    |     44.911      |  56.348 (60  epoch)   |  100.000   | 100.000 (30  epoch) |   87.097    | 88.204 (90  epoch) |   68.369    | 70.683 (90  epoch) |    80.811    | 85.817 (60  epoch) |  10.023  | 13.618 (90  epoch) |      90.592      |   90.982 (90  epoch)   |        6.577         |     6.728 (90  epoch)      |        52.527         |     56.388 (90  epoch)      |         3.531         |      3.619 (90  epoch)      |    13.447    | 16.320 (90  epoch) |     7.624     |  9.659 (90  epoch)  |
2024-05-26 17:21:37,257 - ==> Total time: 0:58:33	 Eta: 1:27:50 	Logged in 'runs/benchmark/destseg_256_300e/mad_real/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-162303'
2024-05-26 17:22:06,115 - ==> Total time: 0:59:02	 Eta: 1:27:20 	Logged in 'runs/benchmark/destseg_256_300e/mad_real/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-162303'
2024-05-26 17:22:35,319 - ==> Total time: 0:59:31	 Eta: 1:26:51 	Logged in 'runs/benchmark/destseg_256_300e/mad_real/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-162303'
2024-05-26 17:23:04,622 - ==> Total time: 1:00:01	 Eta: 1:26:22 	Logged in 'runs/benchmark/destseg_256_300e/mad_real/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-162303'
2024-05-26 17:23:20,025 - Train: 41.11% [1850/4500]  [123.3/300.0] [batch_t 4.389 (2.602)] [data_t 3.785] [optim_t 0.604] [lr 0.005000] [total 0.054 (0.054)]
2024-05-26 17:23:32,450 - ==> Total time: 1:00:29	 Eta: 1:25:51 	Logged in 'runs/benchmark/destseg_256_300e/mad_real/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-162303'
2024-05-26 17:24:00,241 - ==> Total time: 1:00:56	 Eta: 1:25:19 	Logged in 'runs/benchmark/destseg_256_300e/mad_real/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-162303'
2024-05-26 17:24:29,786 - ==> Total time: 1:01:26	 Eta: 1:24:50 	Logged in 'runs/benchmark/destseg_256_300e/mad_real/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-162303'
2024-05-26 17:24:51,667 - Train: 42.22% [1900/4500]  [126.7/300.0] [batch_t 0.605 (1.929)] [data_t 0.003] [optim_t 0.602] [lr 0.005000] [total 0.053 (0.053)]
2024-05-26 17:24:58,099 - ==> Total time: 1:01:54	 Eta: 1:24:20 	Logged in 'runs/benchmark/destseg_256_300e/mad_real/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-162303'
2024-05-26 17:25:25,674 - ==> Total time: 1:02:22	 Eta: 1:23:48 	Logged in 'runs/benchmark/destseg_256_300e/mad_real/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-162303'
2024-05-26 17:25:54,078 - ==> Total time: 1:02:50	 Eta: 1:23:18 	Logged in 'runs/benchmark/destseg_256_300e/mad_real/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-162303'
2024-05-26 17:26:21,334 - Train: 43.33% [1950/4500]  [130.0/300.0] [batch_t 0.261 (1.711)] [data_t 0.004] [optim_t 0.257] [lr 0.005000] [total 0.053 (0.052)]
2024-05-26 17:26:21,337 - ==> Total time: 1:03:18	 Eta: 1:22:46 	Logged in 'runs/benchmark/destseg_256_300e/mad_real/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-162303'
2024-05-26 17:26:49,253 - ==> Total time: 1:03:45	 Eta: 1:22:15 	Logged in 'runs/benchmark/destseg_256_300e/mad_real/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-162303'
2024-05-26 17:27:17,402 - ==> Total time: 1:04:14	 Eta: 1:21:45 	Logged in 'runs/benchmark/destseg_256_300e/mad_real/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-162303'
2024-05-26 17:27:46,217 - ==> Total time: 1:04:42	 Eta: 1:21:15 	Logged in 'runs/benchmark/destseg_256_300e/mad_real/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-162303'
2024-05-26 17:28:00,839 - Train: 44.44% [2000/4500]  [133.3/300.0] [batch_t 5.695 (2.564)] [data_t 5.095] [optim_t 0.600] [lr 0.005000] [total 0.056 (0.050)]
2024-05-26 17:28:14,264 - ==> Total time: 1:05:10	 Eta: 1:20:44 	Logged in 'runs/benchmark/destseg_256_300e/mad_real/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-162303'
2024-05-26 17:28:43,735 - ==> Total time: 1:05:40	 Eta: 1:20:16 	Logged in 'runs/benchmark/destseg_256_300e/mad_real/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-162303'
2024-05-26 17:29:12,813 - ==> Total time: 1:06:09	 Eta: 1:19:46 	Logged in 'runs/benchmark/destseg_256_300e/mad_real/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-162303'
2024-05-26 17:29:33,417 - Train: 45.56% [2050/4500]  [136.7/300.0] [batch_t 0.263 (1.904)] [data_t 0.003] [optim_t 0.260] [lr 0.005000] [total 0.048 (0.054)]
2024-05-26 17:29:39,855 - ==> Total time: 1:06:36	 Eta: 1:19:14 	Logged in 'runs/benchmark/destseg_256_300e/mad_real/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-162303'
2024-05-26 17:30:07,866 - ==> Total time: 1:07:04	 Eta: 1:18:44 	Logged in 'runs/benchmark/destseg_256_300e/mad_real/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-162303'
2024-05-26 17:30:35,631 - ==> Total time: 1:07:32	 Eta: 1:18:13 	Logged in 'runs/benchmark/destseg_256_300e/mad_real/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-162303'
2024-05-26 17:31:05,288 - Train: 46.67% [2100/4500]  [140.0/300.0] [batch_t 0.309 (1.775)] [data_t 0.003] [optim_t 0.306] [lr 0.005000] [total 0.058 (0.050)]
2024-05-26 17:31:05,291 - ==> Total time: 1:08:01	 Eta: 1:17:45 	Logged in 'runs/benchmark/destseg_256_300e/mad_real/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-162303'
2024-05-26 17:31:32,928 - ==> Total time: 1:08:29	 Eta: 1:17:14 	Logged in 'runs/benchmark/destseg_256_300e/mad_real/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-162303'
2024-05-26 17:32:02,664 - ==> Total time: 1:08:59	 Eta: 1:16:45 	Logged in 'runs/benchmark/destseg_256_300e/mad_real/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-162303'
2024-05-26 17:32:31,856 - ==> Total time: 1:09:28	 Eta: 1:16:16 	Logged in 'runs/benchmark/destseg_256_300e/mad_real/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-162303'
2024-05-26 17:32:47,907 - Train: 47.78% [2150/4500]  [143.3/300.0] [batch_t 5.055 (2.598)] [data_t 4.456] [optim_t 0.599] [lr 0.005000] [total 0.059 (0.053)]
2024-05-26 17:33:01,602 - ==> Total time: 1:09:58	 Eta: 1:15:48 	Logged in 'runs/benchmark/destseg_256_300e/mad_real/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-162303'
2024-05-26 17:33:30,919 - ==> Total time: 1:10:27	 Eta: 1:15:19 	Logged in 'runs/benchmark/destseg_256_300e/mad_real/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-162303'
2024-05-26 17:33:59,004 - ==> Total time: 1:10:55	 Eta: 1:14:48 	Logged in 'runs/benchmark/destseg_256_300e/mad_real/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-162303'
2024-05-26 17:34:20,974 - Train: 48.89% [2200/4500]  [146.7/300.0] [batch_t 0.784 (1.947)] [data_t 0.184] [optim_t 0.601] [lr 0.005000] [total 0.045 (0.049)]
2024-05-26 17:34:27,548 - ==> Total time: 1:11:24	 Eta: 1:14:19 	Logged in 'runs/benchmark/destseg_256_300e/mad_real/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-162303'
2024-05-26 17:34:55,376 - ==> Total time: 1:11:52	 Eta: 1:13:48 	Logged in 'runs/benchmark/destseg_256_300e/mad_real/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-162303'
2024-05-26 17:35:23,556 - ==> Total time: 1:12:20	 Eta: 1:13:18 	Logged in 'runs/benchmark/destseg_256_300e/mad_real/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-162303'
2024-05-26 17:35:54,593 - Train: 50.00% [2250/4500]  [150.0/300.0] [batch_t 2.772 (1.880)] [data_t 2.177] [optim_t 0.595] [lr 0.005000] [total 0.043 (0.050)]
2024-05-26 17:36:11,685 - Test: 100.00% [9/9] [batch_t 2.651 (1.852)]
2024-05-26 17:36:12,086 - ==> Metric Time for Bear           :   0.003 (mAUROC_sp_max)	  0.001 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.028 (mF1_px_0.2_0.8_0.1)	  0.027 (mAcc_px_0.2_0.8_0.1)	  0.027 (mIoU_px_0.2_0.8_0.1)	  0.073 (mF1_max_px)	  0.070 (mIoU_max_px)	
2024-05-26 17:36:12,351 - ==> Metric Time for Bird           :   0.001 (mAUROC_sp_max)	  0.001 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.023 (mF1_px_0.2_0.8_0.1)	  0.023 (mAcc_px_0.2_0.8_0.1)	  0.023 (mIoU_px_0.2_0.8_0.1)	  0.064 (mF1_max_px)	  0.064 (mIoU_max_px)	
2024-05-26 17:36:13,456 - ==> Metric Time for Elephant       :   0.001 (mAUROC_sp_max)	  0.001 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.019 (mF1_px_0.2_0.8_0.1)	  0.019 (mAcc_px_0.2_0.8_0.1)	  0.019 (mIoU_px_0.2_0.8_0.1)	  0.054 (mF1_max_px)	  0.057 (mIoU_max_px)	
2024-05-26 17:36:14,963 - ==> Metric Time for Parrot         :   0.001 (mAUROC_sp_max)	  0.001 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.024 (mF1_px_0.2_0.8_0.1)	  0.025 (mAcc_px_0.2_0.8_0.1)	  0.024 (mIoU_px_0.2_0.8_0.1)	  0.067 (mF1_max_px)	  0.067 (mIoU_max_px)	
2024-05-26 17:36:16,022 - ==> Metric Time for Pig            :   0.001 (mAUROC_sp_max)	  0.001 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.021 (mF1_px_0.2_0.8_0.1)	  0.020 (mAcc_px_0.2_0.8_0.1)	  0.019 (mIoU_px_0.2_0.8_0.1)	  0.052 (mF1_max_px)	  0.053 (mIoU_max_px)	
2024-05-26 17:36:16,498 - ==> Metric Time for Puppy          :   0.001 (mAUROC_sp_max)	  0.001 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.021 (mF1_px_0.2_0.8_0.1)	  0.021 (mAcc_px_0.2_0.8_0.1)	  0.021 (mIoU_px_0.2_0.8_0.1)	  0.060 (mF1_max_px)	  0.059 (mIoU_max_px)	
2024-05-26 17:36:16,785 - ==> Metric Time for Scorpion       :   0.001 (mAUROC_sp_max)	  0.001 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.028 (mF1_px_0.2_0.8_0.1)	  0.027 (mAcc_px_0.2_0.8_0.1)	  0.025 (mIoU_px_0.2_0.8_0.1)	  0.068 (mF1_max_px)	  0.068 (mIoU_max_px)	
2024-05-26 17:36:17,068 - ==> Metric Time for Turtle         :   0.001 (mAUROC_sp_max)	  0.001 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.023 (mF1_px_0.2_0.8_0.1)	  0.023 (mAcc_px_0.2_0.8_0.1)	  0.022 (mIoU_px_0.2_0.8_0.1)	  0.062 (mF1_max_px)	  0.062 (mIoU_max_px)	
2024-05-26 17:36:18,335 - ==> Metric Time for Unicorn        :   0.001 (mAUROC_sp_max)	  0.001 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.022 (mF1_px_0.2_0.8_0.1)	  0.022 (mAcc_px_0.2_0.8_0.1)	  0.022 (mIoU_px_0.2_0.8_0.1)	  0.070 (mF1_max_px)	  0.068 (mIoU_max_px)	
2024-05-26 17:36:20,076 - ==> Metric Time for Whale          :   0.001 (mAUROC_sp_max)	  0.001 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.037 (mF1_px_0.2_0.8_0.1)	  0.035 (mAcc_px_0.2_0.8_0.1)	  0.038 (mIoU_px_0.2_0.8_0.1)	  0.097 (mF1_max_px)	  0.095 (mIoU_max_px)	
2024-05-26 17:36:20,081 - 
|   Name   |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  AUROC_sp  |   AUROC_sp (Max)    |  mAUROC_px  |  mAUROC_px (Max)   |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAP_sp_max  |  mAP_sp_max (Max)  |  mAP_px  |    mAP_px (Max)    |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mF1_max_px  |  mF1_max_px (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:--------:|:---------------:|:---------------------:|:----------:|:-------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:------------:|:------------------:|:--------:|:------------------:|:----------------:|:----------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:------------:|:------------------:|:-------------:|:-------------------:|
|   Bear   |     24.167      |  74.167 (30  epoch)   |  100.000   | 100.000 (30  epoch) |   95.372    | 97.694 (90  epoch) |   84.274    | 92.146 (90  epoch) |    76.134    | 94.358 (30  epoch) |  1.201   | 1.836 (90  epoch)  |      90.566      |   90.566 (30  epoch)   |        1.381         |     2.103 (90  epoch)      |        76.049         |     84.092 (90  epoch)      |         0.696         |      1.066 (90  epoch)      |    3.616     | 4.419 (90  epoch)  |     1.841     |  2.259 (90  epoch)  |
|   Bird   |     55.455      |  59.091 (90  epoch)   |  100.000   | 100.000 (30  epoch) |   86.777    | 90.605 (90  epoch) |   59.792    | 70.484 (90  epoch) |    86.235    | 86.541 (90  epoch) |  12.132  | 14.603 (90  epoch) |      89.796      |   93.617 (120 epoch)   |        9.967         |     13.396 (90  epoch)     |        41.384         |     47.438 (90  epoch)      |         5.312         |      7.258 (90  epoch)      |    16.996    | 20.323 (90  epoch) |     9.287     | 11.311 (90  epoch)  |
| Elephant |     24.444      |  74.444 (60  epoch)   |  100.000   | 100.000 (30  epoch) |   74.247    | 81.096 (90  epoch) |   43.699    | 55.546 (90  epoch) |    67.391    | 92.319 (60  epoch) |  1.738   | 1.975 (90  epoch)  |      87.805      |   88.889 (60  epoch)   |        3.269         |     4.312 (90  epoch)      |        34.816         |     59.274 (30  epoch)      |         1.666         |      2.207 (90  epoch)      |    6.815     | 6.815 (150 epoch)  |     3.528     |  3.528 (150 epoch)  |
|  Parrot  |     21.739      |  72.174 (30  epoch)   |  100.000   | 100.000 (30  epoch) |   63.594    | 69.587 (90  epoch) |   41.846    | 49.696 (90  epoch) |    75.083    | 91.698 (30  epoch) |  1.191   | 1.526 (90  epoch)  |      90.196      |   93.878 (30  epoch)   |        2.676         |     3.542 (90  epoch)      |        21.464         |     56.362 (60  epoch)      |         1.357         |      1.803 (90  epoch)      |    3.300     | 4.106 (90  epoch)  |     1.678     |  2.096 (90  epoch)  |
|   Pig    |     74.118      |  74.118 (150 epoch)   |  100.000   | 100.000 (30  epoch) |   85.977    | 92.047 (90  epoch) |   56.588    | 70.141 (90  epoch) |    83.860    | 83.860 (150 epoch) |  1.646   | 3.002 (90  epoch)  |      91.892      |   91.892 (150 epoch)   |        3.265         |     5.253 (90  epoch)      |        33.938         |     42.428 (90  epoch)      |         1.660         |      2.708 (90  epoch)      |    3.819     | 7.618 (90  epoch)  |     1.947     |  3.960 (90  epoch)  |
|  Puppy   |     55.000      |  74.000 (90  epoch)   |  100.000   | 100.000 (30  epoch) |   97.309    | 98.892 (90  epoch) |   87.904    | 93.896 (90  epoch) |    86.439    | 93.573 (90  epoch) |  15.808  | 35.455 (90  epoch) |      90.909      |   90.909 (30  epoch)   |        3.432         |     3.957 (90  epoch)      |        89.956         |     97.392 (90  epoch)      |         1.757         |      2.034 (90  epoch)      |    15.524    | 33.886 (90  epoch) |     8.415     | 20.399 (90  epoch)  |
| Scorpion |     58.261      |  66.087 (60  epoch)   |  100.000   | 100.000 (30  epoch) |   69.285    | 73.910 (90  epoch) |   31.588    | 35.431 (90  epoch) |    89.375    | 89.965 (30  epoch) |  3.516   | 4.075 (120 epoch)  |      90.196      |   91.667 (60  epoch)   |        6.758         |     8.281 (90  epoch)      |        37.002         |     56.520 (60  epoch)      |         3.503         |      4.322 (90  epoch)      |    9.149     | 9.601 (90  epoch)  |     4.794     |  5.043 (90  epoch)  |
