2024-05-23 23:50:08,838 - ==> Logging on master GPU: 0
2024-05-23 23:50:08,838 - ==> Running Trainer: DeSTSegTrainer
2024-05-23 23:50:08,839 - ==> Using GPU: [0] for Training
2024-05-23 23:50:08,839 - ==> Building model
2024-05-23 23:50:09,024 - Loaded  from checkpoint 'model/pretrain/resnet18-5c106cde.pth'
2024-05-23 23:50:18,185 - 
------------------------------------ DESTSEG ------------------------------------
| module                                                       | #parameters or shape   | #flops       |
|:-----------:|:---------------:|:---------------------:|:----------:|:-------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:------------:|:------------------:|:--------:|:------------------:|:----------------:|:----------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:------------:|:------------------:|:-------------:|:-------------------:|
|    bagel    |     89.824      |  89.824 (40  epoch)   |  100.000   | 100.000 (10  epoch) |   97.732    | 97.732 (40  epoch) |   91.829    | 91.829 (40  epoch) |    97.211    | 97.211 (40  epoch) |  49.916  | 54.423 (30  epoch) |      91.979      |   93.407 (30  epoch)   |        41.503        |     41.932 (30  epoch)     |        41.323         |     51.413 (20  epoch)      |        26.573         |     27.253 (30  epoch)      |    50.658    | 54.397 (30  epoch) |    33.920     | 37.360 (30  epoch)  |
| cable_gland |     85.495      |  86.973 (30  epoch)   |  100.000   | 100.000 (10  epoch) |   89.821    | 89.845 (30  epoch) |   83.505    | 84.395 (30  epoch) |    96.281    | 96.748 (30  epoch) |  35.020  | 35.020 (40  epoch) |      91.525      |   92.222 (30  epoch)   |        29.201        |     29.201 (40  epoch)     |        23.509         |     48.298 (20  epoch)      |        17.602         |     17.602 (40  epoch)      |    43.134    | 43.134 (40  epoch) |    27.497     | 27.497 (40  epoch)  |
|   carrot    |     77.581      |  77.581 (40  epoch)   |  100.000   | 100.000 (10  epoch) |   62.677    | 70.230 (30  epoch) |   35.514    | 49.864 (30  epoch) |    93.595    | 93.595 (40  epoch) |  29.662  | 29.662 (40  epoch) |      91.791      |   91.930 (30  epoch)   |        9.800         |     15.147 (30  epoch)     |         5.407         |     48.539 (10  epoch)      |         5.228         |      8.321 (30  epoch)      |    27.127    | 31.392 (30  epoch) |    15.692     | 18.618 (30  epoch)  |
|   cookie    |     68.204      |  68.204 (40  epoch)   |  100.000   | 100.000 (10  epoch) |   86.527    | 86.527 (40  epoch) |   65.454    | 65.454 (40  epoch) |    89.474    | 89.474 (40  epoch) |  39.196  | 39.196 (40  epoch) |      88.793      |   88.793 (40  epoch)   |        28.123        |     28.123 (40  epoch)     |        20.669         |     53.627 (20  epoch)      |        16.892         |     16.892 (40  epoch)      |    42.220    | 42.220 (40  epoch) |    26.759     | 26.759 (40  epoch)  |
|    dowel    |     87.167      |  87.167 (40  epoch)   |  100.000   | 100.000 (10  epoch) |   80.556    | 83.300 (30  epoch) |   55.808    | 62.401 (30  epoch) |    97.047    | 97.047 (40  epoch) |  46.372  | 46.372 (40  epoch) |      89.270      |   89.270 (40  epoch)   |        26.974        |     27.229 (30  epoch)     |        17.653         |     46.986 (20  epoch)      |        16.015         |     16.148 (30  epoch)      |    46.664    | 46.664 (40  epoch) |    30.432     | 30.432 (40  epoch)  |
|    foam     |     83.250      |  83.250 (40  epoch)   |  100.000   | 100.000 (10  epoch) |   83.554    | 89.116 (30  epoch) |   71.797    | 79.997 (30  epoch) |    95.552    | 95.552 (40  epoch) |  36.842  | 39.391 (30  epoch) |      90.909      |   90.909 (40  epoch)   |        37.101        |     37.546 (30  epoch)     |        34.746         |     39.234 (20  epoch)      |        22.917         |     23.330 (30  epoch)      |    43.507    | 45.568 (30  epoch) |    27.802     | 29.507 (30  epoch)  |
|    peach    |     68.832      |  68.832 (40  epoch)   |  100.000   | 100.000 (10  epoch) |   83.276    | 83.276 (40  epoch) |   68.535    | 68.535 (40  epoch) |    90.319    | 90.319 (40  epoch) |  29.782  | 31.470 (30  epoch) |      90.517      |   90.517 (40  epoch)   |        18.900        |     18.900 (40  epoch)     |        12.350         |     54.035 (20  epoch)      |        10.691         |     10.691 (40  epoch)      |    31.465    | 34.754 (30  epoch) |    18.670     | 21.032 (30  epoch)  |
|   potato    |     57.164      |  59.486 (30  epoch)   |  100.000   | 100.000 (10  epoch) |   59.031    | 59.031 (40  epoch) |   30.336    | 30.336 (40  epoch) |    83.403    | 86.044 (30  epoch) |  10.184  | 10.184 (40  epoch) |      89.320      |   89.756 (30  epoch)   |        0.928         |     0.992 (30  epoch)      |         0.493         |     41.083 (10  epoch)      |         0.470         |      0.501 (30  epoch)      |    12.831    | 12.831 (40  epoch) |     6.855     |  6.855 (40  epoch)  |
|    rope     |     94.611      |  94.611 (40  epoch)   |  100.000   | 100.000 (10  epoch) |   96.388    | 96.388 (40  epoch) |   85.660    | 87.104 (30  epoch) |    98.037    | 98.037 (40  epoch) |  54.505  | 54.505 (40  epoch) |      94.030      |   94.030 (40  epoch)   |        48.119        |     48.119 (40  epoch)     |        49.295         |     61.053 (10  epoch)      |        31.981         |     31.981 (40  epoch)      |    56.486    | 56.486 (40  epoch) |    39.359     | 39.359 (40  epoch)  |
|    tire     |     78.667      |  78.667 (40  epoch)   |  100.000   | 100.000 (10  epoch) |   72.178    | 76.414 (30  epoch) |   45.508    | 52.180 (30  epoch) |    93.383    | 93.383 (40  epoch) |  17.625  | 17.625 (40  epoch) |      89.005      |   89.005 (30  epoch)   |        6.846         |     6.846 (40  epoch)      |         3.965         |     56.283 (20  epoch)      |         3.659         |      3.659 (40  epoch)      |    24.798    | 24.798 (40  epoch) |    14.154     | 14.154 (40  epoch)  |
|     Avg     |     79.079      |  79.079 (40  epoch)   |  100.000   | 100.000 (10  epoch) |   81.174    | 81.797 (30  epoch) |   63.395    | 64.763 (30  epoch) |    93.430    | 93.430 (40  epoch) |  34.910  | 34.910 (40  epoch) |      90.714      |   90.714 (40  epoch)   |        24.749        |     24.749 (40  epoch)     |        20.941         |     49.883 (20  epoch)      |        15.203         |     15.203 (40  epoch)      |    37.889    | 37.889 (40  epoch) |    24.114     | 24.114 (40  epoch)  |
2024-05-24 00:05:39,020 - ==> Total time: 0:15:30	 Eta: 0:23:15 	Logged in 'runs/benchmark/destseg_256_100e/mvtec3d/DeSTSegTrainer_configs_benchmark_destseg_256_100e_20240523-235008'
2024-05-24 00:05:45,730 - Train: 40.22% [3700/9200]  [40.2/100.0] [batch_t 0.248 (0.283)] [data_t 0.003] [optim_t 0.245] [lr 0.005000] [total 0.023 (0.023)]
2024-05-24 00:05:58,089 - Train: 40.76% [3750/9200]  [40.8/100.0] [batch_t 0.246 (0.247)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.022 (0.024)]
2024-05-24 00:06:03,534 - ==> Total time: 0:15:54	 Eta: 0:22:54 	Logged in 'runs/benchmark/destseg_256_100e/mvtec3d/DeSTSegTrainer_configs_benchmark_destseg_256_100e_20240523-235008'
2024-05-24 00:06:11,994 - Train: 41.30% [3800/9200]  [41.3/100.0] [batch_t 0.247 (0.273)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.031 (0.024)]
2024-05-24 00:06:24,360 - Train: 41.85% [3850/9200]  [41.8/100.0] [batch_t 0.249 (0.247)] [data_t 0.003] [optim_t 0.246] [lr 0.005000] [total 0.023 (0.023)]
2024-05-24 00:06:27,826 - ==> Total time: 0:16:19	 Eta: 0:22:32 	Logged in 'runs/benchmark/destseg_256_100e/mvtec3d/DeSTSegTrainer_configs_benchmark_destseg_256_100e_20240523-235008'
2024-05-24 00:06:38,055 - Train: 42.39% [3900/9200]  [42.4/100.0] [batch_t 0.246 (0.265)] [data_t 0.003] [optim_t 0.243] [lr 0.005000] [total 0.023 (0.023)]
2024-05-24 00:06:50,429 - Train: 42.93% [3950/9200]  [42.9/100.0] [batch_t 0.250 (0.247)] [data_t 0.003] [optim_t 0.247] [lr 0.005000] [total 0.019 (0.023)]
2024-05-24 00:06:51,916 - ==> Total time: 0:16:43	 Eta: 0:22:09 	Logged in 'runs/benchmark/destseg_256_100e/mvtec3d/DeSTSegTrainer_configs_benchmark_destseg_256_100e_20240523-235008'
2024-05-24 00:07:04,231 - Train: 43.48% [4000/9200]  [43.5/100.0] [batch_t 0.248 (0.263)] [data_t 0.003] [optim_t 0.245] [lr 0.005000] [total 0.019 (0.023)]
2024-05-24 00:07:16,110 - ==> Total time: 0:17:07	 Eta: 0:21:47 	Logged in 'runs/benchmark/destseg_256_100e/mvtec3d/DeSTSegTrainer_configs_benchmark_destseg_256_100e_20240523-235008'
2024-05-24 00:07:17,881 - Train: 44.02% [4050/9200]  [44.0/100.0] [batch_t 0.247 (0.580)] [data_t 0.003] [optim_t 0.245] [lr 0.005000] [total 0.021 (0.019)]
2024-05-24 00:07:30,257 - Train: 44.57% [4100/9200]  [44.6/100.0] [batch_t 0.250 (0.247)] [data_t 0.003] [optim_t 0.247] [lr 0.005000] [total 0.018 (0.021)]
2024-05-24 00:07:40,160 - ==> Total time: 0:17:31	 Eta: 0:21:25 	Logged in 'runs/benchmark/destseg_256_100e/mvtec3d/DeSTSegTrainer_configs_benchmark_destseg_256_100e_20240523-235008'
2024-05-24 00:07:44,006 - Train: 45.11% [4150/9200]  [45.1/100.0] [batch_t 0.248 (0.325)] [data_t 0.003] [optim_t 0.245] [lr 0.005000] [total 0.023 (0.022)]
2024-05-24 00:07:56,399 - Train: 45.65% [4200/9200]  [45.7/100.0] [batch_t 0.248 (0.248)] [data_t 0.003] [optim_t 0.245] [lr 0.005000] [total 0.022 (0.021)]
2024-05-24 00:08:04,331 - ==> Total time: 0:17:55	 Eta: 0:21:02 	Logged in 'runs/benchmark/destseg_256_100e/mvtec3d/DeSTSegTrainer_configs_benchmark_destseg_256_100e_20240523-235008'
2024-05-24 00:08:10,126 - Train: 46.20% [4250/9200]  [46.2/100.0] [batch_t 0.249 (0.285)] [data_t 0.003] [optim_t 0.246] [lr 0.005000] [total 0.022 (0.022)]
2024-05-24 00:08:22,500 - Train: 46.74% [4300/9200]  [46.7/100.0] [batch_t 0.248 (0.247)] [data_t 0.003] [optim_t 0.246] [lr 0.005000] [total 0.032 (0.025)]
2024-05-24 00:08:28,451 - ==> Total time: 0:18:19	 Eta: 0:20:40 	Logged in 'runs/benchmark/destseg_256_100e/mvtec3d/DeSTSegTrainer_configs_benchmark_destseg_256_100e_20240523-235008'
2024-05-24 00:08:36,296 - Train: 47.28% [4350/9200]  [47.3/100.0] [batch_t 0.246 (0.274)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.036 (0.023)]
2024-05-24 00:08:48,689 - Train: 47.83% [4400/9200]  [47.8/100.0] [batch_t 0.248 (0.248)] [data_t 0.003] [optim_t 0.245] [lr 0.005000] [total 0.024 (0.023)]
2024-05-24 00:08:52,657 - ==> Total time: 0:18:43	 Eta: 0:20:17 	Logged in 'runs/benchmark/destseg_256_100e/mvtec3d/DeSTSegTrainer_configs_benchmark_destseg_256_100e_20240523-235008'
2024-05-24 00:09:02,502 - Train: 48.37% [4450/9200]  [48.4/100.0] [batch_t 0.247 (0.268)] [data_t 0.003] [optim_t 0.245] [lr 0.005000] [total 0.016 (0.021)]
2024-05-24 00:09:14,898 - Train: 48.91% [4500/9200]  [48.9/100.0] [batch_t 0.248 (0.248)] [data_t 0.003] [optim_t 0.245] [lr 0.005000] [total 0.017 (0.022)]
2024-05-24 00:09:16,882 - ==> Total time: 0:19:08	 Eta: 0:19:55 	Logged in 'runs/benchmark/destseg_256_100e/mvtec3d/DeSTSegTrainer_configs_benchmark_destseg_256_100e_20240523-235008'
2024-05-24 00:09:28,678 - Train: 49.46% [4550/9200]  [49.5/100.0] [batch_t 0.248 (0.264)] [data_t 0.003] [optim_t 0.246] [lr 0.005000] [total 0.022 (0.022)]
2024-05-24 00:09:41,072 - Train: 50.00% [4600/9200]  [50.0/100.0] [batch_t 0.248 (0.248)] [data_t 0.002] [optim_t 0.245] [lr 0.005000] [total 0.036 (0.021)]
2024-05-24 00:09:44,758 - Test: 100.00% [38/38] [batch_t 0.029 (0.092)]
2024-05-24 00:09:45,594 - ==> Metric Time for bagel          :   0.001 (mAUROC_sp_max)	  0.000 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.066 (mF1_px_0.2_0.8_0.1)	  0.067 (mAcc_px_0.2_0.8_0.1)	  0.068 (mIoU_px_0.2_0.8_0.1)	  0.191 (mF1_max_px)	  0.193 (mIoU_max_px)	
2024-05-24 00:09:46,332 - ==> Metric Time for cable_gland    :   0.001 (mAUROC_sp_max)	  0.000 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.065 (mF1_px_0.2_0.8_0.1)	  0.066 (mAcc_px_0.2_0.8_0.1)	  0.066 (mIoU_px_0.2_0.8_0.1)	  0.189 (mF1_max_px)	  0.187 (mIoU_max_px)	
2024-05-24 00:09:47,462 - ==> Metric Time for carrot         :   0.001 (mAUROC_sp_max)	  0.000 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.101 (mF1_px_0.2_0.8_0.1)	  0.099 (mAcc_px_0.2_0.8_0.1)	  0.098 (mIoU_px_0.2_0.8_0.1)	  0.283 (mF1_max_px)	  0.282 (mIoU_max_px)	
2024-05-24 00:09:48,387 - ==> Metric Time for cookie         :   0.001 (mAUROC_sp_max)	  0.000 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.082 (mF1_px_0.2_0.8_0.1)	  0.081 (mAcc_px_0.2_0.8_0.1)	  0.080 (mIoU_px_0.2_0.8_0.1)	  0.234 (mF1_max_px)	  0.233 (mIoU_max_px)	
2024-05-24 00:09:49,304 - ==> Metric Time for dowel          :   0.001 (mAUROC_sp_max)	  0.000 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.082 (mF1_px_0.2_0.8_0.1)	  0.080 (mAcc_px_0.2_0.8_0.1)	  0.080 (mIoU_px_0.2_0.8_0.1)	  0.230 (mF1_max_px)	  0.230 (mIoU_max_px)	
2024-05-24 00:09:49,984 - ==> Metric Time for foam           :   0.001 (mAUROC_sp_max)	  0.000 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.061 (mF1_px_0.2_0.8_0.1)	  0.061 (mAcc_px_0.2_0.8_0.1)	  0.061 (mIoU_px_0.2_0.8_0.1)	  0.168 (mF1_max_px)	  0.169 (mIoU_max_px)	
2024-05-24 00:09:50,909 - ==> Metric Time for peach          :   0.001 (mAUROC_sp_max)	  0.000 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.083 (mF1_px_0.2_0.8_0.1)	  0.080 (mAcc_px_0.2_0.8_0.1)	  0.080 (mIoU_px_0.2_0.8_0.1)	  0.234 (mF1_max_px)	  0.229 (mIoU_max_px)	
2024-05-24 00:09:51,683 - ==> Metric Time for potato         :   0.001 (mAUROC_sp_max)	  0.000 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.069 (mF1_px_0.2_0.8_0.1)	  0.068 (mAcc_px_0.2_0.8_0.1)	  0.068 (mIoU_px_0.2_0.8_0.1)	  0.195 (mF1_max_px)	  0.196 (mIoU_max_px)	
2024-05-24 00:09:52,359 - ==> Metric Time for rope           :   0.001 (mAUROC_sp_max)	  0.000 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.060 (mF1_px_0.2_0.8_0.1)	  0.060 (mAcc_px_0.2_0.8_0.1)	  0.059 (mIoU_px_0.2_0.8_0.1)	  0.172 (mF1_max_px)	  0.172 (mIoU_max_px)	
2024-05-24 00:09:53,139 - ==> Metric Time for tire           :   0.001 (mAUROC_sp_max)	  0.000 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.071 (mF1_px_0.2_0.8_0.1)	  0.070 (mAcc_px_0.2_0.8_0.1)	  0.070 (mIoU_px_0.2_0.8_0.1)	  0.198 (mF1_max_px)	  0.198 (mIoU_max_px)	
2024-05-24 00:09:53,145 - 
|    Name     |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  AUROC_sp  |   AUROC_sp (Max)    |  mAUROC_px  |  mAUROC_px (Max)   |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAP_sp_max  |  mAP_sp_max (Max)  |  mAP_px  |    mAP_px (Max)    |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mF1_max_px  |  mF1_max_px (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:-----------:|:---------------:|:---------------------:|:----------:|:-------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:------------:|:------------------:|:--------:|:------------------:|:----------------:|:----------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:------------:|:------------------:|:-------------:|:-------------------:|
|    bagel    |     92.562      |  92.562 (50  epoch)   |  100.000   | 100.000 (10  epoch) |   92.349    | 97.732 (40  epoch) |   80.150    | 91.829 (40  epoch) |    98.078    | 98.078 (50  epoch) |  59.664  | 59.664 (50  epoch) |      93.714      |   93.714 (50  epoch)   |        39.562        |     41.932 (30  epoch)     |        29.465         |     51.413 (20  epoch)      |        25.606         |     27.253 (30  epoch)      |    58.206    | 58.206 (50  epoch) |    41.049     | 41.049 (50  epoch)  |
| cable_gland |     88.725      |  88.725 (50  epoch)   |  100.000   | 100.000 (10  epoch) |   87.861    | 89.845 (30  epoch) |   79.523    | 84.395 (30  epoch) |    97.270    | 97.270 (50  epoch) |  38.949  | 38.949 (50  epoch) |      91.304      |   92.222 (30  epoch)   |        32.146        |     32.146 (50  epoch)     |        25.519         |     48.298 (20  epoch)      |        19.693         |     19.693 (50  epoch)      |    47.380    | 47.380 (50  epoch) |    31.045     | 31.045 (50  epoch)  |
|   carrot    |     73.962      |  77.581 (40  epoch)   |  100.000   | 100.000 (10  epoch) |   68.535    | 70.230 (30  epoch) |   45.904    | 49.864 (30  epoch) |    92.688    | 93.595 (40  epoch) |  27.849  | 29.662 (40  epoch) |      91.608      |   91.930 (30  epoch)   |        12.576        |     15.147 (30  epoch)     |         7.255         |     48.539 (10  epoch)      |         6.840         |      8.321 (30  epoch)      |    30.831    | 31.392 (30  epoch) |    18.225     | 18.618 (30  epoch)  |
|   cookie    |     66.921      |  68.204 (40  epoch)   |  100.000   | 100.000 (10  epoch) |   80.434    | 86.527 (40  epoch) |   50.566    | 65.454 (40  epoch) |    89.456    | 89.474 (40  epoch) |  42.408  | 42.408 (50  epoch) |      88.596      |   88.793 (40  epoch)   |        27.947        |     28.123 (40  epoch)     |        18.368         |     53.627 (20  epoch)      |        16.687         |     16.892 (40  epoch)      |    44.630    | 44.630 (50  epoch) |    28.725     | 28.725 (50  epoch)  |
|    dowel    |     82.322      |  87.167 (40  epoch)   |  100.000   | 100.000 (10  epoch) |   84.687    | 84.687 (50  epoch) |   64.733    | 64.733 (50  epoch) |    95.567    | 97.047 (40  epoch) |  47.502  | 47.502 (50  epoch) |      89.655      |   89.655 (50  epoch)   |        31.841        |     31.841 (50  epoch)     |        22.292         |     46.986 (20  epoch)      |        19.400         |     19.400 (50  epoch)      |    47.134    | 47.134 (50  epoch) |    30.833     | 30.833 (50  epoch)  |
|    foam     |     80.313      |  83.250 (40  epoch)   |  100.000   | 100.000 (10  epoch) |   84.914    | 89.116 (30  epoch) |   73.854    | 79.997 (30  epoch) |    94.774    | 95.552 (40  epoch) |  38.361  | 39.391 (30  epoch) |      89.773      |   90.909 (40  epoch)   |        37.288        |     37.546 (30  epoch)     |        34.066         |     39.234 (20  epoch)      |        23.086         |     23.330 (30  epoch)      |    43.992    | 45.568 (30  epoch) |    28.199     | 29.507 (30  epoch)  |
|    peach    |     66.763      |  68.832 (40  epoch)   |  100.000   | 100.000 (10  epoch) |   73.776    | 83.276 (40  epoch) |   50.368    | 68.535 (40  epoch) |    89.563    | 90.319 (40  epoch) |  29.906  | 31.470 (30  epoch) |      89.076      |   90.517 (40  epoch)   |        17.282        |     18.900 (40  epoch)     |        10.624         |     54.035 (20  epoch)      |         9.654         |     10.691 (40  epoch)      |    34.542    | 34.754 (30  epoch) |    20.877     | 21.032 (30  epoch)  |
|   potato    |     63.142      |  63.142 (50  epoch)   |  100.000   | 100.000 (10  epoch) |   54.761    | 59.031 (40  epoch) |   24.158    | 30.336 (40  epoch) |    86.921    | 86.921 (50  epoch) |  7.866   | 10.184 (40  epoch) |      90.547      |   90.547 (50  epoch)   |        1.237         |     1.237 (50  epoch)      |         0.641         |     41.083 (10  epoch)      |         0.625         |      0.625 (50  epoch)      |    8.186     | 12.831 (40  epoch) |     4.268     |  6.855 (40  epoch)  |
|    rope     |     91.621      |  94.611 (40  epoch)   |  100.000   | 100.000 (10  epoch) |   95.292    | 96.388 (40  epoch) |   89.827    | 89.827 (50  epoch) |    96.709    | 98.037 (40  epoch) |  44.768  | 54.505 (40  epoch) |      90.476      |   94.030 (40  epoch)   |        35.806        |     48.119 (40  epoch)     |        37.621         |     61.053 (10  epoch)      |        22.235         |     31.981 (40  epoch)      |    47.890    | 56.486 (40  epoch) |    31.483     | 39.359 (40  epoch)  |
|    tire     |     73.701      |  78.667 (40  epoch)   |  100.000   | 100.000 (10  epoch) |   80.039    | 80.039 (50  epoch) |   58.038    | 58.038 (50  epoch) |    90.945    | 93.383 (40  epoch) |  14.225  | 17.625 (40  epoch) |      88.542      |   89.005 (30  epoch)   |        11.653        |     11.653 (50  epoch)     |         8.637         |     56.283 (20  epoch)      |         6.349         |      6.349 (50  epoch)      |    21.104    | 24.798 (40  epoch) |    11.797     | 14.154 (40  epoch)  |
|     Avg     |     78.003      |  79.079 (40  epoch)   |  100.000   | 100.000 (10  epoch) |   80.265    | 81.797 (30  epoch) |   61.712    | 64.763 (30  epoch) |    93.197    | 93.430 (40  epoch) |  35.150  | 35.150 (50  epoch) |      90.329      |   90.714 (40  epoch)   |        24.734        |     24.749 (40  epoch)     |        19.449         |     49.883 (20  epoch)      |        15.017         |     15.203 (40  epoch)      |    38.389    | 38.389 (50  epoch) |    24.650     | 24.650 (50  epoch)  |
2024-05-24 00:09:53,304 - ==> Total time: 0:19:44	 Eta: 0:19:44 	Logged in 'runs/benchmark/destseg_256_100e/mvtec3d/DeSTSegTrainer_configs_benchmark_destseg_256_100e_20240523-235008'
2024-05-24 00:10:07,271 - Train: 50.54% [4650/9200]  [50.5/100.0] [batch_t 0.247 (0.261)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.014 (0.021)]
2024-05-24 00:10:17,659 - ==> Total time: 0:20:08	 Eta: 0:19:21 	Logged in 'runs/benchmark/destseg_256_100e/mvtec3d/DeSTSegTrainer_configs_benchmark_destseg_256_100e_20240523-235008'
2024-05-24 00:10:21,013 - Train: 51.09% [4700/9200]  [51.1/100.0] [batch_t 0.248 (0.332)] [data_t 0.003] [optim_t 0.245] [lr 0.005000] [total 0.019 (0.020)]
2024-05-24 00:10:33,386 - Train: 51.63% [4750/9200]  [51.6/100.0] [batch_t 0.248 (0.247)] [data_t 0.003] [optim_t 0.245] [lr 0.005000] [total 0.020 (0.020)]
2024-05-24 00:10:41,803 - ==> Total time: 0:20:33	 Eta: 0:18:58 	Logged in 'runs/benchmark/destseg_256_100e/mvtec3d/DeSTSegTrainer_configs_benchmark_destseg_256_100e_20240523-235008'
2024-05-24 00:10:47,174 - Train: 52.17% [4800/9200]  [52.2/100.0] [batch_t 0.248 (0.291)] [data_t 0.003] [optim_t 0.245] [lr 0.005000] [total 0.025 (0.021)]
2024-05-24 00:10:59,555 - Train: 52.72% [4850/9200]  [52.7/100.0] [batch_t 0.247 (0.248)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.022 (0.021)]
2024-05-24 00:11:05,992 - ==> Total time: 0:20:57	 Eta: 0:18:34 	Logged in 'runs/benchmark/destseg_256_100e/mvtec3d/DeSTSegTrainer_configs_benchmark_destseg_256_100e_20240523-235008'
2024-05-24 00:11:13,369 - Train: 53.26% [4900/9200]  [53.3/100.0] [batch_t 0.247 (0.277)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.023 (0.019)]
2024-05-24 00:11:25,752 - Train: 53.80% [4950/9200]  [53.8/100.0] [batch_t 0.249 (0.248)] [data_t 0.003] [optim_t 0.246] [lr 0.005000] [total 0.015 (0.020)]
2024-05-24 00:11:30,213 - ==> Total time: 0:21:21	 Eta: 0:18:11 	Logged in 'runs/benchmark/destseg_256_100e/mvtec3d/DeSTSegTrainer_configs_benchmark_destseg_256_100e_20240523-235008'
2024-05-24 00:11:39,527 - Train: 54.35% [5000/9200]  [54.3/100.0] [batch_t 0.250 (0.270)] [data_t 0.003] [optim_t 0.247] [lr 0.005000] [total 0.020 (0.020)]
2024-05-24 00:11:51,929 - Train: 54.89% [5050/9200]  [54.9/100.0] [batch_t 0.248 (0.248)] [data_t 0.003] [optim_t 0.245] [lr 0.005000] [total 0.020 (0.020)]
2024-05-24 00:11:54,412 - ==> Total time: 0:21:45	 Eta: 0:17:48 	Logged in 'runs/benchmark/destseg_256_100e/mvtec3d/DeSTSegTrainer_configs_benchmark_destseg_256_100e_20240523-235008'
2024-05-24 00:12:05,670 - Train: 55.43% [5100/9200]  [55.4/100.0] [batch_t 0.247 (0.264)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.018 (0.021)]
2024-05-24 00:12:18,063 - Train: 55.98% [5150/9200]  [56.0/100.0] [batch_t 0.248 (0.248)] [data_t 0.003] [optim_t 0.246] [lr 0.005000] [total 0.017 (0.021)]
2024-05-24 00:12:18,562 - ==> Total time: 0:22:09	 Eta: 0:17:24 	Logged in 'runs/benchmark/destseg_256_100e/mvtec3d/DeSTSegTrainer_configs_benchmark_destseg_256_100e_20240523-235008'
2024-05-24 00:12:31,831 - Train: 56.52% [5200/9200]  [56.5/100.0] [batch_t 0.249 (0.263)] [data_t 0.003] [optim_t 0.246] [lr 0.005000] [total 0.032 (0.021)]
2024-05-24 00:12:42,739 - ==> Total time: 0:22:34	 Eta: 0:17:01 	Logged in 'runs/benchmark/destseg_256_100e/mvtec3d/DeSTSegTrainer_configs_benchmark_destseg_256_100e_20240523-235008'
2024-05-24 00:12:45,588 - Train: 57.07% [5250/9200]  [57.1/100.0] [batch_t 0.248 (0.360)] [data_t 0.003] [optim_t 0.245] [lr 0.005000] [total 0.021 (0.019)]
