2024-05-27 12:50:34,324 - ==> Logging on master GPU: 0
2024-05-27 12:50:34,325 - ==> Running Trainer: PyramidFlowTrainer
2024-05-27 12:50:34,325 - ==> Using GPU: [0] for Training
2024-05-27 12:50:34,325 - ==> Building model
2024-05-27 12:50:41,166 - 
------------------------------------ PYRAMIDFLOW ------------------------------------
| module                                                    | #parameters or shape   | #flops       |
2024-05-27 18:41:08,455 - ==> Total time: 5:50:34	 Eta: 10:14:18 	Logged in 'runs/benchmark/pyramidflow_256_300e/mad_sim/PyramidFlowTrainer_configs_benchmark_pyramidflow_256_300e_20240527-125034'
2024-05-27 18:41:20,232 - Train: 36.34% [228950/630000]  [109.0/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-27 18:41:24,578 - Train: 36.35% [229000/630000]  [109.0/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-27 18:41:28,928 - Train: 36.36% [229050/630000]  [109.1/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-27 18:41:33,278 - Train: 36.37% [229100/630000]  [109.1/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-27 18:41:37,630 - Train: 36.37% [229150/630000]  [109.1/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-27 18:41:41,978 - Train: 36.38% [229200/630000]  [109.1/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-27 18:41:46,329 - Train: 36.39% [229250/630000]  [109.2/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-27 18:41:50,680 - Train: 36.40% [229300/630000]  [109.2/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-27 18:41:55,027 - Train: 36.40% [229350/630000]  [109.2/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-27 18:41:59,384 - Train: 36.41% [229400/630000]  [109.2/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-27 18:42:03,748 - Train: 36.42% [229450/630000]  [109.3/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-27 18:42:08,105 - Train: 36.43% [229500/630000]  [109.3/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-27 18:42:12,457 - Train: 36.44% [229550/630000]  [109.3/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-27 18:42:16,812 - Train: 36.44% [229600/630000]  [109.3/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-27 18:42:21,162 - Train: 36.45% [229650/630000]  [109.4/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-27 18:42:25,516 - Train: 36.46% [229700/630000]  [109.4/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-27 18:42:29,870 - Train: 36.47% [229750/630000]  [109.4/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-27 18:42:34,226 - Train: 36.48% [229800/630000]  [109.4/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-27 18:42:38,580 - Train: 36.48% [229850/630000]  [109.5/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-27 18:42:42,936 - Train: 36.49% [229900/630000]  [109.5/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-27 18:42:47,294 - Train: 36.50% [229950/630000]  [109.5/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-27 18:42:51,650 - Train: 36.51% [230000/630000]  [109.5/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-27 18:42:56,014 - Train: 36.52% [230050/630000]  [109.5/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-27 18:43:00,371 - Train: 36.52% [230100/630000]  [109.6/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-27 18:43:04,730 - Train: 36.53% [230150/630000]  [109.6/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-27 18:43:09,086 - Train: 36.54% [230200/630000]  [109.6/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-27 18:43:13,442 - Train: 36.55% [230250/630000]  [109.6/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-27 18:43:17,800 - Train: 36.56% [230300/630000]  [109.7/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-27 18:43:22,159 - Train: 36.56% [230350/630000]  [109.7/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-27 18:43:26,517 - Train: 36.57% [230400/630000]  [109.7/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-27 18:43:30,878 - Train: 36.58% [230450/630000]  [109.7/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-27 18:43:35,237 - Train: 36.59% [230500/630000]  [109.8/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-27 18:43:39,596 - Train: 36.60% [230550/630000]  [109.8/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-27 18:43:43,955 - Train: 36.60% [230600/630000]  [109.8/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-27 18:43:48,312 - Train: 36.61% [230650/630000]  [109.8/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-27 18:43:52,671 - Train: 36.62% [230700/630000]  [109.9/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-27 18:43:57,027 - Train: 36.63% [230750/630000]  [109.9/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-27 18:44:01,383 - Train: 36.63% [230800/630000]  [109.9/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-27 18:44:05,742 - Train: 36.64% [230850/630000]  [109.9/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-27 18:44:10,100 - Train: 36.65% [230900/630000]  [110.0/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-27 18:44:14,458 - Train: 36.66% [230950/630000]  [110.0/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-27 18:44:18,813 - Train: 36.67% [231000/630000]  [110.0/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-27 18:44:18,814 - ==> Total time: 5:53:44	 Eta: 10:11:00 	Logged in 'runs/benchmark/pyramidflow_256_300e/mad_sim/PyramidFlowTrainer_configs_benchmark_pyramidflow_256_300e_20240527-125034'
2024-05-27 18:44:30,908 - Train: 36.67% [231050/630000]  [110.0/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-27 18:44:35,275 - Train: 36.68% [231100/630000]  [110.0/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-27 18:44:39,635 - Train: 36.69% [231150/630000]  [110.1/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-27 18:44:43,997 - Train: 36.70% [231200/630000]  [110.1/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-27 18:44:48,360 - Train: 36.71% [231250/630000]  [110.1/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-27 18:44:52,723 - Train: 36.71% [231300/630000]  [110.1/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-27 18:44:57,083 - Train: 36.72% [231350/630000]  [110.2/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-27 18:45:01,452 - Train: 36.73% [231400/630000]  [110.2/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-27 18:45:05,819 - Train: 36.74% [231450/630000]  [110.2/300.0] [batch_t 0.088 (0.087)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-27 18:45:10,183 - Train: 36.75% [231500/630000]  [110.2/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-27 18:45:14,547 - Train: 36.75% [231550/630000]  [110.3/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-27 18:45:18,918 - Train: 36.76% [231600/630000]  [110.3/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-27 18:45:23,279 - Train: 36.77% [231650/630000]  [110.3/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-27 18:45:27,629 - Train: 36.78% [231700/630000]  [110.3/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-27 18:45:31,986 - Train: 36.79% [231750/630000]  [110.4/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-27 18:45:36,342 - Train: 36.79% [231800/630000]  [110.4/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-27 18:45:40,697 - Train: 36.80% [231850/630000]  [110.4/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-27 18:45:45,048 - Train: 36.81% [231900/630000]  [110.4/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-27 18:45:49,403 - Train: 36.82% [231950/630000]  [110.5/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-27 18:45:53,755 - Train: 36.83% [232000/630000]  [110.5/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-27 18:45:58,111 - Train: 36.83% [232050/630000]  [110.5/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-27 18:46:02,466 - Train: 36.84% [232100/630000]  [110.5/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-27 18:46:06,816 - Train: 36.85% [232150/630000]  [110.5/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-27 18:46:11,161 - Train: 36.86% [232200/630000]  [110.6/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-27 18:46:15,511 - Train: 36.87% [232250/630000]  [110.6/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-27 18:46:19,857 - Train: 36.87% [232300/630000]  [110.6/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-27 18:46:24,202 - Train: 36.88% [232350/630000]  [110.6/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-27 18:46:28,548 - Train: 36.89% [232400/630000]  [110.7/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-27 18:46:32,897 - Train: 36.90% [232450/630000]  [110.7/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-27 18:46:37,246 - Train: 36.90% [232500/630000]  [110.7/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-27 18:46:41,600 - Train: 36.91% [232550/630000]  [110.7/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-27 18:46:45,955 - Train: 36.92% [232600/630000]  [110.8/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-27 18:46:50,307 - Train: 36.93% [232650/630000]  [110.8/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-27 18:46:54,655 - Train: 36.94% [232700/630000]  [110.8/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-27 18:46:59,007 - Train: 36.94% [232750/630000]  [110.8/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-27 18:47:03,356 - Train: 36.95% [232800/630000]  [110.9/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-27 18:47:07,706 - Train: 36.96% [232850/630000]  [110.9/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-27 18:47:12,057 - Train: 36.97% [232900/630000]  [110.9/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-27 18:47:16,410 - Train: 36.98% [232950/630000]  [110.9/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-27 18:47:20,765 - Train: 36.98% [233000/630000]  [111.0/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-27 18:47:25,121 - Train: 36.99% [233050/630000]  [111.0/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-27 18:47:29,474 - Train: 37.00% [233100/630000]  [111.0/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-27 18:47:29,476 - ==> Total time: 5:56:55	 Eta: 10:07:43 	Logged in 'runs/benchmark/pyramidflow_256_300e/mad_sim/PyramidFlowTrainer_configs_benchmark_pyramidflow_256_300e_20240527-125034'
2024-05-27 18:47:41,559 - Train: 37.01% [233150/630000]  [111.0/300.0] [batch_t 0.086 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-27 18:47:45,906 - Train: 37.02% [233200/630000]  [111.0/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-27 18:47:50,250 - Train: 37.02% [233250/630000]  [111.1/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-27 18:47:54,589 - Train: 37.03% [233300/630000]  [111.1/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-27 18:47:58,929 - Train: 37.04% [233350/630000]  [111.1/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-27 18:48:03,279 - Train: 37.05% [233400/630000]  [111.1/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-27 18:48:07,632 - Train: 37.06% [233450/630000]  [111.2/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-27 18:48:11,990 - Train: 37.06% [233500/630000]  [111.2/300.0] [batch_t 0.088 (0.087)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-27 18:48:16,345 - Train: 37.07% [233550/630000]  [111.2/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-27 18:48:20,699 - Train: 37.08% [233600/630000]  [111.2/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-27 18:48:25,057 - Train: 37.09% [233650/630000]  [111.3/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-27 18:48:29,415 - Train: 37.10% [233700/630000]  [111.3/300.0] [batch_t 0.088 (0.087)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-27 18:48:33,765 - Train: 37.10% [233750/630000]  [111.3/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-27 18:48:38,113 - Train: 37.11% [233800/630000]  [111.3/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-27 18:48:42,464 - Train: 37.12% [233850/630000]  [111.4/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-27 18:48:46,810 - Train: 37.13% [233900/630000]  [111.4/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-27 18:48:51,163 - Train: 37.13% [233950/630000]  [111.4/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-27 18:48:55,520 - Train: 37.14% [234000/630000]  [111.4/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-27 18:48:59,880 - Train: 37.15% [234050/630000]  [111.5/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-27 18:49:04,242 - Train: 37.16% [234100/630000]  [111.5/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-27 18:49:08,604 - Train: 37.17% [234150/630000]  [111.5/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-27 18:49:12,964 - Train: 37.17% [234200/630000]  [111.5/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-27 18:49:17,324 - Train: 37.18% [234250/630000]  [111.5/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-27 18:49:21,687 - Train: 37.19% [234300/630000]  [111.6/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-27 18:49:26,040 - Train: 37.20% [234350/630000]  [111.6/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-27 18:49:30,390 - Train: 37.21% [234400/630000]  [111.6/300.0] [batch_t 0.086 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-27 18:49:34,742 - Train: 37.21% [234450/630000]  [111.6/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-27 18:49:39,089 - Train: 37.22% [234500/630000]  [111.7/300.0] [batch_t 0.086 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-27 18:49:43,437 - Train: 37.23% [234550/630000]  [111.7/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-27 18:49:47,788 - Train: 37.24% [234600/630000]  [111.7/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-27 18:49:52,140 - Train: 37.25% [234650/630000]  [111.7/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-27 18:49:56,491 - Train: 37.25% [234700/630000]  [111.8/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-27 18:50:00,845 - Train: 37.26% [234750/630000]  [111.8/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-27 18:50:05,200 - Train: 37.27% [234800/630000]  [111.8/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-27 18:50:09,557 - Train: 37.28% [234850/630000]  [111.8/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-27 18:50:13,909 - Train: 37.29% [234900/630000]  [111.9/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-27 18:50:18,257 - Train: 37.29% [234950/630000]  [111.9/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-27 18:50:22,605 - Train: 37.30% [235000/630000]  [111.9/300.0] [batch_t 0.086 (0.087)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-27 18:50:26,951 - Train: 37.31% [235050/630000]  [111.9/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-27 18:50:31,303 - Train: 37.32% [235100/630000]  [112.0/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-27 18:50:35,657 - Train: 37.33% [235150/630000]  [112.0/300.0] [batch_t 0.088 (0.087)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-27 18:50:40,006 - Train: 37.33% [235200/630000]  [112.0/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-27 18:50:40,008 - ==> Total time: 6:00:05	 Eta: 10:04:26 	Logged in 'runs/benchmark/pyramidflow_256_300e/mad_sim/PyramidFlowTrainer_configs_benchmark_pyramidflow_256_300e_20240527-125034'
2024-05-27 18:50:51,977 - Train: 37.34% [235250/630000]  [112.0/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-27 18:50:56,327 - Train: 37.35% [235300/630000]  [112.0/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-27 18:51:00,679 - Train: 37.36% [235350/630000]  [112.1/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-27 18:51:05,029 - Train: 37.37% [235400/630000]  [112.1/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-27 18:51:09,379 - Train: 37.37% [235450/630000]  [112.1/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-27 18:51:13,727 - Train: 37.38% [235500/630000]  [112.1/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-27 18:51:18,072 - Train: 37.39% [235550/630000]  [112.2/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-27 18:51:22,421 - Train: 37.40% [235600/630000]  [112.2/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-27 18:51:26,771 - Train: 37.40% [235650/630000]  [112.2/300.0] [batch_t 0.086 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-27 18:51:31,119 - Train: 37.41% [235700/630000]  [112.2/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-27 18:51:35,471 - Train: 37.42% [235750/630000]  [112.3/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-27 18:51:39,824 - Train: 37.43% [235800/630000]  [112.3/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-27 18:51:44,166 - Train: 37.44% [235850/630000]  [112.3/300.0] [batch_t 0.086 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-27 18:51:48,507 - Train: 37.44% [235900/630000]  [112.3/300.0] [batch_t 0.086 (0.087)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-27 18:51:52,850 - Train: 37.45% [235950/630000]  [112.4/300.0] [batch_t 0.088 (0.087)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-27 18:51:57,194 - Train: 37.46% [236000/630000]  [112.4/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-27 18:52:01,541 - Train: 37.47% [236050/630000]  [112.4/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-27 18:52:05,882 - Train: 37.48% [236100/630000]  [112.4/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-27 18:52:10,229 - Train: 37.48% [236150/630000]  [112.5/300.0] [batch_t 0.088 (0.087)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-27 18:52:14,583 - Train: 37.49% [236200/630000]  [112.5/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-27 18:52:18,930 - Train: 37.50% [236250/630000]  [112.5/300.0] [batch_t 0.086 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-27 18:52:23,276 - Train: 37.51% [236300/630000]  [112.5/300.0] [batch_t 0.086 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-27 18:52:27,624 - Train: 37.52% [236350/630000]  [112.5/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-27 18:52:31,971 - Train: 37.52% [236400/630000]  [112.6/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-27 18:52:36,322 - Train: 37.53% [236450/630000]  [112.6/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-27 18:52:40,672 - Train: 37.54% [236500/630000]  [112.6/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-27 18:52:45,017 - Train: 37.55% [236550/630000]  [112.6/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-27 18:52:49,362 - Train: 37.56% [236600/630000]  [112.7/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-27 18:52:53,712 - Train: 37.56% [236650/630000]  [112.7/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
