2024-05-26 00:27:11,309 - ==> Logging on master GPU: 0
2024-05-26 00:27:11,309 - ==> Running Trainer: PyramidFlowTrainer
2024-05-26 00:27:11,309 - ==> Using GPU: [0] for Training
2024-05-26 00:27:11,310 - ==> Building model
2024-05-26 00:27:15,633 - 
------------------------------------ PYRAMIDFLOW ------------------------------------
| module                                                    | #parameters or shape   | #flops       |
2024-05-26 08:38:40,703 - Train: 43.91% [194300/442500]  [131.7/300.0] [batch_t 0.115 (0.125)] [data_t 0.002] [optim_t 0.113] [lr 0.000200]
2024-05-26 08:38:46,840 - Train: 43.92% [194350/442500]  [131.8/300.0] [batch_t 0.139 (0.123)] [data_t 0.002] [optim_t 0.137] [lr 0.000200]
2024-05-26 08:38:53,070 - Train: 43.93% [194400/442500]  [131.8/300.0] [batch_t 0.115 (0.124)] [data_t 0.002] [optim_t 0.113] [lr 0.000200]
2024-05-26 08:38:59,342 - Train: 43.94% [194450/442500]  [131.8/300.0] [batch_t 0.112 (0.125)] [data_t 0.002] [optim_t 0.111] [lr 0.000200]
2024-05-26 08:39:05,449 - Train: 43.95% [194500/442500]  [131.9/300.0] [batch_t 0.136 (0.122)] [data_t 0.002] [optim_t 0.134] [lr 0.000200]
2024-05-26 08:39:11,705 - Train: 43.97% [194550/442500]  [131.9/300.0] [batch_t 0.115 (0.125)] [data_t 0.002] [optim_t 0.113] [lr 0.000200]
2024-05-26 08:39:18,006 - Train: 43.98% [194600/442500]  [131.9/300.0] [batch_t 0.116 (0.126)] [data_t 0.002] [optim_t 0.114] [lr 0.000200]
2024-05-26 08:39:24,227 - Train: 43.99% [194650/442500]  [132.0/300.0] [batch_t 0.143 (0.124)] [data_t 0.002] [optim_t 0.141] [lr 0.000200]
2024-05-26 08:39:30,436 - Train: 44.00% [194700/442500]  [132.0/300.0] [batch_t 0.114 (0.124)] [data_t 0.002] [optim_t 0.112] [lr 0.000200]
2024-05-26 08:39:30,438 - ==> Total time: 8:12:19	 Eta: 10:26:35 	Logged in 'runs/benchmark/pyramidflow_256_300e/mvtec3d/PyramidFlowTrainer_configs_benchmark_pyramidflow_256_300e_20240526-002711'
2024-05-26 08:39:44,607 - Train: 44.01% [194750/442500]  [132.0/300.0] [batch_t 0.118 (0.126)] [data_t 0.002] [optim_t 0.117] [lr 0.000200]
2024-05-26 08:39:51,013 - Train: 44.02% [194800/442500]  [132.1/300.0] [batch_t 0.118 (0.128)] [data_t 0.002] [optim_t 0.116] [lr 0.000200]
2024-05-26 08:39:57,422 - Train: 44.03% [194850/442500]  [132.1/300.0] [batch_t 0.119 (0.128)] [data_t 0.002] [optim_t 0.117] [lr 0.000200]
2024-05-26 08:40:03,828 - Train: 44.05% [194900/442500]  [132.1/300.0] [batch_t 0.118 (0.128)] [data_t 0.002] [optim_t 0.116] [lr 0.000200]
2024-05-26 08:40:10,220 - Train: 44.06% [194950/442500]  [132.2/300.0] [batch_t 0.118 (0.128)] [data_t 0.002] [optim_t 0.116] [lr 0.000200]
2024-05-26 08:40:16,618 - Train: 44.07% [195000/442500]  [132.2/300.0] [batch_t 0.118 (0.128)] [data_t 0.002] [optim_t 0.117] [lr 0.000200]
2024-05-26 08:40:23,020 - Train: 44.08% [195050/442500]  [132.2/300.0] [batch_t 0.117 (0.128)] [data_t 0.002] [optim_t 0.115] [lr 0.000200]
2024-05-26 08:40:29,428 - Train: 44.09% [195100/442500]  [132.3/300.0] [batch_t 0.118 (0.128)] [data_t 0.002] [optim_t 0.116] [lr 0.000200]
2024-05-26 08:40:35,836 - Train: 44.10% [195150/442500]  [132.3/300.0] [batch_t 0.118 (0.128)] [data_t 0.002] [optim_t 0.116] [lr 0.000200]
2024-05-26 08:40:42,270 - Train: 44.11% [195200/442500]  [132.3/300.0] [batch_t 0.139 (0.129)] [data_t 0.002] [optim_t 0.137] [lr 0.000200]
2024-05-26 08:40:48,687 - Train: 44.12% [195250/442500]  [132.4/300.0] [batch_t 0.138 (0.128)] [data_t 0.002] [optim_t 0.136] [lr 0.000200]
2024-05-26 08:40:53,940 - Train: 44.14% [195300/442500]  [132.4/300.0] [batch_t 0.087 (0.105)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-26 08:40:59,888 - Train: 44.15% [195350/442500]  [132.4/300.0] [batch_t 0.116 (0.119)] [data_t 0.002] [optim_t 0.114] [lr 0.000200]
2024-05-26 08:41:06,237 - Train: 44.16% [195400/442500]  [132.5/300.0] [batch_t 0.116 (0.127)] [data_t 0.002] [optim_t 0.114] [lr 0.000200]
2024-05-26 08:41:12,582 - Train: 44.17% [195450/442500]  [132.5/300.0] [batch_t 0.171 (0.127)] [data_t 0.002] [optim_t 0.169] [lr 0.000200]
2024-05-26 08:41:18,798 - Train: 44.18% [195500/442500]  [132.5/300.0] [batch_t 0.139 (0.124)] [data_t 0.002] [optim_t 0.137] [lr 0.000200]
2024-05-26 08:41:25,098 - Train: 44.19% [195550/442500]  [132.6/300.0] [batch_t 0.116 (0.126)] [data_t 0.002] [optim_t 0.114] [lr 0.000200]
2024-05-26 08:41:31,449 - Train: 44.20% [195600/442500]  [132.6/300.0] [batch_t 0.117 (0.127)] [data_t 0.002] [optim_t 0.115] [lr 0.000200]
2024-05-26 08:41:37,799 - Train: 44.21% [195650/442500]  [132.6/300.0] [batch_t 0.115 (0.127)] [data_t 0.002] [optim_t 0.113] [lr 0.000200]
2024-05-26 08:41:44,131 - Train: 44.23% [195700/442500]  [132.7/300.0] [batch_t 0.115 (0.127)] [data_t 0.002] [optim_t 0.113] [lr 0.000200]
2024-05-26 08:41:50,467 - Train: 44.24% [195750/442500]  [132.7/300.0] [batch_t 0.144 (0.127)] [data_t 0.002] [optim_t 0.142] [lr 0.000200]
2024-05-26 08:41:56,680 - Train: 44.25% [195800/442500]  [132.7/300.0] [batch_t 0.140 (0.124)] [data_t 0.002] [optim_t 0.138] [lr 0.000200]
2024-05-26 08:42:02,984 - Train: 44.26% [195850/442500]  [132.8/300.0] [batch_t 0.116 (0.126)] [data_t 0.002] [optim_t 0.114] [lr 0.000200]
2024-05-26 08:42:09,332 - Train: 44.27% [195900/442500]  [132.8/300.0] [batch_t 0.118 (0.127)] [data_t 0.002] [optim_t 0.117] [lr 0.000200]
2024-05-26 08:42:15,736 - Train: 44.28% [195950/442500]  [132.8/300.0] [batch_t 0.118 (0.128)] [data_t 0.002] [optim_t 0.117] [lr 0.000200]
2024-05-26 08:42:22,136 - Train: 44.29% [196000/442500]  [132.9/300.0] [batch_t 0.118 (0.128)] [data_t 0.002] [optim_t 0.117] [lr 0.000200]
2024-05-26 08:42:28,535 - Train: 44.31% [196050/442500]  [132.9/300.0] [batch_t 0.117 (0.128)] [data_t 0.002] [optim_t 0.116] [lr 0.000200]
2024-05-26 08:42:34,926 - Train: 44.32% [196100/442500]  [132.9/300.0] [batch_t 0.118 (0.128)] [data_t 0.002] [optim_t 0.116] [lr 0.000200]
2024-05-26 08:42:41,326 - Train: 44.33% [196150/442500]  [133.0/300.0] [batch_t 0.121 (0.128)] [data_t 0.002] [optim_t 0.119] [lr 0.000200]
2024-05-26 08:42:44,608 - ==> Total time: 8:15:33	 Eta: 10:22:14 	Logged in 'runs/benchmark/pyramidflow_256_300e/mvtec3d/PyramidFlowTrainer_configs_benchmark_pyramidflow_256_300e_20240526-002711'
2024-05-26 08:42:54,969 - Train: 44.34% [196200/442500]  [133.0/300.0] [batch_t 0.117 (0.131)] [data_t 0.002] [optim_t 0.115] [lr 0.000200]
2024-05-26 08:43:01,367 - Train: 44.35% [196250/442500]  [133.1/300.0] [batch_t 0.118 (0.128)] [data_t 0.002] [optim_t 0.116] [lr 0.000200]
2024-05-26 08:43:07,770 - Train: 44.36% [196300/442500]  [133.1/300.0] [batch_t 0.118 (0.128)] [data_t 0.002] [optim_t 0.116] [lr 0.000200]
2024-05-26 08:43:14,157 - Train: 44.37% [196350/442500]  [133.1/300.0] [batch_t 0.118 (0.128)] [data_t 0.002] [optim_t 0.116] [lr 0.000200]
2024-05-26 08:43:20,495 - Train: 44.38% [196400/442500]  [133.2/300.0] [batch_t 0.116 (0.127)] [data_t 0.002] [optim_t 0.114] [lr 0.000200]
2024-05-26 08:43:26,807 - Train: 44.40% [196450/442500]  [133.2/300.0] [batch_t 0.137 (0.126)] [data_t 0.002] [optim_t 0.135] [lr 0.000200]
2024-05-26 08:43:33,179 - Train: 44.41% [196500/442500]  [133.2/300.0] [batch_t 0.129 (0.127)] [data_t 0.002] [optim_t 0.127] [lr 0.000200]
2024-05-26 08:43:39,561 - Train: 44.42% [196550/442500]  [133.3/300.0] [batch_t 0.119 (0.128)] [data_t 0.002] [optim_t 0.117] [lr 0.000200]
2024-05-26 08:43:45,937 - Train: 44.43% [196600/442500]  [133.3/300.0] [batch_t 0.117 (0.127)] [data_t 0.002] [optim_t 0.115] [lr 0.000200]
2024-05-26 08:43:52,316 - Train: 44.44% [196650/442500]  [133.3/300.0] [batch_t 0.117 (0.127)] [data_t 0.002] [optim_t 0.115] [lr 0.000200]
2024-05-26 08:43:58,702 - Train: 44.45% [196700/442500]  [133.4/300.0] [batch_t 0.117 (0.128)] [data_t 0.002] [optim_t 0.115] [lr 0.000200]
2024-05-26 08:44:05,077 - Train: 44.46% [196750/442500]  [133.4/300.0] [batch_t 0.118 (0.127)] [data_t 0.002] [optim_t 0.116] [lr 0.000200]
2024-05-26 08:44:09,993 - Train: 44.47% [196800/442500]  [133.4/300.0] [batch_t 0.086 (0.098)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-26 08:44:16,159 - Train: 44.49% [196850/442500]  [133.5/300.0] [batch_t 0.139 (0.123)] [data_t 0.002] [optim_t 0.137] [lr 0.000200]
2024-05-26 08:44:22,487 - Train: 44.50% [196900/442500]  [133.5/300.0] [batch_t 0.117 (0.126)] [data_t 0.002] [optim_t 0.115] [lr 0.000200]
2024-05-26 08:44:28,838 - Train: 44.51% [196950/442500]  [133.5/300.0] [batch_t 0.117 (0.127)] [data_t 0.002] [optim_t 0.115] [lr 0.000200]
2024-05-26 08:44:35,205 - Train: 44.52% [197000/442500]  [133.6/300.0] [batch_t 0.117 (0.127)] [data_t 0.002] [optim_t 0.115] [lr 0.000200]
2024-05-26 08:44:41,531 - Train: 44.53% [197050/442500]  [133.6/300.0] [batch_t 0.117 (0.126)] [data_t 0.002] [optim_t 0.115] [lr 0.000200]
2024-05-26 08:44:47,849 - Train: 44.54% [197100/442500]  [133.6/300.0] [batch_t 0.116 (0.126)] [data_t 0.002] [optim_t 0.114] [lr 0.000200]
2024-05-26 08:44:54,191 - Train: 44.55% [197150/442500]  [133.7/300.0] [batch_t 0.116 (0.127)] [data_t 0.002] [optim_t 0.114] [lr 0.000200]
2024-05-26 08:45:00,529 - Train: 44.56% [197200/442500]  [133.7/300.0] [batch_t 0.119 (0.127)] [data_t 0.002] [optim_t 0.117] [lr 0.000200]
2024-05-26 08:45:06,893 - Train: 44.58% [197250/442500]  [133.7/300.0] [batch_t 0.118 (0.127)] [data_t 0.002] [optim_t 0.116] [lr 0.000200]
2024-05-26 08:45:13,270 - Train: 44.59% [197300/442500]  [133.8/300.0] [batch_t 0.130 (0.127)] [data_t 0.002] [optim_t 0.128] [lr 0.000200]
2024-05-26 08:45:19,676 - Train: 44.60% [197350/442500]  [133.8/300.0] [batch_t 0.118 (0.128)] [data_t 0.002] [optim_t 0.116] [lr 0.000200]
2024-05-26 08:45:26,074 - Train: 44.61% [197400/442500]  [133.8/300.0] [batch_t 0.119 (0.128)] [data_t 0.002] [optim_t 0.117] [lr 0.000200]
2024-05-26 08:45:32,439 - Train: 44.62% [197450/442500]  [133.9/300.0] [batch_t 0.118 (0.127)] [data_t 0.002] [optim_t 0.116] [lr 0.000200]
2024-05-26 08:45:38,828 - Train: 44.63% [197500/442500]  [133.9/300.0] [batch_t 0.119 (0.128)] [data_t 0.002] [optim_t 0.117] [lr 0.000200]
2024-05-26 08:45:45,210 - Train: 44.64% [197550/442500]  [133.9/300.0] [batch_t 0.119 (0.128)] [data_t 0.002] [optim_t 0.117] [lr 0.000200]
2024-05-26 08:45:51,514 - Train: 44.66% [197600/442500]  [134.0/300.0] [batch_t 0.172 (0.126)] [data_t 0.002] [optim_t 0.170] [lr 0.000200]
2024-05-26 08:45:57,865 - Train: 44.67% [197650/442500]  [134.0/300.0] [batch_t 0.150 (0.127)] [data_t 0.002] [optim_t 0.148] [lr 0.000200]
2024-05-26 08:45:57,867 - ==> Total time: 8:18:46	 Eta: 10:17:53 	Logged in 'runs/benchmark/pyramidflow_256_300e/mvtec3d/PyramidFlowTrainer_configs_benchmark_pyramidflow_256_300e_20240526-002711'
2024-05-26 08:46:11,510 - Train: 44.68% [197700/442500]  [134.0/300.0] [batch_t 0.130 (0.127)] [data_t 0.002] [optim_t 0.129] [lr 0.000200]
2024-05-26 08:46:17,871 - Train: 44.69% [197750/442500]  [134.1/300.0] [batch_t 0.118 (0.127)] [data_t 0.002] [optim_t 0.116] [lr 0.000200]
2024-05-26 08:46:24,240 - Train: 44.70% [197800/442500]  [134.1/300.0] [batch_t 0.119 (0.127)] [data_t 0.002] [optim_t 0.117] [lr 0.000200]
2024-05-26 08:46:30,596 - Train: 44.71% [197850/442500]  [134.1/300.0] [batch_t 0.119 (0.127)] [data_t 0.002] [optim_t 0.117] [lr 0.000200]
2024-05-26 08:46:36,957 - Train: 44.72% [197900/442500]  [134.2/300.0] [batch_t 0.116 (0.127)] [data_t 0.002] [optim_t 0.115] [lr 0.000200]
2024-05-26 08:46:43,319 - Train: 44.73% [197950/442500]  [134.2/300.0] [batch_t 0.116 (0.127)] [data_t 0.002] [optim_t 0.114] [lr 0.000200]
2024-05-26 08:46:49,708 - Train: 44.75% [198000/442500]  [134.2/300.0] [batch_t 0.118 (0.128)] [data_t 0.002] [optim_t 0.116] [lr 0.000200]
2024-05-26 08:46:56,081 - Train: 44.76% [198050/442500]  [134.3/300.0] [batch_t 0.117 (0.127)] [data_t 0.002] [optim_t 0.115] [lr 0.000200]
2024-05-26 08:47:02,436 - Train: 44.77% [198100/442500]  [134.3/300.0] [batch_t 0.117 (0.127)] [data_t 0.002] [optim_t 0.115] [lr 0.000200]
2024-05-26 08:47:08,843 - Train: 44.78% [198150/442500]  [134.3/300.0] [batch_t 0.119 (0.128)] [data_t 0.002] [optim_t 0.117] [lr 0.000200]
2024-05-26 08:47:15,252 - Train: 44.79% [198200/442500]  [134.4/300.0] [batch_t 0.118 (0.128)] [data_t 0.002] [optim_t 0.116] [lr 0.000200]
2024-05-26 08:47:21,657 - Train: 44.80% [198250/442500]  [134.4/300.0] [batch_t 0.118 (0.128)] [data_t 0.002] [optim_t 0.117] [lr 0.000200]
2024-05-26 08:47:26,524 - Train: 44.81% [198300/442500]  [134.4/300.0] [batch_t 0.087 (0.097)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-26 08:47:32,605 - Train: 44.82% [198350/442500]  [134.5/300.0] [batch_t 0.117 (0.122)] [data_t 0.002] [optim_t 0.115] [lr 0.000200]
2024-05-26 08:47:38,945 - Train: 44.84% [198400/442500]  [134.5/300.0] [batch_t 0.116 (0.127)] [data_t 0.002] [optim_t 0.114] [lr 0.000200]
2024-05-26 08:47:45,297 - Train: 44.85% [198450/442500]  [134.5/300.0] [batch_t 0.116 (0.127)] [data_t 0.002] [optim_t 0.114] [lr 0.000200]
2024-05-26 08:47:51,663 - Train: 44.86% [198500/442500]  [134.6/300.0] [batch_t 0.116 (0.127)] [data_t 0.002] [optim_t 0.115] [lr 0.000200]
2024-05-26 08:47:58,031 - Train: 44.87% [198550/442500]  [134.6/300.0] [batch_t 0.117 (0.127)] [data_t 0.002] [optim_t 0.115] [lr 0.000200]
2024-05-26 08:48:04,408 - Train: 44.88% [198600/442500]  [134.6/300.0] [batch_t 0.118 (0.127)] [data_t 0.002] [optim_t 0.117] [lr 0.000200]
2024-05-26 08:48:10,788 - Train: 44.89% [198650/442500]  [134.7/300.0] [batch_t 0.118 (0.128)] [data_t 0.002] [optim_t 0.116] [lr 0.000200]
2024-05-26 08:48:17,164 - Train: 44.90% [198700/442500]  [134.7/300.0] [batch_t 0.119 (0.127)] [data_t 0.002] [optim_t 0.117] [lr 0.000200]
2024-05-26 08:48:23,565 - Train: 44.92% [198750/442500]  [134.7/300.0] [batch_t 0.119 (0.128)] [data_t 0.002] [optim_t 0.117] [lr 0.000200]
2024-05-26 08:48:29,959 - Train: 44.93% [198800/442500]  [134.8/300.0] [batch_t 0.117 (0.128)] [data_t 0.002] [optim_t 0.115] [lr 0.000200]
2024-05-26 08:48:36,355 - Train: 44.94% [198850/442500]  [134.8/300.0] [batch_t 0.117 (0.128)] [data_t 0.002] [optim_t 0.115] [lr 0.000200]
2024-05-26 08:48:42,748 - Train: 44.95% [198900/442500]  [134.8/300.0] [batch_t 0.118 (0.128)] [data_t 0.002] [optim_t 0.116] [lr 0.000200]
2024-05-26 08:48:49,151 - Train: 44.96% [198950/442500]  [134.9/300.0] [batch_t 0.119 (0.128)] [data_t 0.002] [optim_t 0.117] [lr 0.000200]
2024-05-26 08:48:55,558 - Train: 44.97% [199000/442500]  [134.9/300.0] [batch_t 0.116 (0.128)] [data_t 0.002] [optim_t 0.114] [lr 0.000200]
2024-05-26 08:49:01,968 - Train: 44.98% [199050/442500]  [134.9/300.0] [batch_t 0.119 (0.128)] [data_t 0.002] [optim_t 0.117] [lr 0.000200]
2024-05-26 08:49:08,355 - Train: 44.99% [199100/442500]  [135.0/300.0] [batch_t 0.117 (0.128)] [data_t 0.002] [optim_t 0.115] [lr 0.000200]
2024-05-26 08:49:11,437 - ==> Total time: 8:22:00	 Eta: 10:13:33 	Logged in 'runs/benchmark/pyramidflow_256_300e/mvtec3d/PyramidFlowTrainer_configs_benchmark_pyramidflow_256_300e_20240526-002711'
2024-05-26 08:49:22,207 - Train: 45.01% [199150/442500]  [135.0/300.0] [batch_t 0.145 (0.129)] [data_t 0.002] [optim_t 0.143] [lr 0.000200]
2024-05-26 08:49:28,452 - Train: 45.02% [199200/442500]  [135.1/300.0] [batch_t 0.139 (0.125)] [data_t 0.002] [optim_t 0.137] [lr 0.000200]
2024-05-26 08:49:34,762 - Train: 45.03% [199250/442500]  [135.1/300.0] [batch_t 0.139 (0.126)] [data_t 0.002] [optim_t 0.138] [lr 0.000200]
2024-05-26 08:49:41,090 - Train: 45.04% [199300/442500]  [135.1/300.0] [batch_t 0.118 (0.126)] [data_t 0.002] [optim_t 0.116] [lr 0.000200]
2024-05-26 08:49:47,455 - Train: 45.05% [199350/442500]  [135.2/300.0] [batch_t 0.116 (0.127)] [data_t 0.002] [optim_t 0.115] [lr 0.000200]
2024-05-26 08:49:53,824 - Train: 45.06% [199400/442500]  [135.2/300.0] [batch_t 0.116 (0.127)] [data_t 0.002] [optim_t 0.114] [lr 0.000200]
2024-05-26 08:50:00,172 - Train: 45.07% [199450/442500]  [135.2/300.0] [batch_t 0.119 (0.127)] [data_t 0.002] [optim_t 0.117] [lr 0.000200]
2024-05-26 08:50:06,523 - Train: 45.08% [199500/442500]  [135.3/300.0] [batch_t 0.115 (0.127)] [data_t 0.002] [optim_t 0.113] [lr 0.000200]
2024-05-26 08:50:12,858 - Train: 45.10% [199550/442500]  [135.3/300.0] [batch_t 0.116 (0.127)] [data_t 0.002] [optim_t 0.114] [lr 0.000200]
2024-05-26 08:50:19,212 - Train: 45.11% [199600/442500]  [135.3/300.0] [batch_t 0.117 (0.127)] [data_t 0.002] [optim_t 0.115] [lr 0.000200]
2024-05-26 08:50:25,511 - Train: 45.12% [199650/442500]  [135.4/300.0] [batch_t 0.170 (0.126)] [data_t 0.002] [optim_t 0.168] [lr 0.000200]
2024-05-26 08:50:31,786 - Train: 45.13% [199700/442500]  [135.4/300.0] [batch_t 0.140 (0.125)] [data_t 0.002] [optim_t 0.138] [lr 0.000200]
2024-05-26 08:50:38,087 - Train: 45.14% [199750/442500]  [135.4/300.0] [batch_t 0.117 (0.126)] [data_t 0.002] [optim_t 0.115] [lr 0.000200]
2024-05-26 08:50:43,385 - Train: 45.15% [199800/442500]  [135.5/300.0] [batch_t 0.086 (0.106)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-26 08:50:49,318 - Train: 45.16% [199850/442500]  [135.5/300.0] [batch_t 0.118 (0.119)] [data_t 0.002] [optim_t 0.117] [lr 0.000200]
2024-05-26 08:50:55,696 - Train: 45.18% [199900/442500]  [135.5/300.0] [batch_t 0.115 (0.127)] [data_t 0.002] [optim_t 0.113] [lr 0.000200]
2024-05-26 08:51:02,063 - Train: 45.19% [199950/442500]  [135.6/300.0] [batch_t 0.118 (0.127)] [data_t 0.002] [optim_t 0.116] [lr 0.000200]
2024-05-26 08:51:08,447 - Train: 45.20% [200000/442500]  [135.6/300.0] [batch_t 0.119 (0.128)] [data_t 0.002] [optim_t 0.117] [lr 0.000200]
2024-05-26 08:51:14,844 - Train: 45.21% [200050/442500]  [135.6/300.0] [batch_t 0.117 (0.128)] [data_t 0.002] [optim_t 0.115] [lr 0.000200]
2024-05-26 08:51:21,231 - Train: 45.22% [200100/442500]  [135.7/300.0] [batch_t 0.116 (0.128)] [data_t 0.002] [optim_t 0.114] [lr 0.000200]
2024-05-26 08:51:27,601 - Train: 45.23% [200150/442500]  [135.7/300.0] [batch_t 0.118 (0.127)] [data_t 0.002] [optim_t 0.116] [lr 0.000200]
2024-05-26 08:51:33,977 - Train: 45.24% [200200/442500]  [135.7/300.0] [batch_t 0.119 (0.127)] [data_t 0.002] [optim_t 0.117] [lr 0.000200]
2024-05-26 08:51:40,348 - Train: 45.25% [200250/442500]  [135.8/300.0] [batch_t 0.117 (0.127)] [data_t 0.002] [optim_t 0.115] [lr 0.000200]
2024-05-26 08:51:46,738 - Train: 45.27% [200300/442500]  [135.8/300.0] [batch_t 0.117 (0.128)] [data_t 0.002] [optim_t 0.116] [lr 0.000200]
2024-05-26 08:51:53,115 - Train: 45.28% [200350/442500]  [135.8/300.0] [batch_t 0.117 (0.127)] [data_t 0.002] [optim_t 0.115] [lr 0.000200]
2024-05-26 08:51:59,507 - Train: 45.29% [200400/442500]  [135.9/300.0] [batch_t 0.118 (0.128)] [data_t 0.002] [optim_t 0.116] [lr 0.000200]
2024-05-26 08:52:05,915 - Train: 45.30% [200450/442500]  [135.9/300.0] [batch_t 0.119 (0.128)] [data_t 0.002] [optim_t 0.117] [lr 0.000200]
2024-05-26 08:52:12,309 - Train: 45.31% [200500/442500]  [135.9/300.0] [batch_t 0.118 (0.128)] [data_t 0.002] [optim_t 0.116] [lr 0.000200]
2024-05-26 08:52:18,716 - Train: 45.32% [200550/442500]  [136.0/300.0] [batch_t 0.117 (0.128)] [data_t 0.002] [optim_t 0.115] [lr 0.000200]
2024-05-26 08:52:25,119 - Train: 45.33% [200600/442500]  [136.0/300.0] [batch_t 0.119 (0.128)] [data_t 0.002] [optim_t 0.117] [lr 0.000200]
2024-05-26 08:52:25,120 - ==> Total time: 8:25:13	 Eta: 10:09:15 	Logged in 'runs/benchmark/pyramidflow_256_300e/mvtec3d/PyramidFlowTrainer_configs_benchmark_pyramidflow_256_300e_20240526-002711'
2024-05-26 08:52:38,907 - Train: 45.34% [200650/442500]  [136.0/300.0] [batch_t 0.119 (0.127)] [data_t 0.002] [optim_t 0.117] [lr 0.000200]
2024-05-26 08:52:45,289 - Train: 45.36% [200700/442500]  [136.1/300.0] [batch_t 0.115 (0.128)] [data_t 0.002] [optim_t 0.113] [lr 0.000200]
2024-05-26 08:52:51,638 - Train: 45.37% [200750/442500]  [136.1/300.0] [batch_t 0.118 (0.127)] [data_t 0.002] [optim_t 0.116] [lr 0.000200]
2024-05-26 08:52:57,978 - Train: 45.38% [200800/442500]  [136.1/300.0] [batch_t 0.118 (0.127)] [data_t 0.002] [optim_t 0.116] [lr 0.000200]
2024-05-26 08:53:04,316 - Train: 45.39% [200850/442500]  [136.2/300.0] [batch_t 0.117 (0.127)] [data_t 0.002] [optim_t 0.115] [lr 0.000200]
2024-05-26 08:53:10,657 - Train: 45.40% [200900/442500]  [136.2/300.0] [batch_t 0.119 (0.127)] [data_t 0.002] [optim_t 0.117] [lr 0.000200]
2024-05-26 08:53:17,035 - Train: 45.41% [200950/442500]  [136.2/300.0] [batch_t 0.117 (0.127)] [data_t 0.002] [optim_t 0.115] [lr 0.000200]
2024-05-26 08:53:23,392 - Train: 45.42% [201000/442500]  [136.3/300.0] [batch_t 0.116 (0.127)] [data_t 0.002] [optim_t 0.114] [lr 0.000200]
2024-05-26 08:53:29,751 - Train: 45.44% [201050/442500]  [136.3/300.0] [batch_t 0.114 (0.127)] [data_t 0.002] [optim_t 0.112] [lr 0.000200]
2024-05-26 08:53:36,143 - Train: 45.45% [201100/442500]  [136.3/300.0] [batch_t 0.119 (0.128)] [data_t 0.002] [optim_t 0.117] [lr 0.000200]
2024-05-26 08:53:42,512 - Train: 45.46% [201150/442500]  [136.4/300.0] [batch_t 0.185 (0.127)] [data_t 0.002] [optim_t 0.183] [lr 0.000200]
2024-05-26 08:53:48,809 - Train: 45.47% [201200/442500]  [136.4/300.0] [batch_t 0.152 (0.126)] [data_t 0.002] [optim_t 0.150] [lr 0.000200]
2024-05-26 08:53:55,235 - Train: 45.48% [201250/442500]  [136.4/300.0] [batch_t 0.167 (0.128)] [data_t 0.002] [optim_t 0.165] [lr 0.000200]
2024-05-26 08:53:59,994 - Train: 45.49% [201300/442500]  [136.5/300.0] [batch_t 0.118 (0.095)] [data_t 0.002] [optim_t 0.116] [lr 0.000200]
2024-05-26 08:54:06,404 - Train: 45.50% [201350/442500]  [136.5/300.0] [batch_t 0.118 (0.128)] [data_t 0.002] [optim_t 0.116] [lr 0.000200]
2024-05-26 08:54:12,808 - Train: 45.51% [201400/442500]  [136.5/300.0] [batch_t 0.119 (0.128)] [data_t 0.002] [optim_t 0.117] [lr 0.000200]
2024-05-26 08:54:19,235 - Train: 45.53% [201450/442500]  [136.6/300.0] [batch_t 0.139 (0.128)] [data_t 0.002] [optim_t 0.137] [lr 0.000200]
2024-05-26 08:54:25,670 - Train: 45.54% [201500/442500]  [136.6/300.0] [batch_t 0.139 (0.129)] [data_t 0.002] [optim_t 0.137] [lr 0.000200]
2024-05-26 08:54:32,106 - Train: 45.55% [201550/442500]  [136.6/300.0] [batch_t 0.139 (0.129)] [data_t 0.002] [optim_t 0.137] [lr 0.000200]
2024-05-26 08:54:38,534 - Train: 45.56% [201600/442500]  [136.7/300.0] [batch_t 0.149 (0.128)] [data_t 0.002] [optim_t 0.147] [lr 0.000200]
2024-05-26 08:54:44,973 - Train: 45.57% [201650/442500]  [136.7/300.0] [batch_t 0.174 (0.129)] [data_t 0.002] [optim_t 0.172] [lr 0.000200]
2024-05-26 08:54:51,410 - Train: 45.58% [201700/442500]  [136.7/300.0] [batch_t 0.183 (0.129)] [data_t 0.002] [optim_t 0.181] [lr 0.000200]
2024-05-26 08:54:57,841 - Train: 45.59% [201750/442500]  [136.8/300.0] [batch_t 0.157 (0.129)] [data_t 0.002] [optim_t 0.155] [lr 0.000200]
2024-05-26 08:55:04,176 - Train: 45.60% [201800/442500]  [136.8/300.0] [batch_t 0.176 (0.127)] [data_t 0.002] [optim_t 0.174] [lr 0.000200]
2024-05-26 08:55:10,575 - Train: 45.62% [201850/442500]  [136.8/300.0] [batch_t 0.168 (0.128)] [data_t 0.002] [optim_t 0.166] [lr 0.000200]
2024-05-26 08:55:17,022 - Train: 45.63% [201900/442500]  [136.9/300.0] [batch_t 0.180 (0.129)] [data_t 0.002] [optim_t 0.178] [lr 0.000200]
