2024-05-23 23:48:32,633 - ==> Logging on master GPU: 0
2024-05-23 23:48:32,634 - ==> Running Trainer: PyramidFlowTrainer
2024-05-23 23:48:32,634 - ==> Using GPU: [0] for Training
2024-05-23 23:48:32,634 - ==> Building model
2024-05-23 23:48:41,777 - 
------------------------------------ PYRAMIDFLOW ------------------------------------
| module                                                    | #parameters or shape   | #flops       |
2024-05-24 01:28:15,670 - Train: 43.22% [63750/147500]  [43.2/100.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-24 01:28:20,047 - Train: 43.25% [63800/147500]  [43.3/100.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-24 01:28:24,429 - Train: 43.29% [63850/147500]  [43.3/100.0] [batch_t 0.087 (0.088)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-24 01:28:28,808 - Train: 43.32% [63900/147500]  [43.3/100.0] [batch_t 0.087 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 01:28:33,190 - Train: 43.36% [63950/147500]  [43.4/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 01:28:37,572 - Train: 43.39% [64000/147500]  [43.4/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 01:28:41,952 - Train: 43.42% [64050/147500]  [43.4/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 01:28:46,335 - Train: 43.46% [64100/147500]  [43.5/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 01:28:50,724 - Train: 43.49% [64150/147500]  [43.5/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 01:28:55,107 - Train: 43.53% [64200/147500]  [43.5/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 01:28:59,496 - Train: 43.56% [64250/147500]  [43.6/100.0] [batch_t 0.087 (0.088)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-24 01:29:03,886 - Train: 43.59% [64300/147500]  [43.6/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 01:29:08,292 - Train: 43.63% [64350/147500]  [43.6/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 01:29:12,687 - Train: 43.66% [64400/147500]  [43.7/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 01:29:17,084 - Train: 43.69% [64450/147500]  [43.7/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 01:29:21,483 - Train: 43.73% [64500/147500]  [43.7/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 01:29:25,873 - Train: 43.76% [64550/147500]  [43.8/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 01:29:30,260 - Train: 43.80% [64600/147500]  [43.8/100.0] [batch_t 0.087 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 01:29:34,647 - Train: 43.83% [64650/147500]  [43.8/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 01:29:39,039 - Train: 43.86% [64700/147500]  [43.9/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 01:29:43,429 - Train: 43.90% [64750/147500]  [43.9/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 01:29:47,818 - Train: 43.93% [64800/147500]  [43.9/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 01:29:52,208 - Train: 43.97% [64850/147500]  [44.0/100.0] [batch_t 0.087 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 01:29:56,601 - Train: 44.00% [64900/147500]  [44.0/100.0] [batch_t 0.087 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 01:29:56,602 - ==> Total time: 1:41:24	 Eta: 2:09:03 	Logged in 'runs/benchmark/pyramidflow_256_100e/mvtec3d/PyramidFlowTrainer_configs_benchmark_pyramidflow_256_100e_20240523-234832'
2024-05-24 01:30:03,914 - Train: 44.03% [64950/147500]  [44.0/100.0] [batch_t 0.087 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 01:30:08,305 - Train: 44.07% [65000/147500]  [44.1/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 01:30:12,693 - Train: 44.10% [65050/147500]  [44.1/100.0] [batch_t 0.087 (0.088)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-24 01:30:17,077 - Train: 44.14% [65100/147500]  [44.1/100.0] [batch_t 0.087 (0.088)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-24 01:30:21,458 - Train: 44.17% [65150/147500]  [44.2/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 01:30:25,839 - Train: 44.20% [65200/147500]  [44.2/100.0] [batch_t 0.087 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 01:30:30,221 - Train: 44.24% [65250/147500]  [44.2/100.0] [batch_t 0.087 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 01:30:34,597 - Train: 44.27% [65300/147500]  [44.3/100.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-24 01:30:38,971 - Train: 44.31% [65350/147500]  [44.3/100.0] [batch_t 0.088 (0.087)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 01:30:43,351 - Train: 44.34% [65400/147500]  [44.3/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 01:30:47,732 - Train: 44.37% [65450/147500]  [44.4/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 01:30:52,109 - Train: 44.41% [65500/147500]  [44.4/100.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 01:30:56,485 - Train: 44.44% [65550/147500]  [44.4/100.0] [batch_t 0.088 (0.087)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 01:31:00,861 - Train: 44.47% [65600/147500]  [44.5/100.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-24 01:31:05,240 - Train: 44.51% [65650/147500]  [44.5/100.0] [batch_t 0.087 (0.088)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-24 01:31:09,620 - Train: 44.54% [65700/147500]  [44.5/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 01:31:14,000 - Train: 44.58% [65750/147500]  [44.6/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 01:31:18,386 - Train: 44.61% [65800/147500]  [44.6/100.0] [batch_t 0.087 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 01:31:22,771 - Train: 44.64% [65850/147500]  [44.6/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 01:31:27,163 - Train: 44.68% [65900/147500]  [44.7/100.0] [batch_t 0.087 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 01:31:31,555 - Train: 44.71% [65950/147500]  [44.7/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 01:31:35,943 - Train: 44.75% [66000/147500]  [44.7/100.0] [batch_t 0.087 (0.088)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-24 01:31:40,333 - Train: 44.78% [66050/147500]  [44.8/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 01:31:44,724 - Train: 44.81% [66100/147500]  [44.8/100.0] [batch_t 0.087 (0.088)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-24 01:31:49,113 - Train: 44.85% [66150/147500]  [44.8/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 01:31:53,500 - Train: 44.88% [66200/147500]  [44.9/100.0] [batch_t 0.087 (0.088)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-24 01:31:57,890 - Train: 44.92% [66250/147500]  [44.9/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 01:32:02,274 - Train: 44.95% [66300/147500]  [44.9/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 01:32:06,661 - Train: 44.98% [66350/147500]  [45.0/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 01:32:08,855 - ==> Total time: 1:43:36	 Eta: 2:06:37 	Logged in 'runs/benchmark/pyramidflow_256_100e/mvtec3d/PyramidFlowTrainer_configs_benchmark_pyramidflow_256_100e_20240523-234832'
2024-05-24 01:32:14,037 - Train: 45.02% [66400/147500]  [45.0/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 01:32:18,439 - Train: 45.05% [66450/147500]  [45.1/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 01:32:22,840 - Train: 45.08% [66500/147500]  [45.1/100.0] [batch_t 0.089 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-24 01:32:27,245 - Train: 45.12% [66550/147500]  [45.1/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 01:32:31,666 - Train: 45.15% [66600/147500]  [45.2/100.0] [batch_t 0.089 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-24 01:32:36,102 - Train: 45.19% [66650/147500]  [45.2/100.0] [batch_t 0.088 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-24 01:32:40,540 - Train: 45.22% [66700/147500]  [45.2/100.0] [batch_t 0.088 (0.089)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 01:32:44,953 - Train: 45.25% [66750/147500]  [45.3/100.0] [batch_t 0.089 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-24 01:32:49,357 - Train: 45.29% [66800/147500]  [45.3/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 01:32:53,766 - Train: 45.32% [66850/147500]  [45.3/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 01:32:58,170 - Train: 45.36% [66900/147500]  [45.4/100.0] [batch_t 0.089 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-24 01:33:02,575 - Train: 45.39% [66950/147500]  [45.4/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 01:33:06,982 - Train: 45.42% [67000/147500]  [45.4/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-24 01:33:11,367 - Train: 45.46% [67050/147500]  [45.5/100.0] [batch_t 0.087 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 01:33:15,750 - Train: 45.49% [67100/147500]  [45.5/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 01:33:20,139 - Train: 45.53% [67150/147500]  [45.5/100.0] [batch_t 0.089 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-24 01:33:24,524 - Train: 45.56% [67200/147500]  [45.6/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 01:33:28,912 - Train: 45.59% [67250/147500]  [45.6/100.0] [batch_t 0.087 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 01:33:33,299 - Train: 45.63% [67300/147500]  [45.6/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 01:33:37,691 - Train: 45.66% [67350/147500]  [45.7/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 01:33:42,085 - Train: 45.69% [67400/147500]  [45.7/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 01:33:46,485 - Train: 45.73% [67450/147500]  [45.7/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 01:33:50,888 - Train: 45.76% [67500/147500]  [45.8/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 01:33:55,290 - Train: 45.80% [67550/147500]  [45.8/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-24 01:33:59,685 - Train: 45.83% [67600/147500]  [45.8/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 01:34:04,085 - Train: 45.86% [67650/147500]  [45.9/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 01:34:08,487 - Train: 45.90% [67700/147500]  [45.9/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 01:34:12,889 - Train: 45.93% [67750/147500]  [45.9/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 01:34:17,290 - Train: 45.97% [67800/147500]  [46.0/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 01:34:21,686 - Train: 46.00% [67850/147500]  [46.0/100.0] [batch_t 0.087 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 01:34:21,687 - ==> Total time: 1:45:49	 Eta: 2:04:13 	Logged in 'runs/benchmark/pyramidflow_256_100e/mvtec3d/PyramidFlowTrainer_configs_benchmark_pyramidflow_256_100e_20240523-234832'
2024-05-24 01:34:29,140 - Train: 46.03% [67900/147500]  [46.0/100.0] [batch_t 0.087 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 01:34:33,524 - Train: 46.07% [67950/147500]  [46.1/100.0] [batch_t 0.087 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 01:34:37,911 - Train: 46.10% [68000/147500]  [46.1/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 01:34:42,288 - Train: 46.14% [68050/147500]  [46.1/100.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 01:34:46,664 - Train: 46.17% [68100/147500]  [46.2/100.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-24 01:34:51,034 - Train: 46.20% [68150/147500]  [46.2/100.0] [batch_t 0.088 (0.087)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 01:34:55,407 - Train: 46.24% [68200/147500]  [46.2/100.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 01:34:59,778 - Train: 46.27% [68250/147500]  [46.3/100.0] [batch_t 0.088 (0.087)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 01:35:04,148 - Train: 46.31% [68300/147500]  [46.3/100.0] [batch_t 0.088 (0.087)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 01:35:08,526 - Train: 46.34% [68350/147500]  [46.3/100.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 01:35:12,893 - Train: 46.37% [68400/147500]  [46.4/100.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 01:35:17,265 - Train: 46.41% [68450/147500]  [46.4/100.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 01:35:21,642 - Train: 46.44% [68500/147500]  [46.4/100.0] [batch_t 0.088 (0.087)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 01:35:26,024 - Train: 46.47% [68550/147500]  [46.5/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 01:35:30,409 - Train: 46.51% [68600/147500]  [46.5/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 01:35:34,794 - Train: 46.54% [68650/147500]  [46.5/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 01:35:39,180 - Train: 46.58% [68700/147500]  [46.6/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 01:35:43,570 - Train: 46.61% [68750/147500]  [46.6/100.0] [batch_t 0.087 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 01:35:47,958 - Train: 46.64% [68800/147500]  [46.6/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 01:35:52,344 - Train: 46.68% [68850/147500]  [46.7/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 01:35:56,737 - Train: 46.71% [68900/147500]  [46.7/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 01:36:01,127 - Train: 46.75% [68950/147500]  [46.7/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 01:36:05,517 - Train: 46.78% [69000/147500]  [46.8/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 01:36:09,910 - Train: 46.81% [69050/147500]  [46.8/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 01:36:14,303 - Train: 46.85% [69100/147500]  [46.8/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 01:36:18,693 - Train: 46.88% [69150/147500]  [46.9/100.0] [batch_t 0.087 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 01:36:23,090 - Train: 46.92% [69200/147500]  [46.9/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 01:36:27,483 - Train: 46.95% [69250/147500]  [46.9/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 01:36:31,880 - Train: 46.98% [69300/147500]  [47.0/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 01:36:34,075 - ==> Total time: 1:48:01	 Eta: 2:01:48 	Logged in 'runs/benchmark/pyramidflow_256_100e/mvtec3d/PyramidFlowTrainer_configs_benchmark_pyramidflow_256_100e_20240523-234832'
2024-05-24 01:36:39,202 - Train: 47.02% [69350/147500]  [47.0/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-24 01:36:43,594 - Train: 47.05% [69400/147500]  [47.1/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 01:36:47,987 - Train: 47.08% [69450/147500]  [47.1/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 01:36:52,386 - Train: 47.12% [69500/147500]  [47.1/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 01:36:56,786 - Train: 47.15% [69550/147500]  [47.2/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 01:37:01,180 - Train: 47.19% [69600/147500]  [47.2/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 01:37:05,584 - Train: 47.22% [69650/147500]  [47.2/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 01:37:09,988 - Train: 47.25% [69700/147500]  [47.3/100.0] [batch_t 0.089 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-24 01:37:14,387 - Train: 47.29% [69750/147500]  [47.3/100.0] [batch_t 0.089 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 01:37:18,783 - Train: 47.32% [69800/147500]  [47.3/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 01:37:23,182 - Train: 47.36% [69850/147500]  [47.4/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 01:37:27,577 - Train: 47.39% [69900/147500]  [47.4/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 01:37:31,977 - Train: 47.42% [69950/147500]  [47.4/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 01:37:36,379 - Train: 47.46% [70000/147500]  [47.5/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 01:37:40,779 - Train: 47.49% [70050/147500]  [47.5/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 01:37:45,192 - Train: 47.53% [70100/147500]  [47.5/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 01:37:49,588 - Train: 47.56% [70150/147500]  [47.6/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 01:37:53,968 - Train: 47.59% [70200/147500]  [47.6/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 01:37:58,354 - Train: 47.63% [70250/147500]  [47.6/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 01:38:02,733 - Train: 47.66% [70300/147500]  [47.7/100.0] [batch_t 0.089 (0.087)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 01:38:07,107 - Train: 47.69% [70350/147500]  [47.7/100.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 01:38:11,477 - Train: 47.73% [70400/147500]  [47.7/100.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-24 01:38:15,852 - Train: 47.76% [70450/147500]  [47.8/100.0] [batch_t 0.088 (0.087)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 01:38:20,226 - Train: 47.80% [70500/147500]  [47.8/100.0] [batch_t 0.088 (0.087)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 01:38:24,606 - Train: 47.83% [70550/147500]  [47.8/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 01:38:29,003 - Train: 47.86% [70600/147500]  [47.9/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-24 01:38:33,400 - Train: 47.90% [70650/147500]  [47.9/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 01:38:37,796 - Train: 47.93% [70700/147500]  [47.9/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 01:38:42,186 - Train: 47.97% [70750/147500]  [48.0/100.0] [batch_t 0.087 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 01:38:46,567 - Train: 48.00% [70800/147500]  [48.0/100.0] [batch_t 0.087 (0.088)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-24 01:38:46,569 - ==> Total time: 1:50:14	 Eta: 1:59:25 	Logged in 'runs/benchmark/pyramidflow_256_100e/mvtec3d/PyramidFlowTrainer_configs_benchmark_pyramidflow_256_100e_20240523-234832'
2024-05-24 01:38:53,911 - Train: 48.03% [70850/147500]  [48.0/100.0] [batch_t 0.087 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 01:38:58,304 - Train: 48.07% [70900/147500]  [48.1/100.0] [batch_t 0.087 (0.088)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-24 01:39:02,694 - Train: 48.10% [70950/147500]  [48.1/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 01:39:07,084 - Train: 48.14% [71000/147500]  [48.1/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 01:39:11,468 - Train: 48.17% [71050/147500]  [48.2/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 01:39:15,852 - Train: 48.20% [71100/147500]  [48.2/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 01:39:20,239 - Train: 48.24% [71150/147500]  [48.2/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 01:39:24,628 - Train: 48.27% [71200/147500]  [48.3/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 01:39:29,021 - Train: 48.31% [71250/147500]  [48.3/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 01:39:33,411 - Train: 48.34% [71300/147500]  [48.3/100.0] [batch_t 0.087 (0.088)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-24 01:39:37,803 - Train: 48.37% [71350/147500]  [48.4/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
