2024-05-25 01:22:43,512 - ==> Logging on master GPU: 0
2024-05-25 01:22:43,512 - ==> Running Trainer: PyramidFlowTrainer
2024-05-25 01:22:43,512 - ==> Using GPU: [0] for Training
2024-05-25 01:22:43,513 - ==> Building model
2024-05-25 01:22:49,365 - 
------------------------------------ PYRAMIDFLOW ------------------------------------
| module                                                    | #parameters or shape   | #flops       |
2024-05-25 04:52:45,526 - Train: 60.02% [126050/210000]  [60.0/100.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-25 04:52:49,893 - Train: 60.05% [126100/210000]  [60.0/100.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-25 04:52:54,264 - Train: 60.07% [126150/210000]  [60.1/100.0] [batch_t 0.088 (0.087)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 04:52:58,648 - Train: 60.10% [126200/210000]  [60.1/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 04:53:03,043 - Train: 60.12% [126250/210000]  [60.1/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 04:53:07,445 - Train: 60.14% [126300/210000]  [60.1/100.0] [batch_t 0.089 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-25 04:53:11,855 - Train: 60.17% [126350/210000]  [60.2/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 04:53:16,255 - Train: 60.19% [126400/210000]  [60.2/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 04:53:20,662 - Train: 60.21% [126450/210000]  [60.2/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-25 04:53:25,070 - Train: 60.24% [126500/210000]  [60.2/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 04:53:29,482 - Train: 60.26% [126550/210000]  [60.3/100.0] [batch_t 0.089 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-25 04:53:33,900 - Train: 60.29% [126600/210000]  [60.3/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 04:53:38,321 - Train: 60.31% [126650/210000]  [60.3/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 04:53:42,742 - Train: 60.33% [126700/210000]  [60.3/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 04:53:47,165 - Train: 60.36% [126750/210000]  [60.4/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-25 04:53:51,590 - Train: 60.38% [126800/210000]  [60.4/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 04:53:56,022 - Train: 60.40% [126850/210000]  [60.4/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-25 04:54:00,462 - Train: 60.43% [126900/210000]  [60.4/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-25 04:54:04,904 - Train: 60.45% [126950/210000]  [60.5/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-25 04:54:09,349 - Train: 60.48% [127000/210000]  [60.5/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-25 04:54:13,792 - Train: 60.50% [127050/210000]  [60.5/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-25 04:54:18,236 - Train: 60.52% [127100/210000]  [60.5/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-25 04:54:22,688 - Train: 60.55% [127150/210000]  [60.5/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-25 04:54:27,120 - Train: 60.57% [127200/210000]  [60.6/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-25 04:54:31,552 - Train: 60.60% [127250/210000]  [60.6/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.088] [lr 0.000200]
2024-05-25 04:54:35,987 - Train: 60.62% [127300/210000]  [60.6/100.0] [batch_t 0.088 (0.089)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 04:54:40,411 - Train: 60.64% [127350/210000]  [60.6/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-25 04:54:44,836 - Train: 60.67% [127400/210000]  [60.7/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 04:54:49,261 - Train: 60.69% [127450/210000]  [60.7/100.0] [batch_t 0.089 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-25 04:54:53,688 - Train: 60.71% [127500/210000]  [60.7/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-25 04:54:58,119 - Train: 60.74% [127550/210000]  [60.7/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-25 04:55:02,553 - Train: 60.76% [127600/210000]  [60.8/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-25 04:55:06,985 - Train: 60.79% [127650/210000]  [60.8/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-25 04:55:11,415 - Train: 60.81% [127700/210000]  [60.8/100.0] [batch_t 0.088 (0.089)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 04:55:15,843 - Train: 60.83% [127750/210000]  [60.8/100.0] [batch_t 0.089 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-25 04:55:20,269 - Train: 60.86% [127800/210000]  [60.9/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 04:55:24,700 - Train: 60.88% [127850/210000]  [60.9/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-25 04:55:29,129 - Train: 60.90% [127900/210000]  [60.9/100.0] [batch_t 0.088 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-25 04:55:33,558 - Train: 60.93% [127950/210000]  [60.9/100.0] [batch_t 0.088 (0.089)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 04:55:37,986 - Train: 60.95% [128000/210000]  [61.0/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-25 04:55:42,419 - Train: 60.98% [128050/210000]  [61.0/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-25 04:55:46,847 - Train: 61.00% [128100/210000]  [61.0/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 04:55:46,849 - ==> Total time: 3:33:03	 Eta: 2:16:13 	Logged in 'runs/benchmark/pyramidflow_256_100e/mad_sim/PyramidFlowTrainer_configs_benchmark_pyramidflow_256_100e_20240525-012243'
2024-05-25 04:55:56,727 - Train: 61.02% [128150/210000]  [61.0/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.088] [lr 0.000200]
2024-05-25 04:56:01,174 - Train: 61.05% [128200/210000]  [61.0/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-25 04:56:05,601 - Train: 61.07% [128250/210000]  [61.1/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-25 04:56:10,029 - Train: 61.10% [128300/210000]  [61.1/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 04:56:14,459 - Train: 61.12% [128350/210000]  [61.1/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-25 04:56:18,893 - Train: 61.14% [128400/210000]  [61.1/100.0] [batch_t 0.088 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-25 04:56:23,329 - Train: 61.17% [128450/210000]  [61.2/100.0] [batch_t 0.088 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-25 04:56:27,760 - Train: 61.19% [128500/210000]  [61.2/100.0] [batch_t 0.088 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-25 04:56:32,192 - Train: 61.21% [128550/210000]  [61.2/100.0] [batch_t 0.088 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-25 04:56:36,623 - Train: 61.24% [128600/210000]  [61.2/100.0] [batch_t 0.088 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-25 04:56:41,060 - Train: 61.26% [128650/210000]  [61.3/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-25 04:56:45,498 - Train: 61.29% [128700/210000]  [61.3/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-25 04:56:49,943 - Train: 61.31% [128750/210000]  [61.3/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-25 04:56:54,385 - Train: 61.33% [128800/210000]  [61.3/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-25 04:56:58,828 - Train: 61.36% [128850/210000]  [61.4/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-25 04:57:03,275 - Train: 61.38% [128900/210000]  [61.4/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-25 04:57:07,724 - Train: 61.40% [128950/210000]  [61.4/100.0] [batch_t 0.090 (0.089)] [data_t 0.002] [optim_t 0.088] [lr 0.000200]
2024-05-25 04:57:12,167 - Train: 61.43% [129000/210000]  [61.4/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-25 04:57:16,615 - Train: 61.45% [129050/210000]  [61.5/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-25 04:57:21,060 - Train: 61.48% [129100/210000]  [61.5/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.088] [lr 0.000200]
2024-05-25 04:57:25,507 - Train: 61.50% [129150/210000]  [61.5/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-25 04:57:29,956 - Train: 61.52% [129200/210000]  [61.5/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-25 04:57:34,403 - Train: 61.55% [129250/210000]  [61.5/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-25 04:57:38,846 - Train: 61.57% [129300/210000]  [61.6/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-25 04:57:43,288 - Train: 61.60% [129350/210000]  [61.6/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-25 04:57:47,727 - Train: 61.62% [129400/210000]  [61.6/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-25 04:57:52,171 - Train: 61.64% [129450/210000]  [61.6/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.088] [lr 0.000200]
2024-05-25 04:57:56,619 - Train: 61.67% [129500/210000]  [61.7/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-25 04:58:01,058 - Train: 61.69% [129550/210000]  [61.7/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-25 04:58:05,512 - Train: 61.71% [129600/210000]  [61.7/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-25 04:58:09,964 - Train: 61.74% [129650/210000]  [61.7/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.088] [lr 0.000200]
2024-05-25 04:58:14,414 - Train: 61.76% [129700/210000]  [61.8/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-25 04:58:18,866 - Train: 61.79% [129750/210000]  [61.8/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-25 04:58:23,318 - Train: 61.81% [129800/210000]  [61.8/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-25 04:58:27,770 - Train: 61.83% [129850/210000]  [61.8/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-25 04:58:32,224 - Train: 61.86% [129900/210000]  [61.9/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-25 04:58:36,677 - Train: 61.88% [129950/210000]  [61.9/100.0] [batch_t 0.090 (0.089)] [data_t 0.002] [optim_t 0.088] [lr 0.000200]
2024-05-25 04:58:41,130 - Train: 61.90% [130000/210000]  [61.9/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-25 04:58:45,585 - Train: 61.93% [130050/210000]  [61.9/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-25 04:58:50,036 - Train: 61.95% [130100/210000]  [62.0/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-25 04:58:54,485 - Train: 61.98% [130150/210000]  [62.0/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-25 04:58:58,933 - Train: 62.00% [130200/210000]  [62.0/100.0] [batch_t 0.088 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-25 04:58:58,934 - ==> Total time: 3:36:15	 Eta: 2:12:32 	Logged in 'runs/benchmark/pyramidflow_256_100e/mad_sim/PyramidFlowTrainer_configs_benchmark_pyramidflow_256_100e_20240525-012243'
2024-05-25 04:59:08,782 - Train: 62.02% [130250/210000]  [62.0/100.0] [batch_t 0.089 (0.090)] [data_t 0.002] [optim_t 0.088] [lr 0.000200]
2024-05-25 04:59:13,251 - Train: 62.05% [130300/210000]  [62.0/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-25 04:59:17,701 - Train: 62.07% [130350/210000]  [62.1/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-25 04:59:22,138 - Train: 62.10% [130400/210000]  [62.1/100.0] [batch_t 0.088 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-25 04:59:26,574 - Train: 62.12% [130450/210000]  [62.1/100.0] [batch_t 0.088 (0.089)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 04:59:31,009 - Train: 62.14% [130500/210000]  [62.1/100.0] [batch_t 0.088 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-25 04:59:35,449 - Train: 62.17% [130550/210000]  [62.2/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-25 04:59:39,884 - Train: 62.19% [130600/210000]  [62.2/100.0] [batch_t 0.088 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-25 04:59:44,324 - Train: 62.21% [130650/210000]  [62.2/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-25 04:59:48,766 - Train: 62.24% [130700/210000]  [62.2/100.0] [batch_t 0.088 (0.089)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 04:59:53,208 - Train: 62.26% [130750/210000]  [62.3/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-25 04:59:57,653 - Train: 62.29% [130800/210000]  [62.3/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-25 05:00:02,098 - Train: 62.31% [130850/210000]  [62.3/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-25 05:00:06,543 - Train: 62.33% [130900/210000]  [62.3/100.0] [batch_t 0.088 (0.089)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 05:00:10,987 - Train: 62.36% [130950/210000]  [62.4/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-25 05:00:15,430 - Train: 62.38% [131000/210000]  [62.4/100.0] [batch_t 0.088 (0.089)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 05:00:19,875 - Train: 62.40% [131050/210000]  [62.4/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-25 05:00:24,329 - Train: 62.43% [131100/210000]  [62.4/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-25 05:00:28,780 - Train: 62.45% [131150/210000]  [62.5/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-25 05:00:33,232 - Train: 62.48% [131200/210000]  [62.5/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-25 05:00:37,686 - Train: 62.50% [131250/210000]  [62.5/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.088] [lr 0.000200]
2024-05-25 05:00:42,140 - Train: 62.52% [131300/210000]  [62.5/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-25 05:00:46,594 - Train: 62.55% [131350/210000]  [62.5/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-25 05:00:51,047 - Train: 62.57% [131400/210000]  [62.6/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-25 05:00:55,497 - Train: 62.60% [131450/210000]  [62.6/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-25 05:00:59,953 - Train: 62.62% [131500/210000]  [62.6/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-25 05:01:04,403 - Train: 62.64% [131550/210000]  [62.6/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-25 05:01:08,854 - Train: 62.67% [131600/210000]  [62.7/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-25 05:01:13,302 - Train: 62.69% [131650/210000]  [62.7/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-25 05:01:17,757 - Train: 62.71% [131700/210000]  [62.7/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-25 05:01:22,206 - Train: 62.74% [131750/210000]  [62.7/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-25 05:01:26,654 - Train: 62.76% [131800/210000]  [62.8/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-25 05:01:31,100 - Train: 62.79% [131850/210000]  [62.8/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-25 05:01:35,544 - Train: 62.81% [131900/210000]  [62.8/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-25 05:01:39,993 - Train: 62.83% [131950/210000]  [62.8/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-25 05:01:44,440 - Train: 62.86% [132000/210000]  [62.9/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-25 05:01:48,881 - Train: 62.88% [132050/210000]  [62.9/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-25 05:01:53,325 - Train: 62.90% [132100/210000]  [62.9/100.0] [batch_t 0.088 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-25 05:01:57,774 - Train: 62.93% [132150/210000]  [62.9/100.0] [batch_t 0.090 (0.089)] [data_t 0.002] [optim_t 0.088] [lr 0.000200]
2024-05-25 05:02:02,223 - Train: 62.95% [132200/210000]  [63.0/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-25 05:02:06,680 - Train: 62.98% [132250/210000]  [63.0/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-25 05:02:11,126 - Train: 63.00% [132300/210000]  [63.0/100.0] [batch_t 0.088 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-25 05:02:11,127 - ==> Total time: 3:39:27	 Eta: 2:08:53 	Logged in 'runs/benchmark/pyramidflow_256_100e/mad_sim/PyramidFlowTrainer_configs_benchmark_pyramidflow_256_100e_20240525-012243'
2024-05-25 05:02:21,281 - Train: 63.02% [132350/210000]  [63.0/100.0] [batch_t 0.090 (0.089)] [data_t 0.002] [optim_t 0.088] [lr 0.000200]
2024-05-25 05:02:25,756 - Train: 63.05% [132400/210000]  [63.0/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.088] [lr 0.000200]
2024-05-25 05:02:30,237 - Train: 63.07% [132450/210000]  [63.1/100.0] [batch_t 0.089 (0.090)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-25 05:02:34,704 - Train: 63.10% [132500/210000]  [63.1/100.0] [batch_t 0.088 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-25 05:02:39,146 - Train: 63.12% [132550/210000]  [63.1/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-25 05:02:43,581 - Train: 63.14% [132600/210000]  [63.1/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-25 05:02:48,020 - Train: 63.17% [132650/210000]  [63.2/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-25 05:02:52,463 - Train: 63.19% [132700/210000]  [63.2/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-25 05:02:56,904 - Train: 63.21% [132750/210000]  [63.2/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-25 05:03:01,339 - Train: 63.24% [132800/210000]  [63.2/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-25 05:03:05,780 - Train: 63.26% [132850/210000]  [63.3/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-25 05:03:10,218 - Train: 63.29% [132900/210000]  [63.3/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-25 05:03:14,660 - Train: 63.31% [132950/210000]  [63.3/100.0] [batch_t 0.088 (0.089)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 05:03:19,094 - Train: 63.33% [133000/210000]  [63.3/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-25 05:03:23,525 - Train: 63.36% [133050/210000]  [63.4/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-25 05:03:27,955 - Train: 63.38% [133100/210000]  [63.4/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-25 05:03:32,389 - Train: 63.40% [133150/210000]  [63.4/100.0] [batch_t 0.088 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-25 05:03:36,819 - Train: 63.43% [133200/210000]  [63.4/100.0] [batch_t 0.088 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-25 05:03:41,251 - Train: 63.45% [133250/210000]  [63.5/100.0] [batch_t 0.088 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-25 05:03:45,684 - Train: 63.48% [133300/210000]  [63.5/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-25 05:03:50,119 - Train: 63.50% [133350/210000]  [63.5/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-25 05:03:54,553 - Train: 63.52% [133400/210000]  [63.5/100.0] [batch_t 0.088 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-25 05:03:58,989 - Train: 63.55% [133450/210000]  [63.5/100.0] [batch_t 0.088 (0.089)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 05:04:03,422 - Train: 63.57% [133500/210000]  [63.6/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-25 05:04:07,856 - Train: 63.60% [133550/210000]  [63.6/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-25 05:04:12,301 - Train: 63.62% [133600/210000]  [63.6/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-25 05:04:16,747 - Train: 63.64% [133650/210000]  [63.6/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-25 05:04:21,186 - Train: 63.67% [133700/210000]  [63.7/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-25 05:04:25,634 - Train: 63.69% [133750/210000]  [63.7/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-25 05:04:30,077 - Train: 63.71% [133800/210000]  [63.7/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
