2024-05-26 00:20:55,932 - ==> Logging on master GPU: 0
2024-05-26 00:20:55,933 - ==> Running Trainer: PyramidFlowTrainer
2024-05-26 00:20:55,933 - ==> Using GPU: [0] for Training
2024-05-26 00:20:55,933 - ==> Building model
2024-05-26 00:21:18,881 - 
------------------------------------ PYRAMIDFLOW ------------------------------------
| module                                                    | #parameters or shape   | #flops       |
2024-05-26 07:37:57,665 - Train: 52.64% [286450/544200]  [157.9/300.0] [batch_t 0.083 (0.085)] [data_t 0.002] [optim_t 0.081] [lr 0.000200]
2024-05-26 07:38:01,896 - Train: 52.65% [286500/544200]  [157.9/300.0] [batch_t 0.085 (0.085)] [data_t 0.003] [optim_t 0.082] [lr 0.000200]
2024-05-26 07:38:06,138 - Train: 52.66% [286550/544200]  [158.0/300.0] [batch_t 0.085 (0.085)] [data_t 0.002] [optim_t 0.082] [lr 0.000200]
2024-05-26 07:38:10,325 - Train: 52.66% [286600/544200]  [158.0/300.0] [batch_t 0.082 (0.084)] [data_t 0.002] [optim_t 0.080] [lr 0.000200]
2024-05-26 07:38:11,329 - ==> Total time: 7:17:16	 Eta: 6:32:59 	Logged in 'runs/benchmark/pyramidflow_256_300e/mvtec/PyramidFlowTrainer_configs_benchmark_pyramidflow_256_300e_20240526-002055'
2024-05-26 07:38:27,402 - Train: 52.67% [286650/544200]  [158.0/300.0] [batch_t 0.085 (0.085)] [data_t 0.003] [optim_t 0.083] [lr 0.000200]
2024-05-26 07:38:31,649 - Train: 52.68% [286700/544200]  [158.0/300.0] [batch_t 0.084 (0.085)] [data_t 0.002] [optim_t 0.082] [lr 0.000200]
2024-05-26 07:38:35,892 - Train: 52.69% [286750/544200]  [158.1/300.0] [batch_t 0.085 (0.085)] [data_t 0.002] [optim_t 0.082] [lr 0.000200]
2024-05-26 07:38:40,150 - Train: 52.70% [286800/544200]  [158.1/300.0] [batch_t 0.086 (0.085)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-26 07:38:44,411 - Train: 52.71% [286850/544200]  [158.1/300.0] [batch_t 0.086 (0.085)] [data_t 0.003] [optim_t 0.083] [lr 0.000200]
2024-05-26 07:38:48,676 - Train: 52.72% [286900/544200]  [158.2/300.0] [batch_t 0.085 (0.085)] [data_t 0.002] [optim_t 0.082] [lr 0.000200]
2024-05-26 07:38:52,911 - Train: 52.73% [286950/544200]  [158.2/300.0] [batch_t 0.083 (0.085)] [data_t 0.002] [optim_t 0.081] [lr 0.000200]
2024-05-26 07:38:57,151 - Train: 52.74% [287000/544200]  [158.2/300.0] [batch_t 0.084 (0.085)] [data_t 0.002] [optim_t 0.082] [lr 0.000200]
2024-05-26 07:39:01,400 - Train: 52.75% [287050/544200]  [158.2/300.0] [batch_t 0.085 (0.085)] [data_t 0.002] [optim_t 0.083] [lr 0.000200]
2024-05-26 07:39:05,632 - Train: 52.76% [287100/544200]  [158.3/300.0] [batch_t 0.085 (0.085)] [data_t 0.003] [optim_t 0.082] [lr 0.000200]
2024-05-26 07:39:09,882 - Train: 52.77% [287150/544200]  [158.3/300.0] [batch_t 0.084 (0.085)] [data_t 0.002] [optim_t 0.082] [lr 0.000200]
2024-05-26 07:39:14,169 - Train: 52.77% [287200/544200]  [158.3/300.0] [batch_t 0.086 (0.086)] [data_t 0.003] [optim_t 0.084] [lr 0.000200]
2024-05-26 07:39:18,420 - Train: 52.78% [287250/544200]  [158.4/300.0] [batch_t 0.085 (0.085)] [data_t 0.003] [optim_t 0.082] [lr 0.000200]
2024-05-26 07:39:22,684 - Train: 52.79% [287300/544200]  [158.4/300.0] [batch_t 0.087 (0.085)] [data_t 0.003] [optim_t 0.084] [lr 0.000200]
2024-05-26 07:39:26,916 - Train: 52.80% [287350/544200]  [158.4/300.0] [batch_t 0.085 (0.085)] [data_t 0.003] [optim_t 0.083] [lr 0.000200]
2024-05-26 07:39:31,117 - Train: 52.81% [287400/544200]  [158.4/300.0] [batch_t 0.084 (0.084)] [data_t 0.002] [optim_t 0.082] [lr 0.000200]
2024-05-26 07:39:35,344 - Train: 52.82% [287450/544200]  [158.5/300.0] [batch_t 0.087 (0.084)] [data_t 0.003] [optim_t 0.084] [lr 0.000200]
2024-05-26 07:39:39,590 - Train: 52.83% [287500/544200]  [158.5/300.0] [batch_t 0.084 (0.085)] [data_t 0.002] [optim_t 0.082] [lr 0.000200]
2024-05-26 07:39:43,834 - Train: 52.84% [287550/544200]  [158.5/300.0] [batch_t 0.087 (0.085)] [data_t 0.003] [optim_t 0.084] [lr 0.000200]
2024-05-26 07:39:48,123 - Train: 52.85% [287600/544200]  [158.5/300.0] [batch_t 0.085 (0.086)] [data_t 0.002] [optim_t 0.082] [lr 0.000200]
2024-05-26 07:39:52,409 - Train: 52.86% [287650/544200]  [158.6/300.0] [batch_t 0.087 (0.086)] [data_t 0.003] [optim_t 0.084] [lr 0.000200]
2024-05-26 07:39:56,715 - Train: 52.87% [287700/544200]  [158.6/300.0] [batch_t 0.087 (0.086)] [data_t 0.003] [optim_t 0.084] [lr 0.000200]
2024-05-26 07:40:01,036 - Train: 52.88% [287750/544200]  [158.6/300.0] [batch_t 0.087 (0.086)] [data_t 0.003] [optim_t 0.084] [lr 0.000200]
2024-05-26 07:40:05,324 - Train: 52.88% [287800/544200]  [158.7/300.0] [batch_t 0.086 (0.086)] [data_t 0.003] [optim_t 0.083] [lr 0.000200]
2024-05-26 07:40:09,565 - Train: 52.89% [287850/544200]  [158.7/300.0] [batch_t 0.085 (0.085)] [data_t 0.002] [optim_t 0.083] [lr 0.000200]
2024-05-26 07:40:13,825 - Train: 52.90% [287900/544200]  [158.7/300.0] [batch_t 0.084 (0.085)] [data_t 0.003] [optim_t 0.082] [lr 0.000200]
2024-05-26 07:40:18,087 - Train: 52.91% [287950/544200]  [158.7/300.0] [batch_t 0.087 (0.085)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-26 07:40:22,326 - Train: 52.92% [288000/544200]  [158.8/300.0] [batch_t 0.086 (0.085)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-26 07:40:26,580 - Train: 52.93% [288050/544200]  [158.8/300.0] [batch_t 0.085 (0.085)] [data_t 0.002] [optim_t 0.082] [lr 0.000200]
2024-05-26 07:40:30,831 - Train: 52.94% [288100/544200]  [158.8/300.0] [batch_t 0.083 (0.085)] [data_t 0.002] [optim_t 0.081] [lr 0.000200]
2024-05-26 07:40:35,031 - Train: 52.95% [288150/544200]  [158.8/300.0] [batch_t 0.084 (0.084)] [data_t 0.003] [optim_t 0.081] [lr 0.000200]
2024-05-26 07:40:39,315 - Train: 52.96% [288200/544200]  [158.9/300.0] [batch_t 0.086 (0.086)] [data_t 0.003] [optim_t 0.083] [lr 0.000200]
2024-05-26 07:40:43,577 - Train: 52.97% [288250/544200]  [158.9/300.0] [batch_t 0.085 (0.085)] [data_t 0.003] [optim_t 0.083] [lr 0.000200]
2024-05-26 07:40:47,833 - Train: 52.98% [288300/544200]  [158.9/300.0] [batch_t 0.085 (0.085)] [data_t 0.003] [optim_t 0.082] [lr 0.000200]
2024-05-26 07:40:52,085 - Train: 52.99% [288350/544200]  [159.0/300.0] [batch_t 0.087 (0.085)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-26 07:40:56,341 - Train: 53.00% [288400/544200]  [159.0/300.0] [batch_t 0.086 (0.085)] [data_t 0.003] [optim_t 0.083] [lr 0.000200]
2024-05-26 07:40:58,574 - ==> Total time: 7:20:03	 Eta: 6:30:14 	Logged in 'runs/benchmark/pyramidflow_256_300e/mvtec/PyramidFlowTrainer_configs_benchmark_pyramidflow_256_300e_20240526-002055'
2024-05-26 07:41:13,813 - Train: 53.00% [288450/544200]  [159.0/300.0] [batch_t 0.085 (0.084)] [data_t 0.003] [optim_t 0.082] [lr 0.000200]
2024-05-26 07:41:18,048 - Train: 53.01% [288500/544200]  [159.0/300.0] [batch_t 0.084 (0.085)] [data_t 0.003] [optim_t 0.081] [lr 0.000200]
2024-05-26 07:41:22,317 - Train: 53.02% [288550/544200]  [159.1/300.0] [batch_t 0.084 (0.085)] [data_t 0.002] [optim_t 0.082] [lr 0.000200]
2024-05-26 07:41:26,565 - Train: 53.03% [288600/544200]  [159.1/300.0] [batch_t 0.084 (0.085)] [data_t 0.002] [optim_t 0.081] [lr 0.000200]
2024-05-26 07:41:30,777 - Train: 53.04% [288650/544200]  [159.1/300.0] [batch_t 0.084 (0.084)] [data_t 0.003] [optim_t 0.082] [lr 0.000200]
2024-05-26 07:41:35,042 - Train: 53.05% [288700/544200]  [159.2/300.0] [batch_t 0.087 (0.085)] [data_t 0.003] [optim_t 0.084] [lr 0.000200]
2024-05-26 07:41:39,210 - Train: 53.06% [288750/544200]  [159.2/300.0] [batch_t 0.083 (0.083)] [data_t 0.002] [optim_t 0.081] [lr 0.000200]
2024-05-26 07:41:43,397 - Train: 53.07% [288800/544200]  [159.2/300.0] [batch_t 0.083 (0.084)] [data_t 0.002] [optim_t 0.081] [lr 0.000200]
2024-05-26 07:41:47,562 - Train: 53.08% [288850/544200]  [159.2/300.0] [batch_t 0.083 (0.083)] [data_t 0.002] [optim_t 0.080] [lr 0.000200]
2024-05-26 07:41:51,725 - Train: 53.09% [288900/544200]  [159.3/300.0] [batch_t 0.082 (0.083)] [data_t 0.002] [optim_t 0.080] [lr 0.000200]
2024-05-26 07:41:55,889 - Train: 53.10% [288950/544200]  [159.3/300.0] [batch_t 0.083 (0.083)] [data_t 0.003] [optim_t 0.081] [lr 0.000200]
2024-05-26 07:42:00,079 - Train: 53.11% [289000/544200]  [159.3/300.0] [batch_t 0.084 (0.084)] [data_t 0.003] [optim_t 0.081] [lr 0.000200]
2024-05-26 07:42:04,280 - Train: 53.11% [289050/544200]  [159.3/300.0] [batch_t 0.085 (0.084)] [data_t 0.003] [optim_t 0.082] [lr 0.000200]
2024-05-26 07:42:08,469 - Train: 53.12% [289100/544200]  [159.4/300.0] [batch_t 0.084 (0.084)] [data_t 0.002] [optim_t 0.081] [lr 0.000200]
2024-05-26 07:42:12,627 - Train: 53.13% [289150/544200]  [159.4/300.0] [batch_t 0.084 (0.083)] [data_t 0.002] [optim_t 0.082] [lr 0.000200]
2024-05-26 07:42:16,855 - Train: 53.14% [289200/544200]  [159.4/300.0] [batch_t 0.085 (0.084)] [data_t 0.003] [optim_t 0.083] [lr 0.000200]
2024-05-26 07:42:21,145 - Train: 53.15% [289250/544200]  [159.5/300.0] [batch_t 0.086 (0.086)] [data_t 0.003] [optim_t 0.083] [lr 0.000200]
2024-05-26 07:42:25,387 - Train: 53.16% [289300/544200]  [159.5/300.0] [batch_t 0.083 (0.085)] [data_t 0.002] [optim_t 0.081] [lr 0.000200]
2024-05-26 07:42:29,605 - Train: 53.17% [289350/544200]  [159.5/300.0] [batch_t 0.085 (0.084)] [data_t 0.002] [optim_t 0.083] [lr 0.000200]
2024-05-26 07:42:33,829 - Train: 53.18% [289400/544200]  [159.5/300.0] [batch_t 0.086 (0.084)] [data_t 0.002] [optim_t 0.083] [lr 0.000200]
2024-05-26 07:42:38,074 - Train: 53.19% [289450/544200]  [159.6/300.0] [batch_t 0.085 (0.085)] [data_t 0.002] [optim_t 0.083] [lr 0.000200]
2024-05-26 07:42:42,341 - Train: 53.20% [289500/544200]  [159.6/300.0] [batch_t 0.086 (0.085)] [data_t 0.003] [optim_t 0.083] [lr 0.000200]
2024-05-26 07:42:46,580 - Train: 53.21% [289550/544200]  [159.6/300.0] [batch_t 0.084 (0.085)] [data_t 0.002] [optim_t 0.082] [lr 0.000200]
2024-05-26 07:42:50,832 - Train: 53.22% [289600/544200]  [159.6/300.0] [batch_t 0.085 (0.085)] [data_t 0.003] [optim_t 0.082] [lr 0.000200]
2024-05-26 07:42:55,097 - Train: 53.22% [289650/544200]  [159.7/300.0] [batch_t 0.084 (0.085)] [data_t 0.002] [optim_t 0.081] [lr 0.000200]
2024-05-26 07:42:59,377 - Train: 53.23% [289700/544200]  [159.7/300.0] [batch_t 0.085 (0.086)] [data_t 0.003] [optim_t 0.083] [lr 0.000200]
2024-05-26 07:43:03,624 - Train: 53.24% [289750/544200]  [159.7/300.0] [batch_t 0.085 (0.085)] [data_t 0.002] [optim_t 0.083] [lr 0.000200]
2024-05-26 07:43:07,905 - Train: 53.25% [289800/544200]  [159.8/300.0] [batch_t 0.086 (0.086)] [data_t 0.003] [optim_t 0.084] [lr 0.000200]
2024-05-26 07:43:12,183 - Train: 53.26% [289850/544200]  [159.8/300.0] [batch_t 0.085 (0.085)] [data_t 0.003] [optim_t 0.083] [lr 0.000200]
2024-05-26 07:43:16,466 - Train: 53.27% [289900/544200]  [159.8/300.0] [batch_t 0.086 (0.086)] [data_t 0.003] [optim_t 0.084] [lr 0.000200]
2024-05-26 07:43:20,735 - Train: 53.28% [289950/544200]  [159.8/300.0] [batch_t 0.085 (0.085)] [data_t 0.002] [optim_t 0.083] [lr 0.000200]
2024-05-26 07:43:25,009 - Train: 53.29% [290000/544200]  [159.9/300.0] [batch_t 0.084 (0.085)] [data_t 0.002] [optim_t 0.082] [lr 0.000200]
2024-05-26 07:43:29,305 - Train: 53.30% [290050/544200]  [159.9/300.0] [batch_t 0.085 (0.086)] [data_t 0.002] [optim_t 0.083] [lr 0.000200]
2024-05-26 07:43:33,586 - Train: 53.31% [290100/544200]  [159.9/300.0] [batch_t 0.086 (0.086)] [data_t 0.003] [optim_t 0.083] [lr 0.000200]
2024-05-26 07:43:37,869 - Train: 53.32% [290150/544200]  [160.0/300.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.083] [lr 0.000200]
2024-05-26 07:43:42,132 - Train: 53.33% [290200/544200]  [160.0/300.0] [batch_t 0.087 (0.085)] [data_t 0.003] [optim_t 0.084] [lr 0.000200]
2024-05-26 07:43:45,536 - ==> Total time: 7:22:50	 Eta: 6:27:28 	Logged in 'runs/benchmark/pyramidflow_256_300e/mvtec/PyramidFlowTrainer_configs_benchmark_pyramidflow_256_300e_20240526-002055'
2024-05-26 07:43:59,518 - Train: 53.34% [290250/544200]  [160.0/300.0] [batch_t 0.085 (0.085)] [data_t 0.002] [optim_t 0.083] [lr 0.000200]
2024-05-26 07:44:03,708 - Train: 53.34% [290300/544200]  [160.0/300.0] [batch_t 0.084 (0.084)] [data_t 0.002] [optim_t 0.082] [lr 0.000200]
2024-05-26 07:44:07,893 - Train: 53.35% [290350/544200]  [160.1/300.0] [batch_t 0.083 (0.084)] [data_t 0.002] [optim_t 0.081] [lr 0.000200]
2024-05-26 07:44:12,110 - Train: 53.36% [290400/544200]  [160.1/300.0] [batch_t 0.084 (0.084)] [data_t 0.002] [optim_t 0.082] [lr 0.000200]
2024-05-26 07:44:16,313 - Train: 53.37% [290450/544200]  [160.1/300.0] [batch_t 0.085 (0.084)] [data_t 0.003] [optim_t 0.082] [lr 0.000200]
2024-05-26 07:44:20,550 - Train: 53.38% [290500/544200]  [160.1/300.0] [batch_t 0.084 (0.085)] [data_t 0.002] [optim_t 0.082] [lr 0.000200]
2024-05-26 07:44:24,803 - Train: 53.39% [290550/544200]  [160.2/300.0] [batch_t 0.087 (0.085)] [data_t 0.003] [optim_t 0.084] [lr 0.000200]
2024-05-26 07:44:29,084 - Train: 53.40% [290600/544200]  [160.2/300.0] [batch_t 0.088 (0.086)] [data_t 0.003] [optim_t 0.085] [lr 0.000200]
2024-05-26 07:44:33,356 - Train: 53.41% [290650/544200]  [160.2/300.0] [batch_t 0.085 (0.085)] [data_t 0.003] [optim_t 0.082] [lr 0.000200]
2024-05-26 07:44:37,611 - Train: 53.42% [290700/544200]  [160.3/300.0] [batch_t 0.086 (0.085)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-26 07:44:41,879 - Train: 53.43% [290750/544200]  [160.3/300.0] [batch_t 0.085 (0.085)] [data_t 0.002] [optim_t 0.083] [lr 0.000200]
2024-05-26 07:44:46,143 - Train: 53.44% [290800/544200]  [160.3/300.0] [batch_t 0.085 (0.085)] [data_t 0.002] [optim_t 0.083] [lr 0.000200]
2024-05-26 07:44:50,409 - Train: 53.45% [290850/544200]  [160.3/300.0] [batch_t 0.086 (0.085)] [data_t 0.002] [optim_t 0.083] [lr 0.000200]
2024-05-26 07:44:54,669 - Train: 53.45% [290900/544200]  [160.4/300.0] [batch_t 0.084 (0.085)] [data_t 0.002] [optim_t 0.081] [lr 0.000200]
2024-05-26 07:44:58,902 - Train: 53.46% [290950/544200]  [160.4/300.0] [batch_t 0.086 (0.085)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-26 07:45:03,158 - Train: 53.47% [291000/544200]  [160.4/300.0] [batch_t 0.085 (0.085)] [data_t 0.003] [optim_t 0.083] [lr 0.000200]
2024-05-26 07:45:07,425 - Train: 53.48% [291050/544200]  [160.4/300.0] [batch_t 0.084 (0.085)] [data_t 0.003] [optim_t 0.082] [lr 0.000200]
2024-05-26 07:45:11,697 - Train: 53.49% [291100/544200]  [160.5/300.0] [batch_t 0.084 (0.085)] [data_t 0.002] [optim_t 0.082] [lr 0.000200]
2024-05-26 07:45:15,990 - Train: 53.50% [291150/544200]  [160.5/300.0] [batch_t 0.083 (0.086)] [data_t 0.002] [optim_t 0.081] [lr 0.000200]
2024-05-26 07:45:20,268 - Train: 53.51% [291200/544200]  [160.5/300.0] [batch_t 0.084 (0.085)] [data_t 0.002] [optim_t 0.082] [lr 0.000200]
2024-05-26 07:45:24,545 - Train: 53.52% [291250/544200]  [160.6/300.0] [batch_t 0.084 (0.085)] [data_t 0.002] [optim_t 0.081] [lr 0.000200]
2024-05-26 07:45:28,824 - Train: 53.53% [291300/544200]  [160.6/300.0] [batch_t 0.084 (0.086)] [data_t 0.002] [optim_t 0.082] [lr 0.000200]
2024-05-26 07:45:33,106 - Train: 53.54% [291350/544200]  [160.6/300.0] [batch_t 0.084 (0.086)] [data_t 0.002] [optim_t 0.082] [lr 0.000200]
2024-05-26 07:45:37,339 - Train: 53.55% [291400/544200]  [160.6/300.0] [batch_t 0.084 (0.085)] [data_t 0.002] [optim_t 0.082] [lr 0.000200]
2024-05-26 07:45:41,616 - Train: 53.56% [291450/544200]  [160.7/300.0] [batch_t 0.084 (0.085)] [data_t 0.002] [optim_t 0.082] [lr 0.000200]
2024-05-26 07:45:45,875 - Train: 53.56% [291500/544200]  [160.7/300.0] [batch_t 0.084 (0.085)] [data_t 0.002] [optim_t 0.082] [lr 0.000200]
2024-05-26 07:45:50,124 - Train: 53.57% [291550/544200]  [160.7/300.0] [batch_t 0.085 (0.085)] [data_t 0.002] [optim_t 0.083] [lr 0.000200]
2024-05-26 07:45:54,355 - Train: 53.58% [291600/544200]  [160.7/300.0] [batch_t 0.084 (0.085)] [data_t 0.002] [optim_t 0.082] [lr 0.000200]
2024-05-26 07:45:58,581 - Train: 53.59% [291650/544200]  [160.8/300.0] [batch_t 0.085 (0.084)] [data_t 0.002] [optim_t 0.083] [lr 0.000200]
2024-05-26 07:46:02,777 - Train: 53.60% [291700/544200]  [160.8/300.0] [batch_t 0.084 (0.084)] [data_t 0.002] [optim_t 0.082] [lr 0.000200]
2024-05-26 07:46:06,999 - Train: 53.61% [291750/544200]  [160.8/300.0] [batch_t 0.084 (0.084)] [data_t 0.003] [optim_t 0.082] [lr 0.000200]
2024-05-26 07:46:11,203 - Train: 53.62% [291800/544200]  [160.9/300.0] [batch_t 0.085 (0.084)] [data_t 0.003] [optim_t 0.083] [lr 0.000200]
2024-05-26 07:46:15,462 - Train: 53.63% [291850/544200]  [160.9/300.0] [batch_t 0.087 (0.085)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-26 07:46:19,720 - Train: 53.64% [291900/544200]  [160.9/300.0] [batch_t 0.084 (0.085)] [data_t 0.002] [optim_t 0.082] [lr 0.000200]
2024-05-26 07:46:23,966 - Train: 53.65% [291950/544200]  [160.9/300.0] [batch_t 0.084 (0.085)] [data_t 0.002] [optim_t 0.081] [lr 0.000200]
2024-05-26 07:46:28,184 - Train: 53.66% [292000/544200]  [161.0/300.0] [batch_t 0.087 (0.084)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-26 07:46:32,411 - Train: 53.67% [292050/544200]  [161.0/300.0] [batch_t 0.085 (0.084)] [data_t 0.002] [optim_t 0.082] [lr 0.000200]
2024-05-26 07:46:32,754 - ==> Total time: 7:25:37	 Eta: 6:24:43 	Logged in 'runs/benchmark/pyramidflow_256_300e/mvtec/PyramidFlowTrainer_configs_benchmark_pyramidflow_256_300e_20240526-002055'
2024-05-26 07:46:50,942 - Train: 53.68% [292100/544200]  [161.0/300.0] [batch_t 0.085 (0.084)] [data_t 0.002] [optim_t 0.083] [lr 0.000200]
2024-05-26 07:46:55,171 - Train: 53.68% [292150/544200]  [161.1/300.0] [batch_t 0.085 (0.084)] [data_t 0.002] [optim_t 0.082] [lr 0.000200]
2024-05-26 07:46:59,356 - Train: 53.69% [292200/544200]  [161.1/300.0] [batch_t 0.084 (0.084)] [data_t 0.002] [optim_t 0.082] [lr 0.000200]
2024-05-26 07:47:03,565 - Train: 53.70% [292250/544200]  [161.1/300.0] [batch_t 0.083 (0.084)] [data_t 0.002] [optim_t 0.081] [lr 0.000200]
2024-05-26 07:47:07,784 - Train: 53.71% [292300/544200]  [161.1/300.0] [batch_t 0.085 (0.084)] [data_t 0.002] [optim_t 0.082] [lr 0.000200]
2024-05-26 07:47:11,982 - Train: 53.72% [292350/544200]  [161.2/300.0] [batch_t 0.085 (0.084)] [data_t 0.003] [optim_t 0.083] [lr 0.000200]
2024-05-26 07:47:16,213 - Train: 53.73% [292400/544200]  [161.2/300.0] [batch_t 0.085 (0.085)] [data_t 0.002] [optim_t 0.083] [lr 0.000200]
2024-05-26 07:47:20,454 - Train: 53.74% [292450/544200]  [161.2/300.0] [batch_t 0.084 (0.085)] [data_t 0.002] [optim_t 0.082] [lr 0.000200]
2024-05-26 07:47:24,663 - Train: 53.75% [292500/544200]  [161.2/300.0] [batch_t 0.083 (0.084)] [data_t 0.002] [optim_t 0.081] [lr 0.000200]
2024-05-26 07:47:28,880 - Train: 53.76% [292550/544200]  [161.3/300.0] [batch_t 0.086 (0.084)] [data_t 0.003] [optim_t 0.083] [lr 0.000200]
2024-05-26 07:47:33,105 - Train: 53.77% [292600/544200]  [161.3/300.0] [batch_t 0.085 (0.084)] [data_t 0.002] [optim_t 0.083] [lr 0.000200]
2024-05-26 07:47:37,338 - Train: 53.78% [292650/544200]  [161.3/300.0] [batch_t 0.085 (0.085)] [data_t 0.003] [optim_t 0.082] [lr 0.000200]
2024-05-26 07:47:41,585 - Train: 53.79% [292700/544200]  [161.4/300.0] [batch_t 0.083 (0.085)] [data_t 0.002] [optim_t 0.081] [lr 0.000200]
2024-05-26 07:47:45,827 - Train: 53.79% [292750/544200]  [161.4/300.0] [batch_t 0.082 (0.085)] [data_t 0.002] [optim_t 0.080] [lr 0.000200]
2024-05-26 07:47:50,069 - Train: 53.80% [292800/544200]  [161.4/300.0] [batch_t 0.086 (0.085)] [data_t 0.003] [optim_t 0.083] [lr 0.000200]
2024-05-26 07:47:54,283 - Train: 53.81% [292850/544200]  [161.4/300.0] [batch_t 0.084 (0.084)] [data_t 0.003] [optim_t 0.081] [lr 0.000200]
2024-05-26 07:47:58,490 - Train: 53.82% [292900/544200]  [161.5/300.0] [batch_t 0.085 (0.084)] [data_t 0.002] [optim_t 0.083] [lr 0.000200]
2024-05-26 07:48:02,732 - Train: 53.83% [292950/544200]  [161.5/300.0] [batch_t 0.087 (0.085)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-26 07:48:06,994 - Train: 53.84% [293000/544200]  [161.5/300.0] [batch_t 0.084 (0.085)] [data_t 0.002] [optim_t 0.082] [lr 0.000200]
2024-05-26 07:48:11,211 - Train: 53.85% [293050/544200]  [161.5/300.0] [batch_t 0.084 (0.084)] [data_t 0.002] [optim_t 0.082] [lr 0.000200]
2024-05-26 07:48:15,433 - Train: 53.86% [293100/544200]  [161.6/300.0] [batch_t 0.084 (0.084)] [data_t 0.002] [optim_t 0.082] [lr 0.000200]
2024-05-26 07:48:19,684 - Train: 53.87% [293150/544200]  [161.6/300.0] [batch_t 0.085 (0.085)] [data_t 0.002] [optim_t 0.082] [lr 0.000200]
2024-05-26 07:48:23,959 - Train: 53.88% [293200/544200]  [161.6/300.0] [batch_t 0.087 (0.085)] [data_t 0.003] [optim_t 0.084] [lr 0.000200]
2024-05-26 07:48:28,224 - Train: 53.89% [293250/544200]  [161.7/300.0] [batch_t 0.083 (0.085)] [data_t 0.002] [optim_t 0.081] [lr 0.000200]
2024-05-26 07:48:32,496 - Train: 53.90% [293300/544200]  [161.7/300.0] [batch_t 0.085 (0.085)] [data_t 0.003] [optim_t 0.083] [lr 0.000200]
2024-05-26 07:48:36,777 - Train: 53.90% [293350/544200]  [161.7/300.0] [batch_t 0.084 (0.086)] [data_t 0.002] [optim_t 0.082] [lr 0.000200]
2024-05-26 07:48:41,075 - Train: 53.91% [293400/544200]  [161.7/300.0] [batch_t 0.086 (0.086)] [data_t 0.003] [optim_t 0.083] [lr 0.000200]
2024-05-26 07:48:45,345 - Train: 53.92% [293450/544200]  [161.8/300.0] [batch_t 0.086 (0.085)] [data_t 0.003] [optim_t 0.084] [lr 0.000200]
2024-05-26 07:48:49,604 - Train: 53.93% [293500/544200]  [161.8/300.0] [batch_t 0.085 (0.085)] [data_t 0.002] [optim_t 0.083] [lr 0.000200]
2024-05-26 07:48:53,857 - Train: 53.94% [293550/544200]  [161.8/300.0] [batch_t 0.088 (0.085)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-26 07:48:58,109 - Train: 53.95% [293600/544200]  [161.9/300.0] [batch_t 0.085 (0.085)] [data_t 0.002] [optim_t 0.083] [lr 0.000200]
2024-05-26 07:49:02,370 - Train: 53.96% [293650/544200]  [161.9/300.0] [batch_t 0.084 (0.085)] [data_t 0.002] [optim_t 0.082] [lr 0.000200]
2024-05-26 07:49:06,626 - Train: 53.97% [293700/544200]  [161.9/300.0] [batch_t 0.086 (0.085)] [data_t 0.003] [optim_t 0.083] [lr 0.000200]
2024-05-26 07:49:10,889 - Train: 53.98% [293750/544200]  [161.9/300.0] [batch_t 0.084 (0.085)] [data_t 0.002] [optim_t 0.082] [lr 0.000200]
2024-05-26 07:49:15,125 - Train: 53.99% [293800/544200]  [162.0/300.0] [batch_t 0.086 (0.085)] [data_t 0.003] [optim_t 0.083] [lr 0.000200]
2024-05-26 07:49:19,366 - Train: 54.00% [293850/544200]  [162.0/300.0] [batch_t 0.085 (0.085)] [data_t 0.003] [optim_t 0.083] [lr 0.000200]
2024-05-26 07:49:20,901 - ==> Total time: 7:28:25	 Eta: 6:21:59 	Logged in 'runs/benchmark/pyramidflow_256_300e/mvtec/PyramidFlowTrainer_configs_benchmark_pyramidflow_256_300e_20240526-002055'
2024-05-26 07:49:36,957 - Train: 54.01% [293900/544200]  [162.0/300.0] [batch_t 0.084 (0.084)] [data_t 0.002] [optim_t 0.082] [lr 0.000200]
2024-05-26 07:49:41,212 - Train: 54.02% [293950/544200]  [162.0/300.0] [batch_t 0.085 (0.085)] [data_t 0.003] [optim_t 0.083] [lr 0.000200]
2024-05-26 07:49:45,460 - Train: 54.02% [294000/544200]  [162.1/300.0] [batch_t 0.085 (0.085)] [data_t 0.003] [optim_t 0.082] [lr 0.000200]
2024-05-26 07:49:49,714 - Train: 54.03% [294050/544200]  [162.1/300.0] [batch_t 0.087 (0.085)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
