2024-05-27 17:24:57,994 - ==> Logging on master GPU: 0
2024-05-27 17:24:57,994 - ==> Running Trainer: PyramidFlowTrainer
2024-05-27 17:24:57,994 - ==> Using GPU: [0] for Training
2024-05-27 17:24:57,995 - ==> Building model
2024-05-27 17:25:01,637 - 
------------------------------------ PYRAMIDFLOW ------------------------------------
| module                                                    | #parameters or shape   | #flops       |
|   bottle   |     76.111      |  88.889 (20  epoch)   |    92.595    | 96.828 (20  epoch) |      86.301      |   89.256 (20  epoch)   |   45.376    | 50.895 (20  epoch) |   76.823    | 79.353 (40  epoch) |  18.755  | 20.333 (20  epoch) |    22.094    | 23.509 (20  epoch) |        11.241        |     11.914 (40  epoch)     |        41.274         |     45.661 (40  epoch)      |         6.123         |      6.511 (40  epoch)      |    12.419     | 13.320 (20  epoch)  |
|   cable    |     48.482      |  56.765 (20  epoch)   |    66.169    | 70.793 (20  epoch) |      76.033      |   76.033 (10  epoch)   |   31.500    | 38.459 (10  epoch) |   75.134    | 76.518 (10  epoch) |  8.755   | 8.755 (50  epoch)  |    11.435    | 12.955 (10  epoch) |        2.411         |     6.635 (10  epoch)      |         8.170         |     46.397 (10  epoch)      |         1.259         |      3.481 (10  epoch)      |     6.064     |  6.926 (10  epoch)  |
|  capsule   |     52.453      |  64.021 (30  epoch)   |    85.722    | 88.119 (30  epoch) |      90.833      |   90.833 (10  epoch)   |   54.987    | 70.207 (30  epoch) |   88.286    | 92.559 (30  epoch) |  9.265   | 14.263 (20  epoch) |    15.068    | 21.912 (20  epoch) |        4.793         |     6.122 (20  epoch)      |        53.839         |     57.404 (10  epoch)      |         2.516         |      3.253 (20  epoch)      |     8.148     | 12.304 (20  epoch)  |
|   carpet   |     63.764      |  76.685 (10  epoch)   |    84.322    | 92.266 (10  epoch) |      86.829      |   87.368 (10  epoch)   |   59.717    | 70.999 (20  epoch) |   80.444    | 88.473 (20  epoch) |  20.452  | 33.723 (20  epoch) |    25.412    | 36.488 (20  epoch) |        8.343         |     11.139 (20  epoch)     |        58.378         |     58.378 (50  epoch)      |         4.538         |      6.279 (10  epoch)      |    14.555     | 22.315 (20  epoch)  |
|    grid    |     56.558      |  71.930 (20  epoch)   |    72.911    | 84.311 (20  epoch) |      86.364      |   88.889 (30  epoch)   |   62.599    | 66.324 (30  epoch) |   83.435    | 85.057 (30  epoch) |  3.054   | 5.904 (20  epoch)  |    7.581     | 12.247 (20  epoch) |        2.025         |     4.454 (20  epoch)      |        39.229         |     63.152 (20  epoch)      |         1.036         |      2.320 (20  epoch)      |     3.940     |  6.523 (20  epoch)  |
|  hazelnut  |     84.143      |  95.786 (40  epoch)   |    90.392    | 97.527 (40  epoch) |      84.615      |   93.793 (20  epoch)   |   77.929    | 87.487 (30  epoch) |   88.551    | 94.478 (30  epoch) |  28.129  | 36.351 (30  epoch) |    34.800    | 45.193 (30  epoch) |        8.409         |     14.090 (30  epoch)     |        23.070         |     57.403 (10  epoch)      |         4.811         |      8.176 (30  epoch)      |    21.065     | 29.193 (30  epoch)  |
|  leather   |     70.007      |  71.433 (10  epoch)   |    84.122    | 87.175 (10  epoch) |      87.619      |   87.923 (20  epoch)   |   72.734    | 76.148 (10  epoch) |   85.982    | 89.047 (30  epoch) |  10.684  | 16.751 (10  epoch) |    22.028    | 22.985 (10  epoch) |        5.754         |     7.700 (10  epoch)      |        37.564         |     51.456 (10  epoch)      |         3.067         |      4.176 (10  epoch)      |    12.377     | 12.985 (10  epoch)  |
| metal_nut  |     58.847      |  68.964 (40  epoch)   |    88.009    | 91.616 (40  epoch) |      89.423      |   90.196 (20  epoch)   |   47.494    | 55.168 (20  epoch) |   88.678    | 91.563 (40  epoch) |  55.365  | 64.656 (40  epoch) |    52.759    | 60.722 (40  epoch) |        23.915        |     27.450 (40  epoch)     |        62.964         |     64.111 (40  epoch)      |        14.556         |     17.288 (40  epoch)      |    35.831     | 43.597 (40  epoch)  |
|    pill    |     70.213      |  76.296 (30  epoch)   |    93.301    | 95.032 (30  epoch) |      91.558      |   92.409 (40  epoch)   |   65.580    | 71.596 (30  epoch) |   86.086    | 89.252 (40  epoch) |  26.002  | 34.816 (30  epoch) |    35.586    | 40.673 (30  epoch) |        8.726         |     10.358 (30  epoch)     |        34.584         |     41.753 (10  epoch)      |         4.993         |      5.898 (30  epoch)      |    21.644     | 25.528 (30  epoch)  |
|   screw    |     53.577      |  69.420 (10  epoch)   |    79.041    | 85.678 (20  epoch) |      85.305      |   86.765 (20  epoch)   |   55.879    | 57.010 (30  epoch) |   87.153    | 87.153 (50  epoch) |  3.335   | 4.258 (30  epoch)  |    6.628     | 8.261 (30  epoch)  |        2.185         |     2.587 (30  epoch)      |        64.720         |     68.074 (40  epoch)      |         1.116         |      1.329 (30  epoch)      |     3.428     |  4.308 (30  epoch)  |
|    tile    |     83.225      |  88.276 (20  epoch)   |    93.995    | 95.653 (20  epoch) |      85.185      |   89.011 (20  epoch)   |   55.610    | 64.068 (20  epoch) |   82.311    | 86.819 (20  epoch) |  46.140  | 51.802 (30  epoch) |    36.212    | 48.146 (20  epoch) |        11.099        |     18.148 (20  epoch)     |         6.634         |     49.587 (10  epoch)      |         6.298         |     10.757 (20  epoch)      |    22.109     | 31.706 (20  epoch)  |
| toothbrush |     81.111      |  81.111 (50  epoch)   |    92.780    | 92.780 (50  epoch) |      85.294      |   85.294 (50  epoch)   |   45.253    | 54.105 (30  epoch) |   88.881    | 91.406 (40  epoch) |  23.046  | 33.728 (40  epoch) |    29.357    | 36.773 (40  epoch) |        11.483        |     12.423 (40  epoch)     |        34.337         |     62.829 (10  epoch)      |         6.325         |      7.039 (40  epoch)      |    17.204     | 22.528 (40  epoch)  |
| transistor |     50.375      |  53.708 (30  epoch)   |    50.959    | 53.303 (40  epoch) |      57.143      |   57.143 (10  epoch)   |   19.346    | 22.698 (30  epoch) |   69.981    | 72.427 (40  epoch) |  11.330  | 13.134 (40  epoch) |    15.265    | 16.421 (30  epoch) |        6.165         |     8.752 (30  epoch)      |        32.047         |     49.563 (10  epoch)      |         3.272         |      4.658 (30  epoch)      |     8.263     |  8.945 (30  epoch)  |
|    wood    |     85.175      |  99.561 (20  epoch)   |    94.935    | 99.863 (20  epoch) |      90.625      |   98.361 (20  epoch)   |   15.699    | 71.498 (10  epoch) |   54.845    | 86.392 (10  epoch) |  46.412  | 48.552 (20  epoch) |    14.688    | 43.268 (30  epoch) |        3.944         |     15.551 (10  epoch)     |         2.027         |     45.309 (10  epoch)      |         2.027         |      8.869 (10  epoch)      |     7.926     | 27.607 (30  epoch)  |
|   zipper   |     70.168      |  70.378 (30  epoch)   |    90.991    | 91.730 (30  epoch) |      88.636      |   88.636 (50  epoch)   |   60.248    | 67.397 (10  epoch) |   84.117    | 87.775 (10  epoch) |  13.311  | 15.518 (10  epoch) |    20.311    | 24.796 (40  epoch) |        4.466         |     5.657 (10  epoch)      |        17.640         |     27.159 (40  epoch)      |         2.416         |      3.113 (10  epoch)      |    11.303     | 14.153 (40  epoch)  |
|    Avg     |     66.947      |  72.828 (20  epoch)   |    84.016    | 86.329 (20  epoch) |      84.784      |   86.371 (20  epoch)   |   51.330    | 55.462 (20  epoch) |   81.381    | 82.977 (20  epoch) |  21.602  | 24.081 (20  epoch) |    23.282    | 24.524 (30  epoch) |        7.664         |     9.330 (10  epoch)      |        34.432         |     51.115 (10  epoch)      |         4.290         |      5.205 (10  epoch)      |    13.752     | 14.884 (20  epoch)  |
2024-05-27 20:43:13,538 - ==> Total time: 3:18:15	 Eta: 3:18:15 	Logged in 'runs/benchmark/pyramidflow_256_100e/mvtec/PyramidFlowTrainer_configs_benchmark_pyramidflow_256_100e_20240527-172457'
2024-05-27 20:43:21,775 - Train: 50.03% [90750/181400]  [50.0/100.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-27 20:43:26,133 - Train: 50.06% [90800/181400]  [50.1/100.0] [batch_t 0.088 (0.087)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-27 20:43:30,499 - Train: 50.08% [90850/181400]  [50.1/100.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-27 20:43:34,851 - Train: 50.11% [90900/181400]  [50.1/100.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-27 20:43:39,204 - Train: 50.14% [90950/181400]  [50.1/100.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-27 20:43:43,561 - Train: 50.17% [91000/181400]  [50.2/100.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-27 20:43:47,923 - Train: 50.19% [91050/181400]  [50.2/100.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-27 20:43:52,291 - Train: 50.22% [91100/181400]  [50.2/100.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-27 20:43:56,660 - Train: 50.25% [91150/181400]  [50.2/100.0] [batch_t 0.088 (0.087)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-27 20:44:01,032 - Train: 50.28% [91200/181400]  [50.3/100.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-27 20:44:05,408 - Train: 50.30% [91250/181400]  [50.3/100.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-27 20:44:09,786 - Train: 50.33% [91300/181400]  [50.3/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-27 20:44:14,163 - Train: 50.36% [91350/181400]  [50.4/100.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-27 20:44:18,529 - Train: 50.39% [91400/181400]  [50.4/100.0] [batch_t 0.088 (0.087)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-27 20:44:22,900 - Train: 50.41% [91450/181400]  [50.4/100.0] [batch_t 0.088 (0.087)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-27 20:44:27,274 - Train: 50.44% [91500/181400]  [50.4/100.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-27 20:44:31,653 - Train: 50.47% [91550/181400]  [50.5/100.0] [batch_t 0.087 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-27 20:44:36,028 - Train: 50.50% [91600/181400]  [50.5/100.0] [batch_t 0.088 (0.087)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-27 20:44:40,410 - Train: 50.52% [91650/181400]  [50.5/100.0] [batch_t 0.087 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-27 20:44:44,793 - Train: 50.55% [91700/181400]  [50.6/100.0] [batch_t 0.087 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-27 20:44:49,180 - Train: 50.58% [91750/181400]  [50.6/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-27 20:44:53,564 - Train: 50.61% [91800/181400]  [50.6/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-27 20:44:57,948 - Train: 50.63% [91850/181400]  [50.6/100.0] [batch_t 0.087 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-27 20:45:02,332 - Train: 50.66% [91900/181400]  [50.7/100.0] [batch_t 0.087 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-27 20:45:06,719 - Train: 50.69% [91950/181400]  [50.7/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-27 20:45:11,100 - Train: 50.72% [92000/181400]  [50.7/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-27 20:45:15,486 - Train: 50.74% [92050/181400]  [50.7/100.0] [batch_t 0.087 (0.088)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-27 20:45:19,872 - Train: 50.77% [92100/181400]  [50.8/100.0] [batch_t 0.087 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-27 20:45:24,261 - Train: 50.80% [92150/181400]  [50.8/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-27 20:45:28,651 - Train: 50.83% [92200/181400]  [50.8/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-27 20:45:33,040 - Train: 50.85% [92250/181400]  [50.9/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-27 20:45:37,434 - Train: 50.88% [92300/181400]  [50.9/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-27 20:45:41,827 - Train: 50.91% [92350/181400]  [50.9/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-27 20:45:46,223 - Train: 50.94% [92400/181400]  [50.9/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-27 20:45:50,618 - Train: 50.96% [92450/181400]  [51.0/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-27 20:45:55,009 - Train: 50.99% [92500/181400]  [51.0/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-27 20:45:56,239 - ==> Total time: 3:20:58	 Eta: 3:13:05 	Logged in 'runs/benchmark/pyramidflow_256_100e/mvtec/PyramidFlowTrainer_configs_benchmark_pyramidflow_256_100e_20240527-172457'
2024-05-27 20:46:03,005 - Train: 51.02% [92550/181400]  [51.0/100.0] [batch_t 0.087 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-27 20:46:07,392 - Train: 51.05% [92600/181400]  [51.0/100.0] [batch_t 0.087 (0.088)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-27 20:46:11,772 - Train: 51.07% [92650/181400]  [51.1/100.0] [batch_t 0.087 (0.088)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-27 20:46:16,148 - Train: 51.10% [92700/181400]  [51.1/100.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-27 20:46:20,520 - Train: 51.13% [92750/181400]  [51.1/100.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-27 20:46:24,890 - Train: 51.16% [92800/181400]  [51.2/100.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-27 20:46:29,256 - Train: 51.19% [92850/181400]  [51.2/100.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-27 20:46:33,624 - Train: 51.21% [92900/181400]  [51.2/100.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-27 20:46:37,992 - Train: 51.24% [92950/181400]  [51.2/100.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-27 20:46:42,363 - Train: 51.27% [93000/181400]  [51.3/100.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-27 20:46:46,735 - Train: 51.30% [93050/181400]  [51.3/100.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-27 20:46:51,104 - Train: 51.32% [93100/181400]  [51.3/100.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-27 20:46:55,479 - Train: 51.35% [93150/181400]  [51.4/100.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-27 20:46:59,857 - Train: 51.38% [93200/181400]  [51.4/100.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-27 20:47:04,233 - Train: 51.41% [93250/181400]  [51.4/100.0] [batch_t 0.088 (0.087)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-27 20:47:08,611 - Train: 51.43% [93300/181400]  [51.4/100.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-27 20:47:12,992 - Train: 51.46% [93350/181400]  [51.5/100.0] [batch_t 0.087 (0.088)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-27 20:47:17,370 - Train: 51.49% [93400/181400]  [51.5/100.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-27 20:47:21,752 - Train: 51.52% [93450/181400]  [51.5/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-27 20:47:26,135 - Train: 51.54% [93500/181400]  [51.5/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-27 20:47:30,519 - Train: 51.57% [93550/181400]  [51.6/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-27 20:47:34,910 - Train: 51.60% [93600/181400]  [51.6/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-27 20:47:39,292 - Train: 51.63% [93650/181400]  [51.6/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-27 20:47:43,678 - Train: 51.65% [93700/181400]  [51.7/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-27 20:47:48,064 - Train: 51.68% [93750/181400]  [51.7/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-27 20:47:52,452 - Train: 51.71% [93800/181400]  [51.7/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-27 20:47:56,838 - Train: 51.74% [93850/181400]  [51.7/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-27 20:48:01,223 - Train: 51.76% [93900/181400]  [51.8/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-27 20:48:05,609 - Train: 51.79% [93950/181400]  [51.8/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-27 20:48:09,997 - Train: 51.82% [94000/181400]  [51.8/100.0] [batch_t 0.087 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-27 20:48:14,388 - Train: 51.85% [94050/181400]  [51.8/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-27 20:48:18,777 - Train: 51.87% [94100/181400]  [51.9/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-27 20:48:23,169 - Train: 51.90% [94150/181400]  [51.9/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-27 20:48:27,559 - Train: 51.93% [94200/181400]  [51.9/100.0] [batch_t 0.087 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-27 20:48:31,953 - Train: 51.96% [94250/181400]  [52.0/100.0] [batch_t 0.089 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-27 20:48:36,343 - Train: 51.98% [94300/181400]  [52.0/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-27 20:48:38,800 - ==> Total time: 3:23:40	 Eta: 3:08:00 	Logged in 'runs/benchmark/pyramidflow_256_100e/mvtec/PyramidFlowTrainer_configs_benchmark_pyramidflow_256_100e_20240527-172457'
2024-05-27 20:48:44,237 - Train: 52.01% [94350/181400]  [52.0/100.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-27 20:48:48,613 - Train: 52.04% [94400/181400]  [52.0/100.0] [batch_t 0.088 (0.087)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-27 20:48:52,984 - Train: 52.07% [94450/181400]  [52.1/100.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-27 20:48:57,348 - Train: 52.09% [94500/181400]  [52.1/100.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-27 20:49:01,711 - Train: 52.12% [94550/181400]  [52.1/100.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-27 20:49:06,081 - Train: 52.15% [94600/181400]  [52.1/100.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-27 20:49:10,446 - Train: 52.18% [94650/181400]  [52.2/100.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-27 20:49:14,810 - Train: 52.21% [94700/181400]  [52.2/100.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-27 20:49:19,178 - Train: 52.23% [94750/181400]  [52.2/100.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-27 20:49:23,541 - Train: 52.26% [94800/181400]  [52.3/100.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-27 20:49:27,907 - Train: 52.29% [94850/181400]  [52.3/100.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-27 20:49:32,272 - Train: 52.32% [94900/181400]  [52.3/100.0] [batch_t 0.088 (0.087)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-27 20:49:36,639 - Train: 52.34% [94950/181400]  [52.3/100.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-27 20:49:41,011 - Train: 52.37% [95000/181400]  [52.4/100.0] [batch_t 0.088 (0.087)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-27 20:49:45,383 - Train: 52.40% [95050/181400]  [52.4/100.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-27 20:49:49,760 - Train: 52.43% [95100/181400]  [52.4/100.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-27 20:49:54,141 - Train: 52.45% [95150/181400]  [52.5/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-27 20:49:58,521 - Train: 52.48% [95200/181400]  [52.5/100.0] [batch_t 0.087 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-27 20:50:02,906 - Train: 52.51% [95250/181400]  [52.5/100.0] [batch_t 0.087 (0.088)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-27 20:50:07,291 - Train: 52.54% [95300/181400]  [52.5/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-27 20:50:11,677 - Train: 52.56% [95350/181400]  [52.6/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-27 20:50:16,062 - Train: 52.59% [95400/181400]  [52.6/100.0] [batch_t 0.087 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-27 20:50:20,448 - Train: 52.62% [95450/181400]  [52.6/100.0] [batch_t 0.087 (0.088)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-27 20:50:24,838 - Train: 52.65% [95500/181400]  [52.6/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-27 20:50:29,229 - Train: 52.67% [95550/181400]  [52.7/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-27 20:50:33,621 - Train: 52.70% [95600/181400]  [52.7/100.0] [batch_t 0.087 (0.088)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-27 20:50:38,014 - Train: 52.73% [95650/181400]  [52.7/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-27 20:50:42,404 - Train: 52.76% [95700/181400]  [52.8/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-27 20:50:46,798 - Train: 52.78% [95750/181400]  [52.8/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-27 20:50:51,192 - Train: 52.81% [95800/181400]  [52.8/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-27 20:50:55,585 - Train: 52.84% [95850/181400]  [52.8/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-27 20:50:59,969 - Train: 52.87% [95900/181400]  [52.9/100.0] [batch_t 0.087 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-27 20:51:04,350 - Train: 52.89% [95950/181400]  [52.9/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-27 20:51:08,729 - Train: 52.92% [96000/181400]  [52.9/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-27 20:51:13,111 - Train: 52.95% [96050/181400]  [52.9/100.0] [batch_t 0.087 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-27 20:51:17,494 - Train: 52.98% [96100/181400]  [53.0/100.0] [batch_t 0.087 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-27 20:51:21,177 - ==> Total time: 3:26:23	 Eta: 3:03:01 	Logged in 'runs/benchmark/pyramidflow_256_100e/mvtec/PyramidFlowTrainer_configs_benchmark_pyramidflow_256_100e_20240527-172457'
2024-05-27 20:51:25,582 - Train: 53.00% [96150/181400]  [53.0/100.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-27 20:51:29,956 - Train: 53.03% [96200/181400]  [53.0/100.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-27 20:51:34,326 - Train: 53.06% [96250/181400]  [53.1/100.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-27 20:51:38,695 - Train: 53.09% [96300/181400]  [53.1/100.0] [batch_t 0.088 (0.087)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-27 20:51:43,061 - Train: 53.11% [96350/181400]  [53.1/100.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
