2024-05-26 12:06:20,623 - ==> Logging on master GPU: 0
2024-05-26 12:06:20,623 - ==> Running Trainer: RealNetTrainer
2024-05-26 12:06:20,623 - ==> Using GPU: [0] for Training
2024-05-26 12:06:20,623 - ==> Building model
2024-05-26 12:06:34,344 - 
------------------------------------ RealNet ------------------------------------
| module                                                        | #parameters or shape    | #flops       |
2024-05-26 21:04:21,223 - Train: 58.53% [95000/162300]  [175.6/300.0] [batch_t 0.317 (0.319)] [data_t 0.002] [optim_t 0.315] [lr 0.000100] [seg 0.013 (0.015)] [pixel 0.911 (1.141)]
2024-05-26 21:04:37,085 - Train: 58.56% [95050/162300]  [175.7/300.0] [batch_t 0.317 (0.317)] [data_t 0.002] [optim_t 0.315] [lr 0.000100] [seg 0.011 (0.014)] [pixel 1.048 (1.107)]
2024-05-26 21:04:52,928 - Train: 58.60% [95100/162300]  [175.8/300.0] [batch_t 0.317 (0.317)] [data_t 0.002] [optim_t 0.315] [lr 0.000100] [seg 0.021 (0.014)] [pixel 1.476 (1.099)]
2024-05-26 21:05:08,764 - Train: 58.63% [95150/162300]  [175.9/300.0] [batch_t 0.318 (0.317)] [data_t 0.002] [optim_t 0.316] [lr 0.000100] [seg 0.010 (0.014)] [pixel 1.190 (1.119)]
2024-05-26 21:05:24,610 - Train: 58.66% [95200/162300]  [176.0/300.0] [batch_t 0.317 (0.317)] [data_t 0.002] [optim_t 0.315] [lr 0.000100] [seg 0.005 (0.014)] [pixel 0.779 (1.110)]
2024-05-26 21:05:29,688 - ==> Total time: 8:59:09	 Eta: 6:19:51 	Logged in 'runs/benchmark/realnet_256_300e/visa/RealNetTrainer_configs_benchmark_realnet_256_300e_20240526-120620'
2024-05-26 21:05:50,702 - Train: 58.69% [95250/162300]  [176.1/300.0] [batch_t 0.316 (0.333)] [data_t 0.002] [optim_t 0.315] [lr 0.000100] [seg 0.019 (0.015)] [pixel 1.285 (1.149)]
2024-05-26 21:06:06,563 - Train: 58.72% [95300/162300]  [176.2/300.0] [batch_t 0.317 (0.317)] [data_t 0.001] [optim_t 0.316] [lr 0.000100] [seg 0.015 (0.014)] [pixel 1.160 (1.125)]
2024-05-26 21:06:22,420 - Train: 58.75% [95350/162300]  [176.2/300.0] [batch_t 0.316 (0.317)] [data_t 0.002] [optim_t 0.314] [lr 0.000100] [seg 0.016 (0.013)] [pixel 1.233 (1.134)]
2024-05-26 21:06:38,295 - Train: 58.78% [95400/162300]  [176.3/300.0] [batch_t 0.318 (0.317)] [data_t 0.002] [optim_t 0.316] [lr 0.000100] [seg 0.009 (0.014)] [pixel 0.927 (1.122)]
2024-05-26 21:06:54,167 - Train: 58.81% [95450/162300]  [176.4/300.0] [batch_t 0.317 (0.317)] [data_t 0.002] [optim_t 0.316] [lr 0.000100] [seg 0.018 (0.016)] [pixel 1.119 (1.161)]
2024-05-26 21:07:10,040 - Train: 58.84% [95500/162300]  [176.5/300.0] [batch_t 0.316 (0.317)] [data_t 0.002] [optim_t 0.315] [lr 0.000100] [seg 0.010 (0.013)] [pixel 0.948 (1.105)]
2024-05-26 21:07:25,980 - Train: 58.87% [95550/162300]  [176.6/300.0] [batch_t 0.318 (0.319)] [data_t 0.002] [optim_t 0.316] [lr 0.000100] [seg 0.013 (0.014)] [pixel 1.050 (1.130)]
2024-05-26 21:07:41,853 - Train: 58.90% [95600/162300]  [176.7/300.0] [batch_t 0.317 (0.317)] [data_t 0.002] [optim_t 0.316] [lr 0.000100] [seg 0.011 (0.014)] [pixel 1.072 (1.123)]
2024-05-26 21:07:57,728 - Train: 58.93% [95650/162300]  [176.8/300.0] [batch_t 0.317 (0.317)] [data_t 0.002] [optim_t 0.316] [lr 0.000100] [seg 0.015 (0.014)] [pixel 1.135 (1.117)]
2024-05-26 21:08:13,606 - Train: 58.96% [95700/162300]  [176.9/300.0] [batch_t 0.317 (0.317)] [data_t 0.002] [optim_t 0.316] [lr 0.000100] [seg 0.004 (0.014)] [pixel 0.821 (1.133)]
2024-05-26 21:08:29,482 - Train: 59.00% [95750/162300]  [177.0/300.0] [batch_t 0.317 (0.317)] [data_t 0.002] [optim_t 0.315] [lr 0.000100] [seg 0.007 (0.014)] [pixel 0.823 (1.118)]
2024-05-26 21:08:31,710 - ==> Total time: 9:02:11	 Eta: 6:16:46 	Logged in 'runs/benchmark/realnet_256_300e/visa/RealNetTrainer_configs_benchmark_realnet_256_300e_20240526-120620'
2024-05-26 21:08:55,586 - Train: 59.03% [95800/162300]  [177.1/300.0] [batch_t 0.316 (0.330)] [data_t 0.002] [optim_t 0.314] [lr 0.000100] [seg 0.014 (0.015)] [pixel 1.057 (1.149)]
2024-05-26 21:09:11,408 - Train: 59.06% [95850/162300]  [177.2/300.0] [batch_t 0.317 (0.316)] [data_t 0.002] [optim_t 0.316] [lr 0.000100] [seg 0.013 (0.014)] [pixel 1.216 (1.108)]
2024-05-26 21:09:27,390 - Train: 59.09% [95900/162300]  [177.3/300.0] [batch_t 0.316 (0.319)] [data_t 0.002] [optim_t 0.315] [lr 0.000100] [seg 0.017 (0.014)] [pixel 1.256 (1.130)]
2024-05-26 21:09:43,233 - Train: 59.12% [95950/162300]  [177.4/300.0] [batch_t 0.317 (0.317)] [data_t 0.002] [optim_t 0.315] [lr 0.000100] [seg 0.016 (0.014)] [pixel 1.189 (1.111)]
2024-05-26 21:09:59,081 - Train: 59.15% [96000/162300]  [177.4/300.0] [batch_t 0.316 (0.317)] [data_t 0.002] [optim_t 0.314] [lr 0.000100] [seg 0.016 (0.015)] [pixel 1.132 (1.137)]
2024-05-26 21:10:14,934 - Train: 59.18% [96050/162300]  [177.5/300.0] [batch_t 0.318 (0.317)] [data_t 0.002] [optim_t 0.316] [lr 0.000100] [seg 0.026 (0.015)] [pixel 1.315 (1.154)]
2024-05-26 21:10:30,794 - Train: 59.21% [96100/162300]  [177.6/300.0] [batch_t 0.317 (0.317)] [data_t 0.002] [optim_t 0.315] [lr 0.000100] [seg 0.005 (0.016)] [pixel 0.825 (1.184)]
2024-05-26 21:10:46,648 - Train: 59.24% [96150/162300]  [177.7/300.0] [batch_t 0.317 (0.317)] [data_t 0.001] [optim_t 0.316] [lr 0.000100] [seg 0.024 (0.014)] [pixel 1.401 (1.126)]
2024-05-26 21:11:02,640 - Train: 59.27% [96200/162300]  [177.8/300.0] [batch_t 0.317 (0.320)] [data_t 0.002] [optim_t 0.315] [lr 0.000100] [seg 0.014 (0.015)] [pixel 1.141 (1.116)]
2024-05-26 21:11:18,519 - Train: 59.30% [96250/162300]  [177.9/300.0] [batch_t 0.317 (0.317)] [data_t 0.002] [optim_t 0.315] [lr 0.000100] [seg 0.027 (0.014)] [pixel 1.452 (1.130)]
2024-05-26 21:11:33,765 - ==> Total time: 9:05:13	 Eta: 6:13:41 	Logged in 'runs/benchmark/realnet_256_300e/visa/RealNetTrainer_configs_benchmark_realnet_256_300e_20240526-120620'
2024-05-26 21:11:44,987 - Train: 59.33% [96300/162300]  [178.0/300.0] [batch_t 0.316 (0.575)] [data_t 0.002] [optim_t 0.315] [lr 0.000100] [seg 0.010 (0.011)] [pixel 1.017 (1.095)]
2024-05-26 21:12:00,805 - Train: 59.37% [96350/162300]  [178.1/300.0] [batch_t 0.316 (0.316)] [data_t 0.002] [optim_t 0.314] [lr 0.000100] [seg 0.010 (0.014)] [pixel 0.991 (1.135)]
2024-05-26 21:12:16,638 - Train: 59.40% [96400/162300]  [178.2/300.0] [batch_t 0.317 (0.317)] [data_t 0.002] [optim_t 0.315] [lr 0.000100] [seg 0.009 (0.014)] [pixel 0.978 (1.095)]
2024-05-26 21:12:32,636 - Train: 59.43% [96450/162300]  [178.3/300.0] [batch_t 0.318 (0.320)] [data_t 0.002] [optim_t 0.316] [lr 0.000100] [seg 0.007 (0.014)] [pixel 0.963 (1.105)]
2024-05-26 21:12:48,504 - Train: 59.46% [96500/162300]  [178.4/300.0] [batch_t 0.318 (0.317)] [data_t 0.002] [optim_t 0.316] [lr 0.000100] [seg 0.009 (0.015)] [pixel 0.954 (1.131)]
2024-05-26 21:13:04,340 - Train: 59.49% [96550/162300]  [178.5/300.0] [batch_t 0.317 (0.317)] [data_t 0.001] [optim_t 0.315] [lr 0.000100] [seg 0.011 (0.014)] [pixel 1.080 (1.144)]
2024-05-26 21:13:20,195 - Train: 59.52% [96600/162300]  [178.6/300.0] [batch_t 0.317 (0.317)] [data_t 0.002] [optim_t 0.316] [lr 0.000100] [seg 0.010 (0.014)] [pixel 1.072 (1.109)]
2024-05-26 21:13:36,069 - Train: 59.55% [96650/162300]  [178.7/300.0] [batch_t 0.318 (0.317)] [data_t 0.002] [optim_t 0.316] [lr 0.000100] [seg 0.015 (0.016)] [pixel 1.091 (1.135)]
2024-05-26 21:13:51,958 - Train: 59.58% [96700/162300]  [178.7/300.0] [batch_t 0.318 (0.318)] [data_t 0.002] [optim_t 0.317] [lr 0.000100] [seg 0.017 (0.014)] [pixel 1.351 (1.146)]
2024-05-26 21:14:07,855 - Train: 59.61% [96750/162300]  [178.8/300.0] [batch_t 0.319 (0.318)] [data_t 0.002] [optim_t 0.317] [lr 0.000100] [seg 0.013 (0.015)] [pixel 1.140 (1.161)]
2024-05-26 21:14:23,799 - Train: 59.64% [96800/162300]  [178.9/300.0] [batch_t 0.318 (0.319)] [data_t 0.002] [optim_t 0.316] [lr 0.000100] [seg 0.015 (0.015)] [pixel 1.092 (1.145)]
2024-05-26 21:14:36,207 - ==> Total time: 9:08:15	 Eta: 6:10:36 	Logged in 'runs/benchmark/realnet_256_300e/visa/RealNetTrainer_configs_benchmark_realnet_256_300e_20240526-120620'
2024-05-26 21:14:49,150 - Train: 59.67% [96850/162300]  [179.0/300.0] [batch_t 0.316 (0.360)] [data_t 0.002] [optim_t 0.315] [lr 0.000100] [seg 0.021 (0.014)] [pixel 1.413 (1.125)]
2024-05-26 21:15:04,996 - Train: 59.70% [96900/162300]  [179.1/300.0] [batch_t 0.317 (0.317)] [data_t 0.002] [optim_t 0.316] [lr 0.000100] [seg 0.014 (0.015)] [pixel 1.023 (1.143)]
2024-05-26 21:15:20,856 - Train: 59.74% [96950/162300]  [179.2/300.0] [batch_t 0.317 (0.317)] [data_t 0.002] [optim_t 0.316] [lr 0.000100] [seg 0.014 (0.015)] [pixel 1.153 (1.126)]
2024-05-26 21:15:36,863 - Train: 59.77% [97000/162300]  [179.3/300.0] [batch_t 0.467 (0.320)] [data_t 0.002] [optim_t 0.465] [lr 0.000100] [seg 0.014 (0.014)] [pixel 1.118 (1.125)]
2024-05-26 21:15:52,725 - Train: 59.80% [97050/162300]  [179.4/300.0] [batch_t 0.317 (0.317)] [data_t 0.002] [optim_t 0.316] [lr 0.000100] [seg 0.009 (0.015)] [pixel 0.995 (1.137)]
2024-05-26 21:16:08,593 - Train: 59.83% [97100/162300]  [179.5/300.0] [batch_t 0.317 (0.317)] [data_t 0.002] [optim_t 0.316] [lr 0.000100] [seg 0.012 (0.015)] [pixel 1.108 (1.122)]
2024-05-26 21:16:24,463 - Train: 59.86% [97150/162300]  [179.6/300.0] [batch_t 0.317 (0.317)] [data_t 0.002] [optim_t 0.316] [lr 0.000100] [seg 0.012 (0.015)] [pixel 1.103 (1.156)]
2024-05-26 21:16:40,335 - Train: 59.89% [97200/162300]  [179.7/300.0] [batch_t 0.316 (0.317)] [data_t 0.002] [optim_t 0.314] [lr 0.000100] [seg 0.007 (0.015)] [pixel 0.963 (1.127)]
2024-05-26 21:16:56,206 - Train: 59.92% [97250/162300]  [179.8/300.0] [batch_t 0.317 (0.317)] [data_t 0.002] [optim_t 0.316] [lr 0.000100] [seg 0.009 (0.014)] [pixel 0.855 (1.131)]
2024-05-26 21:17:12,082 - Train: 59.95% [97300/162300]  [179.9/300.0] [batch_t 0.317 (0.317)] [data_t 0.002] [optim_t 0.316] [lr 0.000100] [seg 0.008 (0.016)] [pixel 0.893 (1.153)]
2024-05-26 21:17:28,058 - Train: 59.98% [97350/162300]  [179.9/300.0] [batch_t 0.317 (0.319)] [data_t 0.002] [optim_t 0.316] [lr 0.000100] [seg 0.008 (0.014)] [pixel 1.072 (1.130)]
2024-05-26 21:17:43,288 - Test: 36.76% [50/136] [batch_t 0.098 (0.106)] [seg 0.025 (0.076)] [pixel 0.000 (0.000)]
2024-05-26 21:17:48,232 - Test: 73.53% [100/136] [batch_t 0.098 (0.103)] [seg 0.027 (0.045)] [pixel 0.000 (0.000)]
2024-05-26 21:17:51,762 - Test: 100.00% [136/136] [batch_t 0.037 (0.101)] [seg 1.830 (0.059)] [pixel 0.000 (0.000)]
2024-05-26 21:17:53,796 - ==> Metric Time for candle         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.353 (mF1_max_px)	  0.123 (mF1_px_0.2_0.8_0.1)	  0.122 (mAcc_px_0.2_0.8_0.1)	  0.120 (mIoU_px_0.2_0.8_0.1)	  0.352 (mIoU_max_px)	
2024-05-26 21:17:55,303 - ==> Metric Time for capsules       :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.276 (mF1_max_px)	  0.096 (mF1_px_0.2_0.8_0.1)	  0.095 (mAcc_px_0.2_0.8_0.1)	  0.097 (mIoU_px_0.2_0.8_0.1)	  0.284 (mIoU_max_px)	
2024-05-26 21:17:56,709 - ==> Metric Time for cashew         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.258 (mF1_max_px)	  0.090 (mF1_px_0.2_0.8_0.1)	  0.090 (mAcc_px_0.2_0.8_0.1)	  0.091 (mIoU_px_0.2_0.8_0.1)	  0.254 (mIoU_max_px)	
2024-05-26 21:17:58,155 - ==> Metric Time for chewinggum     :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.262 (mF1_max_px)	  0.093 (mF1_px_0.2_0.8_0.1)	  0.093 (mAcc_px_0.2_0.8_0.1)	  0.094 (mIoU_px_0.2_0.8_0.1)	  0.260 (mIoU_max_px)	
2024-05-26 21:17:59,585 - ==> Metric Time for fryum          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.255 (mF1_max_px)	  0.093 (mF1_px_0.2_0.8_0.1)	  0.092 (mAcc_px_0.2_0.8_0.1)	  0.091 (mIoU_px_0.2_0.8_0.1)	  0.257 (mIoU_max_px)	
2024-05-26 21:18:01,472 - ==> Metric Time for macaroni1      :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.348 (mF1_max_px)	  0.121 (mF1_px_0.2_0.8_0.1)	  0.120 (mAcc_px_0.2_0.8_0.1)	  0.121 (mIoU_px_0.2_0.8_0.1)	  0.357 (mIoU_max_px)	
2024-05-26 21:18:03,356 - ==> Metric Time for macaroni2      :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.346 (mF1_max_px)	  0.121 (mF1_px_0.2_0.8_0.1)	  0.120 (mAcc_px_0.2_0.8_0.1)	  0.121 (mIoU_px_0.2_0.8_0.1)	  0.355 (mIoU_max_px)	
2024-05-26 21:18:05,249 - ==> Metric Time for pcb1           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.348 (mF1_max_px)	  0.122 (mF1_px_0.2_0.8_0.1)	  0.120 (mAcc_px_0.2_0.8_0.1)	  0.122 (mIoU_px_0.2_0.8_0.1)	  0.352 (mIoU_max_px)	
2024-05-26 21:18:07,161 - ==> Metric Time for pcb2           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.347 (mF1_max_px)	  0.120 (mF1_px_0.2_0.8_0.1)	  0.120 (mAcc_px_0.2_0.8_0.1)	  0.121 (mIoU_px_0.2_0.8_0.1)	  0.345 (mIoU_max_px)	
2024-05-26 21:18:09,060 - ==> Metric Time for pcb3           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.349 (mF1_max_px)	  0.121 (mF1_px_0.2_0.8_0.1)	  0.120 (mAcc_px_0.2_0.8_0.1)	  0.121 (mIoU_px_0.2_0.8_0.1)	  0.347 (mIoU_max_px)	
2024-05-26 21:18:10,993 - ==> Metric Time for pcb4           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.353 (mF1_max_px)	  0.121 (mF1_px_0.2_0.8_0.1)	  0.120 (mAcc_px_0.2_0.8_0.1)	  0.121 (mIoU_px_0.2_0.8_0.1)	  0.346 (mIoU_max_px)	
2024-05-26 21:18:12,422 - ==> Metric Time for pipe_fryum     :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.259 (mF1_max_px)	  0.090 (mF1_px_0.2_0.8_0.1)	  0.090 (mAcc_px_0.2_0.8_0.1)	  0.090 (mIoU_px_0.2_0.8_0.1)	  0.255 (mIoU_max_px)	
2024-05-26 21:18:12,431 - 
|    Name    |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:----------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|   candle   |     58.050      |  58.050 (180 epoch)   |    64.130    | 64.144 (30  epoch) |      67.114      |   67.114 (180 epoch)   |   49.898    | 49.898 (180 epoch) |   53.850    | 55.517 (30  epoch) |  9.608   | 9.883 (30  epoch)  |    10.178    | 11.340 (30  epoch) |        7.439         |     7.439 (180 epoch)      |         4.484         |      4.484 (180 epoch)      |         3.870         |      3.870 (180 epoch)      |     5.362     |  6.011 (30  epoch)  |
|  capsules  |     80.100      |  80.100 (180 epoch)   |    88.586    | 88.586 (180 epoch) |      82.407      |   82.407 (180 epoch)   |   25.387    | 38.227 (30  epoch) |   59.734    | 76.830 (30  epoch) |  25.463  | 31.447 (30  epoch) |    22.650    | 39.270 (30  epoch) |        14.230        |     22.322 (30  epoch)     |         8.264         |     14.637 (30  epoch)      |         7.688         |     12.755 (30  epoch)      |    12.772     | 24.432 (30  epoch)  |
|   cashew   |     79.600      |  81.400 (120 epoch)   |    90.001    | 91.308 (120 epoch) |      82.609      |   83.682 (90  epoch)   |   26.519    | 26.913 (30  epoch) |   50.896    | 51.609 (150 epoch) |  12.170  | 29.282 (90  epoch) |    3.018     | 5.133 (150 epoch)  |        1.742         |     2.716 (150 epoch)      |         0.893         |      1.399 (150 epoch)      |         0.879         |      1.377 (150 epoch)      |     1.532     |  2.634 (150 epoch)  |
| chewinggum |     85.980      |  90.380 (150 epoch)   |    93.692    | 95.933 (150 epoch) |      85.149      |   87.293 (150 epoch)   |   39.710    | 41.536 (150 epoch) |   79.964    | 83.612 (150 epoch) |  45.162  | 53.179 (150 epoch) |    48.907    | 58.142 (150 epoch) |        46.973        |     56.131 (150 epoch)     |        42.066         |     47.786 (150 epoch)      |        30.716         |     39.044 (150 epoch)      |    32.369     | 40.986 (150 epoch)  |
|   fryum    |     74.880      |  75.480 (150 epoch)   |    88.984    | 89.268 (150 epoch) |      80.321      |   80.972 (120 epoch)   |   20.224    | 21.242 (30  epoch) |   53.997    | 54.673 (60  epoch) |  35.428  | 38.764 (60  epoch) |    10.623    | 12.895 (60  epoch) |        4.446         |     5.037 (150 epoch)      |         2.302         |      2.632 (150 epoch)      |         2.280         |      2.591 (150 epoch)      |     5.609     |  6.892 (60  epoch)  |
| macaroni1  |     69.090      |  83.800 (30  epoch)   |    73.074    | 85.956 (30  epoch) |      67.159      |   75.745 (30  epoch)   |   17.084    | 29.030 (150 epoch) |   50.847    | 65.399 (30  epoch) |  5.922   | 14.027 (30  epoch) |    2.680     | 22.780 (30  epoch) |        2.250         |     15.257 (150 epoch)     |         1.160         |     10.157 (150 epoch)      |         1.138         |      8.291 (150 epoch)      |     1.358     | 12.854 (30  epoch)  |
| macaroni2  |     55.160      |  60.860 (150 epoch)   |    56.039    | 61.722 (150 epoch) |      67.606      |   67.797 (90  epoch)   |   17.552    | 18.747 (30  epoch) |   51.079    | 55.871 (30  epoch) |  4.602   | 6.161 (30  epoch)  |    3.451     | 9.966 (30  epoch)  |        1.575         |     3.704 (30  epoch)      |         0.823         |      2.030 (30  epoch)      |         0.795         |      1.891 (30  epoch)      |     1.756     |  5.244 (30  epoch)  |
|    pcb1    |     83.080      |  83.080 (180 epoch)   |    83.510    | 83.510 (180 epoch) |      77.273      |   77.273 (180 epoch)   |   24.521    | 24.521 (180 epoch) |   70.432    | 71.643 (120 epoch) |  33.085  | 45.368 (90  epoch) |    41.380    | 42.187 (150 epoch) |        27.388        |     32.986 (150 epoch)     |        18.627         |     21.961 (150 epoch)      |        16.089         |     19.902 (150 epoch)      |    26.088     | 26.732 (150 epoch)  |
|    pcb2    |     82.750      |  82.750 (180 epoch)   |    84.309    | 84.309 (180 epoch) |      77.876      |   77.876 (180 epoch)   |   26.108    | 29.490 (150 epoch) |   59.065    | 63.151 (60  epoch) |  10.424  | 17.364 (90  epoch) |    16.328    | 21.255 (60  epoch) |        12.714        |     17.451 (150 epoch)     |         8.774         |     13.145 (150 epoch)      |         6.800         |      9.566 (150 epoch)      |     8.890     | 11.891 (60  epoch)  |
|    pcb3    |     77.178      |  83.822 (150 epoch)   |    83.967    | 88.238 (150 epoch) |      73.054      |   76.852 (150 epoch)   |   30.779    | 37.695 (150 epoch) |   71.293    | 73.052 (150 epoch) |  25.790  | 28.677 (150 epoch) |    33.987    | 33.987 (180 epoch) |        32.233        |     33.024 (150 epoch)     |        28.575         |     32.662 (150 epoch)      |        19.234         |     19.780 (150 epoch)      |    20.472     | 20.472 (180 epoch)  |
|    pcb4    |     76.693      |  85.743 (60  epoch)   |    80.193    | 90.687 (60  epoch) |      72.031      |   83.516 (60  epoch)   |   21.090    | 32.162 (60  epoch) |   54.487    | 65.842 (60  epoch) |  23.705  | 38.684 (60  epoch) |    13.765    | 36.345 (60  epoch) |        9.226         |     22.567 (60  epoch)     |         5.019         |     13.885 (60  epoch)      |         4.845         |     12.832 (60  epoch)      |     7.391     | 22.209 (60  epoch)  |
| pipe_fryum |     77.160      |  77.160 (180 epoch)   |    89.625    | 89.625 (180 epoch) |      80.972      |   80.972 (180 epoch)   |   37.422    | 37.422 (180 epoch) |   67.851    | 68.251 (30  epoch) |  49.482  | 59.709 (90  epoch) |    43.724    | 44.379 (30  epoch) |        36.800        |     36.800 (180 epoch)     |        24.240         |     24.240 (180 epoch)      |        22.583         |     22.583 (180 epoch)      |    27.978     | 28.517 (30  epoch)  |
|    Avg     |     74.977      |  74.977 (180 epoch)   |    81.342    | 81.836 (150 epoch) |      76.131      |   76.131 (180 epoch)   |   28.024    | 29.091 (30  epoch) |   60.291    | 63.317 (30  epoch) |  23.404  | 27.467 (90  epoch) |    20.891    | 25.099 (150 epoch) |        16.418        |     20.231 (150 epoch)     |        12.102         |     15.017 (150 epoch)      |         9.743         |     12.218 (150 epoch)      |    12.631     | 15.388 (150 epoch)  |
2024-05-26 21:18:12,603 - ==> Total time: 9:11:52	 Eta: 6:07:54 	Logged in 'runs/benchmark/realnet_256_300e/visa/RealNetTrainer_configs_benchmark_realnet_256_300e_20240526-120620'
2024-05-26 21:18:30,053 - Train: 60.01% [97400/162300]  [180.0/300.0] [batch_t 0.316 (0.338)] [data_t 0.002] [optim_t 0.314] [lr 0.000100] [seg 0.015 (0.014)] [pixel 1.277 (1.114)]
2024-05-26 21:18:45,832 - Train: 60.04% [97450/162300]  [180.1/300.0] [batch_t 0.315 (0.315)] [data_t 0.002] [optim_t 0.314] [lr 0.000100] [seg 0.017 (0.014)] [pixel 1.095 (1.129)]
2024-05-26 21:19:01,608 - Train: 60.07% [97500/162300]  [180.2/300.0] [batch_t 0.316 (0.315)] [data_t 0.002] [optim_t 0.314] [lr 0.000100] [seg 0.012 (0.014)] [pixel 1.136 (1.111)]
2024-05-26 21:19:17,412 - Train: 60.10% [97550/162300]  [180.3/300.0] [batch_t 0.315 (0.316)] [data_t 0.002] [optim_t 0.314] [lr 0.000100] [seg 0.012 (0.014)] [pixel 1.107 (1.128)]
2024-05-26 21:19:33,395 - Train: 60.14% [97600/162300]  [180.4/300.0] [batch_t 0.317 (0.320)] [data_t 0.002] [optim_t 0.315] [lr 0.000100] [seg 0.012 (0.015)] [pixel 1.027 (1.120)]
2024-05-26 21:19:49,250 - Train: 60.17% [97650/162300]  [180.5/300.0] [batch_t 0.316 (0.317)] [data_t 0.002] [optim_t 0.315] [lr 0.000100] [seg 0.018 (0.014)] [pixel 1.204 (1.115)]
2024-05-26 21:20:05,112 - Train: 60.20% [97700/162300]  [180.6/300.0] [batch_t 0.317 (0.317)] [data_t 0.002] [optim_t 0.315] [lr 0.000100] [seg 0.018 (0.014)] [pixel 1.193 (1.122)]
2024-05-26 21:20:20,981 - Train: 60.23% [97750/162300]  [180.7/300.0] [batch_t 0.317 (0.317)] [data_t 0.002] [optim_t 0.316] [lr 0.000100] [seg 0.015 (0.014)] [pixel 1.155 (1.137)]
2024-05-26 21:20:36,861 - Train: 60.26% [97800/162300]  [180.8/300.0] [batch_t 0.317 (0.317)] [data_t 0.002] [optim_t 0.315] [lr 0.000100] [seg 0.008 (0.013)] [pixel 0.987 (1.115)]
2024-05-26 21:20:52,705 - Train: 60.29% [97850/162300]  [180.9/300.0] [batch_t 0.317 (0.317)] [data_t 0.002] [optim_t 0.315] [lr 0.000100] [seg 0.014 (0.014)] [pixel 1.161 (1.118)]
2024-05-26 21:21:08,724 - Train: 60.32% [97900/162300]  [181.0/300.0] [batch_t 0.316 (0.320)] [data_t 0.002] [optim_t 0.315] [lr 0.000100] [seg 0.027 (0.014)] [pixel 1.362 (1.118)]
