2024-05-24 06:36:52,402 - ==> Logging on master GPU: 0
2024-05-24 06:36:52,402 - ==> Running Trainer: RealNetTrainer
2024-05-24 06:36:52,402 - ==> Using GPU: [0] for Training
2024-05-24 06:36:52,402 - ==> Building model
2024-05-24 06:37:06,755 - 
------------------------------------ RealNet ------------------------------------
| module                                                        | #parameters or shape    | #flops       |
| macaroni2  |     55.310      |  65.470 (10  epoch)   |    57.797    | 65.516 (10  epoch) |      66.892      |   69.136 (10  epoch)   |   17.456    | 37.662 (10  epoch) |   52.332    | 68.467 (10  epoch) |  5.801   | 5.801 (40  epoch)  |    4.899     | 12.213 (10  epoch) |        1.062         |     5.543 (10  epoch)      |         0.566         |      3.849 (10  epoch)      |         0.535         |      2.889 (10  epoch)      |     2.511     |  6.504 (10  epoch)  |
|    pcb1    |     80.360      |  80.360 (40  epoch)   |    82.679    | 82.679 (40  epoch) |      76.498      |   76.498 (40  epoch)   |   22.552    | 47.369 (10  epoch) |   66.106    | 88.356 (10  epoch) |  39.017  | 39.017 (40  epoch) |    30.642    | 41.267 (10  epoch) |        6.388         |     19.830 (10  epoch)     |         3.444         |     14.206 (10  epoch)      |         3.374         |     11.420 (10  epoch)      |    18.093     | 25.998 (10  epoch)  |
|    pcb2    |     81.570      |  81.570 (40  epoch)   |    84.226    | 84.226 (40  epoch) |      75.472      |   75.472 (40  epoch)   |   23.825    | 37.206 (10  epoch) |   56.744    | 65.802 (10  epoch) |  11.265  | 14.630 (30  epoch) |    12.954    | 20.007 (30  epoch) |        6.331         |     12.486 (30  epoch)     |         3.630         |      7.684 (30  epoch)      |         3.283         |      6.695 (30  epoch)      |     6.926     | 11.115 (30  epoch)  |
|    pcb3    |     73.891      |  77.792 (30  epoch)   |    77.049    | 82.849 (10  epoch) |      72.174      |   72.566 (30  epoch)   |   22.567    | 37.087 (10  epoch) |   63.188    | 76.379 (10  epoch) |  13.849  | 26.988 (20  epoch) |    20.478    | 31.884 (30  epoch) |        4.950         |     21.627 (30  epoch)     |         2.841         |     14.536 (10  epoch)      |         2.582         |     12.294 (30  epoch)      |    11.407     | 18.965 (30  epoch)  |
|    pcb4    |     78.653      |  78.653 (40  epoch)   |    79.530    | 81.755 (10  epoch) |      75.000      |   75.000 (40  epoch)   |   18.188    | 25.647 (10  epoch) |   52.536    | 57.229 (10  epoch) |  21.875  | 21.875 (40  epoch) |    7.383     | 15.535 (10  epoch) |        2.321         |     9.932 (30  epoch)      |         1.185         |      5.429 (30  epoch)      |         1.178         |      5.242 (30  epoch)      |     3.833     |  8.422 (10  epoch)  |
| pipe_fryum |     74.100      |  91.520 (10  epoch)   |    88.478    | 96.190 (10  epoch) |      80.349      |   90.816 (10  epoch)   |   22.107    | 53.715 (10  epoch) |   51.587    | 76.558 (10  epoch) |  21.783  | 45.766 (10  epoch) |    3.103     | 47.721 (10  epoch) |        0.778         |     26.765 (10  epoch)     |         0.393         |     17.608 (10  epoch)      |         0.391         |     15.735 (10  epoch)      |     1.576     | 31.338 (10  epoch)  |
|    Avg     |     73.793      |  80.798 (10  epoch)   |    80.561    | 85.052 (10  epoch) |      75.849      |   78.681 (10  epoch)   |   22.563    | 45.676 (10  epoch) |   56.305    | 74.013 (10  epoch) |  19.765  | 25.717 (10  epoch) |    12.132    | 29.929 (10  epoch) |        3.595         |     16.281 (10  epoch)     |         1.977         |     11.888 (10  epoch)      |         1.878         |      9.633 (10  epoch)      |     6.789     | 18.489 (10  epoch)  |
2024-05-24 08:42:48,457 - ==> Total time: 2:05:56	 Eta: 3:08:54 	Logged in 'runs/benchmark/realnet_256_100e/visa/RealNetTrainer_configs_benchmark_realnet_256_100e_20240524-063652'
2024-05-24 08:43:04,849 - Train: 40.02% [21650/54100]  [40.0/100.0] [batch_t 0.315 (0.392)] [data_t 0.002] [optim_t 0.314] [lr 0.000100] [seg 0.028 (0.024)] [pixel 1.630 (1.511)]
2024-05-24 08:43:20,639 - Train: 40.11% [21700/54100]  [40.1/100.0] [batch_t 0.315 (0.316)] [data_t 0.002] [optim_t 0.314] [lr 0.000100] [seg 0.011 (0.022)] [pixel 1.098 (1.451)]
2024-05-24 08:43:36,452 - Train: 40.20% [21750/54100]  [40.2/100.0] [batch_t 0.317 (0.316)] [data_t 0.002] [optim_t 0.315] [lr 0.000100] [seg 0.021 (0.019)] [pixel 1.440 (1.402)]
2024-05-24 08:43:52,276 - Train: 40.30% [21800/54100]  [40.3/100.0] [batch_t 0.316 (0.316)] [data_t 0.002] [optim_t 0.315] [lr 0.000100] [seg 0.015 (0.022)] [pixel 1.257 (1.457)]
2024-05-24 08:44:08,113 - Train: 40.39% [21850/54100]  [40.4/100.0] [batch_t 0.317 (0.317)] [data_t 0.002] [optim_t 0.315] [lr 0.000100] [seg 0.019 (0.019)] [pixel 1.370 (1.405)]
2024-05-24 08:44:23,979 - Train: 40.48% [21900/54100]  [40.5/100.0] [batch_t 0.318 (0.317)] [data_t 0.002] [optim_t 0.317] [lr 0.000100] [seg 0.017 (0.022)] [pixel 1.376 (1.448)]
2024-05-24 08:44:39,846 - Train: 40.57% [21950/54100]  [40.6/100.0] [batch_t 0.316 (0.317)] [data_t 0.002] [optim_t 0.315] [lr 0.000100] [seg 0.036 (0.021)] [pixel 1.708 (1.436)]
2024-05-24 08:44:55,706 - Train: 40.67% [22000/54100]  [40.7/100.0] [batch_t 0.317 (0.317)] [data_t 0.002] [optim_t 0.315] [lr 0.000100] [seg 0.022 (0.020)] [pixel 1.383 (1.423)]
2024-05-24 08:45:11,629 - Train: 40.76% [22050/54100]  [40.8/100.0] [batch_t 0.318 (0.318)] [data_t 0.002] [optim_t 0.317] [lr 0.000100] [seg 0.016 (0.020)] [pixel 1.394 (1.429)]
2024-05-24 08:45:27,524 - Train: 40.85% [22100/54100]  [40.9/100.0] [batch_t 0.318 (0.318)] [data_t 0.002] [optim_t 0.317] [lr 0.000100] [seg 0.022 (0.018)] [pixel 1.298 (1.381)]
2024-05-24 08:45:43,424 - Train: 40.94% [22150/54100]  [40.9/100.0] [batch_t 0.317 (0.318)] [data_t 0.002] [optim_t 0.315] [lr 0.000100] [seg 0.022 (0.021)] [pixel 1.503 (1.418)]
2024-05-24 08:45:53,290 - ==> Total time: 2:09:01	 Eta: 3:05:39 	Logged in 'runs/benchmark/realnet_256_100e/visa/RealNetTrainer_configs_benchmark_realnet_256_100e_20240524-063652'
2024-05-24 08:46:10,001 - Train: 41.04% [22200/54100]  [41.0/100.0] [batch_t 0.316 (0.425)] [data_t 0.002] [optim_t 0.315] [lr 0.000100] [seg 0.012 (0.022)] [pixel 1.295 (1.428)]
2024-05-24 08:46:25,843 - Train: 41.13% [22250/54100]  [41.1/100.0] [batch_t 0.317 (0.317)] [data_t 0.002] [optim_t 0.315] [lr 0.000100] [seg 0.012 (0.019)] [pixel 1.298 (1.416)]
2024-05-24 08:46:41,747 - Train: 41.22% [22300/54100]  [41.2/100.0] [batch_t 0.317 (0.318)] [data_t 0.002] [optim_t 0.315] [lr 0.000100] [seg 0.017 (0.021)] [pixel 1.250 (1.413)]
2024-05-24 08:46:57,602 - Train: 41.31% [22350/54100]  [41.3/100.0] [batch_t 0.317 (0.317)] [data_t 0.002] [optim_t 0.316] [lr 0.000100] [seg 0.024 (0.020)] [pixel 1.499 (1.402)]
2024-05-24 08:47:13,473 - Train: 41.40% [22400/54100]  [41.4/100.0] [batch_t 0.317 (0.317)] [data_t 0.002] [optim_t 0.316] [lr 0.000100] [seg 0.022 (0.022)] [pixel 1.576 (1.434)]
2024-05-24 08:47:29,340 - Train: 41.50% [22450/54100]  [41.5/100.0] [batch_t 0.318 (0.317)] [data_t 0.002] [optim_t 0.316] [lr 0.000100] [seg 0.009 (0.022)] [pixel 1.304 (1.435)]
2024-05-24 08:47:45,212 - Train: 41.59% [22500/54100]  [41.6/100.0] [batch_t 0.317 (0.317)] [data_t 0.002] [optim_t 0.315] [lr 0.000100] [seg 0.010 (0.020)] [pixel 1.315 (1.423)]
2024-05-24 08:48:01,100 - Train: 41.68% [22550/54100]  [41.7/100.0] [batch_t 0.318 (0.318)] [data_t 0.002] [optim_t 0.316] [lr 0.000100] [seg 0.019 (0.021)] [pixel 1.448 (1.432)]
2024-05-24 08:48:17,013 - Train: 41.77% [22600/54100]  [41.8/100.0] [batch_t 0.318 (0.318)] [data_t 0.002] [optim_t 0.316] [lr 0.000100] [seg 0.025 (0.021)] [pixel 1.336 (1.427)]
2024-05-24 08:48:32,921 - Train: 41.87% [22650/54100]  [41.9/100.0] [batch_t 0.318 (0.318)] [data_t 0.002] [optim_t 0.316] [lr 0.000100] [seg 0.020 (0.021)] [pixel 1.295 (1.444)]
2024-05-24 08:48:48,829 - Train: 41.96% [22700/54100]  [42.0/100.0] [batch_t 0.318 (0.318)] [data_t 0.002] [optim_t 0.317] [lr 0.000100] [seg 0.021 (0.019)] [pixel 1.446 (1.394)]
2024-05-24 08:48:55,828 - ==> Total time: 2:12:03	 Eta: 3:02:22 	Logged in 'runs/benchmark/realnet_256_100e/visa/RealNetTrainer_configs_benchmark_realnet_256_100e_20240524-063652'
2024-05-24 08:49:16,000 - Train: 42.05% [22750/54100]  [42.1/100.0] [batch_t 0.316 (0.345)] [data_t 0.002] [optim_t 0.315] [lr 0.000100] [seg 0.019 (0.022)] [pixel 1.493 (1.453)]
2024-05-24 08:49:31,833 - Train: 42.14% [22800/54100]  [42.1/100.0] [batch_t 0.316 (0.317)] [data_t 0.002] [optim_t 0.315] [lr 0.000100] [seg 0.018 (0.021)] [pixel 1.424 (1.431)]
2024-05-24 08:49:47,764 - Train: 42.24% [22850/54100]  [42.2/100.0] [batch_t 0.317 (0.318)] [data_t 0.002] [optim_t 0.315] [lr 0.000100] [seg 0.020 (0.017)] [pixel 1.342 (1.375)]
2024-05-24 08:50:03,613 - Train: 42.33% [22900/54100]  [42.3/100.0] [batch_t 0.317 (0.317)] [data_t 0.002] [optim_t 0.316] [lr 0.000100] [seg 0.021 (0.020)] [pixel 1.429 (1.403)]
2024-05-24 08:50:19,461 - Train: 42.42% [22950/54100]  [42.4/100.0] [batch_t 0.317 (0.317)] [data_t 0.002] [optim_t 0.315] [lr 0.000100] [seg 0.034 (0.020)] [pixel 1.460 (1.402)]
2024-05-24 08:50:35,338 - Train: 42.51% [23000/54100]  [42.5/100.0] [batch_t 0.317 (0.317)] [data_t 0.002] [optim_t 0.316] [lr 0.000100] [seg 0.021 (0.020)] [pixel 1.295 (1.395)]
2024-05-24 08:50:51,226 - Train: 42.61% [23050/54100]  [42.6/100.0] [batch_t 0.318 (0.318)] [data_t 0.002] [optim_t 0.316] [lr 0.000100] [seg 0.028 (0.020)] [pixel 1.568 (1.403)]
2024-05-24 08:51:07,132 - Train: 42.70% [23100/54100]  [42.7/100.0] [batch_t 0.318 (0.318)] [data_t 0.002] [optim_t 0.317] [lr 0.000100] [seg 0.039 (0.019)] [pixel 2.115 (1.407)]
2024-05-24 08:51:23,029 - Train: 42.79% [23150/54100]  [42.8/100.0] [batch_t 0.318 (0.318)] [data_t 0.002] [optim_t 0.317] [lr 0.000100] [seg 0.031 (0.022)] [pixel 1.588 (1.431)]
2024-05-24 08:51:38,938 - Train: 42.88% [23200/54100]  [42.9/100.0] [batch_t 0.318 (0.318)] [data_t 0.002] [optim_t 0.316] [lr 0.000100] [seg 0.017 (0.020)] [pixel 1.524 (1.414)]
2024-05-24 08:51:54,845 - Train: 42.98% [23250/54100]  [43.0/100.0] [batch_t 0.317 (0.318)] [data_t 0.002] [optim_t 0.315] [lr 0.000100] [seg 0.039 (0.020)] [pixel 1.545 (1.452)]
2024-05-24 08:51:59,019 - ==> Total time: 2:15:06	 Eta: 2:59:06 	Logged in 'runs/benchmark/realnet_256_100e/visa/RealNetTrainer_configs_benchmark_realnet_256_100e_20240524-063652'
2024-05-24 08:52:19,776 - Train: 43.07% [23300/54100]  [43.1/100.0] [batch_t 0.317 (0.326)] [data_t 0.002] [optim_t 0.315] [lr 0.000100] [seg 0.018 (0.017)] [pixel 1.384 (1.347)]
2024-05-24 08:52:35,614 - Train: 43.16% [23350/54100]  [43.2/100.0] [batch_t 0.316 (0.317)] [data_t 0.002] [optim_t 0.314] [lr 0.000100] [seg 0.029 (0.019)] [pixel 1.723 (1.382)]
2024-05-24 08:52:51,468 - Train: 43.25% [23400/54100]  [43.3/100.0] [batch_t 0.317 (0.317)] [data_t 0.002] [optim_t 0.316] [lr 0.000100] [seg 0.041 (0.021)] [pixel 1.749 (1.428)]
2024-05-24 08:53:07,355 - Train: 43.35% [23450/54100]  [43.3/100.0] [batch_t 0.318 (0.318)] [data_t 0.002] [optim_t 0.316] [lr 0.000100] [seg 0.033 (0.021)] [pixel 1.703 (1.380)]
2024-05-24 08:53:23,235 - Train: 43.44% [23500/54100]  [43.4/100.0] [batch_t 0.317 (0.317)] [data_t 0.002] [optim_t 0.315] [lr 0.000100] [seg 0.021 (0.023)] [pixel 1.451 (1.384)]
2024-05-24 08:53:39,113 - Train: 43.53% [23550/54100]  [43.5/100.0] [batch_t 0.318 (0.317)] [data_t 0.002] [optim_t 0.316] [lr 0.000100] [seg 0.017 (0.021)] [pixel 1.357 (1.409)]
2024-05-24 08:53:55,152 - Train: 43.62% [23600/54100]  [43.6/100.0] [batch_t 0.317 (0.321)] [data_t 0.002] [optim_t 0.316] [lr 0.000100] [seg 0.010 (0.019)] [pixel 1.191 (1.376)]
2024-05-24 08:54:11,058 - Train: 43.72% [23650/54100]  [43.7/100.0] [batch_t 0.318 (0.318)] [data_t 0.002] [optim_t 0.316] [lr 0.000100] [seg 0.023 (0.022)] [pixel 1.557 (1.431)]
2024-05-24 08:54:26,978 - Train: 43.81% [23700/54100]  [43.8/100.0] [batch_t 0.319 (0.318)] [data_t 0.002] [optim_t 0.317] [lr 0.000100] [seg 0.018 (0.020)] [pixel 1.354 (1.382)]
2024-05-24 08:54:42,886 - Train: 43.90% [23750/54100]  [43.9/100.0] [batch_t 0.319 (0.318)] [data_t 0.002] [optim_t 0.317] [lr 0.000100] [seg 0.012 (0.018)] [pixel 1.266 (1.381)]
2024-05-24 08:54:58,786 - Train: 43.99% [23800/54100]  [44.0/100.0] [batch_t 0.318 (0.318)] [data_t 0.001] [optim_t 0.316] [lr 0.000100] [seg 0.034 (0.022)] [pixel 1.433 (1.457)]
2024-05-24 08:55:00,063 - ==> Total time: 2:18:07	 Eta: 2:55:48 	Logged in 'runs/benchmark/realnet_256_100e/visa/RealNetTrainer_configs_benchmark_realnet_256_100e_20240524-063652'
2024-05-24 08:55:26,058 - Train: 44.09% [23850/54100]  [44.1/100.0] [batch_t 0.317 (0.332)] [data_t 0.002] [optim_t 0.316] [lr 0.000100] [seg 0.031 (0.023)] [pixel 1.470 (1.467)]
2024-05-24 08:55:41,964 - Train: 44.18% [23900/54100]  [44.2/100.0] [batch_t 0.315 (0.318)] [data_t 0.002] [optim_t 0.313] [lr 0.000100] [seg 0.014 (0.020)] [pixel 1.419 (1.396)]
2024-05-24 08:55:57,833 - Train: 44.27% [23950/54100]  [44.3/100.0] [batch_t 0.316 (0.317)] [data_t 0.002] [optim_t 0.314] [lr 0.000100] [seg 0.014 (0.020)] [pixel 1.233 (1.387)]
2024-05-24 08:56:13,711 - Train: 44.36% [24000/54100]  [44.4/100.0] [batch_t 0.318 (0.317)] [data_t 0.002] [optim_t 0.316] [lr 0.000100] [seg 0.019 (0.020)] [pixel 1.392 (1.372)]
2024-05-24 08:56:29,614 - Train: 44.45% [24050/54100]  [44.5/100.0] [batch_t 0.318 (0.318)] [data_t 0.001] [optim_t 0.316] [lr 0.000100] [seg 0.017 (0.018)] [pixel 1.416 (1.358)]
2024-05-24 08:56:45,519 - Train: 44.55% [24100/54100]  [44.5/100.0] [batch_t 0.318 (0.318)] [data_t 0.002] [optim_t 0.317] [lr 0.000100] [seg 0.010 (0.018)] [pixel 1.128 (1.371)]
2024-05-24 08:57:01,434 - Train: 44.64% [24150/54100]  [44.6/100.0] [batch_t 0.318 (0.318)] [data_t 0.002] [optim_t 0.317] [lr 0.000100] [seg 0.047 (0.021)] [pixel 1.656 (1.397)]
2024-05-24 08:57:17,372 - Train: 44.73% [24200/54100]  [44.7/100.0] [batch_t 0.318 (0.319)] [data_t 0.002] [optim_t 0.316] [lr 0.000100] [seg 0.009 (0.020)] [pixel 1.243 (1.386)]
2024-05-24 08:57:33,383 - Train: 44.82% [24250/54100]  [44.8/100.0] [batch_t 0.318 (0.320)] [data_t 0.002] [optim_t 0.317] [lr 0.000100] [seg 0.025 (0.021)] [pixel 1.696 (1.416)]
2024-05-24 08:57:49,292 - Train: 44.92% [24300/54100]  [44.9/100.0] [batch_t 0.318 (0.318)] [data_t 0.002] [optim_t 0.317] [lr 0.000100] [seg 0.010 (0.019)] [pixel 1.183 (1.407)]
2024-05-24 08:58:03,623 - ==> Total time: 2:21:11	 Eta: 2:52:33 	Logged in 'runs/benchmark/realnet_256_100e/visa/RealNetTrainer_configs_benchmark_realnet_256_100e_20240524-063652'
2024-05-24 08:58:15,287 - Train: 45.01% [24350/54100]  [45.0/100.0] [batch_t 0.314 (0.420)] [data_t 0.002] [optim_t 0.313] [lr 0.000100] [seg 0.014 (0.020)] [pixel 1.329 (1.365)]
2024-05-24 08:58:31,128 - Train: 45.10% [24400/54100]  [45.1/100.0] [batch_t 0.317 (0.317)] [data_t 0.002] [optim_t 0.315] [lr 0.000100] [seg 0.014 (0.018)] [pixel 1.270 (1.338)]
2024-05-24 08:58:47,099 - Train: 45.19% [24450/54100]  [45.2/100.0] [batch_t 0.317 (0.319)] [data_t 0.002] [optim_t 0.316] [lr 0.000100] [seg 0.028 (0.023)] [pixel 1.571 (1.425)]
2024-05-24 08:59:02,955 - Train: 45.29% [24500/54100]  [45.3/100.0] [batch_t 0.317 (0.317)] [data_t 0.002] [optim_t 0.315] [lr 0.000100] [seg 0.014 (0.023)] [pixel 1.224 (1.437)]
2024-05-24 08:59:18,837 - Train: 45.38% [24550/54100]  [45.4/100.0] [batch_t 0.318 (0.318)] [data_t 0.002] [optim_t 0.317] [lr 0.000100] [seg 0.021 (0.019)] [pixel 1.406 (1.362)]
2024-05-24 08:59:34,740 - Train: 45.47% [24600/54100]  [45.5/100.0] [batch_t 0.318 (0.318)] [data_t 0.002] [optim_t 0.317] [lr 0.000100] [seg 0.025 (0.021)] [pixel 1.550 (1.424)]
2024-05-24 08:59:50,644 - Train: 45.56% [24650/54100]  [45.6/100.0] [batch_t 0.318 (0.318)] [data_t 0.002] [optim_t 0.316] [lr 0.000100] [seg 0.022 (0.021)] [pixel 1.464 (1.419)]
2024-05-24 09:00:06,553 - Train: 45.66% [24700/54100]  [45.7/100.0] [batch_t 0.317 (0.318)] [data_t 0.001] [optim_t 0.316] [lr 0.000100] [seg 0.019 (0.022)] [pixel 1.338 (1.407)]
2024-05-24 09:00:22,446 - Train: 45.75% [24750/54100]  [45.7/100.0] [batch_t 0.318 (0.318)] [data_t 0.002] [optim_t 0.317] [lr 0.000100] [seg 0.021 (0.020)] [pixel 1.473 (1.394)]
2024-05-24 09:00:38,356 - Train: 45.84% [24800/54100]  [45.8/100.0] [batch_t 0.318 (0.318)] [data_t 0.002] [optim_t 0.317] [lr 0.000100] [seg 0.011 (0.019)] [pixel 1.274 (1.384)]
2024-05-24 09:00:54,293 - Train: 45.93% [24850/54100]  [45.9/100.0] [batch_t 0.318 (0.319)] [data_t 0.002] [optim_t 0.317] [lr 0.000100] [seg 0.040 (0.019)] [pixel 1.799 (1.374)]
2024-05-24 09:01:05,763 - ==> Total time: 2:24:13	 Eta: 2:49:18 	Logged in 'runs/benchmark/realnet_256_100e/visa/RealNetTrainer_configs_benchmark_realnet_256_100e_20240524-063652'
2024-05-24 09:01:21,202 - Train: 46.03% [24900/54100]  [46.0/100.0] [batch_t 0.319 (0.354)] [data_t 0.002] [optim_t 0.317] [lr 0.000100] [seg 0.036 (0.022)] [pixel 1.772 (1.461)]
2024-05-24 09:01:37,083 - Train: 46.12% [24950/54100]  [46.1/100.0] [batch_t 0.318 (0.317)] [data_t 0.002] [optim_t 0.316] [lr 0.000100] [seg 0.012 (0.021)] [pixel 1.343 (1.406)]
2024-05-24 09:01:52,973 - Train: 46.21% [25000/54100]  [46.2/100.0] [batch_t 0.318 (0.318)] [data_t 0.002] [optim_t 0.317] [lr 0.000100] [seg 0.021 (0.020)] [pixel 1.480 (1.409)]
2024-05-24 09:02:08,892 - Train: 46.30% [25050/54100]  [46.3/100.0] [batch_t 0.319 (0.318)] [data_t 0.002] [optim_t 0.317] [lr 0.000100] [seg 0.022 (0.021)] [pixel 1.266 (1.389)]
2024-05-24 09:02:24,912 - Train: 46.40% [25100/54100]  [46.4/100.0] [batch_t 0.317 (0.320)] [data_t 0.002] [optim_t 0.315] [lr 0.000100] [seg 0.016 (0.021)] [pixel 1.300 (1.413)]
2024-05-24 09:02:40,862 - Train: 46.49% [25150/54100]  [46.5/100.0] [batch_t 0.318 (0.319)] [data_t 0.002] [optim_t 0.316] [lr 0.000100] [seg 0.021 (0.020)] [pixel 1.413 (1.363)]
2024-05-24 09:02:56,799 - Train: 46.58% [25200/54100]  [46.6/100.0] [batch_t 0.318 (0.319)] [data_t 0.002] [optim_t 0.316] [lr 0.000100] [seg 0.023 (0.021)] [pixel 1.525 (1.419)]
2024-05-24 09:03:12,749 - Train: 46.67% [25250/54100]  [46.7/100.0] [batch_t 0.319 (0.319)] [data_t 0.002] [optim_t 0.318] [lr 0.000100] [seg 0.034 (0.022)] [pixel 1.738 (1.481)]
2024-05-24 09:03:28,723 - Train: 46.77% [25300/54100]  [46.8/100.0] [batch_t 0.320 (0.319)] [data_t 0.002] [optim_t 0.318] [lr 0.000100] [seg 0.008 (0.021)] [pixel 1.105 (1.404)]
2024-05-24 09:03:44,706 - Train: 46.86% [25350/54100]  [46.9/100.0] [batch_t 0.317 (0.319)] [data_t 0.002] [optim_t 0.316] [lr 0.000100] [seg 0.011 (0.019)] [pixel 1.236 (1.371)]
2024-05-24 09:04:00,639 - Train: 46.95% [25400/54100]  [47.0/100.0] [batch_t 0.319 (0.318)] [data_t 0.002] [optim_t 0.318] [lr 0.000100] [seg 0.020 (0.019)] [pixel 1.515 (1.383)]
2024-05-24 09:04:09,349 - ==> Total time: 2:27:17	 Eta: 2:46:05 	Logged in 'runs/benchmark/realnet_256_100e/visa/RealNetTrainer_configs_benchmark_realnet_256_100e_20240524-063652'
2024-05-24 09:04:26,781 - Train: 47.04% [25450/54100]  [47.0/100.0] [batch_t 0.317 (0.341)] [data_t 0.002] [optim_t 0.316] [lr 0.000100] [seg 0.016 (0.024)] [pixel 1.214 (1.420)]
2024-05-24 09:04:42,646 - Train: 47.13% [25500/54100]  [47.1/100.0] [batch_t 0.317 (0.317)] [data_t 0.002] [optim_t 0.316] [lr 0.000100] [seg 0.012 (0.021)] [pixel 1.339 (1.398)]
2024-05-24 09:04:58,538 - Train: 47.23% [25550/54100]  [47.2/100.0] [batch_t 0.318 (0.318)] [data_t 0.002] [optim_t 0.317] [lr 0.000100] [seg 0.016 (0.019)] [pixel 1.466 (1.368)]
2024-05-24 09:05:14,463 - Train: 47.32% [25600/54100]  [47.3/100.0] [batch_t 0.318 (0.318)] [data_t 0.002] [optim_t 0.316] [lr 0.000100] [seg 0.015 (0.019)] [pixel 1.373 (1.363)]
2024-05-24 09:05:30,394 - Train: 47.41% [25650/54100]  [47.4/100.0] [batch_t 0.318 (0.318)] [data_t 0.002] [optim_t 0.317] [lr 0.000100] [seg 0.026 (0.019)] [pixel 1.374 (1.356)]
2024-05-24 09:05:46,318 - Train: 47.50% [25700/54100]  [47.5/100.0] [batch_t 0.319 (0.318)] [data_t 0.002] [optim_t 0.317] [lr 0.000100] [seg 0.024 (0.020)] [pixel 1.611 (1.400)]
2024-05-24 09:06:02,392 - Train: 47.60% [25750/54100]  [47.6/100.0] [batch_t 0.318 (0.321)] [data_t 0.002] [optim_t 0.317] [lr 0.000100] [seg 0.009 (0.019)] [pixel 1.257 (1.356)]
2024-05-24 09:06:18,304 - Train: 47.69% [25800/54100]  [47.7/100.0] [batch_t 0.318 (0.318)] [data_t 0.002] [optim_t 0.316] [lr 0.000100] [seg 0.012 (0.019)] [pixel 1.400 (1.359)]
2024-05-24 09:06:34,225 - Train: 47.78% [25850/54100]  [47.8/100.0] [batch_t 0.318 (0.318)] [data_t 0.002] [optim_t 0.317] [lr 0.000100] [seg 0.017 (0.019)] [pixel 1.288 (1.389)]
2024-05-24 09:06:50,143 - Train: 47.87% [25900/54100]  [47.9/100.0] [batch_t 0.318 (0.318)] [data_t 0.002] [optim_t 0.317] [lr 0.000100] [seg 0.026 (0.021)] [pixel 1.808 (1.413)]
2024-05-24 09:07:06,060 - Train: 47.97% [25950/54100]  [48.0/100.0] [batch_t 0.318 (0.318)] [data_t 0.002] [optim_t 0.317] [lr 0.000100] [seg 0.022 (0.018)] [pixel 1.326 (1.364)]
2024-05-24 09:07:11,789 - ==> Total time: 2:30:19	 Eta: 2:42:51 	Logged in 'runs/benchmark/realnet_256_100e/visa/RealNetTrainer_configs_benchmark_realnet_256_100e_20240524-063652'
2024-05-24 09:07:31,534 - Train: 48.06% [26000/54100]  [48.1/100.0] [batch_t 0.317 (0.334)] [data_t 0.002] [optim_t 0.315] [lr 0.000100] [seg 0.023 (0.021)] [pixel 1.427 (1.417)]
2024-05-24 09:07:47,406 - Train: 48.15% [26050/54100]  [48.2/100.0] [batch_t 0.317 (0.317)] [data_t 0.002] [optim_t 0.316] [lr 0.000100] [seg 0.021 (0.019)] [pixel 1.345 (1.447)]
2024-05-24 09:08:03,300 - Train: 48.24% [26100/54100]  [48.2/100.0] [batch_t 0.318 (0.318)] [data_t 0.002] [optim_t 0.316] [lr 0.000100] [seg 0.005 (0.019)] [pixel 0.971 (1.359)]
2024-05-24 09:08:19,212 - Train: 48.34% [26150/54100]  [48.3/100.0] [batch_t 0.318 (0.318)] [data_t 0.002] [optim_t 0.317] [lr 0.000100] [seg 0.019 (0.018)] [pixel 1.309 (1.320)]
2024-05-24 09:08:35,117 - Train: 48.43% [26200/54100]  [48.4/100.0] [batch_t 0.318 (0.318)] [data_t 0.002] [optim_t 0.316] [lr 0.000100] [seg 0.016 (0.024)] [pixel 1.162 (1.579)]
2024-05-24 09:08:51,024 - Train: 48.52% [26250/54100]  [48.5/100.0] [batch_t 0.318 (0.318)] [data_t 0.002] [optim_t 0.316] [lr 0.000100] [seg 0.019 (0.024)] [pixel 1.440 (1.429)]
2024-05-24 09:09:06,915 - Train: 48.61% [26300/54100]  [48.6/100.0] [batch_t 0.318 (0.318)] [data_t 0.002] [optim_t 0.316] [lr 0.000100] [seg 0.012 (0.021)] [pixel 1.048 (1.360)]
2024-05-24 09:09:22,821 - Train: 48.71% [26350/54100]  [48.7/100.0] [batch_t 0.318 (0.318)] [data_t 0.002] [optim_t 0.317] [lr 0.000100] [seg 0.016 (0.020)] [pixel 1.374 (1.397)]
2024-05-24 09:09:38,728 - Train: 48.80% [26400/54100]  [48.8/100.0] [batch_t 0.317 (0.318)] [data_t 0.002] [optim_t 0.316] [lr 0.000100] [seg 0.014 (0.019)] [pixel 1.250 (1.344)]
2024-05-24 09:09:54,622 - Train: 48.89% [26450/54100]  [48.9/100.0] [batch_t 0.318 (0.318)] [data_t 0.002] [optim_t 0.316] [lr 0.000100] [seg 0.060 (0.018)] [pixel 1.627 (1.307)]
2024-05-24 09:10:10,518 - Train: 48.98% [26500/54100]  [49.0/100.0] [batch_t 0.318 (0.318)] [data_t 0.002] [optim_t 0.316] [lr 0.000100] [seg 0.029 (0.021)] [pixel 1.382 (1.431)]
