2024-05-23 23:49:29,386 - ==> Logging on master GPU: 0
2024-05-23 23:49:29,387 - ==> Running Trainer: MAMBAADTrainer
2024-05-23 23:49:29,387 - ==> Using GPU: [0] for Training
2024-05-23 23:49:29,387 - ==> Building model
2024-05-23 23:49:29,738 - Loaded  from checkpoint 'model/pretrain/resnet34-43635321.pth'
2024-05-23 23:49:41,207 - 
------------------------------------ MAMBAAD ------------------------------------
| module                                                      | #parameters or shape   | #flops       |
2024-05-24 00:27:54,942 - ==> Total time: 0:38:25	 Eta: 1:21:39 	Logged in 'runs/benchmark/mambaad_256_100e/mvtec3d/MAMBAADTrainer_configs_benchmark_mambaad_256_100e_20240523-234929'
2024-05-24 00:28:00,401 - Train: 32.07% [5900/18400]  [32.1/100.0] [batch_t 0.373 (0.382)] [data_t 0.001] [optim_t 0.372] [lr 0.005000]
2024-05-24 00:28:19,010 - Train: 32.34% [5950/18400]  [32.3/100.0] [batch_t 0.372 (0.372)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-24 00:28:37,613 - Train: 32.61% [6000/18400]  [32.6/100.0] [batch_t 0.372 (0.372)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-24 00:28:56,214 - Train: 32.88% [6050/18400]  [32.9/100.0] [batch_t 0.371 (0.372)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-24 00:29:04,401 - ==> Total time: 0:39:35	 Eta: 1:20:22 	Logged in 'runs/benchmark/mambaad_256_100e/mvtec3d/MAMBAADTrainer_configs_benchmark_mambaad_256_100e_20240523-234929'
2024-05-24 00:29:16,223 - Train: 33.15% [6100/18400]  [33.2/100.0] [batch_t 0.372 (0.375)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-24 00:29:34,830 - Train: 33.42% [6150/18400]  [33.4/100.0] [batch_t 0.373 (0.372)] [data_t 0.001] [optim_t 0.372] [lr 0.005000]
2024-05-24 00:29:53,435 - Train: 33.70% [6200/18400]  [33.7/100.0] [batch_t 0.372 (0.372)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-24 00:30:12,049 - Train: 33.97% [6250/18400]  [34.0/100.0] [batch_t 0.372 (0.372)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-24 00:30:14,283 - ==> Total time: 0:40:44	 Eta: 1:19:06 	Logged in 'runs/benchmark/mambaad_256_100e/mvtec3d/MAMBAADTrainer_configs_benchmark_mambaad_256_100e_20240523-234929'
2024-05-24 00:30:31,799 - Train: 34.24% [6300/18400]  [34.2/100.0] [batch_t 0.373 (0.375)] [data_t 0.001] [optim_t 0.372] [lr 0.005000]
2024-05-24 00:30:50,400 - Train: 34.51% [6350/18400]  [34.5/100.0] [batch_t 0.372 (0.372)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-24 00:31:09,002 - Train: 34.78% [6400/18400]  [34.8/100.0] [batch_t 0.372 (0.372)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-24 00:31:23,886 - ==> Total time: 0:41:54	 Eta: 1:17:49 	Logged in 'runs/benchmark/mambaad_256_100e/mvtec3d/MAMBAADTrainer_configs_benchmark_mambaad_256_100e_20240523-234929'
2024-05-24 00:31:28,525 - Train: 35.05% [6450/18400]  [35.1/100.0] [batch_t 0.372 (0.377)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-24 00:31:47,132 - Train: 35.33% [6500/18400]  [35.3/100.0] [batch_t 0.372 (0.372)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-24 00:32:05,734 - Train: 35.60% [6550/18400]  [35.6/100.0] [batch_t 0.372 (0.372)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-24 00:32:24,340 - Train: 35.87% [6600/18400]  [35.9/100.0] [batch_t 0.373 (0.372)] [data_t 0.001] [optim_t 0.372] [lr 0.005000]
2024-05-24 00:32:33,265 - ==> Total time: 0:43:03	 Eta: 1:16:33 	Logged in 'runs/benchmark/mambaad_256_100e/mvtec3d/MAMBAADTrainer_configs_benchmark_mambaad_256_100e_20240523-234929'
2024-05-24 00:32:43,936 - Train: 36.14% [6650/18400]  [36.1/100.0] [batch_t 0.372 (0.377)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-24 00:33:02,536 - Train: 36.41% [6700/18400]  [36.4/100.0] [batch_t 0.371 (0.372)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-24 00:33:21,145 - Train: 36.68% [6750/18400]  [36.7/100.0] [batch_t 0.373 (0.372)] [data_t 0.001] [optim_t 0.372] [lr 0.005000]
2024-05-24 00:33:39,861 - Train: 36.96% [6800/18400]  [37.0/100.0] [batch_t 0.371 (0.374)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-24 00:33:42,838 - ==> Total time: 0:44:13	 Eta: 1:15:18 	Logged in 'runs/benchmark/mambaad_256_100e/mvtec3d/MAMBAADTrainer_configs_benchmark_mambaad_256_100e_20240523-234929'
2024-05-24 00:33:59,421 - Train: 37.23% [6850/18400]  [37.2/100.0] [batch_t 0.371 (0.374)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-24 00:34:18,019 - Train: 37.50% [6900/18400]  [37.5/100.0] [batch_t 0.371 (0.372)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-24 00:34:36,621 - Train: 37.77% [6950/18400]  [37.8/100.0] [batch_t 0.372 (0.372)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-24 00:34:52,245 - ==> Total time: 0:45:22	 Eta: 1:14:02 	Logged in 'runs/benchmark/mambaad_256_100e/mvtec3d/MAMBAADTrainer_configs_benchmark_mambaad_256_100e_20240523-234929'
2024-05-24 00:34:56,178 - Train: 38.04% [7000/18400]  [38.0/100.0] [batch_t 0.372 (0.384)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-24 00:35:14,776 - Train: 38.32% [7050/18400]  [38.3/100.0] [batch_t 0.372 (0.372)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-24 00:35:33,371 - Train: 38.59% [7100/18400]  [38.6/100.0] [batch_t 0.371 (0.372)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-24 00:35:51,968 - Train: 38.86% [7150/18400]  [38.9/100.0] [batch_t 0.371 (0.372)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-24 00:36:01,640 - ==> Total time: 0:46:32	 Eta: 1:12:47 	Logged in 'runs/benchmark/mambaad_256_100e/mvtec3d/MAMBAADTrainer_configs_benchmark_mambaad_256_100e_20240523-234929'
2024-05-24 00:36:11,518 - Train: 39.13% [7200/18400]  [39.1/100.0] [batch_t 0.372 (0.375)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-24 00:36:30,118 - Train: 39.40% [7250/18400]  [39.4/100.0] [batch_t 0.372 (0.372)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-24 00:36:48,720 - Train: 39.67% [7300/18400]  [39.7/100.0] [batch_t 0.372 (0.372)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-24 00:37:07,430 - Train: 39.95% [7350/18400]  [39.9/100.0] [batch_t 0.372 (0.374)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-24 00:37:17,330 - Test: 66.67% [50/75] [batch_t 0.111 (0.120)]
2024-05-24 00:37:20,093 - Test: 100.00% [75/75] [batch_t 0.094 (0.117)]
2024-05-24 00:37:21,039 - ==> Metric Time for bagel          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.212 (mF1_max_px)	  0.072 (mF1_px_0.2_0.8_0.1)	  0.072 (mAcc_px_0.2_0.8_0.1)	  0.072 (mIoU_px_0.2_0.8_0.1)	  0.208 (mIoU_max_px)	
2024-05-24 00:37:21,856 - ==> Metric Time for cable_gland    :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.204 (mF1_max_px)	  0.071 (mF1_px_0.2_0.8_0.1)	  0.071 (mAcc_px_0.2_0.8_0.1)	  0.070 (mIoU_px_0.2_0.8_0.1)	  0.203 (mIoU_max_px)	
2024-05-24 00:37:23,097 - ==> Metric Time for carrot         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.313 (mF1_max_px)	  0.108 (mF1_px_0.2_0.8_0.1)	  0.107 (mAcc_px_0.2_0.8_0.1)	  0.107 (mIoU_px_0.2_0.8_0.1)	  0.310 (mIoU_max_px)	
2024-05-24 00:37:24,105 - ==> Metric Time for cookie         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.252 (mF1_max_px)	  0.087 (mF1_px_0.2_0.8_0.1)	  0.086 (mAcc_px_0.2_0.8_0.1)	  0.087 (mIoU_px_0.2_0.8_0.1)	  0.250 (mIoU_max_px)	
2024-05-24 00:37:25,105 - ==> Metric Time for dowel          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.249 (mF1_max_px)	  0.086 (mF1_px_0.2_0.8_0.1)	  0.086 (mAcc_px_0.2_0.8_0.1)	  0.086 (mIoU_px_0.2_0.8_0.1)	  0.248 (mIoU_max_px)	
2024-05-24 00:37:25,868 - ==> Metric Time for foam           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.187 (mF1_max_px)	  0.065 (mF1_px_0.2_0.8_0.1)	  0.065 (mAcc_px_0.2_0.8_0.1)	  0.065 (mIoU_px_0.2_0.8_0.1)	  0.187 (mIoU_max_px)	
2024-05-24 00:37:26,892 - ==> Metric Time for peach          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.258 (mF1_max_px)	  0.089 (mF1_px_0.2_0.8_0.1)	  0.089 (mAcc_px_0.2_0.8_0.1)	  0.089 (mIoU_px_0.2_0.8_0.1)	  0.255 (mIoU_max_px)	
2024-05-24 00:37:27,766 - ==> Metric Time for potato         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.216 (mF1_max_px)	  0.075 (mF1_px_0.2_0.8_0.1)	  0.075 (mAcc_px_0.2_0.8_0.1)	  0.075 (mIoU_px_0.2_0.8_0.1)	  0.217 (mIoU_max_px)	
2024-05-24 00:37:28,533 - ==> Metric Time for rope           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.193 (mF1_max_px)	  0.066 (mF1_px_0.2_0.8_0.1)	  0.066 (mAcc_px_0.2_0.8_0.1)	  0.067 (mIoU_px_0.2_0.8_0.1)	  0.192 (mIoU_max_px)	
2024-05-24 00:37:29,392 - ==> Metric Time for tire           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.216 (mF1_max_px)	  0.075 (mF1_px_0.2_0.8_0.1)	  0.074 (mAcc_px_0.2_0.8_0.1)	  0.074 (mIoU_px_0.2_0.8_0.1)	  0.214 (mIoU_max_px)	
2024-05-24 00:37:29,396 - 
|    Name     |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:-----------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|    bagel    |     93.698      |  93.802 (30  epoch)   |    98.397    | 98.432 (30  epoch) |      94.054      |   94.118 (30  epoch)   |   95.369    | 96.042 (30  epoch) |   98.818    | 98.903 (20  epoch) |  41.828  | 41.828 (40  epoch) |    45.063    | 45.838 (30  epoch) |        18.472        |     18.472 (40  epoch)     |        81.343         |     83.042 (20  epoch)      |        11.077         |     11.077 (40  epoch)      |    29.085     | 29.734 (30  epoch)  |
| cable_gland |     86.535      |  86.535 (40  epoch)   |    96.475    | 96.475 (40  epoch) |      91.954      |   91.954 (40  epoch)   |   97.999    | 97.999 (40  epoch) |   99.197    | 99.197 (40  epoch) |  37.540  | 37.540 (40  epoch) |    41.713    | 41.713 (40  epoch) |        21.391        |     21.391 (40  epoch)     |        57.364         |     58.502 (10  epoch)      |        12.690         |     12.690 (40  epoch)      |    26.353     | 26.353 (40  epoch)  |
|   carrot    |     89.394      |  89.394 (40  epoch)   |    97.483    | 97.483 (40  epoch) |      94.424      |   94.424 (30  epoch)   |   97.996    | 98.072 (20  epoch) |   99.371    | 99.371 (40  epoch) |  30.284  | 30.284 (40  epoch) |    33.692    | 33.692 (40  epoch) |        20.711        |     20.711 (40  epoch)     |        58.797         |     58.797 (40  epoch)      |        11.989         |     11.989 (40  epoch)      |    20.259     | 20.259 (40  epoch)  |
|   cookie    |     59.431      |  60.506 (30  epoch)   |    86.551    | 87.764 (30  epoch) |      88.412      |   88.412 (30  epoch)   |   83.284    | 85.958 (20  epoch) |   96.657    | 96.977 (30  epoch) |  39.645  | 40.196 (30  epoch) |    42.962    | 42.962 (40  epoch) |        16.933        |     16.933 (40  epoch)     |        54.950         |     62.198 (10  epoch)      |         9.876         |      9.876 (40  epoch)      |    27.358     | 27.358 (40  epoch)  |
|    dowel    |     96.820      |  97.559 (30  epoch)   |    99.255    | 99.422 (30  epoch) |      95.735      |   96.154 (10  epoch)   |   97.300    | 97.853 (30  epoch) |   99.528    | 99.572 (30  epoch) |  48.103  | 48.482 (20  epoch) |    48.678    | 48.678 (40  epoch) |        28.867        |     28.867 (40  epoch)     |        59.116         |     64.430 (10  epoch)      |        17.819         |     17.819 (40  epoch)      |    32.168     | 32.168 (40  epoch)  |
|    foam     |     80.750      |  81.250 (30  epoch)   |    94.670    | 94.886 (30  epoch) |      89.535      |   89.773 (20  epoch)   |   81.408    | 81.912 (30  epoch) |   93.919    | 94.120 (30  epoch) |  23.510  | 23.689 (30  epoch) |    33.192    | 33.545 (20  epoch) |        18.906        |     18.906 (40  epoch)     |        44.257         |     45.392 (20  epoch)      |        10.815         |     10.815 (40  epoch)      |    19.898     | 20.153 (20  epoch)  |
|    peach    |     86.829      |  88.643 (30  epoch)   |    95.960    | 96.572 (30  epoch) |      93.458      |   94.340 (30  epoch)   |   97.180    | 97.604 (30  epoch) |   99.311    | 99.381 (30  epoch) |  43.244  | 45.555 (30  epoch) |    42.487    | 44.880 (30  epoch) |        19.762        |     20.262 (30  epoch)     |        68.413         |     70.850 (20  epoch)      |        11.723         |     12.114 (30  epoch)      |    26.974     | 28.933 (30  epoch)  |
|   potato    |     61.957      |  63.834 (20  epoch)   |    86.795    | 86.795 (40  epoch) |      90.196      |   90.640 (20  epoch)   |   95.550    | 95.943 (20  epoch) |   99.006    | 99.019 (20  epoch) |  16.718  | 17.111 (20  epoch) |    23.109    | 23.109 (40  epoch) |        11.114        |     11.114 (40  epoch)     |        57.560         |     68.331 (10  epoch)      |         6.049         |      6.049 (40  epoch)      |    13.064     | 13.064 (40  epoch)  |
|    rope     |     96.060      |  96.196 (20  epoch)   |    98.436    | 98.436 (40  epoch) |      94.030      |   94.030 (40  epoch)   |   96.201    | 96.201 (40  epoch) |   99.375    | 99.375 (40  epoch) |  49.056  | 50.095 (20  epoch) |    50.547    | 51.256 (20  epoch) |        33.060        |     33.060 (40  epoch)     |        59.771         |     59.771 (40  epoch)      |        20.790         |     20.790 (40  epoch)      |    33.821     | 34.459 (20  epoch)  |
|    tire     |     81.931      |  81.931 (40  epoch)   |    93.880    | 93.880 (40  epoch) |      89.691      |   90.503 (30  epoch)   |   95.821    | 96.155 (30  epoch) |   99.184    | 99.220 (30  epoch) |  39.604  | 39.604 (40  epoch) |    45.693    | 45.693 (40  epoch) |        20.396        |     20.396 (40  epoch)     |        59.079         |     65.937 (10  epoch)      |        12.286         |     12.286 (40  epoch)      |    29.612     | 29.612 (40  epoch)  |
|     Avg     |     83.340      |  83.340 (40  epoch)   |    94.790    | 94.798 (30  epoch) |      92.149      |   92.149 (40  epoch)   |   93.811    | 94.248 (30  epoch) |   98.437    | 98.475 (30  epoch) |  36.953  | 36.953 (40  epoch) |    40.714    | 40.714 (40  epoch) |        20.961        |     20.961 (40  epoch)     |        60.065         |     61.582 (10  epoch)      |        12.512         |     12.512 (40  epoch)      |    25.859     | 25.859 (40  epoch)  |
2024-05-24 00:37:29,536 - ==> Total time: 0:48:00	 Eta: 1:12:00 	Logged in 'runs/benchmark/mambaad_256_100e/mvtec3d/MAMBAADTrainer_configs_benchmark_mambaad_256_100e_20240523-234929'
2024-05-24 00:37:45,553 - Train: 40.22% [7400/18400]  [40.2/100.0] [batch_t 0.372 (0.374)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-24 00:38:04,153 - Train: 40.49% [7450/18400]  [40.5/100.0] [batch_t 0.371 (0.372)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-24 00:38:22,750 - Train: 40.76% [7500/18400]  [40.8/100.0] [batch_t 0.371 (0.372)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-24 00:38:39,117 - ==> Total time: 0:49:09	 Eta: 1:10:44 	Logged in 'runs/benchmark/mambaad_256_100e/mvtec3d/MAMBAADTrainer_configs_benchmark_mambaad_256_100e_20240523-234929'
2024-05-24 00:38:42,339 - Train: 41.03% [7550/18400]  [41.0/100.0] [batch_t 0.371 (0.388)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-24 00:39:00,937 - Train: 41.30% [7600/18400]  [41.3/100.0] [batch_t 0.372 (0.372)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-24 00:39:19,533 - Train: 41.58% [7650/18400]  [41.6/100.0] [batch_t 0.372 (0.372)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-24 00:39:38,137 - Train: 41.85% [7700/18400]  [41.8/100.0] [batch_t 0.371 (0.372)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-24 00:39:48,554 - ==> Total time: 0:50:19	 Eta: 1:09:29 	Logged in 'runs/benchmark/mambaad_256_100e/mvtec3d/MAMBAADTrainer_configs_benchmark_mambaad_256_100e_20240523-234929'
2024-05-24 00:39:57,927 - Train: 42.12% [7750/18400]  [42.1/100.0] [batch_t 0.371 (0.380)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-24 00:40:16,532 - Train: 42.39% [7800/18400]  [42.4/100.0] [batch_t 0.372 (0.372)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-24 00:40:35,250 - Train: 42.66% [7850/18400]  [42.7/100.0] [batch_t 0.372 (0.374)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-24 00:40:53,857 - Train: 42.93% [7900/18400]  [42.9/100.0] [batch_t 0.372 (0.372)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-24 00:40:58,322 - ==> Total time: 0:51:29	 Eta: 1:08:14 	Logged in 'runs/benchmark/mambaad_256_100e/mvtec3d/MAMBAADTrainer_configs_benchmark_mambaad_256_100e_20240523-234929'
2024-05-24 00:41:13,460 - Train: 43.21% [7950/18400]  [43.2/100.0] [batch_t 0.372 (0.376)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-24 00:41:32,068 - Train: 43.48% [8000/18400]  [43.5/100.0] [batch_t 0.372 (0.372)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-24 00:41:50,680 - Train: 43.75% [8050/18400]  [43.8/100.0] [batch_t 0.372 (0.372)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-24 00:42:07,815 - ==> Total time: 0:52:38	 Eta: 1:06:59 	Logged in 'runs/benchmark/mambaad_256_100e/mvtec3d/MAMBAADTrainer_configs_benchmark_mambaad_256_100e_20240523-234929'
2024-05-24 00:42:10,239 - Train: 44.02% [8100/18400]  [44.0/100.0] [batch_t 0.372 (0.387)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-24 00:42:28,843 - Train: 44.29% [8150/18400]  [44.3/100.0] [batch_t 0.371 (0.372)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-24 00:42:47,450 - Train: 44.57% [8200/18400]  [44.6/100.0] [batch_t 0.373 (0.372)] [data_t 0.001] [optim_t 0.372] [lr 0.005000]
2024-05-24 00:43:06,056 - Train: 44.84% [8250/18400]  [44.8/100.0] [batch_t 0.371 (0.372)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-24 00:43:17,215 - ==> Total time: 0:53:47	 Eta: 1:05:45 	Logged in 'runs/benchmark/mambaad_256_100e/mvtec3d/MAMBAADTrainer_configs_benchmark_mambaad_256_100e_20240523-234929'
2024-05-24 00:43:25,618 - Train: 45.11% [8300/18400]  [45.1/100.0] [batch_t 0.372 (0.377)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-24 00:43:44,227 - Train: 45.38% [8350/18400]  [45.4/100.0] [batch_t 0.372 (0.372)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-24 00:44:02,929 - Train: 45.65% [8400/18400]  [45.7/100.0] [batch_t 0.372 (0.374)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-24 00:44:21,540 - Train: 45.92% [8450/18400]  [45.9/100.0] [batch_t 0.372 (0.372)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-24 00:44:26,748 - ==> Total time: 0:54:57	 Eta: 1:04:30 	Logged in 'runs/benchmark/mambaad_256_100e/mvtec3d/MAMBAADTrainer_configs_benchmark_mambaad_256_100e_20240523-234929'
2024-05-24 00:44:41,132 - Train: 46.20% [8500/18400]  [46.2/100.0] [batch_t 0.372 (0.375)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-24 00:44:59,733 - Train: 46.47% [8550/18400]  [46.5/100.0] [batch_t 0.373 (0.372)] [data_t 0.001] [optim_t 0.372] [lr 0.005000]
2024-05-24 00:45:18,340 - Train: 46.74% [8600/18400]  [46.7/100.0] [batch_t 0.373 (0.372)] [data_t 0.001] [optim_t 0.372] [lr 0.005000]
2024-05-24 00:45:36,198 - ==> Total time: 0:56:06	 Eta: 1:03:16 	Logged in 'runs/benchmark/mambaad_256_100e/mvtec3d/MAMBAADTrainer_configs_benchmark_mambaad_256_100e_20240523-234929'
2024-05-24 00:45:37,918 - Train: 47.01% [8650/18400]  [47.0/100.0] [batch_t 0.372 (0.417)] [data_t 0.001] [optim_t 0.372] [lr 0.005000]
2024-05-24 00:45:56,528 - Train: 47.28% [8700/18400]  [47.3/100.0] [batch_t 0.372 (0.372)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-24 00:46:15,148 - Train: 47.55% [8750/18400]  [47.6/100.0] [batch_t 0.372 (0.372)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-24 00:46:33,775 - Train: 47.83% [8800/18400]  [47.8/100.0] [batch_t 0.372 (0.372)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-24 00:46:45,696 - ==> Total time: 0:57:16	 Eta: 1:02:02 	Logged in 'runs/benchmark/mambaad_256_100e/mvtec3d/MAMBAADTrainer_configs_benchmark_mambaad_256_100e_20240523-234929'
2024-05-24 00:46:53,548 - Train: 48.10% [8850/18400]  [48.1/100.0] [batch_t 0.492 (0.384)] [data_t 0.001] [optim_t 0.491] [lr 0.005000]
2024-05-24 00:47:12,175 - Train: 48.37% [8900/18400]  [48.4/100.0] [batch_t 0.372 (0.372)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-24 00:47:30,800 - Train: 48.64% [8950/18400]  [48.6/100.0] [batch_t 0.372 (0.372)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-24 00:47:49,423 - Train: 48.91% [9000/18400]  [48.9/100.0] [batch_t 0.372 (0.372)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-24 00:47:55,383 - ==> Total time: 0:58:26	 Eta: 1:00:49 	Logged in 'runs/benchmark/mambaad_256_100e/mvtec3d/MAMBAADTrainer_configs_benchmark_mambaad_256_100e_20240523-234929'
2024-05-24 00:48:09,139 - Train: 49.18% [9050/18400]  [49.2/100.0] [batch_t 0.372 (0.375)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-24 00:48:27,762 - Train: 49.46% [9100/18400]  [49.5/100.0] [batch_t 0.372 (0.372)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-24 00:48:46,381 - Train: 49.73% [9150/18400]  [49.7/100.0] [batch_t 0.373 (0.372)] [data_t 0.001] [optim_t 0.372] [lr 0.005000]
2024-05-24 00:49:04,992 - Train: 50.00% [9200/18400]  [50.0/100.0] [batch_t 0.372 (0.372)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-24 00:49:11,205 - Test: 66.67% [50/75] [batch_t 0.113 (0.119)]
2024-05-24 00:49:13,976 - Test: 100.00% [75/75] [batch_t 0.094 (0.116)]
2024-05-24 00:49:14,940 - ==> Metric Time for bagel          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.213 (mF1_max_px)	  0.072 (mF1_px_0.2_0.8_0.1)	  0.072 (mAcc_px_0.2_0.8_0.1)	  0.073 (mIoU_px_0.2_0.8_0.1)	  0.210 (mIoU_max_px)	
2024-05-24 00:49:15,759 - ==> Metric Time for cable_gland    :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.207 (mF1_max_px)	  0.071 (mF1_px_0.2_0.8_0.1)	  0.071 (mAcc_px_0.2_0.8_0.1)	  0.071 (mIoU_px_0.2_0.8_0.1)	  0.204 (mIoU_max_px)	
