2024-05-27 16:02:21,477 - ==> Logging on master GPU: 0
2024-05-27 16:02:21,477 - ==> Running Trainer: MAMBAADTrainer
2024-05-27 16:02:21,477 - ==> Using GPU: [0] for Training
2024-05-27 16:02:21,477 - ==> Building model
2024-05-27 16:02:21,851 - Loaded  from checkpoint 'model/pretrain/resnet34-43635321.pth'
2024-05-27 16:02:27,790 - 
------------------------------------ MAMBAAD ------------------------------------
| module                                                      | #parameters or shape   | #flops       |
2024-05-27 16:10:06,678 - ==> Metric Time for connector      :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.076 (mF1_max_px)	  0.027 (mF1_px_0.2_0.8_0.1)	  0.028 (mAcc_px_0.2_0.8_0.1)	  0.027 (mIoU_px_0.2_0.8_0.1)	  0.078 (mIoU_max_px)	
2024-05-27 16:10:07,422 - ==> Metric Time for metal_plate    :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.185 (mF1_max_px)	  0.064 (mF1_px_0.2_0.8_0.1)	  0.063 (mAcc_px_0.2_0.8_0.1)	  0.063 (mIoU_px_0.2_0.8_0.1)	  0.182 (mIoU_max_px)	
2024-05-27 16:10:08,177 - ==> Metric Time for tubes          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.190 (mF1_max_px)	  0.066 (mF1_px_0.2_0.8_0.1)	  0.066 (mAcc_px_0.2_0.8_0.1)	  0.065 (mIoU_px_0.2_0.8_0.1)	  0.189 (mIoU_max_px)	
2024-05-27 16:10:08,180 - 
|     Name      |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:-------------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
| bracket_black |     78.324      |  78.324 (20  epoch)   |    86.641    | 86.641 (20  epoch) |      79.661      |   79.661 (20  epoch)   |   88.926    | 88.926 (20  epoch) |   94.796    | 94.796 (20  epoch) |  2.838   | 3.854 (10  epoch)  |    9.093     | 10.821 (10  epoch) |        3.258         |     3.258 (20  epoch)      |        63.176         |     72.792 (10  epoch)      |         1.680         |      1.680 (20  epoch)      |     4.763     |  5.720 (10  epoch)  |
| bracket_brown |     85.671      |  85.671 (20  epoch)   |    91.625    | 91.625 (20  epoch) |      88.696      |   88.696 (20  epoch)   |   92.077    | 92.077 (20  epoch) |   97.074    | 97.074 (20  epoch) |  16.718  | 19.201 (10  epoch) |    21.578    | 23.266 (10  epoch) |        11.362        |     11.362 (20  epoch)     |        60.878         |     65.366 (10  epoch)      |         6.171         |      6.171 (20  epoch)      |    12.094     | 13.164 (10  epoch)  |
| bracket_white |     90.556      |  90.556 (20  epoch)   |    93.442    | 93.442 (20  epoch) |      88.136      |   88.136 (20  epoch)   |   93.398    | 93.398 (20  epoch) |   98.798    | 98.798 (20  epoch) |  7.720   | 7.720 (20  epoch)  |    15.620    | 15.620 (20  epoch) |        4.369         |     4.369 (20  epoch)      |        73.253         |     83.407 (10  epoch)      |         2.311         |      2.311 (20  epoch)      |     8.471     |  8.471 (20  epoch)  |
|   connector   |     97.143      |  97.143 (20  epoch)   |    95.259    | 95.259 (20  epoch) |      88.000      |   88.000 (20  epoch)   |   95.213    | 95.213 (20  epoch) |   98.538    | 98.538 (20  epoch) |  41.955  | 41.955 (20  epoch) |    47.115    | 47.115 (20  epoch) |        22.019        |     22.019 (20  epoch)     |        75.671         |     75.671 (20  epoch)      |        13.370         |     13.370 (20  epoch)      |    30.817     | 30.817 (20  epoch)  |
|  metal_plate  |     98.267      |  98.267 (20  epoch)   |    99.418    | 99.418 (20  epoch) |      96.503      |   96.503 (20  epoch)   |   93.211    | 93.211 (20  epoch) |   97.930    | 97.930 (20  epoch) |  82.497  | 82.497 (20  epoch) |    80.094    | 80.094 (20  epoch) |        50.487        |     50.487 (20  epoch)     |        64.469         |     70.357 (10  epoch)      |        37.167         |     37.167 (20  epoch)      |    66.798     | 66.798 (20  epoch)  |
|     tubes     |     71.966      |  71.966 (20  epoch)   |    84.744    | 85.639 (10  epoch) |      81.657      |   83.133 (10  epoch)   |   84.353    | 84.353 (20  epoch) |   95.697    | 95.697 (20  epoch) |  21.022  | 23.130 (10  epoch) |    29.470    | 32.482 (10  epoch) |        12.748        |     12.748 (20  epoch)     |        74.564         |     84.147 (10  epoch)      |         7.046         |      7.046 (20  epoch)      |    17.282     | 19.390 (10  epoch)  |
|      Avg      |     86.988      |  86.988 (20  epoch)   |    91.855    | 91.855 (20  epoch) |      87.109      |   87.109 (20  epoch)   |   91.196    | 91.196 (20  epoch) |   97.139    | 97.139 (20  epoch) |  28.792  | 28.792 (20  epoch) |    33.828    | 33.828 (20  epoch) |        17.374        |     17.374 (20  epoch)     |        68.668         |     74.773 (10  epoch)      |        11.291         |     11.291 (20  epoch)      |    23.371     | 23.371 (20  epoch)  |
2024-05-27 16:10:08,250 - ==> Total time: 0:07:46	 Eta: 0:31:07 	Logged in 'runs/benchmark/mambaad_256_100e/mpdd/MAMBAADTrainer_configs_benchmark_mambaad_256_100e_20240527-160221'
2024-05-27 16:10:28,394 - Train: 20.91% [1150/5500]  [20.9/100.0] [batch_t 0.370 (0.384)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-27 16:10:30,248 - ==> Total time: 0:08:08	 Eta: 0:30:39 	Logged in 'runs/benchmark/mambaad_256_100e/mpdd/MAMBAADTrainer_configs_benchmark_mambaad_256_100e_20240527-160221'
2024-05-27 16:10:48,312 - Train: 21.82% [1200/5500]  [21.8/100.0] [batch_t 0.375 (0.382)] [data_t 0.001] [optim_t 0.374] [lr 0.005000]
2024-05-27 16:10:52,021 - ==> Total time: 0:08:30	 Eta: 0:30:10 	Logged in 'runs/benchmark/mambaad_256_100e/mpdd/MAMBAADTrainer_configs_benchmark_mambaad_256_100e_20240527-160221'
2024-05-27 16:11:08,191 - Train: 22.73% [1250/5500]  [22.7/100.0] [batch_t 0.370 (0.382)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-27 16:11:13,743 - ==> Total time: 0:08:52	 Eta: 0:29:42 	Logged in 'runs/benchmark/mambaad_256_100e/mpdd/MAMBAADTrainer_configs_benchmark_mambaad_256_100e_20240527-160221'
2024-05-27 16:11:28,104 - Train: 23.64% [1300/5500]  [23.6/100.0] [batch_t 0.370 (0.384)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-27 16:11:35,507 - ==> Total time: 0:09:14	 Eta: 0:29:14 	Logged in 'runs/benchmark/mambaad_256_100e/mpdd/MAMBAADTrainer_configs_benchmark_mambaad_256_100e_20240527-160221'
2024-05-27 16:11:48,304 - Train: 24.55% [1350/5500]  [24.5/100.0] [batch_t 0.371 (0.388)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-27 16:11:57,553 - ==> Total time: 0:09:36	 Eta: 0:28:48 	Logged in 'runs/benchmark/mambaad_256_100e/mpdd/MAMBAADTrainer_configs_benchmark_mambaad_256_100e_20240527-160221'
2024-05-27 16:12:08,412 - Train: 25.45% [1400/5500]  [25.5/100.0] [batch_t 0.370 (0.397)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-27 16:12:19,516 - ==> Total time: 0:09:58	 Eta: 0:28:22 	Logged in 'runs/benchmark/mambaad_256_100e/mpdd/MAMBAADTrainer_configs_benchmark_mambaad_256_100e_20240527-160221'
2024-05-27 16:12:28,221 - Train: 26.36% [1450/5500]  [26.4/100.0] [batch_t 0.370 (0.397)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-27 16:12:41,172 - ==> Total time: 0:10:19	 Eta: 0:27:55 	Logged in 'runs/benchmark/mambaad_256_100e/mpdd/MAMBAADTrainer_configs_benchmark_mambaad_256_100e_20240527-160221'
2024-05-27 16:12:48,240 - Train: 27.27% [1500/5500]  [27.3/100.0] [batch_t 0.371 (0.406)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-27 16:13:03,045 - ==> Total time: 0:10:41	 Eta: 0:27:29 	Logged in 'runs/benchmark/mambaad_256_100e/mpdd/MAMBAADTrainer_configs_benchmark_mambaad_256_100e_20240527-160221'
2024-05-27 16:13:08,558 - Train: 28.18% [1550/5500]  [28.2/100.0] [batch_t 0.370 (0.421)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-27 16:13:25,214 - ==> Total time: 0:11:03	 Eta: 0:27:05 	Logged in 'runs/benchmark/mambaad_256_100e/mpdd/MAMBAADTrainer_configs_benchmark_mambaad_256_100e_20240527-160221'
2024-05-27 16:13:28,375 - Train: 29.09% [1600/5500]  [29.1/100.0] [batch_t 0.370 (0.478)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-27 16:13:46,882 - Train: 30.00% [1650/5500]  [30.0/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-27 16:13:51,576 - Test: 100.00% [29/29] [batch_t 0.071 (0.158)]
2024-05-27 16:13:52,219 - ==> Metric Time for bracket_black  :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.149 (mF1_max_px)	  0.052 (mF1_px_0.2_0.8_0.1)	  0.051 (mAcc_px_0.2_0.8_0.1)	  0.052 (mIoU_px_0.2_0.8_0.1)	  0.150 (mIoU_max_px)	
2024-05-27 16:13:52,817 - ==> Metric Time for bracket_brown  :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.146 (mF1_max_px)	  0.051 (mF1_px_0.2_0.8_0.1)	  0.051 (mAcc_px_0.2_0.8_0.1)	  0.051 (mIoU_px_0.2_0.8_0.1)	  0.144 (mIoU_max_px)	
2024-05-27 16:13:53,265 - ==> Metric Time for bracket_white  :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.112 (mF1_max_px)	  0.039 (mF1_px_0.2_0.8_0.1)	  0.039 (mAcc_px_0.2_0.8_0.1)	  0.039 (mIoU_px_0.2_0.8_0.1)	  0.114 (mIoU_max_px)	
2024-05-27 16:13:53,576 - ==> Metric Time for connector      :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.078 (mF1_max_px)	  0.028 (mF1_px_0.2_0.8_0.1)	  0.029 (mAcc_px_0.2_0.8_0.1)	  0.028 (mIoU_px_0.2_0.8_0.1)	  0.080 (mIoU_max_px)	
2024-05-27 16:13:54,320 - ==> Metric Time for metal_plate    :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.185 (mF1_max_px)	  0.064 (mF1_px_0.2_0.8_0.1)	  0.063 (mAcc_px_0.2_0.8_0.1)	  0.064 (mIoU_px_0.2_0.8_0.1)	  0.184 (mIoU_max_px)	
2024-05-27 16:13:55,091 - ==> Metric Time for tubes          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.198 (mF1_max_px)	  0.067 (mF1_px_0.2_0.8_0.1)	  0.067 (mAcc_px_0.2_0.8_0.1)	  0.067 (mIoU_px_0.2_0.8_0.1)	  0.195 (mIoU_max_px)	
2024-05-27 16:13:55,094 - 
|     Name      |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:-------------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
| bracket_black |     78.059      |  78.324 (20  epoch)   |    86.846    | 86.846 (30  epoch) |      78.632      |   79.661 (20  epoch)   |   85.610    | 88.926 (20  epoch) |   92.992    | 94.796 (20  epoch) |  4.242   | 4.242 (30  epoch)  |    10.872    | 10.872 (30  epoch) |        4.271         |     4.271 (30  epoch)      |        56.220         |     72.792 (10  epoch)      |         2.223         |      2.223 (30  epoch)      |     5.749     |  5.749 (30  epoch)  |
| bracket_brown |     86.576      |  86.576 (30  epoch)   |    92.566    | 92.566 (30  epoch) |      89.286      |   89.286 (30  epoch)   |   91.945    | 92.077 (20  epoch) |   97.092    | 97.092 (30  epoch) |  17.937  | 19.201 (10  epoch) |    23.299    | 23.299 (30  epoch) |        12.143        |     12.143 (30  epoch)     |        56.591         |     65.366 (10  epoch)      |         6.639         |      6.639 (30  epoch)      |    13.186     | 13.186 (30  epoch)  |
| bracket_white |     93.000      |  93.000 (30  epoch)   |    95.352    | 95.352 (30  epoch) |      91.525      |   91.525 (30  epoch)   |   94.365    | 94.365 (30  epoch) |   99.058    | 99.058 (30  epoch) |  10.570  | 10.570 (30  epoch) |    18.859    | 18.859 (30  epoch) |        5.197         |     5.197 (30  epoch)      |        77.116         |     83.407 (10  epoch)      |         2.777         |      2.777 (30  epoch)      |    10.412     | 10.412 (30  epoch)  |
|   connector   |     94.286      |  97.143 (20  epoch)   |    91.571    | 95.259 (20  epoch) |      83.871      |   88.000 (20  epoch)   |   96.317    | 96.317 (30  epoch) |   98.877    | 98.877 (30  epoch) |  47.238  | 47.238 (30  epoch) |    50.128    | 50.128 (30  epoch) |        25.309        |     25.309 (30  epoch)     |        74.404         |     75.671 (20  epoch)      |        15.717         |     15.717 (30  epoch)      |    33.447     | 33.447 (30  epoch)  |
|  metal_plate  |     99.079      |  99.079 (30  epoch)   |    99.680    | 99.680 (30  epoch) |      97.872      |   97.872 (30  epoch)   |   93.512    | 93.512 (30  epoch) |   97.998    | 97.998 (30  epoch) |  82.723  | 82.723 (30  epoch) |    81.121    | 81.121 (30  epoch) |        49.492        |     50.487 (20  epoch)     |        60.945         |     70.357 (10  epoch)      |        36.592         |     37.167 (20  epoch)      |    68.238     | 68.238 (30  epoch)  |
|     tubes     |     70.380      |  71.966 (20  epoch)   |    83.621    | 85.639 (10  epoch) |      82.803      |   83.133 (10  epoch)   |   85.627    | 85.627 (30  epoch) |   96.091    | 96.091 (30  epoch) |  25.149  | 25.149 (30  epoch) |    32.083    | 32.482 (10  epoch) |        14.758        |     14.758 (30  epoch)     |        75.943         |     84.147 (10  epoch)      |         8.287         |      8.287 (30  epoch)      |    19.106     | 19.390 (10  epoch)  |
|      Avg      |     86.897      |  86.988 (20  epoch)   |    91.606    | 91.855 (20  epoch) |      87.332      |   87.332 (30  epoch)   |   91.229    | 91.229 (30  epoch) |   97.018    | 97.139 (20  epoch) |  31.310  | 31.310 (30  epoch) |    36.060    | 36.060 (30  epoch) |        18.528        |     18.528 (30  epoch)     |        66.870         |     74.773 (10  epoch)      |        12.039         |     12.039 (30  epoch)      |    25.023     | 25.023 (30  epoch)  |
2024-05-27 16:13:55,185 - ==> Total time: 0:11:33	 Eta: 0:26:58 	Logged in 'runs/benchmark/mambaad_256_100e/mpdd/MAMBAADTrainer_configs_benchmark_mambaad_256_100e_20240527-160221'
2024-05-27 16:14:15,493 - Train: 30.91% [1700/5500]  [30.9/100.0] [batch_t 0.371 (0.380)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-27 16:14:17,347 - ==> Total time: 0:11:55	 Eta: 0:26:33 	Logged in 'runs/benchmark/mambaad_256_100e/mpdd/MAMBAADTrainer_configs_benchmark_mambaad_256_100e_20240527-160221'
2024-05-27 16:14:35,407 - Train: 31.82% [1750/5500]  [31.8/100.0] [batch_t 0.370 (0.382)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-27 16:14:39,111 - ==> Total time: 0:12:17	 Eta: 0:26:07 	Logged in 'runs/benchmark/mambaad_256_100e/mpdd/MAMBAADTrainer_configs_benchmark_mambaad_256_100e_20240527-160221'
2024-05-27 16:14:55,342 - Train: 32.73% [1800/5500]  [32.7/100.0] [batch_t 0.370 (0.383)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-27 16:15:00,895 - ==> Total time: 0:12:39	 Eta: 0:25:42 	Logged in 'runs/benchmark/mambaad_256_100e/mpdd/MAMBAADTrainer_configs_benchmark_mambaad_256_100e_20240527-160221'
2024-05-27 16:15:15,133 - Train: 33.64% [1850/5500]  [33.6/100.0] [batch_t 0.370 (0.386)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-27 16:15:22,540 - ==> Total time: 0:13:01	 Eta: 0:25:16 	Logged in 'runs/benchmark/mambaad_256_100e/mpdd/MAMBAADTrainer_configs_benchmark_mambaad_256_100e_20240527-160221'
2024-05-27 16:15:34,936 - Train: 34.55% [1900/5500]  [34.5/100.0] [batch_t 0.370 (0.387)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-27 16:15:44,198 - ==> Total time: 0:13:22	 Eta: 0:24:50 	Logged in 'runs/benchmark/mambaad_256_100e/mpdd/MAMBAADTrainer_configs_benchmark_mambaad_256_100e_20240527-160221'
2024-05-27 16:15:54,689 - Train: 35.45% [1950/5500]  [35.5/100.0] [batch_t 0.370 (0.390)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-27 16:16:05,789 - ==> Total time: 0:13:44	 Eta: 0:24:25 	Logged in 'runs/benchmark/mambaad_256_100e/mpdd/MAMBAADTrainer_configs_benchmark_mambaad_256_100e_20240527-160221'
2024-05-27 16:16:14,754 - Train: 36.36% [2000/5500]  [36.4/100.0] [batch_t 0.370 (0.396)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-27 16:16:27,717 - ==> Total time: 0:14:06	 Eta: 0:24:01 	Logged in 'runs/benchmark/mambaad_256_100e/mpdd/MAMBAADTrainer_configs_benchmark_mambaad_256_100e_20240527-160221'
2024-05-27 16:16:34,658 - Train: 37.27% [2050/5500]  [37.3/100.0] [batch_t 0.370 (0.404)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-27 16:16:49,461 - ==> Total time: 0:14:28	 Eta: 0:23:36 	Logged in 'runs/benchmark/mambaad_256_100e/mpdd/MAMBAADTrainer_configs_benchmark_mambaad_256_100e_20240527-160221'
2024-05-27 16:16:55,000 - Train: 38.18% [2100/5500]  [38.2/100.0] [batch_t 0.371 (0.421)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-27 16:17:11,642 - ==> Total time: 0:14:50	 Eta: 0:23:12 	Logged in 'runs/benchmark/mambaad_256_100e/mpdd/MAMBAADTrainer_configs_benchmark_mambaad_256_100e_20240527-160221'
2024-05-27 16:17:15,140 - Train: 39.09% [2150/5500]  [39.1/100.0] [batch_t 0.371 (0.472)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-27 16:17:33,643 - Train: 40.00% [2200/5500]  [40.0/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-27 16:17:38,299 - Test: 100.00% [29/29] [batch_t 0.071 (0.156)]
2024-05-27 16:17:38,939 - ==> Metric Time for bracket_black  :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.148 (mF1_max_px)	  0.054 (mF1_px_0.2_0.8_0.1)	  0.051 (mAcc_px_0.2_0.8_0.1)	  0.051 (mIoU_px_0.2_0.8_0.1)	  0.146 (mIoU_max_px)	
2024-05-27 16:17:39,534 - ==> Metric Time for bracket_brown  :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.143 (mF1_max_px)	  0.050 (mF1_px_0.2_0.8_0.1)	  0.052 (mAcc_px_0.2_0.8_0.1)	  0.052 (mIoU_px_0.2_0.8_0.1)	  0.141 (mIoU_max_px)	
2024-05-27 16:17:39,976 - ==> Metric Time for bracket_white  :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.115 (mF1_max_px)	  0.038 (mF1_px_0.2_0.8_0.1)	  0.038 (mAcc_px_0.2_0.8_0.1)	  0.038 (mIoU_px_0.2_0.8_0.1)	  0.110 (mIoU_max_px)	
2024-05-27 16:17:40,281 - ==> Metric Time for connector      :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.079 (mF1_max_px)	  0.027 (mF1_px_0.2_0.8_0.1)	  0.027 (mAcc_px_0.2_0.8_0.1)	  0.027 (mIoU_px_0.2_0.8_0.1)	  0.074 (mIoU_max_px)	
2024-05-27 16:17:41,026 - ==> Metric Time for metal_plate    :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.183 (mF1_max_px)	  0.063 (mF1_px_0.2_0.8_0.1)	  0.067 (mAcc_px_0.2_0.8_0.1)	  0.066 (mIoU_px_0.2_0.8_0.1)	  0.180 (mIoU_max_px)	
2024-05-27 16:17:41,786 - ==> Metric Time for tubes          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.189 (mF1_max_px)	  0.067 (mF1_px_0.2_0.8_0.1)	  0.069 (mAcc_px_0.2_0.8_0.1)	  0.066 (mIoU_px_0.2_0.8_0.1)	  0.189 (mIoU_max_px)	
2024-05-27 16:17:41,789 - 
|     Name      |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:-------------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
| bracket_black |     74.335      |  78.324 (20  epoch)   |    84.549    | 86.846 (30  epoch) |      77.966      |   79.661 (20  epoch)   |   87.705    | 88.926 (20  epoch) |   94.402    | 94.796 (20  epoch) |  7.003   | 7.003 (40  epoch)  |    11.711    | 11.711 (40  epoch) |        5.240         |     5.240 (40  epoch)      |        55.040         |     72.792 (10  epoch)      |         2.747         |      2.747 (40  epoch)      |     6.219     |  6.219 (40  epoch)  |
| bracket_brown |     89.140      |  89.140 (40  epoch)   |    93.071    | 93.071 (40  epoch) |      91.743      |   91.743 (40  epoch)   |   92.093    | 92.093 (40  epoch) |   97.100    | 97.100 (40  epoch) |  19.885  | 19.885 (40  epoch) |    25.468    | 25.468 (40  epoch) |        13.364        |     13.364 (40  epoch)     |        58.402         |     65.366 (10  epoch)      |         7.379         |      7.379 (40  epoch)      |    14.592     | 14.592 (40  epoch)  |
| bracket_white |     93.889      |  93.889 (40  epoch)   |    95.519    | 95.519 (40  epoch) |      89.286      |   91.525 (30  epoch)   |   95.199    | 95.199 (40  epoch) |   99.214    | 99.214 (40  epoch) |  9.475   | 10.570 (30  epoch) |    18.605    | 18.859 (30  epoch) |        5.403         |     5.403 (40  epoch)      |        77.129         |     83.407 (10  epoch)      |         2.876         |      2.876 (40  epoch)      |    10.256     | 10.412 (30  epoch)  |
|   connector   |     98.095      |  98.095 (40  epoch)   |    96.171    | 96.171 (40  epoch) |      90.323      |   90.323 (40  epoch)   |   96.838    | 96.838 (40  epoch) |   99.033    | 99.033 (40  epoch) |  54.293  | 54.293 (40  epoch) |    56.820    | 56.820 (40  epoch) |        28.090        |     28.090 (40  epoch)     |        73.248         |     75.671 (20  epoch)      |        17.888         |     17.888 (40  epoch)      |    39.685     | 39.685 (40  epoch)  |
|  metal_plate  |     99.729      |  99.729 (40  epoch)   |    99.905    | 99.905 (40  epoch) |      98.592      |   98.592 (40  epoch)   |   93.863    | 93.863 (40  epoch) |   98.133    | 98.133 (40  epoch) |  83.970  | 83.970 (40  epoch) |    81.907    | 81.907 (40  epoch) |        50.477        |     50.487 (20  epoch)     |        60.717         |     70.357 (10  epoch)      |        37.669         |     37.669 (40  epoch)      |    69.358     | 69.358 (40  epoch)  |
|     tubes     |     76.449      |  76.449 (40  epoch)   |    86.337    | 86.337 (40  epoch) |      83.333      |   83.333 (40  epoch)   |   85.778    | 85.778 (40  epoch) |   96.138    | 96.138 (40  epoch) |  21.602  | 25.149 (30  epoch) |    30.285    | 32.482 (10  epoch) |        14.379        |     14.758 (30  epoch)     |        76.706         |     84.147 (10  epoch)      |         8.012         |      8.287 (30  epoch)      |    17.845     | 19.390 (10  epoch)  |
