2024-05-26 12:11:20,946 - ==> Logging on master GPU: 0
2024-05-26 12:11:20,946 - ==> Running Trainer: MAMBAADTrainer
2024-05-26 12:11:20,947 - ==> Using GPU: [0] for Training
2024-05-26 12:11:20,947 - ==> Building model
2024-05-26 12:11:21,321 - Loaded  from checkpoint 'model/pretrain/resnet34-43635321.pth'
2024-05-26 12:11:31,526 - 
------------------------------------ MAMBAAD ------------------------------------
| module                                                      | #parameters or shape   | #flops       |
|:-------------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
| bracket_black |     79.122      |  79.122 (120 epoch)   |    86.616    | 86.616 (120 epoch) |      79.245      |   80.000 (30  epoch)   |   88.713    | 88.713 (120 epoch) |   94.523    | 94.523 (120 epoch) |  4.872   | 5.087 (60  epoch)  |    13.394    | 14.415 (60  epoch) |        5.894         |     5.894 (120 epoch)      |        52.655         |     56.512 (30  epoch)      |         3.096         |      3.096 (120 epoch)      |     7.178     |  7.767 (60  epoch)  |
| bracket_brown |     95.249      |  95.249 (120 epoch)   |    97.338    | 97.338 (120 epoch) |      95.327      |   95.327 (120 epoch)   |   93.769    | 93.769 (120 epoch) |   97.851    | 97.851 (120 epoch) |  20.583  | 21.368 (90  epoch) |    27.174    | 28.043 (90  epoch) |        13.280        |     13.923 (90  epoch)     |        47.889         |     52.038 (90  epoch)      |         7.366         |      7.731 (90  epoch)      |    15.723     | 16.308 (90  epoch)  |
| bracket_white |     94.222      |  94.444 (90  epoch)   |    95.763    | 95.763 (120 epoch) |      89.655      |   89.655 (60  epoch)   |   95.261    | 95.275 (90  epoch) |   99.377    | 99.377 (120 epoch) |  12.035  | 14.185 (30  epoch) |    23.976    | 23.976 (120 epoch) |        7.527         |     7.527 (120 epoch)      |        77.706         |     81.315 (30  epoch)      |         4.114         |      4.114 (120 epoch)      |    13.621     | 13.621 (120 epoch)  |
|   connector   |     98.571      |  98.571 (90  epoch)   |    97.857    | 97.857 (90  epoch) |      96.296      |   96.296 (90  epoch)   |   97.179    | 97.179 (120 epoch) |   99.141    | 99.141 (120 epoch) |  55.420  | 57.194 (60  epoch) |    53.888    | 53.904 (90  epoch) |        28.859        |     28.990 (90  epoch)     |        66.138         |     74.053 (60  epoch)      |        18.189         |     18.328 (90  epoch)      |    36.882     | 36.897 (90  epoch)  |
|  metal_plate  |     99.675      |  99.783 (90  epoch)   |    99.885    | 99.925 (90  epoch) |      98.592      |   99.291 (90  epoch)   |   94.494    | 94.518 (90  epoch) |   98.335    | 98.352 (90  epoch) |  85.084  | 85.229 (90  epoch) |    83.002    | 83.296 (90  epoch) |        45.942        |     51.688 (30  epoch)     |        51.429         |     63.418 (30  epoch)      |        34.709         |     38.635 (30  epoch)      |    70.943     | 71.374 (90  epoch)  |
|     tubes     |     55.707      |  63.315 (90  epoch)   |    75.692    | 79.539 (90  epoch) |      81.657      |   83.133 (60  epoch)   |   86.757    | 87.503 (90  epoch) |   96.319    | 96.573 (90  epoch) |  21.783  | 24.533 (90  epoch) |    30.521    | 33.138 (30  epoch) |        15.782        |     15.821 (90  epoch)     |        71.188         |     72.837 (60  epoch)      |         8.819         |      8.902 (90  epoch)      |    18.009     | 19.859 (30  epoch)  |
|      Avg      |     87.091      |  87.639 (90  epoch)   |    92.192    | 92.391 (90  epoch) |      90.129      |   90.129 (120 epoch)   |   92.696    | 92.696 (120 epoch) |   97.591    | 97.591 (120 epoch) |  33.296  | 33.747 (90  epoch) |    38.659    | 39.015 (90  epoch) |        19.547        |     19.857 (90  epoch)     |        61.167         |     65.859 (30  epoch)      |        12.716         |     12.968 (90  epoch)      |    27.059     | 27.357 (90  epoch)  |
2024-05-26 12:55:52,414 - ==> Total time: 0:44:31	 Eta: 1:06:47 	Logged in 'runs/benchmark/mambaad_256_300e/mpdd/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-121120'
2024-05-26 12:56:12,441 - Train: 40.30% [6650/16500]  [120.9/300.0] [batch_t 0.370 (0.380)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-26 12:56:14,293 - ==> Total time: 0:44:53	 Eta: 1:06:24 	Logged in 'runs/benchmark/mambaad_256_300e/mpdd/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-121120'
2024-05-26 12:56:32,274 - Train: 40.61% [6700/16500]  [121.8/300.0] [batch_t 0.370 (0.381)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-26 12:56:35,975 - ==> Total time: 0:45:15	 Eta: 1:06:01 	Logged in 'runs/benchmark/mambaad_256_300e/mpdd/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-121120'
2024-05-26 12:56:52,195 - Train: 40.91% [6750/16500]  [122.7/300.0] [batch_t 0.371 (0.383)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 12:56:57,753 - ==> Total time: 0:45:36	 Eta: 1:05:38 	Logged in 'runs/benchmark/mambaad_256_300e/mpdd/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-121120'
2024-05-26 12:57:12,078 - Train: 41.21% [6800/16500]  [123.6/300.0] [batch_t 0.370 (0.384)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-26 12:57:19,479 - ==> Total time: 0:45:58	 Eta: 1:05:15 	Logged in 'runs/benchmark/mambaad_256_300e/mpdd/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-121120'
2024-05-26 12:57:31,918 - Train: 41.52% [6850/16500]  [124.5/300.0] [batch_t 0.370 (0.387)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-26 12:57:41,176 - ==> Total time: 0:46:20	 Eta: 1:04:52 	Logged in 'runs/benchmark/mambaad_256_300e/mpdd/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-121120'
2024-05-26 12:57:51,929 - Train: 41.82% [6900/16500]  [125.5/300.0] [batch_t 0.370 (0.390)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-26 12:58:03,060 - ==> Total time: 0:46:42	 Eta: 1:04:29 	Logged in 'runs/benchmark/mambaad_256_300e/mpdd/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-121120'
2024-05-26 12:58:12,195 - Train: 42.12% [6950/16500]  [126.4/300.0] [batch_t 0.370 (0.396)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-26 12:58:25,162 - ==> Total time: 0:47:04	 Eta: 1:04:07 	Logged in 'runs/benchmark/mambaad_256_300e/mpdd/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-121120'
2024-05-26 12:58:32,158 - Train: 42.42% [7000/16500]  [127.3/300.0] [batch_t 0.371 (0.407)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 12:58:46,975 - ==> Total time: 0:47:26	 Eta: 1:03:44 	Logged in 'runs/benchmark/mambaad_256_300e/mpdd/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-121120'
2024-05-26 12:58:52,019 - Train: 42.73% [7050/16500]  [128.2/300.0] [batch_t 0.370 (0.422)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-26 12:59:08,693 - ==> Total time: 0:47:47	 Eta: 1:03:21 	Logged in 'runs/benchmark/mambaad_256_300e/mpdd/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-121120'
2024-05-26 12:59:11,835 - Train: 43.03% [7100/16500]  [129.1/300.0] [batch_t 0.370 (0.471)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-26 12:59:30,356 - Train: 43.33% [7150/16500]  [130.0/300.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-26 12:59:30,358 - ==> Total time: 0:48:09	 Eta: 1:02:58 	Logged in 'runs/benchmark/mambaad_256_300e/mpdd/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-121120'
2024-05-26 12:59:50,184 - Train: 43.64% [7200/16500]  [130.9/300.0] [batch_t 0.370 (0.380)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-26 12:59:52,037 - ==> Total time: 0:48:31	 Eta: 1:02:35 	Logged in 'runs/benchmark/mambaad_256_300e/mpdd/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-121120'
2024-05-26 13:00:10,256 - Train: 43.94% [7250/16500]  [131.8/300.0] [batch_t 0.370 (0.384)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-26 13:00:13,962 - ==> Total time: 0:48:53	 Eta: 1:02:13 	Logged in 'runs/benchmark/mambaad_256_300e/mpdd/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-121120'
2024-05-26 13:00:30,082 - Train: 44.24% [7300/16500]  [132.7/300.0] [batch_t 0.370 (0.383)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-26 13:00:35,638 - ==> Total time: 0:49:14	 Eta: 1:01:50 	Logged in 'runs/benchmark/mambaad_256_300e/mpdd/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-121120'
2024-05-26 13:00:50,131 - Train: 44.55% [7350/16500]  [133.6/300.0] [batch_t 0.370 (0.385)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-26 13:00:57,533 - ==> Total time: 0:49:36	 Eta: 1:01:27 	Logged in 'runs/benchmark/mambaad_256_300e/mpdd/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-121120'
2024-05-26 13:01:10,069 - Train: 44.85% [7400/16500]  [134.5/300.0] [batch_t 0.371 (0.388)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 13:01:19,326 - ==> Total time: 0:49:58	 Eta: 1:01:04 	Logged in 'runs/benchmark/mambaad_256_300e/mpdd/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-121120'
2024-05-26 13:01:30,123 - Train: 45.15% [7450/16500]  [135.5/300.0] [batch_t 0.370 (0.390)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-26 13:01:41,228 - ==> Total time: 0:50:20	 Eta: 1:00:42 	Logged in 'runs/benchmark/mambaad_256_300e/mpdd/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-121120'
2024-05-26 13:01:49,989 - Train: 45.45% [7500/16500]  [136.4/300.0] [batch_t 0.370 (0.395)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-26 13:02:02,939 - ==> Total time: 0:50:42	 Eta: 1:00:19 	Logged in 'runs/benchmark/mambaad_256_300e/mpdd/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-121120'
2024-05-26 13:02:10,638 - Train: 45.76% [7550/16500]  [137.3/300.0] [batch_t 0.369 (0.404)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-26 13:02:25,434 - ==> Total time: 0:51:04	 Eta: 0:59:57 	Logged in 'runs/benchmark/mambaad_256_300e/mpdd/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-121120'
2024-05-26 13:02:30,671 - Train: 46.06% [7600/16500]  [138.2/300.0] [batch_t 0.370 (0.421)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-26 13:02:47,318 - ==> Total time: 0:51:26	 Eta: 0:59:34 	Logged in 'runs/benchmark/mambaad_256_300e/mpdd/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-121120'
2024-05-26 13:02:50,569 - Train: 46.36% [7650/16500]  [139.1/300.0] [batch_t 0.370 (0.470)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-26 13:03:09,059 - Train: 46.67% [7700/16500]  [140.0/300.0] [batch_t 0.369 (0.370)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-26 13:03:09,062 - ==> Total time: 0:51:48	 Eta: 0:59:12 	Logged in 'runs/benchmark/mambaad_256_300e/mpdd/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-121120'
2024-05-26 13:03:28,884 - Train: 46.97% [7750/16500]  [140.9/300.0] [batch_t 0.370 (0.381)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-26 13:03:30,739 - ==> Total time: 0:52:09	 Eta: 0:58:49 	Logged in 'runs/benchmark/mambaad_256_300e/mpdd/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-121120'
2024-05-26 13:03:48,702 - Train: 47.27% [7800/16500]  [141.8/300.0] [batch_t 0.370 (0.381)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-26 13:03:52,407 - ==> Total time: 0:52:31	 Eta: 0:58:26 	Logged in 'runs/benchmark/mambaad_256_300e/mpdd/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-121120'
2024-05-26 13:04:08,534 - Train: 47.58% [7850/16500]  [142.7/300.0] [batch_t 0.370 (0.383)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-26 13:04:14,091 - ==> Total time: 0:52:53	 Eta: 0:58:03 	Logged in 'runs/benchmark/mambaad_256_300e/mpdd/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-121120'
2024-05-26 13:04:28,432 - Train: 47.88% [7900/16500]  [143.6/300.0] [batch_t 0.370 (0.385)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-26 13:04:35,840 - ==> Total time: 0:53:14	 Eta: 0:57:41 	Logged in 'runs/benchmark/mambaad_256_300e/mpdd/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-121120'
2024-05-26 13:04:48,359 - Train: 48.18% [7950/16500]  [144.5/300.0] [batch_t 0.370 (0.387)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-26 13:04:57,753 - ==> Total time: 0:53:36	 Eta: 0:57:18 	Logged in 'runs/benchmark/mambaad_256_300e/mpdd/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-121120'
2024-05-26 13:05:08,355 - Train: 48.48% [8000/16500]  [145.5/300.0] [batch_t 0.370 (0.390)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-26 13:05:19,477 - ==> Total time: 0:53:58	 Eta: 0:56:56 	Logged in 'runs/benchmark/mambaad_256_300e/mpdd/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-121120'
2024-05-26 13:05:28,252 - Train: 48.79% [8050/16500]  [146.4/300.0] [batch_t 0.370 (0.396)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-26 13:05:41,214 - ==> Total time: 0:54:20	 Eta: 0:56:33 	Logged in 'runs/benchmark/mambaad_256_300e/mpdd/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-121120'
2024-05-26 13:05:48,061 - Train: 49.09% [8100/16500]  [147.3/300.0] [batch_t 0.370 (0.404)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-26 13:06:02,876 - ==> Total time: 0:54:42	 Eta: 0:56:10 	Logged in 'runs/benchmark/mambaad_256_300e/mpdd/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-121120'
2024-05-26 13:06:07,916 - Train: 49.39% [8150/16500]  [148.2/300.0] [batch_t 0.370 (0.420)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-26 13:06:24,580 - ==> Total time: 0:55:03	 Eta: 0:55:48 	Logged in 'runs/benchmark/mambaad_256_300e/mpdd/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-121120'
2024-05-26 13:06:27,742 - Train: 49.70% [8200/16500]  [149.1/300.0] [batch_t 0.370 (0.468)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-26 13:06:46,254 - Train: 50.00% [8250/16500]  [150.0/300.0] [batch_t 0.371 (0.370)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 13:06:50,914 - Test: 100.00% [29/29] [batch_t 0.073 (0.156)]
2024-05-26 13:06:51,561 - ==> Metric Time for bracket_black  :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.148 (mF1_max_px)	  0.051 (mF1_px_0.2_0.8_0.1)	  0.051 (mAcc_px_0.2_0.8_0.1)	  0.051 (mIoU_px_0.2_0.8_0.1)	  0.148 (mIoU_max_px)	
2024-05-26 13:06:52,163 - ==> Metric Time for bracket_brown  :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.144 (mF1_max_px)	  0.050 (mF1_px_0.2_0.8_0.1)	  0.050 (mAcc_px_0.2_0.8_0.1)	  0.050 (mIoU_px_0.2_0.8_0.1)	  0.144 (mIoU_max_px)	
2024-05-26 13:06:52,614 - ==> Metric Time for bracket_white  :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.114 (mF1_max_px)	  0.039 (mF1_px_0.2_0.8_0.1)	  0.039 (mAcc_px_0.2_0.8_0.1)	  0.039 (mIoU_px_0.2_0.8_0.1)	  0.112 (mIoU_max_px)	
2024-05-26 13:06:52,923 - ==> Metric Time for connector      :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.075 (mF1_max_px)	  0.028 (mF1_px_0.2_0.8_0.1)	  0.027 (mAcc_px_0.2_0.8_0.1)	  0.027 (mIoU_px_0.2_0.8_0.1)	  0.077 (mIoU_max_px)	
2024-05-26 13:06:53,674 - ==> Metric Time for metal_plate    :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.184 (mF1_max_px)	  0.063 (mF1_px_0.2_0.8_0.1)	  0.064 (mAcc_px_0.2_0.8_0.1)	  0.063 (mIoU_px_0.2_0.8_0.1)	  0.185 (mIoU_max_px)	
2024-05-26 13:06:54,437 - ==> Metric Time for tubes          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.190 (mF1_max_px)	  0.066 (mF1_px_0.2_0.8_0.1)	  0.066 (mAcc_px_0.2_0.8_0.1)	  0.066 (mIoU_px_0.2_0.8_0.1)	  0.189 (mIoU_max_px)	
2024-05-26 13:06:54,440 - 
|     Name      |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:-------------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
| bracket_black |     81.184      |  81.184 (150 epoch)   |    87.917    | 87.917 (150 epoch) |      80.342      |   80.342 (150 epoch)   |   88.074    | 88.713 (120 epoch) |   94.305    | 94.523 (120 epoch) |  4.002   | 5.087 (60  epoch)  |    12.241    | 14.415 (60  epoch) |        5.878         |     5.894 (120 epoch)      |        50.958         |     56.512 (30  epoch)      |         3.080         |      3.096 (120 epoch)      |     6.520     |  7.767 (60  epoch)  |
| bracket_brown |     94.570      |  95.249 (120 epoch)   |    96.629    | 97.338 (120 epoch) |      94.444      |   95.327 (120 epoch)   |   93.061    | 93.769 (120 epoch) |   97.706    | 97.851 (120 epoch) |  17.438  | 21.368 (90  epoch) |    25.128    | 28.043 (90  epoch) |        11.362        |     13.923 (90  epoch)     |        41.981         |     52.038 (90  epoch)      |         6.265         |      7.731 (90  epoch)      |    14.369     | 16.308 (90  epoch)  |
| bracket_white |     94.000      |  94.444 (90  epoch)   |    95.431    | 95.763 (120 epoch) |      90.000      |   90.000 (150 epoch)   |   94.922    | 95.275 (90  epoch) |   99.358    | 99.377 (120 epoch) |  13.549  | 14.185 (30  epoch) |    24.449    | 24.449 (150 epoch) |        5.663         |     7.527 (120 epoch)      |        82.884         |     82.884 (150 epoch)      |         3.038         |      4.114 (120 epoch)      |    13.927     | 13.927 (150 epoch)  |
|   connector   |     99.524      |  99.524 (150 epoch)   |    99.107    | 99.107 (150 epoch) |      96.296      |   96.296 (90  epoch)   |   97.360    | 97.360 (150 epoch) |   99.199    | 99.199 (150 epoch) |  57.350  | 57.350 (150 epoch) |    54.809    | 54.809 (150 epoch) |        30.324        |     30.324 (150 epoch)     |        67.750         |     74.053 (60  epoch)      |        19.201         |     19.201 (150 epoch)      |    37.750     | 37.750 (150 epoch)  |
|  metal_plate  |     99.946      |  99.946 (150 epoch)   |    99.980    | 99.980 (150 epoch) |      99.301      |   99.301 (150 epoch)   |   94.818    | 94.818 (150 epoch) |   98.526    | 98.526 (150 epoch) |  86.734  | 86.734 (150 epoch) |    84.575    | 84.575 (150 epoch) |        48.721        |     51.688 (30  epoch)     |        54.236         |     63.418 (30  epoch)      |        37.234         |     38.635 (30  epoch)      |    73.272     | 73.272 (150 epoch)  |
|     tubes     |     59.420      |  63.315 (90  epoch)   |    78.593    | 79.539 (90  epoch) |      82.209      |   83.133 (60  epoch)   |   87.550    | 87.550 (150 epoch) |   96.592    | 96.592 (150 epoch) |  25.461  | 25.461 (150 epoch) |    32.679    | 33.138 (30  epoch) |        16.702        |     16.702 (150 epoch)     |        69.180         |     72.837 (60  epoch)      |         9.419         |      9.419 (150 epoch)      |    19.531     | 19.859 (30  epoch)  |
|      Avg      |     88.107      |  88.107 (150 epoch)   |    92.943    | 92.943 (150 epoch) |      90.432      |   90.432 (150 epoch)   |   92.631    | 92.696 (120 epoch) |   97.614    | 97.614 (150 epoch) |  34.089  | 34.089 (150 epoch) |    38.980    | 39.015 (90  epoch) |        19.775        |     19.857 (90  epoch)     |        61.165         |     65.859 (30  epoch)      |        13.040         |     13.040 (150 epoch)      |    27.561     | 27.561 (150 epoch)  |
2024-05-26 13:06:54,535 - ==> Total time: 0:55:33	 Eta: 0:55:33 	Logged in 'runs/benchmark/mambaad_256_300e/mpdd/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-121120'
2024-05-26 13:07:14,521 - Train: 50.30% [8300/16500]  [150.9/300.0] [batch_t 0.370 (0.380)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-26 13:07:16,374 - ==> Total time: 0:55:55	 Eta: 0:55:11 	Logged in 'runs/benchmark/mambaad_256_300e/mpdd/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-121120'
2024-05-26 13:07:34,582 - Train: 50.61% [8350/16500]  [151.8/300.0] [batch_t 0.371 (0.381)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 13:07:38,288 - ==> Total time: 0:56:17	 Eta: 0:54:48 	Logged in 'runs/benchmark/mambaad_256_300e/mpdd/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-121120'
2024-05-26 13:07:54,412 - Train: 50.91% [8400/16500]  [152.7/300.0] [batch_t 0.370 (0.383)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-26 13:07:59,964 - ==> Total time: 0:56:39	 Eta: 0:54:25 	Logged in 'runs/benchmark/mambaad_256_300e/mpdd/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-121120'
2024-05-26 13:08:14,236 - Train: 51.21% [8450/16500]  [153.6/300.0] [batch_t 0.370 (0.385)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-26 13:08:21,643 - ==> Total time: 0:57:00	 Eta: 0:54:03 	Logged in 'runs/benchmark/mambaad_256_300e/mpdd/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-121120'
2024-05-26 13:08:34,034 - Train: 51.52% [8500/16500]  [154.5/300.0] [batch_t 0.370 (0.387)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-26 13:08:43,289 - ==> Total time: 0:57:22	 Eta: 0:53:40 	Logged in 'runs/benchmark/mambaad_256_300e/mpdd/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-121120'
2024-05-26 13:08:54,062 - Train: 51.82% [8550/16500]  [155.5/300.0] [batch_t 0.370 (0.391)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-26 13:09:05,161 - ==> Total time: 0:57:44	 Eta: 0:53:17 	Logged in 'runs/benchmark/mambaad_256_300e/mpdd/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-121120'
2024-05-26 13:09:14,076 - Train: 52.12% [8600/16500]  [156.4/300.0] [batch_t 0.370 (0.396)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-26 13:09:27,026 - ==> Total time: 0:58:06	 Eta: 0:52:55 	Logged in 'runs/benchmark/mambaad_256_300e/mpdd/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-121120'
2024-05-26 13:09:34,110 - Train: 52.42% [8650/16500]  [157.3/300.0] [batch_t 0.370 (0.403)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-26 13:09:49,022 - ==> Total time: 0:58:28	 Eta: 0:52:32 	Logged in 'runs/benchmark/mambaad_256_300e/mpdd/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-121120'
2024-05-26 13:09:54,101 - Train: 52.73% [8700/16500]  [158.2/300.0] [batch_t 0.370 (0.423)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-26 13:10:10,736 - ==> Total time: 0:58:49	 Eta: 0:52:10 	Logged in 'runs/benchmark/mambaad_256_300e/mpdd/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-121120'
2024-05-26 13:10:13,920 - Train: 53.03% [8750/16500]  [159.1/300.0] [batch_t 0.371 (0.476)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 13:10:32,455 - Train: 53.33% [8800/16500]  [160.0/300.0] [batch_t 0.370 (0.371)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-26 13:10:32,458 - ==> Total time: 0:59:11	 Eta: 0:51:47 	Logged in 'runs/benchmark/mambaad_256_300e/mpdd/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-121120'
2024-05-26 13:10:52,332 - Train: 53.64% [8850/16500]  [160.9/300.0] [batch_t 0.370 (0.381)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-26 13:10:54,187 - ==> Total time: 0:59:33	 Eta: 0:51:25 	Logged in 'runs/benchmark/mambaad_256_300e/mpdd/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-121120'
