2024-05-27 17:25:25,217 - ==> Logging on master GPU: 0
2024-05-27 17:25:25,217 - ==> Running Trainer: InvADTrainer
2024-05-27 17:25:25,217 - ==> Using GPU: [0] for Training
2024-05-27 17:25:25,217 - ==> Building model
2024-05-27 17:25:27,069 - Loaded  from checkpoint 'model/pretrain/resnet34-43635321.pth'
2024-05-27 17:25:34,481 - 
------------------------------------ InvAD ------------------------------------
| module                                   | #parameters or shape   | #flops       |
2024-05-27 18:19:55,791 - Train: 43.87% [18250/41600]  [43.9/100.0] [batch_t 0.128 (0.133)] [data_t 0.002] [optim_t 0.126] [lr 0.004000] [pixel 5.087 (4.621)]
2024-05-27 18:20:02,522 - Train: 43.99% [18300/41600]  [44.0/100.0] [batch_t 0.139 (0.135)] [data_t 0.001] [optim_t 0.138] [lr 0.004000] [pixel 4.904 (4.669)]
2024-05-27 18:20:03,054 - ==> Total time: 0:54:37	 Eta: 1:09:31 	Logged in 'runs/benchmark/invad-lite_256_100e/medical/InvADTrainer_configs_benchmark_invad-lite_256_100e_20240527-172525'
2024-05-27 18:20:11,073 - Train: 44.11% [18350/41600]  [44.1/100.0] [batch_t 0.136 (0.132)] [data_t 0.002] [optim_t 0.134] [lr 0.004000] [pixel 4.583 (4.601)]
2024-05-27 18:20:17,711 - Train: 44.23% [18400/41600]  [44.2/100.0] [batch_t 0.127 (0.133)] [data_t 0.002] [optim_t 0.126] [lr 0.004000] [pixel 4.817 (4.601)]
2024-05-27 18:20:24,403 - Train: 44.35% [18450/41600]  [44.4/100.0] [batch_t 0.127 (0.134)] [data_t 0.002] [optim_t 0.126] [lr 0.004000] [pixel 4.415 (4.605)]
2024-05-27 18:20:31,011 - Train: 44.47% [18500/41600]  [44.5/100.0] [batch_t 0.128 (0.132)] [data_t 0.002] [optim_t 0.126] [lr 0.004000] [pixel 4.614 (4.577)]
2024-05-27 18:20:37,656 - Train: 44.59% [18550/41600]  [44.6/100.0] [batch_t 0.140 (0.133)] [data_t 0.002] [optim_t 0.139] [lr 0.004000] [pixel 4.573 (4.623)]
2024-05-27 18:20:44,322 - Train: 44.71% [18600/41600]  [44.7/100.0] [batch_t 0.127 (0.133)] [data_t 0.002] [optim_t 0.126] [lr 0.004000] [pixel 4.539 (4.592)]
2024-05-27 18:20:49,760 - Train: 44.83% [18650/41600]  [44.8/100.0] [batch_t 0.068 (0.109)] [data_t 0.002] [optim_t 0.066] [lr 0.004000] [pixel 4.645 (4.559)]
2024-05-27 18:20:56,112 - Train: 44.95% [18700/41600]  [45.0/100.0] [batch_t 0.138 (0.127)] [data_t 0.002] [optim_t 0.136] [lr 0.004000] [pixel 4.864 (4.636)]
2024-05-27 18:20:58,748 - ==> Total time: 0:55:33	 Eta: 1:07:54 	Logged in 'runs/benchmark/invad-lite_256_100e/medical/InvADTrainer_configs_benchmark_invad-lite_256_100e_20240527-172525'
2024-05-27 18:21:03,908 - Train: 45.07% [18750/41600]  [45.1/100.0] [batch_t 0.126 (0.130)] [data_t 0.002] [optim_t 0.125] [lr 0.004000] [pixel 4.563 (4.655)]
2024-05-27 18:21:10,555 - Train: 45.19% [18800/41600]  [45.2/100.0] [batch_t 0.115 (0.133)] [data_t 0.002] [optim_t 0.113] [lr 0.004000] [pixel 4.548 (4.525)]
2024-05-27 18:21:17,137 - Train: 45.31% [18850/41600]  [45.3/100.0] [batch_t 0.139 (0.132)] [data_t 0.002] [optim_t 0.137] [lr 0.004000] [pixel 3.884 (4.592)]
2024-05-27 18:21:23,767 - Train: 45.43% [18900/41600]  [45.4/100.0] [batch_t 0.136 (0.133)] [data_t 0.002] [optim_t 0.134] [lr 0.004000] [pixel 4.152 (4.581)]
2024-05-27 18:21:30,369 - Train: 45.55% [18950/41600]  [45.6/100.0] [batch_t 0.136 (0.132)] [data_t 0.002] [optim_t 0.134] [lr 0.004000] [pixel 4.517 (4.603)]
2024-05-27 18:21:37,086 - Train: 45.67% [19000/41600]  [45.7/100.0] [batch_t 0.127 (0.134)] [data_t 0.002] [optim_t 0.126] [lr 0.004000] [pixel 4.379 (4.555)]
2024-05-27 18:21:43,809 - Train: 45.79% [19050/41600]  [45.8/100.0] [batch_t 0.126 (0.134)] [data_t 0.002] [optim_t 0.125] [lr 0.004000] [pixel 4.858 (4.510)]
2024-05-27 18:21:50,457 - Train: 45.91% [19100/41600]  [45.9/100.0] [batch_t 0.137 (0.133)] [data_t 0.002] [optim_t 0.135] [lr 0.004000] [pixel 4.689 (4.613)]
2024-05-27 18:21:55,265 - ==> Total time: 0:56:30	 Eta: 1:06:19 	Logged in 'runs/benchmark/invad-lite_256_100e/medical/InvADTrainer_configs_benchmark_invad-lite_256_100e_20240527-172525'
2024-05-27 18:21:58,625 - Train: 46.03% [19150/41600]  [46.0/100.0] [batch_t 0.140 (0.132)] [data_t 0.002] [optim_t 0.138] [lr 0.004000] [pixel 4.789 (4.687)]
2024-05-27 18:22:05,230 - Train: 46.15% [19200/41600]  [46.2/100.0] [batch_t 0.139 (0.132)] [data_t 0.002] [optim_t 0.138] [lr 0.004000] [pixel 4.381 (4.557)]
2024-05-27 18:22:11,891 - Train: 46.27% [19250/41600]  [46.3/100.0] [batch_t 0.128 (0.133)] [data_t 0.002] [optim_t 0.126] [lr 0.004000] [pixel 4.622 (4.556)]
2024-05-27 18:22:18,532 - Train: 46.39% [19300/41600]  [46.4/100.0] [batch_t 0.140 (0.133)] [data_t 0.002] [optim_t 0.139] [lr 0.004000] [pixel 4.503 (4.548)]
2024-05-27 18:22:25,234 - Train: 46.51% [19350/41600]  [46.5/100.0] [batch_t 0.140 (0.134)] [data_t 0.002] [optim_t 0.139] [lr 0.004000] [pixel 4.805 (4.640)]
2024-05-27 18:22:31,892 - Train: 46.63% [19400/41600]  [46.6/100.0] [batch_t 0.127 (0.133)] [data_t 0.002] [optim_t 0.126] [lr 0.004000] [pixel 4.303 (4.524)]
2024-05-27 18:22:38,570 - Train: 46.75% [19450/41600]  [46.8/100.0] [batch_t 0.135 (0.133)] [data_t 0.002] [optim_t 0.134] [lr 0.004000] [pixel 3.900 (4.577)]
2024-05-27 18:22:45,180 - Train: 46.88% [19500/41600]  [46.9/100.0] [batch_t 0.115 (0.132)] [data_t 0.002] [optim_t 0.113] [lr 0.004000] [pixel 4.473 (4.506)]
2024-05-27 18:22:51,781 - Train: 47.00% [19550/41600]  [47.0/100.0] [batch_t 0.134 (0.132)] [data_t 0.002] [optim_t 0.132] [lr 0.004000] [pixel 4.695 (4.480)]
2024-05-27 18:22:52,051 - ==> Total time: 0:57:26	 Eta: 1:04:46 	Logged in 'runs/benchmark/invad-lite_256_100e/medical/InvADTrainer_configs_benchmark_invad-lite_256_100e_20240527-172525'
2024-05-27 18:22:59,421 - Train: 47.12% [19600/41600]  [47.1/100.0] [batch_t 0.141 (0.133)] [data_t 0.002] [optim_t 0.139] [lr 0.004000] [pixel 4.638 (4.547)]
2024-05-27 18:23:06,123 - Train: 47.24% [19650/41600]  [47.2/100.0] [batch_t 0.139 (0.134)] [data_t 0.002] [optim_t 0.138] [lr 0.004000] [pixel 4.520 (4.466)]
2024-05-27 18:23:12,784 - Train: 47.36% [19700/41600]  [47.4/100.0] [batch_t 0.128 (0.133)] [data_t 0.001] [optim_t 0.126] [lr 0.004000] [pixel 4.557 (4.554)]
2024-05-27 18:23:19,415 - Train: 47.48% [19750/41600]  [47.5/100.0] [batch_t 0.127 (0.133)] [data_t 0.002] [optim_t 0.125] [lr 0.004000] [pixel 4.301 (4.534)]
2024-05-27 18:23:26,064 - Train: 47.60% [19800/41600]  [47.6/100.0] [batch_t 0.136 (0.133)] [data_t 0.002] [optim_t 0.134] [lr 0.004000] [pixel 4.263 (4.611)]
2024-05-27 18:23:32,698 - Train: 47.72% [19850/41600]  [47.7/100.0] [batch_t 0.128 (0.133)] [data_t 0.002] [optim_t 0.126] [lr 0.004000] [pixel 4.601 (4.506)]
2024-05-27 18:23:39,345 - Train: 47.84% [19900/41600]  [47.8/100.0] [batch_t 0.140 (0.133)] [data_t 0.002] [optim_t 0.138] [lr 0.004000] [pixel 4.496 (4.537)]
2024-05-27 18:23:46,007 - Train: 47.96% [19950/41600]  [48.0/100.0] [batch_t 0.127 (0.133)] [data_t 0.002] [optim_t 0.125] [lr 0.004000] [pixel 4.285 (4.474)]
2024-05-27 18:23:48,432 - ==> Total time: 0:58:23	 Eta: 1:03:15 	Logged in 'runs/benchmark/invad-lite_256_100e/medical/InvADTrainer_configs_benchmark_invad-lite_256_100e_20240527-172525'
2024-05-27 18:23:53,639 - Train: 48.08% [20000/41600]  [48.1/100.0] [batch_t 0.136 (0.132)] [data_t 0.002] [optim_t 0.134] [lr 0.004000] [pixel 4.549 (4.528)]
2024-05-27 18:24:00,327 - Train: 48.20% [20050/41600]  [48.2/100.0] [batch_t 0.134 (0.134)] [data_t 0.002] [optim_t 0.132] [lr 0.004000] [pixel 4.429 (4.490)]
2024-05-27 18:24:06,968 - Train: 48.32% [20100/41600]  [48.3/100.0] [batch_t 0.127 (0.133)] [data_t 0.001] [optim_t 0.126] [lr 0.004000] [pixel 4.669 (4.520)]
2024-05-27 18:24:13,699 - Train: 48.44% [20150/41600]  [48.4/100.0] [batch_t 0.140 (0.135)] [data_t 0.002] [optim_t 0.138] [lr 0.004000] [pixel 4.530 (4.515)]
2024-05-27 18:24:20,332 - Train: 48.56% [20200/41600]  [48.6/100.0] [batch_t 0.135 (0.133)] [data_t 0.002] [optim_t 0.134] [lr 0.004000] [pixel 4.574 (4.467)]
2024-05-27 18:24:27,004 - Train: 48.68% [20250/41600]  [48.7/100.0] [batch_t 0.140 (0.133)] [data_t 0.002] [optim_t 0.138] [lr 0.004000] [pixel 4.218 (4.514)]
2024-05-27 18:24:33,696 - Train: 48.80% [20300/41600]  [48.8/100.0] [batch_t 0.140 (0.134)] [data_t 0.002] [optim_t 0.138] [lr 0.004000] [pixel 4.584 (4.507)]
2024-05-27 18:24:40,370 - Train: 48.92% [20350/41600]  [48.9/100.0] [batch_t 0.127 (0.133)] [data_t 0.002] [optim_t 0.125] [lr 0.004000] [pixel 4.554 (4.549)]
2024-05-27 18:24:44,919 - ==> Total time: 0:59:19	 Eta: 1:01:45 	Logged in 'runs/benchmark/invad-lite_256_100e/medical/InvADTrainer_configs_benchmark_invad-lite_256_100e_20240527-172525'
2024-05-27 18:24:48,131 - Train: 49.04% [20400/41600]  [49.0/100.0] [batch_t 0.139 (0.133)] [data_t 0.002] [optim_t 0.138] [lr 0.004000] [pixel 4.743 (4.406)]
2024-05-27 18:24:54,821 - Train: 49.16% [20450/41600]  [49.2/100.0] [batch_t 0.139 (0.134)] [data_t 0.002] [optim_t 0.137] [lr 0.004000] [pixel 4.420 (4.476)]
2024-05-27 18:25:01,458 - Train: 49.28% [20500/41600]  [49.3/100.0] [batch_t 0.136 (0.133)] [data_t 0.002] [optim_t 0.134] [lr 0.004000] [pixel 4.979 (4.525)]
2024-05-27 18:25:08,038 - Train: 49.40% [20550/41600]  [49.4/100.0] [batch_t 0.140 (0.132)] [data_t 0.002] [optim_t 0.138] [lr 0.004000] [pixel 4.218 (4.449)]
2024-05-27 18:25:14,697 - Train: 49.52% [20600/41600]  [49.5/100.0] [batch_t 0.127 (0.133)] [data_t 0.002] [optim_t 0.126] [lr 0.004000] [pixel 4.783 (4.458)]
2024-05-27 18:25:21,392 - Train: 49.64% [20650/41600]  [49.6/100.0] [batch_t 0.127 (0.134)] [data_t 0.002] [optim_t 0.126] [lr 0.004000] [pixel 4.782 (4.512)]
2024-05-27 18:25:28,086 - Train: 49.76% [20700/41600]  [49.8/100.0] [batch_t 0.128 (0.134)] [data_t 0.002] [optim_t 0.126] [lr 0.004000] [pixel 4.474 (4.518)]
2024-05-27 18:25:34,761 - Train: 49.88% [20750/41600]  [49.9/100.0] [batch_t 0.115 (0.133)] [data_t 0.002] [optim_t 0.114] [lr 0.004000] [pixel 4.032 (4.446)]
2024-05-27 18:25:41,400 - Train: 50.00% [20800/41600]  [50.0/100.0] [batch_t 0.128 (0.133)] [data_t 0.001] [optim_t 0.126] [lr 0.004000] [pixel 4.290 (4.505)]
2024-05-27 18:25:48,502 - Test: 22.73% [50/220] [batch_t 0.139 (0.133)] [pixel 5.354 (5.522)]
2024-05-27 18:25:54,966 - Test: 45.45% [100/220] [batch_t 0.131 (0.131)] [pixel 5.050 (5.405)]
2024-05-27 18:26:01,436 - Test: 68.18% [150/220] [batch_t 0.130 (0.131)] [pixel 1.441 (4.569)]
2024-05-27 18:26:07,914 - Test: 90.91% [200/220] [batch_t 0.128 (0.130)] [pixel 5.662 (4.658)]
2024-05-27 18:26:10,408 - Test: 100.00% [220/220] [batch_t 0.033 (0.130)] [pixel 5.489 (4.757)]
2024-05-27 18:27:29,474 - ==> Metric Time for brain          :   0.002 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  7.479 (mF1_max_px)	  2.451 (mF1_px_0.2_0.8_0.1)	  2.548 (mAcc_px_0.2_0.8_0.1)	  2.580 (mIoU_px_0.2_0.8_0.1)	  7.034 (mIoU_max_px)	
2024-05-27 18:28:05,092 - ==> Metric Time for liver          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  3.068 (mF1_max_px)	  1.050 (mF1_px_0.2_0.8_0.1)	  1.043 (mAcc_px_0.2_0.8_0.1)	  1.065 (mIoU_px_0.2_0.8_0.1)	  3.038 (mIoU_max_px)	
2024-05-27 18:28:46,251 - ==> Metric Time for retinal        :   0.002 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  3.700 (mF1_max_px)	  1.214 (mF1_px_0.2_0.8_0.1)	  1.220 (mAcc_px_0.2_0.8_0.1)	  1.275 (mIoU_px_0.2_0.8_0.1)	  3.493 (mIoU_max_px)	
2024-05-27 18:28:46,254 - 
|  Name   |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:-------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|  brain  |     84.923      |  87.238 (10  epoch)   |    95.928    | 96.415 (10  epoch) |      91.643      |   92.152 (10  epoch)   |   83.152    | 85.533 (10  epoch) |   96.733    | 97.411 (10  epoch) |  47.726  | 53.787 (10  epoch) |    51.017    | 56.194 (10  epoch) |        23.198        |     25.338 (10  epoch)     |        48.597         |     57.808 (20  epoch)      |        14.213         |     15.776 (10  epoch)      |    34.244     | 39.076 (10  epoch)  |
|  liver  |     56.537      |  57.870 (10  epoch)   |    45.342    | 47.985 (10  epoch) |      63.823      |   64.117 (30  epoch)   |   90.842    | 92.112 (10  epoch) |   96.183    | 96.629 (30  epoch) |  4.956   | 5.985 (30  epoch)  |    9.263     | 11.212 (30  epoch) |        5.239         |     6.238 (10  epoch)      |        35.738         |     40.310 (10  epoch)      |         2.729         |      3.261 (10  epoch)      |     4.856     |  5.939 (30  epoch)  |
| retinal |     91.781      |  92.552 (20  epoch)   |    89.172    | 89.355 (20  epoch) |      82.639      |   83.859 (20  epoch)   |   84.301    | 85.391 (10  epoch) |   95.657    | 95.716 (10  epoch) |  65.633  | 66.058 (10  epoch) |    61.224    | 61.536 (20  epoch) |        23.135        |     25.025 (10  epoch)     |        33.949         |     39.185 (10  epoch)      |        14.856         |     16.106 (10  epoch)      |    44.117     | 44.442 (20  epoch)  |
|   Avg   |     77.747      |  79.015 (10  epoch)   |    76.814    | 77.643 (10  epoch) |      79.369      |   79.785 (20  epoch)   |   86.098    | 87.679 (10  epoch) |   96.191    | 96.508 (10  epoch) |  39.438  | 41.858 (10  epoch) |    40.501    | 42.573 (10  epoch) |        17.190        |     18.867 (10  epoch)     |        39.428         |     45.243 (10  epoch)      |        10.600         |     11.715 (10  epoch)      |    27.739     | 29.443 (10  epoch)  |
2024-05-27 18:28:46,540 - ==> Total time: 1:03:21	 Eta: 1:03:21 	Logged in 'runs/benchmark/invad-lite_256_100e/medical/InvADTrainer_configs_benchmark_invad-lite_256_100e_20240527-172525'
2024-05-27 18:28:54,639 - Train: 50.12% [20850/41600]  [50.1/100.0] [batch_t 0.135 (0.133)] [data_t 0.002] [optim_t 0.134] [lr 0.004000] [pixel 4.257 (4.447)]
2024-05-27 18:29:01,273 - Train: 50.24% [20900/41600]  [50.2/100.0] [batch_t 0.127 (0.133)] [data_t 0.002] [optim_t 0.126] [lr 0.004000] [pixel 4.774 (4.455)]
2024-05-27 18:29:07,944 - Train: 50.36% [20950/41600]  [50.4/100.0] [batch_t 0.137 (0.133)] [data_t 0.002] [optim_t 0.135] [lr 0.004000] [pixel 4.219 (4.473)]
2024-05-27 18:29:14,554 - Train: 50.48% [21000/41600]  [50.5/100.0] [batch_t 0.136 (0.132)] [data_t 0.002] [optim_t 0.135] [lr 0.004000] [pixel 4.201 (4.476)]
2024-05-27 18:29:21,161 - Train: 50.60% [21050/41600]  [50.6/100.0] [batch_t 0.136 (0.132)] [data_t 0.002] [optim_t 0.134] [lr 0.004000] [pixel 4.597 (4.460)]
2024-05-27 18:29:27,861 - Train: 50.72% [21100/41600]  [50.7/100.0] [batch_t 0.137 (0.134)] [data_t 0.002] [optim_t 0.135] [lr 0.004000] [pixel 4.791 (4.532)]
2024-05-27 18:29:34,500 - Train: 50.84% [21150/41600]  [50.8/100.0] [batch_t 0.127 (0.133)] [data_t 0.002] [optim_t 0.126] [lr 0.004000] [pixel 4.459 (4.524)]
2024-05-27 18:29:41,113 - Train: 50.96% [21200/41600]  [51.0/100.0] [batch_t 0.128 (0.132)] [data_t 0.002] [optim_t 0.126] [lr 0.004000] [pixel 4.521 (4.428)]
2024-05-27 18:29:43,265 - ==> Total time: 1:04:18	 Eta: 1:01:46 	Logged in 'runs/benchmark/invad-lite_256_100e/medical/InvADTrainer_configs_benchmark_invad-lite_256_100e_20240527-172525'
2024-05-27 18:29:48,797 - Train: 51.08% [21250/41600]  [51.1/100.0] [batch_t 0.068 (0.133)] [data_t 0.002] [optim_t 0.067] [lr 0.004000] [pixel 3.820 (4.323)]
2024-05-27 18:29:54,123 - Train: 51.20% [21300/41600]  [51.2/100.0] [batch_t 0.136 (0.106)] [data_t 0.002] [optim_t 0.134] [lr 0.004000] [pixel 4.190 (4.462)]
2024-05-27 18:30:00,815 - Train: 51.32% [21350/41600]  [51.3/100.0] [batch_t 0.140 (0.134)] [data_t 0.002] [optim_t 0.138] [lr 0.004000] [pixel 4.242 (4.440)]
2024-05-27 18:30:07,505 - Train: 51.44% [21400/41600]  [51.4/100.0] [batch_t 0.140 (0.134)] [data_t 0.002] [optim_t 0.138] [lr 0.004000] [pixel 4.229 (4.405)]
2024-05-27 18:30:14,131 - Train: 51.56% [21450/41600]  [51.6/100.0] [batch_t 0.135 (0.132)] [data_t 0.002] [optim_t 0.134] [lr 0.004000] [pixel 4.119 (4.447)]
2024-05-27 18:30:20,788 - Train: 51.68% [21500/41600]  [51.7/100.0] [batch_t 0.127 (0.133)] [data_t 0.002] [optim_t 0.125] [lr 0.004000] [pixel 4.540 (4.446)]
2024-05-27 18:30:27,429 - Train: 51.80% [21550/41600]  [51.8/100.0] [batch_t 0.136 (0.133)] [data_t 0.002] [optim_t 0.135] [lr 0.004000] [pixel 4.143 (4.489)]
2024-05-27 18:30:34,119 - Train: 51.92% [21600/41600]  [51.9/100.0] [batch_t 0.136 (0.134)] [data_t 0.002] [optim_t 0.134] [lr 0.004000] [pixel 4.211 (4.479)]
2024-05-27 18:30:38,365 - ==> Total time: 1:05:13	 Eta: 1:00:12 	Logged in 'runs/benchmark/invad-lite_256_100e/medical/InvADTrainer_configs_benchmark_invad-lite_256_100e_20240527-172525'
2024-05-27 18:30:41,951 - Train: 52.04% [21650/41600]  [52.0/100.0] [batch_t 0.136 (0.135)] [data_t 0.002] [optim_t 0.135] [lr 0.004000] [pixel 4.536 (4.547)]
2024-05-27 18:30:48,620 - Train: 52.16% [21700/41600]  [52.2/100.0] [batch_t 0.140 (0.133)] [data_t 0.002] [optim_t 0.138] [lr 0.004000] [pixel 4.324 (4.421)]
2024-05-27 18:30:55,250 - Train: 52.28% [21750/41600]  [52.3/100.0] [batch_t 0.134 (0.133)] [data_t 0.002] [optim_t 0.133] [lr 0.004000] [pixel 4.363 (4.397)]
2024-05-27 18:31:01,889 - Train: 52.40% [21800/41600]  [52.4/100.0] [batch_t 0.127 (0.133)] [data_t 0.002] [optim_t 0.126] [lr 0.004000] [pixel 4.704 (4.410)]
2024-05-27 18:31:08,586 - Train: 52.52% [21850/41600]  [52.5/100.0] [batch_t 0.127 (0.134)] [data_t 0.002] [optim_t 0.126] [lr 0.004000] [pixel 4.551 (4.466)]
2024-05-27 18:31:15,322 - Train: 52.64% [21900/41600]  [52.6/100.0] [batch_t 0.139 (0.135)] [data_t 0.002] [optim_t 0.138] [lr 0.004000] [pixel 4.433 (4.420)]
2024-05-27 18:31:21,950 - Train: 52.76% [21950/41600]  [52.8/100.0] [batch_t 0.136 (0.132)] [data_t 0.002] [optim_t 0.134] [lr 0.004000] [pixel 4.162 (4.420)]
2024-05-27 18:31:28,679 - Train: 52.88% [22000/41600]  [52.9/100.0] [batch_t 0.127 (0.135)] [data_t 0.002] [optim_t 0.126] [lr 0.004000] [pixel 4.368 (4.429)]
2024-05-27 18:31:35,049 - ==> Total time: 1:06:09	 Eta: 0:58:40 	Logged in 'runs/benchmark/invad-lite_256_100e/medical/InvADTrainer_configs_benchmark_invad-lite_256_100e_20240527-172525'
2024-05-27 18:31:36,439 - Train: 53.00% [22050/41600]  [53.0/100.0] [batch_t 0.129 (0.136)] [data_t 0.002] [optim_t 0.128] [lr 0.004000] [pixel 3.999 (3.930)]
2024-05-27 18:31:43,120 - Train: 53.12% [22100/41600]  [53.1/100.0] [batch_t 0.128 (0.134)] [data_t 0.002] [optim_t 0.126] [lr 0.004000] [pixel 4.190 (4.405)]
2024-05-27 18:31:49,767 - Train: 53.25% [22150/41600]  [53.2/100.0] [batch_t 0.140 (0.133)] [data_t 0.002] [optim_t 0.139] [lr 0.004000] [pixel 4.692 (4.436)]
2024-05-27 18:31:56,428 - Train: 53.37% [22200/41600]  [53.4/100.0] [batch_t 0.127 (0.133)] [data_t 0.002] [optim_t 0.126] [lr 0.004000] [pixel 4.603 (4.380)]
2024-05-27 18:32:03,124 - Train: 53.49% [22250/41600]  [53.5/100.0] [batch_t 0.128 (0.134)] [data_t 0.002] [optim_t 0.126] [lr 0.004000] [pixel 4.416 (4.500)]
2024-05-27 18:32:09,789 - Train: 53.61% [22300/41600]  [53.6/100.0] [batch_t 0.134 (0.133)] [data_t 0.002] [optim_t 0.132] [lr 0.004000] [pixel 3.992 (4.411)]
2024-05-27 18:32:16,426 - Train: 53.73% [22350/41600]  [53.7/100.0] [batch_t 0.127 (0.133)] [data_t 0.002] [optim_t 0.125] [lr 0.004000] [pixel 4.280 (4.416)]
2024-05-27 18:32:23,009 - Train: 53.85% [22400/41600]  [53.8/100.0] [batch_t 0.134 (0.132)] [data_t 0.002] [optim_t 0.132] [lr 0.004000] [pixel 4.714 (4.356)]
2024-05-27 18:32:29,648 - Train: 53.97% [22450/41600]  [54.0/100.0] [batch_t 0.127 (0.133)] [data_t 0.002] [optim_t 0.125] [lr 0.004000] [pixel 4.261 (4.358)]
2024-05-27 18:32:31,504 - ==> Total time: 1:07:06	 Eta: 0:57:09 	Logged in 'runs/benchmark/invad-lite_256_100e/medical/InvADTrainer_configs_benchmark_invad-lite_256_100e_20240527-172525'
2024-05-27 18:32:37,239 - Train: 54.09% [22500/41600]  [54.1/100.0] [batch_t 0.127 (0.132)] [data_t 0.002] [optim_t 0.126] [lr 0.004000] [pixel 4.556 (4.428)]
2024-05-27 18:32:43,884 - Train: 54.21% [22550/41600]  [54.2/100.0] [batch_t 0.136 (0.133)] [data_t 0.002] [optim_t 0.134] [lr 0.004000] [pixel 4.584 (4.384)]
2024-05-27 18:32:50,606 - Train: 54.33% [22600/41600]  [54.3/100.0] [batch_t 0.127 (0.134)] [data_t 0.001] [optim_t 0.126] [lr 0.004000] [pixel 4.515 (4.417)]
2024-05-27 18:32:57,270 - Train: 54.45% [22650/41600]  [54.4/100.0] [batch_t 0.135 (0.133)] [data_t 0.002] [optim_t 0.134] [lr 0.004000] [pixel 4.261 (4.370)]
2024-05-27 18:33:03,880 - Train: 54.57% [22700/41600]  [54.6/100.0] [batch_t 0.135 (0.132)] [data_t 0.002] [optim_t 0.133] [lr 0.004000] [pixel 4.416 (4.451)]
2024-05-27 18:33:10,573 - Train: 54.69% [22750/41600]  [54.7/100.0] [batch_t 0.135 (0.134)] [data_t 0.002] [optim_t 0.134] [lr 0.004000] [pixel 4.382 (4.352)]
2024-05-27 18:33:17,293 - Train: 54.81% [22800/41600]  [54.8/100.0] [batch_t 0.128 (0.134)] [data_t 0.002] [optim_t 0.126] [lr 0.004000] [pixel 4.300 (4.348)]
2024-05-27 18:33:23,935 - Train: 54.93% [22850/41600]  [54.9/100.0] [batch_t 0.139 (0.133)] [data_t 0.002] [optim_t 0.137] [lr 0.004000] [pixel 4.483 (4.366)]
2024-05-27 18:33:27,908 - ==> Total time: 1:08:02	 Eta: 0:55:40 	Logged in 'runs/benchmark/invad-lite_256_100e/medical/InvADTrainer_configs_benchmark_invad-lite_256_100e_20240527-172525'
2024-05-27 18:33:31,564 - Train: 55.05% [22900/41600]  [55.0/100.0] [batch_t 0.127 (0.134)] [data_t 0.002] [optim_t 0.126] [lr 0.004000] [pixel 4.510 (4.367)]
2024-05-27 18:33:38,238 - Train: 55.17% [22950/41600]  [55.2/100.0] [batch_t 0.136 (0.133)] [data_t 0.002] [optim_t 0.134] [lr 0.004000] [pixel 4.662 (4.444)]
2024-05-27 18:33:44,970 - Train: 55.29% [23000/41600]  [55.3/100.0] [batch_t 0.128 (0.135)] [data_t 0.002] [optim_t 0.126] [lr 0.004000] [pixel 4.230 (4.384)]
2024-05-27 18:33:51,597 - Train: 55.41% [23050/41600]  [55.4/100.0] [batch_t 0.127 (0.132)] [data_t 0.002] [optim_t 0.125] [lr 0.004000] [pixel 4.330 (4.313)]
2024-05-27 18:33:58,151 - Train: 55.53% [23100/41600]  [55.5/100.0] [batch_t 0.136 (0.131)] [data_t 0.002] [optim_t 0.134] [lr 0.004000] [pixel 4.255 (4.388)]
2024-05-27 18:34:04,764 - Train: 55.65% [23150/41600]  [55.6/100.0] [batch_t 0.115 (0.132)] [data_t 0.002] [optim_t 0.114] [lr 0.004000] [pixel 4.479 (4.363)]
