2024-05-24 11:31:10,660 - ==> Logging on master GPU: 0
2024-05-24 11:31:10,661 - ==> Running Trainer: InvADTrainer
2024-05-24 11:31:10,661 - ==> Using GPU: [0] for Training
2024-05-24 11:31:10,661 - ==> Building model
2024-05-24 11:31:11,021 - Loaded  from checkpoint 'model/pretrain/resnet34-43635321.pth'
2024-05-24 11:31:18,697 - 
------------------------------------ InvAD ------------------------------------
| module                                   | #parameters or shape   | #flops       |
2024-05-24 14:15:06,596 - Train: 59.01% [143050/242400]  [59.0/100.0] [batch_t 0.066 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 13.077 (12.774)]
2024-05-24 14:15:09,914 - Train: 59.03% [143100/242400]  [59.0/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 13.126 (12.671)]
2024-05-24 14:15:13,230 - Train: 59.06% [143150/242400]  [59.1/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 13.124 (12.815)]
2024-05-24 14:15:16,544 - Train: 59.08% [143200/242400]  [59.1/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 12.314 (12.783)]
2024-05-24 14:15:19,861 - Train: 59.10% [143250/242400]  [59.1/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 13.057 (12.990)]
2024-05-24 14:15:23,179 - Train: 59.12% [143300/242400]  [59.1/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 14.189 (12.701)]
2024-05-24 14:15:26,497 - Train: 59.14% [143350/242400]  [59.1/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 12.551 (12.845)]
2024-05-24 14:15:29,815 - Train: 59.16% [143400/242400]  [59.2/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 13.367 (12.797)]
2024-05-24 14:15:33,132 - Train: 59.18% [143450/242400]  [59.2/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 12.026 (12.731)]
2024-05-24 14:15:36,448 - Train: 59.20% [143500/242400]  [59.2/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 11.455 (12.901)]
2024-05-24 14:15:39,763 - Train: 59.22% [143550/242400]  [59.2/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 12.024 (12.766)]
2024-05-24 14:15:43,078 - Train: 59.24% [143600/242400]  [59.2/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.064] [lr 0.004000] [pixel 13.758 (12.763)]
2024-05-24 14:15:46,394 - Train: 59.26% [143650/242400]  [59.3/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 12.594 (13.563)]
2024-05-24 14:15:49,709 - Train: 59.28% [143700/242400]  [59.3/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 13.199 (12.621)]
2024-05-24 14:15:53,023 - Train: 59.30% [143750/242400]  [59.3/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 14.718 (12.983)]
2024-05-24 14:15:56,336 - Train: 59.32% [143800/242400]  [59.3/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 12.901 (12.811)]
2024-05-24 14:15:59,650 - Train: 59.34% [143850/242400]  [59.3/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 13.423 (12.683)]
2024-05-24 14:16:02,964 - Train: 59.36% [143900/242400]  [59.4/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 13.117 (12.593)]
2024-05-24 14:16:06,275 - Train: 59.39% [143950/242400]  [59.4/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 12.646 (12.858)]
2024-05-24 14:16:09,588 - Train: 59.41% [144000/242400]  [59.4/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 13.000 (13.029)]
2024-05-24 14:16:12,901 - Train: 59.43% [144050/242400]  [59.4/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 12.831 (12.726)]
2024-05-24 14:16:16,215 - Train: 59.45% [144100/242400]  [59.4/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 13.235 (12.809)]
2024-05-24 14:16:19,526 - Train: 59.47% [144150/242400]  [59.5/100.0] [batch_t 0.066 (0.066)] [data_t 0.001] [optim_t 0.065] [lr 0.004000] [pixel 12.665 (12.661)]
2024-05-24 14:16:22,838 - Train: 59.49% [144200/242400]  [59.5/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 12.455 (13.717)]
2024-05-24 14:16:26,151 - Train: 59.51% [144250/242400]  [59.5/100.0] [batch_t 0.066 (0.066)] [data_t 0.001] [optim_t 0.065] [lr 0.004000] [pixel 11.250 (12.571)]
2024-05-24 14:16:29,464 - Train: 59.53% [144300/242400]  [59.5/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 12.671 (12.489)]
2024-05-24 14:16:32,777 - Train: 59.55% [144350/242400]  [59.6/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 13.056 (12.613)]
2024-05-24 14:16:36,090 - Train: 59.57% [144400/242400]  [59.6/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 12.079 (12.789)]
2024-05-24 14:16:39,431 - Train: 59.59% [144450/242400]  [59.6/100.0] [batch_t 0.066 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 13.470 (12.806)]
2024-05-24 14:16:42,772 - Train: 59.61% [144500/242400]  [59.6/100.0] [batch_t 0.070 (0.067)] [data_t 0.002] [optim_t 0.069] [lr 0.004000] [pixel 13.211 (12.937)]
2024-05-24 14:16:46,114 - Train: 59.63% [144550/242400]  [59.6/100.0] [batch_t 0.069 (0.067)] [data_t 0.002] [optim_t 0.067] [lr 0.004000] [pixel 11.992 (12.705)]
2024-05-24 14:16:49,455 - Train: 59.65% [144600/242400]  [59.7/100.0] [batch_t 0.069 (0.067)] [data_t 0.002] [optim_t 0.067] [lr 0.004000] [pixel 12.818 (12.887)]
2024-05-24 14:16:52,792 - Train: 59.67% [144650/242400]  [59.7/100.0] [batch_t 0.069 (0.067)] [data_t 0.002] [optim_t 0.067] [lr 0.004000] [pixel 12.079 (12.704)]
2024-05-24 14:16:56,131 - Train: 59.69% [144700/242400]  [59.7/100.0] [batch_t 0.066 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 13.796 (12.769)]
2024-05-24 14:16:59,479 - Train: 59.72% [144750/242400]  [59.7/100.0] [batch_t 0.066 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 13.637 (12.786)]
2024-05-24 14:17:02,831 - Train: 59.74% [144800/242400]  [59.7/100.0] [batch_t 0.066 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 14.244 (12.744)]
2024-05-24 14:17:06,160 - Train: 59.76% [144850/242400]  [59.8/100.0] [batch_t 0.066 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 12.082 (12.663)]
2024-05-24 14:17:09,478 - Train: 59.78% [144900/242400]  [59.8/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 12.762 (12.944)]
2024-05-24 14:17:12,799 - Train: 59.80% [144950/242400]  [59.8/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 12.650 (12.767)]
2024-05-24 14:17:16,119 - Train: 59.82% [145000/242400]  [59.8/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 12.333 (12.601)]
2024-05-24 14:17:19,440 - Train: 59.84% [145050/242400]  [59.8/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 12.167 (12.928)]
2024-05-24 14:17:22,761 - Train: 59.86% [145100/242400]  [59.9/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 12.129 (12.800)]
2024-05-24 14:17:26,082 - Train: 59.88% [145150/242400]  [59.9/100.0] [batch_t 0.067 (0.066)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 13.471 (12.821)]
2024-05-24 14:17:29,402 - Train: 59.90% [145200/242400]  [59.9/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 12.871 (12.781)]
2024-05-24 14:17:32,722 - Train: 59.92% [145250/242400]  [59.9/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 12.799 (12.652)]
2024-05-24 14:17:36,041 - Train: 59.94% [145300/242400]  [59.9/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 13.308 (13.184)]
2024-05-24 14:17:39,360 - Train: 59.96% [145350/242400]  [60.0/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 12.142 (12.486)]
2024-05-24 14:17:42,684 - Train: 59.98% [145400/242400]  [60.0/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 12.546 (12.550)]
2024-05-24 14:17:50,483 - Test: 32.26% [50/155] [batch_t 0.091 (0.096)] [pixel 13.110 (12.764)]
2024-05-24 14:17:54,937 - Test: 64.52% [100/155] [batch_t 0.087 (0.092)] [pixel 10.247 (12.926)]
2024-05-24 14:17:59,375 - Test: 96.77% [150/155] [batch_t 0.090 (0.091)] [pixel 13.747 (12.844)]
2024-05-24 14:17:59,791 - Test: 100.00% [155/155] [batch_t 0.068 (0.091)] [pixel 13.298 (12.865)]
2024-05-24 14:18:37,972 - ==> Metric Time for coco           :   0.005 (mAUROC_sp_max)	  0.003 (mAP_sp_max)	  0.001 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  9.935 (mF1_max_px)	  3.444 (mF1_px_0.2_0.8_0.1)	  3.457 (mAcc_px_0.2_0.8_0.1)	  3.452 (mIoU_px_0.2_0.8_0.1)	  9.920 (mIoU_max_px)	
2024-05-24 14:18:37,982 - 
|  Name  |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |   mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:-----------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|  coco  |     57.271      |  59.453 (20  epoch)   |    39.278    | 40.526 (20  epoch) |      52.049      |   53.116 (20  epoch)   |   30.958    | 32.126 (20  epoch) |   58.947    | 60.289 (20  epoch) |  8.613   | 8.954 (20  epoch) |    14.298    | 14.889 (10  epoch) |        6.853         |     8.755 (10  epoch)      |        28.399         |     38.518 (10  epoch)      |         3.657         |      4.681 (10  epoch)      |     7.699     |  8.043 (10  epoch)  |
2024-05-24 14:18:38,180 - ==> Total time: 2:47:27	 Eta: 1:51:38 	Logged in 'runs/benchmark/invad-lite_256_100e/coco_3/InvADTrainer_configs_benchmark_invad-lite_256_100e_20240524-113110'
2024-05-24 14:18:39,922 - Train: 60.00% [145450/242400]  [60.0/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.064] [lr 0.004000] [pixel 12.144 (12.666)]
2024-05-24 14:18:43,215 - Train: 60.02% [145500/242400]  [60.0/100.0] [batch_t 0.066 (0.066)] [data_t 0.001] [optim_t 0.064] [lr 0.004000] [pixel 12.576 (12.731)]
2024-05-24 14:18:46,511 - Train: 60.05% [145550/242400]  [60.0/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 12.690 (12.664)]
2024-05-24 14:18:49,806 - Train: 60.07% [145600/242400]  [60.1/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.064] [lr 0.004000] [pixel 12.615 (12.706)]
2024-05-24 14:18:53,102 - Train: 60.09% [145650/242400]  [60.1/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.064] [lr 0.004000] [pixel 13.688 (12.784)]
2024-05-24 14:18:56,400 - Train: 60.11% [145700/242400]  [60.1/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.064] [lr 0.004000] [pixel 12.968 (13.457)]
2024-05-24 14:18:59,699 - Train: 60.13% [145750/242400]  [60.1/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.064] [lr 0.004000] [pixel 12.561 (12.470)]
2024-05-24 14:19:03,000 - Train: 60.15% [145800/242400]  [60.1/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.064] [lr 0.004000] [pixel 12.018 (12.807)]
2024-05-24 14:19:06,302 - Train: 60.17% [145850/242400]  [60.2/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.064] [lr 0.004000] [pixel 12.575 (12.641)]
2024-05-24 14:19:09,602 - Train: 60.19% [145900/242400]  [60.2/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 12.763 (12.702)]
2024-05-24 14:19:12,901 - Train: 60.21% [145950/242400]  [60.2/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.064] [lr 0.004000] [pixel 12.548 (13.021)]
2024-05-24 14:19:16,206 - Train: 60.23% [146000/242400]  [60.2/100.0] [batch_t 0.066 (0.066)] [data_t 0.001] [optim_t 0.064] [lr 0.004000] [pixel 13.292 (12.581)]
2024-05-24 14:19:19,513 - Train: 60.25% [146050/242400]  [60.3/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.064] [lr 0.004000] [pixel 12.560 (12.714)]
2024-05-24 14:19:22,817 - Train: 60.27% [146100/242400]  [60.3/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.064] [lr 0.004000] [pixel 12.363 (13.048)]
2024-05-24 14:19:26,123 - Train: 60.29% [146150/242400]  [60.3/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.064] [lr 0.004000] [pixel 12.137 (12.778)]
2024-05-24 14:19:29,428 - Train: 60.31% [146200/242400]  [60.3/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.064] [lr 0.004000] [pixel 12.983 (12.715)]
2024-05-24 14:19:32,735 - Train: 60.33% [146250/242400]  [60.3/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 12.875 (13.002)]
2024-05-24 14:19:36,042 - Train: 60.35% [146300/242400]  [60.4/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.064] [lr 0.004000] [pixel 13.062 (12.695)]
2024-05-24 14:19:39,353 - Train: 60.38% [146350/242400]  [60.4/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 12.357 (12.782)]
2024-05-24 14:19:42,661 - Train: 60.40% [146400/242400]  [60.4/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 12.929 (12.760)]
2024-05-24 14:19:45,971 - Train: 60.42% [146450/242400]  [60.4/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 12.849 (12.662)]
2024-05-24 14:19:49,282 - Train: 60.44% [146500/242400]  [60.4/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 11.876 (12.694)]
2024-05-24 14:19:52,591 - Train: 60.46% [146550/242400]  [60.5/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 14.630 (13.072)]
2024-05-24 14:19:55,902 - Train: 60.48% [146600/242400]  [60.5/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.064] [lr 0.004000] [pixel 11.892 (12.975)]
2024-05-24 14:19:59,213 - Train: 60.50% [146650/242400]  [60.5/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 13.028 (12.527)]
2024-05-24 14:20:02,527 - Train: 60.52% [146700/242400]  [60.5/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 11.951 (12.630)]
2024-05-24 14:20:05,841 - Train: 60.54% [146750/242400]  [60.5/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 12.790 (12.748)]
2024-05-24 14:20:09,152 - Train: 60.56% [146800/242400]  [60.6/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.064] [lr 0.004000] [pixel 12.959 (12.684)]
2024-05-24 14:20:12,461 - Train: 60.58% [146850/242400]  [60.6/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.064] [lr 0.004000] [pixel 14.236 (12.663)]
2024-05-24 14:20:15,770 - Train: 60.60% [146900/242400]  [60.6/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 12.394 (12.741)]
2024-05-24 14:20:19,081 - Train: 60.62% [146950/242400]  [60.6/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 12.608 (12.684)]
2024-05-24 14:20:22,391 - Train: 60.64% [147000/242400]  [60.6/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.064] [lr 0.004000] [pixel 12.766 (12.749)]
2024-05-24 14:20:25,703 - Train: 60.66% [147050/242400]  [60.7/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 12.024 (13.175)]
2024-05-24 14:20:29,014 - Train: 60.68% [147100/242400]  [60.7/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 12.820 (12.501)]
2024-05-24 14:20:32,324 - Train: 60.71% [147150/242400]  [60.7/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 12.577 (12.909)]
2024-05-24 14:20:35,635 - Train: 60.73% [147200/242400]  [60.7/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 11.863 (12.570)]
2024-05-24 14:20:38,948 - Train: 60.75% [147250/242400]  [60.7/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.064] [lr 0.004000] [pixel 13.112 (12.665)]
2024-05-24 14:20:42,261 - Train: 60.77% [147300/242400]  [60.8/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 12.162 (12.813)]
2024-05-24 14:20:45,577 - Train: 60.79% [147350/242400]  [60.8/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 12.293 (12.653)]
2024-05-24 14:20:48,890 - Train: 60.81% [147400/242400]  [60.8/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 12.558 (12.568)]
2024-05-24 14:20:52,202 - Train: 60.83% [147450/242400]  [60.8/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 12.287 (13.597)]
2024-05-24 14:20:55,514 - Train: 60.85% [147500/242400]  [60.8/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 13.356 (12.710)]
2024-05-24 14:20:58,826 - Train: 60.87% [147550/242400]  [60.9/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 12.796 (12.839)]
2024-05-24 14:21:02,139 - Train: 60.89% [147600/242400]  [60.9/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.064] [lr 0.004000] [pixel 12.619 (12.633)]
2024-05-24 14:21:05,450 - Train: 60.91% [147650/242400]  [60.9/100.0] [batch_t 0.066 (0.066)] [data_t 0.001] [optim_t 0.064] [lr 0.004000] [pixel 12.661 (12.611)]
2024-05-24 14:21:08,764 - Train: 60.93% [147700/242400]  [60.9/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 11.814 (12.678)]
2024-05-24 14:21:12,075 - Train: 60.95% [147750/242400]  [61.0/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.064] [lr 0.004000] [pixel 13.690 (12.746)]
2024-05-24 14:21:15,384 - Train: 60.97% [147800/242400]  [61.0/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 12.138 (13.693)]
2024-05-24 14:21:18,696 - Train: 60.99% [147850/242400]  [61.0/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 12.733 (12.538)]
2024-05-24 14:21:19,626 - ==> Total time: 2:50:09	 Eta: 1:48:47 	Logged in 'runs/benchmark/invad-lite_256_100e/coco_3/InvADTrainer_configs_benchmark_invad-lite_256_100e_20240524-113110'
2024-05-24 14:21:22,896 - Train: 61.01% [147900/242400]  [61.0/100.0] [batch_t 0.066 (0.068)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 12.971 (12.762)]
2024-05-24 14:21:26,211 - Train: 61.04% [147950/242400]  [61.0/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 12.003 (12.680)]
2024-05-24 14:21:29,524 - Train: 61.06% [148000/242400]  [61.1/100.0] [batch_t 0.067 (0.066)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 12.108 (12.827)]
2024-05-24 14:21:32,837 - Train: 61.08% [148050/242400]  [61.1/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 12.963 (12.763)]
2024-05-24 14:21:36,152 - Train: 61.10% [148100/242400]  [61.1/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.064] [lr 0.004000] [pixel 12.133 (12.702)]
2024-05-24 14:21:39,465 - Train: 61.12% [148150/242400]  [61.1/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 13.013 (12.639)]
2024-05-24 14:21:42,777 - Train: 61.14% [148200/242400]  [61.1/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 12.858 (12.727)]
2024-05-24 14:21:46,087 - Train: 61.16% [148250/242400]  [61.2/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.064] [lr 0.004000] [pixel 12.844 (12.743)]
2024-05-24 14:21:49,399 - Train: 61.18% [148300/242400]  [61.2/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 12.944 (12.958)]
2024-05-24 14:21:52,710 - Train: 61.20% [148350/242400]  [61.2/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 13.103 (12.701)]
2024-05-24 14:21:56,019 - Train: 61.22% [148400/242400]  [61.2/100.0] [batch_t 0.066 (0.066)] [data_t 0.001] [optim_t 0.065] [lr 0.004000] [pixel 11.992 (12.786)]
2024-05-24 14:21:59,329 - Train: 61.24% [148450/242400]  [61.2/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 12.401 (12.549)]
2024-05-24 14:22:02,640 - Train: 61.26% [148500/242400]  [61.3/100.0] [batch_t 0.066 (0.066)] [data_t 0.001] [optim_t 0.065] [lr 0.004000] [pixel 13.166 (12.745)]
2024-05-24 14:22:05,952 - Train: 61.28% [148550/242400]  [61.3/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 11.225 (12.618)]
2024-05-24 14:22:09,263 - Train: 61.30% [148600/242400]  [61.3/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 13.081 (12.664)]
2024-05-24 14:22:12,576 - Train: 61.32% [148650/242400]  [61.3/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.064] [lr 0.004000] [pixel 13.106 (12.835)]
2024-05-24 14:22:15,890 - Train: 61.34% [148700/242400]  [61.3/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 12.437 (12.674)]
2024-05-24 14:22:19,199 - Train: 61.37% [148750/242400]  [61.4/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 13.882 (13.347)]
2024-05-24 14:22:22,509 - Train: 61.39% [148800/242400]  [61.4/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 11.672 (12.711)]
2024-05-24 14:22:25,819 - Train: 61.41% [148850/242400]  [61.4/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 13.214 (12.529)]
2024-05-24 14:22:29,130 - Train: 61.43% [148900/242400]  [61.4/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 12.978 (12.605)]
2024-05-24 14:22:32,441 - Train: 61.45% [148950/242400]  [61.4/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 12.434 (12.668)]
2024-05-24 14:22:35,751 - Train: 61.47% [149000/242400]  [61.5/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 12.845 (12.550)]
2024-05-24 14:22:39,064 - Train: 61.49% [149050/242400]  [61.5/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 12.997 (12.580)]
2024-05-24 14:22:42,375 - Train: 61.51% [149100/242400]  [61.5/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 12.473 (12.744)]
