2024-05-26 16:24:05,080 - ==> Logging on master GPU: 0
2024-05-26 16:24:05,081 - ==> Running Trainer: InvADTrainer
2024-05-26 16:24:05,081 - ==> Using GPU: [0] for Training
2024-05-26 16:24:05,081 - ==> Building model
2024-05-26 16:24:05,468 - Loaded  from checkpoint 'model/pretrain/resnet34-43635321.pth'
2024-05-26 16:24:17,214 - 
------------------------------------ InvAD ------------------------------------
| module                                   | #parameters or shape   | #flops       |
|    11Pig     |     70.677      |  70.677 (120 epoch)   |    94.796    | 94.796 (120 epoch) |      94.040      |   94.176 (90  epoch)   |   86.557    | 86.557 (120 epoch) |   96.382    | 96.382 (120 epoch) |  15.718  | 15.718 (120 epoch) |    23.265    | 23.372 (90  epoch) |        10.785        |     11.060 (90  epoch)     |        42.760         |     52.198 (30  epoch)      |         5.848         |      5.992 (90  epoch)      |    13.164     | 13.232 (90  epoch)  |
|   12Zalika   |     59.035      |  62.129 (60  epoch)   |    91.561    | 92.450 (60  epoch) |      92.898      |   92.898 (30  epoch)   |   71.615    | 71.719 (90  epoch) |   88.463    | 88.463 (120 epoch) |  6.646   | 6.832 (90  epoch)  |    10.988    | 12.029 (90  epoch) |        5.597         |     6.122 (90  epoch)      |        18.167         |     26.200 (30  epoch)      |         2.906         |      3.185 (90  epoch)      |     5.813     |  6.399 (90  epoch)  |
|  13Pheonix   |     55.557      |  57.779 (90  epoch)   |    91.488    | 92.165 (90  epoch) |      94.410      |   94.410 (90  epoch)   |   74.272    | 74.272 (120 epoch) |   85.875    | 85.875 (120 epoch) |  3.331   | 3.331 (120 epoch)  |    5.091     | 5.091 (120 epoch)  |        3.622         |     3.622 (120 epoch)      |        19.775         |     24.047 (30  epoch)      |         1.847         |      1.847 (120 epoch)      |     2.612     |  2.612 (120 epoch)  |
|  14Elephant  |     63.537      |  65.479 (60  epoch)   |    93.427    | 93.790 (60  epoch) |      93.878      |   93.878 (30  epoch)   |   65.643    | 65.725 (90  epoch) |   70.598    | 70.598 (120 epoch) |  3.501   | 3.501 (120 epoch)  |    7.835     | 7.835 (120 epoch)  |        3.851         |     3.885 (60  epoch)      |         9.291         |     13.146 (30  epoch)      |         1.976         |      1.990 (60  epoch)      |     4.077     |  4.077 (120 epoch)  |
|   15Parrot   |     58.595      |  58.595 (120 epoch)   |    89.654    | 89.654 (120 epoch) |      91.818      |   92.237 (90  epoch)   |   69.748    | 69.748 (120 epoch) |   85.603    | 85.603 (120 epoch) |  4.715   | 4.715 (120 epoch)  |    10.047    | 10.047 (120 epoch) |        4.897         |     4.897 (120 epoch)      |        16.595         |     21.601 (30  epoch)      |         2.533         |      2.533 (120 epoch)      |     5.289     |  5.289 (120 epoch)  |
|    16Cat     |     53.639      |  54.655 (60  epoch)   |    91.179    | 91.633 (60  epoch) |      94.299      |   94.299 (30  epoch)   |   85.635    | 85.830 (60  epoch) |   94.281    | 94.330 (90  epoch) |  3.928   | 4.254 (90  epoch)  |    7.802     | 8.619 (90  epoch)  |        4.337         |     4.673 (90  epoch)      |        23.590         |     29.643 (30  epoch)      |         2.235         |      2.413 (90  epoch)      |     4.059     |  4.503 (90  epoch)  |
|  17Scorpion  |     76.442      |  76.442 (120 epoch)   |    95.650    | 95.650 (120 epoch) |      92.885      |   93.227 (90  epoch)   |   84.948    | 84.948 (120 epoch) |   93.548    | 93.548 (120 epoch) |  6.241   | 6.241 (120 epoch)  |    9.160     | 9.160 (120 epoch)  |        5.825         |     5.825 (120 epoch)      |        26.733         |     40.724 (30  epoch)      |         3.016         |      3.016 (120 epoch)      |     4.800     |  4.800 (120 epoch)  |
| 18Obesobeso  |     74.259      |  74.259 (120 epoch)   |    95.952    | 95.952 (120 epoch) |      94.215      |   94.371 (90  epoch)   |   88.205    | 88.328 (90  epoch) |   93.759    | 93.759 (120 epoch) |  13.251  | 13.251 (120 epoch) |    21.910    | 21.910 (120 epoch) |        10.671        |     10.671 (120 epoch)     |        31.327         |     32.910 (30  epoch)      |         5.773         |      5.773 (120 epoch)      |    12.303     | 12.303 (120 epoch)  |
|    19Bear    |     67.840      |  68.563 (90  epoch)   |    93.711    | 94.001 (90  epoch) |      93.309      |   93.625 (90  epoch)   |   79.061    | 79.061 (120 epoch) |   92.209    | 92.209 (120 epoch) |  12.389  | 12.389 (120 epoch) |    19.125    | 19.125 (120 epoch) |        10.969        |     10.969 (120 epoch)     |        32.402         |     37.540 (30  epoch)      |         5.888         |      5.888 (120 epoch)      |    10.574     | 10.574 (120 epoch)  |
|   20Puppy    |     57.854      |  59.390 (30  epoch)   |    90.623    | 91.453 (30  epoch) |      92.829      |   92.829 (120 epoch)   |   69.041    | 69.041 (120 epoch) |   87.897    | 87.897 (120 epoch) |  3.797   | 3.797 (120 epoch)  |    6.231     | 6.231 (120 epoch)  |        4.347         |     4.347 (120 epoch)      |        15.877         |     26.476 (30  epoch)      |         2.228         |      2.228 (120 epoch)      |     3.216     |  3.216 (120 epoch)  |
|     Avg      |     65.826      |  65.826 (120 epoch)   |    93.564    | 93.564 (120 epoch) |      93.886      |   93.886 (120 epoch)   |   76.162    | 76.162 (120 epoch) |   89.630    | 89.630 (120 epoch) |  6.796   | 6.796 (120 epoch)  |    11.683    | 11.683 (120 epoch) |        6.234         |     6.234 (120 epoch)      |        22.454         |     27.868 (30  epoch)      |         3.274         |      3.274 (120 epoch)      |     6.296     |  6.296 (120 epoch)  |
2024-05-26 16:55:54,271 - ==> Total time: 0:31:49	 Eta: 0:47:44 	Logged in 'runs/benchmark/invad-lite_256_300e/mad_sim/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240526-162405'
2024-05-26 16:55:58,314 - Train: 40.08% [15750/39300]  [120.2/300.0] [batch_t 0.068 (0.098)] [data_t 0.002] [optim_t 0.066] [lr 0.004000] [pixel 2.702 (2.839)]
2024-05-26 16:56:03,071 - Train: 40.20% [15800/39300]  [120.6/300.0] [batch_t 0.068 (0.095)] [data_t 0.002] [optim_t 0.066] [lr 0.004000] [pixel 2.803 (2.904)]
2024-05-26 16:56:07,931 - Train: 40.33% [15850/39300]  [121.0/300.0] [batch_t 0.068 (0.097)] [data_t 0.001] [optim_t 0.066] [lr 0.004000] [pixel 2.891 (2.897)]
2024-05-26 16:56:08,002 - ==> Total time: 0:32:03	 Eta: 0:47:24 	Logged in 'runs/benchmark/invad-lite_256_300e/mad_sim/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240526-162405'
2024-05-26 16:56:13,822 - Train: 40.46% [15900/39300]  [121.4/300.0] [batch_t 0.180 (0.101)] [data_t 0.114] [optim_t 0.066] [lr 0.004000] [pixel 2.842 (2.860)]
2024-05-26 16:56:18,591 - Train: 40.59% [15950/39300]  [121.8/300.0] [batch_t 0.067 (0.095)] [data_t 0.002] [optim_t 0.066] [lr 0.004000] [pixel 2.991 (2.901)]
2024-05-26 16:56:21,691 - ==> Total time: 0:32:16	 Eta: 0:47:05 	Logged in 'runs/benchmark/invad-lite_256_300e/mad_sim/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240526-162405'
2024-05-26 16:56:24,489 - Train: 40.71% [16000/39300]  [122.1/300.0] [batch_t 0.068 (0.106)] [data_t 0.002] [optim_t 0.066] [lr 0.004000] [pixel 2.819 (2.830)]
2024-05-26 16:56:29,259 - Train: 40.84% [16050/39300]  [122.5/300.0] [batch_t 0.068 (0.095)] [data_t 0.002] [optim_t 0.066] [lr 0.004000] [pixel 2.930 (2.896)]
2024-05-26 16:56:34,129 - Train: 40.97% [16100/39300]  [122.9/300.0] [batch_t 0.068 (0.097)] [data_t 0.002] [optim_t 0.066] [lr 0.004000] [pixel 2.639 (2.859)]
2024-05-26 16:56:35,352 - ==> Total time: 0:32:30	 Eta: 0:46:46 	Logged in 'runs/benchmark/invad-lite_256_300e/mad_sim/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240526-162405'
2024-05-26 16:56:40,005 - Train: 41.09% [16150/39300]  [123.3/300.0] [batch_t 0.182 (0.102)] [data_t 0.116] [optim_t 0.066] [lr 0.004000] [pixel 2.948 (2.863)]
2024-05-26 16:56:44,753 - Train: 41.22% [16200/39300]  [123.7/300.0] [batch_t 0.068 (0.095)] [data_t 0.002] [optim_t 0.066] [lr 0.004000] [pixel 2.841 (2.872)]
2024-05-26 16:56:48,955 - ==> Total time: 0:32:44	 Eta: 0:46:27 	Logged in 'runs/benchmark/invad-lite_256_300e/mad_sim/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240526-162405'
2024-05-26 16:56:50,570 - Train: 41.35% [16250/39300]  [124.0/300.0] [batch_t 0.068 (0.127)] [data_t 0.002] [optim_t 0.066] [lr 0.004000] [pixel 2.807 (2.878)]
2024-05-26 16:56:55,350 - Train: 41.48% [16300/39300]  [124.4/300.0] [batch_t 0.068 (0.096)] [data_t 0.002] [optim_t 0.066] [lr 0.004000] [pixel 2.816 (2.864)]
2024-05-26 16:57:00,225 - Train: 41.60% [16350/39300]  [124.8/300.0] [batch_t 0.068 (0.097)] [data_t 0.002] [optim_t 0.066] [lr 0.004000] [pixel 2.926 (2.879)]
2024-05-26 16:57:02,592 - ==> Total time: 0:32:57	 Eta: 0:46:08 	Logged in 'runs/benchmark/invad-lite_256_300e/mad_sim/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240526-162405'
2024-05-26 16:57:06,126 - Train: 41.73% [16400/39300]  [125.2/300.0] [batch_t 0.183 (0.105)] [data_t 0.117] [optim_t 0.066] [lr 0.004000] [pixel 2.926 (2.861)]
2024-05-26 16:57:10,873 - Train: 41.86% [16450/39300]  [125.6/300.0] [batch_t 0.068 (0.095)] [data_t 0.001] [optim_t 0.066] [lr 0.004000] [pixel 2.993 (2.852)]
2024-05-26 16:57:15,751 - Train: 41.98% [16500/39300]  [126.0/300.0] [batch_t 0.184 (0.097)] [data_t 0.118] [optim_t 0.066] [lr 0.004000] [pixel 3.121 (2.807)]
2024-05-26 16:57:16,270 - ==> Total time: 0:33:11	 Eta: 0:45:50 	Logged in 'runs/benchmark/invad-lite_256_300e/mad_sim/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240526-162405'
2024-05-26 16:57:21,504 - Train: 42.11% [16550/39300]  [126.3/300.0] [batch_t 0.068 (0.099)] [data_t 0.002] [optim_t 0.066] [lr 0.004000] [pixel 2.677 (2.822)]
2024-05-26 16:57:26,385 - Train: 42.24% [16600/39300]  [126.7/300.0] [batch_t 0.068 (0.098)] [data_t 0.002] [optim_t 0.066] [lr 0.004000] [pixel 3.073 (2.848)]
2024-05-26 16:57:29,925 - ==> Total time: 0:33:25	 Eta: 0:45:31 	Logged in 'runs/benchmark/invad-lite_256_300e/mad_sim/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240526-162405'
2024-05-26 16:57:32,287 - Train: 42.37% [16650/39300]  [127.1/300.0] [batch_t 0.185 (0.113)] [data_t 0.119] [optim_t 0.066] [lr 0.004000] [pixel 2.970 (2.864)]
2024-05-26 16:57:37,062 - Train: 42.49% [16700/39300]  [127.5/300.0] [batch_t 0.068 (0.095)] [data_t 0.002] [optim_t 0.066] [lr 0.004000] [pixel 2.666 (2.819)]
2024-05-26 16:57:42,171 - Train: 42.62% [16750/39300]  [127.9/300.0] [batch_t 0.185 (0.102)] [data_t 0.119] [optim_t 0.066] [lr 0.004000] [pixel 2.859 (2.942)]
2024-05-26 16:57:43,847 - ==> Total time: 0:33:38	 Eta: 0:45:12 	Logged in 'runs/benchmark/invad-lite_256_300e/mad_sim/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240526-162405'
2024-05-26 16:57:47,941 - Train: 42.75% [16800/39300]  [128.2/300.0] [batch_t 0.067 (0.101)] [data_t 0.002] [optim_t 0.066] [lr 0.004000] [pixel 2.668 (2.799)]
2024-05-26 16:57:52,833 - Train: 42.88% [16850/39300]  [128.6/300.0] [batch_t 0.068 (0.098)] [data_t 0.001] [optim_t 0.066] [lr 0.004000] [pixel 3.009 (2.813)]
2024-05-26 16:57:57,528 - ==> Total time: 0:33:52	 Eta: 0:44:54 	Logged in 'runs/benchmark/invad-lite_256_300e/mad_sim/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240526-162405'
2024-05-26 16:57:58,686 - Train: 43.00% [16900/39300]  [129.0/300.0] [batch_t 0.306 (0.306)] [data_t 0.235] [optim_t 0.071] [lr 0.004000] [pixel 2.789 (2.789)]
2024-05-26 16:58:03,454 - Train: 43.13% [16950/39300]  [129.4/300.0] [batch_t 0.068 (0.095)] [data_t 0.002] [optim_t 0.066] [lr 0.004000] [pixel 3.173 (2.788)]
2024-05-26 16:58:08,297 - Train: 43.26% [17000/39300]  [129.8/300.0] [batch_t 0.183 (0.097)] [data_t 0.116] [optim_t 0.066] [lr 0.004000] [pixel 2.962 (2.825)]
2024-05-26 16:58:11,106 - ==> Total time: 0:34:06	 Eta: 0:44:35 	Logged in 'runs/benchmark/invad-lite_256_300e/mad_sim/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240526-162405'
2024-05-26 16:58:14,280 - Train: 43.38% [17050/39300]  [130.2/300.0] [batch_t 0.068 (0.105)] [data_t 0.002] [optim_t 0.066] [lr 0.004000] [pixel 2.801 (2.792)]
2024-05-26 16:58:19,230 - Train: 43.51% [17100/39300]  [130.5/300.0] [batch_t 0.067 (0.099)] [data_t 0.002] [optim_t 0.066] [lr 0.004000] [pixel 2.808 (2.810)]
2024-05-26 16:58:24,036 - Train: 43.64% [17150/39300]  [130.9/300.0] [batch_t 0.068 (0.096)] [data_t 0.002] [optim_t 0.066] [lr 0.004000] [pixel 2.909 (2.783)]
2024-05-26 16:58:25,133 - ==> Total time: 0:34:20	 Eta: 0:44:17 	Logged in 'runs/benchmark/invad-lite_256_300e/mad_sim/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240526-162405'
2024-05-26 16:58:29,916 - Train: 43.77% [17200/39300]  [131.3/300.0] [batch_t 0.068 (0.100)] [data_t 0.002] [optim_t 0.066] [lr 0.004000] [pixel 2.805 (2.798)]
2024-05-26 16:58:34,789 - Train: 43.89% [17250/39300]  [131.7/300.0] [batch_t 0.184 (0.097)] [data_t 0.118] [optim_t 0.066] [lr 0.004000] [pixel 3.005 (2.809)]
2024-05-26 16:58:38,772 - ==> Total time: 0:34:33	 Eta: 0:43:59 	Logged in 'runs/benchmark/invad-lite_256_300e/mad_sim/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240526-162405'
2024-05-26 16:58:40,705 - Train: 44.02% [17300/39300]  [132.1/300.0] [batch_t 0.068 (0.107)] [data_t 0.002] [optim_t 0.066] [lr 0.004000] [pixel 2.770 (2.673)]
2024-05-26 16:58:45,604 - Train: 44.15% [17350/39300]  [132.4/300.0] [batch_t 0.068 (0.098)] [data_t 0.002] [optim_t 0.066] [lr 0.004000] [pixel 2.775 (2.813)]
2024-05-26 16:58:50,361 - Train: 44.27% [17400/39300]  [132.8/300.0] [batch_t 0.068 (0.095)] [data_t 0.002] [optim_t 0.066] [lr 0.004000] [pixel 2.911 (2.797)]
2024-05-26 16:58:52,614 - ==> Total time: 0:34:47	 Eta: 0:43:41 	Logged in 'runs/benchmark/invad-lite_256_300e/mad_sim/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240526-162405'
2024-05-26 16:58:56,406 - Train: 44.40% [17450/39300]  [133.2/300.0] [batch_t 0.068 (0.098)] [data_t 0.002] [optim_t 0.066] [lr 0.004000] [pixel 2.837 (2.819)]
2024-05-26 16:59:01,303 - Train: 44.53% [17500/39300]  [133.6/300.0] [batch_t 0.182 (0.098)] [data_t 0.116] [optim_t 0.066] [lr 0.004000] [pixel 2.890 (2.779)]
2024-05-26 16:59:06,058 - Train: 44.66% [17550/39300]  [134.0/300.0] [batch_t 0.068 (0.095)] [data_t 0.001] [optim_t 0.066] [lr 0.004000] [pixel 2.766 (2.779)]
2024-05-26 16:59:06,442 - ==> Total time: 0:35:01	 Eta: 0:43:23 	Logged in 'runs/benchmark/invad-lite_256_300e/mad_sim/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240526-162405'
2024-05-26 16:59:12,048 - Train: 44.78% [17600/39300]  [134.4/300.0] [batch_t 0.106 (0.097)] [data_t 0.040] [optim_t 0.066] [lr 0.004000] [pixel 2.725 (2.754)]
2024-05-26 16:59:16,842 - Train: 44.91% [17650/39300]  [134.7/300.0] [batch_t 0.068 (0.096)] [data_t 0.001] [optim_t 0.066] [lr 0.004000] [pixel 2.701 (2.812)]
2024-05-26 16:59:20,215 - ==> Total time: 0:35:15	 Eta: 0:43:05 	Logged in 'runs/benchmark/invad-lite_256_300e/mad_sim/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240526-162405'
2024-05-26 16:59:22,839 - Train: 45.04% [17700/39300]  [135.1/300.0] [batch_t 0.068 (0.098)] [data_t 0.002] [optim_t 0.066] [lr 0.004000] [pixel 2.688 (2.734)]
2024-05-26 16:59:27,701 - Train: 45.17% [17750/39300]  [135.5/300.0] [batch_t 0.173 (0.097)] [data_t 0.107] [optim_t 0.066] [lr 0.004000] [pixel 2.873 (2.781)]
2024-05-26 16:59:32,496 - Train: 45.29% [17800/39300]  [135.9/300.0] [batch_t 0.070 (0.096)] [data_t 0.002] [optim_t 0.068] [lr 0.004000] [pixel 2.635 (2.792)]
2024-05-26 16:59:34,037 - ==> Total time: 0:35:29	 Eta: 0:42:47 	Logged in 'runs/benchmark/invad-lite_256_300e/mad_sim/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240526-162405'
2024-05-26 16:59:38,536 - Train: 45.42% [17850/39300]  [136.3/300.0] [batch_t 0.068 (0.099)] [data_t 0.002] [optim_t 0.066] [lr 0.004000] [pixel 2.791 (2.778)]
2024-05-26 16:59:43,319 - Train: 45.55% [17900/39300]  [136.6/300.0] [batch_t 0.068 (0.096)] [data_t 0.002] [optim_t 0.066] [lr 0.004000] [pixel 2.784 (2.773)]
2024-05-26 16:59:47,882 - ==> Total time: 0:35:42	 Eta: 0:42:29 	Logged in 'runs/benchmark/invad-lite_256_300e/mad_sim/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240526-162405'
2024-05-26 16:59:49,328 - Train: 45.67% [17950/39300]  [137.0/300.0] [batch_t 0.068 (0.103)] [data_t 0.002] [optim_t 0.066] [lr 0.004000] [pixel 2.667 (2.614)]
2024-05-26 16:59:54,176 - Train: 45.80% [18000/39300]  [137.4/300.0] [batch_t 0.180 (0.097)] [data_t 0.114] [optim_t 0.066] [lr 0.004000] [pixel 2.659 (2.792)]
2024-05-26 16:59:58,935 - Train: 45.93% [18050/39300]  [137.8/300.0] [batch_t 0.068 (0.095)] [data_t 0.002] [optim_t 0.066] [lr 0.004000] [pixel 2.618 (2.752)]
2024-05-26 17:00:01,635 - ==> Total time: 0:35:56	 Eta: 0:42:11 	Logged in 'runs/benchmark/invad-lite_256_300e/mad_sim/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240526-162405'
2024-05-26 17:00:05,668 - Train: 46.06% [18100/39300]  [138.2/300.0] [batch_t 0.068 (0.102)] [data_t 0.002] [optim_t 0.066] [lr 0.004000] [pixel 2.776 (2.730)]
2024-05-26 17:00:10,444 - Train: 46.18% [18150/39300]  [138.5/300.0] [batch_t 0.068 (0.095)] [data_t 0.002] [optim_t 0.066] [lr 0.004000] [pixel 2.773 (2.768)]
2024-05-26 17:00:15,308 - Train: 46.31% [18200/39300]  [138.9/300.0] [batch_t 0.068 (0.097)] [data_t 0.002] [optim_t 0.066] [lr 0.004000] [pixel 3.143 (2.757)]
2024-05-26 17:00:16,144 - ==> Total time: 0:36:11	 Eta: 0:41:54 	Logged in 'runs/benchmark/invad-lite_256_300e/mad_sim/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240526-162405'
2024-05-26 17:00:21,301 - Train: 46.44% [18250/39300]  [139.3/300.0] [batch_t 0.183 (0.098)] [data_t 0.116] [optim_t 0.066] [lr 0.004000] [pixel 2.724 (2.731)]
2024-05-26 17:00:26,061 - Train: 46.56% [18300/39300]  [139.7/300.0] [batch_t 0.104 (0.095)] [data_t 0.037] [optim_t 0.066] [lr 0.004000] [pixel 2.851 (2.751)]
2024-05-26 17:00:29,943 - ==> Total time: 0:36:25	 Eta: 0:41:37 	Logged in 'runs/benchmark/invad-lite_256_300e/mad_sim/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240526-162405'
2024-05-26 17:00:32,142 - Train: 46.69% [18350/39300]  [140.1/300.0] [batch_t 0.068 (0.104)] [data_t 0.002] [optim_t 0.066] [lr 0.004000] [pixel 2.695 (2.779)]
2024-05-26 17:00:36,895 - Train: 46.82% [18400/39300]  [140.5/300.0] [batch_t 0.068 (0.095)] [data_t 0.002] [optim_t 0.066] [lr 0.004000] [pixel 2.957 (2.771)]
2024-05-26 17:00:41,827 - Train: 46.95% [18450/39300]  [140.8/300.0] [batch_t 0.183 (0.099)] [data_t 0.116] [optim_t 0.066] [lr 0.004000] [pixel 2.679 (2.714)]
2024-05-26 17:00:43,855 - ==> Total time: 0:36:38	 Eta: 0:41:19 	Logged in 'runs/benchmark/invad-lite_256_300e/mad_sim/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240526-162405'
2024-05-26 17:00:47,839 - Train: 47.07% [18500/39300]  [141.2/300.0] [batch_t 0.173 (0.099)] [data_t 0.107] [optim_t 0.067] [lr 0.004000] [pixel 2.753 (2.749)]
2024-05-26 17:00:52,615 - Train: 47.20% [18550/39300]  [141.6/300.0] [batch_t 0.068 (0.095)] [data_t 0.002] [optim_t 0.066] [lr 0.004000] [pixel 2.916 (2.732)]
2024-05-26 17:00:57,425 - Train: 47.33% [18600/39300]  [142.0/300.0] [batch_t 0.099 (0.096)] [data_t 0.033] [optim_t 0.066] [lr 0.004000] [pixel 2.649 (2.733)]
2024-05-26 17:00:57,643 - ==> Total time: 0:36:52	 Eta: 0:41:02 	Logged in 'runs/benchmark/invad-lite_256_300e/mad_sim/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240526-162405'
2024-05-26 17:01:03,418 - Train: 47.46% [18650/39300]  [142.4/300.0] [batch_t 0.068 (0.097)] [data_t 0.002] [optim_t 0.066] [lr 0.004000] [pixel 2.785 (2.747)]
2024-05-26 17:01:08,276 - Train: 47.58% [18700/39300]  [142.7/300.0] [batch_t 0.068 (0.097)] [data_t 0.002] [optim_t 0.066] [lr 0.004000] [pixel 2.811 (2.708)]
2024-05-26 17:01:11,414 - ==> Total time: 0:37:06	 Eta: 0:40:44 	Logged in 'runs/benchmark/invad-lite_256_300e/mad_sim/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240526-162405'
2024-05-26 17:01:14,434 - Train: 47.71% [18750/39300]  [143.1/300.0] [batch_t 0.180 (0.101)] [data_t 0.114] [optim_t 0.066] [lr 0.004000] [pixel 2.740 (2.661)]
2024-05-26 17:01:19,211 - Train: 47.84% [18800/39300]  [143.5/300.0] [batch_t 0.068 (0.095)] [data_t 0.002] [optim_t 0.066] [lr 0.004000] [pixel 2.657 (2.762)]
2024-05-26 17:01:24,075 - Train: 47.96% [18850/39300]  [143.9/300.0] [batch_t 0.171 (0.097)] [data_t 0.104] [optim_t 0.066] [lr 0.004000] [pixel 2.664 (2.727)]
2024-05-26 17:01:25,357 - ==> Total time: 0:37:20	 Eta: 0:40:27 	Logged in 'runs/benchmark/invad-lite_256_300e/mad_sim/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240526-162405'
2024-05-26 17:01:29,849 - Train: 48.09% [18900/39300]  [144.3/300.0] [batch_t 0.068 (0.096)] [data_t 0.002] [optim_t 0.066] [lr 0.004000] [pixel 2.649 (2.714)]
2024-05-26 17:01:34,711 - Train: 48.22% [18950/39300]  [144.7/300.0] [batch_t 0.068 (0.097)] [data_t 0.002] [optim_t 0.066] [lr 0.004000] [pixel 2.682 (2.717)]
2024-05-26 17:01:38,997 - ==> Total time: 0:37:34	 Eta: 0:40:09 	Logged in 'runs/benchmark/invad-lite_256_300e/mad_sim/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240526-162405'
2024-05-26 17:01:40,561 - Train: 48.35% [19000/39300]  [145.0/300.0] [batch_t 0.178 (0.141)] [data_t 0.112] [optim_t 0.066] [lr 0.004000] [pixel 2.671 (2.752)]
2024-05-26 17:01:45,323 - Train: 48.47% [19050/39300]  [145.4/300.0] [batch_t 0.067 (0.095)] [data_t 0.002] [optim_t 0.066] [lr 0.004000] [pixel 2.615 (2.694)]
2024-05-26 17:01:50,206 - Train: 48.60% [19100/39300]  [145.8/300.0] [batch_t 0.184 (0.098)] [data_t 0.118] [optim_t 0.066] [lr 0.004000] [pixel 2.769 (2.744)]
2024-05-26 17:01:52,659 - ==> Total time: 0:37:47	 Eta: 0:39:52 	Logged in 'runs/benchmark/invad-lite_256_300e/mad_sim/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240526-162405'
2024-05-26 17:01:55,964 - Train: 48.73% [19150/39300]  [146.2/300.0] [batch_t 0.068 (0.101)] [data_t 0.001] [optim_t 0.066] [lr 0.004000] [pixel 2.702 (2.751)]
2024-05-26 17:02:00,840 - Train: 48.85% [19200/39300]  [146.6/300.0] [batch_t 0.068 (0.097)] [data_t 0.002] [optim_t 0.066] [lr 0.004000] [pixel 2.662 (2.700)]
2024-05-26 17:02:05,581 - Train: 48.98% [19250/39300]  [146.9/300.0] [batch_t 0.068 (0.095)] [data_t 0.002] [optim_t 0.066] [lr 0.004000] [pixel 2.710 (2.712)]
2024-05-26 17:02:06,279 - ==> Total time: 0:38:01	 Eta: 0:39:34 	Logged in 'runs/benchmark/invad-lite_256_300e/mad_sim/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240526-162405'
2024-05-26 17:02:11,430 - Train: 49.11% [19300/39300]  [147.3/300.0] [batch_t 0.068 (0.099)] [data_t 0.001] [optim_t 0.066] [lr 0.004000] [pixel 2.561 (2.700)]
2024-05-26 17:02:16,302 - Train: 49.24% [19350/39300]  [147.7/300.0] [batch_t 0.182 (0.097)] [data_t 0.116] [optim_t 0.066] [lr 0.004000] [pixel 2.668 (2.692)]
2024-05-26 17:02:19,885 - ==> Total time: 0:38:14	 Eta: 0:39:17 	Logged in 'runs/benchmark/invad-lite_256_300e/mad_sim/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240526-162405'
2024-05-26 17:02:22,063 - Train: 49.36% [19400/39300]  [148.1/300.0] [batch_t 0.068 (0.106)] [data_t 0.002] [optim_t 0.066] [lr 0.004000] [pixel 2.700 (2.725)]
2024-05-26 17:02:26,956 - Train: 49.49% [19450/39300]  [148.5/300.0] [batch_t 0.068 (0.098)] [data_t 0.001] [optim_t 0.066] [lr 0.004000] [pixel 2.794 (2.685)]
2024-05-26 17:02:31,707 - Train: 49.62% [19500/39300]  [148.9/300.0] [batch_t 0.068 (0.095)] [data_t 0.002] [optim_t 0.066] [lr 0.004000] [pixel 2.662 (2.692)]
2024-05-26 17:02:33,567 - ==> Total time: 0:38:28	 Eta: 0:38:59 	Logged in 'runs/benchmark/invad-lite_256_300e/mad_sim/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240526-162405'
2024-05-26 17:02:37,520 - Train: 49.75% [19550/39300]  [149.2/300.0] [batch_t 0.068 (0.100)] [data_t 0.002] [optim_t 0.066] [lr 0.004000] [pixel 2.689 (2.700)]
2024-05-26 17:02:42,338 - Train: 49.87% [19600/39300]  [149.6/300.0] [batch_t 0.184 (0.096)] [data_t 0.118] [optim_t 0.066] [lr 0.004000] [pixel 2.575 (2.718)]
2024-05-26 17:02:47,056 - Train: 50.00% [19650/39300]  [150.0/300.0] [batch_t 0.073 (0.094)] [data_t 0.007] [optim_t 0.066] [lr 0.004000] [pixel 2.817 (2.681)]
