2024-05-26 00:27:25,837 - ==> Logging on master GPU: 0
2024-05-26 00:27:25,837 - ==> Running Trainer: InvADTrainer
2024-05-26 00:27:25,837 - ==> Using GPU: [0] for Training
2024-05-26 00:27:25,838 - ==> Building model
2024-05-26 00:27:26,241 - Loaded  from checkpoint 'model/pretrain/resnet34-43635321.pth'
2024-05-26 00:27:38,975 - 
------------------------------------ InvAD ------------------------------------
| module                                   | #parameters or shape   | #flops       |
2024-05-26 01:23:25,820 - ==> Total time: 0:56:00	 Eta: 0:58:17 	Logged in 'runs/benchmark/invad-lite_256_300e/mvtec3d/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240526-002725'
2024-05-26 01:23:32,601 - Train: 49.09% [13550/27600]  [147.3/300.0] [batch_t 0.228 (0.232)] [data_t 0.002] [optim_t 0.226] [lr 0.004000] [pixel 5.305 (5.174)]
2024-05-26 01:23:43,818 - Train: 49.28% [13600/27600]  [147.8/300.0] [batch_t 0.221 (0.224)] [data_t 0.002] [optim_t 0.219] [lr 0.004000] [pixel 5.271 (5.268)]
2024-05-26 01:23:47,510 - ==> Total time: 0:56:21	 Eta: 0:57:53 	Logged in 'runs/benchmark/invad-lite_256_300e/mvtec3d/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240526-002725'
2024-05-26 01:23:55,066 - Train: 49.46% [13650/27600]  [148.4/300.0] [batch_t 0.228 (0.203)] [data_t 0.002] [optim_t 0.226] [lr 0.004000] [pixel 4.780 (5.239)]
2024-05-26 01:24:06,402 - Train: 49.64% [13700/27600]  [148.9/300.0] [batch_t 0.241 (0.227)] [data_t 0.002] [optim_t 0.240] [lr 0.004000] [pixel 5.459 (5.283)]
2024-05-26 01:24:08,265 - ==> Total time: 0:56:42	 Eta: 0:57:28 	Logged in 'runs/benchmark/invad-lite_256_300e/mvtec3d/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240526-002725'
2024-05-26 01:24:18,259 - Train: 49.82% [13750/27600]  [149.5/300.0] [batch_t 0.228 (0.223)] [data_t 0.002] [optim_t 0.227] [lr 0.004000] [pixel 5.286 (5.278)]
2024-05-26 01:24:29,560 - Train: 50.00% [13800/27600]  [150.0/300.0] [batch_t 0.229 (0.226)] [data_t 0.001] [optim_t 0.228] [lr 0.004000] [pixel 5.026 (5.206)]
2024-05-26 01:24:36,896 - Test: 100.00% [38/38] [batch_t 0.079 (0.188)] [pixel 7.302 (6.973)]
2024-05-26 01:24:45,662 - ==> Metric Time for bagel          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.191 (mF1_max_px)	  0.067 (mF1_px_0.2_0.8_0.1)	  0.067 (mAcc_px_0.2_0.8_0.1)	  0.066 (mIoU_px_0.2_0.8_0.1)	  0.200 (mIoU_max_px)	
2024-05-26 01:24:53,613 - ==> Metric Time for cable_gland    :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.183 (mF1_max_px)	  0.064 (mF1_px_0.2_0.8_0.1)	  0.064 (mAcc_px_0.2_0.8_0.1)	  0.069 (mIoU_px_0.2_0.8_0.1)	  0.185 (mIoU_max_px)	
2024-05-26 01:25:05,219 - ==> Metric Time for carrot         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.276 (mF1_max_px)	  0.097 (mF1_px_0.2_0.8_0.1)	  0.096 (mAcc_px_0.2_0.8_0.1)	  0.096 (mIoU_px_0.2_0.8_0.1)	  0.270 (mIoU_max_px)	
2024-05-26 01:25:14,126 - ==> Metric Time for cookie         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.252 (mF1_max_px)	  0.090 (mF1_px_0.2_0.8_0.1)	  0.086 (mAcc_px_0.2_0.8_0.1)	  0.085 (mIoU_px_0.2_0.8_0.1)	  0.247 (mIoU_max_px)	
2024-05-26 01:25:24,208 - ==> Metric Time for dowel          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.229 (mF1_max_px)	  0.080 (mF1_px_0.2_0.8_0.1)	  0.079 (mAcc_px_0.2_0.8_0.1)	  0.080 (mIoU_px_0.2_0.8_0.1)	  0.227 (mIoU_max_px)	
2024-05-26 01:25:30,642 - ==> Metric Time for foam           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.167 (mF1_max_px)	  0.058 (mF1_px_0.2_0.8_0.1)	  0.058 (mAcc_px_0.2_0.8_0.1)	  0.058 (mIoU_px_0.2_0.8_0.1)	  0.169 (mIoU_max_px)	
2024-05-26 01:25:40,762 - ==> Metric Time for peach          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.247 (mF1_max_px)	  0.078 (mF1_px_0.2_0.8_0.1)	  0.085 (mAcc_px_0.2_0.8_0.1)	  0.085 (mIoU_px_0.2_0.8_0.1)	  0.224 (mIoU_max_px)	
2024-05-26 01:25:48,247 - ==> Metric Time for potato         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.191 (mF1_max_px)	  0.068 (mF1_px_0.2_0.8_0.1)	  0.067 (mAcc_px_0.2_0.8_0.1)	  0.067 (mIoU_px_0.2_0.8_0.1)	  0.193 (mIoU_max_px)	
2024-05-26 01:25:55,497 - ==> Metric Time for rope           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.170 (mF1_max_px)	  0.059 (mF1_px_0.2_0.8_0.1)	  0.059 (mAcc_px_0.2_0.8_0.1)	  0.059 (mIoU_px_0.2_0.8_0.1)	  0.170 (mIoU_max_px)	
2024-05-26 01:26:03,268 - ==> Metric Time for tire           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.190 (mF1_max_px)	  0.067 (mF1_px_0.2_0.8_0.1)	  0.067 (mAcc_px_0.2_0.8_0.1)	  0.067 (mIoU_px_0.2_0.8_0.1)	  0.190 (mIoU_max_px)	
2024-05-26 01:26:03,274 - 
|    Name     |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:-----------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|    bagel    |     83.523      |  86.622 (30  epoch)   |    95.914    | 96.588 (90  epoch) |      89.796      |   92.147 (30  epoch)   |   89.934    | 94.040 (30  epoch) |   98.363    | 98.759 (30  epoch) |  40.769  | 42.133 (30  epoch) |    45.013    | 45.407 (120 epoch) |        20.397        |     20.536 (120 epoch)     |        67.104         |     75.848 (30  epoch)      |        12.206         |     12.318 (120 epoch)      |    29.043     | 29.372 (120 epoch)  |
| cable_gland |     94.800      |  94.800 (150 epoch)   |    98.781    | 98.781 (150 epoch) |      94.972      |   94.972 (150 epoch)   |   98.464    | 98.638 (120 epoch) |   99.390    | 99.471 (120 epoch) |  41.589  | 42.564 (120 epoch) |    48.347    | 48.514 (120 epoch) |        23.686        |     24.174 (120 epoch)     |        53.848         |     53.848 (150 epoch)      |        14.330         |     14.658 (120 epoch)      |    31.880     | 32.026 (120 epoch)  |
|   carrot    |     88.496      |  89.029 (60  epoch)   |    97.126    | 97.249 (60  epoch) |      94.245      |   94.545 (120 epoch)   |   98.065    | 98.158 (60  epoch) |   99.373    | 99.402 (120 epoch) |  27.997  | 28.945 (60  epoch) |    32.636    | 33.747 (120 epoch) |        19.812        |     20.054 (60  epoch)     |        49.212         |     52.646 (120 epoch)      |        11.351         |     11.520 (60  epoch)      |    19.500     | 20.299 (120 epoch)  |
|   cookie    |     63.107      |  66.574 (60  epoch)   |    87.512    | 89.946 (60  epoch) |      88.034      |   88.034 (30  epoch)   |   85.224    | 88.248 (60  epoch) |   96.631    | 97.420 (60  epoch) |  32.567  | 41.414 (60  epoch) |    36.859    | 43.187 (60  epoch) |        17.386        |     19.700 (60  epoch)     |        60.309         |     64.473 (120 epoch)      |         9.957         |     11.577 (60  epoch)      |    22.593     | 27.541 (60  epoch)  |
|    dowel    |     97.189      |  97.744 (120 epoch)   |    99.382    | 99.490 (120 epoch) |      97.115      |   97.115 (150 epoch)   |   97.665    | 98.160 (30  epoch) |   99.589    | 99.611 (30  epoch) |  49.792  | 49.846 (90  epoch) |    50.371    | 50.610 (120 epoch) |        29.094        |     29.348 (120 epoch)     |        49.192         |     52.143 (30  epoch)      |        17.997         |     18.148 (120 epoch)      |    33.664     | 33.878 (120 epoch)  |
|    foam     |     83.562      |  83.562 (150 epoch)   |    95.749    | 95.749 (150 epoch) |      89.773      |   89.888 (60  epoch)   |   83.385    | 83.461 (120 epoch) |   94.630    | 94.637 (120 epoch) |  24.459  | 24.487 (90  epoch) |    32.956    | 33.523 (30  epoch) |        20.392        |     20.484 (120 epoch)     |        37.831         |     38.860 (30  epoch)      |        11.688         |     11.745 (120 epoch)      |    19.729     | 20.137 (30  epoch)  |
|    peach    |     87.772      |  87.772 (150 epoch)   |    96.421    | 96.421 (150 epoch) |      92.444      |   94.643 (120 epoch)   |   95.862    | 96.229 (30  epoch) |   99.093    | 99.126 (90  epoch) |  38.828  | 38.828 (150 epoch) |    39.893    | 40.083 (90  epoch) |        17.837        |     17.837 (150 epoch)     |        66.876         |     66.876 (150 epoch)      |        10.414         |     10.414 (150 epoch)      |    24.917     | 25.065 (90  epoch)  |
|   potato    |     60.326      |  66.057 (60  epoch)   |    87.109    | 89.145 (60  epoch) |      90.099      |   90.547 (60  epoch)   |   95.477    | 96.143 (60  epoch) |   98.934    | 99.103 (60  epoch) |  13.178  | 17.757 (60  epoch) |    18.179    | 23.847 (60  epoch) |        9.719         |     11.038 (60  epoch)     |        55.486         |     63.246 (30  epoch)      |         5.203         |      6.025 (60  epoch)      |     9.998     | 13.538 (60  epoch)  |
|    rope     |     96.739      |  96.739 (150 epoch)   |    98.674    | 98.674 (150 epoch) |      94.737      |   94.737 (150 epoch)   |   95.663    | 97.328 (30  epoch) |   99.215    | 99.498 (30  epoch) |  47.416  | 51.506 (60  epoch) |    48.067    | 51.507 (30  epoch) |        28.445        |     31.258 (60  epoch)     |        52.907         |     55.120 (30  epoch)      |        17.643         |     19.581 (60  epoch)      |    31.637     | 34.687 (30  epoch)  |
|    tire     |     92.414      |  92.414 (150 epoch)   |    97.795    | 97.795 (150 epoch) |      92.737      |   92.737 (150 epoch)   |   96.854    | 96.908 (120 epoch) |   99.356    | 99.368 (120 epoch) |  42.411  | 44.014 (120 epoch) |    45.458    | 47.002 (120 epoch) |        23.882        |     24.216 (120 epoch)     |        63.744         |     63.744 (150 epoch)      |        14.552         |     14.804 (120 epoch)      |    29.415     | 30.721 (120 epoch)  |
|     Avg     |     84.793      |  84.793 (150 epoch)   |    95.446    | 95.446 (150 epoch) |      92.395      |   92.516 (120 epoch)   |   93.659    | 94.041 (60  epoch) |   98.457    | 98.529 (120 epoch) |  35.901  | 37.096 (60  epoch) |    39.778    | 40.932 (60  epoch) |        21.065        |     21.344 (120 epoch)     |        55.651         |     56.976 (30  epoch)      |        12.534         |     12.729 (120 epoch)      |    25.238     | 26.033 (60  epoch)  |
2024-05-26 01:26:03,384 - ==> Total time: 0:58:37	 Eta: 0:58:37 	Logged in 'runs/benchmark/invad-lite_256_300e/mvtec3d/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240526-002725'
2024-05-26 01:26:15,839 - Train: 50.18% [13850/27600]  [150.5/300.0] [batch_t 0.203 (0.230)] [data_t 0.002] [optim_t 0.201] [lr 0.004000] [pixel 5.229 (5.271)]
2024-05-26 01:26:25,342 - ==> Total time: 0:58:59	 Eta: 0:58:12 	Logged in 'runs/benchmark/invad-lite_256_300e/mvtec3d/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240526-002725'
2024-05-26 01:26:27,830 - Train: 50.36% [13900/27600]  [151.1/300.0] [batch_t 0.226 (0.237)] [data_t 0.002] [optim_t 0.224] [lr 0.004000] [pixel 4.881 (5.104)]
2024-05-26 01:26:39,054 - Train: 50.54% [13950/27600]  [151.6/300.0] [batch_t 0.218 (0.224)] [data_t 0.002] [optim_t 0.217] [lr 0.004000] [pixel 5.545 (5.302)]
2024-05-26 01:26:46,791 - ==> Total time: 0:59:21	 Eta: 0:57:47 	Logged in 'runs/benchmark/invad-lite_256_300e/mvtec3d/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240526-002725'
2024-05-26 01:26:50,982 - Train: 50.72% [14000/27600]  [152.2/300.0] [batch_t 0.214 (0.221)] [data_t 0.002] [optim_t 0.213] [lr 0.004000] [pixel 5.582 (5.147)]
2024-05-26 01:27:02,241 - Train: 50.91% [14050/27600]  [152.7/300.0] [batch_t 0.224 (0.225)] [data_t 0.002] [optim_t 0.222] [lr 0.004000] [pixel 5.308 (5.223)]
2024-05-26 01:27:08,121 - ==> Total time: 0:59:42	 Eta: 0:57:21 	Logged in 'runs/benchmark/invad-lite_256_300e/mvtec3d/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240526-002725'
2024-05-26 01:27:14,166 - Train: 51.09% [14100/27600]  [153.3/300.0] [batch_t 0.224 (0.223)] [data_t 0.002] [optim_t 0.222] [lr 0.004000] [pixel 5.856 (5.266)]
2024-05-26 01:27:25,389 - Train: 51.27% [14150/27600]  [153.8/300.0] [batch_t 0.228 (0.224)] [data_t 0.002] [optim_t 0.226] [lr 0.004000] [pixel 4.948 (5.209)]
2024-05-26 01:27:29,464 - ==> Total time: 1:00:03	 Eta: 0:56:56 	Logged in 'runs/benchmark/invad-lite_256_300e/mvtec3d/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240526-002725'
2024-05-26 01:27:37,275 - Train: 51.45% [14200/27600]  [154.3/300.0] [batch_t 0.151 (0.224)] [data_t 0.002] [optim_t 0.150] [lr 0.004000] [pixel 5.401 (5.156)]
2024-05-26 01:27:48,514 - Train: 51.63% [14250/27600]  [154.9/300.0] [batch_t 0.203 (0.225)] [data_t 0.002] [optim_t 0.201] [lr 0.004000] [pixel 5.181 (5.203)]
2024-05-26 01:27:50,850 - ==> Total time: 1:00:25	 Eta: 0:56:31 	Logged in 'runs/benchmark/invad-lite_256_300e/mvtec3d/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240526-002725'
2024-05-26 01:28:00,553 - Train: 51.81% [14300/27600]  [155.4/300.0] [batch_t 0.141 (0.224)] [data_t 0.002] [optim_t 0.139] [lr 0.004000] [pixel 4.938 (5.221)]
2024-05-26 01:28:11,734 - Train: 51.99% [14350/27600]  [156.0/300.0] [batch_t 0.207 (0.224)] [data_t 0.002] [optim_t 0.206] [lr 0.004000] [pixel 4.841 (5.205)]
2024-05-26 01:28:12,209 - ==> Total time: 1:00:46	 Eta: 0:56:05 	Logged in 'runs/benchmark/invad-lite_256_300e/mvtec3d/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240526-002725'
2024-05-26 01:28:23,888 - Train: 52.17% [14400/27600]  [156.5/300.0] [batch_t 0.150 (0.225)] [data_t 0.002] [optim_t 0.148] [lr 0.004000] [pixel 5.387 (5.176)]
2024-05-26 01:28:33,636 - ==> Total time: 1:01:07	 Eta: 0:55:40 	Logged in 'runs/benchmark/invad-lite_256_300e/mvtec3d/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240526-002725'
2024-05-26 01:28:35,994 - Train: 52.36% [14450/27600]  [157.1/300.0] [batch_t 0.254 (0.288)] [data_t 0.002] [optim_t 0.253] [lr 0.004000] [pixel 5.384 (5.294)]
2024-05-26 01:28:47,094 - Train: 52.54% [14500/27600]  [157.6/300.0] [batch_t 0.143 (0.222)] [data_t 0.002] [optim_t 0.141] [lr 0.004000] [pixel 5.135 (5.133)]
2024-05-26 01:28:54,958 - ==> Total time: 1:01:29	 Eta: 0:55:15 	Logged in 'runs/benchmark/invad-lite_256_300e/mvtec3d/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240526-002725'
2024-05-26 01:28:59,164 - Train: 52.72% [14550/27600]  [158.2/300.0] [batch_t 0.253 (0.256)] [data_t 0.002] [optim_t 0.251] [lr 0.004000] [pixel 5.159 (5.232)]
2024-05-26 01:29:10,354 - Train: 52.90% [14600/27600]  [158.7/300.0] [batch_t 0.162 (0.224)] [data_t 0.002] [optim_t 0.161] [lr 0.004000] [pixel 5.105 (5.163)]
2024-05-26 01:29:15,366 - ==> Total time: 1:01:49	 Eta: 0:54:49 	Logged in 'runs/benchmark/invad-lite_256_300e/mvtec3d/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240526-002725'
2024-05-26 01:29:20,202 - Train: 53.08% [14650/27600]  [159.2/300.0] [batch_t 0.174 (0.191)] [data_t 0.002] [optim_t 0.172] [lr 0.004000] [pixel 5.135 (5.238)]
2024-05-26 01:29:27,874 - Train: 53.26% [14700/27600]  [159.8/300.0] [batch_t 0.147 (0.153)] [data_t 0.002] [optim_t 0.146] [lr 0.004000] [pixel 5.074 (5.159)]
2024-05-26 01:29:30,980 - ==> Total time: 1:02:05	 Eta: 0:54:19 	Logged in 'runs/benchmark/invad-lite_256_300e/mvtec3d/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240526-002725'
2024-05-26 01:29:36,474 - Train: 53.44% [14750/27600]  [160.3/300.0] [batch_t 0.146 (0.162)] [data_t 0.002] [optim_t 0.145] [lr 0.004000] [pixel 5.384 (5.173)]
2024-05-26 01:29:44,189 - Train: 53.62% [14800/27600]  [160.9/300.0] [batch_t 0.156 (0.154)] [data_t 0.002] [optim_t 0.154] [lr 0.004000] [pixel 5.666 (5.162)]
2024-05-26 01:29:46,060 - ==> Total time: 1:02:20	 Eta: 0:53:49 	Logged in 'runs/benchmark/invad-lite_256_300e/mvtec3d/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240526-002725'
2024-05-26 01:29:52,414 - Train: 53.80% [14850/27600]  [161.4/300.0] [batch_t 0.137 (0.150)] [data_t 0.002] [optim_t 0.136] [lr 0.004000] [pixel 4.802 (5.077)]
2024-05-26 01:30:00,058 - Train: 53.99% [14900/27600]  [162.0/300.0] [batch_t 0.148 (0.153)] [data_t 0.001] [optim_t 0.146] [lr 0.004000] [pixel 5.518 (5.197)]
2024-05-26 01:30:00,718 - ==> Total time: 1:02:34	 Eta: 0:53:18 	Logged in 'runs/benchmark/invad-lite_256_300e/mvtec3d/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240526-002725'
2024-05-26 01:30:08,541 - Train: 54.17% [14950/27600]  [162.5/300.0] [batch_t 0.119 (0.158)] [data_t 0.002] [optim_t 0.118] [lr 0.004000] [pixel 5.565 (5.130)]
2024-05-26 01:30:15,074 - ==> Total time: 1:02:49	 Eta: 0:52:48 	Logged in 'runs/benchmark/invad-lite_256_300e/mvtec3d/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240526-002725'
2024-05-26 01:30:16,853 - Train: 54.35% [15000/27600]  [163.0/300.0] [batch_t 0.147 (0.269)] [data_t 0.002] [optim_t 0.145] [lr 0.004000] [pixel 5.251 (5.094)]
2024-05-26 01:30:24,557 - Train: 54.53% [15050/27600]  [163.6/300.0] [batch_t 0.160 (0.154)] [data_t 0.002] [optim_t 0.158] [lr 0.004000] [pixel 4.692 (5.095)]
2024-05-26 01:30:30,382 - ==> Total time: 1:03:04	 Eta: 0:52:18 	Logged in 'runs/benchmark/invad-lite_256_300e/mvtec3d/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240526-002725'
2024-05-26 01:30:33,193 - Train: 54.71% [15100/27600]  [164.1/300.0] [batch_t 0.154 (0.186)] [data_t 0.002] [optim_t 0.153] [lr 0.004000] [pixel 5.476 (5.275)]
2024-05-26 01:30:40,840 - Train: 54.89% [15150/27600]  [164.7/300.0] [batch_t 0.156 (0.153)] [data_t 0.002] [optim_t 0.154] [lr 0.004000] [pixel 5.360 (5.142)]
2024-05-26 01:30:45,400 - ==> Total time: 1:03:19	 Eta: 0:51:48 	Logged in 'runs/benchmark/invad-lite_256_300e/mvtec3d/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240526-002725'
2024-05-26 01:30:49,435 - Train: 55.07% [15200/27600]  [165.2/300.0] [batch_t 0.175 (0.173)] [data_t 0.002] [optim_t 0.174] [lr 0.004000] [pixel 4.870 (5.069)]
2024-05-26 01:31:00,032 - Train: 55.25% [15250/27600]  [165.8/300.0] [batch_t 0.211 (0.212)] [data_t 0.002] [optim_t 0.209] [lr 0.004000] [pixel 5.377 (5.136)]
2024-05-26 01:31:04,985 - ==> Total time: 1:03:39	 Eta: 0:51:23 	Logged in 'runs/benchmark/invad-lite_256_300e/mvtec3d/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240526-002725'
2024-05-26 01:31:12,726 - Train: 55.43% [15300/27600]  [166.3/300.0] [batch_t 0.227 (0.248)] [data_t 0.002] [optim_t 0.225] [lr 0.004000] [pixel 5.084 (5.139)]
2024-05-26 01:31:23,309 - Train: 55.62% [15350/27600]  [166.8/300.0] [batch_t 0.218 (0.212)] [data_t 0.002] [optim_t 0.217] [lr 0.004000] [pixel 4.870 (5.112)]
2024-05-26 01:31:26,515 - ==> Total time: 1:04:00	 Eta: 0:50:58 	Logged in 'runs/benchmark/invad-lite_256_300e/mvtec3d/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240526-002725'
2024-05-26 01:31:35,748 - Train: 55.80% [15400/27600]  [167.4/300.0] [batch_t 0.227 (0.236)] [data_t 0.002] [optim_t 0.225] [lr 0.004000] [pixel 5.304 (5.137)]
2024-05-26 01:31:46,487 - Train: 55.98% [15450/27600]  [167.9/300.0] [batch_t 0.218 (0.215)] [data_t 0.002] [optim_t 0.216] [lr 0.004000] [pixel 4.842 (5.115)]
2024-05-26 01:31:47,814 - ==> Total time: 1:04:22	 Eta: 0:50:34 	Logged in 'runs/benchmark/invad-lite_256_300e/mvtec3d/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240526-002725'
2024-05-26 01:31:58,710 - Train: 56.16% [15500/27600]  [168.5/300.0] [batch_t 0.231 (0.235)] [data_t 0.002] [optim_t 0.230] [lr 0.004000] [pixel 5.285 (5.126)]
2024-05-26 01:32:09,023 - ==> Total time: 1:04:43	 Eta: 0:50:10 	Logged in 'runs/benchmark/invad-lite_256_300e/mvtec3d/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240526-002725'
2024-05-26 01:32:10,410 - Train: 56.34% [15550/27600]  [169.0/300.0] [batch_t 0.216 (0.403)] [data_t 0.002] [optim_t 0.215] [lr 0.004000] [pixel 4.924 (4.904)]
2024-05-26 01:32:21,722 - Train: 56.52% [15600/27600]  [169.6/300.0] [batch_t 0.234 (0.226)] [data_t 0.002] [optim_t 0.232] [lr 0.004000] [pixel 5.440 (5.118)]
2024-05-26 01:32:30,220 - ==> Total time: 1:05:04	 Eta: 0:49:45 	Logged in 'runs/benchmark/invad-lite_256_300e/mvtec3d/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240526-002725'
2024-05-26 01:32:33,346 - Train: 56.70% [15650/27600]  [170.1/300.0] [batch_t 0.222 (0.254)] [data_t 0.002] [optim_t 0.221] [lr 0.004000] [pixel 4.853 (5.018)]
2024-05-26 01:32:44,675 - Train: 56.88% [15700/27600]  [170.7/300.0] [batch_t 0.234 (0.226)] [data_t 0.002] [optim_t 0.232] [lr 0.004000] [pixel 4.580 (5.088)]
2024-05-26 01:32:51,399 - ==> Total time: 1:05:25	 Eta: 0:49:21 	Logged in 'runs/benchmark/invad-lite_256_300e/mvtec3d/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240526-002725'
2024-05-26 01:32:56,555 - Train: 57.07% [15750/27600]  [171.2/300.0] [batch_t 0.216 (0.244)] [data_t 0.002] [optim_t 0.214] [lr 0.004000] [pixel 4.916 (5.064)]
2024-05-26 01:33:07,943 - Train: 57.25% [15800/27600]  [171.7/300.0] [batch_t 0.242 (0.228)] [data_t 0.002] [optim_t 0.241] [lr 0.004000] [pixel 5.032 (5.072)]
2024-05-26 01:33:12,843 - ==> Total time: 1:05:47	 Eta: 0:48:57 	Logged in 'runs/benchmark/invad-lite_256_300e/mvtec3d/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240526-002725'
2024-05-26 01:33:19,682 - Train: 57.43% [15850/27600]  [172.3/300.0] [batch_t 0.210 (0.237)] [data_t 0.002] [optim_t 0.208] [lr 0.004000] [pixel 5.082 (5.055)]
2024-05-26 01:33:31,062 - Train: 57.61% [15900/27600]  [172.8/300.0] [batch_t 0.243 (0.228)] [data_t 0.002] [optim_t 0.242] [lr 0.004000] [pixel 5.493 (5.101)]
2024-05-26 01:33:34,520 - ==> Total time: 1:06:08	 Eta: 0:48:33 	Logged in 'runs/benchmark/invad-lite_256_300e/mvtec3d/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240526-002725'
2024-05-26 01:33:43,192 - Train: 57.79% [15950/27600]  [173.4/300.0] [batch_t 0.219 (0.233)] [data_t 0.002] [optim_t 0.218] [lr 0.004000] [pixel 4.989 (4.963)]
2024-05-26 01:33:54,550 - Train: 57.97% [16000/27600]  [173.9/300.0] [batch_t 0.233 (0.227)] [data_t 0.002] [optim_t 0.231] [lr 0.004000] [pixel 4.687 (5.141)]
2024-05-26 01:33:56,311 - ==> Total time: 1:06:30	 Eta: 0:48:09 	Logged in 'runs/benchmark/invad-lite_256_300e/mvtec3d/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240526-002725'
2024-05-26 01:34:06,258 - Train: 58.15% [16050/27600]  [174.5/300.0] [batch_t 0.225 (0.222)] [data_t 0.002] [optim_t 0.223] [lr 0.004000] [pixel 4.783 (5.034)]
2024-05-26 01:34:17,587 - Train: 58.33% [16100/27600]  [175.0/300.0] [batch_t 0.207 (0.226)] [data_t 0.002] [optim_t 0.205] [lr 0.004000] [pixel 5.157 (5.098)]
