2024-05-24 11:31:07,061 - ==> Logging on master GPU: 0
2024-05-24 11:31:07,062 - ==> Running Trainer: InvADTrainer
2024-05-24 11:31:07,062 - ==> Using GPU: [0] for Training
2024-05-24 11:31:07,062 - ==> Building model
2024-05-24 11:31:07,433 - Loaded  from checkpoint 'model/pretrain/resnet34-43635321.pth'
2024-05-24 11:31:15,406 - 
------------------------------------ InvAD ------------------------------------
| module                                   | #parameters or shape   | #flops       |
2024-05-24 14:00:22,341 - Train: 52.29% [129200/247100]  [52.3/100.0] [batch_t 0.066 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 13.221 (12.829)]
2024-05-24 14:00:25,672 - Train: 52.31% [129250/247100]  [52.3/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 12.467 (13.241)]
2024-05-24 14:00:29,003 - Train: 52.33% [129300/247100]  [52.3/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 12.727 (12.640)]
2024-05-24 14:00:32,334 - Train: 52.35% [129350/247100]  [52.3/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 12.075 (12.456)]
2024-05-24 14:00:35,663 - Train: 52.37% [129400/247100]  [52.4/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 12.838 (12.696)]
2024-05-24 14:00:38,993 - Train: 52.39% [129450/247100]  [52.4/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 11.980 (12.486)]
2024-05-24 14:00:42,322 - Train: 52.41% [129500/247100]  [52.4/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 12.883 (12.839)]
2024-05-24 14:00:45,653 - Train: 52.43% [129550/247100]  [52.4/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 12.148 (12.612)]
2024-05-24 14:00:48,984 - Train: 52.45% [129600/247100]  [52.4/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 12.037 (12.835)]
2024-05-24 14:00:52,313 - Train: 52.47% [129650/247100]  [52.5/100.0] [batch_t 0.066 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 12.967 (12.521)]
2024-05-24 14:00:55,707 - Train: 52.49% [129700/247100]  [52.5/100.0] [batch_t 0.069 (0.068)] [data_t 0.002] [optim_t 0.068] [lr 0.004000] [pixel 12.475 (12.657)]
2024-05-24 14:00:59,053 - Train: 52.51% [129750/247100]  [52.5/100.0] [batch_t 0.066 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 12.134 (12.459)]
2024-05-24 14:01:02,382 - Train: 52.53% [129800/247100]  [52.5/100.0] [batch_t 0.067 (0.066)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 13.653 (12.861)]
2024-05-24 14:01:05,711 - Train: 52.55% [129850/247100]  [52.5/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 12.070 (12.819)]
2024-05-24 14:01:09,042 - Train: 52.57% [129900/247100]  [52.6/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 11.638 (12.551)]
2024-05-24 14:01:12,369 - Train: 52.59% [129950/247100]  [52.6/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 12.706 (12.798)]
2024-05-24 14:01:15,698 - Train: 52.61% [130000/247100]  [52.6/100.0] [batch_t 0.066 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 12.934 (12.695)]
2024-05-24 14:01:19,027 - Train: 52.63% [130050/247100]  [52.6/100.0] [batch_t 0.067 (0.066)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 15.700 (12.893)]
2024-05-24 14:01:22,357 - Train: 52.65% [130100/247100]  [52.7/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 12.319 (12.691)]
2024-05-24 14:01:25,687 - Train: 52.67% [130150/247100]  [52.7/100.0] [batch_t 0.066 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 13.057 (12.420)]
2024-05-24 14:01:29,015 - Train: 52.69% [130200/247100]  [52.7/100.0] [batch_t 0.067 (0.066)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 12.979 (12.427)]
2024-05-24 14:01:32,347 - Train: 52.71% [130250/247100]  [52.7/100.0] [batch_t 0.066 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 12.575 (12.711)]
2024-05-24 14:01:35,677 - Train: 52.73% [130300/247100]  [52.7/100.0] [batch_t 0.066 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 13.475 (12.659)]
2024-05-24 14:01:39,004 - Train: 52.75% [130350/247100]  [52.8/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 13.248 (12.704)]
2024-05-24 14:01:42,333 - Train: 52.77% [130400/247100]  [52.8/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 12.972 (12.733)]
2024-05-24 14:01:45,662 - Train: 52.79% [130450/247100]  [52.8/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 13.108 (13.063)]
2024-05-24 14:01:48,989 - Train: 52.81% [130500/247100]  [52.8/100.0] [batch_t 0.067 (0.066)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 12.640 (12.565)]
2024-05-24 14:01:52,317 - Train: 52.83% [130550/247100]  [52.8/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 12.028 (12.365)]
2024-05-24 14:01:55,644 - Train: 52.85% [130600/247100]  [52.9/100.0] [batch_t 0.067 (0.066)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 13.003 (12.591)]
2024-05-24 14:01:58,975 - Train: 52.87% [130650/247100]  [52.9/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 11.897 (12.691)]
2024-05-24 14:02:02,302 - Train: 52.89% [130700/247100]  [52.9/100.0] [batch_t 0.067 (0.066)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 13.212 (12.731)]
2024-05-24 14:02:05,631 - Train: 52.91% [130750/247100]  [52.9/100.0] [batch_t 0.066 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 12.561 (13.015)]
2024-05-24 14:02:08,958 - Train: 52.93% [130800/247100]  [52.9/100.0] [batch_t 0.067 (0.066)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 12.976 (12.501)]
2024-05-24 14:02:12,286 - Train: 52.95% [130850/247100]  [53.0/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 13.009 (12.753)]
2024-05-24 14:02:15,614 - Train: 52.97% [130900/247100]  [53.0/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 13.033 (12.674)]
2024-05-24 14:02:18,941 - Train: 52.99% [130950/247100]  [53.0/100.0] [batch_t 0.067 (0.066)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 11.706 (12.442)]
2024-05-24 14:02:19,812 - ==> Total time: 2:31:12	 Eta: 2:14:05 	Logged in 'runs/benchmark/invad-lite_256_100e/coco_2/InvADTrainer_configs_benchmark_invad-lite_256_100e_20240524-113107'
2024-05-24 14:02:23,245 - Train: 53.01% [131000/247100]  [53.0/100.0] [batch_t 0.066 (0.069)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 13.057 (12.654)]
2024-05-24 14:02:26,573 - Train: 53.04% [131050/247100]  [53.0/100.0] [batch_t 0.067 (0.066)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 12.693 (13.626)]
2024-05-24 14:02:29,900 - Train: 53.06% [131100/247100]  [53.1/100.0] [batch_t 0.067 (0.066)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 13.483 (12.284)]
2024-05-24 14:02:33,230 - Train: 53.08% [131150/247100]  [53.1/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 13.403 (12.465)]
2024-05-24 14:02:36,556 - Train: 53.10% [131200/247100]  [53.1/100.0] [batch_t 0.067 (0.066)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 12.329 (12.712)]
2024-05-24 14:02:39,882 - Train: 53.12% [131250/247100]  [53.1/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 12.190 (12.527)]
2024-05-24 14:02:43,209 - Train: 53.14% [131300/247100]  [53.1/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 12.992 (12.687)]
2024-05-24 14:02:46,537 - Train: 53.16% [131350/247100]  [53.2/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 12.503 (12.668)]
2024-05-24 14:02:49,864 - Train: 53.18% [131400/247100]  [53.2/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 12.725 (12.663)]
2024-05-24 14:02:53,192 - Train: 53.20% [131450/247100]  [53.2/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 12.121 (12.609)]
2024-05-24 14:02:56,535 - Train: 53.22% [131500/247100]  [53.2/100.0] [batch_t 0.066 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 14.185 (12.641)]
2024-05-24 14:02:59,867 - Train: 53.24% [131550/247100]  [53.2/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 12.362 (12.785)]
2024-05-24 14:03:03,196 - Train: 53.26% [131600/247100]  [53.3/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 12.771 (12.664)]
2024-05-24 14:03:06,526 - Train: 53.28% [131650/247100]  [53.3/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 12.935 (12.546)]
2024-05-24 14:03:09,855 - Train: 53.30% [131700/247100]  [53.3/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 12.397 (12.645)]
2024-05-24 14:03:13,188 - Train: 53.32% [131750/247100]  [53.3/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 12.277 (12.699)]
2024-05-24 14:03:16,517 - Train: 53.34% [131800/247100]  [53.3/100.0] [batch_t 0.066 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 13.314 (12.630)]
2024-05-24 14:03:19,845 - Train: 53.36% [131850/247100]  [53.4/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 13.680 (12.714)]
2024-05-24 14:03:23,172 - Train: 53.38% [131900/247100]  [53.4/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 12.046 (12.682)]
2024-05-24 14:03:26,503 - Train: 53.40% [131950/247100]  [53.4/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 14.489 (13.307)]
2024-05-24 14:03:29,832 - Train: 53.42% [132000/247100]  [53.4/100.0] [batch_t 0.066 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 11.891 (12.558)]
2024-05-24 14:03:33,159 - Train: 53.44% [132050/247100]  [53.4/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 12.120 (12.485)]
2024-05-24 14:03:36,490 - Train: 53.46% [132100/247100]  [53.5/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 12.214 (12.604)]
2024-05-24 14:03:39,818 - Train: 53.48% [132150/247100]  [53.5/100.0] [batch_t 0.067 (0.066)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 12.976 (12.454)]
2024-05-24 14:03:43,206 - Train: 53.50% [132200/247100]  [53.5/100.0] [batch_t 0.066 (0.068)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 12.672 (12.595)]
2024-05-24 14:03:46,533 - Train: 53.52% [132250/247100]  [53.5/100.0] [batch_t 0.067 (0.066)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 11.966 (12.606)]
2024-05-24 14:03:49,863 - Train: 53.54% [132300/247100]  [53.5/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 11.992 (12.608)]
2024-05-24 14:03:53,194 - Train: 53.56% [132350/247100]  [53.6/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 12.395 (12.608)]
2024-05-24 14:03:56,526 - Train: 53.58% [132400/247100]  [53.6/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 11.967 (12.559)]
2024-05-24 14:03:59,856 - Train: 53.60% [132450/247100]  [53.6/100.0] [batch_t 0.066 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 11.748 (12.627)]
2024-05-24 14:04:03,184 - Train: 53.62% [132500/247100]  [53.6/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 13.789 (12.645)]
2024-05-24 14:04:06,509 - Train: 53.64% [132550/247100]  [53.6/100.0] [batch_t 0.067 (0.066)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 12.902 (12.631)]
2024-05-24 14:04:09,839 - Train: 53.66% [132600/247100]  [53.7/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 12.801 (12.343)]
2024-05-24 14:04:13,166 - Train: 53.68% [132650/247100]  [53.7/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 12.487 (12.507)]
2024-05-24 14:04:16,492 - Train: 53.70% [132700/247100]  [53.7/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 11.276 (12.522)]
2024-05-24 14:04:19,824 - Train: 53.72% [132750/247100]  [53.7/100.0] [batch_t 0.066 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 13.557 (12.592)]
2024-05-24 14:04:23,173 - Train: 53.74% [132800/247100]  [53.7/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 12.763 (12.633)]
2024-05-24 14:04:26,500 - Train: 53.76% [132850/247100]  [53.8/100.0] [batch_t 0.067 (0.066)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 12.954 (12.583)]
2024-05-24 14:04:29,833 - Train: 53.78% [132900/247100]  [53.8/100.0] [batch_t 0.066 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 14.468 (12.696)]
2024-05-24 14:04:33,164 - Train: 53.80% [132950/247100]  [53.8/100.0] [batch_t 0.066 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 12.476 (12.727)]
2024-05-24 14:04:36,494 - Train: 53.82% [133000/247100]  [53.8/100.0] [batch_t 0.066 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 11.748 (12.521)]
2024-05-24 14:04:39,823 - Train: 53.84% [133050/247100]  [53.8/100.0] [batch_t 0.066 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 13.127 (12.553)]
2024-05-24 14:04:43,156 - Train: 53.86% [133100/247100]  [53.9/100.0] [batch_t 0.066 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 13.601 (12.638)]
2024-05-24 14:04:46,486 - Train: 53.89% [133150/247100]  [53.9/100.0] [batch_t 0.066 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 12.288 (12.585)]
2024-05-24 14:04:49,815 - Train: 53.91% [133200/247100]  [53.9/100.0] [batch_t 0.066 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 12.504 (12.652)]
2024-05-24 14:04:53,148 - Train: 53.93% [133250/247100]  [53.9/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 12.475 (12.613)]
2024-05-24 14:04:56,480 - Train: 53.95% [133300/247100]  [53.9/100.0] [batch_t 0.066 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 12.842 (12.708)]
2024-05-24 14:04:59,808 - Train: 53.97% [133350/247100]  [54.0/100.0] [batch_t 0.067 (0.066)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 12.162 (12.592)]
2024-05-24 14:05:03,137 - Train: 53.99% [133400/247100]  [54.0/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 12.529 (12.561)]
2024-05-24 14:05:05,405 - ==> Total time: 2:33:58	 Eta: 2:11:09 	Logged in 'runs/benchmark/invad-lite_256_100e/coco_2/InvADTrainer_configs_benchmark_invad-lite_256_100e_20240524-113107'
2024-05-24 14:05:07,738 - Train: 54.01% [133450/247100]  [54.0/100.0] [batch_t 0.066 (0.070)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 12.868 (12.337)]
2024-05-24 14:05:11,073 - Train: 54.03% [133500/247100]  [54.0/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 12.717 (13.132)]
2024-05-24 14:05:14,413 - Train: 54.05% [133550/247100]  [54.0/100.0] [batch_t 0.066 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 11.778 (12.345)]
2024-05-24 14:05:17,747 - Train: 54.07% [133600/247100]  [54.1/100.0] [batch_t 0.067 (0.067)] [data_t 0.001] [optim_t 0.065] [lr 0.004000] [pixel 12.153 (12.506)]
2024-05-24 14:05:21,084 - Train: 54.09% [133650/247100]  [54.1/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 13.080 (12.553)]
2024-05-24 14:05:24,423 - Train: 54.11% [133700/247100]  [54.1/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 11.197 (12.742)]
2024-05-24 14:05:27,753 - Train: 54.13% [133750/247100]  [54.1/100.0] [batch_t 0.066 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 12.768 (12.513)]
2024-05-24 14:05:31,086 - Train: 54.15% [133800/247100]  [54.1/100.0] [batch_t 0.066 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 11.845 (12.490)]
2024-05-24 14:05:34,426 - Train: 54.17% [133850/247100]  [54.2/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 12.360 (12.529)]
2024-05-24 14:05:37,758 - Train: 54.19% [133900/247100]  [54.2/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 12.585 (12.756)]
2024-05-24 14:05:41,097 - Train: 54.21% [133950/247100]  [54.2/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 12.486 (12.576)]
2024-05-24 14:05:44,434 - Train: 54.23% [134000/247100]  [54.2/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 12.783 (12.624)]
2024-05-24 14:05:47,779 - Train: 54.25% [134050/247100]  [54.2/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 12.097 (12.584)]
2024-05-24 14:05:51,119 - Train: 54.27% [134100/247100]  [54.3/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 13.592 (12.524)]
2024-05-24 14:05:54,455 - Train: 54.29% [134150/247100]  [54.3/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 12.905 (12.489)]
2024-05-24 14:05:57,790 - Train: 54.31% [134200/247100]  [54.3/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 12.754 (12.620)]
2024-05-24 14:06:01,125 - Train: 54.33% [134250/247100]  [54.3/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 16.047 (13.272)]
2024-05-24 14:06:04,465 - Train: 54.35% [134300/247100]  [54.4/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 12.106 (12.678)]
2024-05-24 14:06:07,798 - Train: 54.37% [134350/247100]  [54.4/100.0] [batch_t 0.066 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 12.250 (12.333)]
2024-05-24 14:06:11,137 - Train: 54.39% [134400/247100]  [54.4/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 12.209 (12.413)]
2024-05-24 14:06:14,471 - Train: 54.41% [134450/247100]  [54.4/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 12.122 (12.584)]
2024-05-24 14:06:17,804 - Train: 54.43% [134500/247100]  [54.4/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 12.647 (12.641)]
2024-05-24 14:06:21,135 - Train: 54.45% [134550/247100]  [54.5/100.0] [batch_t 0.066 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 11.727 (12.427)]
2024-05-24 14:06:24,470 - Train: 54.47% [134600/247100]  [54.5/100.0] [batch_t 0.066 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 11.551 (12.614)]
2024-05-24 14:06:27,800 - Train: 54.49% [134650/247100]  [54.5/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 11.483 (12.351)]
2024-05-24 14:06:31,129 - Train: 54.51% [134700/247100]  [54.5/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 12.292 (12.606)]
2024-05-24 14:06:34,459 - Train: 54.53% [134750/247100]  [54.5/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 12.974 (12.754)]
2024-05-24 14:06:37,788 - Train: 54.55% [134800/247100]  [54.6/100.0] [batch_t 0.066 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 11.656 (13.184)]
2024-05-24 14:06:41,117 - Train: 54.57% [134850/247100]  [54.6/100.0] [batch_t 0.067 (0.066)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 13.544 (12.488)]
2024-05-24 14:06:44,447 - Train: 54.59% [134900/247100]  [54.6/100.0] [batch_t 0.066 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 12.517 (12.357)]
2024-05-24 14:06:47,793 - Train: 54.61% [134950/247100]  [54.6/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 15.362 (12.660)]
2024-05-24 14:06:51,123 - Train: 54.63% [135000/247100]  [54.6/100.0] [batch_t 0.066 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 12.185 (13.150)]
2024-05-24 14:06:54,454 - Train: 54.65% [135050/247100]  [54.7/100.0] [batch_t 0.066 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 13.387 (12.545)]
2024-05-24 14:06:57,785 - Train: 54.67% [135100/247100]  [54.7/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 13.132 (12.526)]
2024-05-24 14:07:01,119 - Train: 54.69% [135150/247100]  [54.7/100.0] [batch_t 0.066 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 12.834 (12.564)]
2024-05-24 14:07:04,447 - Train: 54.71% [135200/247100]  [54.7/100.0] [batch_t 0.067 (0.066)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 11.497 (12.458)]
2024-05-24 14:07:07,776 - Train: 54.73% [135250/247100]  [54.7/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 13.651 (12.717)]
2024-05-24 14:07:11,106 - Train: 54.76% [135300/247100]  [54.8/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 13.199 (12.529)]
2024-05-24 14:07:14,435 - Train: 54.78% [135350/247100]  [54.8/100.0] [batch_t 0.066 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 13.076 (12.622)]
2024-05-24 14:07:17,764 - Train: 54.80% [135400/247100]  [54.8/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 16.571 (13.018)]
2024-05-24 14:07:21,095 - Train: 54.82% [135450/247100]  [54.8/100.0] [batch_t 0.066 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 11.354 (12.937)]
2024-05-24 14:07:24,425 - Train: 54.84% [135500/247100]  [54.8/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 11.935 (12.466)]
2024-05-24 14:07:27,760 - Train: 54.86% [135550/247100]  [54.9/100.0] [batch_t 0.066 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 12.558 (12.595)]
2024-05-24 14:07:31,091 - Train: 54.88% [135600/247100]  [54.9/100.0] [batch_t 0.066 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 12.428 (12.553)]
2024-05-24 14:07:34,422 - Train: 54.90% [135650/247100]  [54.9/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 12.839 (12.426)]
2024-05-24 14:07:37,753 - Train: 54.92% [135700/247100]  [54.9/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 12.541 (12.584)]
2024-05-24 14:07:41,086 - Train: 54.94% [135750/247100]  [54.9/100.0] [batch_t 0.066 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 13.954 (12.747)]
2024-05-24 14:07:44,419 - Train: 54.96% [135800/247100]  [55.0/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 12.511 (12.636)]
2024-05-24 14:07:47,747 - Train: 54.98% [135850/247100]  [55.0/100.0] [batch_t 0.067 (0.066)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 12.221 (12.570)]
