2024-05-25 09:14:59,162 - ==> Logging on master GPU: 0
2024-05-25 09:14:59,162 - ==> Running Trainer: InvADTrainer
2024-05-25 09:14:59,163 - ==> Using GPU: [0] for Training
2024-05-25 09:14:59,163 - ==> Building model
2024-05-25 09:15:00,086 - Loaded  from checkpoint 'model/pretrain/resnet34-43635321.pth'
2024-05-25 09:15:03,154 - 
------------------------------------ InvAD ------------------------------------
| module                                   | #parameters or shape   | #flops       |
2024-05-25 09:31:26,523 - ==> Metric Time for 11Pig          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.585 (mF1_max_px)	  0.201 (mF1_px_0.2_0.8_0.1)	  0.205 (mAcc_px_0.2_0.8_0.1)	  0.202 (mIoU_px_0.2_0.8_0.1)	  0.583 (mIoU_max_px)	
2024-05-25 09:31:28,470 - ==> Metric Time for 12Zalika       :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.510 (mF1_max_px)	  0.174 (mF1_px_0.2_0.8_0.1)	  0.175 (mAcc_px_0.2_0.8_0.1)	  0.176 (mIoU_px_0.2_0.8_0.1)	  0.506 (mIoU_max_px)	
2024-05-25 09:31:30,883 - ==> Metric Time for 13Pheonix      :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.625 (mF1_max_px)	  0.217 (mF1_px_0.2_0.8_0.1)	  0.217 (mAcc_px_0.2_0.8_0.1)	  0.216 (mIoU_px_0.2_0.8_0.1)	  0.621 (mIoU_max_px)	
2024-05-25 09:31:33,068 - ==> Metric Time for 14Elephant     :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.574 (mF1_max_px)	  0.196 (mF1_px_0.2_0.8_0.1)	  0.198 (mAcc_px_0.2_0.8_0.1)	  0.197 (mIoU_px_0.2_0.8_0.1)	  0.566 (mIoU_max_px)	
2024-05-25 09:31:34,716 - ==> Metric Time for 15Parrot       :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.434 (mF1_max_px)	  0.149 (mF1_px_0.2_0.8_0.1)	  0.148 (mAcc_px_0.2_0.8_0.1)	  0.148 (mIoU_px_0.2_0.8_0.1)	  0.427 (mIoU_max_px)	
2024-05-25 09:31:37,108 - ==> Metric Time for 16Cat          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.630 (mF1_max_px)	  0.217 (mF1_px_0.2_0.8_0.1)	  0.216 (mAcc_px_0.2_0.8_0.1)	  0.215 (mIoU_px_0.2_0.8_0.1)	  0.623 (mIoU_max_px)	
2024-05-25 09:31:38,980 - ==> Metric Time for 17Scorpion     :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.492 (mF1_max_px)	  0.169 (mF1_px_0.2_0.8_0.1)	  0.169 (mAcc_px_0.2_0.8_0.1)	  0.170 (mIoU_px_0.2_0.8_0.1)	  0.487 (mIoU_max_px)	
2024-05-25 09:31:41,240 - ==> Metric Time for 18Obesobeso    :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.584 (mF1_max_px)	  0.201 (mF1_px_0.2_0.8_0.1)	  0.203 (mAcc_px_0.2_0.8_0.1)	  0.202 (mIoU_px_0.2_0.8_0.1)	  0.579 (mIoU_max_px)	
2024-05-25 09:31:43,270 - ==> Metric Time for 19Bear         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.534 (mF1_max_px)	  0.184 (mF1_px_0.2_0.8_0.1)	  0.185 (mAcc_px_0.2_0.8_0.1)	  0.184 (mIoU_px_0.2_0.8_0.1)	  0.530 (mIoU_max_px)	
2024-05-25 09:31:45,137 - ==> Metric Time for 20Puppy        :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.493 (mF1_max_px)	  0.168 (mF1_px_0.2_0.8_0.1)	  0.169 (mAcc_px_0.2_0.8_0.1)	  0.170 (mIoU_px_0.2_0.8_0.1)	  0.486 (mIoU_max_px)	
2024-05-25 09:31:45,141 - 
|     Name     |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:------------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|  01Gorilla   |     66.154      |  66.154 (50  epoch)   |    94.766    | 94.766 (50  epoch) |      94.929      |   94.929 (10  epoch)   |   77.062    | 77.062 (50  epoch) |   93.088    | 93.088 (50  epoch) |  5.620   | 5.620 (50  epoch)  |    10.731    | 10.731 (50  epoch) |        5.118         |     5.118 (50  epoch)      |        32.657         |     45.321 (10  epoch)      |         2.661         |      2.661 (50  epoch)      |     5.670     |  5.670 (50  epoch)  |
|  02Unicorn   |     75.496      |  75.496 (50  epoch)   |    97.000    | 97.000 (50  epoch) |      95.238      |   95.861 (20  epoch)   |   72.302    | 72.716 (40  epoch) |   85.966    | 86.163 (40  epoch) |  2.365   | 2.508 (10  epoch)  |    4.699     | 5.332 (40  epoch)  |        2.651         |     3.270 (10  epoch)      |        11.183         |     29.491 (10  epoch)      |         1.351         |      1.663 (10  epoch)      |     2.406     |  2.739 (40  epoch)  |
|  03Mallard   |     35.670      |  35.670 (50  epoch)   |    88.567    | 89.449 (10  epoch) |      95.364      |   95.364 (10  epoch)   |   58.429    | 58.630 (30  epoch) |   84.715    | 84.882 (30  epoch) |  4.845   | 5.811 (20  epoch)  |    10.408    | 10.408 (50  epoch) |        4.954         |     5.858 (20  epoch)      |        16.450         |     29.989 (10  epoch)      |         2.567         |      3.035 (20  epoch)      |     5.490     |  5.490 (50  epoch)  |
|   04Turtle   |     57.823      |  57.823 (50  epoch)   |    93.132    | 93.132 (50  epoch) |      94.915      |   95.377 (20  epoch)   |   72.714    | 72.714 (50  epoch) |   91.138    | 91.138 (50  epoch) |  8.884   | 8.884 (50  epoch)  |    15.795    | 15.795 (50  epoch) |        6.758         |     6.758 (50  epoch)      |        24.143         |     37.835 (10  epoch)      |         3.560         |      3.560 (50  epoch)      |     8.574     |  8.574 (50  epoch)  |
|   05Whale    |     66.335      |  66.335 (50  epoch)   |    95.042    | 95.042 (50  epoch) |      94.361      |   94.539 (10  epoch)   |   77.320    | 77.320 (50  epoch) |   88.522    | 88.522 (50  epoch) |  5.347   | 5.347 (50  epoch)  |    9.710     | 9.710 (50  epoch)  |        5.295         |     5.496 (40  epoch)      |        24.240         |     38.791 (10  epoch)      |         2.740         |      2.839 (40  epoch)      |     5.103     |  5.103 (50  epoch)  |
|    06Bird    |     71.169      |  71.169 (50  epoch)   |    94.973    | 94.973 (50  epoch) |      94.539      |   94.677 (30  epoch)   |   76.943    | 76.943 (50  epoch) |   91.441    | 91.441 (50  epoch) |  6.035   | 6.035 (50  epoch)  |    9.984     | 9.984 (50  epoch)  |        7.364         |     7.364 (50  epoch)      |        35.329         |     47.062 (10  epoch)      |         3.837         |      3.837 (50  epoch)      |     5.254     |  5.254 (50  epoch)  |
|    07Owl     |     64.451      |  69.152 (20  epoch)   |    92.673    | 93.714 (20  epoch) |      92.774      |   92.991 (10  epoch)   |   76.203    | 76.528 (40  epoch) |   91.396    | 91.510 (40  epoch) |  5.253   | 5.477 (40  epoch)  |    9.012     | 9.434 (40  epoch)  |        5.274         |     5.295 (40  epoch)      |        22.094         |     40.452 (10  epoch)      |         2.718         |      2.731 (40  epoch)      |     4.719     |  4.950 (40  epoch)  |
| 08Sabertooth |     62.575      |  62.575 (50  epoch)   |    92.400    | 92.400 (50  epoch) |      93.050      |   93.050 (10  epoch)   |   66.444    | 66.527 (40  epoch) |   87.610    | 87.629 (40  epoch) |  2.692   | 2.728 (10  epoch)  |    4.123     | 4.149 (30  epoch)  |        2.973         |     3.020 (10  epoch)      |        15.453         |     32.118 (10  epoch)      |         1.512         |      1.534 (10  epoch)      |     2.105     |  2.119 (30  epoch)  |
|    09Swan    |     60.653      |  60.653 (50  epoch)   |    90.810    | 90.810 (50  epoch) |      93.084      |   93.084 (10  epoch)   |   75.101    | 75.101 (50  epoch) |   89.279    | 89.279 (50  epoch) |  3.492   | 3.492 (50  epoch)  |    6.268     | 6.268 (50  epoch)  |        4.099         |     4.099 (50  epoch)      |        23.618         |     38.080 (10  epoch)      |         2.103         |      2.103 (50  epoch)      |     3.235     |  3.235 (50  epoch)  |
|   10Sheep    |     74.143      |  74.143 (50  epoch)   |    94.847    | 94.847 (50  epoch) |      93.084      |   93.409 (40  epoch)   |   84.847    | 84.847 (50  epoch) |   93.141    | 93.146 (40  epoch) |  5.936   | 5.936 (50  epoch)  |    8.597     | 8.749 (40  epoch)  |        6.105         |     6.105 (50  epoch)      |        22.345         |     33.365 (10  epoch)      |         3.160         |      3.160 (50  epoch)      |     4.491     |  4.575 (40  epoch)  |
|    11Pig     |     66.344      |  67.390 (40  epoch)   |    93.930    | 94.179 (40  epoch) |      94.040      |   94.040 (10  epoch)   |   85.301    | 85.301 (50  epoch) |   95.791    | 95.791 (50  epoch) |  13.189  | 13.189 (50  epoch) |    20.651    | 20.651 (50  epoch) |        9.394         |     9.394 (50  epoch)      |        49.939         |     59.443 (10  epoch)      |         5.029         |      5.029 (50  epoch)      |    11.514     | 11.514 (50  epoch)  |
|   12Zalika   |     63.111      |  63.402 (20  epoch)   |    92.519    | 92.519 (50  epoch) |      92.898      |   92.898 (10  epoch)   |   70.289    | 70.289 (50  epoch) |   87.851    | 87.851 (50  epoch) |  6.101   | 6.101 (50  epoch)  |    10.312    | 10.312 (50  epoch) |        5.322         |     5.322 (50  epoch)      |        21.962         |     36.833 (10  epoch)      |         2.753         |      2.753 (50  epoch)      |     5.436     |  5.436 (50  epoch)  |
|  13Pheonix   |     56.650      |  56.650 (40  epoch)   |    91.933    | 91.933 (50  epoch) |      94.264      |   94.264 (10  epoch)   |   72.571    | 72.571 (50  epoch) |   84.761    | 84.761 (50  epoch) |  2.886   | 2.886 (50  epoch)  |    4.024     | 4.024 (50  epoch)  |        3.228         |     3.228 (50  epoch)      |        24.274         |     35.858 (10  epoch)      |         1.641         |      1.641 (50  epoch)      |     2.053     |  2.053 (50  epoch)  |
|  14Elephant  |     62.963      |  63.647 (40  epoch)   |    93.330    | 93.519 (40  epoch) |      94.037      |   94.037 (50  epoch)   |   64.800    | 64.800 (50  epoch) |   70.173    | 70.173 (50  epoch) |  3.270   | 3.270 (50  epoch)  |    6.416     | 6.416 (50  epoch)  |        3.959         |     3.959 (50  epoch)      |        13.137         |     20.158 (10  epoch)      |         2.025         |      2.025 (50  epoch)      |     3.314     |  3.314 (50  epoch)  |
|   15Parrot   |     56.078      |  56.078 (50  epoch)   |    89.484    | 89.484 (50  epoch) |      92.027      |   92.027 (50  epoch)   |   68.110    | 68.110 (50  epoch) |   84.730    | 84.730 (50  epoch) |  3.912   | 3.912 (50  epoch)  |    7.284     | 7.284 (50  epoch)  |        4.299         |     4.299 (50  epoch)      |        19.581         |     31.153 (10  epoch)      |         2.208         |      2.208 (50  epoch)      |     3.780     |  3.780 (50  epoch)  |
|    16Cat     |     58.682      |  58.682 (50  epoch)   |    92.816    | 92.816 (50  epoch) |      94.299      |   94.299 (10  epoch)   |   85.194    | 85.194 (50  epoch) |   94.037    | 94.037 (50  epoch) |  3.464   | 3.472 (40  epoch)  |    6.719     | 6.719 (50  epoch)  |        3.851         |     4.009 (40  epoch)      |        27.332         |     43.488 (10  epoch)      |         1.976         |      2.057 (40  epoch)      |     3.476     |  3.476 (50  epoch)  |
|  17Scorpion  |     74.113      |  74.113 (50  epoch)   |    95.095    | 95.095 (50  epoch) |      92.885      |   93.069 (10  epoch)   |   83.417    | 83.417 (50  epoch) |   92.801    | 92.801 (50  epoch) |  5.582   | 5.582 (50  epoch)  |    7.736     | 7.736 (50  epoch)  |        5.569         |     5.569 (50  epoch)      |        37.256         |     47.137 (10  epoch)      |         2.872         |      2.872 (50  epoch)      |     4.024     |  4.024 (50  epoch)  |
| 18Obesobeso  |     68.723      |  68.723 (50  epoch)   |    94.904    | 94.904 (50  epoch) |      94.215      |   94.215 (30  epoch)   |   87.652    | 87.652 (50  epoch) |   93.467    | 93.497 (40  epoch) |  11.089  | 11.089 (50  epoch) |    18.055    | 18.875 (40  epoch) |        9.262         |     9.436 (40  epoch)      |        32.756         |     46.042 (10  epoch)      |         4.941         |      5.042 (40  epoch)      |     9.924     | 10.421 (40  epoch)  |
|    19Bear    |     66.258      |  66.258 (50  epoch)   |    92.905    | 93.255 (20  epoch) |      93.478      |   93.478 (50  epoch)   |   77.925    | 77.925 (50  epoch) |   91.693    | 91.693 (50  epoch) |  10.323  | 10.323 (50  epoch) |    16.459    | 16.459 (50  epoch) |        8.978         |     8.978 (50  epoch)      |        33.934         |     46.224 (10  epoch)      |         4.766         |      4.766 (50  epoch)      |     8.968     |  8.968 (50  epoch)  |
|   20Puppy    |     59.171      |  60.857 (20  epoch)   |    91.195    | 91.566 (30  epoch) |      92.673      |   92.857 (10  epoch)   |   66.792    | 66.792 (50  epoch) |   87.075    | 87.075 (50  epoch) |  3.212   | 3.804 (10  epoch)  |    5.861     | 6.067 (10  epoch)  |        4.109         |     4.275 (20  epoch)      |        26.086         |     35.389 (10  epoch)      |         2.101         |      2.188 (20  epoch)      |     3.019     |  3.128 (10  epoch)  |
|     Avg      |     63.328      |  63.328 (50  epoch)   |    93.116    | 93.116 (50  epoch) |      93.808      |   93.830 (20  epoch)   |   74.971    | 74.971 (50  epoch) |   88.934    | 88.934 (50  epoch) |  5.675   | 5.675 (50  epoch)  |    9.642     | 9.642 (50  epoch)  |        5.428         |     5.428 (50  epoch)      |        25.689         |     38.711 (10  epoch)      |         2.826         |      2.826 (50  epoch)      |     5.128     |  5.128 (50  epoch)  |
2024-05-25 09:31:45,395 - ==> Total time: 0:16:46	 Eta: 0:16:46 	Logged in 'runs/benchmark/invad-lite_256_100e/mad_sim/InvADTrainer_configs_benchmark_invad-lite_256_100e_20240525-091459'
2024-05-25 09:31:51,848 - Train: 50.38% [6600/13100]  [50.4/100.0] [batch_t 0.067 (0.099)] [data_t 0.002] [optim_t 0.066] [lr 0.004000] [pixel 4.067 (3.990)]
2024-05-25 09:31:56,736 - Train: 50.76% [6650/13100]  [50.8/100.0] [batch_t 0.067 (0.098)] [data_t 0.002] [optim_t 0.066] [lr 0.004000] [pixel 3.960 (3.933)]
2024-05-25 09:31:59,791 - ==> Total time: 0:17:00	 Eta: 0:16:20 	Logged in 'runs/benchmark/invad-lite_256_100e/mad_sim/InvADTrainer_configs_benchmark_invad-lite_256_100e_20240525-091459'
2024-05-25 09:32:02,931 - Train: 51.15% [6700/13100]  [51.1/100.0] [batch_t 0.068 (0.104)] [data_t 0.002] [optim_t 0.066] [lr 0.004000] [pixel 3.960 (3.932)]
2024-05-25 09:32:07,801 - Train: 51.53% [6750/13100]  [51.5/100.0] [batch_t 0.112 (0.097)] [data_t 0.046] [optim_t 0.066] [lr 0.004000] [pixel 3.858 (3.941)]
2024-05-25 09:32:12,736 - Train: 51.91% [6800/13100]  [51.9/100.0] [batch_t 0.190 (0.099)] [data_t 0.124] [optim_t 0.066] [lr 0.004000] [pixel 3.641 (3.919)]
2024-05-25 09:32:13,927 - ==> Total time: 0:17:14	 Eta: 0:15:55 	Logged in 'runs/benchmark/invad-lite_256_100e/mad_sim/InvADTrainer_configs_benchmark_invad-lite_256_100e_20240525-091459'
2024-05-25 09:32:18,728 - Train: 52.29% [6850/13100]  [52.3/100.0] [batch_t 0.067 (0.103)] [data_t 0.002] [optim_t 0.066] [lr 0.004000] [pixel 4.294 (3.948)]
2024-05-25 09:32:23,510 - Train: 52.67% [6900/13100]  [52.7/100.0] [batch_t 0.067 (0.096)] [data_t 0.002] [optim_t 0.066] [lr 0.004000] [pixel 4.070 (3.884)]
2024-05-25 09:32:27,706 - ==> Total time: 0:17:28	 Eta: 0:15:29 	Logged in 'runs/benchmark/invad-lite_256_100e/mad_sim/InvADTrainer_configs_benchmark_invad-lite_256_100e_20240525-091459'
2024-05-25 09:32:29,449 - Train: 53.05% [6950/13100]  [53.1/100.0] [batch_t 0.067 (0.113)] [data_t 0.002] [optim_t 0.066] [lr 0.004000] [pixel 4.058 (3.953)]
2024-05-25 09:32:34,407 - Train: 53.44% [7000/13100]  [53.4/100.0] [batch_t 0.185 (0.099)] [data_t 0.120] [optim_t 0.066] [lr 0.004000] [pixel 3.877 (3.884)]
2024-05-25 09:32:39,162 - Train: 53.82% [7050/13100]  [53.8/100.0] [batch_t 0.067 (0.095)] [data_t 0.002] [optim_t 0.066] [lr 0.004000] [pixel 3.838 (3.861)]
2024-05-25 09:32:41,474 - ==> Total time: 0:17:42	 Eta: 0:15:05 	Logged in 'runs/benchmark/invad-lite_256_100e/mad_sim/InvADTrainer_configs_benchmark_invad-lite_256_100e_20240525-091459'
2024-05-25 09:32:45,068 - Train: 54.20% [7100/13100]  [54.2/100.0] [batch_t 0.067 (0.103)] [data_t 0.002] [optim_t 0.066] [lr 0.004000] [pixel 3.839 (3.819)]
2024-05-25 09:32:49,872 - Train: 54.58% [7150/13100]  [54.6/100.0] [batch_t 0.068 (0.096)] [data_t 0.002] [optim_t 0.066] [lr 0.004000] [pixel 3.772 (3.881)]
2024-05-25 09:32:54,765 - Train: 54.96% [7200/13100]  [55.0/100.0] [batch_t 0.068 (0.098)] [data_t 0.001] [optim_t 0.066] [lr 0.004000] [pixel 4.117 (3.842)]
2024-05-25 09:32:55,220 - ==> Total time: 0:17:56	 Eta: 0:14:40 	Logged in 'runs/benchmark/invad-lite_256_100e/mad_sim/InvADTrainer_configs_benchmark_invad-lite_256_100e_20240525-091459'
2024-05-25 09:33:00,798 - Train: 55.34% [7250/13100]  [55.3/100.0] [batch_t 0.179 (0.101)] [data_t 0.113] [optim_t 0.066] [lr 0.004000] [pixel 3.889 (3.868)]
2024-05-25 09:33:05,601 - Train: 55.73% [7300/13100]  [55.7/100.0] [batch_t 0.067 (0.096)] [data_t 0.002] [optim_t 0.066] [lr 0.004000] [pixel 3.704 (3.818)]
2024-05-25 09:33:09,094 - ==> Total time: 0:18:10	 Eta: 0:14:16 	Logged in 'runs/benchmark/invad-lite_256_100e/mad_sim/InvADTrainer_configs_benchmark_invad-lite_256_100e_20240525-091459'
2024-05-25 09:33:11,556 - Train: 56.11% [7350/13100]  [56.1/100.0] [batch_t 0.067 (0.109)] [data_t 0.002] [optim_t 0.066] [lr 0.004000] [pixel 3.668 (3.749)]
2024-05-25 09:33:16,358 - Train: 56.49% [7400/13100]  [56.5/100.0] [batch_t 0.068 (0.096)] [data_t 0.002] [optim_t 0.066] [lr 0.004000] [pixel 3.831 (3.849)]
2024-05-25 09:33:21,236 - Train: 56.87% [7450/13100]  [56.9/100.0] [batch_t 0.068 (0.097)] [data_t 0.002] [optim_t 0.066] [lr 0.004000] [pixel 3.848 (3.772)]
2024-05-25 09:33:22,837 - ==> Total time: 0:18:23	 Eta: 0:13:52 	Logged in 'runs/benchmark/invad-lite_256_100e/mad_sim/InvADTrainer_configs_benchmark_invad-lite_256_100e_20240525-091459'
2024-05-25 09:33:27,171 - Train: 57.25% [7500/13100]  [57.3/100.0] [batch_t 0.196 (0.104)] [data_t 0.129] [optim_t 0.066] [lr 0.004000] [pixel 3.718 (3.751)]
2024-05-25 09:33:31,971 - Train: 57.63% [7550/13100]  [57.6/100.0] [batch_t 0.068 (0.096)] [data_t 0.002] [optim_t 0.066] [lr 0.004000] [pixel 3.823 (3.822)]
2024-05-25 09:33:36,604 - ==> Total time: 0:18:37	 Eta: 0:13:29 	Logged in 'runs/benchmark/invad-lite_256_100e/mad_sim/InvADTrainer_configs_benchmark_invad-lite_256_100e_20240525-091459'
2024-05-25 09:33:37,884 - Train: 58.02% [7600/13100]  [58.0/100.0] [batch_t 0.068 (0.167)] [data_t 0.002] [optim_t 0.066] [lr 0.004000] [pixel 3.745 (3.718)]
2024-05-25 09:33:42,644 - Train: 58.40% [7650/13100]  [58.4/100.0] [batch_t 0.068 (0.095)] [data_t 0.001] [optim_t 0.066] [lr 0.004000] [pixel 3.963 (3.760)]
2024-05-25 09:33:47,534 - Train: 58.78% [7700/13100]  [58.8/100.0] [batch_t 0.118 (0.098)] [data_t 0.052] [optim_t 0.066] [lr 0.004000] [pixel 3.902 (3.778)]
2024-05-25 09:33:50,301 - ==> Total time: 0:18:51	 Eta: 0:13:06 	Logged in 'runs/benchmark/invad-lite_256_100e/mad_sim/InvADTrainer_configs_benchmark_invad-lite_256_100e_20240525-091459'
2024-05-25 09:33:53,422 - Train: 59.16% [7750/13100]  [59.2/100.0] [batch_t 0.180 (0.107)] [data_t 0.114] [optim_t 0.066] [lr 0.004000] [pixel 3.661 (3.718)]
2024-05-25 09:33:58,197 - Train: 59.54% [7800/13100]  [59.5/100.0] [batch_t 0.068 (0.095)] [data_t 0.002] [optim_t 0.067] [lr 0.004000] [pixel 4.081 (3.737)]
2024-05-25 09:34:03,085 - Train: 59.92% [7850/13100]  [59.9/100.0] [batch_t 0.179 (0.098)] [data_t 0.113] [optim_t 0.066] [lr 0.004000] [pixel 3.816 (3.713)]
2024-05-25 09:34:10,698 - Test: 28.57% [50/175] [batch_t 0.128 (0.123)] [pixel 3.618 (4.089)]
2024-05-25 09:34:16,384 - Test: 57.14% [100/175] [batch_t 0.132 (0.118)] [pixel 5.843 (3.906)]
2024-05-25 09:34:22,279 - Test: 85.71% [150/175] [batch_t 0.089 (0.118)] [pixel 3.136 (4.015)]
2024-05-25 09:34:25,000 - Test: 100.00% [175/175] [batch_t 0.054 (0.117)] [pixel 3.824 (3.929)]
2024-05-25 09:34:27,234 - ==> Metric Time for 01Gorilla      :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.460 (mF1_max_px)	  0.160 (mF1_px_0.2_0.8_0.1)	  0.159 (mAcc_px_0.2_0.8_0.1)	  0.159 (mIoU_px_0.2_0.8_0.1)	  0.458 (mIoU_max_px)	
2024-05-25 09:34:28,900 - ==> Metric Time for 02Unicorn      :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.430 (mF1_max_px)	  0.148 (mF1_px_0.2_0.8_0.1)	  0.148 (mAcc_px_0.2_0.8_0.1)	  0.148 (mIoU_px_0.2_0.8_0.1)	  0.428 (mIoU_max_px)	
2024-05-25 09:34:30,519 - ==> Metric Time for 03Mallard      :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.422 (mF1_max_px)	  0.148 (mF1_px_0.2_0.8_0.1)	  0.145 (mAcc_px_0.2_0.8_0.1)	  0.146 (mIoU_px_0.2_0.8_0.1)	  0.417 (mIoU_max_px)	
2024-05-25 09:34:32,001 - ==> Metric Time for 04Turtle       :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.386 (mF1_max_px)	  0.133 (mF1_px_0.2_0.8_0.1)	  0.133 (mAcc_px_0.2_0.8_0.1)	  0.133 (mIoU_px_0.2_0.8_0.1)	  0.382 (mIoU_max_px)	
2024-05-25 09:34:33,938 - ==> Metric Time for 05Whale        :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.503 (mF1_max_px)	  0.174 (mF1_px_0.2_0.8_0.1)	  0.174 (mAcc_px_0.2_0.8_0.1)	  0.173 (mIoU_px_0.2_0.8_0.1)	  0.499 (mIoU_max_px)	
2024-05-25 09:34:35,864 - ==> Metric Time for 06Bird         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.503 (mF1_max_px)	  0.173 (mF1_px_0.2_0.8_0.1)	  0.174 (mAcc_px_0.2_0.8_0.1)	  0.174 (mIoU_px_0.2_0.8_0.1)	  0.498 (mIoU_max_px)	
2024-05-25 09:34:37,418 - ==> Metric Time for 07Owl          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.409 (mF1_max_px)	  0.141 (mF1_px_0.2_0.8_0.1)	  0.141 (mAcc_px_0.2_0.8_0.1)	  0.140 (mIoU_px_0.2_0.8_0.1)	  0.404 (mIoU_max_px)	
2024-05-25 09:34:39,307 - ==> Metric Time for 08Sabertooth   :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.494 (mF1_max_px)	  0.171 (mF1_px_0.2_0.8_0.1)	  0.171 (mAcc_px_0.2_0.8_0.1)	  0.173 (mIoU_px_0.2_0.8_0.1)	  0.491 (mIoU_max_px)	
2024-05-25 09:34:41,281 - ==> Metric Time for 09Swan         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.509 (mF1_max_px)	  0.176 (mF1_px_0.2_0.8_0.1)	  0.177 (mAcc_px_0.2_0.8_0.1)	  0.179 (mIoU_px_0.2_0.8_0.1)	  0.529 (mIoU_max_px)	
