2024-05-24 11:31:00,354 - ==> Logging on master GPU: 0
2024-05-24 11:31:00,354 - ==> Running Trainer: InvADTrainer
2024-05-24 11:31:00,354 - ==> Using GPU: [0] for Training
2024-05-24 11:31:00,354 - ==> Building model
2024-05-24 11:31:00,731 - Loaded  from checkpoint 'model/pretrain/resnet34-43635321.pth'
2024-05-24 11:31:09,569 - 
------------------------------------ InvAD ------------------------------------
| module                                   | #parameters or shape   | #flops       |
2024-05-24 13:03:35,468 - Train: 39.98% [81350/203500]  [40.0/100.0] [batch_t 0.065 (0.065)] [data_t 0.002] [optim_t 0.064] [lr 0.004000] [pixel 13.463 (13.878)]
2024-05-24 13:03:38,745 - Train: 40.00% [81400/203500]  [40.0/100.0] [batch_t 0.065 (0.065)] [data_t 0.001] [optim_t 0.064] [lr 0.004000] [pixel 15.152 (13.762)]
2024-05-24 13:03:44,053 - Test: 32.26% [50/155] [batch_t 0.088 (0.097)] [pixel 14.562 (14.059)]
2024-05-24 13:03:48,513 - Test: 64.52% [100/155] [batch_t 0.089 (0.093)] [pixel 11.504 (14.314)]
2024-05-24 13:03:52,920 - Test: 96.77% [150/155] [batch_t 0.086 (0.091)] [pixel 14.974 (14.198)]
2024-05-24 13:03:53,328 - Test: 100.00% [155/155] [batch_t 0.062 (0.091)] [pixel 14.380 (14.212)]
2024-05-24 13:04:31,042 - ==> Metric Time for coco           :   0.005 (mAUROC_sp_max)	  0.003 (mAP_sp_max)	  0.001 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  9.682 (mF1_max_px)	  3.310 (mF1_px_0.2_0.8_0.1)	  3.247 (mAcc_px_0.2_0.8_0.1)	  3.290 (mIoU_px_0.2_0.8_0.1)	  9.550 (mIoU_max_px)	
2024-05-24 13:04:31,053 - 
|  Name  |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |   mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:-----------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|  coco  |     53.762      |  54.907 (20  epoch)   |    47.621    | 48.221 (20  epoch) |      61.018      |   61.018 (40  epoch)   |   36.034    | 36.953 (10  epoch) |   72.385    | 72.462 (10  epoch) |  7.781   | 7.781 (40  epoch) |    12.775    | 12.963 (10  epoch) |        5.497         |     6.555 (10  epoch)      |        30.576         |     41.190 (10  epoch)      |         2.887         |      3.439 (10  epoch)      |     6.823     |  6.931 (10  epoch)  |
2024-05-24 13:04:31,315 - ==> Total time: 1:33:31	 Eta: 2:20:16 	Logged in 'runs/benchmark/invad-lite_256_100e/coco_1/InvADTrainer_configs_benchmark_invad-lite_256_100e_20240524-113100'
2024-05-24 13:04:35,835 - Train: 40.02% [81450/203500]  [40.0/100.0] [batch_t 0.065 (0.065)] [data_t 0.002] [optim_t 0.064] [lr 0.004000] [pixel 17.835 (13.896)]
2024-05-24 13:04:39,100 - Train: 40.05% [81500/203500]  [40.0/100.0] [batch_t 0.065 (0.065)] [data_t 0.002] [optim_t 0.064] [lr 0.004000] [pixel 13.079 (14.289)]
2024-05-24 13:04:42,364 - Train: 40.07% [81550/203500]  [40.1/100.0] [batch_t 0.065 (0.065)] [data_t 0.002] [optim_t 0.064] [lr 0.004000] [pixel 13.373 (13.814)]
2024-05-24 13:04:45,628 - Train: 40.10% [81600/203500]  [40.1/100.0] [batch_t 0.065 (0.065)] [data_t 0.001] [optim_t 0.064] [lr 0.004000] [pixel 13.886 (13.852)]
2024-05-24 13:04:48,891 - Train: 40.12% [81650/203500]  [40.1/100.0] [batch_t 0.065 (0.065)] [data_t 0.002] [optim_t 0.064] [lr 0.004000] [pixel 14.226 (13.848)]
2024-05-24 13:04:52,157 - Train: 40.15% [81700/203500]  [40.1/100.0] [batch_t 0.065 (0.065)] [data_t 0.002] [optim_t 0.064] [lr 0.004000] [pixel 13.876 (13.917)]
2024-05-24 13:04:55,435 - Train: 40.17% [81750/203500]  [40.2/100.0] [batch_t 0.065 (0.065)] [data_t 0.002] [optim_t 0.064] [lr 0.004000] [pixel 14.558 (13.895)]
2024-05-24 13:04:58,701 - Train: 40.20% [81800/203500]  [40.2/100.0] [batch_t 0.065 (0.065)] [data_t 0.002] [optim_t 0.064] [lr 0.004000] [pixel 14.021 (13.807)]
2024-05-24 13:05:01,969 - Train: 40.22% [81850/203500]  [40.2/100.0] [batch_t 0.065 (0.065)] [data_t 0.002] [optim_t 0.064] [lr 0.004000] [pixel 14.275 (13.960)]
2024-05-24 13:05:05,237 - Train: 40.25% [81900/203500]  [40.2/100.0] [batch_t 0.065 (0.065)] [data_t 0.002] [optim_t 0.064] [lr 0.004000] [pixel 13.799 (13.803)]
2024-05-24 13:05:08,507 - Train: 40.27% [81950/203500]  [40.3/100.0] [batch_t 0.065 (0.065)] [data_t 0.002] [optim_t 0.064] [lr 0.004000] [pixel 13.932 (14.061)]
2024-05-24 13:05:11,780 - Train: 40.29% [82000/203500]  [40.3/100.0] [batch_t 0.065 (0.065)] [data_t 0.002] [optim_t 0.064] [lr 0.004000] [pixel 13.312 (13.951)]
2024-05-24 13:05:15,051 - Train: 40.32% [82050/203500]  [40.3/100.0] [batch_t 0.065 (0.065)] [data_t 0.002] [optim_t 0.064] [lr 0.004000] [pixel 14.130 (14.160)]
2024-05-24 13:05:18,324 - Train: 40.34% [82100/203500]  [40.3/100.0] [batch_t 0.065 (0.065)] [data_t 0.002] [optim_t 0.064] [lr 0.004000] [pixel 14.225 (13.914)]
2024-05-24 13:05:21,598 - Train: 40.37% [82150/203500]  [40.4/100.0] [batch_t 0.065 (0.065)] [data_t 0.002] [optim_t 0.064] [lr 0.004000] [pixel 13.613 (14.574)]
2024-05-24 13:05:24,870 - Train: 40.39% [82200/203500]  [40.4/100.0] [batch_t 0.065 (0.065)] [data_t 0.002] [optim_t 0.064] [lr 0.004000] [pixel 13.274 (13.660)]
2024-05-24 13:05:28,145 - Train: 40.42% [82250/203500]  [40.4/100.0] [batch_t 0.066 (0.065)] [data_t 0.002] [optim_t 0.064] [lr 0.004000] [pixel 13.706 (13.658)]
2024-05-24 13:05:31,419 - Train: 40.44% [82300/203500]  [40.4/100.0] [batch_t 0.065 (0.065)] [data_t 0.002] [optim_t 0.064] [lr 0.004000] [pixel 13.000 (13.689)]
2024-05-24 13:05:34,695 - Train: 40.47% [82350/203500]  [40.5/100.0] [batch_t 0.066 (0.065)] [data_t 0.002] [optim_t 0.064] [lr 0.004000] [pixel 14.662 (13.935)]
2024-05-24 13:05:37,972 - Train: 40.49% [82400/203500]  [40.5/100.0] [batch_t 0.065 (0.065)] [data_t 0.002] [optim_t 0.064] [lr 0.004000] [pixel 13.479 (13.811)]
2024-05-24 13:05:41,248 - Train: 40.52% [82450/203500]  [40.5/100.0] [batch_t 0.066 (0.065)] [data_t 0.002] [optim_t 0.064] [lr 0.004000] [pixel 13.920 (13.812)]
2024-05-24 13:05:44,524 - Train: 40.54% [82500/203500]  [40.5/100.0] [batch_t 0.065 (0.065)] [data_t 0.002] [optim_t 0.064] [lr 0.004000] [pixel 13.837 (13.832)]
2024-05-24 13:05:47,801 - Train: 40.57% [82550/203500]  [40.6/100.0] [batch_t 0.066 (0.065)] [data_t 0.002] [optim_t 0.064] [lr 0.004000] [pixel 13.488 (14.396)]
2024-05-24 13:05:51,084 - Train: 40.59% [82600/203500]  [40.6/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.064] [lr 0.004000] [pixel 14.447 (13.840)]
2024-05-24 13:05:54,370 - Train: 40.61% [82650/203500]  [40.6/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.064] [lr 0.004000] [pixel 13.994 (13.849)]
2024-05-24 13:05:57,660 - Train: 40.64% [82700/203500]  [40.6/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.064] [lr 0.004000] [pixel 14.026 (13.696)]
2024-05-24 13:06:00,952 - Train: 40.66% [82750/203500]  [40.7/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.064] [lr 0.004000] [pixel 15.341 (13.924)]
2024-05-24 13:06:04,246 - Train: 40.69% [82800/203500]  [40.7/100.0] [batch_t 0.065 (0.066)] [data_t 0.002] [optim_t 0.064] [lr 0.004000] [pixel 14.123 (13.890)]
2024-05-24 13:06:07,523 - Train: 40.71% [82850/203500]  [40.7/100.0] [batch_t 0.065 (0.065)] [data_t 0.002] [optim_t 0.064] [lr 0.004000] [pixel 13.529 (13.797)]
2024-05-24 13:06:10,798 - Train: 40.74% [82900/203500]  [40.7/100.0] [batch_t 0.065 (0.065)] [data_t 0.002] [optim_t 0.064] [lr 0.004000] [pixel 12.529 (14.028)]
2024-05-24 13:06:14,076 - Train: 40.76% [82950/203500]  [40.8/100.0] [batch_t 0.066 (0.065)] [data_t 0.002] [optim_t 0.064] [lr 0.004000] [pixel 13.312 (13.667)]
2024-05-24 13:06:17,353 - Train: 40.79% [83000/203500]  [40.8/100.0] [batch_t 0.065 (0.065)] [data_t 0.002] [optim_t 0.064] [lr 0.004000] [pixel 13.018 (13.880)]
2024-05-24 13:06:20,632 - Train: 40.81% [83050/203500]  [40.8/100.0] [batch_t 0.065 (0.065)] [data_t 0.002] [optim_t 0.064] [lr 0.004000] [pixel 14.232 (13.908)]
2024-05-24 13:06:23,912 - Train: 40.84% [83100/203500]  [40.8/100.0] [batch_t 0.065 (0.066)] [data_t 0.002] [optim_t 0.064] [lr 0.004000] [pixel 13.754 (13.830)]
2024-05-24 13:06:27,191 - Train: 40.86% [83150/203500]  [40.9/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.064] [lr 0.004000] [pixel 13.551 (13.757)]
2024-05-24 13:06:30,470 - Train: 40.88% [83200/203500]  [40.9/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.064] [lr 0.004000] [pixel 13.755 (13.671)]
2024-05-24 13:06:33,750 - Train: 40.91% [83250/203500]  [40.9/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.064] [lr 0.004000] [pixel 13.579 (13.911)]
2024-05-24 13:06:37,030 - Train: 40.93% [83300/203500]  [40.9/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.064] [lr 0.004000] [pixel 12.740 (13.971)]
2024-05-24 13:06:40,310 - Train: 40.96% [83350/203500]  [41.0/100.0] [batch_t 0.065 (0.066)] [data_t 0.001] [optim_t 0.064] [lr 0.004000] [pixel 11.569 (13.568)]
2024-05-24 13:06:43,589 - Train: 40.98% [83400/203500]  [41.0/100.0] [batch_t 0.065 (0.065)] [data_t 0.002] [optim_t 0.064] [lr 0.004000] [pixel 14.588 (14.066)]
2024-05-24 13:06:45,886 - ==> Total time: 1:35:45	 Eta: 2:17:48 	Logged in 'runs/benchmark/invad-lite_256_100e/coco_1/InvADTrainer_configs_benchmark_invad-lite_256_100e_20240524-113100'
2024-05-24 13:06:47,915 - Train: 41.01% [83450/203500]  [41.0/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.064] [lr 0.004000] [pixel 12.655 (13.249)]
2024-05-24 13:06:51,188 - Train: 41.03% [83500/203500]  [41.0/100.0] [batch_t 0.066 (0.065)] [data_t 0.002] [optim_t 0.064] [lr 0.004000] [pixel 14.146 (13.722)]
2024-05-24 13:06:54,461 - Train: 41.06% [83550/203500]  [41.1/100.0] [batch_t 0.065 (0.065)] [data_t 0.001] [optim_t 0.064] [lr 0.004000] [pixel 13.268 (13.748)]
2024-05-24 13:06:57,732 - Train: 41.08% [83600/203500]  [41.1/100.0] [batch_t 0.065 (0.065)] [data_t 0.001] [optim_t 0.064] [lr 0.004000] [pixel 13.596 (13.904)]
2024-05-24 13:07:01,003 - Train: 41.11% [83650/203500]  [41.1/100.0] [batch_t 0.065 (0.065)] [data_t 0.001] [optim_t 0.064] [lr 0.004000] [pixel 13.478 (13.724)]
2024-05-24 13:07:04,275 - Train: 41.13% [83700/203500]  [41.1/100.0] [batch_t 0.065 (0.065)] [data_t 0.002] [optim_t 0.064] [lr 0.004000] [pixel 14.263 (13.791)]
2024-05-24 13:07:07,545 - Train: 41.15% [83750/203500]  [41.2/100.0] [batch_t 0.065 (0.065)] [data_t 0.002] [optim_t 0.064] [lr 0.004000] [pixel 14.165 (13.590)]
2024-05-24 13:07:10,820 - Train: 41.18% [83800/203500]  [41.2/100.0] [batch_t 0.066 (0.065)] [data_t 0.001] [optim_t 0.064] [lr 0.004000] [pixel 13.688 (14.400)]
2024-05-24 13:07:14,093 - Train: 41.20% [83850/203500]  [41.2/100.0] [batch_t 0.066 (0.065)] [data_t 0.002] [optim_t 0.064] [lr 0.004000] [pixel 14.150 (13.615)]
2024-05-24 13:07:17,370 - Train: 41.23% [83900/203500]  [41.2/100.0] [batch_t 0.066 (0.065)] [data_t 0.002] [optim_t 0.064] [lr 0.004000] [pixel 13.701 (13.700)]
2024-05-24 13:07:20,641 - Train: 41.25% [83950/203500]  [41.3/100.0] [batch_t 0.065 (0.065)] [data_t 0.001] [optim_t 0.064] [lr 0.004000] [pixel 14.901 (13.814)]
2024-05-24 13:07:23,913 - Train: 41.28% [84000/203500]  [41.3/100.0] [batch_t 0.065 (0.065)] [data_t 0.001] [optim_t 0.064] [lr 0.004000] [pixel 15.520 (13.729)]
2024-05-24 13:07:27,185 - Train: 41.30% [84050/203500]  [41.3/100.0] [batch_t 0.066 (0.065)] [data_t 0.002] [optim_t 0.064] [lr 0.004000] [pixel 13.958 (14.079)]
2024-05-24 13:07:30,457 - Train: 41.33% [84100/203500]  [41.3/100.0] [batch_t 0.066 (0.065)] [data_t 0.002] [optim_t 0.064] [lr 0.004000] [pixel 14.087 (13.734)]
2024-05-24 13:07:33,729 - Train: 41.35% [84150/203500]  [41.4/100.0] [batch_t 0.065 (0.065)] [data_t 0.001] [optim_t 0.064] [lr 0.004000] [pixel 14.954 (13.944)]
2024-05-24 13:07:37,000 - Train: 41.38% [84200/203500]  [41.4/100.0] [batch_t 0.065 (0.065)] [data_t 0.001] [optim_t 0.064] [lr 0.004000] [pixel 12.403 (13.646)]
2024-05-24 13:07:40,272 - Train: 41.40% [84250/203500]  [41.4/100.0] [batch_t 0.065 (0.065)] [data_t 0.001] [optim_t 0.064] [lr 0.004000] [pixel 14.079 (14.240)]
2024-05-24 13:07:43,543 - Train: 41.43% [84300/203500]  [41.4/100.0] [batch_t 0.066 (0.065)] [data_t 0.002] [optim_t 0.064] [lr 0.004000] [pixel 13.440 (13.874)]
2024-05-24 13:07:46,814 - Train: 41.45% [84350/203500]  [41.4/100.0] [batch_t 0.065 (0.065)] [data_t 0.001] [optim_t 0.064] [lr 0.004000] [pixel 13.544 (13.702)]
2024-05-24 13:07:50,085 - Train: 41.47% [84400/203500]  [41.5/100.0] [batch_t 0.065 (0.065)] [data_t 0.002] [optim_t 0.064] [lr 0.004000] [pixel 13.752 (13.787)]
2024-05-24 13:07:53,357 - Train: 41.50% [84450/203500]  [41.5/100.0] [batch_t 0.065 (0.065)] [data_t 0.002] [optim_t 0.064] [lr 0.004000] [pixel 13.624 (13.754)]
2024-05-24 13:07:56,630 - Train: 41.52% [84500/203500]  [41.5/100.0] [batch_t 0.066 (0.065)] [data_t 0.002] [optim_t 0.064] [lr 0.004000] [pixel 13.533 (13.667)]
2024-05-24 13:07:59,902 - Train: 41.55% [84550/203500]  [41.5/100.0] [batch_t 0.065 (0.065)] [data_t 0.002] [optim_t 0.064] [lr 0.004000] [pixel 14.032 (14.378)]
2024-05-24 13:08:03,172 - Train: 41.57% [84600/203500]  [41.6/100.0] [batch_t 0.066 (0.065)] [data_t 0.001] [optim_t 0.064] [lr 0.004000] [pixel 14.442 (13.690)]
2024-05-24 13:08:06,446 - Train: 41.60% [84650/203500]  [41.6/100.0] [batch_t 0.066 (0.065)] [data_t 0.001] [optim_t 0.064] [lr 0.004000] [pixel 14.080 (13.893)]
2024-05-24 13:08:09,717 - Train: 41.62% [84700/203500]  [41.6/100.0] [batch_t 0.065 (0.065)] [data_t 0.002] [optim_t 0.064] [lr 0.004000] [pixel 13.652 (13.720)]
2024-05-24 13:08:12,989 - Train: 41.65% [84750/203500]  [41.6/100.0] [batch_t 0.066 (0.065)] [data_t 0.002] [optim_t 0.064] [lr 0.004000] [pixel 13.907 (13.798)]
2024-05-24 13:08:16,259 - Train: 41.67% [84800/203500]  [41.7/100.0] [batch_t 0.065 (0.065)] [data_t 0.002] [optim_t 0.064] [lr 0.004000] [pixel 14.184 (13.865)]
2024-05-24 13:08:19,531 - Train: 41.70% [84850/203500]  [41.7/100.0] [batch_t 0.065 (0.065)] [data_t 0.001] [optim_t 0.064] [lr 0.004000] [pixel 14.816 (13.787)]
2024-05-24 13:08:22,801 - Train: 41.72% [84900/203500]  [41.7/100.0] [batch_t 0.065 (0.065)] [data_t 0.002] [optim_t 0.064] [lr 0.004000] [pixel 14.411 (13.716)]
2024-05-24 13:08:26,072 - Train: 41.74% [84950/203500]  [41.7/100.0] [batch_t 0.066 (0.065)] [data_t 0.002] [optim_t 0.064] [lr 0.004000] [pixel 13.754 (13.880)]
2024-05-24 13:08:29,342 - Train: 41.77% [85000/203500]  [41.8/100.0] [batch_t 0.065 (0.065)] [data_t 0.001] [optim_t 0.064] [lr 0.004000] [pixel 14.122 (14.063)]
2024-05-24 13:08:32,613 - Train: 41.79% [85050/203500]  [41.8/100.0] [batch_t 0.065 (0.065)] [data_t 0.002] [optim_t 0.064] [lr 0.004000] [pixel 13.593 (13.585)]
2024-05-24 13:08:35,883 - Train: 41.82% [85100/203500]  [41.8/100.0] [batch_t 0.066 (0.065)] [data_t 0.002] [optim_t 0.064] [lr 0.004000] [pixel 13.767 (13.703)]
2024-05-24 13:08:39,154 - Train: 41.84% [85150/203500]  [41.8/100.0] [batch_t 0.066 (0.065)] [data_t 0.002] [optim_t 0.064] [lr 0.004000] [pixel 13.959 (13.905)]
2024-05-24 13:08:42,427 - Train: 41.87% [85200/203500]  [41.9/100.0] [batch_t 0.066 (0.065)] [data_t 0.002] [optim_t 0.064] [lr 0.004000] [pixel 14.062 (13.712)]
2024-05-24 13:08:45,698 - Train: 41.89% [85250/203500]  [41.9/100.0] [batch_t 0.065 (0.065)] [data_t 0.001] [optim_t 0.064] [lr 0.004000] [pixel 13.627 (13.670)]
2024-05-24 13:08:48,972 - Train: 41.92% [85300/203500]  [41.9/100.0] [batch_t 0.065 (0.065)] [data_t 0.001] [optim_t 0.064] [lr 0.004000] [pixel 13.402 (13.966)]
2024-05-24 13:08:52,244 - Train: 41.94% [85350/203500]  [41.9/100.0] [batch_t 0.065 (0.065)] [data_t 0.002] [optim_t 0.064] [lr 0.004000] [pixel 13.789 (13.678)]
2024-05-24 13:08:55,517 - Train: 41.97% [85400/203500]  [42.0/100.0] [batch_t 0.065 (0.065)] [data_t 0.001] [optim_t 0.064] [lr 0.004000] [pixel 13.307 (13.774)]
2024-05-24 13:08:58,788 - Train: 41.99% [85450/203500]  [42.0/100.0] [batch_t 0.066 (0.065)] [data_t 0.001] [optim_t 0.064] [lr 0.004000] [pixel 13.808 (13.893)]
2024-05-24 13:09:00,099 - ==> Total time: 1:37:59	 Eta: 2:15:19 	Logged in 'runs/benchmark/invad-lite_256_100e/coco_1/InvADTrainer_configs_benchmark_invad-lite_256_100e_20240524-113100'
2024-05-24 13:09:03,199 - Train: 42.01% [85500/203500]  [42.0/100.0] [batch_t 0.065 (0.065)] [data_t 0.001] [optim_t 0.064] [lr 0.004000] [pixel 14.784 (13.650)]
2024-05-24 13:09:06,472 - Train: 42.04% [85550/203500]  [42.0/100.0] [batch_t 0.065 (0.065)] [data_t 0.002] [optim_t 0.064] [lr 0.004000] [pixel 14.094 (13.695)]
2024-05-24 13:09:09,743 - Train: 42.06% [85600/203500]  [42.1/100.0] [batch_t 0.065 (0.065)] [data_t 0.002] [optim_t 0.064] [lr 0.004000] [pixel 14.293 (13.773)]
2024-05-24 13:09:13,022 - Train: 42.09% [85650/203500]  [42.1/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.064] [lr 0.004000] [pixel 14.029 (13.685)]
2024-05-24 13:09:16,314 - Train: 42.11% [85700/203500]  [42.1/100.0] [batch_t 0.065 (0.066)] [data_t 0.002] [optim_t 0.064] [lr 0.004000] [pixel 13.957 (14.293)]
2024-05-24 13:09:19,598 - Train: 42.14% [85750/203500]  [42.1/100.0] [batch_t 0.065 (0.066)] [data_t 0.001] [optim_t 0.064] [lr 0.004000] [pixel 12.681 (13.638)]
2024-05-24 13:09:22,869 - Train: 42.16% [85800/203500]  [42.2/100.0] [batch_t 0.066 (0.065)] [data_t 0.001] [optim_t 0.064] [lr 0.004000] [pixel 14.109 (13.526)]
2024-05-24 13:09:26,142 - Train: 42.19% [85850/203500]  [42.2/100.0] [batch_t 0.065 (0.065)] [data_t 0.002] [optim_t 0.064] [lr 0.004000] [pixel 14.651 (13.684)]
2024-05-24 13:09:29,414 - Train: 42.21% [85900/203500]  [42.2/100.0] [batch_t 0.066 (0.065)] [data_t 0.002] [optim_t 0.064] [lr 0.004000] [pixel 12.741 (13.629)]
2024-05-24 13:09:32,686 - Train: 42.24% [85950/203500]  [42.2/100.0] [batch_t 0.065 (0.065)] [data_t 0.001] [optim_t 0.064] [lr 0.004000] [pixel 13.985 (13.776)]
2024-05-24 13:09:35,959 - Train: 42.26% [86000/203500]  [42.3/100.0] [batch_t 0.066 (0.065)] [data_t 0.002] [optim_t 0.064] [lr 0.004000] [pixel 14.640 (13.800)]
2024-05-24 13:09:39,232 - Train: 42.29% [86050/203500]  [42.3/100.0] [batch_t 0.065 (0.065)] [data_t 0.002] [optim_t 0.064] [lr 0.004000] [pixel 13.820 (13.727)]
2024-05-24 13:09:42,504 - Train: 42.31% [86100/203500]  [42.3/100.0] [batch_t 0.065 (0.065)] [data_t 0.002] [optim_t 0.064] [lr 0.004000] [pixel 14.382 (13.722)]
2024-05-24 13:09:45,774 - Train: 42.33% [86150/203500]  [42.3/100.0] [batch_t 0.065 (0.065)] [data_t 0.002] [optim_t 0.064] [lr 0.004000] [pixel 15.441 (13.878)]
2024-05-24 13:09:49,044 - Train: 42.36% [86200/203500]  [42.4/100.0] [batch_t 0.065 (0.065)] [data_t 0.002] [optim_t 0.064] [lr 0.004000] [pixel 14.050 (13.580)]
2024-05-24 13:09:52,317 - Train: 42.38% [86250/203500]  [42.4/100.0] [batch_t 0.065 (0.065)] [data_t 0.001] [optim_t 0.064] [lr 0.004000] [pixel 13.585 (13.711)]
2024-05-24 13:09:55,587 - Train: 42.41% [86300/203500]  [42.4/100.0] [batch_t 0.065 (0.065)] [data_t 0.001] [optim_t 0.064] [lr 0.004000] [pixel 15.881 (13.762)]
2024-05-24 13:09:58,857 - Train: 42.43% [86350/203500]  [42.4/100.0] [batch_t 0.065 (0.065)] [data_t 0.001] [optim_t 0.064] [lr 0.004000] [pixel 14.053 (13.845)]
2024-05-24 13:10:02,128 - Train: 42.46% [86400/203500]  [42.5/100.0] [batch_t 0.066 (0.065)] [data_t 0.001] [optim_t 0.064] [lr 0.004000] [pixel 13.692 (13.711)]
2024-05-24 13:10:05,400 - Train: 42.48% [86450/203500]  [42.5/100.0] [batch_t 0.066 (0.065)] [data_t 0.002] [optim_t 0.064] [lr 0.004000] [pixel 13.048 (13.726)]
2024-05-24 13:10:08,673 - Train: 42.51% [86500/203500]  [42.5/100.0] [batch_t 0.065 (0.065)] [data_t 0.001] [optim_t 0.064] [lr 0.004000] [pixel 12.537 (13.767)]
2024-05-24 13:10:11,946 - Train: 42.53% [86550/203500]  [42.5/100.0] [batch_t 0.066 (0.065)] [data_t 0.002] [optim_t 0.064] [lr 0.004000] [pixel 13.090 (14.478)]
2024-05-24 13:10:15,218 - Train: 42.56% [86600/203500]  [42.6/100.0] [batch_t 0.065 (0.065)] [data_t 0.001] [optim_t 0.064] [lr 0.004000] [pixel 12.340 (13.549)]
2024-05-24 13:10:18,489 - Train: 42.58% [86650/203500]  [42.6/100.0] [batch_t 0.065 (0.065)] [data_t 0.002] [optim_t 0.064] [lr 0.004000] [pixel 14.780 (13.813)]
2024-05-24 13:10:21,763 - Train: 42.60% [86700/203500]  [42.6/100.0] [batch_t 0.065 (0.065)] [data_t 0.002] [optim_t 0.064] [lr 0.004000] [pixel 13.641 (13.715)]
2024-05-24 13:10:25,035 - Train: 42.63% [86750/203500]  [42.6/100.0] [batch_t 0.066 (0.065)] [data_t 0.002] [optim_t 0.064] [lr 0.004000] [pixel 14.863 (13.715)]
2024-05-24 13:10:28,305 - Train: 42.65% [86800/203500]  [42.7/100.0] [batch_t 0.065 (0.065)] [data_t 0.002] [optim_t 0.064] [lr 0.004000] [pixel 14.176 (13.815)]
2024-05-24 13:10:31,578 - Train: 42.68% [86850/203500]  [42.7/100.0] [batch_t 0.065 (0.065)] [data_t 0.002] [optim_t 0.064] [lr 0.004000] [pixel 14.535 (14.004)]
2024-05-24 13:10:34,849 - Train: 42.70% [86900/203500]  [42.7/100.0] [batch_t 0.066 (0.065)] [data_t 0.002] [optim_t 0.064] [lr 0.004000] [pixel 14.421 (13.683)]
2024-05-24 13:10:38,121 - Train: 42.73% [86950/203500]  [42.7/100.0] [batch_t 0.065 (0.065)] [data_t 0.002] [optim_t 0.064] [lr 0.004000] [pixel 12.734 (13.938)]
2024-05-24 13:10:41,392 - Train: 42.75% [87000/203500]  [42.8/100.0] [batch_t 0.065 (0.065)] [data_t 0.001] [optim_t 0.064] [lr 0.004000] [pixel 13.318 (13.610)]
2024-05-24 13:10:44,664 - Train: 42.78% [87050/203500]  [42.8/100.0] [batch_t 0.066 (0.065)] [data_t 0.002] [optim_t 0.064] [lr 0.004000] [pixel 14.847 (13.945)]
2024-05-24 13:10:47,937 - Train: 42.80% [87100/203500]  [42.8/100.0] [batch_t 0.065 (0.065)] [data_t 0.001] [optim_t 0.064] [lr 0.004000] [pixel 13.471 (13.625)]
2024-05-24 13:10:51,208 - Train: 42.83% [87150/203500]  [42.8/100.0] [batch_t 0.065 (0.065)] [data_t 0.002] [optim_t 0.064] [lr 0.004000] [pixel 15.186 (13.904)]
2024-05-24 13:10:54,481 - Train: 42.85% [87200/203500]  [42.9/100.0] [batch_t 0.066 (0.065)] [data_t 0.002] [optim_t 0.064] [lr 0.004000] [pixel 13.453 (13.806)]
2024-05-24 13:10:57,752 - Train: 42.87% [87250/203500]  [42.9/100.0] [batch_t 0.065 (0.065)] [data_t 0.001] [optim_t 0.064] [lr 0.004000] [pixel 13.038 (13.609)]
2024-05-24 13:11:01,025 - Train: 42.90% [87300/203500]  [42.9/100.0] [batch_t 0.065 (0.065)] [data_t 0.001] [optim_t 0.064] [lr 0.004000] [pixel 14.570 (13.694)]
2024-05-24 13:11:04,296 - Train: 42.92% [87350/203500]  [42.9/100.0] [batch_t 0.065 (0.065)] [data_t 0.001] [optim_t 0.064] [lr 0.004000] [pixel 13.088 (13.626)]
