2024-05-24 11:30:56,316 - ==> Logging on master GPU: 0
2024-05-24 11:30:56,317 - ==> Running Trainer: InvADTrainer
2024-05-24 11:30:56,317 - ==> Using GPU: [0] for Training
2024-05-24 11:30:56,317 - ==> Building model
2024-05-24 11:30:57,671 - Loaded  from checkpoint 'model/pretrain/resnet34-43635321.pth'
2024-05-24 11:31:06,123 - 
------------------------------------ InvAD ------------------------------------
| module                                   | #parameters or shape   | #flops       |
2024-05-24 12:30:23,782 - Train: 50.37% [47900/95100]  [50.4/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 14.005 (14.894)]
2024-05-24 12:30:27,119 - Train: 50.42% [47950/95100]  [50.4/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 14.839 (14.850)]
2024-05-24 12:30:30,454 - Train: 50.47% [48000/95100]  [50.5/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 15.295 (14.892)]
2024-05-24 12:30:33,791 - Train: 50.53% [48050/95100]  [50.5/100.0] [batch_t 0.067 (0.067)] [data_t 0.001] [optim_t 0.065] [lr 0.004000] [pixel 15.237 (14.875)]
2024-05-24 12:30:37,129 - Train: 50.58% [48100/95100]  [50.6/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 15.075 (14.745)]
2024-05-24 12:30:40,465 - Train: 50.63% [48150/95100]  [50.6/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 14.655 (14.695)]
2024-05-24 12:30:43,803 - Train: 50.68% [48200/95100]  [50.7/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 14.186 (14.827)]
2024-05-24 12:30:47,142 - Train: 50.74% [48250/95100]  [50.7/100.0] [batch_t 0.067 (0.067)] [data_t 0.001] [optim_t 0.065] [lr 0.004000] [pixel 14.540 (14.858)]
2024-05-24 12:30:50,480 - Train: 50.79% [48300/95100]  [50.8/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 15.131 (14.832)]
2024-05-24 12:30:53,820 - Train: 50.84% [48350/95100]  [50.8/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 15.567 (14.856)]
2024-05-24 12:30:57,160 - Train: 50.89% [48400/95100]  [50.9/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 14.613 (14.717)]
2024-05-24 12:31:00,501 - Train: 50.95% [48450/95100]  [50.9/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 13.092 (14.737)]
2024-05-24 12:31:03,845 - Train: 51.00% [48500/95100]  [51.0/100.0] [batch_t 0.067 (0.067)] [data_t 0.001] [optim_t 0.065] [lr 0.004000] [pixel 15.625 (14.796)]
2024-05-24 12:31:03,914 - ==> Total time: 1:00:07	 Eta: 0:57:46 	Logged in 'runs/benchmark/invad-lite_256_100e/coco_0/InvADTrainer_configs_benchmark_invad-lite_256_100e_20240524-113056'
2024-05-24 12:31:08,080 - Train: 51.05% [48550/95100]  [51.1/100.0] [batch_t 0.067 (0.068)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 13.058 (14.699)]
2024-05-24 12:31:11,425 - Train: 51.10% [48600/95100]  [51.1/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 15.673 (14.771)]
2024-05-24 12:31:14,769 - Train: 51.16% [48650/95100]  [51.2/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 15.015 (14.746)]
2024-05-24 12:31:18,116 - Train: 51.21% [48700/95100]  [51.2/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 14.872 (14.544)]
2024-05-24 12:31:21,464 - Train: 51.26% [48750/95100]  [51.3/100.0] [batch_t 0.067 (0.067)] [data_t 0.001] [optim_t 0.065] [lr 0.004000] [pixel 15.938 (14.774)]
2024-05-24 12:31:24,811 - Train: 51.31% [48800/95100]  [51.3/100.0] [batch_t 0.067 (0.067)] [data_t 0.001] [optim_t 0.065] [lr 0.004000] [pixel 14.508 (14.711)]
2024-05-24 12:31:28,158 - Train: 51.37% [48850/95100]  [51.4/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 14.869 (14.799)]
2024-05-24 12:31:31,502 - Train: 51.42% [48900/95100]  [51.4/100.0] [batch_t 0.067 (0.067)] [data_t 0.001] [optim_t 0.065] [lr 0.004000] [pixel 14.973 (14.633)]
2024-05-24 12:31:34,846 - Train: 51.47% [48950/95100]  [51.5/100.0] [batch_t 0.066 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 14.946 (14.956)]
2024-05-24 12:31:38,192 - Train: 51.52% [49000/95100]  [51.5/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 15.281 (14.483)]
2024-05-24 12:31:41,538 - Train: 51.58% [49050/95100]  [51.6/100.0] [batch_t 0.067 (0.067)] [data_t 0.001] [optim_t 0.065] [lr 0.004000] [pixel 13.779 (14.569)]
2024-05-24 12:31:44,886 - Train: 51.63% [49100/95100]  [51.6/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 14.819 (14.865)]
2024-05-24 12:31:48,237 - Train: 51.68% [49150/95100]  [51.7/100.0] [batch_t 0.067 (0.067)] [data_t 0.001] [optim_t 0.065] [lr 0.004000] [pixel 15.831 (14.719)]
2024-05-24 12:31:51,589 - Train: 51.74% [49200/95100]  [51.7/100.0] [batch_t 0.067 (0.067)] [data_t 0.001] [optim_t 0.066] [lr 0.004000] [pixel 16.367 (14.755)]
2024-05-24 12:31:54,943 - Train: 51.79% [49250/95100]  [51.8/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 14.124 (14.902)]
2024-05-24 12:31:58,295 - Train: 51.84% [49300/95100]  [51.8/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 14.948 (14.752)]
2024-05-24 12:32:01,651 - Train: 51.89% [49350/95100]  [51.9/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 15.784 (14.963)]
2024-05-24 12:32:05,006 - Train: 51.95% [49400/95100]  [51.9/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 13.716 (14.750)]
2024-05-24 12:32:08,361 - Train: 52.00% [49450/95100]  [52.0/100.0] [batch_t 0.067 (0.067)] [data_t 0.001] [optim_t 0.066] [lr 0.004000] [pixel 16.553 (14.903)]
2024-05-24 12:32:08,497 - ==> Total time: 1:01:12	 Eta: 0:56:29 	Logged in 'runs/benchmark/invad-lite_256_100e/coco_0/InvADTrainer_configs_benchmark_invad-lite_256_100e_20240524-113056'
2024-05-24 12:32:12,638 - Train: 52.05% [49500/95100]  [52.1/100.0] [batch_t 0.067 (0.068)] [data_t 0.002] [optim_t 0.066] [lr 0.004000] [pixel 14.933 (14.566)]
2024-05-24 12:32:15,995 - Train: 52.10% [49550/95100]  [52.1/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.066] [lr 0.004000] [pixel 13.956 (14.595)]
2024-05-24 12:32:19,350 - Train: 52.16% [49600/95100]  [52.2/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.066] [lr 0.004000] [pixel 16.294 (14.557)]
2024-05-24 12:32:22,705 - Train: 52.21% [49650/95100]  [52.2/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 14.640 (14.935)]
2024-05-24 12:32:26,060 - Train: 52.26% [49700/95100]  [52.3/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 14.032 (14.790)]
2024-05-24 12:32:29,416 - Train: 52.31% [49750/95100]  [52.3/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.066] [lr 0.004000] [pixel 14.549 (14.646)]
2024-05-24 12:32:32,770 - Train: 52.37% [49800/95100]  [52.4/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 15.061 (14.663)]
2024-05-24 12:32:36,125 - Train: 52.42% [49850/95100]  [52.4/100.0] [batch_t 0.067 (0.067)] [data_t 0.001] [optim_t 0.066] [lr 0.004000] [pixel 14.173 (14.662)]
2024-05-24 12:32:39,478 - Train: 52.47% [49900/95100]  [52.5/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 13.038 (15.044)]
2024-05-24 12:32:42,834 - Train: 52.52% [49950/95100]  [52.5/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.066] [lr 0.004000] [pixel 14.146 (14.524)]
2024-05-24 12:32:46,186 - Train: 52.58% [50000/95100]  [52.6/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.066] [lr 0.004000] [pixel 15.626 (14.705)]
2024-05-24 12:32:49,540 - Train: 52.63% [50050/95100]  [52.6/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.066] [lr 0.004000] [pixel 14.377 (14.650)]
2024-05-24 12:32:52,892 - Train: 52.68% [50100/95100]  [52.7/100.0] [batch_t 0.067 (0.067)] [data_t 0.001] [optim_t 0.065] [lr 0.004000] [pixel 14.576 (14.673)]
2024-05-24 12:32:56,246 - Train: 52.73% [50150/95100]  [52.7/100.0] [batch_t 0.067 (0.067)] [data_t 0.001] [optim_t 0.066] [lr 0.004000] [pixel 14.893 (14.646)]
2024-05-24 12:32:59,600 - Train: 52.79% [50200/95100]  [52.8/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 14.400 (14.539)]
2024-05-24 12:33:02,956 - Train: 52.84% [50250/95100]  [52.8/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 15.645 (14.841)]
2024-05-24 12:33:06,311 - Train: 52.89% [50300/95100]  [52.9/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 15.642 (14.494)]
2024-05-24 12:33:09,663 - Train: 52.94% [50350/95100]  [52.9/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 14.638 (14.610)]
2024-05-24 12:33:13,016 - Train: 53.00% [50400/95100]  [53.0/100.0] [batch_t 0.067 (0.067)] [data_t 0.001] [optim_t 0.066] [lr 0.004000] [pixel 14.516 (14.695)]
2024-05-24 12:33:13,219 - ==> Total time: 1:02:16	 Eta: 0:55:13 	Logged in 'runs/benchmark/invad-lite_256_100e/coco_0/InvADTrainer_configs_benchmark_invad-lite_256_100e_20240524-113056'
2024-05-24 12:33:17,311 - Train: 53.05% [50450/95100]  [53.0/100.0] [batch_t 0.067 (0.068)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 14.813 (14.768)]
2024-05-24 12:33:20,665 - Train: 53.10% [50500/95100]  [53.1/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 13.995 (14.495)]
2024-05-24 12:33:24,017 - Train: 53.15% [50550/95100]  [53.2/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 15.423 (14.678)]
2024-05-24 12:33:27,368 - Train: 53.21% [50600/95100]  [53.2/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 15.163 (14.594)]
2024-05-24 12:33:30,719 - Train: 53.26% [50650/95100]  [53.3/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 14.377 (14.731)]
2024-05-24 12:33:34,069 - Train: 53.31% [50700/95100]  [53.3/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 14.694 (14.532)]
2024-05-24 12:33:37,419 - Train: 53.36% [50750/95100]  [53.4/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 14.285 (14.753)]
2024-05-24 12:33:40,771 - Train: 53.42% [50800/95100]  [53.4/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 14.288 (14.655)]
2024-05-24 12:33:44,121 - Train: 53.47% [50850/95100]  [53.5/100.0] [batch_t 0.067 (0.067)] [data_t 0.001] [optim_t 0.065] [lr 0.004000] [pixel 14.618 (14.588)]
2024-05-24 12:33:47,471 - Train: 53.52% [50900/95100]  [53.5/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 14.419 (14.846)]
2024-05-24 12:33:50,826 - Train: 53.58% [50950/95100]  [53.6/100.0] [batch_t 0.067 (0.067)] [data_t 0.001] [optim_t 0.065] [lr 0.004000] [pixel 14.782 (14.528)]
2024-05-24 12:33:54,176 - Train: 53.63% [51000/95100]  [53.6/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 16.039 (14.780)]
2024-05-24 12:33:57,527 - Train: 53.68% [51050/95100]  [53.7/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 15.023 (14.661)]
2024-05-24 12:34:00,879 - Train: 53.73% [51100/95100]  [53.7/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 14.444 (14.483)]
2024-05-24 12:34:04,232 - Train: 53.79% [51150/95100]  [53.8/100.0] [batch_t 0.067 (0.067)] [data_t 0.001] [optim_t 0.065] [lr 0.004000] [pixel 14.555 (14.566)]
2024-05-24 12:34:07,584 - Train: 53.84% [51200/95100]  [53.8/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.066] [lr 0.004000] [pixel 14.997 (14.704)]
2024-05-24 12:34:10,935 - Train: 53.89% [51250/95100]  [53.9/100.0] [batch_t 0.067 (0.067)] [data_t 0.001] [optim_t 0.065] [lr 0.004000] [pixel 15.889 (14.636)]
2024-05-24 12:34:14,289 - Train: 53.94% [51300/95100]  [53.9/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.066] [lr 0.004000] [pixel 14.869 (14.376)]
2024-05-24 12:34:17,642 - Train: 54.00% [51350/95100]  [54.0/100.0] [batch_t 0.067 (0.067)] [data_t 0.001] [optim_t 0.065] [lr 0.004000] [pixel 14.774 (14.528)]
2024-05-24 12:34:17,912 - ==> Total time: 1:03:21	 Eta: 0:53:58 	Logged in 'runs/benchmark/invad-lite_256_100e/coco_0/InvADTrainer_configs_benchmark_invad-lite_256_100e_20240524-113056'
2024-05-24 12:34:21,960 - Train: 54.05% [51400/95100]  [54.0/100.0] [batch_t 0.067 (0.069)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 14.983 (14.399)]
2024-05-24 12:34:25,314 - Train: 54.10% [51450/95100]  [54.1/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 14.162 (14.576)]
2024-05-24 12:34:28,665 - Train: 54.15% [51500/95100]  [54.2/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 14.943 (14.512)]
2024-05-24 12:34:32,018 - Train: 54.21% [51550/95100]  [54.2/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 15.381 (14.454)]
2024-05-24 12:34:35,370 - Train: 54.26% [51600/95100]  [54.3/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 13.666 (14.502)]
2024-05-24 12:34:38,723 - Train: 54.31% [51650/95100]  [54.3/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 15.073 (14.644)]
2024-05-24 12:34:42,075 - Train: 54.36% [51700/95100]  [54.4/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 15.610 (14.641)]
2024-05-24 12:34:45,426 - Train: 54.42% [51750/95100]  [54.4/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 14.605 (14.741)]
2024-05-24 12:34:48,776 - Train: 54.47% [51800/95100]  [54.5/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 15.286 (14.578)]
2024-05-24 12:34:52,128 - Train: 54.52% [51850/95100]  [54.5/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 13.545 (14.403)]
2024-05-24 12:34:55,480 - Train: 54.57% [51900/95100]  [54.6/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 14.551 (14.669)]
2024-05-24 12:34:58,831 - Train: 54.63% [51950/95100]  [54.6/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 15.371 (14.651)]
2024-05-24 12:35:02,181 - Train: 54.68% [52000/95100]  [54.7/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 14.355 (14.476)]
2024-05-24 12:35:05,674 - Train: 54.73% [52050/95100]  [54.7/100.0] [batch_t 0.067 (0.070)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 15.827 (15.148)]
2024-05-24 12:35:09,027 - Train: 54.78% [52100/95100]  [54.8/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 13.693 (14.517)]
2024-05-24 12:35:12,380 - Train: 54.84% [52150/95100]  [54.8/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.066] [lr 0.004000] [pixel 12.923 (14.438)]
2024-05-24 12:35:15,731 - Train: 54.89% [52200/95100]  [54.9/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 14.387 (14.556)]
2024-05-24 12:35:19,082 - Train: 54.94% [52250/95100]  [54.9/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 14.702 (14.507)]
2024-05-24 12:35:22,436 - Train: 54.99% [52300/95100]  [55.0/100.0] [batch_t 0.067 (0.067)] [data_t 0.001] [optim_t 0.065] [lr 0.004000] [pixel 14.843 (14.651)]
2024-05-24 12:35:22,771 - ==> Total time: 1:04:26	 Eta: 0:52:43 	Logged in 'runs/benchmark/invad-lite_256_100e/coco_0/InvADTrainer_configs_benchmark_invad-lite_256_100e_20240524-113056'
2024-05-24 12:35:26,810 - Train: 55.05% [52350/95100]  [55.0/100.0] [batch_t 0.067 (0.068)] [data_t 0.001] [optim_t 0.065] [lr 0.004000] [pixel 15.261 (14.432)]
2024-05-24 12:35:30,160 - Train: 55.10% [52400/95100]  [55.1/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 14.395 (14.569)]
2024-05-24 12:35:33,510 - Train: 55.15% [52450/95100]  [55.2/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 15.829 (14.630)]
2024-05-24 12:35:36,860 - Train: 55.21% [52500/95100]  [55.2/100.0] [batch_t 0.067 (0.067)] [data_t 0.001] [optim_t 0.065] [lr 0.004000] [pixel 13.828 (14.247)]
2024-05-24 12:35:40,210 - Train: 55.26% [52550/95100]  [55.3/100.0] [batch_t 0.067 (0.067)] [data_t 0.001] [optim_t 0.065] [lr 0.004000] [pixel 15.629 (14.539)]
2024-05-24 12:35:43,561 - Train: 55.31% [52600/95100]  [55.3/100.0] [batch_t 0.067 (0.067)] [data_t 0.001] [optim_t 0.065] [lr 0.004000] [pixel 13.248 (14.397)]
2024-05-24 12:35:46,913 - Train: 55.36% [52650/95100]  [55.4/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.066] [lr 0.004000] [pixel 14.459 (14.694)]
2024-05-24 12:35:50,267 - Train: 55.42% [52700/95100]  [55.4/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.066] [lr 0.004000] [pixel 15.232 (14.642)]
2024-05-24 12:35:53,619 - Train: 55.47% [52750/95100]  [55.5/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 15.816 (14.477)]
2024-05-24 12:35:56,972 - Train: 55.52% [52800/95100]  [55.5/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.066] [lr 0.004000] [pixel 13.898 (14.548)]
2024-05-24 12:36:00,327 - Train: 55.57% [52850/95100]  [55.6/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.066] [lr 0.004000] [pixel 13.648 (14.734)]
2024-05-24 12:36:03,678 - Train: 55.63% [52900/95100]  [55.6/100.0] [batch_t 0.067 (0.067)] [data_t 0.001] [optim_t 0.065] [lr 0.004000] [pixel 14.971 (14.604)]
2024-05-24 12:36:07,029 - Train: 55.68% [52950/95100]  [55.7/100.0] [batch_t 0.067 (0.067)] [data_t 0.001] [optim_t 0.066] [lr 0.004000] [pixel 13.812 (14.306)]
2024-05-24 12:36:10,382 - Train: 55.73% [53000/95100]  [55.7/100.0] [batch_t 0.068 (0.067)] [data_t 0.002] [optim_t 0.066] [lr 0.004000] [pixel 15.468 (14.598)]
2024-05-24 12:36:13,735 - Train: 55.78% [53050/95100]  [55.8/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 13.894 (14.563)]
2024-05-24 12:36:17,085 - Train: 55.84% [53100/95100]  [55.8/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 15.334 (14.482)]
2024-05-24 12:36:20,437 - Train: 55.89% [53150/95100]  [55.9/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 15.571 (14.644)]
2024-05-24 12:36:23,788 - Train: 55.94% [53200/95100]  [55.9/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 14.807 (14.502)]
2024-05-24 12:36:27,143 - Train: 55.99% [53250/95100]  [56.0/100.0] [batch_t 0.069 (0.067)] [data_t 0.001] [optim_t 0.067] [lr 0.004000] [pixel 13.895 (14.380)]
2024-05-24 12:36:27,558 - ==> Total time: 1:05:31	 Eta: 0:51:28 	Logged in 'runs/benchmark/invad-lite_256_100e/coco_0/InvADTrainer_configs_benchmark_invad-lite_256_100e_20240524-113056'
2024-05-24 12:36:31,442 - Train: 56.05% [53300/95100]  [56.0/100.0] [batch_t 0.067 (0.070)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 14.067 (14.380)]
2024-05-24 12:36:34,796 - Train: 56.10% [53350/95100]  [56.1/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.066] [lr 0.004000] [pixel 14.705 (14.611)]
2024-05-24 12:36:38,149 - Train: 56.15% [53400/95100]  [56.2/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 13.722 (14.259)]
2024-05-24 12:36:41,501 - Train: 56.20% [53450/95100]  [56.2/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 14.967 (14.386)]
2024-05-24 12:36:44,853 - Train: 56.26% [53500/95100]  [56.3/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 14.609 (14.354)]
2024-05-24 12:36:48,205 - Train: 56.31% [53550/95100]  [56.3/100.0] [batch_t 0.067 (0.067)] [data_t 0.001] [optim_t 0.065] [lr 0.004000] [pixel 14.209 (14.560)]
2024-05-24 12:36:51,557 - Train: 56.36% [53600/95100]  [56.4/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.066] [lr 0.004000] [pixel 14.267 (14.467)]
2024-05-24 12:36:54,909 - Train: 56.41% [53650/95100]  [56.4/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 13.593 (14.453)]
2024-05-24 12:36:58,260 - Train: 56.47% [53700/95100]  [56.5/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 13.579 (14.495)]
2024-05-24 12:37:01,613 - Train: 56.52% [53750/95100]  [56.5/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 15.885 (14.607)]
2024-05-24 12:37:04,966 - Train: 56.57% [53800/95100]  [56.6/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 13.198 (14.724)]
2024-05-24 12:37:08,317 - Train: 56.62% [53850/95100]  [56.6/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 14.654 (14.336)]
2024-05-24 12:37:11,669 - Train: 56.68% [53900/95100]  [56.7/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 14.490 (14.492)]
2024-05-24 12:37:15,020 - Train: 56.73% [53950/95100]  [56.7/100.0] [batch_t 0.067 (0.067)] [data_t 0.001] [optim_t 0.065] [lr 0.004000] [pixel 13.924 (14.402)]
2024-05-24 12:37:18,373 - Train: 56.78% [54000/95100]  [56.8/100.0] [batch_t 0.067 (0.067)] [data_t 0.001] [optim_t 0.065] [lr 0.004000] [pixel 14.406 (14.791)]
2024-05-24 12:37:21,724 - Train: 56.83% [54050/95100]  [56.8/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 14.352 (14.279)]
2024-05-24 12:37:25,077 - Train: 56.89% [54100/95100]  [56.9/100.0] [batch_t 0.067 (0.067)] [data_t 0.001] [optim_t 0.065] [lr 0.004000] [pixel 16.044 (14.624)]
2024-05-24 12:37:28,429 - Train: 56.94% [54150/95100]  [56.9/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 13.731 (14.565)]
2024-05-24 12:37:31,781 - Train: 56.99% [54200/95100]  [57.0/100.0] [batch_t 0.068 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 14.218 (14.281)]
2024-05-24 12:37:32,252 - ==> Total time: 1:06:36	 Eta: 0:50:14 	Logged in 'runs/benchmark/invad-lite_256_100e/coco_0/InvADTrainer_configs_benchmark_invad-lite_256_100e_20240524-113056'
2024-05-24 12:37:36,075 - Train: 57.05% [54250/95100]  [57.0/100.0] [batch_t 0.067 (0.069)] [data_t 0.002] [optim_t 0.066] [lr 0.004000] [pixel 14.517 (14.381)]
