2024-05-23 23:49:13,581 - ==> Logging on master GPU: 0
2024-05-23 23:49:13,581 - ==> Running Trainer: InvADTrainer
2024-05-23 23:49:13,581 - ==> Using GPU: [0] for Training
2024-05-23 23:49:13,581 - ==> Building model
2024-05-23 23:49:13,968 - Loaded  from checkpoint 'model/pretrain/resnet34-43635321.pth'
2024-05-23 23:49:26,052 - 
------------------------------------ InvAD ------------------------------------
| module                                   | #parameters or shape   | #flops       |
|:-----------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|    bagel    |     89.876      |  91.632 (30  epoch)   |    97.434    | 97.897 (30  epoch) |      92.308      |   92.571 (30  epoch)   |   93.709    | 96.071 (10  epoch) |   98.715    | 99.025 (10  epoch) |  41.472  | 48.413 (10  epoch) |    45.228    | 49.979 (10  epoch) |        20.141        |     21.617 (10  epoch)     |        74.675         |     78.243 (10  epoch)      |        12.103         |     13.284 (10  epoch)      |    29.222     | 33.315 (10  epoch)  |
| cable_gland |     88.068      |  88.068 (40  epoch)   |    96.822    | 96.822 (40  epoch) |      91.954      |   91.954 (40  epoch)   |   97.885    | 97.885 (40  epoch) |   99.137    | 99.137 (40  epoch) |  37.965  | 37.965 (40  epoch) |    43.241    | 43.241 (40  epoch) |        21.128        |     21.128 (40  epoch)     |        55.605         |     66.339 (10  epoch)      |        12.573         |     12.573 (40  epoch)      |    27.585     | 27.585 (40  epoch)  |
|   carrot    |     87.121      |  87.121 (40  epoch)   |    96.659    | 96.659 (40  epoch) |      93.190      |   93.190 (40  epoch)   |   98.077    | 98.077 (40  epoch) |   99.368    | 99.368 (40  epoch) |  28.395  | 28.940 (20  epoch) |    33.670    | 33.758 (20  epoch) |        19.419        |     19.527 (30  epoch)     |        46.652         |     48.407 (20  epoch)      |        11.112         |     11.196 (30  epoch)      |    20.243     | 20.306 (20  epoch)  |
|   cookie    |     62.448      |  62.448 (40  epoch)   |    87.733    | 87.733 (40  epoch) |      88.034      |   88.034 (10  epoch)   |   87.339    | 88.930 (10  epoch) |   97.301    | 97.392 (20  epoch) |  40.464  | 40.464 (40  epoch) |    41.340    | 42.650 (20  epoch) |        17.294        |     18.241 (20  epoch)     |        53.518         |     61.411 (20  epoch)      |        10.112         |     10.677 (20  epoch)      |    26.056     | 27.105 (20  epoch)  |
|    dowel    |     96.857      |  97.892 (20  epoch)   |    99.266    | 99.517 (20  epoch) |      95.775      |   97.059 (20  epoch)   |   98.083    | 98.083 (40  epoch) |   99.621    | 99.621 (40  epoch) |  48.871  | 49.757 (30  epoch) |    48.539    | 49.224 (20  epoch) |        29.291        |     29.291 (40  epoch)     |        57.784         |     61.904 (10  epoch)      |        18.079         |     18.079 (40  epoch)      |    32.047     | 32.647 (20  epoch)  |
|    foam     |     81.000      |  81.625 (30  epoch)   |    94.948    | 95.063 (30  epoch) |      89.655      |   89.773 (30  epoch)   |   81.606    | 81.606 (40  epoch) |   93.883    | 93.883 (40  epoch) |  24.291  | 24.363 (30  epoch) |    33.728    | 33.728 (40  epoch) |        20.071        |     20.112 (30  epoch)     |        38.277         |     43.874 (10  epoch)      |        11.508         |     11.531 (30  epoch)      |    20.285     | 20.285 (40  epoch)  |
|    peach    |     82.184      |  83.019 (30  epoch)   |    93.789    | 94.402 (30  epoch) |      93.458      |   93.458 (40  epoch)   |   96.806    | 97.308 (30  epoch) |   99.230    | 99.301 (30  epoch) |  39.945  | 42.410 (30  epoch) |    40.144    | 41.763 (30  epoch) |        18.311        |     18.765 (30  epoch)     |        68.012         |     71.501 (10  epoch)      |        10.713         |     11.038 (30  epoch)      |    25.113     | 26.393 (30  epoch)  |
|   potato    |     63.538      |  65.909 (20  epoch)   |    87.577    | 87.916 (30  epoch) |      90.196      |   90.196 (20  epoch)   |   95.732    | 96.291 (20  epoch) |   98.965    | 99.022 (20  epoch) |  15.955  | 16.217 (20  epoch) |    21.063    | 21.714 (20  epoch) |        10.689        |     11.132 (20  epoch)     |        55.679         |     65.744 (20  epoch)      |         5.785         |      6.039 (20  epoch)      |    11.771     | 12.179 (20  epoch)  |
|    rope     |     93.795      |  96.875 (10  epoch)   |    97.648    | 98.809 (10  epoch) |      93.939      |   96.241 (10  epoch)   |   96.610    | 97.462 (30  epoch) |   99.366    | 99.533 (30  epoch) |  52.487  | 53.521 (20  epoch) |    52.370    | 52.544 (30  epoch) |        30.740        |     31.982 (10  epoch)     |        52.941         |     58.991 (30  epoch)      |        19.363         |     20.133 (10  epoch)      |    35.474     | 35.633 (30  epoch)  |
|    tire     |     80.230      |  80.230 (40  epoch)   |    94.083    | 94.083 (40  epoch) |      88.660      |   88.776 (30  epoch)   |   96.006    | 96.006 (40  epoch) |   99.220    | 99.220 (40  epoch) |  40.003  | 40.003 (40  epoch) |    47.628    | 47.628 (40  epoch) |        19.235        |     19.235 (40  epoch)     |        55.250         |     62.855 (10  epoch)      |        11.639         |     11.639 (40  epoch)      |    31.258     | 31.258 (40  epoch)  |
|     Avg     |     82.512      |  82.512 (40  epoch)   |    94.596    | 94.596 (40  epoch) |      91.717      |   91.717 (40  epoch)   |   94.185    | 94.272 (30  epoch) |   98.481    | 98.481 (40  epoch) |  36.985  | 36.985 (40  epoch) |    40.695    | 40.695 (40  epoch) |        20.632        |     20.632 (40  epoch)     |        55.839         |     59.034 (20  epoch)      |        12.299         |     12.299 (40  epoch)      |    25.905     | 25.905 (40  epoch)  |
2024-05-23 23:57:22,802 - ==> Total time: 0:08:09	 Eta: 0:12:13 	Logged in 'runs/benchmark/invad-lite_256_100e/mvtec3d/InvADTrainer_configs_benchmark_invad-lite_256_100e_20240523-234913'
2024-05-23 23:57:25,753 - Train: 40.22% [3700/9200]  [40.2/100.0] [batch_t 0.066 (0.110)] [data_t 0.001] [optim_t 0.065] [lr 0.004000] [pixel 7.370 (7.193)]
2024-05-23 23:57:30,660 - Train: 40.76% [3750/9200]  [40.8/100.0] [batch_t 0.068 (0.098)] [data_t 0.002] [optim_t 0.066] [lr 0.004000] [pixel 7.503 (7.205)]
2024-05-23 23:57:32,783 - ==> Total time: 0:08:19	 Eta: 0:11:58 	Logged in 'runs/benchmark/invad-lite_256_100e/mvtec3d/InvADTrainer_configs_benchmark_invad-lite_256_100e_20240523-234913'
2024-05-23 23:57:36,324 - Train: 41.30% [3800/9200]  [41.3/100.0] [batch_t 0.066 (0.106)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 7.268 (7.142)]
2024-05-23 23:57:41,032 - Train: 41.85% [3850/9200]  [41.8/100.0] [batch_t 0.067 (0.094)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 6.863 (7.168)]
2024-05-23 23:57:42,444 - ==> Total time: 0:08:28	 Eta: 0:11:42 	Logged in 'runs/benchmark/invad-lite_256_100e/mvtec3d/InvADTrainer_configs_benchmark_invad-lite_256_100e_20240523-234913'
2024-05-23 23:57:46,972 - Train: 42.39% [3900/9200]  [42.4/100.0] [batch_t 0.066 (0.104)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 7.411 (7.140)]
2024-05-23 23:57:51,971 - Train: 42.93% [3950/9200]  [42.9/100.0] [batch_t 0.192 (0.100)] [data_t 0.125] [optim_t 0.067] [lr 0.004000] [pixel 6.978 (7.132)]
2024-05-23 23:57:52,521 - ==> Total time: 0:08:39	 Eta: 0:11:28 	Logged in 'runs/benchmark/invad-lite_256_100e/mvtec3d/InvADTrainer_configs_benchmark_invad-lite_256_100e_20240523-234913'
2024-05-23 23:57:57,605 - Train: 43.48% [4000/9200]  [43.5/100.0] [batch_t 0.067 (0.102)] [data_t 0.001] [optim_t 0.065] [lr 0.004000] [pixel 7.277 (7.020)]
2024-05-23 23:58:02,255 - ==> Total time: 0:08:48	 Eta: 0:11:12 	Logged in 'runs/benchmark/invad-lite_256_100e/mvtec3d/InvADTrainer_configs_benchmark_invad-lite_256_100e_20240523-234913'
2024-05-23 23:58:04,698 - Train: 44.02% [4050/9200]  [44.0/100.0] [batch_t 0.066 (0.223)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 6.916 (7.079)]
2024-05-23 23:58:09,405 - Train: 44.57% [4100/9200]  [44.6/100.0] [batch_t 0.066 (0.094)] [data_t 0.001] [optim_t 0.065] [lr 0.004000] [pixel 6.900 (7.045)]
2024-05-23 23:58:13,284 - ==> Total time: 0:08:59	 Eta: 0:10:59 	Logged in 'runs/benchmark/invad-lite_256_100e/mvtec3d/InvADTrainer_configs_benchmark_invad-lite_256_100e_20240523-234913'
2024-05-23 23:58:15,135 - Train: 45.11% [4150/9200]  [45.1/100.0] [batch_t 0.067 (0.126)] [data_t 0.002] [optim_t 0.066] [lr 0.004000] [pixel 7.419 (7.001)]
2024-05-23 23:58:19,969 - Train: 45.65% [4200/9200]  [45.7/100.0] [batch_t 0.067 (0.097)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 6.879 (6.993)]
2024-05-23 23:58:23,013 - ==> Total time: 0:09:09	 Eta: 0:10:45 	Logged in 'runs/benchmark/invad-lite_256_100e/mvtec3d/InvADTrainer_configs_benchmark_invad-lite_256_100e_20240523-234913'
2024-05-23 23:58:25,646 - Train: 46.20% [4250/9200]  [46.2/100.0] [batch_t 0.066 (0.111)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 7.599 (6.872)]
2024-05-23 23:58:30,536 - Train: 46.74% [4300/9200]  [46.7/100.0] [batch_t 0.189 (0.098)] [data_t 0.124] [optim_t 0.065] [lr 0.004000] [pixel 6.380 (6.997)]
2024-05-23 23:58:32,904 - ==> Total time: 0:09:19	 Eta: 0:10:30 	Logged in 'runs/benchmark/invad-lite_256_100e/mvtec3d/InvADTrainer_configs_benchmark_invad-lite_256_100e_20240523-234913'
2024-05-23 23:58:36,389 - Train: 47.28% [4350/9200]  [47.3/100.0] [batch_t 0.186 (0.109)] [data_t 0.121] [optim_t 0.065] [lr 0.004000] [pixel 6.520 (6.912)]
2024-05-23 23:58:41,147 - Train: 47.83% [4400/9200]  [47.8/100.0] [batch_t 0.067 (0.095)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 6.847 (6.929)]
2024-05-23 23:58:42,748 - ==> Total time: 0:09:29	 Eta: 0:10:16 	Logged in 'runs/benchmark/invad-lite_256_100e/mvtec3d/InvADTrainer_configs_benchmark_invad-lite_256_100e_20240523-234913'
2024-05-23 23:58:47,153 - Train: 48.37% [4450/9200]  [48.4/100.0] [batch_t 0.067 (0.108)] [data_t 0.001] [optim_t 0.065] [lr 0.004000] [pixel 6.749 (6.882)]
2024-05-23 23:58:51,925 - Train: 48.91% [4500/9200]  [48.9/100.0] [batch_t 0.067 (0.095)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 7.501 (6.885)]
2024-05-23 23:58:52,682 - ==> Total time: 0:09:39	 Eta: 0:10:02 	Logged in 'runs/benchmark/invad-lite_256_100e/mvtec3d/InvADTrainer_configs_benchmark_invad-lite_256_100e_20240523-234913'
2024-05-23 23:58:57,838 - Train: 49.46% [4550/9200]  [49.5/100.0] [batch_t 0.066 (0.103)] [data_t 0.001] [optim_t 0.065] [lr 0.004000] [pixel 7.332 (6.874)]
2024-05-23 23:59:02,751 - Train: 50.00% [4600/9200]  [50.0/100.0] [batch_t 0.066 (0.098)] [data_t 0.001] [optim_t 0.065] [lr 0.004000] [pixel 6.494 (6.830)]
2024-05-23 23:59:07,801 - Test: 100.00% [38/38] [batch_t 0.040 (0.116)] [pixel 7.939 (7.627)]
2024-05-23 23:59:08,613 - ==> Metric Time for bagel          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.186 (mF1_max_px)	  0.065 (mF1_px_0.2_0.8_0.1)	  0.065 (mAcc_px_0.2_0.8_0.1)	  0.064 (mIoU_px_0.2_0.8_0.1)	  0.185 (mIoU_max_px)	
2024-05-23 23:59:09,327 - ==> Metric Time for cable_gland    :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.181 (mF1_max_px)	  0.063 (mF1_px_0.2_0.8_0.1)	  0.063 (mAcc_px_0.2_0.8_0.1)	  0.066 (mIoU_px_0.2_0.8_0.1)	  0.183 (mIoU_max_px)	
2024-05-23 23:59:10,407 - ==> Metric Time for carrot         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.277 (mF1_max_px)	  0.097 (mF1_px_0.2_0.8_0.1)	  0.094 (mAcc_px_0.2_0.8_0.1)	  0.095 (mIoU_px_0.2_0.8_0.1)	  0.272 (mIoU_max_px)	
2024-05-23 23:59:11,286 - ==> Metric Time for cookie         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.221 (mF1_max_px)	  0.078 (mF1_px_0.2_0.8_0.1)	  0.077 (mAcc_px_0.2_0.8_0.1)	  0.078 (mIoU_px_0.2_0.8_0.1)	  0.221 (mIoU_max_px)	
2024-05-23 23:59:12,157 - ==> Metric Time for dowel          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.219 (mF1_max_px)	  0.076 (mF1_px_0.2_0.8_0.1)	  0.077 (mAcc_px_0.2_0.8_0.1)	  0.076 (mIoU_px_0.2_0.8_0.1)	  0.219 (mIoU_max_px)	
2024-05-23 23:59:12,815 - ==> Metric Time for foam           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.166 (mF1_max_px)	  0.058 (mF1_px_0.2_0.8_0.1)	  0.059 (mAcc_px_0.2_0.8_0.1)	  0.058 (mIoU_px_0.2_0.8_0.1)	  0.166 (mIoU_max_px)	
2024-05-23 23:59:13,709 - ==> Metric Time for peach          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.225 (mF1_max_px)	  0.078 (mF1_px_0.2_0.8_0.1)	  0.079 (mAcc_px_0.2_0.8_0.1)	  0.078 (mIoU_px_0.2_0.8_0.1)	  0.224 (mIoU_max_px)	
2024-05-23 23:59:14,462 - ==> Metric Time for potato         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.193 (mF1_max_px)	  0.067 (mF1_px_0.2_0.8_0.1)	  0.067 (mAcc_px_0.2_0.8_0.1)	  0.067 (mIoU_px_0.2_0.8_0.1)	  0.192 (mIoU_max_px)	
2024-05-23 23:59:15,120 - ==> Metric Time for rope           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.169 (mF1_max_px)	  0.059 (mF1_px_0.2_0.8_0.1)	  0.058 (mAcc_px_0.2_0.8_0.1)	  0.059 (mIoU_px_0.2_0.8_0.1)	  0.169 (mIoU_max_px)	
2024-05-23 23:59:15,862 - ==> Metric Time for tire           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.195 (mF1_max_px)	  0.065 (mF1_px_0.2_0.8_0.1)	  0.065 (mAcc_px_0.2_0.8_0.1)	  0.065 (mIoU_px_0.2_0.8_0.1)	  0.188 (mIoU_max_px)	
2024-05-23 23:59:15,868 - 
|    Name     |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:-----------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|    bagel    |     89.824      |  91.632 (30  epoch)   |    97.325    | 97.897 (30  epoch) |      93.617      |   93.617 (50  epoch)   |   94.442    | 96.071 (10  epoch) |   98.834    | 99.025 (10  epoch) |  42.888  | 48.413 (10  epoch) |    46.115    | 49.979 (10  epoch) |        20.578        |     21.617 (10  epoch)     |        74.552         |     78.243 (10  epoch)      |        12.412         |     13.284 (10  epoch)      |    29.968     | 33.315 (10  epoch)  |
| cable_gland |     87.685      |  88.068 (40  epoch)   |    96.693    | 96.822 (40  epoch) |      92.655      |   92.655 (50  epoch)   |   97.892    | 97.892 (50  epoch) |   99.152    | 99.152 (50  epoch) |  37.480  | 37.965 (40  epoch) |    42.866    | 43.241 (40  epoch) |        20.506        |     21.128 (40  epoch)     |        51.966         |     66.339 (10  epoch)      |        12.171         |     12.573 (40  epoch)      |    27.280     | 27.585 (40  epoch)  |
|   carrot    |     86.925      |  87.121 (40  epoch)   |    96.657    | 96.659 (40  epoch) |      93.238      |   93.238 (50  epoch)   |   98.008    | 98.077 (40  epoch) |   99.348    | 99.368 (40  epoch) |  27.442  | 28.940 (20  epoch) |    32.918    | 33.758 (20  epoch) |        18.558        |     19.527 (30  epoch)     |        43.454         |     48.407 (20  epoch)      |        10.594         |     11.196 (30  epoch)      |    19.702     | 20.306 (20  epoch)  |
|   cookie    |     63.696      |  63.696 (50  epoch)   |    87.958    | 87.958 (50  epoch) |      88.034      |   88.034 (10  epoch)   |   87.531    | 88.930 (10  epoch) |   97.189    | 97.392 (20  epoch) |  37.550  | 40.464 (40  epoch) |    40.031    | 42.650 (20  epoch) |        16.234        |     18.241 (20  epoch)     |        54.165         |     61.411 (20  epoch)      |         9.414         |     10.677 (20  epoch)      |    25.024     | 27.105 (20  epoch)  |
|    dowel    |     97.707      |  97.892 (20  epoch)   |    99.488    | 99.517 (20  epoch) |      96.651      |   97.059 (20  epoch)   |   97.811    | 98.083 (40  epoch) |   99.604    | 99.621 (40  epoch) |  49.566  | 49.757 (30  epoch) |    48.637    | 49.224 (20  epoch) |        29.017        |     29.291 (40  epoch)     |        57.653         |     61.904 (10  epoch)      |        17.943         |     18.079 (40  epoch)      |    32.133     | 32.647 (20  epoch)  |
|    foam     |     80.375      |  81.625 (30  epoch)   |    94.772    | 95.063 (30  epoch) |      90.395      |   90.395 (50  epoch)   |   82.309    | 82.309 (50  epoch) |   94.278    | 94.278 (50  epoch) |  24.389  | 24.389 (50  epoch) |    33.550    | 33.728 (40  epoch) |        20.291        |     20.291 (50  epoch)     |        38.600         |     43.874 (10  epoch)      |        11.638         |     11.638 (50  epoch)      |    20.156     | 20.285 (40  epoch)  |
|    peach    |     79.790      |  83.019 (30  epoch)   |    92.715    | 94.402 (30  epoch) |      92.727      |   93.458 (40  epoch)   |   96.384    | 97.308 (30  epoch) |   99.099    | 99.301 (30  epoch) |  36.043  | 42.410 (30  epoch) |    37.701    | 41.763 (30  epoch) |        15.950        |     18.765 (30  epoch)     |        63.794         |     71.501 (10  epoch)      |         9.165         |     11.038 (30  epoch)      |    23.229     | 26.393 (30  epoch)  |
|   potato    |     65.514      |  65.909 (20  epoch)   |    89.343    | 89.343 (50  epoch) |      90.640      |   90.640 (50  epoch)   |   95.997    | 96.291 (20  epoch) |   98.988    | 99.022 (20  epoch) |  15.862  | 16.217 (20  epoch) |    20.822    | 21.714 (20  epoch) |        10.158        |     11.132 (20  epoch)     |        57.877         |     65.744 (20  epoch)      |         5.485         |      6.039 (20  epoch)      |    11.621     | 12.179 (20  epoch)  |
|    rope     |     94.792      |  96.875 (10  epoch)   |    98.067    | 98.809 (10  epoch) |      93.846      |   96.241 (10  epoch)   |   96.365    | 97.462 (30  epoch) |   99.402    | 99.533 (30  epoch) |  54.451  | 54.451 (50  epoch) |    52.984    | 52.984 (50  epoch) |        32.419        |     32.419 (50  epoch)     |        52.726         |     58.991 (30  epoch)      |        20.539         |     20.539 (50  epoch)      |    36.040     | 36.040 (50  epoch)  |
|    tire     |     80.690      |  80.690 (50  epoch)   |    94.188    | 94.188 (50  epoch) |      89.119      |   89.119 (50  epoch)   |   95.876    | 96.006 (40  epoch) |   99.177    | 99.220 (40  epoch) |  38.748  | 40.003 (40  epoch) |    46.599    | 47.628 (40  epoch) |        19.649        |     19.649 (50  epoch)     |        55.243         |     62.855 (10  epoch)      |        11.807         |     11.807 (50  epoch)      |    30.377     | 31.258 (40  epoch)  |
|     Avg     |     82.700      |  82.700 (50  epoch)   |    94.720    | 94.720 (50  epoch) |      92.092      |   92.092 (50  epoch)   |   94.261    | 94.272 (30  epoch) |   98.507    | 98.507 (50  epoch) |  36.442  | 36.985 (40  epoch) |    40.222    | 40.695 (40  epoch) |        20.336        |     20.632 (40  epoch)     |        55.003         |     59.034 (20  epoch)      |        12.117         |     12.299 (40  epoch)      |    25.553     | 25.905 (40  epoch)  |
2024-05-23 23:59:16,013 - ==> Total time: 0:10:02	 Eta: 0:10:02 	Logged in 'runs/benchmark/invad-lite_256_100e/mvtec3d/InvADTrainer_configs_benchmark_invad-lite_256_100e_20240523-234913'
2024-05-23 23:59:22,537 - Train: 50.54% [4650/9200]  [50.5/100.0] [batch_t 0.066 (0.107)] [data_t 0.001] [optim_t 0.065] [lr 0.004000] [pixel 6.539 (6.855)]
2024-05-23 23:59:26,629 - ==> Total time: 0:10:13	 Eta: 0:09:49 	Logged in 'runs/benchmark/invad-lite_256_100e/mvtec3d/InvADTrainer_configs_benchmark_invad-lite_256_100e_20240523-234913'
2024-05-23 23:59:28,298 - Train: 51.09% [4700/9200]  [51.1/100.0] [batch_t 0.067 (0.133)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 6.724 (6.597)]
2024-05-23 23:59:33,279 - Train: 51.63% [4750/9200]  [51.6/100.0] [batch_t 0.066 (0.100)] [data_t 0.001] [optim_t 0.065] [lr 0.004000] [pixel 6.691 (6.795)]
2024-05-23 23:59:36,523 - ==> Total time: 0:10:23	 Eta: 0:09:35 	Logged in 'runs/benchmark/invad-lite_256_100e/mvtec3d/InvADTrainer_configs_benchmark_invad-lite_256_100e_20240523-234913'
2024-05-23 23:59:39,091 - Train: 52.17% [4800/9200]  [52.2/100.0] [batch_t 0.066 (0.111)] [data_t 0.001] [optim_t 0.065] [lr 0.004000] [pixel 6.156 (6.681)]
2024-05-23 23:59:44,082 - Train: 52.72% [4850/9200]  [52.7/100.0] [batch_t 0.171 (0.100)] [data_t 0.106] [optim_t 0.065] [lr 0.004000] [pixel 6.866 (6.730)]
2024-05-23 23:59:46,514 - ==> Total time: 0:10:33	 Eta: 0:09:21 	Logged in 'runs/benchmark/invad-lite_256_100e/mvtec3d/InvADTrainer_configs_benchmark_invad-lite_256_100e_20240523-234913'
2024-05-23 23:59:49,801 - Train: 53.26% [4900/9200]  [53.3/100.0] [batch_t 0.066 (0.111)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 6.686 (6.675)]
2024-05-23 23:59:54,668 - Train: 53.80% [4950/9200]  [53.8/100.0] [batch_t 0.066 (0.097)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 6.570 (6.745)]
2024-05-23 23:59:56,368 - ==> Total time: 0:10:42	 Eta: 0:09:07 	Logged in 'runs/benchmark/invad-lite_256_100e/mvtec3d/InvADTrainer_configs_benchmark_invad-lite_256_100e_20240523-234913'
2024-05-24 00:00:00,399 - Train: 54.35% [5000/9200]  [54.3/100.0] [batch_t 0.067 (0.104)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 6.941 (6.685)]
2024-05-24 00:00:05,264 - Train: 54.89% [5050/9200]  [54.9/100.0] [batch_t 0.121 (0.097)] [data_t 0.057] [optim_t 0.065] [lr 0.004000] [pixel 6.893 (6.686)]
2024-05-24 00:00:06,170 - ==> Total time: 0:10:52	 Eta: 0:08:54 	Logged in 'runs/benchmark/invad-lite_256_100e/mvtec3d/InvADTrainer_configs_benchmark_invad-lite_256_100e_20240523-234913'
2024-05-24 00:00:11,400 - Train: 55.43% [5100/9200]  [55.4/100.0] [batch_t 0.066 (0.105)] [data_t 0.001] [optim_t 0.065] [lr 0.004000] [pixel 7.072 (6.647)]
2024-05-24 00:00:16,334 - Train: 55.98% [5150/9200]  [56.0/100.0] [batch_t 0.066 (0.099)] [data_t 0.001] [optim_t 0.065] [lr 0.004000] [pixel 7.042 (6.673)]
2024-05-24 00:00:16,469 - ==> Total time: 0:11:02	 Eta: 0:08:40 	Logged in 'runs/benchmark/invad-lite_256_100e/mvtec3d/InvADTrainer_configs_benchmark_invad-lite_256_100e_20240523-234913'
2024-05-24 00:00:22,365 - Train: 56.52% [5200/9200]  [56.5/100.0] [batch_t 0.066 (0.105)] [data_t 0.001] [optim_t 0.065] [lr 0.004000] [pixel 6.376 (6.687)]
2024-05-24 00:00:26,600 - ==> Total time: 0:11:13	 Eta: 0:08:27 	Logged in 'runs/benchmark/invad-lite_256_100e/mvtec3d/InvADTrainer_configs_benchmark_invad-lite_256_100e_20240523-234913'
2024-05-24 00:00:28,102 - Train: 57.07% [5250/9200]  [57.1/100.0] [batch_t 0.066 (0.152)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 6.451 (6.655)]
2024-05-24 00:00:32,937 - Train: 57.61% [5300/9200]  [57.6/100.0] [batch_t 0.066 (0.097)] [data_t 0.001] [optim_t 0.065] [lr 0.004000] [pixel 6.343 (6.623)]
2024-05-24 00:00:36,305 - ==> Total time: 0:11:22	 Eta: 0:08:14 	Logged in 'runs/benchmark/invad-lite_256_100e/mvtec3d/InvADTrainer_configs_benchmark_invad-lite_256_100e_20240523-234913'
2024-05-24 00:00:38,611 - Train: 58.15% [5350/9200]  [58.2/100.0] [batch_t 0.066 (0.123)] [data_t 0.001] [optim_t 0.065] [lr 0.004000] [pixel 6.162 (6.598)]
2024-05-24 00:00:43,330 - Train: 58.70% [5400/9200]  [58.7/100.0] [batch_t 0.066 (0.094)] [data_t 0.001] [optim_t 0.065] [lr 0.004000] [pixel 6.400 (6.615)]
2024-05-24 00:00:46,107 - ==> Total time: 0:11:32	 Eta: 0:08:01 	Logged in 'runs/benchmark/invad-lite_256_100e/mvtec3d/InvADTrainer_configs_benchmark_invad-lite_256_100e_20240523-234913'
